episode,steps,reward
735,55,0
736,9,0
737,46,0
738,14,0
739,106,0
740,10,0
741,22,0
742,21,0
743,28,0
744,28,0
745,50,0
746,41,0
747,52,0
748,21,0
749,82,0
750,40,0
751,50,0
752,23,0
753,5,0
754,15,0
755,49,0
756,9,0
757,21,0
758,11,0
759,34,0
760,8,0
761,25,0
762,23,0
763,13,0
764,19,0
765,30,0
766,11,0
767,52,0
768,17,0
769,32,0
770,28,0
771,5,0
772,25,0
773,57,0
774,31,0
775,13,0
776,25,0
777,24,0
778,28,0
779,27,0
780,25,0
781,18,0
782,18,0
783,21,0
784,5,0
785,14,0
786,6,0
787,55,0
788,90,0
789,13,0
790,10,0
791,28,0
792,181,0
793,74,0
794,50,0
795,82,0
796,78,0
797,9,0
798,13,0
799,57,0
800,28,0
801,18,0
802,156,0
803,18,0
804,52,0
805,73,0
806,13,0
807,63,0
808,31,0
809,66,0
810,62,0
811,16,0
812,50,0
813,43,0
814,50,0
815,13,0
816,39,0
817,67,1
818,62,0
819,86,0
820,39,0
821,121,0
822,51,0
823,200,0
824,193,0
825,37,0
826,23,0
827,15,0
828,39,0
829,100,0
830,200,0
831,44,0
832,41,0
833,57,0
834,25,0
835,27,0
836,51,0
837,28,0
838,25,0
839,21,0
840,33,0
841,8,0
842,13,0
843,51,0
844,12,0
845,14,0
846,40,0
847,42,0
848,22,0
849,39,0
850,36,0
851,40,0
852,68,0
853,31,0
854,65,0
855,14,0
856,24,0
857,34,0
858,16,0
859,45,0
860,10,0
861,34,0
862,15,0
863,17,0
864,38,0
865,8,0
866,17,0
867,58,0
868,7,0
869,20,0
870,41,0
871,13,0
872,21,0
873,29,0
874,27,0
875,41,0
876,17,0
877,47,0
878,25,0
879,16,0
880,17,0
881,10,0
882,20,0
883,12,0
884,21,0
885,32,0
886,46,1
887,77,0
888,11,0
889,68,0
890,34,0
891,25,0
892,176,0
893,31,0
894,30,0
895,6,0
896,97,0
897,47,0
898,10,0
899,34,0
900,33,0
901,7,0
902,44,0
903,26,0
904,38,0
905,49,0
906,32,0
907,9,0
908,84,0
909,65,0
910,18,0
911,11,0
912,34,0
913,39,0
914,29,0
915,38,0
916,50,0
917,27,0
918,21,0
919,119,0
920,32,0
921,14,0
922,8,0
923,23,0
924,90,0
925,15,0
926,34,0
927,39,0
928,33,0
929,11,0
930,46,0
931,81,0
932,57,0
933,17,0
934,10,0
935,21,0
936,32,0
937,14,0
938,23,0
939,34,0
940,50,0
941,58,0
942,87,0
943,25,0
944,54,0
945,92,0
946,42,0
947,115,0
948,8,0
949,27,0
950,42,0
951,60,0
952,40,0
953,16,0
954,18,0
955,22,0
956,61,0
957,17,0
958,11,0
959,111,0
960,38,0
961,16,0
962,40,0
963,21,0
964,48,0
965,88,0
966,8,0
967,10,0
968,30,0
969,38,0
970,18,0
971,22,0
972,24,0
973,34,0
974,29,0
975,51,0
976,34,0
977,80,0
978,11,0
979,25,0
980,42,0
981,35,0
982,32,0
983,5,0
984,19,0
985,63,0
986,11,0
987,52,0
988,113,0
989,43,0
990,25,0
991,14,0
992,16,0
993,9,0
994,89,0
995,14,0
996,124,0
997,25,0
998,46,0
999,39,0
1000,7,0
1001,17,0
1002,19,0
1003,38,0
1004,99,0
1005,116,0
1006,25,0
1007,58,0
1008,65,0
1009,60,0
1010,42,0
1011,42,0
1012,26,0
1013,17,0
1014,13,0
1015,47,0
1016,12,0
1017,15,0
1018,52,0
1019,116,0
1020,47,0
1021,32,0
1022,69,0
1023,30,0
1024,67,0
1025,16,0
1026,11,0
1027,24,0
1028,137,0
1029,14,0
1030,9,0
1031,23,0
1032,10,0
1033,11,0
1034,61,0
1035,19,0
1036,34,0
1037,40,0
1038,33,0
1039,42,0
1040,28,0
1041,44,0
1042,101,0
1043,122,0
1044,19,0
1045,11,0
1046,12,0
1047,27,0
1048,45,0
1049,19,0
1050,18,0
1051,29,0
1052,18,0
1053,40,0
1054,40,0
1055,116,0
1056,26,0
1057,39,0
1058,200,0
1059,57,0
1060,99,0
1061,27,0
1062,71,0
1063,30,0
1064,14,0
1065,61,0
1066,15,0
1067,34,0
1068,58,0
1069,10,0
1070,12,0
1071,8,0
1072,7,0
1073,23,0
1074,24,0
1075,25,0
1076,62,0
1077,36,0
1078,27,0
1079,25,0
1080,13,0
1081,20,0
1082,27,0
1083,48,0
1084,12,0
1085,8,0
1086,11,0
1087,21,0
1088,16,0
1089,36,0
1090,21,0
1091,33,0
1092,43,0
1093,8,0
1094,48,0
1095,13,0
1096,71,0
1097,21,0
1098,31,0
1099,166,0
1100,16,0
1101,10,0
1102,10,0
1103,73,0
1104,33,0
1105,30,0
1106,63,0
1107,54,0
1108,7,0
1109,46,0
1110,29,0
1111,28,0
1112,67,0
1113,24,0
1114,24,0
1115,19,0
1116,17,0
1117,24,0
1118,113,0
1119,32,0
1120,60,0
1121,72,0
1122,17,0
1123,63,0
1124,48,0
1125,82,0
1126,36,0
1127,19,0
1128,43,0
1129,13,0
1130,32,0
1131,36,0
1132,99,0
1133,12,0
1134,23,0
1135,82,0
1136,52,0
1137,23,0
1138,36,0
1139,8,0
1140,5,0
1141,34,0
1142,12,0
1143,24,0
1144,67,0
1145,20,0
1146,14,0
1147,18,0
1148,12,0
1149,89,0
1150,13,0
1151,8,0
1152,11,0
1153,18,0
1154,22,0
1155,31,0
1156,12,0
1157,16,0
1158,36,0
1159,11,0
1160,63,0
1161,28,0
1162,20,0
1163,15,0
1164,29,0
1165,28,0
1166,19,0
1167,27,0
1168,33,0
1169,57,0
1170,41,0
1171,8,0
1172,13,0
1173,71,0
1174,19,0
1175,11,0
1176,78,0
1177,63,0
1178,152,0
1179,25,0
1180,21,0
1181,84,0
1182,27,0
1183,33,0
1184,41,0
1185,36,0
1186,59,0
1187,39,0
1188,10,0
1189,9,0
1190,66,0
1191,18,0
1192,86,0
1193,47,0
1194,13,0
1195,13,0
1196,30,0
1197,50,0
1198,48,0
1199,17,0
1200,48,0
1201,19,0
1202,53,0
1203,13,0
1204,16,0
1205,16,0
1206,67,0
1207,15,0
1208,9,0
1209,37,0
1210,178,1
1211,129,0
1212,97,0
1213,130,0
1214,49,0
1215,84,0
1216,14,0
1217,67,0
1218,16,0
1219,11,0
1220,19,0
1221,26,0
1222,31,0
1223,67,0
1224,32,0
1225,20,0
1226,74,0
1227,44,0
1228,93,0
1229,18,0
1230,31,0
1231,27,0
1232,46,0
1233,42,0
1234,26,0
1235,17,0
1236,52,0
1237,42,0
1238,35,0
1239,18,0
1240,104,0
1241,50,0
1242,22,0
1243,30,0
1244,13,0
1245,16,0
1246,31,0
1247,52,0
1248,72,0
1249,12,0
1250,48,0
1251,23,0
1252,16,0
1253,11,0
1254,38,0
1255,28,0
1256,73,0
1257,21,0
1258,13,0
1259,36,0
1260,15,0
1261,19,0
1262,13,0
1263,13,0
1264,14,0
1265,30,0
1266,46,0
1267,31,0
1268,34,0
1269,44,0
1270,10,0
1271,42,0
1272,9,0
1273,41,0
1274,7,0
1275,46,0
1276,147,0
1277,16,0
1278,40,0
1279,46,0
1280,80,0
1281,63,0
1282,60,0
1283,14,0
1284,7,0
1285,45,0
1286,13,0
1287,42,0
1288,8,0
1289,83,0
1290,8,0
1291,9,0
1292,69,0
1293,35,0
1294,9,0
1295,12,0
1296,23,0
1297,29,0
1298,61,0
1299,49,0
1300,32,0
1301,49,0
1302,12,0
1303,94,0
1304,25,0
1305,29,0
1306,7,0
1307,15,0
1308,32,0
1309,38,0
1310,11,0
1311,10,0
1312,25,0
1313,61,0
1314,9,0
1315,38,0
1316,33,0
1317,9,0
1318,29,0
1319,35,0
1320,8,0
1321,9,0
1322,69,0
1323,19,0
1324,34,0
1325,14,0
1326,76,0
1327,15,0
1328,10,0
1329,21,0
1330,7,0
1331,10,0
1332,63,0
1333,20,0
1334,22,0
1335,43,0
1336,25,0
1337,26,0
1338,17,0
1339,23,0
1340,19,0
1341,53,0
1342,11,0
1343,12,0
1344,16,0
1345,144,0
1346,32,0
1347,17,0
1348,11,0
1349,12,0
1350,81,0
1351,81,0
1352,26,0
1353,57,0
1354,13,0
1355,37,0
1356,30,0
1357,99,0
1358,46,0
1359,40,0
1360,42,0
1361,87,0
1362,73,0
1363,27,0
1364,92,0
1365,16,0
1366,44,0
1367,64,0
1368,28,0
1369,31,0
1370,12,0
1371,31,0
1372,37,0
1373,17,0
1374,30,0
1375,28,0
1376,22,0
1377,23,0
1378,88,0
1379,51,0
1380,94,0
1381,92,0
1382,59,0
1383,13,0
1384,57,0
1385,71,0
1386,81,0
1387,16,0
1388,37,0
1389,42,0
1390,77,0
1391,58,0
1392,19,0
1393,13,0
1394,86,0
1395,35,0
1396,57,0
1397,99,0
1398,40,0
1399,47,0
1400,21,0
1401,32,0
1402,49,0
1403,14,0
1404,28,0
1405,6,0
1406,25,0
1407,15,0
1408,57,0
1409,120,0
1410,19,0
1411,188,0
1412,16,0
1413,8,0
1414,21,0
1415,12,0
1416,62,0
1417,32,0
1418,48,0
1419,42,0
1420,53,0
1421,34,0
1422,31,0
1423,61,0
1424,30,0
1425,12,0
1426,45,0
1427,80,0
1428,13,0
1429,9,0
1430,28,0
1431,11,0
1432,16,0
1433,68,0
1434,40,0
1435,40,0
1436,33,1
1437,37,0
1438,114,0
1439,81,0
1440,23,0
1441,95,0
1442,21,0
1443,19,0
1444,56,0
1445,91,0
1446,71,0
1447,37,0
1448,14,0
1449,37,0
1450,18,0
1451,11,0
1452,20,0
1453,55,0
1454,19,0
1455,37,0
1456,42,0
1457,41,0
1458,7,0
1459,49,0
1460,77,0
1461,20,0
1462,122,0
1463,18,0
1464,56,0
1465,58,0
1466,29,0
1467,12,0
1468,38,0
1469,83,0
1470,31,0
1471,10,0
1472,13,0
1473,42,0
1474,47,0
1475,39,0
1476,122,0
1477,29,0
1478,8,0
1479,44,0
1480,17,0
1481,14,0
1482,59,0
1483,8,0
1484,26,0
1485,23,0
1486,15,0
1487,10,0
1488,41,0
1489,12,0
1490,23,0
1491,25,0
1492,44,0
1493,7,0
1494,36,0
1495,34,0
1496,77,0
1497,14,0
1498,16,0
1499,24,0
1500,41,0
1501,11,0
1502,6,0
1503,14,0
1504,10,0
1505,45,0
1506,81,0
1507,21,0
1508,18,0
1509,27,0
1510,68,0
1511,32,0
1512,82,0
1513,39,0
1514,54,0
1515,30,0
1516,28,0
1517,54,0
1518,19,0
1519,50,0
1520,25,0
1521,20,0
1522,19,0
1523,7,0
1524,6,0
1525,16,0
1526,84,0
1527,25,0
1528,8,0
1529,34,0
1530,35,0
1531,74,0
1532,37,0
1533,12,0
1534,23,0
1535,85,0
1536,19,0
1537,26,0
1538,39,0
1539,38,0
1540,12,0
1541,53,0
1542,95,0
1543,58,0
1544,38,0
1545,29,0
1546,11,0
1547,142,0
1548,8,0
1549,53,0
1550,45,0
1551,13,0
1552,42,0
1553,32,0
1554,18,0
1555,56,0
1556,53,0
1557,55,0
1558,39,0
1559,51,0
1560,80,0
1561,54,0
1562,20,0
1563,117,0
1564,23,0
1565,21,0
1566,49,0
1567,20,0
1568,29,0
1569,24,0
1570,37,0
1571,85,0
1572,140,0
1573,29,0
1574,15,0
1575,24,0
1576,9,0
1577,16,0
1578,51,0
1579,20,0
1580,19,0
1581,43,0
1582,13,0
1583,27,0
1584,48,0
1585,28,0
1586,40,0
1587,28,0
1588,32,0
1589,112,0
1590,34,0
1591,45,0
1592,9,0
1593,5,0
1594,62,0
1595,44,0
1596,9,0
1597,87,0
1598,28,0
1599,64,0
1600,69,0
1601,39,0
1602,13,0
1603,24,0
1604,19,0
1605,87,0
1606,41,0
1607,36,0
1608,33,0
1609,68,0
1610,11,0
1611,59,0
1612,41,0
1613,53,0
1614,25,0
1615,36,0
1616,10,0
1617,47,0
1618,25,0
1619,124,0
1620,27,0
1621,199,0
1622,8,0
1623,34,0
1624,19,0
1625,30,0
1626,37,0
1627,81,0
1628,20,0
1629,44,0
1630,7,0
1631,40,0
1632,38,0
1633,58,0
1634,45,0
1635,117,0
1636,9,0
1637,25,0
1638,200,0
1639,62,0
1640,15,0
1641,49,0
1642,41,0
1643,68,0
1644,55,0
1645,28,0
1646,19,0
1647,26,0
1648,117,0
1649,52,0
1650,61,0
1651,11,0
1652,46,0
1653,97,0
1654,36,0
1655,30,0
1656,58,0
1657,42,0
1658,72,1
1659,44,1
1660,41,1
1661,34,0
1662,124,1
1663,84,0
1664,160,0
1665,174,0
1666,15,0
1667,56,0
1668,75,0
1669,139,0
1670,63,0
1671,200,0
1672,70,0
1673,40,0
1674,159,0
1675,79,0
1676,120,0
1677,94,0
1678,17,0
1679,48,0
1680,19,0
1681,52,0
1682,27,0
1683,23,0
1684,95,0
1685,64,0
1686,43,0
1687,110,0
1688,200,0
1689,64,0
1690,123,0
1691,96,0
1692,15,0
1693,34,0
1694,63,0
1695,38,0
1696,63,0
1697,26,0
1698,83,0
1699,81,0
1700,34,0
1701,52,0
1702,60,0
1703,34,0
1704,36,0
1705,80,1
1706,34,0
1707,31,0
1708,131,0
1709,9,0
1710,43,0
1711,48,0
1712,35,0
1713,41,0
1714,36,0
1715,37,0
1716,23,0
1717,33,0
1718,133,0
1719,27,0
1720,69,0
1721,66,0
1722,18,0
1723,160,0
1724,47,0
1725,31,0
1726,200,0
1727,27,0
1728,31,0
1729,15,0
1730,33,0
1731,81,0
1732,28,0
1733,17,0
1734,12,0
1735,31,0
1736,75,0
1737,74,0
1738,80,0
1739,69,0
1740,180,0
1741,62,0
1742,24,0
1743,200,0
1744,60,0
1745,68,0
1746,44,0
1747,84,0
1748,62,0
1749,91,0
1750,147,0
1751,29,0
1752,12,0
1753,200,0
1754,38,0
1755,29,0
1756,99,0
1757,18,0
1758,66,0
1759,33,0
1760,37,0
1761,25,0
1762,105,0
1763,64,0
1764,42,0
1765,13,0
1766,53,0
1767,179,0
1768,26,0
1769,17,0
1770,37,0
1771,18,0
1772,44,0
1773,52,0
1774,37,0
1775,43,0
1776,51,0
1777,65,0
1778,39,0
1779,25,0
1780,20,0
1781,68,0
1782,15,0
1783,69,0
1784,68,0
1785,68,1
1786,72,1
1787,38,1
1788,44,0
1789,130,1
1790,61,1
1791,48,0
1792,153,1
1793,91,1
1794,116,0
1795,160,0
1796,200,0
1797,59,0
1798,31,0
1799,104,1
1800,101,1
1801,73,0
1802,119,1
1803,200,0
1804,46,0
1805,200,0
1806,13,0
1807,37,0
1808,200,0
1809,23,0
1810,23,0
1811,78,0
1812,200,0
1813,124,1
1814,52,0
1815,80,0
1816,28,0
1817,200,1
1818,39,1
1819,52,0
1820,169,0
1821,18,0
1822,200,0
1823,23,0
1824,25,0
1825,64,1
1826,26,0
1827,41,0
1828,184,0
1829,162,0
1830,54,0
1831,50,0
1832,102,0
1833,73,0
1834,55,0
1835,23,0
1836,113,0
1837,59,0
1838,130,0
1839,46,0
1840,82,0
1841,12,0
1842,154,0
1843,72,0
1844,104,0
1845,118,0
1846,47,0
1847,48,0
1848,78,1
1849,47,1
1850,36,1
1851,77,0
1852,149,0
1853,200,0
1854,60,0
1855,200,0
1856,162,1
1857,31,0
1858,152,0
1859,189,0
1860,102,1
1861,137,0
1862,123,0
1863,38,0
1864,96,0
1865,26,0
1866,114,1
1867,23,0
1868,29,0
1869,61,1
1870,97,0
1871,89,0
1872,27,0
1873,40,0
1874,55,1
1875,142,0
1876,85,0
1877,50,0
1878,137,0
1879,59,0
1880,167,0
1881,140,0
1882,60,0
1883,37,0
1884,19,0
1885,64,0
1886,103,0
1887,133,0
1888,26,0
1889,70,0
1890,161,0
1891,39,0
1892,96,0
1893,22,0
1894,38,0
1895,76,1
1896,67,0
1897,60,0
1898,107,0
1899,69,0
1900,33,0
1901,57,0
1902,142,0
1903,67,0
1904,100,0
1905,79,0
1906,49,0
1907,21,0
1908,24,0
1909,75,0
1910,34,0
1911,16,0
1912,154,0
1913,117,0
1914,27,0
1915,126,0
1916,44,0
1917,87,0
1918,26,0
1919,39,0
1920,71,0
1921,21,0
1922,24,0
1923,13,0
1924,20,0
1925,116,0
1926,114,0
1927,53,1
1928,30,0
1929,17,0
1930,25,0
1931,74,1
1932,200,0
1933,67,0
1934,69,0
1935,200,0
1936,14,0
1937,48,0
1938,36,0
1939,36,0
1940,16,0
1941,78,0
1942,110,0
1943,45,0
1944,64,1
1945,69,0
1946,150,0
1947,52,0
1948,33,0
1949,35,0
1950,38,0
1951,29,0
1952,23,0
1953,79,0
1954,11,0
1955,22,0
1956,49,0
1957,32,0
1958,104,0
1959,169,0
1960,23,0
1961,93,0
1962,18,0
1963,37,0
1964,22,0
1965,32,0
1966,36,0
1967,116,0
1968,38,0
1969,36,0
1970,43,0
1971,53,0
1972,33,0
1973,70,0
1974,33,0
1975,186,0
1976,103,0
1977,64,0
1978,39,0
1979,76,0
1980,21,0
1981,12,0
1982,24,0
1983,172,0
1984,113,0
1985,52,0
1986,26,0
1987,27,0
1988,137,0
1989,16,0
1990,23,0
1991,23,0
1992,79,0
1993,29,0
1994,169,0
1995,29,0
1996,16,0
1997,39,0
1998,42,0
1999,28,0
2000,59,0
2001,68,1
2002,27,0
2003,19,0
2004,23,0
2005,23,0
2006,39,0
2007,23,0
2008,139,0
2009,78,1
2010,172,0
2011,13,0
2012,38,0
2013,57,0
2014,58,0
2015,42,0
2016,200,0
2017,25,0
2018,59,0
2019,8,0
2020,80,0
2021,14,0
2022,14,0
2023,115,0
2024,8,0
2025,53,0
2026,30,0
2027,27,0
2028,61,0
2029,82,0
2030,43,0
2031,35,0
2032,30,0
2033,146,0
2034,12,0
2035,37,0
2036,18,0
2037,82,0
2038,41,0
2039,55,0
2040,110,0
2041,54,0
2042,89,0
2043,13,0
2044,30,0
2045,25,0
2046,126,0
2047,50,0
2048,34,0
2049,9,0
2050,56,0
2051,85,0
2052,61,0
2053,30,0
2054,41,1
2055,63,0
2056,31,0
2057,94,0
2058,199,0
2059,200,0
2060,54,0
2061,67,0
2062,11,0
2063,48,0
2064,14,0
2065,54,0
2066,28,0
2067,96,0
2068,88,0
2069,120,0
2070,8,0
2071,19,0
2072,52,0
2073,23,0
2074,20,0
2075,135,0
2076,46,0
2077,97,0
2078,106,0
2079,24,0
2080,44,0
2081,147,0
2082,168,1
2083,90,0
2084,200,0
2085,56,0
2086,17,0
2087,200,0
2088,97,0
2089,71,0
2090,17,0
2091,26,0
2092,27,0
2093,46,0
2094,38,0
2095,33,0
2096,86,0
2097,60,0
2098,116,0
2099,23,0
2100,31,0
2101,8,0
2102,44,0
2103,200,0
2104,22,0
2105,30,0
2106,14,0
2107,68,0
2108,120,0
2109,68,0
2110,18,0
2111,11,0
2112,50,0
2113,23,0
2114,53,0
2115,34,0
2116,14,0
2117,26,0
2118,52,0
2119,48,0
2120,105,0
2121,78,1
2122,19,0
2123,41,0
2124,12,0
2125,73,1
2126,58,1
2127,153,1
2128,44,0
2129,200,0
2130,72,0
2131,70,0
2132,200,0
2133,28,0
2134,101,0
2135,172,0
2136,91,1
2137,200,0
2138,56,0
2139,15,0
