episode,steps,reward
382,61,1
383,56,0
384,60,0
385,106,0
386,96,1
387,60,1
388,105,1
389,119,1
390,98,0
391,75,1
392,98,0
393,75,0
394,60,0
395,80,0
396,71,0
397,36,0
398,50,0
399,34,0
400,61,0
401,104,0
402,36,0
403,57,0
404,39,0
405,56,1
406,7,0
407,61,0
408,114,0
409,51,1
410,66,1
411,65,1
412,18,1
413,90,1
414,127,0
415,61,0
416,97,1
417,67,0
418,68,0
419,44,0
420,42,1
421,95,1
422,46,1
423,76,1
424,109,1
425,87,0
426,50,0
427,42,1
428,132,0
429,71,0
430,24,0
431,75,1
432,44,1
433,64,0
434,66,1
435,52,0
436,157,1
437,200,0
438,49,0
439,42,0
440,175,0
441,27,0
442,99,0
443,83,0
444,83,0
445,56,0
446,44,0
447,48,0
448,86,0
449,52,1
450,165,0
451,88,0
452,46,0
453,29,0
454,19,0
455,106,0
456,79,0
457,69,0
458,113,0
459,69,0
460,104,1
461,108,0
462,25,0
463,54,1
464,68,1
465,130,1
466,72,0
467,71,0
468,30,0
469,76,0
470,84,1
471,57,0
472,33,0
473,77,1
474,43,0
475,110,1
476,15,0
477,84,0
478,39,0
479,66,0
480,137,0
481,27,0
482,105,0
483,33,0
484,83,0
485,139,0
486,61,0
487,142,0
488,121,1
489,77,1
490,69,0
491,30,0
492,55,0
493,42,0
494,75,0
495,30,1
496,200,0
497,30,0
498,75,0
499,68,0
500,30,0
501,42,0
502,52,0
503,47,0
504,184,0
505,66,0
506,48,0
507,84,0
508,25,0
509,37,0
510,108,0
511,156,0
512,89,1
513,89,0
514,82,1
515,66,0
516,200,0
517,88,0
518,49,1
519,60,0
520,45,0
521,76,0
522,48,0
523,42,0
524,88,0
525,155,0
526,51,0
527,80,0
528,48,0
529,20,0
530,102,0
531,41,0
532,83,1
533,29,0
534,58,0
535,78,0
536,49,0
537,47,1
538,66,0
539,14,0
540,123,0
541,185,0
542,30,0
543,38,0
544,54,0
545,35,0
546,44,0
547,51,0
548,115,0
549,63,1
550,59,1
551,28,0
552,40,0
553,57,1
554,80,0
555,200,0
556,44,1
557,25,0
558,69,0
559,119,0
560,92,1
561,32,0
562,45,0
563,81,1
564,25,0
565,46,1
566,46,1
567,81,1
568,69,1
569,24,0
570,27,0
571,72,0
572,25,0
573,80,1
574,71,1
575,49,0
576,115,0
577,84,0
578,78,0
579,77,1
580,93,0
581,58,1
582,30,0
583,26,0
584,64,0
585,58,1
586,85,1
587,38,0
588,26,0
589,84,1
590,55,1
591,39,1
592,38,0
593,53,0
594,39,1
595,67,0
596,40,0
597,140,1
598,69,1
599,77,0
600,113,1
601,39,0
602,90,1
603,57,1
604,48,1
605,76,0
606,180,0
607,11,0
608,53,0
609,65,0
610,83,0
611,42,0
612,44,0
613,56,1
614,20,0
615,118,0
616,66,1
617,68,0
618,30,0
619,28,0
620,45,0
621,92,1
622,99,1
623,49,0
624,65,0
625,132,0
626,93,0
627,109,0
628,44,1
629,23,0
630,34,0
631,22,0
632,22,0
633,47,0
634,51,0
635,61,0
636,60,0
637,55,0
638,49,0
639,27,1
640,37,0
641,51,0
642,44,0
643,102,0
644,109,1
645,90,0
646,36,1
647,46,1
648,77,0
649,43,1
650,50,0
651,51,0
652,36,0
653,99,0
654,106,0
655,37,0
656,29,0
657,62,0
658,184,0
659,92,0
660,36,1
661,62,0
662,140,0
663,184,1
664,49,1
665,92,0
666,51,0
667,35,1
668,58,0
669,103,0
670,72,1
671,35,0
672,47,0
673,39,1
674,83,0
675,13,0
676,62,0
677,81,0
678,123,1
679,52,0
680,146,0
681,43,1
682,26,0
683,48,1
684,30,0
685,25,0
686,80,0
687,194,0
688,33,1
689,98,0
690,56,1
691,78,0
692,73,1
693,62,1
694,55,1
695,69,0
696,36,0
697,47,0
698,30,1
699,62,1
700,100,0
701,30,0
702,42,1
703,157,1
704,68,0
705,48,0
706,62,0
707,89,1
708,92,0
709,140,0
710,53,0
711,140,0
712,142,0
713,40,0
714,91,0
715,106,0
716,41,0
717,73,0
718,105,1
719,39,1
720,69,1
721,26,0
722,103,1
723,42,1
724,67,1
725,45,1
726,104,0
727,64,0
728,95,0
729,14,0
730,148,0
731,37,0
732,34,1
733,56,1
734,39,0
735,67,1
736,45,0
737,22,0
738,56,1
739,25,0
740,46,0
741,36,1
742,95,0
743,34,0
744,153,0
745,19,0
746,31,0
747,45,0
748,109,0
749,48,0
750,73,0
751,65,0
752,61,0
753,49,0
754,13,0
755,171,0
756,47,1
757,41,0
758,50,0
759,52,0
760,75,1
761,108,0
762,46,0
763,177,1
764,73,1
765,38,0
766,60,0
767,21,0
768,91,0
769,55,1
770,67,1
771,12,0
772,74,0
773,61,1
774,63,0
775,60,1
776,90,0
777,81,0
778,35,0
779,35,0
780,39,0
781,57,0
782,81,0
783,34,0
784,30,0
785,20,0
786,125,1
787,118,1
788,110,1
789,47,1
790,79,1
791,114,1
792,116,0
793,61,0
794,63,1
795,49,0
796,63,1
797,28,0
798,87,0
799,64,0
800,133,0
801,168,1
802,48,0
803,41,0
804,44,0
805,17,0
806,124,0
807,62,0
808,200,0
809,132,0
810,77,0
811,90,0
812,29,0
813,75,0
814,101,0
815,53,0
816,59,0
817,47,1
818,116,0
819,41,0
820,75,1
821,92,0
822,48,0
823,66,0
824,52,0
825,161,1
826,54,0
827,82,0
828,20,0
829,30,0
830,153,0
831,32,0
832,32,0
833,88,1
834,69,0
835,90,0
836,111,1
837,128,1
838,127,0
839,34,0
840,79,0
841,58,1
842,71,0
843,59,0
844,51,0
845,58,0
846,85,0
847,44,1
848,20,0
849,147,1
850,41,0
851,37,0
852,72,0
853,131,0
854,79,0
855,42,1
856,64,1
857,86,0
858,86,1
859,46,0
860,169,1
861,37,0
862,39,0
863,53,0
864,89,1
865,172,0
866,38,1
867,100,0
868,53,0
869,183,1
870,44,0
871,32,1
872,38,0
873,36,0
874,41,0
875,52,0
876,34,0
877,44,0
878,90,0
879,31,0
880,88,0
881,56,0
882,105,0
883,58,0
884,116,1
885,105,0
886,44,0
887,117,1
888,25,0
889,100,1
890,38,1
891,34,0
892,64,0
893,32,0
894,78,0
895,40,0
896,12,0
897,99,1
898,53,0
899,70,1
900,27,0
901,55,0
902,117,0
903,135,0
904,77,0
905,55,1
906,65,0
907,18,0
908,55,1
909,56,1
910,80,0
911,45,0
912,108,0
913,51,0
914,118,0
915,49,0
916,69,0
917,138,0
918,86,1
919,49,0
920,11,0
921,34,0
922,65,0
923,96,0
924,94,1
925,50,1
926,147,0
927,51,0
928,13,0
929,89,0
930,108,0
931,29,1
932,76,1
933,87,0
934,42,1
935,70,1
936,153,0
937,47,1
938,19,0
939,73,0
940,71,0
941,29,0
942,28,0
943,65,0
944,70,0
945,43,0
946,75,1
947,25,0
948,24,0
949,26,0
950,82,0
951,48,0
952,34,0
953,54,1
954,112,1
955,89,1
956,86,0
957,94,1
958,42,1
959,20,0
960,56,0
961,135,0
962,106,0
963,113,0
964,37,1
965,54,0
966,25,0
967,38,0
968,47,0
969,166,0
970,45,0
971,37,1
972,40,1
973,36,0
974,111,0
975,43,0
976,62,0
977,45,0
978,26,0
979,41,0
980,107,0
981,86,0
982,54,1
983,63,0
984,50,0
985,100,0
986,57,1
987,50,0
988,99,0
989,95,0
990,87,0
991,135,0
992,100,0
993,46,1
994,58,1
995,41,0
996,96,0
997,53,1
998,31,1
999,77,1
1000,94,0
1001,38,0
1002,45,0
1003,133,0
1004,180,0
1005,75,0
1006,77,0
1007,91,0
1008,50,1
1009,56,0
1010,22,0
1011,68,0
1012,59,1
1013,35,1
1014,80,0
1015,62,0
1016,72,1
1017,37,0
1018,104,0
1019,52,1
1020,63,0
1021,28,1
1022,80,0
1023,83,0
1024,60,1
1025,106,0
1026,60,0
1027,70,0
1028,100,0
1029,25,0
1030,43,0
1031,70,0
1032,48,0
1033,125,1
1034,64,1
1035,49,0
1036,23,0
1037,61,0
1038,103,0
1039,23,1
1040,22,1
1041,60,1
1042,147,0
1043,55,1
1044,78,0
1045,56,1
1046,58,0
1047,60,0
1048,53,0
1049,95,0
1050,97,1
1051,38,1
1052,49,0
1053,63,0
1054,32,0
1055,89,0
1056,30,1
1057,24,1
1058,156,1
1059,37,0
1060,28,0
1061,67,0
1062,80,1
1063,67,0
1064,20,0
1065,33,0
1066,103,0
1067,30,0
1068,11,0
1069,23,0
1070,115,0
1071,57,0
1072,96,0
1073,34,1
1074,38,1
1075,200,0
1076,39,1
1077,24,0
1078,20,0
1079,46,0
1080,119,0
1081,29,0
1082,55,0
1083,54,0
1084,42,1
1085,13,0
1086,31,1
1087,46,0
1088,45,0
1089,125,1
1090,34,1
1091,63,1
1092,82,1
1093,57,0
1094,32,0
1095,77,0
1096,51,1
1097,48,0
1098,72,0
1099,184,1
1100,85,1
1101,152,0
1102,31,0
1103,31,1
1104,24,0
1105,46,0
1106,79,0
1107,78,1
1108,128,0
1109,112,1
1110,34,0
1111,60,0
1112,44,0
1113,37,0
1114,73,0
1115,75,0
1116,66,1
1117,43,1
1118,47,1
1119,72,0
1120,65,0
1121,62,0
1122,57,0
1123,48,0
1124,35,0
1125,67,0
1126,30,0
1127,62,0
1128,46,0
1129,77,0
1130,101,0
1131,39,0
1132,55,0
1133,82,0
1134,157,1
1135,63,0
1136,58,1
1137,54,1
1138,22,0
1139,26,0
1140,42,0
1141,74,0
1142,56,0
1143,31,0
1144,23,0
1145,94,1
1146,42,1
1147,26,0
1148,48,0
1149,62,0
1150,57,1
1151,58,0
1152,62,1
1153,49,0
1154,74,0
1155,43,1
1156,35,0
1157,57,1
1158,45,1
1159,27,0
1160,138,0
1161,96,1
1162,68,0
1163,70,1
1164,29,1
1165,123,1
1166,53,0
1167,24,0
1168,51,0
1169,52,0
1170,54,1
1171,78,0
1172,20,0
1173,79,1
1174,43,1
1175,44,1
1176,52,0
1177,36,0
1178,39,0
1179,42,0
1180,81,1
1181,48,0
1182,116,1
1183,86,1
1184,72,0
1185,160,0
1186,162,0
1187,53,0
1188,77,0
1189,54,1
1190,62,0
1191,104,0
1192,53,0
1193,133,1
1194,67,0
1195,35,1
1196,55,0
1197,47,0
1198,84,0
1199,61,0
1200,33,0
1201,54,0
1202,42,0
1203,82,0
1204,35,0
1205,67,1
1206,78,0
1207,83,0
1208,64,0
1209,35,0
1210,28,1
1211,128,0
1212,82,1
1213,72,0
1214,67,0
1215,40,0
1216,185,0
1217,55,0
1218,43,0
1219,76,0
1220,46,1
1221,61,0
1222,45,1
1223,100,0
1224,70,1
1225,46,1
1226,104,0
1227,69,1
1228,74,0
1229,84,0
1230,131,0
1231,41,0
1232,79,0
1233,107,0
1234,63,1
1235,67,1
1236,79,0
1237,64,0
1238,96,0
1239,42,0
1240,93,0
1241,20,0
1242,71,1
1243,122,1
1244,47,1
1245,118,0
1246,101,0
1247,37,0
1248,38,1
1249,67,1
1250,57,0
1251,17,0
1252,35,0
1253,81,1
1254,53,1
1255,83,1
1256,24,0
1257,101,0
1258,88,0
1259,45,0
1260,85,1
1261,89,1
1262,81,0
1263,121,0
1264,44,0
1265,64,0
1266,29,1
1267,45,1
1268,75,0
1269,180,1
1270,77,0
1271,36,0
1272,36,0
1273,109,0
1274,100,0
1275,52,0
1276,35,0
1277,26,0
1278,27,0
1279,40,0
1280,80,0
1281,48,1
1282,146,0
1283,56,1
1284,56,1
1285,124,0
1286,44,0
1287,87,0
1288,17,0
1289,116,1
1290,57,0
1291,91,0
1292,42,0
1293,34,0
1294,120,1
1295,28,1
1296,50,0
1297,107,0
1298,121,0
1299,52,0
1300,62,0
1301,41,0
1302,106,0
1303,34,0
1304,38,1
1305,52,0
1306,60,1
1307,24,0
1308,85,0
1309,81,1
1310,28,0
1311,136,0
1312,57,1
1313,77,0
1314,106,0
1315,36,0
1316,107,1
1317,85,0
1318,19,0
1319,24,1
1320,65,0
1321,176,1
1322,48,1
1323,34,0
1324,53,0
1325,43,0
1326,29,0
1327,36,0
1328,107,0
1329,37,0
1330,61,1
1331,80,1
1332,92,0
1333,93,1
1334,69,0
1335,38,0
1336,104,0
1337,35,0
1338,134,1
1339,74,1
1340,100,1
1341,50,0
1342,94,0
1343,83,0
1344,65,0
1345,62,0
1346,32,0
1347,40,0
1348,61,0
1349,76,0
1350,59,0
1351,48,1
1352,39,0
1353,31,1
1354,35,0
1355,37,0
1356,82,0
1357,31,1
1358,120,0
1359,41,1
1360,65,0
1361,41,0
1362,92,0
1363,15,0
1364,154,1
1365,94,0
1366,38,0
1367,70,0
1368,32,0
1369,79,1
1370,132,0
1371,93,1
1372,26,1
1373,35,0
1374,44,0
1375,31,1
1376,200,0
1377,156,0
1378,123,1
1379,167,1
1380,39,0
1381,45,0
1382,30,0
1383,47,1
1384,69,0
1385,105,0
1386,129,0
1387,41,0
1388,112,1
1389,55,1
1390,68,0
1391,200,0
1392,17,0
1393,20,0
1394,19,0
1395,18,0
1396,30,0
1397,78,1
1398,53,0
1399,108,1
1400,75,0
1401,49,1
1402,141,0
1403,50,1
1404,47,0
1405,36,0
1406,75,0
1407,53,0
1408,64,1
1409,130,0
1410,63,0
1411,43,0
1412,38,0
1413,81,0
1414,103,1
1415,70,0
1416,147,0
1417,30,0
1418,33,0
1419,36,0
1420,40,0
1421,41,1
1422,70,0
1423,15,0
1424,50,1
1425,50,0
1426,196,0
1427,129,0
1428,30,1
1429,56,0
1430,83,0
1431,33,1
1432,132,1
1433,53,0
1434,75,0
1435,77,1
1436,84,1
1437,29,0
1438,68,1
1439,45,0
1440,76,0
1441,40,0
1442,51,0
1443,63,0
1444,88,1
1445,52,0
1446,125,0
1447,68,0
1448,15,0
1449,76,0
1450,59,1
1451,140,0
1452,47,0
1453,79,0
1454,36,0
1455,20,0
1456,26,0
1457,29,0
1458,32,0
1459,53,0
1460,45,1
1461,28,1
1462,69,1
1463,41,1
1464,73,0
1465,97,0
1466,63,0
1467,49,1
1468,52,0
1469,36,0
1470,43,1
1471,60,1
1472,36,0
1473,108,0
1474,27,0
1475,103,1
1476,29,0
1477,47,0
1478,122,0
1479,63,0
1480,38,0
1481,44,0
1482,94,0
1483,25,1
1484,128,0
1485,28,0
1486,73,1
1487,91,1
1488,54,1
1489,95,0
1490,25,0
1491,25,0
1492,57,1
1493,43,0
1494,61,0
1495,139,0
1496,38,0
1497,36,0
1498,78,0
1499,42,0
1500,92,1
1501,20,0
1502,132,0
1503,93,0
1504,105,0
1505,21,0
1506,81,0
1507,65,1
1508,44,0
1509,112,0
1510,49,0
1511,61,0
1512,49,0
1513,23,0
1514,106,1
1515,117,0
1516,38,0
1517,49,1
1518,35,0
1519,75,0
1520,24,0
1521,62,0
1522,29,0
1523,79,1
1524,50,1
1525,69,0
1526,40,0
1527,26,1
1528,11,0
1529,29,0
1530,51,1
1531,83,0
1532,20,1
1533,131,0
1534,85,0
1535,43,0
1536,85,0
1537,66,1
1538,200,0
1539,18,0
1540,73,0
1541,30,0
1542,59,1
1543,114,0
1544,75,0
1545,19,0
1546,29,1
1547,44,0
1548,141,0
1549,30,0
1550,29,0
1551,42,0
1552,75,0
1553,85,0
1554,15,0
1555,15,0
1556,81,0
1557,32,1
1558,32,1
1559,9,0
1560,66,0
1561,99,0
1562,28,1
1563,132,0
1564,90,1
1565,47,1
1566,91,0
1567,21,0
1568,84,1
1569,73,0
1570,55,0
1571,62,1
1572,108,0
1573,147,0
1574,16,0
1575,67,0
1576,65,0
1577,143,1
1578,69,0
1579,61,0
1580,123,0
1581,54,0
1582,84,1
1583,66,0
1584,32,0
1585,200,0
1586,65,0
1587,65,1
1588,104,1
1589,33,0
1590,82,1
1591,52,0
1592,200,0
1593,31,1
1594,70,0
1595,190,0
1596,95,1
1597,102,0
1598,60,0
1599,61,0
1600,46,0
1601,38,0
1602,66,0
1603,91,0
1604,70,0
1605,94,0
1606,65,0
1607,38,0
1608,47,0
1609,67,1
1610,67,0
1611,65,1
1612,108,0
1613,32,0
1614,70,1
1615,25,0
1616,59,0
1617,59,0
1618,128,1
1619,35,0
1620,80,0
1621,57,0
1622,51,1
1623,66,0
1624,33,0
1625,98,0
1626,32,0
1627,78,0
1628,65,1
1629,80,0
1630,97,1
1631,18,0
1632,69,0
1633,67,0
1634,33,0
1635,57,0
1636,42,1
1637,52,0
1638,90,0
1639,49,0
1640,120,1
1641,175,1
1642,86,0
1643,47,0
1644,69,0
1645,113,0
1646,44,0
1647,54,1
1648,17,1
1649,15,0
1650,200,0
1651,34,1
1652,103,0
1653,43,0
1654,90,1
1655,50,0
1656,151,0
1657,35,1
1658,98,0
1659,88,1
1660,174,0
1661,103,1
1662,70,1
1663,31,0
1664,91,1
1665,34,0
1666,56,1
1667,26,0
1668,34,0
1669,21,0
1670,13,0
1671,71,0
1672,17,0
1673,37,1
1674,34,0
1675,34,0
1676,53,0
1677,97,0
1678,58,0
1679,187,1
1680,51,0
1681,139,0
1682,52,0
1683,80,1
1684,72,0
1685,101,0
1686,55,1
1687,99,1
1688,66,0
1689,143,0
1690,37,0
1691,148,0
1692,34,0
1693,101,0
1694,61,0
1695,56,1
1696,33,0
1697,46,1
1698,157,1
1699,49,1
1700,40,0
1701,118,0
1702,72,1
1703,69,0
1704,31,1
1705,43,0
1706,58,0
1707,57,0
1708,79,0
1709,57,1
1710,25,0
1711,71,1
1712,28,0
1713,87,0
1714,57,0
1715,18,0
1716,123,0
1717,71,1
1718,60,0
1719,106,0
1720,60,0
1721,132,0
1722,52,1
1723,45,0
1724,81,0
1725,50,0
1726,76,0
1727,92,0
1728,98,0
1729,146,1
1730,100,0
1731,115,0
1732,100,0
1733,87,0
1734,39,0
1735,99,0
1736,45,1
1737,32,0
1738,118,0
1739,33,0
1740,56,1
1741,63,0
1742,35,0
1743,160,1
1744,61,1
1745,63,0
1746,46,0
1747,82,0
1748,69,1
1749,103,0
1750,23,0
1751,150,0
1752,45,0
1753,21,0
1754,54,0
1755,35,1
1756,101,1
1757,48,0
1758,44,1
1759,103,0
1760,40,0
1761,41,0
1762,14,0
1763,40,1
1764,62,0
1765,36,1
1766,81,0
1767,68,0
1768,24,0
1769,50,0
1770,52,1
1771,156,0
1772,28,0
1773,46,0
1774,70,0
1775,20,0
1776,44,0
1777,77,1
1778,28,0
1779,25,0
1780,58,0
1781,65,0
1782,120,0
1783,43,0
1784,54,1
1785,90,0
1786,28,0
1787,47,0
1788,67,0
1789,63,0
1790,80,0
1791,41,0
1792,39,0
1793,69,1
1794,53,0
1795,60,0
1796,20,1
1797,89,0
1798,27,0
1799,72,0
1800,52,1
1801,29,0
1802,47,0
1803,23,0
1804,138,0
1805,67,0
1806,50,0
1807,35,0
1808,9,0
1809,81,0
1810,39,1
1811,120,0
1812,24,1
1813,36,0
1814,23,0
1815,50,1
1816,51,0
1817,200,0
1818,149,0
1819,28,0
1820,51,1
1821,84,0
1822,66,0
1823,54,0
1824,53,0
1825,66,1
1826,66,0
1827,74,0
1828,40,0
1829,29,0
1830,139,0
1831,52,0
1832,22,0
1833,13,0
1834,35,0
1835,22,0
1836,41,0
1837,200,0
1838,143,0
1839,27,0
1840,40,1
1841,36,0
1842,95,0
1843,101,0
1844,71,0
1845,116,1
1846,51,0
1847,59,0
1848,200,0
1849,60,0
1850,32,0
1851,69,0
1852,42,1
1853,94,1
1854,95,0
1855,26,0
1856,44,0
1857,31,0
1858,40,1
1859,33,0
1860,91,1
1861,66,0
1862,112,1
1863,138,1
1864,38,0
1865,43,1
1866,28,0
1867,72,0
1868,87,0
1869,35,0
1870,77,0
1871,83,0
1872,119,0
1873,31,0
1874,43,0
1875,27,0
1876,123,0
1877,19,0
1878,72,0
1879,46,0
1880,89,1
1881,81,0
1882,53,0
1883,22,0
1884,74,0
1885,53,0
1886,177,0
1887,29,1
1888,45,0
1889,69,0
1890,45,0
1891,35,0
1892,40,0
1893,41,0
1894,55,1
1895,33,0
1896,30,0
1897,49,0
1898,53,0
1899,28,0
1900,24,0
1901,72,0
1902,24,0
1903,38,0
1904,23,0
1905,73,0
1906,37,0
1907,47,0
1908,39,0
1909,63,0
1910,50,0
1911,66,1
1912,25,0
1913,90,0
1914,67,0
1915,37,0
1916,30,0
1917,139,1
1918,42,0
1919,10,0
1920,48,1
1921,54,0
1922,82,0
1923,200,0
1924,115,0
1925,165,0
1926,53,0
1927,56,0
1928,79,0
1929,87,1
1930,141,0
1931,69,0
1932,33,0
1933,103,0
1934,160,1
1935,41,0
1936,51,0
1937,91,1
1938,200,0
1939,56,0
1940,121,0
1941,37,0
1942,104,1
1943,89,0
1944,22,1
1945,38,0
1946,92,0
1947,30,0
1948,48,0
1949,47,0
1950,50,0
1951,65,1
1952,161,0
1953,106,0
1954,57,0
1955,47,0
1956,83,0
1957,200,0
1958,17,0
1959,9,0
1960,26,0
1961,54,0
1962,31,1
1963,34,0
1964,70,0
1965,124,0
1966,24,0
1967,49,0
1968,109,1
1969,139,0
1970,52,0
1971,68,1
1972,47,1
1973,58,1
1974,26,1
1975,38,0
1976,34,1
1977,74,0
1978,100,1
1979,47,1
1980,44,0
1981,39,0
1982,100,0
1983,61,0
1984,176,1
1985,53,1
1986,37,0
1987,85,0
1988,70,0
1989,109,0
1990,90,0
1991,49,1
1992,91,0
1993,49,1
1994,115,1
1995,51,0
1996,109,0
1997,67,0
1998,56,1
1999,72,1
2000,31,0
2001,41,0
2002,31,1
2003,38,0
2004,67,0
2005,36,0
2006,68,1
2007,27,0
2008,94,0
2009,13,0
2010,47,0
2011,40,1
2012,45,0
2013,64,0
2014,46,0
2015,147,0
2016,200,0
2017,67,0
2018,45,0
2019,18,0
2020,115,0
2021,61,0
2022,33,0
2023,93,1
2024,10,0
2025,29,0
2026,50,0
2027,84,1
2028,58,0
2029,75,0
2030,59,0
2031,14,0
2032,90,0
2033,35,0
2034,39,1
2035,49,0
2036,46,0
2037,150,0
2038,145,0
2039,33,0
2040,40,0
2041,55,0
2042,29,1
2043,200,0
2044,107,0
2045,47,0
2046,59,1
2047,65,0
2048,41,0
2049,42,0
2050,51,1
2051,30,1
2052,32,1
2053,55,0
2054,66,0
2055,92,1
2056,32,0
2057,36,1
2058,53,0
2059,156,0
2060,78,1
2061,34,0
2062,59,1
2063,34,0
2064,141,0
2065,17,0
2066,30,0
2067,69,1
2068,21,0
2069,89,1
2070,28,1
2071,18,0
2072,62,0
2073,91,1
2074,120,1
2075,39,1
2076,20,0
2077,46,1
2078,25,0
2079,82,0
2080,132,0
2081,46,0
2082,100,0
2083,39,0
2084,48,0
2085,47,1
2086,39,0
2087,66,0
2088,51,0
2089,119,0
2090,73,0
2091,60,0
2092,86,0
2093,16,0
2094,48,1
2095,58,0
2096,38,0
2097,28,0
2098,54,1
2099,30,0
2100,57,1
2101,49,0
2102,60,0
2103,39,0
2104,77,1
2105,32,0
2106,21,0
2107,40,0
2108,62,0
2109,36,0
2110,44,1
2111,74,0
2112,99,1
2113,42,0
2114,29,0
2115,31,0
2116,39,1
2117,107,0
2118,19,0
2119,34,0
2120,67,0
2121,21,0
2122,36,0
2123,64,0
2124,124,1
2125,68,0
2126,39,0
2127,101,0
2128,70,0
2129,78,0
2130,38,1
2131,75,0
2132,69,0
2133,61,0
2134,64,0
2135,53,1
2136,200,0
2137,69,0
2138,15,0
2139,56,0
