episode,steps,reward
666,91,1
667,183,1
668,130,1
669,109,1
670,104,1
671,88,1
672,31,1
673,64,1
674,90,1
675,56,1
676,49,1
677,40,1
678,200,0
679,97,1
680,200,0
681,75,1
682,106,1
683,43,1
684,45,1
685,87,1
686,77,1
687,53,1
688,177,1
689,86,1
690,138,1
691,69,1
692,64,1
693,68,1
694,89,1
695,119,1
696,115,1
697,132,1
698,48,1
699,43,1
700,193,1
701,86,1
702,70,1
703,132,1
704,103,1
705,98,1
706,117,1
707,63,1
708,54,1
709,52,1
710,26,1
711,52,1
712,66,1
713,91,1
714,85,1
715,124,1
716,110,1
717,46,1
718,132,1
719,99,1
720,90,1
721,32,1
722,107,1
723,92,1
724,200,0
725,55,1
726,94,1
727,114,1
728,79,1
729,73,1
730,64,1
731,86,1
732,149,1
733,178,1
734,33,1
735,150,1
736,117,1
737,151,0
738,92,1
739,27,1
740,58,1
741,46,1
742,54,1
743,142,1
744,190,1
745,85,1
746,49,1
747,184,1
748,67,1
749,68,1
750,128,1
751,122,1
752,89,1
753,125,1
754,38,1
755,108,1
756,83,1
757,60,1
758,94,1
759,120,1
760,111,1
761,81,1
762,76,1
763,105,1
764,57,1
765,121,1
766,30,0
767,77,1
768,61,1
769,100,1
770,33,1
771,152,1
772,200,0
773,86,1
774,200,0
775,62,1
776,49,1
777,76,1
778,52,1
779,56,1
780,145,1
781,76,1
782,107,1
783,97,1
784,83,1
785,110,1
786,62,1
787,200,0
788,99,1
789,54,1
790,89,1
791,74,1
792,29,1
793,106,1
794,200,0
795,84,1
796,133,1
797,107,1
798,182,1
799,169,1
800,130,1
801,93,1
802,77,1
803,124,1
804,200,0
805,132,1
806,108,1
807,200,0
808,80,1
809,60,1
810,121,1
811,143,1
812,141,1
813,188,1
814,52,1
815,121,1
816,60,1
817,100,1
818,133,1
819,99,1
820,127,1
821,115,1
822,200,0
823,200,0
824,115,1
825,68,1
826,54,1
827,83,1
828,200,0
829,94,1
830,112,1
831,97,1
832,66,1
833,200,0
834,198,1
835,126,1
836,42,1
837,127,1
838,152,1
839,182,1
840,86,1
841,52,1
842,111,1
843,196,1
844,80,1
845,20,1
846,200,1
847,54,1
848,83,1
849,119,1
850,200,0
851,148,1
852,95,1
853,200,0
854,58,1
855,95,1
856,139,1
857,48,1
858,50,1
859,114,1
860,40,1
861,124,1
862,67,1
863,102,1
864,83,1
865,72,1
866,138,1
867,123,1
868,139,1
869,35,1
870,63,1
871,48,1
872,45,1
873,139,1
874,67,1
875,191,1
876,48,1
877,96,1
878,142,1
879,162,1
880,102,1
881,110,1
882,157,1
883,66,1
884,131,1
885,200,0
886,82,1
887,142,1
888,92,1
889,71,1
890,97,1
891,85,1
892,200,0
893,90,1
894,130,1
895,51,1
896,131,1
897,65,1
898,48,1
899,87,1
900,66,1
901,94,1
902,90,1
903,35,1
904,129,1
905,64,1
906,182,1
907,59,1
908,72,1
909,84,1
910,88,1
911,48,1
912,87,1
913,130,1
914,135,1
915,130,1
916,122,1
917,100,1
918,200,0
919,84,1
920,200,0
921,82,1
922,57,1
923,70,1
924,41,1
925,54,1
926,110,1
927,33,1
928,79,1
929,78,1
930,108,1
931,200,0
932,128,1
933,47,1
934,89,1
935,42,1
936,122,1
937,22,1
938,30,1
939,70,1
940,129,1
941,115,1
942,100,1
943,91,1
944,39,1
945,35,1
946,89,1
947,177,1
948,64,1
949,200,1
950,35,1
951,41,0
952,89,1
953,73,1
954,71,1
955,55,1
956,200,0
957,200,0
958,72,1
959,200,0
960,187,1
961,89,1
962,69,1
963,107,1
964,55,1
965,145,1
966,146,1
967,77,1
968,100,1
969,120,1
970,38,1
971,40,1
972,200,0
973,33,1
974,53,1
975,69,1
976,104,1
977,107,1
978,96,1
979,200,0
980,42,0
981,133,1
982,68,1
983,126,1
984,140,1
985,110,1
986,82,1
987,107,0
988,36,1
989,87,1
990,114,1
991,200,0
992,147,1
993,39,1
994,106,1
995,69,1
996,82,1
997,102,0
998,97,1
999,200,0
1000,86,1
1001,168,1
1002,60,1
1003,74,1
1004,160,1
1005,69,1
1006,37,1
1007,36,1
1008,76,1
1009,42,1
1010,69,0
1011,66,1
1012,105,1
1013,109,1
1014,149,1
1015,180,1
1016,105,1
1017,108,1
1018,29,1
1019,67,1
1020,104,1
1021,77,1
1022,44,1
1023,24,1
1024,60,1
1025,86,1
1026,37,0
1027,112,1
1028,191,1
1029,77,1
1030,57,1
1031,200,0
1032,105,1
1033,76,1
1034,56,1
1035,81,1
1036,32,1
1037,60,1
1038,118,1
1039,99,1
1040,95,0
1041,192,1
1042,108,1
1043,75,1
1044,38,1
1045,121,1
1046,81,1
1047,68,1
1048,93,1
1049,200,0
1050,31,0
1051,58,1
1052,48,0
1053,146,1
1054,119,1
1055,141,1
1056,39,1
1057,141,0
1058,85,1
1059,92,1
1060,96,1
1061,51,1
1062,35,1
1063,99,0
1064,44,1
1065,58,1
1066,76,1
1067,156,1
1068,200,0
1069,58,1
1070,168,1
1071,93,1
1072,65,1
1073,83,1
1074,26,1
1075,52,1
1076,97,1
1077,200,0
1078,45,1
1079,56,1
1080,151,1
1081,172,1
1082,174,1
1083,158,1
1084,72,1
1085,160,1
1086,43,1
1087,65,1
1088,186,1
1089,31,1
1090,116,1
1091,68,1
1092,145,1
1093,62,1
1094,111,1
1095,85,1
1096,78,1
1097,52,1
1098,101,1
1099,65,1
1100,70,1
1101,39,1
1102,179,1
1103,185,1
1104,81,0
1105,180,1
1106,76,1
1107,102,1
1108,50,1
1109,138,1
1110,58,1
1111,71,1
1112,90,1
1113,44,1
1114,159,1
1115,122,1
1116,97,1
1117,75,1
1118,67,1
1119,103,1
1120,78,1
1121,85,1
1122,86,1
1123,158,1
1124,41,1
1125,37,1
1126,30,1
1127,99,1
1128,38,1
1129,66,0
1130,139,1
1131,80,1
1132,57,1
1133,146,1
1134,179,1
1135,71,1
1136,53,1
1137,153,1
1138,28,1
1139,200,0
1140,167,1
1141,105,1
1142,109,1
1143,114,1
1144,84,1
1145,83,1
1146,156,1
1147,200,0
1148,66,1
1149,122,1
1150,52,1
1151,42,1
1152,157,1
1153,62,1
1154,200,0
1155,103,1
1156,45,1
1157,200,0
1158,62,1
1159,39,1
1160,70,1
1161,114,1
1162,70,1
1163,102,1
1164,73,1
1165,92,1
1166,109,1
1167,46,1
1168,200,0
1169,34,1
1170,119,1
1171,106,1
1172,117,1
1173,141,1
1174,116,1
1175,92,0
1176,30,1
1177,28,1
1178,96,1
1179,102,1
1180,67,1
1181,93,1
1182,124,1
1183,61,1
1184,95,1
1185,83,1
1186,72,1
1187,152,1
1188,40,1
1189,47,1
1190,59,1
1191,185,1
1192,51,1
1193,81,1
1194,36,1
1195,32,1
1196,89,1
1197,33,1
1198,103,1
1199,41,1
1200,58,1
1201,51,0
1202,27,1
1203,111,1
1204,125,1
1205,79,1
1206,59,1
1207,53,0
1208,42,1
1209,81,1
1210,162,1
1211,107,1
1212,59,1
1213,55,1
1214,60,0
1215,74,1
1216,183,1
1217,40,1
1218,93,1
1219,122,1
1220,135,1
1221,121,1
1222,44,1
1223,111,1
1224,69,1
1225,57,0
1226,98,1
1227,96,1
1228,82,1
1229,100,0
1230,110,1
1231,90,1
1232,79,1
1233,76,1
1234,132,1
1235,200,0
1236,49,1
1237,137,1
1238,200,0
1239,200,0
1240,200,0
1241,36,1
1242,200,0
1243,200,0
1244,58,1
1245,62,1
1246,161,1
1247,72,1
1248,192,1
1249,200,0
1250,128,1
1251,116,1
1252,104,1
1253,42,1
1254,200,0
1255,53,1
1256,57,1
1257,82,1
1258,126,1
1259,189,1
1260,43,1
1261,62,1
1262,101,1
1263,200,0
1264,143,1
1265,23,0
1266,82,1
1267,89,1
1268,66,1
1269,157,1
1270,179,1
1271,187,1
1272,80,1
1273,185,1
1274,70,1
1275,155,1
1276,121,1
1277,139,1
1278,98,1
1279,96,1
1280,128,1
1281,138,1
1282,47,1
1283,46,1
1284,133,1
1285,70,1
1286,128,1
1287,130,1
1288,134,1
1289,200,0
1290,76,1
1291,55,1
1292,66,1
1293,132,1
1294,71,1
1295,200,0
1296,109,1
1297,51,1
1298,36,1
1299,68,1
1300,81,1
1301,142,1
1302,81,1
1303,72,1
1304,121,1
1305,153,1
1306,110,1
1307,85,1
1308,200,0
1309,64,1
1310,183,1
1311,34,1
1312,52,1
1313,180,1
1314,24,1
1315,131,1
1316,62,1
1317,62,1
1318,187,1
1319,77,1
1320,65,1
1321,88,1
1322,82,1
1323,140,1
1324,51,1
1325,123,1
1326,150,1
1327,142,1
1328,143,1
1329,101,1
1330,180,1
1331,84,1
1332,200,1
1333,64,1
1334,65,1
1335,200,0
1336,71,1
1337,200,0
1338,43,1
1339,134,1
1340,63,1
1341,195,1
1342,200,0
1343,54,1
1344,175,1
1345,87,1
1346,50,1
1347,125,1
1348,30,1
1349,25,1
1350,45,1
1351,62,1
1352,189,1
1353,118,1
1354,83,1
1355,200,0
1356,50,1
1357,46,1
1358,89,1
1359,124,1
1360,64,1
1361,86,1
1362,48,1
1363,85,1
1364,98,1
1365,59,1
1366,200,0
1367,200,0
1368,98,1
1369,49,1
1370,51,1
1371,93,1
1372,44,1
1373,90,1
1374,133,1
1375,76,1
1376,39,1
1377,154,1
1378,102,1
1379,116,1
1380,200,0
1381,80,1
1382,172,1
1383,46,1
1384,86,1
1385,82,1
1386,200,0
1387,82,1
1388,110,1
1389,200,0
1390,64,1
1391,200,0
1392,53,1
1393,30,1
1394,126,1
1395,100,1
1396,177,1
1397,71,1
1398,106,1
1399,45,1
1400,89,1
1401,89,1
1402,166,1
1403,89,1
1404,151,1
1405,200,0
1406,129,1
1407,200,0
1408,71,1
1409,49,1
1410,176,1
1411,160,1
1412,43,1
1413,41,1
1414,60,1
1415,78,1
1416,67,1
1417,169,1
1418,109,1
1419,111,1
1420,21,1
1421,72,1
1422,32,1
1423,57,1
1424,200,0
1425,135,1
1426,71,1
1427,111,1
1428,200,0
1429,200,0
1430,78,1
1431,155,1
1432,123,1
1433,163,1
1434,110,1
1435,149,1
1436,56,1
1437,134,1
1438,50,0
1439,71,1
1440,200,0
1441,72,1
1442,200,0
1443,171,1
1444,31,1
1445,200,0
1446,103,1
1447,55,1
1448,64,1
1449,28,1
1450,200,0
1451,81,1
1452,86,1
1453,100,1
1454,131,1
1455,51,1
1456,18,1
1457,113,1
1458,187,1
1459,87,1
1460,75,1
1461,95,1
1462,57,1
1463,200,0
1464,188,1
1465,26,1
1466,92,1
1467,156,1
1468,94,1
1469,127,1
1470,66,1
1471,198,1
1472,41,1
1473,41,1
1474,179,1
1475,34,1
1476,39,1
1477,149,1
1478,125,1
1479,110,1
1480,100,1
1481,60,0
1482,53,1
1483,116,1
1484,200,0
1485,69,1
1486,26,1
1487,59,1
1488,139,1
1489,132,1
1490,200,0
1491,137,1
1492,43,1
1493,172,1
1494,160,1
1495,28,0
1496,97,1
1497,68,1
1498,74,1
1499,49,1
1500,79,1
1501,57,1
1502,163,1
1503,128,1
1504,74,1
1505,178,1
1506,55,1
1507,38,1
1508,56,1
1509,45,1
1510,131,1
1511,200,0
1512,56,1
1513,59,1
1514,139,1
1515,83,1
1516,60,1
1517,48,1
1518,91,1
1519,121,1
1520,25,1
1521,200,0
1522,75,1
1523,152,1
1524,186,1
1525,148,1
1526,146,1
1527,200,0
1528,99,1
1529,96,1
1530,39,1
1531,74,1
1532,200,0
1533,134,1
1534,179,1
1535,43,1
1536,129,1
1537,133,1
1538,43,1
1539,80,1
1540,132,1
1541,52,1
1542,154,1
1543,66,1
1544,36,1
1545,100,1
1546,83,1
1547,37,1
1548,50,1
1549,42,1
1550,64,1
1551,94,1
1552,119,1
1553,196,1
1554,120,1
1555,101,1
1556,47,1
1557,46,1
1558,72,1
1559,95,1
1560,33,1
1561,113,1
1562,196,1
1563,67,1
1564,192,1
1565,195,1
1566,63,1
1567,57,1
1568,61,1
1569,37,1
1570,68,1
1571,200,0
1572,82,1
1573,64,1
1574,25,1
1575,125,1
1576,101,1
1577,38,0
1578,76,1
1579,88,1
1580,136,1
1581,35,1
1582,177,1
1583,178,1
1584,29,1
1585,200,0
1586,93,1
1587,140,1
1588,145,1
1589,200,0
1590,50,1
1591,200,0
1592,200,0
1593,66,1
1594,169,1
1595,90,1
1596,84,1
1597,111,1
1598,31,1
1599,63,1
1600,200,0
1601,49,1
1602,25,1
1603,74,1
1604,52,1
1605,141,1
1606,68,1
1607,57,1
1608,104,1
1609,96,1
1610,200,0
1611,44,1
1612,200,0
1613,64,1
1614,111,1
1615,91,1
1616,125,0
1617,87,1
1618,169,1
1619,144,1
1620,75,1
1621,51,1
1622,142,1
1623,129,1
1624,94,1
1625,79,1
1626,51,1
1627,50,1
1628,101,1
1629,200,0
1630,200,0
1631,88,1
1632,99,1
1633,155,1
1634,79,1
1635,102,1
1636,74,1
1637,114,1
1638,84,1
1639,57,1
1640,54,0
1641,51,1
1642,61,1
1643,110,1
1644,85,1
1645,36,1
1646,167,1
1647,73,1
1648,133,1
1649,70,1
1650,193,1
1651,64,1
1652,112,1
1653,117,1
1654,60,1
1655,45,1
1656,46,1
1657,53,1
1658,159,1
1659,123,1
1660,60,1
1661,43,1
1662,91,1
1663,85,1
1664,57,1
1665,79,1
1666,139,1
1667,140,1
1668,42,1
1669,48,1
1670,45,1
1671,52,1
1672,75,1
1673,117,1
1674,93,1
1675,35,1
1676,74,1
1677,33,1
1678,200,0
1679,91,1
1680,149,1
1681,46,1
1682,91,1
1683,188,1
1684,67,1
1685,49,1
1686,48,1
1687,44,1
1688,96,1
1689,200,0
1690,74,1
1691,124,1
1692,34,1
1693,116,1
1694,86,1
1695,88,1
1696,19,1
1697,83,1
1698,74,1
1699,142,1
1700,71,1
1701,53,1
1702,71,1
1703,49,1
1704,71,1
1705,104,1
1706,51,1
1707,163,1
1708,164,1
1709,100,1
1710,77,1
1711,200,0
1712,73,1
1713,71,1
1714,66,1
1715,200,0
1716,41,1
1717,41,1
1718,151,1
1719,122,1
1720,125,1
1721,68,1
1722,41,1
1723,200,0
1724,191,1
1725,200,0
1726,41,1
1727,198,1
1728,112,1
1729,157,1
1730,184,1
1731,94,1
1732,104,1
1733,27,1
1734,43,1
1735,54,1
1736,48,1
1737,181,1
1738,69,1
1739,53,1
1740,26,1
1741,105,1
1742,200,0
1743,134,1
1744,75,1
1745,110,1
1746,169,1
1747,63,1
1748,48,1
1749,200,0
1750,189,1
1751,90,1
1752,161,1
1753,200,0
1754,130,1
1755,159,1
1756,33,1
1757,153,1
1758,97,1
1759,109,1
1760,49,1
1761,69,1
1762,63,1
1763,56,1
1764,105,1
1765,154,1
1766,139,1
1767,95,1
1768,128,1
1769,161,1
1770,121,1
1771,50,1
1772,108,1
1773,44,1
1774,189,1
1775,59,1
1776,36,1
1777,183,1
1778,200,0
1779,37,1
1780,66,1
1781,103,1
1782,97,1
1783,183,1
1784,63,1
1785,79,1
1786,200,0
1787,200,0
1788,118,1
1789,100,1
1790,54,1
1791,33,1
1792,200,0
1793,200,0
1794,83,1
1795,80,1
1796,36,1
1797,100,1
1798,46,1
1799,163,1
1800,78,1
1801,38,1
1802,84,1
1803,123,1
1804,132,1
1805,108,1
1806,87,1
1807,149,1
1808,95,0
1809,49,1
1810,44,1
1811,88,1
1812,64,1
1813,49,1
1814,101,1
1815,126,1
1816,162,1
1817,75,1
1818,37,0
1819,41,1
1820,76,1
1821,126,1
1822,73,1
1823,200,0
1824,107,1
1825,86,1
1826,154,1
1827,139,1
1828,112,1
1829,151,1
1830,71,1
1831,118,1
1832,154,1
1833,88,1
1834,64,1
1835,141,1
1836,200,0
1837,109,1
1838,185,1
1839,90,0
1840,68,1
1841,53,1
1842,72,1
1843,54,1
1844,36,1
1845,95,1
1846,60,1
1847,116,1
1848,130,1
1849,61,1
1850,64,1
1851,102,1
1852,183,1
1853,80,0
1854,45,1
1855,148,1
1856,24,1
1857,79,1
1858,200,0
1859,64,1
1860,51,1
1861,67,1
1862,162,1
1863,86,1
1864,100,1
1865,162,1
1866,169,1
1867,60,1
1868,63,1
1869,88,1
1870,196,1
1871,200,0
1872,77,1
1873,60,1
1874,49,1
1875,200,0
1876,89,1
1877,97,1
1878,42,1
1879,75,1
1880,62,1
1881,85,1
1882,71,1
1883,112,1
1884,174,1
1885,99,1
1886,93,1
1887,200,0
1888,170,1
1889,113,1
1890,69,1
1891,125,1
1892,37,1
1893,200,0
1894,99,1
1895,76,1
1896,65,1
1897,40,0
1898,115,1
1899,73,1
1900,63,1
1901,58,1
1902,98,1
1903,64,1
1904,153,1
1905,200,0
1906,88,1
1907,197,1
1908,57,1
1909,200,0
1910,160,1
1911,58,1
1912,78,1
1913,58,1
1914,32,1
1915,141,1
1916,181,1
1917,62,1
1918,96,1
1919,42,1
1920,42,1
1921,126,1
1922,101,1
1923,152,1
1924,93,1
1925,63,1
1926,29,1
1927,69,0
1928,88,1
1929,170,1
1930,59,1
1931,69,1
1932,200,0
1933,86,1
1934,144,1
1935,200,0
1936,96,1
1937,86,1
1938,66,1
1939,113,1
1940,200,0
1941,89,1
1942,53,1
1943,100,1
1944,200,0
1945,76,1
1946,144,1
1947,39,1
1948,84,1
1949,126,1
1950,135,1
1951,92,1
1952,91,1
1953,195,1
1954,50,1
1955,48,1
1956,187,1
1957,87,1
1958,44,1
1959,72,1
1960,167,1
1961,27,1
1962,36,1
1963,200,0
1964,48,1
1965,32,1
1966,47,1
1967,68,1
1968,54,1
1969,57,1
1970,189,1
1971,60,1
1972,97,1
1973,65,1
1974,40,1
1975,101,1
1976,200,0
1977,128,1
1978,151,1
1979,62,1
1980,117,1
1981,37,1
1982,200,0
1983,67,1
1984,37,1
1985,200,0
1986,36,0
1987,179,1
1988,118,1
1989,110,1
1990,41,1
1991,200,0
1992,38,1
1993,69,1
1994,127,1
1995,176,1
1996,56,1
1997,41,1
1998,176,1
1999,108,1
2000,73,1
2001,161,1
2002,40,1
2003,169,0
2004,33,1
2005,37,1
2006,117,1
2007,27,1
2008,49,1
2009,67,1
2010,124,1
2011,38,1
2012,67,1
2013,145,1
2014,57,1
2015,51,1
2016,116,1
2017,175,1
2018,48,1
2019,122,1
2020,52,1
2021,115,1
2022,200,0
2023,45,1
2024,52,1
2025,105,1
2026,135,1
2027,122,1
2028,58,1
2029,73,1
2030,54,1
2031,56,1
2032,21,0
2033,38,1
2034,60,1
2035,85,1
2036,162,1
2037,155,1
2038,68,1
2039,89,1
2040,107,1
2041,48,1
2042,48,1
2043,137,1
2044,44,1
2045,77,1
2046,92,1
2047,72,1
2048,162,1
2049,97,1
2050,152,1
2051,164,1
2052,200,0
2053,91,1
2054,39,1
2055,200,0
2056,173,1
2057,100,1
2058,31,1
2059,111,1
2060,118,1
2061,69,1
2062,62,1
2063,40,1
2064,64,1
2065,106,1
2066,99,1
2067,58,1
2068,43,0
2069,47,1
2070,200,0
2071,64,1
2072,42,1
2073,178,1
2074,98,1
2075,87,1
2076,72,1
2077,100,1
2078,200,0
2079,66,1
2080,90,1
2081,56,1
2082,166,1
2083,137,1
2084,30,1
2085,75,1
2086,75,0
2087,69,1
2088,177,1
2089,67,1
2090,153,1
2091,61,1
2092,31,1
2093,81,1
2094,57,1
2095,75,1
2096,137,1
2097,52,1
2098,48,0
2099,95,1
2100,33,1
2101,66,1
2102,86,1
2103,49,1
2104,88,1
2105,114,1
2106,117,1
2107,164,1
2108,48,1
2109,76,1
2110,200,0
2111,66,1
2112,36,1
2113,73,1
2114,155,1
2115,118,1
2116,94,1
2117,104,1
2118,54,1
2119,158,1
2120,33,1
2121,66,1
2122,57,1
2123,126,1
2124,39,1
2125,83,1
2126,69,1
2127,95,1
2128,22,1
2129,80,1
2130,109,1
2131,167,1
2132,101,1
2133,34,1
2134,46,1
2135,81,1
2136,141,1
2137,73,1
2138,200,0
2139,200,0
2140,36,1
