episode,steps,reward
275,45,1
276,89,1
277,56,1
278,7,0
279,100,0
280,18,1
281,100,0
282,100,0
283,60,1
284,100,0
285,51,1
286,71,1
287,48,1
288,21,1
289,10,1
290,100,0
291,27,1
292,33,1
293,78,1
294,24,0
295,60,1
296,27,1
297,12,1
298,26,1
299,100,0
300,45,1
301,44,1
302,30,1
303,57,1
304,19,1
305,26,1
306,51,1
307,38,1
308,68,1
309,23,0
310,61,1
311,17,1
312,11,1
313,61,1
314,6,1
315,12,1
316,23,1
317,100,0
318,42,1
319,9,0
320,16,1
321,100,0
322,73,1
323,38,1
324,36,1
325,89,1
326,14,1
327,26,1
328,14,1
329,63,1
330,38,1
331,100,0
332,38,1
333,15,0
334,26,1
335,40,0
336,38,0
337,100,0
338,100,0
339,41,1
340,41,1
341,18,1
342,38,1
343,90,1
344,98,1
345,14,1
346,15,1
347,21,0
348,100,0
349,55,1
350,65,1
351,13,0
352,100,0
353,26,1
354,42,1
355,14,0
356,100,0
357,48,1
358,100,0
359,71,1
360,90,1
361,27,0
362,35,1
363,19,0
364,100,0
365,58,1
366,44,1
367,100,0
368,90,1
369,35,1
370,73,1
371,52,1
372,73,1
373,18,1
374,17,1
375,72,1
376,11,1
377,51,1
378,42,0
379,29,1
380,14,0
381,22,1
382,24,1
383,28,1
384,18,0
385,16,1
386,12,0
387,29,0
388,7,1
389,27,1
390,53,1
391,10,1
392,80,1
393,100,0
394,27,1
395,24,1
396,95,0
397,15,0
398,100,0
399,38,1
400,44,1
401,30,1
402,100,0
403,24,1
404,17,1
405,92,1
406,27,1
407,64,1
408,15,0
409,17,0
410,33,1
411,22,1
412,100,0
413,11,1
414,100,0
415,28,1
416,11,1
417,32,1
418,21,1
419,22,1
420,23,1
421,9,1
422,22,1
423,66,0
424,14,1
425,50,0
426,50,1
427,46,0
428,82,0
429,15,1
430,27,1
431,100,0
432,83,1
433,15,1
434,100,0
435,12,1
436,40,1
437,88,1
438,27,1
439,68,1
440,26,1
441,29,1
442,35,1
443,15,1
444,27,1
445,43,0
446,27,1
447,83,0
448,25,1
449,30,0
450,82,1
451,24,1
452,17,1
453,19,1
454,30,1
455,25,1
456,11,1
457,100,0
458,100,0
459,17,0
460,30,1
461,100,0
462,100,0
463,100,0
464,100,0
465,90,0
466,14,1
467,100,0
468,100,0
469,100,0
470,41,1
471,31,0
472,68,1
473,38,0
474,15,0
475,40,1
476,21,1
477,80,1
478,42,1
479,23,1
480,8,0
481,10,0
482,35,1
483,43,1
484,12,0
485,100,0
486,28,1
487,21,1
488,96,1
489,11,1
490,37,1
491,18,0
492,8,1
493,36,1
494,100,0
495,60,1
496,79,1
497,49,1
498,24,1
499,12,1
500,87,0
501,33,1
502,23,1
503,28,1
504,79,1
505,42,1
506,38,1
507,100,0
508,88,1
509,25,1
510,10,1
511,80,1
512,18,0
513,40,1
514,15,1
515,25,1
516,46,1
517,14,1
518,32,1
519,94,1
520,15,1
521,43,1
522,60,1
523,33,1
524,51,0
525,17,1
526,100,0
527,100,0
528,82,1
529,100,0
530,100,0
531,100,0
532,54,1
533,83,1
534,40,1
535,14,0
536,21,1
537,22,1
538,11,1
539,37,1
540,49,1
541,29,1
542,100,0
543,10,1
544,38,1
545,18,1
546,49,1
547,46,0
548,68,1
549,100,0
550,8,1
551,49,1
552,91,1
553,23,1
554,84,1
555,26,1
556,62,1
557,100,0
558,59,1
559,100,0
560,11,1
561,77,1
562,65,1
563,26,1
564,50,1
565,44,1
566,51,1
567,64,1
568,77,1
569,29,1
570,10,0
571,49,1
572,54,1
573,71,1
574,55,1
575,54,1
576,10,1
577,77,1
578,37,1
579,67,1
580,73,1
581,30,1
582,62,1
583,100,0
584,31,1
585,35,1
586,16,1
587,52,1
588,34,1
589,12,1
590,33,1
591,19,1
592,100,0
593,59,1
594,39,1
595,56,1
596,20,1
597,15,0
598,44,1
599,35,0
600,52,1
601,34,1
602,36,0
603,100,0
604,55,1
605,24,1
606,21,1
607,100,0
608,59,1
609,23,1
610,15,1
611,68,1
612,32,1
613,32,1
614,32,1
615,93,1
616,64,0
617,21,1
618,19,1
619,9,0
620,100,0
621,100,0
622,100,1
623,29,1
624,30,0
625,13,1
626,95,0
627,100,0
628,10,0
629,63,1
630,44,1
631,46,1
632,33,0
633,52,1
634,39,1
635,54,1
636,100,0
637,9,1
638,18,1
639,85,1
640,69,1
641,33,1
642,100,0
643,37,1
644,27,1
645,36,1
646,78,1
647,34,1
648,100,0
649,20,1
650,100,0
651,19,1
652,32,1
653,8,1
654,10,0
655,21,1
656,15,1
657,10,1
658,23,1
659,40,1
660,100,0
661,29,1
662,42,1
663,69,1
664,95,1
665,20,1
666,100,0
667,10,1
668,44,0
669,17,1
670,23,1
671,99,1
672,14,1
673,9,1
674,17,1
675,100,0
676,17,1
677,19,1
678,44,1
679,30,1
680,100,0
681,100,0
682,14,1
683,63,1
684,40,1
685,51,1
686,82,1
687,55,1
688,41,1
689,100,0
690,100,0
691,9,1
692,17,1
693,14,0
694,50,0
695,19,1
696,21,1
697,65,0
698,73,1
699,15,1
700,23,1
701,15,1
702,17,1
703,100,0
704,10,1
705,23,1
706,66,1
707,23,1
708,54,1
709,25,1
710,26,1
711,20,0
712,24,1
713,14,1
714,22,1
715,21,1
716,39,1
717,100,0
718,56,1
719,27,1
720,9,1
721,79,1
722,63,1
723,34,1
724,26,1
725,100,0
726,88,1
727,54,0
728,44,1
729,42,1
730,14,1
731,10,0
732,64,1
733,57,1
734,45,1
735,28,1
736,15,1
737,18,1
738,66,1
739,9,0
740,100,0
741,100,0
742,15,1
743,100,0
744,35,1
745,15,1
746,14,1
747,20,1
748,22,1
749,45,1
750,32,0
751,18,1
752,63,0
753,49,1
754,28,1
755,66,1
756,95,1
757,31,1
758,29,0
759,99,1
760,58,1
761,18,1
762,21,0
763,100,0
764,7,0
765,100,0
766,22,1
767,30,1
768,89,1
769,28,1
770,63,1
771,19,0
772,53,1
773,100,0
774,74,1
775,41,1
776,76,1
777,24,1
778,17,1
779,42,1
780,31,1
781,56,0
782,14,1
783,66,1
784,60,1
785,47,1
786,100,0
787,77,1
788,62,1
789,22,1
790,35,1
791,100,0
792,34,1
793,16,1
794,30,1
795,37,1
796,25,1
797,100,0
798,32,1
799,10,1
800,22,1
801,20,1
802,39,1
803,83,0
804,38,1
805,65,1
806,29,1
807,24,1
808,61,1
809,33,1
810,66,1
811,51,0
812,50,0
813,21,0
814,20,1
815,8,1
816,100,0
817,57,1
818,29,1
819,32,1
820,14,1
821,29,1
822,66,1
823,17,1
824,63,0
825,10,1
826,32,1
827,11,1
828,17,1
829,78,1
830,43,1
831,13,0
832,36,0
833,29,1
834,24,1
835,100,0
836,23,1
837,20,1
838,40,1
839,21,1
840,18,1
841,13,1
842,100,0
843,33,1
844,100,0
845,23,1
846,15,1
847,80,0
848,31,1
849,30,1
850,75,1
851,44,1
852,45,0
853,100,0
854,14,1
855,37,1
856,45,1
857,16,1
858,36,1
859,100,0
860,10,1
861,16,1
862,32,0
863,14,1
864,30,1
865,21,0
866,26,1
867,15,1
868,10,1
869,100,0
870,34,1
871,100,0
872,100,0
873,25,1
874,100,0
875,45,1
876,34,1
877,15,1
878,39,1
879,50,1
880,19,1
881,30,1
882,55,1
883,74,1
884,15,1
885,20,1
886,24,0
887,92,1
888,78,1
889,30,0
890,80,1
891,11,0
892,22,1
893,50,1
894,87,1
895,62,1
896,26,0
897,19,1
898,14,0
899,67,0
900,60,1
901,25,1
902,54,1
903,100,0
904,13,0
905,84,1
906,96,1
907,60,0
908,100,0
909,30,1
910,25,0
911,83,1
912,28,1
913,64,1
914,45,0
915,73,1
916,32,1
917,14,1
918,100,0
919,10,1
920,23,1
921,34,1
922,54,1
923,25,1
924,61,1
925,27,1
926,79,1
927,45,0
928,41,1
929,23,1
930,57,1
931,15,1
932,96,1
933,31,1
934,12,1
935,6,1
936,56,1
937,78,1
938,52,1
939,34,1
940,75,1
941,43,1
942,41,1
943,57,1
944,23,1
945,52,1
946,23,1
947,14,1
948,42,1
949,12,1
950,54,0
951,28,1
952,29,0
953,30,1
954,28,1
955,32,1
956,21,1
957,24,1
958,32,1
959,20,1
960,41,1
961,19,1
962,67,1
963,29,1
964,21,1
965,100,0
966,19,1
967,90,1
968,69,1
969,15,1
970,15,0
971,100,0
972,100,0
973,10,1
974,13,0
975,13,1
976,65,1
977,23,1
978,66,1
979,43,1
980,46,1
981,80,1
982,22,1
983,39,1
984,22,1
985,81,1
986,100,0
987,38,0
988,11,1
989,25,1
990,25,1
991,23,1
992,32,0
993,11,1
994,42,1
995,7,0
996,31,0
997,17,1
998,100,0
999,34,1
1000,45,1
1001,87,1
1002,87,1
1003,63,1
1004,78,1
1005,50,0
1006,30,1
1007,99,0
1008,65,0
1009,85,1
1010,53,1
1011,55,0
1012,100,0
1013,60,1
1014,25,1
1015,69,1
1016,27,1
1017,100,0
1018,33,1
1019,89,1
1020,17,1
1021,33,1
1022,16,0
1023,19,1
1024,100,0
1025,23,0
1026,36,1
1027,49,0
1028,60,1
1029,100,0
1030,90,1
1031,26,1
1032,36,1
1033,51,1
1034,49,1
1035,100,0
1036,9,1
1037,19,1
1038,37,1
1039,24,1
1040,93,0
1041,100,0
1042,31,1
1043,30,1
1044,72,1
1045,12,1
1046,37,1
1047,68,0
1048,21,1
1049,18,1
1050,100,0
1051,49,1
1052,96,1
1053,24,1
1054,14,0
1055,10,1
1056,17,1
1057,100,0
1058,100,0
1059,14,1
1060,100,0
1061,42,1
1062,100,0
1063,12,0
1064,23,1
1065,11,1
1066,100,0
1067,48,1
1068,63,1
1069,21,1
1070,43,1
1071,35,1
1072,24,0
1073,17,1
1074,72,1
1075,8,1
1076,14,0
1077,100,0
1078,16,0
1079,100,0
1080,67,1
1081,59,1
1082,18,1
1083,41,0
1084,33,0
1085,100,0
1086,100,0
1087,50,1
1088,100,0
1089,12,0
1090,100,0
1091,32,0
1092,19,1
1093,100,0
1094,10,1
1095,85,1
1096,21,1
1097,27,1
1098,54,0
1099,36,0
1100,31,0
1101,70,1
1102,20,1
1103,72,1
1104,31,1
1105,23,1
1106,11,0
1107,80,1
1108,80,1
1109,10,0
1110,53,1
1111,21,1
1112,27,0
1113,29,1
1114,52,1
1115,100,0
1116,17,1
1117,20,0
1118,100,0
1119,50,1
1120,72,1
1121,38,1
1122,28,1
1123,100,0
1124,46,1
1125,12,1
1126,35,1
1127,26,1
1128,53,1
1129,13,1
1130,38,1
1131,20,1
1132,80,1
1133,98,1
1134,41,1
1135,21,0
1136,49,1
1137,15,1
1138,46,1
1139,93,1
1140,15,1
1141,31,1
1142,60,1
1143,20,1
1144,34,1
1145,7,0
1146,13,1
1147,35,0
1148,20,1
1149,13,1
1150,59,1
1151,7,1
1152,21,0
1153,14,0
1154,100,0
1155,14,1
1156,17,1
1157,12,1
1158,29,1
1159,15,0
1160,59,1
1161,34,1
1162,96,0
1163,12,1
1164,11,1
1165,44,1
1166,22,1
1167,10,1
1168,25,1
1169,38,1
1170,21,1
1171,86,1
1172,50,1
1173,64,1
1174,74,1
1175,15,0
1176,42,1
1177,44,1
1178,11,1
1179,74,1
1180,91,1
1181,71,1
1182,55,0
1183,16,1
1184,26,1
1185,100,0
1186,44,1
1187,42,1
1188,14,0
1189,34,1
1190,65,1
1191,100,0
1192,50,1
1193,98,1
1194,24,1
1195,26,1
1196,54,0
1197,16,1
1198,42,1
1199,53,1
1200,53,1
1201,94,0
1202,42,1
1203,94,0
1204,19,1
1205,30,0
1206,62,1
1207,23,1
1208,27,1
1209,27,0
1210,100,0
1211,50,1
1212,14,0
1213,14,0
1214,48,1
1215,84,0
1216,73,1
1217,42,1
1218,15,0
1219,10,0
1220,100,0
1221,55,1
1222,28,1
1223,40,0
1224,34,1
1225,30,1
1226,26,1
1227,47,1
1228,99,1
1229,65,1
1230,63,1
1231,53,1
1232,12,0
1233,100,0
1234,100,0
1235,42,0
1236,75,0
1237,19,1
1238,78,1
1239,33,1
1240,17,1
1241,100,0
1242,14,1
1243,45,1
1244,70,1
1245,29,1
1246,10,1
1247,69,1
1248,62,1
1249,32,1
1250,20,0
1251,29,1
1252,77,1
1253,26,1
1254,53,1
1255,24,0
1256,11,1
1257,32,1
1258,19,1
1259,100,0
1260,71,1
1261,42,1
1262,34,1
1263,45,1
1264,37,1
1265,49,0
1266,44,1
1267,100,0
1268,30,1
1269,16,0
1270,24,1
1271,22,1
1272,82,0
1273,57,1
1274,12,1
1275,7,1
1276,33,0
1277,12,1
1278,70,1
1279,48,1
1280,33,1
1281,51,1
1282,53,1
1283,29,1
1284,50,1
1285,11,1
1286,26,1
1287,58,1
1288,69,0
1289,23,1
1290,21,1
1291,100,0
1292,29,1
1293,97,1
1294,78,1
1295,55,1
1296,36,1
1297,74,1
1298,82,1
1299,34,1
1300,6,1
1301,63,1
1302,35,1
1303,21,1
1304,50,1
1305,37,1
1306,81,0
1307,47,1
1308,13,0
1309,13,1
1310,8,1
1311,46,1
1312,72,1
1313,22,1
1314,17,1
1315,64,1
1316,15,0
1317,89,1
1318,15,1
1319,39,1
1320,17,0
1321,58,0
1322,54,1
1323,100,0
1324,17,1
1325,21,1
1326,24,1
1327,27,1
1328,20,1
1329,35,1
1330,38,1
1331,24,0
1332,100,0
1333,33,1
1334,33,1
1335,78,1
1336,100,0
1337,13,1
1338,21,1
1339,17,1
1340,69,1
1341,18,1
1342,38,1
1343,25,1
1344,19,0
1345,10,1
1346,37,1
1347,97,1
1348,56,1
1349,100,0
1350,8,1
1351,66,1
1352,9,1
1353,32,0
1354,12,1
1355,9,1
1356,78,1
1357,28,1
1358,16,0
1359,25,0
1360,47,1
1361,45,1
1362,53,1
1363,35,1
1364,37,0
1365,48,1
1366,22,1
1367,18,1
1368,39,1
1369,40,0
1370,51,1
1371,41,1
1372,16,1
1373,100,0
1374,28,1
1375,29,1
1376,45,0
1377,15,1
1378,75,0
1379,23,1
1380,100,0
1381,21,1
1382,21,1
1383,100,0
1384,79,1
1385,42,1
1386,72,1
1387,11,0
1388,46,1
1389,36,1
1390,87,1
1391,16,1
1392,22,1
1393,34,0
1394,52,1
1395,29,1
1396,55,1
1397,100,0
1398,19,1
1399,100,0
1400,62,1
1401,54,1
1402,15,0
1403,90,1
1404,33,0
1405,9,1
1406,65,1
1407,55,1
1408,100,0
1409,15,1
1410,10,1
1411,29,1
1412,33,1
1413,27,1
1414,21,1
1415,9,1
1416,57,0
1417,64,1
1418,55,1
1419,62,1
1420,15,1
1421,62,1
1422,44,1
1423,89,1
1424,95,0
1425,13,1
1426,25,1
1427,65,0
1428,27,1
1429,32,1
1430,100,0
1431,21,1
1432,34,1
1433,10,1
1434,32,1
1435,33,1
1436,23,1
1437,25,1
1438,74,0
1439,20,1
1440,19,1
1441,25,1
1442,100,0
1443,100,0
1444,8,0
1445,27,0
1446,20,1
1447,59,1
1448,38,1
1449,64,1
1450,100,0
1451,10,1
1452,39,1
1453,31,1
1454,77,1
1455,25,1
1456,24,1
1457,13,1
1458,35,1
1459,72,1
1460,59,1
1461,100,0
1462,19,1
1463,42,1
1464,27,1
1465,8,1
1466,100,0
1467,25,1
1468,13,1
1469,12,1
1470,26,1
1471,25,1
1472,15,0
1473,18,1
1474,26,1
1475,18,1
1476,52,1
1477,53,0
1478,36,0
1479,100,0
1480,47,1
1481,29,1
1482,18,1
1483,59,1
1484,50,1
1485,45,1
1486,36,1
1487,76,1
1488,75,1
1489,78,1
1490,42,1
1491,65,1
1492,35,1
1493,42,0
1494,31,1
1495,17,1
1496,77,1
1497,37,1
1498,31,1
1499,100,0
1500,28,1
1501,16,1
1502,57,1
1503,46,1
1504,30,1
1505,25,1
1506,32,0
1507,78,1
1508,24,1
1509,100,0
1510,100,0
1511,15,1
1512,24,0
1513,51,0
1514,23,1
1515,68,0
1516,22,1
1517,67,0
1518,52,1
1519,56,1
1520,42,1
1521,70,1
1522,100,0
1523,12,1
1524,100,0
1525,9,0
1526,17,1
1527,12,0
1528,26,1
1529,27,1
1530,51,0
1531,80,1
1532,24,1
1533,21,1
1534,45,1
1535,14,1
1536,50,0
1537,78,1
1538,37,1
1539,11,0
1540,57,1
1541,24,0
1542,100,0
1543,100,0
1544,27,1
1545,100,0
1546,75,1
1547,12,1
1548,14,1
1549,18,1
1550,36,0
1551,21,1
1552,24,0
1553,60,1
1554,100,0
1555,20,1
1556,26,1
1557,99,1
1558,39,1
1559,28,1
1560,22,1
1561,66,1
1562,30,1
1563,76,1
1564,31,1
1565,53,1
1566,100,0
1567,99,0
1568,91,1
1569,54,1
1570,33,0
1571,48,0
1572,9,1
1573,41,1
1574,42,1
1575,32,1
1576,68,1
1577,100,0
1578,8,1
1579,10,1
1580,34,1
1581,20,1
1582,33,0
1583,11,1
1584,30,1
1585,40,1
1586,32,1
1587,13,1
1588,70,0
1589,70,1
1590,18,1
1591,34,0
1592,11,0
1593,29,1
1594,100,0
1595,28,0
1596,68,1
1597,26,0
1598,19,1
1599,38,0
1600,10,1
1601,41,1
1602,51,0
1603,100,0
1604,100,0
1605,54,1
1606,100,0
1607,95,0
1608,100,0
1609,11,1
1610,20,1
1611,16,1
1612,100,0
1613,35,0
1614,30,1
1615,67,0
1616,26,1
1617,20,0
1618,17,1
1619,100,0
1620,32,1
1621,25,0
1622,60,1
1623,42,1
1624,9,1
1625,74,1
1626,10,1
1627,28,1
1628,44,1
1629,100,0
1630,28,1
1631,31,0
1632,14,1
1633,38,1
1634,15,1
1635,43,1
1636,84,1
1637,24,1
1638,100,0
1639,61,1
1640,24,1
1641,13,0
1642,34,1
1643,40,1
1644,46,1
1645,18,1
1646,38,1
1647,38,0
1648,26,1
1649,34,1
1650,20,1
1651,20,1
1652,100,0
1653,58,1
1654,9,1
1655,10,1
1656,7,1
1657,62,1
1658,60,1
1659,53,1
1660,16,1
1661,25,1
1662,10,1
1663,100,0
1664,67,1
1665,21,0
1666,35,1
1667,98,0
1668,52,1
1669,20,1
1670,7,1
1671,20,1
1672,100,0
1673,17,1
1674,43,1
1675,18,1
1676,72,1
1677,42,1
1678,100,0
1679,98,1
1680,86,1
1681,100,0
1682,59,1
1683,15,1
1684,25,0
1685,33,1
1686,23,0
1687,15,0
1688,20,1
1689,24,1
1690,43,0
1691,74,1
1692,29,1
1693,10,0
1694,98,1
1695,58,1
1696,28,1
1697,51,1
1698,69,1
1699,42,1
1700,71,1
1701,23,1
1702,29,1
1703,16,1
1704,53,1
1705,13,0
1706,14,1
1707,13,1
1708,6,0
1709,22,1
1710,34,1
1711,79,1
1712,49,1
1713,13,1
1714,44,1
1715,94,1
1716,37,1
1717,55,1
1718,83,0
1719,70,0
1720,42,1
1721,31,1
1722,33,1
1723,31,0
1724,64,0
1725,37,1
1726,15,1
1727,21,1
1728,33,1
1729,82,1
1730,71,1
1731,63,1
1732,29,1
1733,32,1
1734,20,1
1735,100,0
1736,18,1
1737,14,1
1738,45,1
1739,28,1
1740,100,0
1741,45,1
1742,53,1
1743,23,1
1744,30,1
1745,38,1
1746,46,0
1747,86,1
1748,38,1
1749,45,1
1750,100,1
1751,20,1
1752,16,1
1753,18,1
1754,9,1
1755,15,0
1756,62,1
1757,10,1
1758,26,1
1759,20,1
1760,16,1
1761,18,0
1762,50,1
1763,13,0
1764,11,1
1765,15,1
1766,84,0
1767,71,0
1768,22,1
1769,86,1
1770,15,1
1771,19,1
1772,20,1
1773,26,0
1774,88,0
1775,8,0
1776,72,1
1777,42,0
1778,46,1
1779,14,1
1780,74,1
1781,12,0
1782,89,0
1783,29,1
1784,39,1
1785,8,0
1786,77,1
1787,53,1
1788,100,0
1789,29,0
1790,66,0
1791,24,0
1792,34,1
1793,22,1
1794,27,1
1795,100,0
1796,100,0
1797,95,1
1798,75,1
1799,34,1
1800,24,1
1801,22,0
1802,32,1
1803,25,1
1804,100,0
1805,36,1
1806,17,1
1807,73,1
1808,21,0
1809,100,0
1810,100,0
1811,21,1
1812,28,1
1813,39,1
1814,43,1
1815,35,1
1816,25,1
1817,16,0
1818,28,1
1819,24,1
1820,31,1
1821,43,1
1822,100,0
1823,48,1
1824,7,1
1825,100,0
1826,85,1
1827,37,1
1828,40,1
1829,30,0
1830,31,0
1831,15,1
1832,13,0
1833,30,1
1834,70,1
1835,100,0
1836,24,0
1837,26,1
1838,34,1
1839,11,1
1840,42,1
1841,34,1
1842,44,1
1843,13,1
1844,40,1
1845,19,0
1846,100,0
1847,100,0
1848,48,1
1849,52,0
1850,67,1
1851,55,0
1852,100,0
1853,30,1
1854,20,1
1855,50,1
1856,21,1
1857,18,1
1858,43,1
1859,17,1
1860,18,1
1861,6,1
1862,69,0
1863,29,1
1864,48,1
1865,75,1
1866,33,1
1867,13,0
1868,30,0
1869,43,1
1870,41,1
1871,100,0
1872,63,0
1873,49,1
1874,16,1
1875,79,1
1876,20,1
1877,31,1
1878,10,1
1879,26,1
1880,64,1
1881,31,1
1882,34,1
1883,41,1
1884,100,0
1885,18,1
1886,49,1
1887,21,0
1888,27,1
1889,56,1
1890,12,1
1891,35,1
1892,100,0
1893,16,1
1894,26,1
1895,100,0
1896,22,1
1897,32,0
1898,39,1
1899,56,0
1900,65,1
1901,12,1
1902,83,0
1903,54,1
1904,65,1
1905,43,1
1906,66,1
1907,10,1
1908,11,1
1909,66,0
1910,47,1
1911,75,1
1912,40,0
1913,18,1
1914,67,1
1915,10,0
1916,21,1
1917,27,1
1918,100,1
1919,25,1
1920,18,1
1921,100,0
1922,90,1
1923,60,1
1924,16,1
1925,13,1
1926,19,1
1927,9,1
1928,35,1
1929,100,0
1930,47,1
1931,38,1
1932,23,1
1933,36,1
1934,100,0
1935,80,1
1936,14,1
1937,69,1
1938,64,1
1939,85,1
1940,15,1
1941,100,0
1942,17,1
1943,46,1
1944,16,1
1945,11,1
1946,69,0
1947,79,1
1948,47,1
1949,27,1
1950,28,1
1951,79,1
1952,25,1
1953,63,1
1954,100,0
1955,66,1
1956,53,1
1957,31,1
1958,30,0
1959,71,1
1960,12,1
1961,15,1
1962,100,0
1963,84,1
1964,100,0
1965,39,1
1966,27,1
1967,12,1
1968,27,0
1969,33,1
1970,20,1
1971,31,1
1972,100,0
1973,36,0
1974,81,1
1975,59,1
1976,56,1
1977,29,1
1978,100,0
1979,22,1
1980,21,0
1981,54,1
1982,43,1
1983,10,0
1984,64,1
1985,35,1
1986,34,0
1987,39,1
1988,22,1
1989,25,0
1990,19,1
1991,35,1
1992,66,1
1993,78,1
1994,9,1
1995,16,1
1996,46,1
1997,17,1
1998,73,1
1999,40,0
2000,35,1
2001,7,1
2002,46,1
2003,28,0
2004,15,1
2005,100,0
2006,59,1
2007,12,1
2008,100,0
2009,21,0
2010,15,0
2011,11,1
2012,63,1
2013,31,0
2014,21,1
2015,100,0
2016,55,1
2017,19,1
2018,18,1
2019,31,1
2020,16,1
2021,23,1
2022,38,1
2023,24,1
2024,59,1
2025,32,1
2026,15,1
2027,17,1
2028,68,1
2029,40,0
2030,36,1
2031,15,1
2032,26,1
2033,42,1
2034,24,0
2035,7,0
2036,77,1
2037,66,1
2038,22,1
2039,78,1
2040,42,1
2041,46,1
2042,38,1
2043,22,1
2044,100,0
2045,56,1
2046,100,0
2047,20,1
2048,85,1
2049,7,1
2050,66,0
2051,35,1
2052,100,0
2053,9,1
2054,71,1
2055,67,1
2056,29,1
2057,9,0
2058,100,0
2059,21,1
2060,74,1
2061,26,1
2062,10,1
2063,20,1
2064,38,1
2065,100,0
2066,29,1
2067,76,1
2068,69,1
2069,100,0
2070,30,1
2071,28,1
2072,12,1
2073,82,1
2074,57,1
2075,32,1
2076,13,0
2077,44,0
2078,82,1
2079,26,0
2080,30,1
2081,47,1
2082,43,1
2083,46,0
2084,24,0
2085,77,1
2086,29,0
2087,28,1
2088,54,1
2089,49,1
2090,37,1
2091,15,1
2092,59,0
2093,100,1
2094,11,0
2095,59,1
2096,36,1
2097,82,1
2098,11,1
2099,100,0
2100,17,1
2101,66,1
2102,55,1
2103,100,0
2104,26,1
2105,16,1
2106,26,1
2107,54,1
2108,15,1
2109,41,1
2110,35,1
2111,50,1
2112,36,1
2113,36,1
2114,39,1
2115,22,1
2116,10,1
2117,30,1
2118,51,1
2119,100,0
2120,9,1
2121,14,1
2122,70,1
2123,100,0
2124,19,1
2125,17,1
2126,52,1
2127,44,1
2128,9,1
2129,83,1
2130,15,1
2131,45,0
2132,33,1
2133,17,1
2134,49,0
2135,40,0
2136,100,0
2137,97,1
2138,20,0
2139,51,1
2140,55,1
