episode,steps,reward
461,34,1
462,100,0
463,33,1
464,18,0
465,100,0
466,6,0
467,19,1
468,14,0
469,29,1
470,8,1
471,12,0
472,18,1
473,29,0
474,78,1
475,52,0
476,69,0
477,30,1
478,23,1
479,71,1
480,28,1
481,43,1
482,20,0
483,37,1
484,23,0
485,22,0
486,24,1
487,45,1
488,21,0
489,25,1
490,34,0
491,22,0
492,49,1
493,37,0
494,16,1
495,30,0
496,24,1
497,53,0
498,19,1
499,19,0
500,61,1
501,20,0
502,15,0
503,41,0
504,31,0
505,18,1
506,28,0
507,20,1
508,19,1
509,34,1
510,20,1
511,20,1
512,15,0
513,56,0
514,18,1
515,58,1
516,22,1
517,19,0
518,71,1
519,35,1
520,28,1
521,53,1
522,46,1
523,38,1
524,23,0
525,8,1
526,29,1
527,35,1
528,11,1
529,41,1
530,100,0
531,12,0
532,21,1
533,18,0
534,13,1
535,25,1
536,23,1
537,16,1
538,11,1
539,12,0
540,78,0
541,33,1
542,87,1
543,50,0
544,24,1
545,100,0
546,24,1
547,30,1
548,19,0
549,45,0
550,13,1
551,18,1
552,29,1
553,59,0
554,58,0
555,10,1
556,18,1
557,26,0
558,54,0
559,65,1
560,15,1
561,76,1
562,7,0
563,100,0
564,12,0
565,76,1
566,42,0
567,15,0
568,18,1
569,16,0
570,47,1
571,19,0
572,19,1
573,14,1
574,64,0
575,18,0
576,19,1
577,24,0
578,31,0
579,100,0
580,35,1
581,84,0
582,67,1
583,12,1
584,62,1
585,47,0
586,26,1
587,17,1
588,13,1
589,18,0
590,9,1
591,16,1
592,25,1
593,42,0
594,12,1
595,80,1
596,26,1
597,26,0
598,47,0
599,14,0
600,22,1
601,28,0
602,14,1
603,89,1
604,57,0
605,8,1
606,13,1
607,58,0
608,80,1
609,11,0
610,22,1
611,41,0
612,41,1
613,43,0
614,60,1
615,38,1
616,39,0
617,25,0
618,12,1
619,25,0
620,14,0
621,100,0
622,37,1
623,27,0
624,32,0
625,26,0
626,14,0
627,20,1
628,21,1
629,34,0
630,13,1
631,32,1
632,16,1
633,21,0
634,35,1
635,15,0
636,33,0
637,21,0
638,97,1
639,61,1
640,14,1
641,11,0
642,57,1
643,17,1
644,14,0
645,15,1
646,15,0
647,27,0
648,21,0
649,74,0
650,41,1
651,45,1
652,60,1
653,19,1
654,74,0
655,18,0
656,20,0
657,19,0
658,40,1
659,81,1
660,24,1
661,23,1
662,27,1
663,32,1
664,19,0
665,32,1
666,10,1
667,36,1
668,19,0
669,19,0
670,32,1
671,43,1
672,20,1
673,23,1
674,71,0
675,27,1
676,32,0
677,25,1
678,100,0
679,44,1
680,17,1
681,24,0
682,40,1
683,53,1
684,18,0
685,9,1
686,30,0
687,19,0
688,49,1
689,25,0
690,10,1
691,16,1
692,27,0
693,18,1
694,21,0
695,99,0
696,25,0
697,73,0
698,7,0
699,21,0
700,90,0
701,15,0
702,12,0
703,35,1
704,33,0
705,13,1
706,51,0
707,7,1
708,15,1
709,36,1
710,26,1
711,65,0
712,47,1
713,16,0
714,18,1
715,74,0
716,25,0
717,33,0
718,33,1
719,11,1
720,12,1
721,17,1
722,48,1
723,93,1
724,28,1
725,16,1
726,39,1
727,16,1
728,71,0
729,8,0
730,15,1
731,49,0
732,29,0
733,100,1
734,19,1
735,30,1
736,24,0
737,41,0
738,50,0
739,44,1
740,11,1
741,74,0
742,37,1
743,26,1
744,14,1
745,18,1
746,6,1
747,36,1
748,100,0
749,27,1
750,23,0
751,25,0
752,61,1
753,58,1
754,41,1
755,96,0
756,28,0
757,25,0
758,13,1
759,36,0
760,26,1
761,100,0
762,34,0
763,17,1
764,44,0
765,12,0
766,20,0
767,20,1
768,26,1
769,57,1
770,36,1
771,29,0
772,67,1
773,22,0
774,65,0
775,30,1
776,57,1
777,15,0
778,86,0
779,84,0
780,17,1
781,55,0
782,24,1
783,29,0
784,27,1
785,41,0
786,6,0
787,16,1
788,14,0
789,25,0
790,59,0
791,71,1
792,34,1
793,20,1
794,59,0
795,45,1
796,17,1
797,20,0
798,22,1
799,29,0
800,15,1
801,49,0
802,13,1
803,22,1
804,100,0
805,29,1
806,26,1
807,56,1
808,37,1
809,52,0
810,92,1
811,7,1
812,100,0
813,59,1
814,26,1
815,36,0
816,27,1
817,41,1
818,32,0
819,19,1
820,11,1
821,63,0
822,13,1
823,14,1
824,9,1
825,76,0
826,16,1
827,46,1
828,8,1
829,31,1
830,17,0
831,48,1
832,24,1
833,62,1
834,40,1
835,27,0
836,40,0
837,17,1
838,9,1
839,33,0
840,36,1
841,15,0
842,100,0
843,43,1
844,57,1
845,60,0
846,21,1
847,44,0
848,43,1
849,10,1
850,32,0
851,29,0
852,12,0
853,55,1
854,13,1
855,22,1
856,100,0
857,23,0
858,17,0
859,17,1
860,17,1
861,67,0
862,28,1
863,40,1
864,76,1
865,22,1
866,30,0
867,15,0
868,15,1
869,100,0
870,64,0
871,16,0
872,100,0
873,64,1
874,24,0
875,16,1
876,32,0
877,42,0
878,28,1
879,23,1
880,29,0
881,49,0
882,77,1
883,16,0
884,24,1
885,16,0
886,92,1
887,72,1
888,44,1
889,28,0
890,8,0
891,22,0
892,57,1
893,17,1
894,31,1
895,9,0
896,21,0
897,35,1
898,46,1
899,55,0
900,43,1
901,23,1
902,61,0
903,28,0
904,100,0
905,100,0
906,44,0
907,79,1
908,14,0
909,23,0
910,20,0
911,13,1
912,35,0
913,28,0
914,15,1
915,9,0
916,27,1
917,82,1
918,73,1
919,29,0
920,28,1
921,24,0
922,25,1
923,25,0
924,11,1
925,39,1
926,14,1
927,13,0
928,27,1
929,25,1
930,22,1
931,12,0
932,60,0
933,33,1
934,44,1
935,25,0
936,51,1
937,36,1
938,86,0
939,40,1
940,20,0
941,73,1
942,36,0
943,35,1
944,16,1
945,18,1
946,6,1
947,44,1
948,38,1
949,12,0
950,47,1
951,43,0
952,39,0
953,40,1
954,28,1
955,46,0
956,13,0
957,28,0
958,55,1
959,71,0
960,30,1
961,20,1
962,20,1
963,60,1
964,48,0
965,75,1
966,38,0
967,31,1
968,87,1
969,93,1
970,27,1
971,10,1
972,60,0
973,39,0
974,20,1
975,48,1
976,36,1
977,79,0
978,46,1
979,11,0
980,12,1
981,10,0
982,21,0
983,46,0
984,11,0
985,50,0
986,21,1
987,17,1
988,94,1
989,9,1
990,38,1
991,41,1
992,62,0
993,53,1
994,11,0
995,15,0
996,36,0
997,32,0
998,25,1
999,9,1
1000,32,0
1001,31,1
1002,26,0
1003,47,1
1004,31,0
1005,18,1
1006,77,1
1007,100,0
1008,15,0
1009,27,1
1010,29,0
1011,43,1
1012,25,0
1013,29,1
1014,28,1
1015,64,0
1016,19,0
1017,36,1
1018,79,0
1019,58,0
1020,23,0
1021,17,1
1022,35,0
1023,13,1
1024,30,0
1025,11,1
1026,7,0
1027,19,1
1028,34,1
1029,18,0
1030,27,0
1031,44,1
1032,30,0
1033,77,0
1034,92,1
1035,39,0
1036,50,1
1037,21,1
1038,17,1
1039,41,1
1040,43,1
1041,50,1
1042,16,0
1043,11,1
1044,83,0
1045,27,1
1046,10,0
1047,47,0
1048,17,1
1049,39,0
1050,25,1
1051,15,0
1052,20,1
1053,27,1
1054,72,1
1055,27,0
1056,41,1
1057,28,0
1058,16,1
1059,45,1
1060,28,1
1061,66,1
1062,14,1
1063,21,1
1064,40,0
1065,51,1
1066,27,1
1067,52,1
1068,20,0
1069,44,1
1070,49,0
1071,72,1
1072,53,1
1073,19,1
1074,73,1
1075,35,0
1076,13,0
1077,28,1
1078,13,0
1079,30,0
1080,12,1
1081,8,0
1082,41,0
1083,30,1
1084,29,1
1085,20,1
1086,25,1
1087,48,0
1088,66,1
1089,15,0
1090,21,1
1091,13,1
1092,12,1
1093,43,1
1094,88,1
1095,21,1
1096,15,0
1097,33,1
1098,82,1
1099,10,0
1100,28,1
1101,62,0
1102,23,0
1103,36,0
1104,8,1
1105,12,1
1106,76,1
1107,27,0
1108,29,1
1109,100,0
1110,24,0
1111,24,0
1112,48,0
1113,69,0
1114,49,0
1115,27,0
1116,29,0
1117,13,1
1118,66,1
1119,31,1
1120,15,0
1121,47,0
1122,12,0
1123,36,0
1124,34,1
1125,51,0
1126,56,0
1127,15,1
1128,15,1
1129,39,0
1130,71,1
1131,19,1
1132,18,0
1133,14,1
1134,41,1
1135,18,1
1136,42,0
1137,100,0
1138,19,1
1139,12,1
1140,14,0
1141,50,0
1142,31,0
1143,39,1
1144,20,0
1145,29,1
1146,19,1
1147,55,0
1148,53,1
1149,26,1
1150,20,1
1151,46,1
1152,28,1
1153,13,1
1154,58,1
1155,52,0
1156,39,1
1157,35,1
1158,78,0
1159,100,0
1160,64,1
1161,44,0
1162,10,0
1163,34,1
1164,98,1
1165,10,1
1166,19,1
1167,10,1
1168,41,1
1169,24,1
1170,100,0
1171,20,0
1172,20,1
1173,60,1
1174,50,0
1175,36,1
1176,26,1
1177,77,1
1178,29,0
1179,7,0
1180,98,1
1181,53,0
1182,14,1
1183,39,1
1184,57,1
1185,67,0
1186,63,1
1187,32,0
1188,10,1
1189,23,1
1190,32,1
1191,85,1
1192,16,0
1193,100,0
1194,23,1
1195,14,0
1196,16,1
1197,10,1
1198,25,0
1199,28,0
1200,25,1
1201,18,1
1202,82,0
1203,23,1
1204,100,0
1205,42,1
1206,88,1
1207,27,0
1208,80,1
1209,76,1
1210,9,0
1211,50,1
1212,26,1
1213,26,0
1214,39,0
1215,22,1
1216,22,0
1217,73,1
1218,14,1
1219,12,0
1220,22,0
1221,25,1
1222,72,1
1223,28,0
1224,65,1
1225,57,1
1226,26,0
1227,22,1
1228,92,1
1229,26,1
1230,20,1
1231,47,1
1232,68,1
1233,29,1
1234,15,0
1235,38,1
1236,40,1
1237,75,0
1238,20,0
1239,44,0
1240,25,1
1241,100,0
1242,53,1
1243,25,1
1244,31,1
1245,19,0
1246,29,0
1247,19,0
1248,100,0
1249,20,1
1250,7,1
1251,21,1
1252,15,1
1253,23,1
1254,9,1
1255,45,0
1256,89,1
1257,28,0
1258,10,1
1259,40,0
1260,48,0
1261,16,1
1262,40,0
1263,19,0
1264,31,0
1265,100,0
1266,15,1
1267,51,1
1268,24,0
1269,14,1
1270,50,0
1271,7,1
1272,27,1
1273,9,0
1274,62,0
1275,52,0
1276,20,0
1277,100,0
1278,80,1
1279,86,1
1280,10,1
1281,21,1
1282,100,0
1283,100,0
1284,38,1
1285,39,1
1286,71,1
1287,28,0
1288,20,1
1289,100,0
1290,35,1
1291,78,1
1292,27,0
1293,64,1
1294,39,1
1295,8,1
1296,76,1
1297,8,1
1298,13,0
1299,38,1
1300,43,1
1301,21,1
1302,12,1
1303,13,1
1304,45,1
1305,14,1
1306,39,1
1307,83,1
1308,28,1
1309,75,0
1310,46,1
1311,23,1
1312,17,1
1313,14,0
1314,32,1
1315,19,1
1316,11,1
1317,37,1
1318,42,0
1319,23,1
1320,43,1
1321,45,1
1322,22,0
1323,100,0
1324,15,0
1325,11,0
1326,22,0
1327,11,0
1328,57,1
1329,37,0
1330,49,1
1331,15,1
1332,23,1
1333,8,1
1334,75,0
1335,69,1
1336,19,0
1337,24,1
1338,34,0
1339,51,1
1340,19,1
1341,6,1
1342,19,1
1343,63,0
1344,16,1
1345,34,0
1346,17,1
1347,74,1
1348,61,1
1349,36,0
1350,88,1
1351,69,1
1352,35,1
1353,43,1
1354,14,1
1355,27,0
1356,32,1
1357,20,1
1358,27,1
1359,13,1
1360,9,1
1361,68,1
1362,15,1
1363,27,1
1364,17,1
1365,10,0
1366,57,1
1367,41,1
1368,43,1
1369,31,1
1370,44,0
1371,45,1
1372,25,1
1373,9,1
1374,18,1
1375,41,1
1376,16,1
1377,26,1
1378,12,1
1379,10,0
1380,15,1
1381,44,1
1382,32,1
1383,22,0
1384,23,1
1385,68,1
1386,92,1
1387,36,1
1388,62,0
1389,85,0
1390,75,0
1391,34,0
1392,30,1
1393,64,1
1394,35,0
1395,62,0
1396,28,1
1397,17,0
1398,25,1
1399,30,0
1400,56,0
1401,36,0
1402,19,0
1403,25,1
1404,40,0
1405,25,1
1406,78,1
1407,22,0
1408,13,1
1409,47,1
1410,27,1
1411,31,0
1412,15,0
1413,64,0
1414,9,1
1415,44,1
1416,37,1
1417,51,1
1418,45,1
1419,36,0
1420,44,1
1421,56,1
1422,17,1
1423,35,1
1424,13,0
1425,15,1
1426,19,0
1427,20,0
1428,9,1
1429,23,1
1430,13,1
1431,19,1
1432,24,1
1433,49,1
1434,11,0
1435,17,1
1436,21,1
1437,39,0
1438,73,1
1439,16,0
1440,58,1
1441,14,1
1442,20,1
1443,54,1
1444,28,0
1445,67,0
1446,16,0
1447,27,0
1448,24,1
1449,22,0
1450,12,1
1451,13,1
1452,50,1
1453,6,1
1454,28,1
1455,10,0
1456,29,1
1457,61,1
1458,23,0
1459,50,1
1460,10,0
1461,17,1
1462,10,0
1463,17,1
1464,21,1
1465,33,1
1466,100,0
1467,77,0
1468,68,0
1469,49,0
1470,23,0
1471,21,1
1472,31,1
1473,31,1
1474,30,1
1475,40,0
1476,16,0
1477,16,1
1478,75,0
1479,63,1
1480,100,0
1481,100,0
1482,11,1
1483,31,1
1484,41,0
1485,41,1
1486,50,1
1487,27,0
1488,61,1
1489,25,1
1490,33,1
1491,28,1
1492,45,0
1493,28,1
1494,47,1
1495,40,0
1496,100,0
1497,28,0
1498,32,1
1499,30,1
1500,32,0
1501,29,0
1502,23,0
1503,25,1
1504,26,1
1505,56,1
1506,53,0
1507,22,0
1508,19,1
1509,33,1
1510,10,1
1511,41,1
1512,33,1
1513,13,0
1514,32,0
1515,39,1
1516,13,1
1517,43,0
1518,77,0
1519,47,1
1520,68,0
1521,15,0
1522,44,1
1523,20,0
1524,32,0
1525,15,1
1526,48,1
1527,13,1
1528,17,1
1529,54,1
1530,11,1
1531,20,1
1532,10,0
1533,25,0
1534,22,1
1535,29,1
1536,63,1
1537,38,0
1538,15,0
1539,44,0
1540,41,1
1541,26,1
1542,47,0
1543,77,0
1544,48,1
1545,45,0
1546,28,0
1547,22,0
1548,24,1
1549,18,1
1550,23,1
1551,88,1
1552,39,0
1553,37,1
1554,49,0
1555,30,0
1556,20,0
1557,28,1
1558,65,0
1559,23,1
1560,21,0
1561,11,1
1562,46,1
1563,57,0
1564,9,1
1565,25,1
1566,100,0
1567,32,1
1568,34,0
1569,36,1
1570,15,1
1571,36,0
1572,11,1
1573,92,1
1574,51,1
1575,63,1
1576,47,1
1577,63,1
1578,13,1
1579,16,1
1580,49,0
1581,46,1
1582,39,1
1583,20,1
1584,13,0
1585,84,0
1586,12,0
1587,20,1
1588,12,1
1589,63,0
1590,9,1
1591,17,1
1592,37,0
1593,49,0
1594,11,0
1595,18,1
1596,47,1
1597,23,1
1598,24,1
1599,37,0
1600,14,0
1601,49,0
1602,8,1
1603,17,1
1604,35,1
1605,28,1
1606,65,1
1607,17,1
1608,17,1
1609,9,1
1610,37,1
1611,20,1
1612,34,1
1613,16,1
1614,58,0
1615,18,0
1616,10,1
1617,97,1
1618,75,0
1619,45,0
1620,25,1
1621,23,1
1622,50,0
1623,21,0
1624,22,1
1625,91,0
1626,70,1
1627,99,1
1628,43,1
1629,13,1
1630,24,0
1631,10,1
1632,30,1
1633,39,0
1634,24,1
1635,100,0
1636,41,1
1637,26,1
1638,10,0
1639,30,1
1640,35,0
1641,26,0
1642,41,1
1643,14,1
1644,40,0
1645,36,0
1646,47,1
1647,16,1
1648,28,1
1649,45,1
1650,33,0
1651,23,0
1652,58,0
1653,42,1
1654,29,0
1655,28,0
1656,12,1
1657,21,1
1658,46,0
1659,20,1
1660,13,1
1661,18,1
1662,29,1
1663,17,0
1664,76,1
1665,8,1
1666,18,1
1667,45,1
1668,16,1
1669,26,0
1670,67,0
1671,37,0
1672,11,1
1673,45,1
1674,26,0
1675,51,0
1676,100,1
1677,53,1
1678,16,0
1679,47,1
1680,46,1
1681,13,0
1682,15,0
1683,69,1
1684,33,1
1685,20,1
1686,74,0
1687,30,0
1688,18,1
1689,100,0
1690,100,0
1691,11,1
1692,21,1
1693,21,1
1694,22,0
1695,58,1
1696,30,1
1697,17,0
1698,15,0
1699,96,1
1700,8,0
1701,79,1
1702,23,0
1703,24,0
1704,39,1
1705,55,0
1706,9,1
1707,79,1
1708,31,1
1709,17,1
1710,77,1
1711,44,1
1712,48,0
1713,32,1
1714,21,1
1715,33,0
1716,26,0
1717,40,0
1718,17,0
1719,54,0
1720,9,1
1721,68,0
1722,34,1
1723,37,1
1724,50,0
1725,70,1
1726,11,1
1727,31,1
1728,21,0
1729,34,1
1730,38,1
1731,66,0
1732,25,1
1733,6,1
1734,15,0
1735,37,1
1736,39,0
1737,36,1
1738,70,1
1739,71,0
1740,59,0
1741,8,0
1742,22,0
1743,59,1
1744,56,0
1745,63,0
1746,12,1
1747,15,0
1748,56,0
1749,78,1
1750,31,0
1751,29,1
1752,40,0
1753,47,0
1754,74,0
1755,38,1
1756,76,1
1757,20,1
1758,17,1
1759,52,0
1760,9,0
1761,40,1
1762,18,1
1763,57,0
1764,29,1
1765,48,0
1766,78,1
1767,46,1
1768,81,1
1769,13,1
1770,32,1
1771,12,1
1772,23,1
1773,35,0
1774,20,1
1775,11,0
1776,22,0
1777,8,0
1778,57,1
1779,17,0
1780,23,1
1781,39,1
1782,60,1
1783,60,1
1784,50,0
1785,6,0
1786,38,1
1787,12,0
1788,29,1
1789,53,0
1790,100,0
1791,11,0
1792,23,1
1793,74,1
1794,34,0
1795,27,0
1796,15,1
1797,25,0
1798,23,1
1799,11,0
1800,73,1
1801,29,0
1802,14,1
1803,24,0
1804,73,1
1805,61,1
1806,14,0
1807,40,0
1808,60,1
1809,24,0
1810,50,1
1811,54,1
1812,45,0
1813,75,1
1814,12,0
1815,54,0
1816,41,1
1817,60,1
1818,56,1
1819,16,0
1820,47,1
1821,41,0
1822,13,0
1823,81,0
1824,61,0
1825,18,1
1826,40,1
1827,11,0
1828,46,1
1829,14,0
1830,25,1
1831,18,1
1832,50,0
1833,24,1
1834,51,1
1835,21,1
1836,13,0
1837,10,1
1838,20,1
1839,41,1
1840,27,1
1841,18,1
1842,20,1
1843,16,1
1844,100,0
1845,31,1
1846,38,1
1847,72,1
1848,31,0
1849,8,1
1850,100,0
1851,59,0
1852,12,1
1853,9,0
1854,22,1
1855,26,1
1856,26,0
1857,9,0
1858,50,0
1859,30,0
1860,16,1
1861,47,1
1862,8,1
1863,68,1
1864,20,1
1865,17,0
1866,16,0
1867,39,1
1868,9,1
1869,36,0
1870,24,1
1871,87,0
1872,22,1
1873,19,1
1874,27,1
1875,87,0
1876,23,1
1877,31,0
1878,36,0
1879,26,0
1880,31,1
1881,41,0
1882,14,1
1883,70,0
1884,33,1
1885,15,1
1886,28,0
1887,37,0
1888,69,0
1889,21,0
1890,42,1
1891,9,1
1892,52,1
1893,10,1
1894,51,1
1895,59,0
1896,37,1
1897,16,0
1898,72,0
1899,68,0
1900,17,1
1901,38,1
1902,21,0
1903,12,0
1904,17,1
1905,50,1
1906,22,0
1907,71,0
1908,37,0
1909,32,1
1910,29,0
1911,14,0
1912,19,1
1913,91,0
1914,64,0
1915,33,1
1916,45,1
1917,29,1
1918,26,1
1919,37,0
1920,33,1
1921,66,1
1922,33,1
1923,11,0
1924,51,0
1925,52,1
1926,83,1
1927,49,1
1928,49,1
1929,37,1
1930,21,0
1931,49,1
1932,33,0
1933,87,0
1934,100,0
1935,16,1
1936,19,1
1937,17,0
1938,33,1
1939,9,1
1940,84,1
1941,26,0
1942,18,0
1943,29,1
1944,13,0
1945,31,1
1946,43,1
1947,50,1
1948,14,0
1949,39,1
1950,63,1
1951,21,1
1952,42,1
1953,16,1
1954,34,0
1955,11,1
1956,9,1
1957,31,1
1958,63,0
1959,45,0
1960,39,0
1961,42,0
1962,36,1
1963,20,1
1964,11,0
1965,9,1
1966,35,0
1967,100,0
1968,28,0
1969,40,1
1970,37,0
1971,37,0
1972,58,1
1973,19,1
1974,49,1
1975,16,1
1976,15,0
1977,27,1
1978,13,1
1979,60,1
1980,19,1
1981,29,0
1982,14,1
1983,42,1
1984,70,1
1985,15,1
1986,19,0
1987,19,0
1988,30,0
1989,39,0
1990,15,1
1991,9,1
1992,30,0
1993,16,1
1994,32,1
1995,14,1
1996,91,1
1997,15,1
1998,43,1
1999,25,0
