episode,steps,reward
281,30,1
282,8,0
283,8,0
284,26,1
285,23,1
286,20,0
287,36,0
288,4,0
289,5,0
290,11,0
291,19,1
292,9,0
293,10,0
294,6,0
295,15,1
296,47,1
297,2,0
298,6,0
299,33,0
300,5,0
301,2,0
302,44,1
303,3,0
304,2,0
305,9,0
306,11,0
307,19,0
308,5,0
309,14,0
310,6,0
311,10,0
312,9,0
313,2,0
314,11,1
315,3,0
316,18,0
317,9,0
318,7,0
319,9,0
320,4,0
321,9,0
322,7,0
323,13,1
324,25,0
325,4,0
326,5,0
327,24,0
328,4,0
329,19,0
330,3,0
331,16,0
332,4,0
333,17,0
334,4,0
335,6,0
336,2,0
337,15,0
338,3,0
339,4,0
340,15,0
341,14,1
342,13,0
343,38,0
344,7,0
345,2,0
346,7,0
347,6,0
348,7,0
349,22,0
350,8,0
351,36,1
352,11,0
353,2,0
354,12,0
355,10,0
356,17,0
357,11,0
358,3,0
359,5,0
360,3,0
361,18,0
362,20,0
363,2,0
364,2,0
365,8,0
366,2,0
367,4,0
368,9,0
369,4,0
370,5,0
371,6,0
372,26,0
373,12,0
374,5,0
375,37,0
376,11,0
377,4,0
378,8,0
379,2,0
380,31,1
381,11,0
382,11,0
383,16,1
384,13,1
385,50,0
386,6,1
387,11,0
388,16,0
389,50,0
390,21,0
391,12,0
392,11,0
393,9,1
394,23,0
395,4,0
396,2,0
397,9,0
398,5,0
399,5,0
400,21,0
401,2,0
402,3,0
403,4,0
404,26,0
405,11,0
406,10,0
407,4,0
408,4,0
409,4,0
410,4,0
411,4,0
412,9,0
413,12,0
414,6,0
415,6,0
416,6,0
417,8,0
418,5,0
419,2,0
420,4,0
421,3,0
422,10,0
423,11,0
424,53,1
425,33,0
426,8,0
427,2,0
428,2,0
429,15,0
430,9,0
431,12,0
432,5,0
433,11,0
434,55,1
435,13,1
436,38,0
437,7,0
438,19,0
439,7,0
440,5,0
441,23,0
442,2,0
443,2,0
444,3,0
445,6,0
446,2,0
447,11,0
448,58,1
449,5,0
450,21,0
451,19,1
452,6,0
453,25,0
454,19,0
455,2,0
456,18,0
457,5,0
458,8,0
459,9,0
460,11,0
461,4,0
462,2,0
463,6,0
464,4,0
465,2,0
466,30,0
467,26,0
468,17,0
469,12,0
470,13,0
471,4,0
472,2,0
473,27,1
474,6,0
475,36,1
476,5,0
477,22,0
478,18,0
479,4,0
480,2,0
481,17,0
482,34,0
483,29,0
484,4,0
485,4,0
486,6,0
487,4,0
488,8,0
489,10,1
490,3,0
491,6,0
492,14,0
493,20,0
494,10,0
495,34,0
496,17,1
497,7,0
498,18,1
499,86,1
500,8,0
501,43,1
502,23,0
503,18,0
504,9,0
505,16,1
506,6,0
507,8,0
508,13,0
509,13,1
510,11,0
511,27,0
512,12,0
513,16,0
514,25,0
515,2,0
516,7,0
517,9,0
518,15,0
519,2,0
520,6,0
521,4,0
522,15,1
523,70,0
524,23,1
525,2,0
526,20,0
527,16,0
528,32,0
529,7,0
530,15,1
531,3,0
532,2,0
533,11,0
534,11,0
535,18,0
536,34,0
537,5,0
538,10,0
539,3,0
540,2,0
541,7,0
542,6,0
543,2,0
544,6,0
545,8,0
546,2,0
547,6,0
548,15,0
549,20,1
550,6,0
551,23,1
552,35,1
553,4,0
554,100,0
555,23,0
556,13,0
557,9,0
558,15,0
559,18,0
560,20,0
561,4,0
562,2,0
563,7,0
564,4,0
565,4,0
566,13,0
567,6,0
568,14,0
569,6,0
570,36,0
571,4,0
572,13,0
573,18,0
574,3,0
575,2,0
576,9,1
577,15,0
578,6,1
579,5,0
580,9,0
581,54,1
582,23,0
583,11,0
584,19,0
585,49,1
586,14,0
587,13,0
588,11,0
589,15,1
590,7,0
591,5,0
592,20,1
593,33,0
594,5,0
595,36,0
596,3,0
597,37,1
598,13,1
599,21,1
600,7,0
601,11,0
602,14,0
603,64,0
604,4,0
605,19,1
606,10,0
607,12,1
608,15,0
609,59,1
610,22,0
611,42,0
612,8,0
613,10,0
614,19,0
615,3,0
616,2,0
617,12,0
618,5,0
619,4,0
620,21,0
621,4,0
622,32,0
623,2,0
624,2,0
625,7,0
626,5,0
627,7,0
628,14,0
629,9,0
630,17,0
631,47,0
632,4,0
633,2,0
634,5,0
635,6,0
636,4,0
637,24,1
638,6,0
639,29,1
640,17,0
641,25,1
642,18,0
643,76,1
644,15,0
645,27,1
646,15,0
647,9,0
648,4,0
649,22,0
650,3,0
651,5,0
652,64,0
653,12,0
654,7,0
655,12,0
656,7,0
657,6,0
658,20,0
659,4,0
660,9,0
661,22,0
662,9,0
663,17,0
664,10,0
665,11,0
666,3,0
667,2,0
668,4,0
669,6,0
670,4,0
671,7,0
672,10,0
673,4,0
674,9,1
675,8,0
676,12,0
677,3,0
678,12,0
679,2,0
680,3,0
681,18,0
682,4,0
683,6,0
684,4,0
685,5,0
686,28,0
687,13,0
688,8,0
689,22,0
690,4,0
691,17,0
692,4,0
693,13,0
694,10,0
695,15,1
696,21,0
697,26,0
698,32,1
699,10,0
700,12,0
701,8,0
702,6,0
703,2,0
704,77,0
705,3,0
706,12,0
707,12,0
708,4,0
709,15,1
710,19,0
711,3,0
712,3,0
713,7,0
714,14,0
715,5,0
716,24,0
717,2,0
718,45,1
719,2,0
720,44,0
721,13,1
722,12,0
723,4,0
724,32,0
725,7,0
726,35,0
727,5,0
728,2,0
729,27,0
730,4,0
731,2,0
732,5,0
733,8,1
734,6,0
735,4,0
736,58,1
737,66,0
738,23,1
739,11,0
740,24,0
741,6,0
742,43,0
743,2,0
744,4,0
745,13,0
746,11,0
747,26,0
748,11,0
749,2,0
750,4,0
751,6,0
752,44,0
753,10,1
754,11,0
755,3,0
756,13,0
757,17,0
758,7,0
759,8,1
760,67,0
761,24,0
762,14,1
763,5,0
764,12,0
765,15,0
766,8,0
767,16,0
768,6,0
769,4,0
770,5,0
771,51,0
772,10,0
773,3,0
774,7,0
775,5,0
776,14,0
777,9,0
778,4,0
779,21,1
780,12,0
781,10,0
782,19,0
783,7,0
784,19,0
785,8,0
786,11,0
787,7,0
788,4,0
789,9,0
790,12,0
791,9,0
792,6,0
793,33,0
794,14,0
795,8,0
796,29,0
797,2,0
798,3,0
799,11,1
800,9,1
801,9,0
802,8,0
803,6,0
804,5,0
805,31,1
806,9,0
807,9,0
808,17,1
809,14,0
810,23,0
811,22,0
812,11,0
813,30,0
814,23,1
815,8,0
816,7,0
817,2,0
818,9,0
819,26,0
820,3,0
821,23,0
822,22,0
823,27,0
824,24,1
825,2,0
826,4,0
827,8,0
828,4,0
829,4,0
830,6,0
831,9,1
832,27,0
833,9,0
834,3,0
835,12,0
836,11,0
837,17,0
838,13,1
839,4,0
840,8,0
841,5,0
842,27,1
843,12,0
844,29,1
845,100,0
846,9,0
847,3,0
848,17,0
849,6,0
850,12,0
851,15,0
852,9,1
853,5,0
854,9,0
855,51,0
856,4,0
857,12,1
858,4,0
859,8,0
860,4,0
861,12,0
862,20,0
863,21,1
864,4,0
865,5,0
866,62,0
867,9,0
868,5,0
869,9,0
870,2,0
871,2,0
872,13,0
873,17,0
874,9,0
875,7,0
876,13,0
877,5,0
878,3,0
879,19,0
880,21,0
881,17,0
882,2,0
883,7,0
884,4,0
885,8,0
886,13,0
887,6,0
888,14,1
889,19,1
890,11,0
891,11,1
892,8,1
893,20,1
894,14,0
895,20,1
896,11,0
897,7,0
898,17,0
899,71,1
900,10,1
901,40,0
902,31,1
903,24,0
904,34,0
905,24,1
906,13,1
907,4,0
908,30,0
909,92,1
910,22,1
911,19,1
912,9,0
913,27,1
914,8,1
915,36,0
916,25,1
917,55,1
918,25,0
919,43,0
920,25,1
921,32,0
922,18,1
923,12,1
924,15,0
925,100,0
926,7,0
927,25,0
928,28,0
929,16,1
930,13,1
931,13,0
932,3,0
933,9,0
934,2,0
935,11,0
936,68,1
937,4,0
938,7,0
939,6,0
940,11,0
941,7,0
942,8,0
943,15,0
944,6,0
945,6,0
946,32,0
947,6,0
948,4,0
949,19,0
950,15,0
951,6,0
952,28,1
953,10,0
954,25,1
955,24,0
956,6,0
957,24,1
958,32,1
959,7,0
960,11,0
961,25,0
962,51,0
963,23,1
964,3,0
965,5,0
966,5,0
967,8,0
968,17,0
969,13,0
970,23,0
971,65,0
972,9,0
973,14,0
974,3,0
975,17,1
976,12,0
977,4,0
978,7,0
979,3,0
980,16,0
981,5,0
982,5,0
983,4,0
984,9,1
985,8,0
986,5,0
987,2,0
988,11,0
989,16,0
990,5,0
991,7,0
992,2,0
993,3,0
994,12,0
995,24,0
996,10,0
997,93,0
998,2,0
999,17,0
1000,9,0
1001,2,0
1002,7,0
1003,7,0
1004,4,0
1005,9,0
1006,20,0
1007,39,1
1008,13,0
1009,22,1
1010,2,0
1011,30,1
1012,9,0
1013,31,1
1014,8,0
1015,17,0
1016,24,0
1017,65,1
1018,51,0
1019,2,0
1020,50,1
1021,4,0
1022,5,0
1023,15,1
1024,37,0
1025,19,0
1026,14,0
1027,8,1
1028,10,1
1029,34,1
1030,20,1
1031,33,0
1032,29,0
1033,30,1
1034,22,1
1035,7,0
1036,25,0
1037,30,1
1038,8,0
1039,18,1
1040,28,1
1041,14,1
1042,29,1
1043,100,0
1044,28,0
1045,68,1
1046,33,0
1047,3,0
1048,14,0
1049,12,0
1050,4,0
1051,3,0
1052,2,0
1053,12,0
1054,5,0
1055,8,0
1056,12,0
1057,6,0
1058,11,1
1059,3,0
1060,3,0
1061,2,0
1062,4,0
1063,8,0
1064,39,0
1065,5,0
1066,22,1
1067,17,1
1068,22,0
1069,4,0
1070,16,1
1071,19,1
1072,42,1
1073,38,1
1074,28,0
1075,10,1
1076,13,0
1077,44,1
1078,33,0
1079,28,1
1080,37,1
1081,6,0
1082,38,1
1083,15,1
1084,35,0
1085,38,0
1086,4,0
1087,22,0
1088,9,0
1089,24,1
1090,2,0
1091,20,0
1092,19,0
1093,46,1
1094,18,1
1095,38,1
1096,3,0
1097,63,1
1098,34,1
1099,20,1
1100,16,0
1101,58,0
1102,46,0
1103,3,0
1104,18,0
1105,19,1
1106,8,0
1107,2,0
1108,5,0
1109,11,1
1110,9,1
1111,24,0
1112,31,0
1113,7,0
1114,26,0
1115,50,0
1116,32,0
1117,46,0
1118,4,0
1119,9,0
1120,2,0
1121,10,0
1122,10,0
1123,7,0
1124,17,0
1125,12,0
1126,16,0
1127,8,0
1128,16,0
1129,2,0
1130,24,0
1131,2,0
1132,5,0
1133,4,0
1134,14,0
1135,2,0
1136,28,1
1137,8,1
1138,7,0
1139,28,0
1140,4,0
1141,25,0
1142,10,0
1143,88,0
1144,46,1
1145,15,0
1146,3,0
1147,2,0
1148,16,0
1149,7,0
1150,9,0
1151,29,1
1152,5,0
1153,20,0
1154,12,0
1155,21,1
1156,13,1
1157,49,1
1158,22,1
1159,34,1
1160,14,0
1161,24,0
1162,13,1
1163,44,1
1164,94,1
1165,4,0
1166,74,1
1167,15,0
1168,54,0
1169,42,1
1170,8,0
1171,9,1
1172,19,0
1173,47,0
1174,9,0
1175,22,0
1176,21,1
1177,17,0
1178,7,0
1179,50,0
1180,29,1
1181,10,0
1182,23,0
1183,83,1
1184,24,0
1185,4,0
1186,71,0
1187,3,0
1188,8,1
1189,2,0
1190,6,0
1191,5,0
1192,16,0
1193,5,0
1194,9,1
1195,4,0
1196,2,0
1197,5,0
1198,14,0
1199,7,0
1200,3,0
1201,2,0
1202,11,0
1203,10,0
1204,5,0
1205,9,0
1206,4,0
1207,2,0
1208,27,0
1209,11,0
1210,14,0
1211,20,1
1212,13,0
1213,7,0
1214,12,0
1215,8,0
1216,15,0
1217,22,1
1218,42,1
1219,15,1
1220,5,0
1221,20,1
1222,6,0
1223,9,0
1224,24,1
1225,13,0
1226,60,1
1227,36,0
1228,14,1
1229,18,0
1230,46,1
1231,7,1
1232,27,1
1233,12,0
1234,17,1
1235,14,0
1236,5,0
1237,54,1
1238,15,0
1239,66,0
1240,17,0
1241,34,1
1242,22,1
1243,27,1
1244,37,1
1245,36,0
1246,10,0
1247,25,1
1248,5,0
1249,24,1
1250,11,1
1251,32,1
1252,12,0
1253,9,1
1254,36,1
1255,62,1
1256,30,0
1257,21,0
1258,6,1
1259,18,0
1260,21,1
1261,28,1
1262,16,0
1263,91,1
1264,11,0
1265,25,1
1266,11,1
1267,8,0
1268,19,1
1269,18,0
1270,15,0
1271,86,0
1272,48,1
1273,24,1
1274,21,0
1275,9,0
1276,37,1
1277,40,1
1278,6,0
1279,31,0
1280,15,1
1281,45,0
1282,30,1
1283,30,0
1284,17,0
1285,16,1
1286,26,1
1287,34,1
1288,7,0
1289,52,1
1290,15,0
1291,30,0
1292,19,0
1293,37,1
1294,9,0
1295,45,1
1296,5,0
1297,3,0
1298,32,0
1299,63,1
1300,19,1
1301,34,0
1302,13,0
1303,12,0
1304,14,1
1305,56,0
1306,4,0
1307,9,0
1308,2,0
1309,8,0
1310,33,0
1311,15,0
1312,7,0
1313,18,1
1314,8,0
1315,4,0
1316,13,0
1317,9,0
1318,43,1
1319,2,0
1320,10,0
1321,12,0
1322,18,0
1323,16,1
1324,35,0
1325,4,0
1326,31,1
1327,10,1
1328,26,1
1329,40,0
1330,52,0
1331,46,0
1332,41,1
1333,4,0
1334,4,0
1335,3,0
1336,7,0
1337,27,1
1338,21,0
1339,12,1
1340,31,0
1341,12,0
1342,16,1
1343,15,0
1344,25,0
1345,40,1
1346,19,0
1347,56,0
1348,12,1
1349,2,0
1350,10,0
1351,4,0
1352,22,0
1353,46,1
1354,16,1
1355,4,0
1356,4,0
1357,16,0
1358,57,1
1359,10,1
1360,7,0
1361,89,0
1362,9,0
1363,5,0
1364,10,0
1365,21,1
1366,27,1
1367,61,1
1368,18,1
1369,62,1
1370,3,0
1371,11,0
1372,13,1
1373,22,0
1374,12,0
1375,10,0
1376,4,0
1377,19,0
1378,21,1
1379,13,0
1380,38,1
1381,13,1
1382,36,1
1383,34,0
1384,19,0
1385,14,1
1386,46,0
1387,8,0
1388,14,0
1389,12,0
1390,33,0
1391,17,1
1392,18,0
1393,16,1
1394,21,1
1395,23,1
1396,10,1
1397,4,0
1398,27,1
1399,22,0
1400,67,1
1401,19,1
1402,46,0
1403,18,0
1404,14,0
1405,5,0
1406,8,0
1407,11,0
1408,4,0
1409,12,1
1410,3,0
1411,40,0
1412,60,1
1413,15,1
1414,14,0
1415,3,0
1416,2,0
1417,41,1
1418,33,1
1419,2,0
1420,31,1
1421,13,0
1422,2,0
1423,52,0
1424,8,0
1425,11,0
1426,29,1
1427,3,0
1428,12,0
1429,22,0
1430,47,1
1431,6,1
1432,51,0
1433,11,0
1434,6,0
1435,5,0
1436,27,0
1437,32,1
1438,7,0
1439,7,0
1440,14,0
1441,10,0
1442,33,0
1443,9,1
1444,2,0
1445,13,0
1446,10,0
1447,10,0
1448,20,0
1449,26,1
1450,7,1
1451,2,0
1452,8,0
1453,2,0
1454,15,0
1455,22,0
1456,12,0
1457,56,0
1458,22,0
1459,5,0
1460,10,0
1461,8,0
1462,3,0
1463,17,1
1464,15,0
1465,16,0
1466,11,0
1467,6,0
1468,2,0
1469,35,0
1470,28,0
1471,17,0
1472,12,1
1473,2,0
1474,16,0
1475,6,0
1476,16,0
1477,7,1
1478,22,0
1479,10,0
1480,23,0
1481,7,0
1482,17,0
1483,21,0
1484,8,0
1485,20,0
1486,11,0
1487,22,1
1488,73,0
1489,34,0
1490,3,0
1491,4,0
1492,8,1
1493,9,0
1494,7,0
1495,29,0
1496,14,0
1497,2,0
1498,6,0
1499,63,1
1500,6,0
1501,8,0
1502,8,0
1503,10,0
1504,11,0
1505,28,0
1506,12,1
1507,15,0
1508,2,0
1509,5,0
1510,5,0
1511,25,0
1512,15,0
1513,15,0
1514,5,0
1515,5,0
1516,23,0
1517,13,0
1518,9,0
1519,46,1
1520,37,0
1521,3,0
1522,2,0
1523,10,0
1524,25,1
1525,20,1
1526,34,0
1527,75,1
1528,65,0
1529,13,0
1530,12,0
1531,13,0
1532,4,0
1533,4,0
1534,8,0
1535,7,1
1536,15,1
1537,2,0
1538,7,0
1539,5,0
1540,2,0
1541,3,0
1542,8,0
1543,2,0
1544,8,0
1545,15,0
1546,24,0
1547,2,0
1548,31,0
1549,26,0
1550,2,0
1551,18,1
1552,42,0
1553,18,0
1554,10,1
1555,26,1
1556,7,0
1557,11,0
1558,17,0
1559,20,1
1560,2,0
1561,9,0
1562,12,0
1563,8,0
1564,10,1
1565,2,0
1566,7,1
1567,51,1
1568,12,1
1569,3,0
1570,2,0
1571,4,0
1572,85,1
1573,18,0
1574,17,1
1575,81,1
1576,4,0
1577,6,0
1578,2,0
1579,12,0
1580,8,0
1581,13,0
1582,20,0
1583,11,0
1584,7,0
1585,5,0
1586,9,0
1587,6,0
1588,11,0
1589,18,1
1590,13,0
1591,9,1
1592,4,0
1593,15,0
1594,5,0
1595,5,0
1596,13,0
1597,11,1
1598,5,0
1599,15,0
1600,14,0
1601,79,1
1602,12,0
1603,2,0
1604,4,0
1605,28,1
1606,8,0
1607,18,1
1608,28,1
1609,75,1
1610,11,0
1611,2,0
1612,4,0
1613,27,1
1614,32,1
1615,9,0
1616,62,0
1617,100,0
1618,16,0
1619,4,0
1620,45,0
1621,3,0
1622,7,0
1623,12,0
1624,2,0
1625,2,0
1626,4,0
1627,28,0
1628,39,0
1629,35,0
1630,2,0
1631,13,0
1632,2,0
1633,10,0
1634,3,0
1635,11,0
1636,24,0
1637,3,0
1638,4,0
1639,25,0
1640,15,1
1641,4,0
1642,6,0
1643,13,0
1644,9,0
1645,8,0
1646,6,0
1647,12,0
1648,5,0
1649,9,1
1650,21,0
1651,45,0
1652,7,0
1653,3,0
1654,6,0
1655,8,0
1656,15,1
1657,6,0
1658,4,0
1659,18,0
1660,9,0
1661,13,0
1662,11,0
1663,20,0
1664,8,0
1665,30,0
1666,4,0
1667,10,0
1668,10,0
1669,4,0
1670,18,0
1671,8,0
1672,18,1
1673,3,0
1674,9,1
1675,4,0
1676,5,0
1677,6,0
1678,13,0
1679,7,0
1680,34,0
1681,2,0
1682,15,1
1683,10,0
1684,10,0
1685,44,0
1686,14,0
1687,4,0
1688,23,0
1689,5,0
1690,10,0
1691,12,0
1692,10,0
1693,32,0
1694,32,0
1695,29,1
1696,2,0
1697,22,0
1698,17,0
1699,49,1
1700,5,0
1701,6,0
1702,91,1
1703,5,0
1704,2,0
1705,8,0
1706,2,0
1707,4,0
1708,2,0
1709,24,0
1710,38,0
1711,2,0
1712,7,0
1713,16,1
1714,18,0
1715,26,1
1716,8,0
1717,25,0
1718,27,0
1719,10,0
1720,30,0
1721,29,1
1722,3,0
1723,59,0
1724,21,0
1725,8,0
1726,8,0
1727,32,0
1728,34,0
1729,21,1
1730,41,0
1731,5,0
1732,9,0
1733,11,1
1734,4,0
1735,31,1
1736,15,0
1737,51,1
1738,14,1
1739,10,1
1740,36,1
1741,37,0
1742,5,0
1743,9,1
1744,35,0
1745,40,0
1746,28,0
1747,39,1
1748,8,0
1749,49,1
1750,30,0
1751,10,1
1752,77,1
1753,64,0
1754,13,0
1755,9,0
1756,18,0
1757,5,0
1758,24,0
1759,56,0
1760,29,1
1761,26,0
1762,6,0
1763,40,1
1764,21,1
1765,15,1
1766,31,0
1767,41,0
1768,38,0
1769,10,1
1770,17,0
1771,19,1
1772,34,1
1773,40,1
1774,49,1
1775,24,1
1776,20,0
1777,23,1
1778,4,0
1779,7,0
1780,23,1
1781,44,1
1782,23,1
1783,6,0
1784,35,0
1785,45,1
1786,36,0
1787,30,0
1788,13,1
1789,8,1
1790,68,0
1791,95,1
1792,61,1
1793,25,1
1794,34,1
1795,9,1
1796,5,0
1797,22,0
1798,12,1
1799,5,0
1800,12,0
1801,42,1
1802,44,1
1803,24,0
1804,13,1
1805,9,1
1806,32,1
1807,16,0
1808,16,0
1809,83,0
1810,17,0
1811,44,1
1812,45,0
1813,17,1
1814,15,0
1815,16,0
1816,8,0
1817,11,0
1818,38,0
1819,35,0
1820,12,0
1821,51,0
1822,35,1
1823,3,0
1824,4,0
1825,26,0
1826,83,0
1827,26,0
1828,3,0
1829,6,0
1830,3,0
1831,2,0
1832,37,0
1833,2,0
1834,3,0
1835,4,0
1836,2,0
1837,20,0
1838,8,0
1839,44,1
1840,5,0
1841,6,0
1842,29,0
1843,8,0
1844,2,0
1845,14,0
1846,8,0
1847,10,0
1848,8,0
1849,6,0
1850,5,0
1851,29,1
1852,41,0
1853,14,0
1854,22,1
1855,53,1
1856,20,0
1857,47,0
1858,15,1
1859,26,0
1860,5,0
1861,20,0
1862,22,0
1863,34,0
1864,32,0
1865,46,0
1866,6,0
1867,7,0
1868,7,0
1869,6,0
1870,10,0
1871,4,0
1872,2,0
1873,5,0
1874,9,0
1875,14,0
1876,13,1
1877,4,0
1878,20,1
1879,5,0
1880,17,0
1881,15,1
1882,44,0
1883,18,0
1884,4,0
1885,37,0
1886,76,1
1887,7,0
1888,15,0
1889,6,0
1890,8,0
1891,6,0
1892,2,0
1893,2,0
1894,22,1
1895,47,0
1896,20,0
1897,57,0
1898,33,1
1899,12,0
1900,2,0
1901,13,0
1902,6,0
1903,22,1
1904,26,0
1905,26,0
1906,34,0
1907,3,0
1908,40,0
1909,17,0
1910,3,0
1911,5,0
1912,22,0
1913,2,0
1914,13,1
1915,12,0
1916,23,1
1917,22,1
1918,7,0
1919,2,0
1920,59,0
1921,59,1
1922,15,1
1923,26,1
1924,56,0
1925,32,1
1926,41,1
1927,28,1
1928,34,0
1929,34,1
1930,17,1
1931,29,1
1932,57,1
1933,44,0
1934,30,0
1935,35,1
1936,19,1
1937,13,1
1938,27,0
1939,16,1
1940,33,0
1941,44,1
1942,63,1
1943,67,1
1944,29,0
1945,21,1
1946,74,0
1947,23,0
1948,29,0
1949,20,1
1950,49,0
1951,8,0
1952,8,0
1953,33,0
1954,7,1
1955,36,1
1956,15,1
1957,50,1
1958,4,0
1959,48,0
1960,22,1
1961,16,1
1962,23,1
1963,17,1
1964,8,1
1965,16,1
1966,13,0
1967,100,0
1968,88,0
1969,21,0
1970,5,0
1971,11,0
1972,13,0
1973,3,0
1974,8,0
1975,25,1
1976,35,1
1977,22,0
1978,36,1
1979,42,1
1980,7,0
1981,34,0
1982,22,0
1983,31,1
1984,40,0
1985,35,1
1986,32,1
1987,55,0
1988,31,0
1989,23,0
1990,13,0
1991,41,1
1992,47,0
1993,32,0
1994,3,0
1995,34,1
1996,4,0
1997,31,1
1998,24,0
1999,29,1
