episode,steps,reward
549,31,0
550,67,1
551,100,1
552,91,1
553,30,1
554,36,0
555,11,0
556,82,0
557,100,0
558,3,0
559,3,0
560,19,1
561,27,0
562,65,0
563,18,0
564,9,0
565,16,1
566,23,1
567,45,1
568,38,0
569,71,1
570,34,1
571,20,1
572,20,0
573,25,1
574,17,1
575,41,0
576,22,1
577,31,0
578,15,1
579,100,0
580,13,1
581,47,0
582,46,1
583,16,0
584,21,0
585,56,1
586,69,1
587,74,0
588,92,1
589,7,1
590,100,0
591,59,1
592,6,0
593,38,0
594,8,0
595,41,1
596,40,0
597,10,0
598,23,0
599,86,1
600,28,0
601,14,1
602,14,0
603,44,1
604,16,1
605,46,1
606,8,1
607,31,1
608,15,0
609,48,1
610,24,1
611,62,1
612,40,1
613,48,0
614,42,1
615,74,0
616,9,1
617,83,0
618,20,1
619,50,1
620,51,1
621,21,0
622,4,0
623,31,0
624,29,1
625,50,0
626,43,1
627,10,1
628,40,0
629,100,0
630,34,1
631,17,0
632,23,1
633,22,0
634,53,0
635,93,1
636,22,1
637,14,0
638,14,0
639,25,1
640,28,1
641,5,0
642,76,1
643,22,1
644,38,0
645,29,0
646,15,1
647,100,0
648,42,0
649,22,0
650,94,0
651,46,0
652,45,0
653,16,1
654,30,0
655,45,0
656,28,1
657,23,1
658,27,0
659,57,1
660,77,1
661,14,0
662,14,0
663,24,0
664,84,0
665,72,1
666,44,1
667,48,1
668,4,0
669,24,0
670,2,0
671,17,1
672,31,1
673,5,0
674,45,0
675,35,1
676,7,1
677,41,0
678,13,0
679,10,0
680,81,0
681,4,0
682,100,0
683,6,0
684,6,0
685,2,0
686,4,0
687,25,0
688,24,0
689,8,1
690,27,1
691,7,1
692,15,1
693,100,0
694,11,1
695,12,0
696,9,0
697,40,0
698,28,1
699,20,0
700,25,1
701,51,1
702,11,1
703,31,0
704,14,1
705,100,0
706,27,1
707,25,1
708,22,1
709,50,0
710,44,0
711,33,1
712,44,1
713,47,1
714,19,0
715,36,1
716,100,0
717,40,1
718,16,0
719,26,0
720,30,0
721,35,1
722,16,1
723,100,0
724,6,1
725,33,0
726,38,1
727,12,0
728,47,1
729,37,0
730,59,1
731,40,1
732,28,1
733,48,1
734,15,0
735,34,1
736,55,1
737,69,0
738,30,1
739,20,1
740,20,1
741,60,1
742,90,1
743,75,1
744,42,1
745,31,1
746,7,0
747,12,0
748,71,0
749,72,1
750,62,1
751,41,0
752,23,1
753,49,1
754,36,1
755,100,0
756,46,1
757,13,0
758,12,1
759,17,1
760,12,1
761,11,0
762,5,0
763,99,0
764,21,1
765,15,0
766,36,1
767,9,1
768,64,0
769,17,0
770,58,0
771,53,1
772,15,0
773,21,0
774,34,0
775,26,0
776,25,1
777,9,1
778,34,1
779,31,1
780,24,0
781,47,1
782,39,0
783,18,1
784,6,1
785,73,0
786,22,0
787,27,1
788,90,0
789,43,1
790,100,0
791,29,1
792,28,1
793,76,0
794,23,1
795,13,0
796,12,0
797,27,1
798,25,0
799,39,0
800,17,1
801,24,0
802,16,0
803,32,0
804,28,1
805,19,1
806,34,1
807,16,0
808,36,0
809,44,1
810,24,0
811,73,0
812,11,0
813,37,0
814,50,1
815,21,1
816,17,1
817,41,1
818,40,0
819,50,1
820,51,1
821,11,1
822,100,0
823,27,1
824,36,1
825,45,0
826,17,1
827,37,0
828,25,1
829,19,0
830,20,1
831,27,1
832,72,1
833,100,0
834,41,1
835,14,1
836,11,0
837,10,0
838,28,1
839,66,1
840,14,1
841,21,1
842,34,0
843,51,1
844,27,1
845,52,1
846,100,0
847,44,1
848,71,1
849,25,0
850,10,1
851,10,1
852,30,1
853,19,1
854,7,0
855,28,1
856,15,0
857,18,1
858,41,1
859,18,1
860,25,0
861,100,0
862,12,1
863,10,0
864,13,0
865,14,1
866,66,1
867,21,1
868,21,1
869,6,1
870,27,1
871,6,0
872,100,0
873,10,0
874,18,1
875,29,0
876,51,0
877,48,0
878,28,1
879,34,1
880,61,1
881,19,0
882,8,1
883,12,1
884,9,1
885,18,1
886,16,1
887,55,1
888,22,0
889,28,0
890,74,0
891,60,0
892,25,0
893,11,1
894,27,0
895,13,1
896,17,0
897,24,0
898,17,0
899,6,0
900,49,0
901,38,0
902,57,0
903,53,0
904,14,0
905,15,1
906,15,1
907,13,0
908,8,0
909,19,1
910,32,1
911,15,0
912,6,0
913,42,1
914,7,0
915,26,0
916,19,1
917,42,1
918,32,0
919,11,0
920,12,0
921,34,0
922,22,0
923,23,0
924,30,1
925,9,0
926,23,0
927,47,1
928,21,0
929,13,0
930,28,1
931,13,1
932,58,1
933,100,0
934,39,1
935,8,0
936,100,0
937,22,1
938,43,0
939,56,0
940,30,0
941,34,1
942,42,0
943,46,0
944,19,1
945,10,1
946,41,1
947,24,1
948,100,0
949,60,1
950,20,1
951,70,0
952,40,0
953,36,1
954,26,1
955,32,0
956,31,1
957,15,0
958,98,1
959,100,0
960,10,0
961,24,0
962,31,0
963,100,0
964,29,1
965,18,0
966,10,1
967,12,0
968,14,0
969,30,1
970,100,0
971,86,1
972,23,1
973,16,0
974,9,0
975,8,0
976,12,0
977,46,1
978,11,1
979,8,0
980,51,1
981,23,1
982,19,0
983,40,0
984,43,1
985,23,0
986,26,0
987,17,1
988,50,0
989,77,0
990,24,0
991,39,1
992,100,0
993,22,1
994,17,0
995,73,1
996,14,1
997,31,1
998,60,0
999,38,1
1000,72,1
1001,19,0
1002,31,1
1003,38,1
1004,62,1
1005,25,1
1006,18,0
1007,16,0
1008,20,1
1009,47,1
1010,68,1
1011,29,1
1012,18,1
1013,50,1
1014,38,0
1015,50,0
1016,7,0
1017,100,0
1018,10,0
1019,36,1
1020,16,0
1021,6,0
1022,31,1
1023,23,0
1024,88,0
1025,51,0
1026,100,0
1027,20,1
1028,72,1
1029,13,1
1030,3,0
1031,23,1
1032,22,0
1033,43,0
1034,47,0
1035,36,1
1036,10,1
1037,100,0
1038,29,0
1039,16,1
1040,34,0
1041,11,0
1042,33,1
1043,100,0
1044,15,1
1045,51,1
1046,36,1
1047,14,1
1048,38,0
1049,37,0
1050,9,0
1051,14,0
1052,9,0
1053,12,0
1054,10,0
1055,92,0
1056,80,1
1057,27,0
1058,19,0
1059,21,1
1060,100,0
1061,68,0
1062,45,0
1063,36,0
1064,67,0
1065,37,1
1066,20,1
1067,100,0
1068,11,0
1069,41,0
1070,14,0
1071,32,0
1072,39,1
1073,8,1
1074,76,1
1075,8,1
1076,17,0
1077,38,1
1078,43,1
1079,21,1
1080,12,1
1081,13,1
1082,40,0
1083,14,1
1084,39,1
1085,83,1
1086,28,1
1087,77,1
1088,23,0
1089,23,1
1090,13,0
1091,12,0
1092,32,1
1093,17,0
1094,11,1
1095,37,1
1096,38,0
1097,23,1
1098,36,0
1099,45,1
1100,33,1
1101,100,0
1102,17,0
1103,13,0
1104,28,0
1105,15,1
1106,57,1
1107,55,0
1108,49,1
1109,15,1
1110,23,1
1111,8,1
1112,100,0
1113,69,1
1114,26,0
1115,24,1
1116,37,1
1117,51,1
1118,19,1
1119,6,1
1120,19,1
1121,77,1
1122,16,1
1123,37,1
1124,17,1
1125,74,1
1126,61,1
1127,38,0
1128,88,1
1129,69,1
1130,35,1
1131,36,0
1132,11,0
1133,100,0
1134,32,1
1135,20,1
1136,15,0
1137,13,1
1138,9,1
1139,43,0
1140,15,1
1141,27,1
1142,10,0
1143,96,1
1144,57,1
1145,41,1
1146,43,1
1147,31,1
1148,47,0
1149,36,0
1150,25,1
1151,9,1
1152,18,1
1153,41,1
1154,13,0
1155,26,1
1156,12,1
1157,6,0
1158,15,1
1159,42,0
1160,32,1
1161,55,0
1162,23,1
1163,46,0
1164,92,1
1165,36,1
1166,100,0
1167,83,0
1168,70,0
1169,89,0
1170,30,1
1171,35,0
1172,31,0
1173,100,0
1174,28,1
1175,25,1
1176,25,1
1177,32,0
1178,77,1
1179,27,1
1180,95,1
1181,25,1
1182,34,0
1183,29,1
1184,100,0
1185,48,1
1186,13,1
1187,47,1
1188,27,1
1189,40,1
1190,17,0
1191,72,0
1192,9,1
1193,32,0
1194,37,1
1195,51,1
1196,45,1
1197,41,1
1198,44,1
1199,56,1
1200,17,1
1201,35,1
1202,100,0
1203,15,1
1204,15,0
1205,99,1
1206,9,1
1207,23,1
1208,13,1
1209,19,1
1210,18,0
1211,49,1
1212,26,0
1213,17,1
1214,21,1
1215,41,0
1216,71,0
1217,20,0
1218,58,1
1219,14,1
1220,20,1
1221,54,1
1222,26,0
1223,72,0
1224,8,0
1225,33,1
1226,24,1
1227,45,1
1228,12,1
1229,13,1
1230,48,0
1231,6,1
1232,28,1
1233,100,0
1234,29,1
1235,61,1
1236,28,0
1237,50,1
1238,25,1
1239,17,1
1240,24,0
1241,17,1
1242,21,1
1243,33,1
1244,100,0
1245,87,1
1246,79,0
1247,88,1
1248,33,1
1249,21,1
1250,6,0
1251,31,1
1252,8,0
1253,11,1
1254,29,0
1255,16,1
1256,79,1
1257,21,0
1258,100,0
1259,100,0
1260,11,1
1261,31,1
1262,9,0
1263,10,0
1264,43,0
1265,53,1
1266,16,0
1267,12,0
1268,16,0
1269,28,1
1270,47,1
1271,28,1
1272,47,1
1273,16,1
1274,100,0
1275,36,1
1276,9,0
1277,19,1
1278,16,0
1279,15,0
1280,16,1
1281,13,0
1282,26,1
1283,12,0
1284,55,1
1285,24,0
1286,19,1
1287,33,1
1288,10,1
1289,41,1
1290,33,1
1291,30,0
1292,15,0
1293,39,1
1294,13,1
1295,45,1
1296,79,1
1297,47,1
1298,52,0
1299,56,1
1300,44,1
1301,44,1
1302,56,0
1303,15,1
1304,27,0
1305,13,1
1306,17,1
1307,54,1
1308,11,1
1309,20,1
1310,38,1
1311,27,1
1312,22,1
1313,15,1
1314,11,1
1315,69,1
1316,13,0
1317,18,0
1318,36,1
1319,16,0
1320,100,0
1321,33,0
1322,48,1
1323,75,1
1324,21,0
1325,26,0
1326,22,0
1327,8,1
1328,9,0
1329,12,0
1330,35,0
1331,37,1
1332,19,0
1333,21,0
1334,25,1
1335,24,0
1336,5,0
1337,12,0
1338,49,1
1339,11,1
1340,37,0
1341,26,0
1342,61,0
1343,25,1
1344,100,0
1345,32,1
1346,32,0
1347,36,1
1348,15,1
1349,38,1
1350,11,1
1351,90,0
1352,100,0
1353,63,1
1354,45,0
1355,63,1
1356,13,1
1357,16,1
1358,54,1
1359,46,1
1360,39,1
1361,20,1
1362,38,1
1363,42,1
1364,40,1
1365,20,1
1366,12,1
1367,39,0
1368,27,1
1369,9,0
1370,10,0
1371,50,0
1372,12,0
1373,10,0
1374,15,0
1375,23,1
1376,24,1
1377,39,0
1378,16,0
1379,54,0
1380,8,1
1381,17,1
1382,35,1
1383,28,1
1384,65,1
1385,17,1
1386,17,1
1387,9,1
1388,37,1
1389,20,1
1390,34,1
1391,16,1
1392,50,0
1393,56,1
1394,10,1
1395,69,0
1396,77,0
1397,51,1
1398,25,1
1399,23,1
1400,56,1
1401,71,1
1402,22,1
1403,100,0
1404,70,1
1405,86,0
1406,43,1
1407,13,1
1408,26,1
1409,10,1
1410,30,1
1411,47,1
1412,24,1
1413,14,1
1414,17,1
1415,26,1
1416,17,1
1417,27,0
1418,15,1
1419,82,1
1420,59,0
1421,25,1
1422,18,0
1423,38,1
1424,32,0
1425,16,1
1426,12,1
1427,5,0
1428,18,0
1429,14,0
1430,20,0
1431,18,0
1432,100,0
1433,10,0
1434,12,1
1435,13,0
1436,29,0
1437,20,1
1438,13,1
1439,8,1
1440,29,1
1441,9,0
1442,88,0
1443,8,1
1444,64,1
1445,4,0
1446,16,1
1447,16,0
1448,40,0
1449,10,0
1450,9,0
1451,45,1
1452,81,1
1453,79,0
1454,100,1
1455,53,1
1456,14,0
1457,47,1
1458,6,0
1459,100,0
1460,13,0
1461,65,0
1462,31,0
1463,20,1
1464,100,0
1465,32,1
1466,18,1
1467,91,0
1468,100,0
1469,11,1
1470,10,0
1471,21,1
1472,97,1
1473,58,1
1474,30,1
1475,20,0
1476,29,0
1477,96,1
1478,11,0
1479,79,1
1480,87,1
1481,9,1
1482,25,0
1483,5,0
1484,48,0
1485,5,0
1486,31,1
1487,17,1
1488,77,1
1489,26,0
1490,35,0
1491,32,1
1492,21,1
1493,100,0
1494,37,1
1495,21,1
1496,25,1
1497,72,0
1498,42,0
1499,4,0
1500,42,1
1501,37,1
1502,41,0
1503,70,1
1504,11,1
1505,31,1
1506,11,1
1507,16,1
1508,8,0
1509,11,0
1510,25,1
1511,100,0
1512,19,1
1513,37,1
1514,26,0
1515,36,1
1516,47,0
1517,26,0
1518,16,1
1519,10,1
1520,24,0
1521,66,0
1522,68,1
1523,100,0
1524,12,1
1525,13,0
1526,44,0
1527,78,1
1528,26,0
1529,29,1
1530,62,1
1531,53,1
1532,25,0
1533,16,0
1534,19,0
1535,82,1
1536,17,1
1537,10,0
1538,100,0
1539,13,0
1540,18,1
1541,98,1
1542,37,0
1543,11,0
1544,9,0
1545,57,1
1546,19,0
1547,13,1
1548,32,1
1549,12,1
1550,23,1
1551,100,0
1552,20,1
1553,15,1
1554,26,1
1555,40,1
1556,57,1
1557,61,1
1558,23,1
1559,39,1
1560,54,0
1561,9,1
1562,11,1
1563,15,0
1564,34,0
1565,14,0
1566,29,1
1567,100,0
1568,100,0
1569,49,0
1570,23,1
1571,74,1
1572,36,0
1573,29,0
1574,15,1
1575,43,0
1576,23,1
1577,33,0
1578,73,1
1579,32,1
1580,14,1
1581,22,0
1582,73,1
1583,49,0
1584,19,1
1585,42,0
1586,60,1
1587,20,0
1588,50,1
1589,54,1
1590,39,0
1591,75,1
1592,38,1
1593,63,1
1594,30,0
1595,60,1
1596,42,0
1597,23,0
1598,28,0
1599,44,0
1600,19,1
1601,75,0
1602,76,0
1603,18,1
1604,17,1
1605,13,0
1606,12,0
1607,17,0
1608,38,1
1609,18,1
1610,33,1
1611,24,1
1612,74,0
1613,21,1
1614,63,0
1615,22,0
1616,67,0
1617,18,1
1618,25,0
1619,67,0
1620,34,0
1621,16,1
1622,100,0
1623,31,1
1624,29,0
1625,72,1
1626,52,0
1627,8,1
1628,100,0
1629,72,1
1630,12,1
1631,56,1
1632,5,0
1633,24,0
1634,22,0
1635,33,1
1636,52,0
1637,28,0
1638,16,1
1639,47,1
1640,8,1
1641,68,1
1642,20,1
1643,97,1
1644,100,0
1645,22,0
1646,9,1
1647,28,0
1648,24,1
1649,40,0
1650,22,1
1651,19,1
1652,27,1
1653,99,0
1654,23,1
1655,100,0
1656,34,0
1657,29,0
1658,31,1
1659,48,1
1660,14,1
1661,72,0
1662,33,1
1663,32,1
1664,68,1
1665,30,0
1666,38,1
1667,38,0
1668,13,0
1669,9,1
1670,52,1
1671,10,1
1672,45,1
1673,24,0
1674,37,1
1675,9,0
1676,100,0
1677,12,1
1678,10,0
1679,38,1
1680,14,1
1681,22,1
1682,99,1
1683,13,1
1684,28,1
1685,35,0
1686,14,1
1687,6,0
1688,7,0
1689,12,0
1690,16,0
1691,100,0
1692,27,1
1693,33,1
1694,43,0
1695,29,1
1696,26,1
1697,77,1
1698,33,1
1699,66,1
1700,33,1
1701,15,0
1702,57,0
1703,19,0
1704,83,1
1705,47,0
1706,49,1
1707,37,1
1708,25,0
1709,23,0
1710,37,0
1711,34,0
1712,36,0
1713,16,1
1714,19,1
1715,15,0
1716,31,0
1717,100,0
1718,4,0
1719,9,0
1720,16,0
1721,29,1
1722,15,0
1723,31,1
1724,43,1
1725,50,1
1726,16,1
1727,23,0
1728,7,0
1729,21,1
1730,16,0
1731,29,1
1732,30,0
1733,11,1
1734,84,0
1735,31,1
1736,100,0
1737,31,0
1738,35,0
1739,56,1
1740,36,1
1741,20,1
1742,45,1
1743,41,0
1744,41,0
1745,85,0
1746,32,1
1747,10,0
1748,10,0
1749,64,0
1750,6,0
1751,9,1
1752,41,0
1753,41,0
1754,20,0
1755,100,0
1756,13,1
1757,60,1
1758,19,1
1759,35,1
1760,14,1
1761,42,1
1762,70,1
1763,15,1
1764,45,1
1765,34,0
1766,41,1
1767,32,0
1768,15,1
1769,9,1
1770,17,0
1771,16,1
1772,32,1
1773,8,0
1774,91,1
1775,15,1
1776,43,1
1777,34,1
1778,23,1
1779,44,1
1780,22,1
1781,63,1
1782,88,1
1783,42,0
1784,20,1
1785,53,0
1786,36,0
1787,68,1
1788,16,0
1789,23,0
1790,93,0
1791,84,0
1792,10,1
1793,30,1
1794,38,1
1795,23,0
1796,20,1
1797,12,0
1798,7,1
1799,16,0
1800,12,1
1801,5,0
1802,37,0
1803,36,1
1804,53,0
1805,12,1
1806,34,1
1807,20,0
1808,32,1
1809,100,0
1810,17,0
1811,43,1
1812,45,1
1813,7,1
1814,42,1
1815,67,0
1816,14,1
1817,6,1
1818,22,1
1819,14,1
1820,12,0
1821,100,0
1822,100,0
1823,10,1
1824,11,1
1825,8,0
1826,100,0
1827,26,0
1828,56,1
1829,15,0
1830,100,0
1831,7,1
1832,43,0
1833,70,1
1834,15,1
1835,100,0
1836,25,1
1837,55,1
1838,36,1
1839,54,0
1840,32,0
1841,13,1
1842,67,1
1843,14,1
1844,33,1
1845,14,0
1846,65,1
1847,100,0
1848,21,1
1849,27,1
1850,72,1
1851,28,1
1852,60,0
1853,25,0
1854,25,1
1855,59,1
1856,92,0
1857,54,1
1858,14,1
1859,80,1
1860,100,0
1861,39,1
1862,22,0
1863,61,0
1864,54,0
1865,39,1
1866,51,1
1867,50,1
1868,16,1
1869,14,1
1870,100,0
1871,8,0
1872,17,1
1873,30,0
1874,38,0
1875,66,1
1876,26,1
1877,39,1
1878,100,0
1879,40,1
1880,8,0
1881,12,0
1882,34,0
1883,13,1
1884,34,1
1885,38,0
1886,57,1
1887,50,1
1888,57,0
1889,17,0
1890,15,1
1891,23,1
1892,12,1
1893,30,1
1894,23,1
1895,10,1
1896,24,1
1897,47,1
1898,24,0
1899,27,1
1900,67,1
1901,13,1
1902,53,1
1903,28,1
1904,8,1
1905,47,0
1906,100,1
1907,10,1
1908,30,1
1909,36,0
1910,6,0
1911,33,0
1912,18,1
1913,23,1
1914,17,0
1915,30,1
1916,35,1
1917,19,1
1918,68,1
1919,59,0
1920,49,1
1921,9,0
1922,29,1
1923,44,0
1924,23,1
1925,28,1
1926,30,1
1927,21,1
1928,25,0
1929,38,0
1930,25,1
1931,28,1
1932,100,0
1933,83,0
1934,42,1
1935,39,0
1936,15,1
1937,74,1
1938,20,1
1939,100,0
1940,33,1
1941,46,1
1942,57,1
1943,18,1
1944,57,1
1945,20,1
1946,100,0
1947,24,1
1948,61,1
1949,10,1
1950,85,1
1951,24,1
1952,32,1
1953,21,0
1954,29,0
1955,44,1
1956,14,1
1957,34,1
1958,24,1
1959,100,0
1960,26,1
1961,15,1
1962,47,1
1963,15,0
1964,11,1
1965,10,0
1966,55,0
1967,96,1
1968,68,1
1969,44,0
1970,30,0
1971,34,1
1972,100,0
1973,10,0
1974,7,1
1975,49,1
1976,18,1
1977,32,0
1978,85,1
1979,20,0
1980,23,1
1981,100,0
1982,42,1
1983,37,1
1984,51,1
1985,51,1
1986,48,0
1987,68,1
1988,55,0
1989,16,1
1990,10,1
1991,40,1
1992,69,1
1993,32,1
1994,72,1
1995,12,0
1996,100,0
1997,8,0
1998,24,0
1999,30,1
