episode,steps,reward
634,97,1
635,183,1
636,130,1
637,109,1
638,104,1
639,88,1
640,31,1
641,64,1
642,90,1
643,56,1
644,49,1
645,40,1
646,200,0
647,32,0
648,200,0
649,75,1
650,106,1
651,41,1
652,45,1
653,87,1
654,69,0
655,45,1
656,177,1
657,86,1
658,138,1
659,69,1
660,64,1
661,68,1
662,89,1
663,119,1
664,115,1
665,132,1
666,48,1
667,43,1
668,193,1
669,86,1
670,70,1
671,132,1
672,104,1
673,98,1
674,117,1
675,65,1
676,53,1
677,79,1
678,50,1
679,52,1
680,57,1
681,102,1
682,85,1
683,102,1
684,138,1
685,182,1
686,139,1
687,124,1
688,92,1
689,51,1
690,107,1
691,147,1
692,54,1
693,51,1
694,94,1
695,114,1
696,79,1
697,73,1
698,61,1
699,120,1
700,155,1
701,182,1
702,33,1
703,148,1
704,117,1
705,171,1
706,89,1
707,27,1
708,60,1
709,46,1
710,54,1
711,142,1
712,62,1
713,85,1
714,49,1
715,184,1
716,67,1
717,68,1
718,128,1
719,122,1
720,89,1
721,125,1
722,38,1
723,108,1
724,83,1
725,60,1
726,94,1
727,120,1
728,111,1
729,81,1
730,76,1
731,49,1
732,57,1
733,121,1
734,30,0
735,77,1
736,61,1
737,100,1
738,189,1
739,152,1
740,200,0
741,86,1
742,200,0
743,62,1
744,49,1
745,76,1
746,52,1
747,56,1
748,145,1
749,84,1
750,107,1
751,97,1
752,82,1
753,110,1
754,66,1
755,200,0
756,107,1
757,54,1
758,89,1
759,161,1
760,28,1
761,106,1
762,200,0
763,84,1
764,133,1
765,107,1
766,182,1
767,169,1
768,130,1
769,93,1
770,77,1
771,124,1
772,200,0
773,132,1
774,110,1
775,200,0
776,81,1
777,61,1
778,145,1
779,143,1
780,141,1
781,188,1
782,52,1
783,121,1
784,60,1
785,100,1
786,133,1
787,99,1
788,127,1
789,115,1
790,200,0
791,200,0
792,115,1
793,68,1
794,54,1
795,141,1
796,200,0
797,94,1
798,110,1
799,97,1
800,66,1
801,200,0
802,198,1
803,126,1
804,42,1
805,127,1
806,152,1
807,182,1
808,86,1
809,52,1
810,111,1
811,196,1
812,80,1
813,20,1
814,200,1
815,54,1
816,83,1
817,119,1
818,200,0
819,132,1
820,55,1
821,200,0
822,87,1
823,98,1
824,141,1
825,180,1
826,51,1
827,110,1
828,40,1
829,124,1
830,67,1
831,102,1
832,83,1
833,72,1
834,138,1
835,123,1
836,139,1
837,35,1
838,63,1
839,48,1
840,45,1
841,139,1
842,67,1
843,191,1
844,48,1
845,96,1
846,142,1
847,162,1
848,102,1
849,110,1
850,117,1
851,66,1
852,131,1
853,200,0
854,82,1
855,142,1
856,92,1
857,71,1
858,97,1
859,85,1
860,200,0
861,90,1
862,130,1
863,51,1
864,131,1
865,65,1
866,48,1
867,87,1
868,66,1
869,94,1
870,90,1
871,35,1
872,129,1
873,64,1
874,182,1
875,152,1
876,72,1
877,84,1
878,129,1
879,17,1
880,87,1
881,130,1
882,46,0
883,130,1
884,122,1
885,89,1
886,200,0
887,84,1
888,200,0
889,82,1
890,117,1
891,108,1
892,46,1
893,54,1
894,110,1
895,33,1
896,79,1
897,82,1
898,108,1
899,200,0
900,128,1
901,47,1
902,89,1
903,42,1
904,122,1
905,24,1
906,31,1
907,70,1
908,129,1
909,115,1
910,100,1
911,91,1
912,50,1
913,46,1
914,180,1
915,185,1
916,71,1
917,196,1
918,81,1
919,200,0
920,89,1
921,73,1
922,71,1
923,55,1
924,200,0
925,200,0
926,72,1
927,104,1
928,187,1
929,105,1
930,73,1
931,104,1
932,55,1
933,75,1
934,146,1
935,58,1
936,100,1
937,200,0
938,38,1
939,70,1
940,200,0
941,119,1
942,53,1
943,118,1
944,67,1
945,107,1
946,97,1
947,27,1
948,39,1
949,137,1
950,68,1
951,180,1
952,157,1
953,116,1
954,128,1
955,81,1
956,41,1
957,104,1
958,69,1
959,83,1
960,164,1
961,52,1
962,113,1
963,70,1
964,166,1
965,169,1
966,105,1
967,200,0
968,200,0
969,64,1
970,60,1
971,78,1
972,200,0
973,69,1
974,35,1
975,86,1
976,77,1
977,42,1
978,200,0
979,103,1
980,104,1
981,200,0
982,149,1
983,130,1
984,110,1
985,150,1
986,37,1
987,55,1
988,59,1
989,71,1
990,51,1
991,44,1
992,59,1
993,85,1
994,77,1
995,120,1
996,200,0
997,59,1
998,57,1
999,171,1
1000,116,1
1001,77,1
1002,89,1
1003,83,1
1004,200,0
1005,60,1
1006,87,1
1007,124,1
1008,200,0
1009,140,1
1010,150,1
1011,101,1
1012,38,1
1013,45,1
1014,82,1
1015,85,1
1016,82,1
1017,151,1
1018,38,1
1019,69,1
1020,44,1
1021,146,1
1022,130,1
1023,140,1
1024,73,1
1025,179,1
1026,190,1
1027,94,1
1028,96,1
1029,95,1
1030,35,1
1031,113,1
1032,44,1
1033,60,1
1034,200,0
1035,156,1
1036,200,0
1037,57,1
1038,200,0
1039,95,1
1040,62,1
1041,85,1
1042,42,1
1043,47,1
1044,98,1
1045,200,1
1046,45,1
1047,56,1
1048,139,1
1049,62,1
1050,178,1
1051,158,1
1052,41,1
1053,162,1
1054,115,1
1055,74,1
1056,200,1
1057,31,1
1058,39,1
1059,83,1
1060,141,1
1061,57,1
1062,24,1
1063,95,1
1064,84,1
1065,54,1
1066,102,1
1067,37,1
1068,200,0
1069,41,1
1070,138,1
1071,191,1
1072,90,1
1073,177,1
1074,96,1
1075,109,1
1076,50,1
1077,58,1
1078,68,1
1079,75,1
1080,85,1
1081,200,0
1082,158,1
1083,122,1
1084,66,1
1085,47,1
1086,65,1
1087,105,1
1088,79,1
1089,85,1
1090,161,1
1091,157,1
1092,70,1
1093,38,1
1094,32,1
1095,99,1
1096,33,1
1097,200,0
1098,103,1
1099,85,1
1100,122,1
1101,146,1
1102,51,1
1103,200,0
1104,53,1
1105,200,0
1106,29,1
1107,200,0
1108,168,1
1109,41,1
1110,109,1
1111,122,1
1112,83,1
1113,48,1
1114,156,1
1115,200,0
1116,44,1
1117,37,1
1118,40,1
1119,41,1
1120,157,1
1121,133,1
1122,200,0
1123,103,1
1124,87,1
1125,200,0
1126,62,1
1127,79,1
1128,69,1
1129,114,1
1130,115,1
1131,27,1
1132,132,1
1133,46,1
1134,119,1
1135,61,1
1136,200,0
1137,34,1
1138,125,1
1139,106,1
1140,142,1
1141,129,1
1142,117,1
1143,72,1
1144,101,1
1145,123,1
1146,110,1
1147,80,1
1148,40,1
1149,71,1
1150,132,1
1151,117,1
1152,97,1
1153,83,1
1154,72,1
1155,156,1
1156,42,1
1157,50,1
1158,59,1
1159,188,1
1160,58,1
1161,80,1
1162,39,1
1163,174,1
1164,77,1
1165,45,1
1166,59,1
1167,40,1
1168,109,1
1169,87,1
1170,44,1
1171,60,1
1172,129,1
1173,90,1
1174,59,1
1175,45,0
1176,86,1
1177,157,1
1178,59,1
1179,114,1
1180,65,1
1181,54,1
1182,60,0
1183,75,1
1184,183,1
1185,52,1
1186,69,1
1187,130,1
1188,127,1
1189,200,0
1190,38,1
1191,112,1
1192,68,1
1193,72,1
1194,173,1
1195,102,1
1196,84,1
1197,117,1
1198,110,1
1199,90,1
1200,79,1
1201,76,1
1202,132,1
1203,200,0
1204,49,1
1205,137,1
1206,200,0
1207,200,0
1208,200,0
1209,27,1
1210,200,0
1211,200,0
1212,58,1
1213,62,1
1214,161,1
1215,72,1
1216,192,1
1217,200,0
1218,73,1
1219,116,1
1220,104,1
1221,52,1
1222,200,0
1223,53,1
1224,57,1
1225,82,1
1226,126,1
1227,189,1
1228,43,1
1229,62,1
1230,101,1
1231,200,0
1232,143,1
1233,75,1
1234,79,1
1235,89,1
1236,66,1
1237,157,1
1238,179,1
1239,187,1
1240,80,1
1241,185,1
1242,70,1
1243,155,1
1244,121,1
1245,139,1
1246,25,1
1247,96,1
1248,128,1
1249,138,1
1250,184,1
1251,46,1
1252,133,1
1253,70,1
1254,128,1
1255,130,1
1256,134,1
1257,200,0
1258,76,1
1259,63,0
1260,66,1
1261,132,1
1262,71,1
1263,200,0
1264,109,1
1265,151,1
1266,36,1
1267,68,1
1268,81,1
1269,142,1
1270,81,1
1271,72,1
1272,121,1
1273,153,1
1274,110,1
1275,85,1
1276,200,0
1277,64,1
1278,183,1
1279,34,1
1280,52,1
1281,180,1
1282,30,1
1283,131,1
1284,28,1
1285,62,1
1286,187,1
1287,77,1
1288,65,1
1289,88,1
1290,82,1
1291,141,1
1292,51,1
1293,123,1
1294,150,1
1295,142,1
1296,143,1
1297,101,1
1298,180,1
1299,65,1
1300,200,1
1301,47,1
1302,65,1
1303,200,0
1304,71,1
1305,70,1
1306,43,1
1307,134,1
1308,61,1
1309,195,1
1310,200,0
1311,54,1
1312,175,1
1313,87,1
1314,47,1
1315,125,1
1316,30,1
1317,25,1
1318,45,1
1319,195,1
1320,189,1
1321,118,1
1322,83,1
1323,200,0
1324,50,1
1325,46,1
1326,89,1
1327,124,1
1328,64,1
1329,86,1
1330,48,1
1331,78,1
1332,98,1
1333,59,1
1334,200,0
1335,42,1
1336,98,1
1337,49,1
1338,51,1
1339,93,1
1340,46,1
1341,90,1
1342,133,1
1343,76,1
1344,113,1
1345,154,1
1346,102,1
1347,116,1
1348,200,0
1349,80,1
1350,172,1
1351,45,1
1352,86,1
1353,82,1
1354,200,0
1355,82,1
1356,110,1
1357,200,0
1358,64,1
1359,200,0
1360,53,1
1361,30,1
1362,157,1
1363,100,1
1364,177,1
1365,64,1
1366,106,1
1367,47,1
1368,89,1
1369,109,1
1370,166,1
1371,89,1
1372,144,1
1373,200,0
1374,82,1
1375,200,0
1376,70,1
1377,99,1
1378,169,1
1379,161,1
1380,30,1
1381,35,1
1382,61,1
1383,80,1
1384,168,1
1385,169,1
1386,109,1
1387,108,1
1388,21,1
1389,71,1
1390,32,1
1391,61,1
1392,200,0
1393,99,1
1394,71,1
1395,111,1
1396,162,1
1397,184,1
1398,199,1
1399,70,1
1400,200,0
1401,87,1
1402,93,1
1403,101,1
1404,109,1
1405,141,1
1406,52,1
1407,67,1
1408,200,0
1409,61,1
1410,200,0
1411,171,1
1412,31,1
1413,200,0
1414,103,1
1415,55,1
1416,64,1
1417,28,1
1418,200,0
1419,82,1
1420,87,1
1421,40,1
1422,131,1
1423,52,1
1424,18,1
1425,114,1
1426,187,1
1427,83,1
1428,75,1
1429,93,1
1430,57,1
1431,200,0
1432,188,1
1433,26,1
1434,92,1
1435,153,1
1436,94,1
1437,131,1
1438,73,1
1439,200,1
1440,41,1
1441,61,1
1442,179,1
1443,35,1
1444,41,1
1445,132,1
1446,125,1
1447,134,1
1448,155,1
1449,114,1
1450,46,1
1451,116,1
1452,200,0
1453,69,1
1454,68,1
1455,59,1
1456,139,1
1457,132,1
1458,200,0
1459,77,1
1460,43,1
1461,172,1
1462,160,1
1463,78,1
1464,97,1
1465,88,1
1466,74,1
1467,49,1
1468,79,1
1469,57,1
1470,163,1
1471,128,1
1472,33,1
1473,178,1
1474,53,1
1475,38,1
1476,56,1
1477,45,1
1478,131,1
1479,200,0
1480,56,1
1481,59,1
1482,139,1
1483,83,1
1484,60,1
1485,50,1
1486,91,1
1487,121,1
1488,25,1
1489,200,0
1490,75,1
1491,152,1
1492,186,1
1493,148,1
1494,146,1
1495,200,0
1496,99,1
1497,96,1
1498,23,1
1499,74,1
1500,200,0
1501,134,1
1502,179,1
1503,43,1
1504,129,1
1505,133,1
1506,43,1
1507,80,1
1508,132,1
1509,52,1
1510,154,1
1511,66,1
1512,36,1
1513,100,1
1514,83,1
1515,37,1
1516,50,1
1517,42,1
1518,64,1
1519,94,1
1520,119,1
1521,196,1
1522,120,1
1523,101,1
1524,47,1
1525,46,1
1526,72,1
1527,95,1
1528,33,1
1529,113,1
1530,196,1
1531,67,1
1532,192,1
1533,195,1
1534,63,1
1535,57,1
1536,61,1
1537,37,1
1538,68,1
1539,200,0
1540,82,1
1541,76,1
1542,25,1
1543,122,1
1544,102,1
1545,43,1
1546,48,1
1547,88,1
1548,136,1
1549,35,1
1550,177,1
1551,178,1
1552,29,1
1553,200,0
1554,82,1
1555,140,1
1556,145,1
1557,200,0
1558,50,1
1559,200,0
1560,200,0
1561,66,1
1562,169,1
1563,90,1
1564,84,1
1565,111,1
1566,31,1
1567,63,1
1568,200,0
1569,29,1
1570,53,1
1571,74,1
1572,56,1
1573,136,1
1574,76,1
1575,54,1
1576,104,1
1577,99,1
1578,200,0
1579,45,1
1580,200,0
1581,90,1
1582,90,1
1583,91,1
1584,104,1
1585,96,1
1586,172,1
1587,109,1
1588,60,1
1589,51,1
1590,142,1
1591,129,1
1592,200,0
1593,79,1
1594,51,1
1595,50,1
1596,101,1
1597,45,1
1598,200,0
1599,88,1
1600,99,1
1601,155,1
1602,79,1
1603,102,1
1604,44,1
1605,114,1
1606,84,1
1607,57,1
1608,54,0
1609,51,1
1610,61,1
1611,110,1
1612,85,1
1613,36,1
1614,167,1
1615,73,1
1616,133,1
1617,70,1
1618,193,1
1619,64,1
1620,112,1
1621,117,1
1622,60,1
1623,45,1
1624,46,1
1625,53,1
1626,159,1
1627,123,1
1628,60,1
1629,43,1
1630,91,1
1631,85,1
1632,57,1
1633,79,1
1634,139,1
1635,63,1
1636,42,1
1637,36,1
1638,51,1
1639,52,1
1640,75,1
1641,117,1
1642,93,1
1643,35,1
1644,74,1
1645,200,0
1646,200,0
1647,91,1
1648,149,1
1649,45,1
1650,91,1
1651,188,1
1652,67,1
1653,48,1
1654,140,1
1655,44,1
1656,49,1
1657,200,0
1658,74,1
1659,124,1
1660,34,1
1661,116,1
1662,86,1
1663,88,1
1664,19,1
1665,83,1
1666,74,1
1667,142,1
1668,71,1
1669,53,1
1670,71,1
1671,49,1
1672,71,1
1673,104,1
1674,51,1
1675,163,1
1676,164,1
1677,100,1
1678,77,1
1679,200,0
1680,73,1
1681,71,1
1682,66,1
1683,200,0
1684,111,1
1685,41,1
1686,151,1
1687,122,1
1688,125,1
1689,123,1
1690,40,1
1691,200,0
1692,191,1
1693,200,0
1694,41,1
1695,198,1
1696,112,1
1697,157,1
1698,184,1
1699,94,1
1700,104,1
1701,26,1
1702,43,1
1703,54,1
1704,48,1
1705,181,1
1706,76,1
1707,58,1
1708,26,1
1709,105,1
1710,200,0
1711,200,0
1712,77,1
1713,110,1
1714,169,1
1715,37,1
1716,48,1
1717,200,0
1718,189,1
1719,90,1
1720,161,1
1721,200,0
1722,130,1
1723,176,1
1724,38,1
1725,169,1
1726,97,1
1727,109,1
1728,49,1
1729,65,1
1730,63,1
1731,56,1
1732,105,1
1733,154,1
1734,139,1
1735,103,1
1736,128,1
1737,161,1
1738,121,1
1739,50,1
1740,108,1
1741,58,1
1742,189,1
1743,59,1
1744,31,1
1745,183,1
1746,200,0
1747,37,1
1748,66,1
1749,103,1
1750,95,1
1751,183,1
1752,131,1
1753,78,1
1754,200,0
1755,200,0
1756,118,1
1757,100,1
1758,54,1
1759,33,1
1760,200,0
1761,200,0
1762,36,1
1763,70,1
1764,36,1
1765,102,1
1766,200,0
1767,163,1
1768,35,1
1769,37,1
1770,63,1
1771,200,0
1772,135,1
1773,105,1
1774,93,1
1775,151,1
1776,56,1
1777,46,1
1778,55,1
1779,93,1
1780,58,1
1781,57,1
1782,127,1
1783,101,1
1784,113,1
1785,75,1
1786,37,0
1787,41,1
1788,128,1
1789,128,1
1790,75,1
1791,191,1
1792,112,1
1793,83,1
1794,200,0
1795,139,1
1796,116,1
1797,151,1
1798,74,1
1799,125,1
1800,160,1
1801,88,1
1802,185,1
1803,149,1
1804,200,0
1805,94,1
1806,182,1
1807,99,1
1808,68,1
1809,54,1
1810,125,1
1811,108,1
1812,36,1
1813,44,1
1814,172,1
1815,138,1
1816,200,0
1817,86,1
1818,59,1
1819,86,1
1820,185,1
1821,124,1
1822,171,1
1823,111,1
1824,24,1
1825,78,1
1826,175,1
1827,43,1
1828,56,1
1829,67,1
1830,200,0
1831,43,1
1832,23,1
1833,91,1
1834,191,1
1835,110,1
1836,68,1
1837,74,1
1838,200,0
1839,200,0
1840,72,1
1841,71,1
1842,70,1
1843,200,0
1844,95,1
1845,97,1
1846,33,1
1847,78,1
1848,62,1
1849,83,1
1850,71,1
1851,135,1
1852,150,1
1853,58,1
1854,93,1
1855,200,0
1856,176,1
1857,138,1
1858,66,1
1859,200,0
1860,37,1
1861,200,0
1862,101,1
1863,74,1
1864,52,1
1865,72,1
1866,115,1
1867,75,1
1868,63,1
1869,64,1
1870,49,1
1871,65,1
1872,159,1
1873,200,0
1874,78,1
1875,200,0
1876,57,1
1877,200,0
1878,109,1
1879,55,1
1880,80,1
1881,62,1
1882,31,1
1883,118,1
1884,191,1
1885,47,1
1886,39,1
1887,69,1
1888,31,1
1889,125,1
1890,102,1
1891,45,0
1892,91,1
1893,73,1
1894,30,1
1895,67,1
1896,87,1
1897,170,1
1898,59,1
1899,68,1
1900,200,0
1901,86,1
1902,144,1
1903,200,0
1904,200,0
1905,89,1
1906,73,1
1907,113,1
1908,182,1
1909,89,1
1910,52,1
1911,100,1
1912,200,0
1913,82,1
1914,118,1
1915,34,1
1916,81,1
1917,192,1
1918,144,1
1919,200,0
1920,81,1
1921,194,1
1922,87,1
1923,97,1
1924,128,1
1925,95,1
1926,45,1
1927,66,1
1928,189,1
1929,31,1
1930,37,1
1931,200,0
1932,46,1
1933,191,1
1934,49,1
1935,89,1
1936,153,1
1937,46,1
1938,200,0
1939,52,1
1940,97,1
1941,73,1
1942,43,1
1943,176,1
1944,200,0
1945,135,1
1946,151,1
1947,71,1
1948,117,1
1949,46,1
1950,200,0
1951,69,1
1952,37,1
1953,200,0
1954,58,1
1955,134,1
1956,125,1
1957,110,1
1958,40,1
1959,200,0
1960,37,1
1961,99,1
1962,144,1
1963,199,1
1964,98,1
1965,60,1
1966,56,1
1967,108,1
1968,80,1
1969,119,1
1970,42,1
1971,198,1
1972,38,0
1973,53,0
1974,117,1
1975,50,1
1976,51,1
1977,45,1
1978,127,1
1979,39,1
1980,66,1
1981,145,1
1982,57,1
1983,52,1
1984,116,1
1985,183,1
1986,48,1
1987,73,1
1988,179,1
1989,127,1
1990,200,0
1991,45,1
1992,53,1
1993,127,1
1994,115,1
1995,199,1
1996,58,1
1997,69,1
1998,56,1
1999,61,1
2000,96,1
2001,38,1
2002,96,1
2003,101,1
2004,97,1
2005,81,1
2006,102,1
2007,200,0
2008,118,1
2009,77,1
2010,47,1
2011,130,1
2012,44,1
2013,144,1
2014,107,1
2015,71,1
2016,162,1
2017,81,1
2018,147,1
2019,200,0
2020,179,1
2021,135,1
2022,49,1
2023,200,0
2024,173,1
2025,100,1
2026,31,1
2027,115,1
2028,118,1
2029,74,1
2030,69,1
2031,47,1
2032,47,1
2033,66,1
2034,75,1
2035,59,1
2036,169,1
2037,47,1
2038,188,1
2039,62,1
2040,65,1
2041,200,0
2042,98,1
2043,92,1
2044,50,1
2045,106,1
2046,161,1
2047,66,1
2048,90,1
2049,65,1
2050,168,1
2051,137,1
2052,30,1
2053,75,1
2054,118,1
2055,57,1
2056,64,1
2057,59,1
2058,55,1
2059,61,1
2060,31,1
2061,83,1
2062,59,1
2063,75,1
2064,138,1
2065,52,1
2066,98,1
2067,133,1
2068,34,1
2069,68,1
2070,125,1
2071,49,1
2072,200,0
2073,91,1
2074,34,0
2075,112,1
2076,48,1
2077,77,1
2078,200,0
2079,76,1
2080,40,1
2081,66,1
2082,200,0
2083,200,1
2084,98,1
2085,106,1
2086,54,1
2087,172,1
2088,42,1
2089,81,1
2090,77,1
2091,121,1
2092,39,1
2093,65,1
2094,145,1
2095,95,1
2096,22,1
2097,65,1
2098,110,1
2099,200,0
2100,200,0
2101,48,1
2102,60,1
2103,69,1
2104,141,1
2105,83,1
2106,200,0
2107,200,0
2108,54,1
2109,81,1
2110,92,1
2111,110,1
2112,56,1
2113,85,1
2114,200,0
2115,48,1
2116,99,1
2117,72,1
2118,54,1
2119,160,1
2120,52,1
2121,110,1
2122,59,1
2123,67,1
2124,109,1
2125,155,1
2126,170,1
2127,50,1
2128,133,1
2129,33,1
2130,47,1
2131,51,1
2132,90,1
2133,123,1
2134,61,1
2135,65,1
2136,41,1
2137,104,1
2138,40,1
2139,141,1
2140,89,1
