episode,steps,reward
1,17,0
2,22,0
3,20,0
4,11,0
5,39,0
6,13,0
7,37,0
8,25,0
9,17,0
10,15,0
11,11,0
12,27,0
13,59,0
14,7,0
15,62,0
16,14,0
17,57,0
18,17,0
19,27,0
20,37,0
21,50,0
22,34,0
23,67,0
24,10,0
25,34,0
26,29,0
27,20,0
28,38,0
29,15,0
30,11,0
31,23,0
32,41,0
33,49,0
34,33,0
35,11,0
36,36,0
37,16,0
38,16,0
39,22,0
40,36,0
41,9,0
42,75,0
43,15,0
44,26,0
45,107,0
46,86,0
47,10,0
48,36,0
49,16,0
50,12,0
51,53,0
52,47,0
53,20,0
54,17,0
55,17,0
56,56,0
57,27,0
58,113,0
59,13,0
60,53,0
61,23,0
62,21,0
63,57,0
64,6,0
65,44,0
66,25,0
67,9,0
68,48,0
69,73,0
70,31,0
71,14,0
72,14,0
73,41,0
74,10,0
75,35,0
76,14,0
77,12,0
78,14,0
79,37,0
80,29,0
81,34,0
82,7,0
83,24,0
84,16,0
85,48,0
86,31,0
87,27,0
88,8,0
89,51,0
90,15,0
91,10,0
92,8,0
93,34,0
94,13,0
95,27,0
96,18,0
97,83,0
98,23,0
99,31,0
100,16,0
101,112,0
102,11,0
103,31,0
104,48,0
105,57,0
106,29,0
107,14,0
108,5,0
109,26,0
110,36,0
111,29,0
112,5,0
113,9,0
114,63,0
115,35,0
116,83,0
117,20,0
118,54,0
119,22,0
120,7,0
121,50,0
122,15,0
123,40,0
124,20,0
125,105,0
126,50,0
127,57,0
128,12,0
129,68,0
130,17,0
131,37,0
132,34,0
133,38,0
134,13,0
135,48,0
136,18,0
137,41,0
138,23,0
139,23,0
140,19,0
141,25,0
142,38,0
143,17,0
144,23,0
145,65,0
146,36,0
147,28,0
148,57,0
149,34,0
150,48,0
151,21,0
152,59,0
153,26,0
154,20,0
155,11,0
156,57,0
157,25,0
158,16,0
159,52,0
160,8,0
161,30,0
162,20,0
163,7,0
164,14,0
165,107,0
166,7,0
167,9,0
168,16,0
169,35,0
170,52,0
171,30,0
172,41,0
173,20,0
174,48,0
175,13,0
176,52,0
177,22,0
178,9,0
179,18,0
180,30,0
181,43,0
182,28,0
183,48,0
184,92,0
185,35,0
186,41,0
187,37,0
188,21,0
189,11,0
190,11,0
191,18,0
192,50,0
193,18,0
194,40,0
195,58,0
196,65,0
197,43,0
198,77,0
199,33,0
200,89,0
201,37,0
202,40,0
203,13,0
204,50,0
205,54,0
206,59,0
207,15,0
208,39,0
209,101,0
210,13,0
211,9,0
212,36,0
213,18,0
214,25,0
215,41,0
216,21,0
217,39,0
218,26,0
219,19,0
220,21,0
221,13,0
222,7,0
223,10,0
224,13,0
225,66,0
226,20,0
227,12,0
228,12,0
229,11,0
230,32,0
231,34,0
232,12,0
233,5,0
234,18,0
235,17,0
236,28,0
237,14,0
238,56,0
239,20,0
240,33,0
241,21,0
242,42,0
243,88,0
244,87,0
245,47,0
246,8,0
247,23,0
248,20,0
249,9,0
250,57,0
251,11,0
252,25,0
253,11,0
254,18,0
255,23,0
256,32,0
257,27,0
258,20,0
259,23,0
260,32,0
261,27,0
262,13,0
263,25,0
264,18,0
265,106,0
266,11,0
267,26,0
268,14,0
269,38,0
270,62,0
271,11,0
272,65,0
273,40,0
274,52,0
275,6,0
276,26,0
277,12,0
278,16,0
279,40,0
280,13,0
281,37,0
282,44,0
283,37,0
284,47,0
285,71,0
286,26,0
287,54,0
288,11,0
289,42,0
290,7,0
291,38,0
292,34,0
293,15,0
294,9,0
295,35,0
296,84,0
297,7,0
298,19,0
299,17,0
300,25,0
301,25,0
302,12,0
303,13,0
304,16,0
305,51,0
306,31,0
307,32,0
308,72,0
309,7,0
310,35,0
311,9,0
312,33,0
313,13,0
314,44,0
315,11,0
316,22,0
317,33,0
318,13,0
319,15,0
320,39,0
321,59,0
322,33,0
323,20,0
324,44,0
325,31,0
326,164,0
327,23,0
328,59,0
329,27,0
330,24,0
331,67,0
332,36,0
333,61,0
334,18,0
335,16,0
336,16,0
337,53,0
338,17,0
339,26,0
340,41,0
341,73,0
342,11,0
343,24,0
344,18,0
345,18,0
346,40,0
347,29,0
348,43,0
349,19,0
350,41,0
351,6,0
352,27,0
353,40,0
354,10,0
355,26,0
356,34,0
357,120,0
358,21,0
359,42,0
360,20,0
361,44,0
362,15,0
363,40,0
364,39,0
365,36,0
366,35,0
367,17,0
368,17,0
369,14,0
370,49,0
371,25,0
372,16,0
373,8,0
374,56,0
375,12,0
376,22,0
377,25,0
378,36,0
379,13,0
380,11,0
381,52,0
382,20,0
383,14,0
384,9,0
385,18,0
386,19,0
387,20,0
388,20,0
389,72,0
390,12,0
391,35,0
392,61,0
393,30,0
394,12,0
395,9,0
396,19,0
397,23,0
398,36,0
399,13,0
400,44,0
401,40,0
402,43,0
403,23,0
404,5,0
405,15,0
406,55,0
407,14,0
408,9,0
409,20,0
410,9,0
411,13,0
412,29,0
413,7,0
414,23,0
415,12,0
416,44,0
417,63,0
418,19,0
419,25,0
420,17,0
421,55,0
422,58,0
423,9,0
424,29,0
425,32,0
426,17,0
427,9,0
428,16,0
429,67,0
430,52,0
431,8,0
432,29,0
433,29,0
434,58,0
435,61,0
436,61,0
437,40,0
438,33,0
439,22,0
440,11,0
441,28,0
442,14,0
443,49,0
444,44,0
445,11,0
446,32,0
447,11,0
448,30,0
449,48,0
450,44,0
451,25,0
452,38,0
453,16,0
454,39,0
455,41,0
456,29,0
457,68,0
458,18,0
459,19,0
460,93,0
461,19,0
462,22,0
463,31,0
464,20,0
465,32,0
466,6,0
467,24,0
468,20,0
469,12,0
470,73,0
471,38,0
472,73,0
473,27,0
474,26,0
475,20,0
476,54,0
477,11,0
478,10,0
479,9,0
480,28,0
481,185,0
482,14,0
483,34,0
484,20,0
485,63,0
486,16,0
487,25,0
488,5,0
489,52,0
490,26,0
491,18,0
492,22,0
493,23,0
494,10,0
495,107,0
496,44,0
497,21,0
498,29,0
499,35,0
500,30,0
501,32,0
502,31,0
503,28,0
504,19,0
505,12,0
506,16,0
507,9,0
508,24,0
509,18,0
510,34,0
511,53,0
512,7,0
513,43,0
514,91,0
515,24,0
516,11,0
517,34,0
518,27,0
519,22,0
520,30,0
521,25,0
522,31,0
523,55,0
524,22,0
525,14,0
526,28,0
527,10,0
528,58,0
529,11,0
530,46,0
531,22,0
532,12,0
533,19,0
534,18,0
535,45,0
536,12,0
537,56,0
538,28,0
539,41,0
540,23,0
541,39,0
542,6,0
543,12,0
544,21,0
545,26,0
546,31,0
547,48,0
548,29,0
549,18,0
550,10,0
551,60,0
552,16,0
553,20,0
554,127,0
555,93,0
556,46,0
557,38,0
558,18,0
559,16,0
560,16,0
561,72,0
562,56,0
563,19,0
564,24,0
565,151,0
566,73,0
567,17,0
568,44,0
569,33,0
570,28,0
571,111,0
572,143,0
573,38,0
574,8,0
575,92,0
576,45,0
577,41,0
578,8,0
579,20,0
580,41,0
581,28,0
582,21,0
583,27,0
584,30,0
585,36,0
586,27,0
587,56,0
588,147,0
589,58,0
590,23,0
591,13,0
592,108,0
593,42,0
594,15,0
595,14,0
596,61,0
597,16,0
598,30,0
599,44,0
600,29,0
601,20,0
602,39,0
603,34,0
604,15,0
605,22,0
606,22,0
607,10,0
608,19,0
609,14,0
610,91,0
611,36,0
612,55,0
613,27,0
614,25,0
615,19,0
616,31,0
617,73,0
618,60,0
619,17,0
620,23,0
621,87,0
622,19,0
623,20,0
624,21,0
625,20,0
626,14,0
627,22,0
628,11,0
629,63,0
630,48,0
631,20,0
632,16,0
633,21,0
634,23,0
635,16,0
636,8,0
637,21,0
638,23,0
639,21,0
640,13,0
641,24,0
642,7,0
643,38,0
644,9,0
645,60,0
646,25,0
647,20,0
648,38,0
649,12,0
650,15,0
651,12,0
652,27,0
653,16,0
654,21,0
655,9,0
656,13,0
657,28,0
658,58,0
659,23,0
660,17,0
661,47,0
662,59,0
663,33,0
664,55,0
665,8,0
666,30,0
667,32,0
668,12,0
669,30,0
670,18,0
671,19,0
672,93,0
673,58,0
674,27,0
675,52,0
676,72,0
677,8,0
678,36,0
679,56,0
680,84,0
681,22,0
682,29,0
683,27,0
684,7,0
685,16,0
686,15,0
687,69,0
688,14,0
689,91,0
690,25,0
691,16,0
692,22,0
693,34,0
694,22,0
695,43,0
696,19,0
697,39,0
698,23,0
699,10,0
700,19,0
701,34,0
702,52,0
703,31,0
704,11,0
705,31,0
706,37,0
707,59,0
708,7,0
709,27,0
710,20,0
711,32,0
712,15,0
713,25,0
714,17,0
715,13,0
716,16,0
717,25,0
718,45,0
719,37,0
720,53,0
721,74,0
722,47,0
723,19,0
724,7,0
725,104,0
726,29,0
727,57,0
728,16,0
729,21,0
730,53,0
731,65,0
732,30,0
733,9,0
734,37,0
735,46,0
736,12,0
737,18,0
738,67,0
739,44,0
740,77,0
741,7,0
742,16,0
743,35,0
744,16,0
745,18,0
746,12,0
747,10,0
748,6,0
749,41,0
750,11,0
751,22,0
752,14,0
753,72,0
754,103,0
755,29,0
756,7,0
757,13,0
758,28,0
759,19,0
760,70,0
761,23,0
762,16,0
763,20,0
764,9,0
765,25,0
766,81,0
767,38,0
768,16,0
769,22,0
770,38,0
771,23,0
772,24,0
773,37,0
774,33,0
775,72,0
776,38,0
777,62,0
778,30,0
779,21,0
780,12,0
781,11,0
782,24,0
783,36,0
784,8,0
785,18,0
786,52,0
787,63,0
788,23,0
789,53,0
790,21,0
791,28,0
792,75,0
793,11,0
794,25,1
795,92,1
796,58,0
797,137,1
798,64,1
799,100,0
800,64,0
801,133,1
802,42,1
803,102,0
804,142,1
805,169,1
806,86,1
807,37,1
808,39,1
809,190,1
810,80,1
811,20,1
812,71,1
813,52,1
814,83,1
815,119,1
816,200,0
817,152,1
818,99,0
819,200,0
820,88,1
821,98,1
822,61,1
823,30,0
824,42,1
825,113,1
826,33,1
827,121,1
828,62,1
829,185,1
830,122,1
831,71,1
832,66,1
833,122,1
834,139,1
835,35,1
836,61,1
837,200,0
838,43,1
839,200,0
840,175,1
841,137,0
842,48,1
843,74,1
844,85,1
845,56,1
846,96,1
847,105,1
848,66,1
849,66,1
850,101,0
851,36,1
852,80,0
853,122,1
854,34,0
