episode,steps,reward
720,76,1
721,120,1
722,159,1
723,69,1
724,27,1
725,93,1
726,64,1
727,60,0
728,82,1
729,96,1
730,148,1
731,176,1
732,73,1
733,128,1
734,44,1
735,89,1
736,40,1
737,149,1
738,53,1
739,53,1
740,77,1
741,35,1
742,95,1
743,50,0
744,138,1
745,39,1
746,90,1
747,75,1
748,23,0
749,69,1
750,84,0
751,122,1
752,157,0
753,36,0
754,69,1
755,96,1
756,48,0
757,137,1
758,48,0
759,108,1
760,48,1
761,27,0
762,85,1
763,52,0
764,112,1
765,143,1
766,53,1
767,81,1
768,72,1
769,50,1
770,21,0
771,29,1
772,97,1
773,71,1
774,63,0
775,91,1
776,103,1
777,81,0
778,69,0
779,36,1
780,100,1
781,58,1
782,61,0
783,81,1
784,130,1
785,68,1
786,66,1
787,92,0
788,200,0
789,116,1
790,132,0
791,93,1
792,108,0
793,87,1
794,30,1
795,26,1
796,151,1
797,64,1
798,126,1
799,23,1
800,82,1
801,195,1
802,42,1
803,48,0
804,88,1
805,73,0
806,136,1
807,44,1
808,51,1
809,134,0
810,101,1
811,78,0
812,45,0
813,186,1
814,77,0
815,45,1
816,47,1
817,59,1
818,80,0
819,182,1
820,63,0
821,66,0
822,97,1
823,54,1
824,144,1
825,85,1
826,48,1
827,119,1
828,69,1
829,28,1
830,124,1
831,30,1
832,34,1
833,125,1
834,57,1
835,90,1
836,118,1
837,127,1
838,200,0
839,61,1
840,99,0
841,54,1
842,148,1
843,43,1
844,86,1
845,41,1
846,86,1
847,73,1
848,61,1
849,59,1
850,27,1
851,50,1
852,44,1
853,130,1
854,80,1
855,44,1
856,75,1
857,102,1
858,200,0
859,64,0
860,102,1
861,53,1
862,111,1
863,57,1
864,111,1
865,97,1
866,38,0
867,85,1
868,80,1
869,96,0
870,45,1
871,113,1
872,78,1
873,63,1
874,182,1
875,55,1
876,37,1
877,74,0
878,53,1
879,55,0
880,64,1
881,190,0
882,61,1
883,85,1
884,39,1
885,164,1
886,78,1
887,45,1
888,102,1
889,81,1
890,200,0
891,58,1
892,76,1
893,91,1
894,78,0
895,36,1
896,140,1
897,49,1
898,79,1
899,89,1
900,144,0
901,109,1
902,108,1
903,91,1
904,69,1
905,21,1
906,55,1
907,145,1
908,102,1
909,70,1
910,110,1
911,25,1
912,53,1
913,77,1
914,69,1
915,35,1
916,127,1
917,137,1
918,81,1
919,52,1
920,91,1
921,162,1
922,54,1
923,95,1
924,109,1
925,161,1
926,22,0
927,32,1
928,140,1
929,137,0
930,54,1
931,62,1
932,41,1
933,160,1
934,58,0
935,107,1
936,91,1
937,57,1
938,52,1
939,24,1
940,72,1
941,100,1
942,142,1
943,73,1
944,200,0
945,93,1
946,79,1
947,73,1
948,62,1
949,58,0
950,44,1
951,93,1
952,117,1
953,44,1
954,133,0
955,40,1
956,101,1
957,171,1
958,44,1
959,33,1
960,95,0
961,135,0
962,105,1
963,100,1
964,85,1
965,46,1
966,124,1
967,106,1
968,131,0
969,69,1
970,149,1
971,50,1
972,45,1
973,118,1
974,79,1
975,34,1
976,129,1
977,82,0
978,78,1
979,72,1
980,36,1
981,68,1
982,44,1
983,55,0
984,56,1
985,100,0
986,105,1
987,74,1
988,170,1
989,55,1
990,38,1
991,50,0
992,137,1
993,59,0
994,200,0
995,42,0
996,74,0
997,119,1
998,115,0
999,44,1
1000,45,1
1001,86,1
1002,119,1
1003,25,1
1004,105,1
1005,59,1
1006,27,1
1007,33,1
1008,68,1
1009,45,1
1010,33,1
1011,73,1
1012,61,1
1013,37,1
1014,74,1
1015,104,1
1016,132,1
1017,90,0
1018,43,1
1019,44,1
1020,118,1
1021,52,1
1022,71,0
1023,121,1
1024,56,1
1025,43,1
1026,58,1
1027,33,1
1028,114,1
1029,162,1
1030,46,1
1031,24,1
1032,46,1
1033,37,1
1034,88,1
1035,103,1
1036,70,0
1037,82,1
1038,112,1
1039,45,1
1040,47,1
1041,66,1
1042,79,1
1043,39,1
1044,67,0
1045,136,0
1046,61,1
1047,70,1
1048,57,0
1049,52,1
1050,57,1
1051,62,1
1052,55,1
1053,57,1
1054,132,1
1055,70,1
1056,46,1
1057,25,1
1058,97,0
1059,96,1
1060,38,0
1061,75,1
1062,85,1
1063,73,1
1064,29,1
1065,49,1
1066,142,0
1067,108,1
1068,19,1
1069,54,1
1070,77,1
1071,152,1
1072,46,1
1073,50,1
1074,97,1
1075,140,1
1076,63,0
1077,30,1
1078,85,1
1079,84,1
1080,107,1
1081,95,1
1082,56,1
1083,56,1
1084,50,1
1085,56,1
1086,65,1
1087,50,1
1088,81,1
1089,200,0
1090,39,1
1091,93,0
1092,96,1
1093,139,0
1094,44,1
1095,148,0
1096,58,1
1097,55,1
1098,88,1
1099,83,0
1100,84,1
1101,56,1
1102,104,0
1103,200,0
1104,49,1
1105,87,1
1106,43,0
1107,92,1
1108,79,1
1109,41,1
1110,127,0
1111,77,1
1112,39,1
1113,67,0
1114,88,1
1115,84,1
1116,48,1
1117,67,1
1118,104,1
1119,62,1
1120,109,1
1121,93,0
1122,90,1
1123,54,0
1124,52,1
1125,50,1
1126,94,1
1127,67,1
1128,36,1
1129,121,1
1130,72,1
1131,69,0
1132,59,1
1133,83,1
1134,80,1
1135,69,0
1136,120,0
1137,53,1
1138,69,1
1139,47,1
1140,53,1
1141,149,1
1142,81,1
1143,56,0
1144,65,1
1145,69,1
1146,80,1
1147,52,1
1148,75,1
1149,130,1
1150,66,1
1151,78,0
1152,30,1
1153,65,0
1154,78,1
1155,46,1
1156,99,1
1157,102,1
1158,34,1
1159,47,1
1160,169,1
1161,120,0
1162,61,0
1163,102,1
1164,41,1
1165,97,0
1166,181,1
1167,53,1
1168,61,1
1169,68,1
1170,39,1
1171,41,1
1172,53,1
1173,106,1
1174,50,1
1175,36,1
1176,95,1
1177,43,1
1178,84,1
1179,22,1
1180,47,0
1181,60,1
1182,52,1
1183,42,1
1184,85,1
1185,70,1
1186,62,1
1187,71,1
1188,193,1
1189,75,0
1190,142,1
1191,200,1
1192,60,1
1193,67,1
1194,51,1
1195,59,1
1196,71,1
1197,66,1
1198,142,1
1199,68,1
1200,32,1
1201,114,1
1202,52,1
1203,118,1
1204,68,1
1205,36,1
1206,78,1
1207,68,0
1208,145,1
1209,53,0
1210,129,0
1211,83,1
1212,84,1
1213,127,1
1214,66,1
1215,103,1
1216,31,1
1217,36,1
1218,69,1
1219,51,1
1220,65,1
1221,62,1
1222,50,1
1223,26,1
1224,87,1
1225,200,0
1226,120,1
1227,73,1
1228,87,1
1229,62,0
1230,44,1
1231,30,1
1232,94,1
1233,148,1
1234,99,1
1235,36,1
1236,82,1
1237,104,1
1238,98,1
1239,53,1
1240,94,1
1241,61,1
1242,92,1
1243,43,1
1244,51,1
1245,62,1
1246,42,1
1247,38,1
1248,123,1
1249,123,1
1250,95,1
1251,53,0
1252,72,1
1253,83,1
1254,102,1
1255,100,1
1256,44,1
1257,128,1
1258,65,1
1259,26,1
1260,43,1
1261,115,1
1262,67,0
1263,63,1
1264,90,1
1265,76,1
1266,103,1
1267,126,1
1268,48,1
1269,38,1
1270,62,1
1271,127,1
1272,105,1
1273,52,1
1274,32,1
1275,66,0
1276,97,1
1277,86,1
1278,70,1
1279,72,1
1280,93,1
1281,98,0
1282,40,1
1283,31,1
1284,37,1
1285,88,0
1286,45,1
1287,135,1
1288,48,1
1289,72,1
1290,119,1
1291,53,1
1292,87,1
1293,21,0
1294,200,0
1295,57,1
1296,147,1
1297,96,1
1298,70,0
1299,145,1
1300,79,1
1301,40,0
1302,97,1
1303,74,1
1304,56,1
1305,96,0
1306,94,0
1307,49,1
1308,72,1
1309,62,0
1310,109,0
1311,98,1
1312,51,0
1313,55,1
1314,99,1
1315,130,1
1316,78,0
1317,63,1
1318,139,1
1319,200,0
1320,90,1
1321,182,1
1322,100,1
1323,59,0
1324,54,1
1325,124,1
1326,82,0
1327,35,1
1328,94,1
1329,60,1
1330,56,0
1331,200,1
1332,50,0
1333,142,1
1334,47,1
1335,88,0
1336,80,0
1337,45,1
1338,97,1
1339,26,1
1340,78,1
1341,170,1
1342,43,1
1343,46,1
1344,65,1
1345,40,1
1346,71,1
1347,97,1
1348,77,0
1349,167,1
1350,53,1
1351,54,1
1352,74,1
1353,186,1
1354,174,1
1355,72,1
1356,71,1
1357,51,0
1358,129,1
1359,107,1
1360,55,1
1361,33,1
1362,57,1
1363,200,0
1364,83,1
1365,52,0
1366,51,0
1367,57,1
1368,58,1
1369,79,0
1370,62,0
1371,63,0
1372,133,1
1373,60,1
1374,200,0
1375,49,1
1376,173,1
1377,82,1
1378,54,0
1379,52,1
1380,56,1
1381,138,1
1382,79,1
1383,60,1
1384,67,1
1385,50,1
1386,63,1
1387,42,1
1388,123,0
1389,76,1
1390,105,1
1391,55,1
1392,116,0
1393,69,1
1394,60,0
1395,76,1
1396,38,0
1397,32,1
1398,51,1
1399,95,1
1400,76,1
1401,38,1
1402,68,1
1403,41,1
1404,36,1
1405,72,1
1406,122,1
1407,86,1
1408,68,1
1409,23,1
1410,69,0
1411,21,1
1412,35,1
1413,51,1
1414,30,1
1415,124,0
1416,119,1
1417,115,1
1418,175,1
1419,64,1
1420,42,1
1421,140,1
1422,110,1
1423,182,1
1424,73,1
1425,52,1
1426,106,1
1427,60,1
1428,53,1
1429,127,1
1430,38,1
1431,81,1
1432,74,1
1433,109,1
1434,90,1
1435,101,0
1436,27,1
1437,85,1
1438,200,0
1439,74,1
1440,79,1
1441,39,1
1442,66,1
1443,165,1
1444,39,1
1445,35,1
1446,40,0
1447,98,1
1448,69,0
1449,45,1
1450,64,1
1451,127,1
1452,49,1
1453,51,1
1454,110,1
1455,108,1
1456,61,1
1457,42,1
1458,50,1
1459,60,1
1460,76,0
1461,74,1
1462,59,1
1463,181,1
1464,28,1
1465,198,1
1466,48,1
1467,71,1
1468,200,0
1469,36,0
1470,96,0
1471,80,1
1472,107,1
1473,38,1
1474,63,1
1475,36,1
1476,47,1
1477,62,0
1478,87,1
1479,100,0
1480,65,1
1481,175,1
1482,100,1
1483,97,1
1484,170,1
1485,61,1
1486,37,1
1487,34,0
1488,48,1
1489,115,1
1490,49,1
1491,45,1
1492,45,1
1493,123,1
1494,36,1
1495,56,1
1496,132,1
1497,38,1
1498,49,1
1499,43,1
1500,85,1
1501,44,1
1502,46,0
1503,159,1
1504,112,1
1505,200,0
1506,51,0
1507,50,1
1508,90,1
1509,60,1
1510,57,1
1511,51,1
1512,69,1
1513,61,1
1514,65,1
1515,90,0
1516,37,1
1517,54,1
1518,91,0
1519,88,1
1520,149,1
1521,180,1
1522,89,1
1523,76,0
1524,48,1
1525,46,1
1526,59,1
1527,49,1
1528,132,1
1529,56,0
1530,48,0
1531,131,1
1532,138,1
1533,50,1
1534,153,1
1535,53,1
1536,135,1
1537,54,0
1538,136,1
1539,172,1
1540,133,1
1541,88,1
1542,35,1
1543,104,1
1544,63,1
1545,56,1
1546,38,1
1547,43,1
1548,52,0
1549,41,1
1550,54,1
1551,105,0
1552,40,1
1553,90,1
1554,78,1
1555,52,1
1556,171,1
1557,90,1
1558,39,1
1559,57,1
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,48,1
1565,56,1
1566,71,1
1567,87,1
1568,74,1
1569,75,1
1570,39,1
1571,66,0
1572,63,1
1573,53,1
1574,61,1
1575,35,1
1576,74,1
1577,65,1
1578,67,0
1579,87,1
1580,52,1
1581,200,0
1582,54,0
1583,33,1
1584,63,1
1585,110,1
1586,42,1
1587,200,0
1588,91,1
1589,36,0
1590,158,1
1591,42,1
1592,79,1
1593,46,1
1594,78,1
1595,36,1
1596,76,1
1597,200,0
1598,61,1
1599,186,1
1600,91,1
1601,71,1
1602,104,0
1603,30,1
1604,91,1
1605,49,1
1606,73,0
1607,58,1
1608,48,1
1609,84,0
1610,24,1
1611,29,1
1612,78,1
1613,44,0
1614,84,1
1615,124,0
1616,49,1
1617,44,1
1618,69,1
1619,75,1
1620,66,1
1621,73,1
1622,88,0
1623,33,1
1624,81,1
1625,98,1
1626,106,1
1627,61,1
1628,69,1
1629,47,1
1630,47,1
1631,35,1
1632,105,1
1633,38,1
1634,48,1
1635,55,1
1636,99,1
1637,54,1
1638,76,1
1639,144,1
1640,200,0
1641,144,1
1642,51,1
1643,176,1
1644,33,1
1645,80,1
1646,45,1
1647,62,1
1648,81,0
1649,24,1
1650,194,0
1651,94,1
1652,69,0
1653,151,1
1654,54,1
1655,24,1
1656,200,0
1657,161,1
1658,36,1
1659,110,1
1660,91,1
1661,161,1
1662,50,0
1663,30,1
1664,163,1
1665,142,1
1666,60,1
1667,79,1
1668,137,1
1669,71,1
1670,54,1
1671,97,1
1672,64,1
1673,89,1
1674,18,1
1675,76,1
1676,44,1
1677,43,1
1678,98,1
1679,73,0
1680,95,1
1681,159,0
1682,42,1
1683,92,1
1684,68,1
1685,39,0
1686,200,0
1687,98,0
1688,50,1
1689,134,1
1690,46,1
1691,135,0
1692,94,1
1693,99,1
1694,71,1
1695,105,0
1696,110,1
1697,59,0
1698,51,1
1699,51,1
1700,31,1
1701,38,1
1702,71,1
1703,73,1
1704,123,1
1705,75,1
1706,143,1
1707,45,1
1708,54,0
1709,56,1
1710,114,1
1711,147,1
1712,51,0
1713,51,0
1714,141,1
1715,41,1
1716,98,1
1717,68,0
1718,94,1
1719,39,1
1720,43,1
1721,37,1
1722,58,1
1723,95,1
1724,107,0
1725,60,0
1726,104,1
1727,174,1
1728,92,1
1729,85,1
1730,104,1
1731,166,0
1732,88,1
1733,34,0
1734,31,1
1735,99,1
1736,47,1
1737,92,1
1738,62,1
1739,43,1
1740,58,1
1741,93,1
1742,107,1
1743,79,1
1744,145,1
1745,44,1
1746,117,1
1747,69,0
1748,57,1
1749,96,1
1750,45,1
1751,118,1
1752,65,1
1753,22,1
1754,60,1
1755,114,1
1756,82,1
1757,174,1
1758,46,1
1759,48,1
1760,200,0
1761,113,1
1762,76,1
1763,48,1
1764,88,1
1765,77,0
1766,75,1
1767,62,1
1768,70,1
1769,123,1
1770,57,0
1771,51,1
1772,40,1
1773,166,1
1774,40,1
1775,65,1
1776,59,1
1777,76,1
1778,98,1
1779,77,1
1780,154,1
1781,163,0
1782,121,1
1783,68,0
1784,78,1
1785,57,1
1786,91,1
1787,74,0
1788,46,0
1789,40,1
1790,46,1
1791,29,0
1792,69,1
1793,97,1
1794,97,1
1795,142,1
1796,42,1
1797,136,1
1798,42,1
1799,147,1
1800,54,1
1801,102,0
1802,53,1
1803,69,1
1804,25,1
1805,80,1
1806,200,0
1807,36,1
1808,129,1
1809,36,1
1810,42,1
1811,151,1
1812,30,1
1813,72,0
1814,52,1
1815,76,1
1816,51,1
1817,28,1
1818,144,1
1819,108,1
1820,158,1
1821,84,0
1822,86,1
1823,40,0
1824,34,1
1825,173,1
1826,200,0
1827,88,0
1828,78,1
1829,82,1
1830,136,0
1831,69,0
1832,139,1
1833,84,1
1834,85,1
1835,78,1
1836,59,0
1837,38,1
1838,87,1
1839,64,1
1840,48,1
1841,30,0
1842,51,1
1843,128,1
1844,50,1
1845,200,0
1846,137,0
1847,30,1
1848,92,1
1849,32,1
1850,37,1
1851,75,1
1852,63,0
1853,97,1
1854,127,1
1855,133,1
1856,34,1
1857,84,0
1858,73,1
1859,60,1
1860,51,1
1861,200,0
1862,200,0
1863,56,1
1864,184,1
1865,62,1
1866,200,0
1867,70,0
1868,53,1
1869,143,1
1870,74,1
1871,200,0
1872,142,1
1873,47,1
1874,31,1
1875,65,1
1876,109,1
1877,45,1
1878,28,1
1879,56,1
1880,52,1
1881,62,1
1882,33,1
1883,173,0
1884,43,1
1885,49,0
1886,120,0
1887,69,1
1888,82,1
1889,65,0
1890,70,1
1891,60,1
1892,84,1
1893,120,1
1894,90,1
1895,49,0
1896,36,1
1897,34,1
1898,125,1
1899,138,0
1900,102,1
1901,85,1
1902,154,0
1903,47,1
1904,64,1
1905,98,1
1906,88,0
1907,155,1
1908,116,1
1909,41,1
1910,106,1
1911,60,1
1912,41,0
1913,200,0
1914,77,1
1915,105,1
1916,39,1
1917,95,1
1918,54,1
1919,93,1
1920,31,1
1921,55,1
1922,52,1
1923,68,0
1924,104,1
1925,124,1
1926,80,1
1927,113,1
1928,96,1
1929,42,1
1930,29,1
1931,49,1
1932,40,1
1933,104,1
1934,200,0
1935,41,0
1936,63,1
1937,41,0
1938,66,1
1939,67,1
1940,149,0
1941,114,1
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,33,1
1948,43,1
1949,61,1
1950,89,0
1951,64,1
1952,138,1
1953,62,1
1954,33,0
1955,145,1
1956,32,1
1957,39,0
1958,69,1
1959,19,1
1960,50,1
1961,58,0
1962,89,1
1963,58,1
1964,119,1
1965,43,1
1966,72,1
1967,34,1
1968,72,1
1969,56,1
1970,94,1
1971,114,1
1972,62,0
1973,60,0
1974,91,1
1975,55,1
1976,63,1
1977,131,1
1978,71,1
1979,43,0
1980,65,0
1981,68,1
1982,69,1
1983,55,0
1984,136,1
1985,57,1
1986,90,1
1987,52,0
1988,70,0
1989,48,1
1990,55,1
1991,55,1
1992,50,0
1993,118,1
1994,200,0
1995,117,1
1996,43,1
1997,146,1
1998,93,0
1999,124,1
2000,99,1
2001,61,0
2002,96,1
2003,75,1
2004,66,1
2005,136,1
2006,24,1
2007,86,1
2008,77,1
2009,28,1
2010,139,0
2011,74,1
2012,42,0
2013,60,0
2014,113,1
2015,86,1
2016,73,1
2017,38,0
2018,66,1
2019,96,1
2020,200,0
2021,54,1
2022,66,1
2023,94,1
2024,152,0
2025,81,1
2026,98,1
2027,38,0
2028,45,1
2029,57,0
2030,25,1
2031,48,1
2032,34,1
2033,43,1
2034,52,1
2035,134,1
2036,50,1
2037,47,1
2038,123,1
2039,80,1
2040,73,1
2041,57,0
2042,124,1
2043,125,1
2044,54,1
2045,70,0
2046,101,1
2047,37,1
2048,52,1
2049,87,1
2050,73,0
2051,64,1
2052,82,1
2053,28,1
2054,59,1
2055,175,1
2056,21,0
2057,45,0
2058,116,1
2059,58,1
2060,56,1
2061,31,1
2062,50,1
2063,54,1
2064,146,1
2065,70,1
2066,99,0
2067,90,1
2068,43,1
2069,72,1
2070,32,1
2071,137,1
2072,175,1
2073,119,1
2074,110,0
2075,53,1
2076,54,1
2077,48,1
2078,82,1
2079,52,1
2080,64,1
2081,75,1
2082,113,0
2083,125,0
2084,75,1
2085,63,1
2086,64,1
2087,25,1
2088,62,1
2089,31,1
2090,63,1
2091,46,1
2092,133,1
2093,34,0
2094,39,1
2095,44,1
2096,64,1
2097,103,1
2098,93,0
2099,200,0
2100,82,1
2101,88,0
2102,66,0
2103,73,1
2104,57,1
2105,154,0
2106,43,1
2107,43,1
2108,59,0
2109,82,1
2110,42,1
2111,115,1
2112,120,1
2113,96,1
2114,47,1
2115,45,0
2116,69,0
2117,55,1
2118,89,1
2119,36,1
2120,38,1
2121,56,1
2122,32,1
2123,76,1
2124,54,1
2125,66,0
2126,72,1
2127,167,1
2128,32,0
2129,93,1
2130,48,1
2131,200,0
2132,170,1
2133,78,1
2134,37,0
2135,64,1
2136,150,1
2137,54,1
2138,103,1
2139,44,1
