episode,steps,reward
722,43,0
723,18,0
724,63,0
725,56,0
726,13,0
727,18,1
728,59,1
729,46,1
730,17,0
731,34,1
732,20,1
733,39,1
734,51,0
735,5,0
736,18,1
737,53,0
738,10,1
739,21,1
740,16,1
741,86,0
742,28,1
743,25,1
744,19,0
745,38,1
746,36,0
747,12,0
748,17,0
749,18,1
750,44,1
751,41,1
752,29,0
753,15,1
754,25,0
755,36,1
756,71,0
757,40,1
758,28,0
759,14,1
760,30,1
761,24,0
762,41,1
763,33,1
764,20,1
765,51,1
766,24,1
767,10,1
768,24,1
769,30,1
770,28,1
771,56,1
772,62,0
773,40,0
774,11,0
775,26,0
776,22,0
777,31,1
778,18,1
779,14,1
780,18,0
781,36,1
782,30,0
783,10,0
784,15,1
785,53,0
786,36,1
787,10,1
788,46,0
789,8,0
790,13,0
791,26,1
792,13,0
793,32,1
794,33,1
795,14,1
796,80,1
797,30,0
798,15,1
799,44,0
800,20,0
801,6,0
802,13,0
803,25,0
804,12,1
805,60,1
806,15,0
807,11,0
808,39,1
809,31,1
810,7,0
811,21,1
812,16,0
813,4,0
814,32,0
815,21,1
816,12,1
817,48,0
818,9,0
819,62,0
820,20,0
821,11,1
822,4,0
823,45,0
824,27,1
825,68,0
826,20,0
827,8,1
828,13,1
829,8,1
830,20,0
831,8,0
832,22,1
833,20,1
834,15,0
835,10,0
836,24,0
837,27,1
838,14,0
839,36,1
840,29,0
841,49,1
842,68,0
843,36,1
844,37,1
845,29,0
846,17,0
847,57,0
848,16,1
849,14,1
850,18,1
851,89,0
852,47,0
853,8,0
854,38,0
855,61,1
856,35,1
857,71,1
858,35,1
859,9,0
860,52,0
861,10,0
862,11,1
863,18,1
864,29,1
865,39,0
866,41,0
867,41,1
868,10,0
869,9,0
870,48,0
871,40,1
872,52,1
873,45,0
874,15,0
875,66,0
876,10,0
877,31,0
878,4,0
879,12,1
880,38,0
881,30,1
882,40,1
883,30,0
884,35,1
885,17,0
886,9,0
887,19,0
888,7,0
889,8,0
890,32,1
891,9,0
892,32,1
893,40,1
894,20,1
895,5,0
896,11,0
897,27,1
898,54,0
899,100,0
900,38,0
901,29,0
902,17,1
903,7,0
904,69,1
905,13,0
906,15,0
907,37,0
908,23,0
909,23,0
910,49,1
911,10,0
912,26,1
913,100,0
914,46,0
915,9,0
916,10,0
917,65,0
918,13,0
919,28,0
920,29,0
921,25,0
922,18,0
923,22,0
924,7,0
925,10,0
926,37,1
927,13,1
928,23,0
929,24,0
930,15,1
931,26,0
932,42,0
933,39,0
934,15,1
935,8,0
936,48,0
937,8,0
938,17,1
939,100,0
940,33,1
941,74,1
942,12,0
943,20,0
944,100,0
945,39,1
946,14,0
947,36,1
948,27,0
949,59,0
950,75,1
951,43,1
952,15,1
953,13,0
954,31,0
955,24,0
956,12,0
957,30,1
958,22,0
959,36,1
960,7,0
961,18,0
962,39,0
963,19,0
964,37,1
965,12,0
966,21,1
967,11,0
968,16,1
969,19,1
970,10,1
971,19,1
972,61,0
973,9,1
974,39,0
975,48,1
976,14,0
977,41,0
978,13,1
979,7,1
980,20,0
981,29,1
982,14,1
983,36,1
984,44,0
985,13,0
986,5,0
987,31,0
988,91,0
989,46,0
990,26,1
991,9,1
992,5,0
993,19,1
994,27,0
995,31,0
996,18,0
997,4,0
998,15,0
999,8,0
1000,11,0
1001,17,0
1002,10,0
1003,57,1
1004,24,1
1005,27,0
1006,27,1
1007,12,0
1008,8,1
1009,16,1
1010,30,0
1011,45,1
1012,44,0
1013,44,1
1014,24,0
1015,100,0
1016,75,0
1017,11,1
1018,21,1
1019,73,1
1020,34,0
1021,18,0
1022,15,1
1023,13,0
1024,38,1
1025,14,0
1026,46,1
1027,16,0
1028,21,0
1029,56,1
1030,58,1
1031,33,0
1032,31,0
1033,35,1
1034,100,0
1035,20,0
1036,35,0
1037,8,1
1038,27,1
1039,55,1
1040,8,0
1041,19,1
1042,44,1
1043,17,0
1044,41,1
1045,17,0
1046,14,0
1047,22,1
1048,28,1
1049,55,0
1050,21,1
1051,11,1
1052,30,0
1053,67,0
1054,28,0
1055,13,0
1056,27,0
1057,48,0
1058,20,0
1059,10,1
1060,22,0
1061,9,0
1062,6,0
1063,16,0
1064,30,0
1065,69,0
1066,55,0
1067,13,0
1068,9,0
1069,6,0
1070,20,0
1071,42,1
1072,57,0
1073,55,0
1074,34,1
1075,7,1
1076,23,1
1077,4,0
1078,100,0
1079,81,0
1080,22,1
1081,34,1
1082,19,1
1083,16,0
1084,15,0
1085,48,0
1086,24,0
1087,14,0
1088,12,0
1089,34,0
1090,30,0
1091,5,0
1092,21,0
1093,69,0
1094,19,0
1095,59,0
1096,48,1
1097,51,0
1098,12,0
1099,73,1
1100,82,0
1101,24,1
1102,27,0
1103,17,0
1104,100,0
1105,24,1
1106,4,0
1107,57,0
1108,49,0
1109,14,0
1110,6,0
1111,17,1
1112,14,1
1113,19,0
1114,37,0
1115,59,0
1116,100,1
1117,11,0
1118,7,0
1119,31,0
1120,7,1
1121,88,1
1122,9,0
1123,23,1
1124,17,0
1125,16,1
1126,59,1
1127,27,1
1128,22,1
1129,29,0
1130,18,1
1131,77,1
1132,47,1
1133,8,1
1134,41,0
1135,44,0
1136,15,1
1137,82,1
1138,11,1
1139,12,0
1140,94,0
1141,5,0
1142,40,0
1143,16,0
1144,23,0
1145,57,1
1146,14,1
1147,10,1
1148,33,1
1149,23,1
1150,100,0
1151,12,0
1152,9,1
1153,29,0
1154,19,0
1155,14,1
1156,44,1
1157,58,0
1158,19,0
1159,16,1
1160,26,1
1161,40,1
1162,16,0
1163,12,0
1164,14,0
1165,12,0
1166,40,1
1167,16,0
1168,60,1
1169,16,0
1170,46,1
1171,40,1
1172,45,0
1173,10,0
1174,23,0
1175,44,0
1176,20,1
1177,61,0
1178,21,0
1179,24,1
1180,45,0
1181,33,0
1182,16,0
1183,18,0
1184,5,0
1185,67,1
1186,37,1
1187,62,0
1188,27,1
1189,8,0
1190,46,1
1191,12,0
1192,57,0
1193,50,0
1194,23,1
1195,87,1
1196,28,0
1197,34,1
1198,29,1
1199,69,0
1200,38,0
1201,13,0
1202,12,1
1203,17,1
1204,12,1
1205,11,1
1206,21,1
1207,76,0
1208,36,1
1209,43,1
1210,22,1
1211,29,1
1212,9,0
1213,14,0
1214,26,0
1215,25,1
1216,17,1
1217,21,0
1218,5,0
1219,26,0
1220,8,1
1221,17,0
1222,15,0
1223,43,0
1224,98,1
1225,8,0
1226,21,1
1227,22,0
1228,6,1
1229,41,1
1230,22,0
1231,27,1
1232,46,0
1233,43,1
1234,84,0
1235,15,0
1236,59,0
1237,35,0
1238,100,0
1239,45,1
1240,18,0
1241,32,0
1242,100,0
1243,32,0
1244,65,1
1245,31,1
1246,13,0
1247,11,1
1248,40,0
1249,19,1
1250,54,1
1251,16,0
1252,15,0
1253,17,0
1254,8,1
1255,19,1
1256,14,1
1257,17,1
1258,50,1
1259,13,1
1260,15,0
1261,8,0
1262,48,0
1263,50,0
1264,51,1
1265,41,1
1266,74,0
1267,36,1
1268,12,1
1269,14,0
1270,59,0
1271,68,0
1272,25,1
1273,48,1
1274,60,0
1275,27,1
1276,18,0
1277,16,0
1278,17,0
1279,12,0
1280,11,0
1281,13,0
1282,15,1
1283,20,0
1284,14,1
1285,35,0
1286,10,0
1287,66,0
1288,46,1
1289,19,1
1290,29,1
1291,44,1
1292,37,1
1293,9,0
1294,10,1
1295,17,1
1296,30,1
1297,19,0
1298,27,0
1299,48,0
1300,15,0
1301,47,0
1302,28,0
1303,18,1
1304,17,1
1305,20,0
1306,12,1
1307,4,0
1308,17,0
1309,40,0
1310,41,1
1311,21,1
1312,100,0
1313,6,1
1314,27,1
1315,6,0
1316,37,0
1317,10,0
1318,18,1
1319,29,0
1320,7,0
1321,37,1
1322,37,0
1323,39,0
1324,32,0
1325,27,1
1326,8,1
1327,26,1
1328,9,1
1329,33,0
1330,26,1
1331,66,0
1332,41,1
1333,11,0
1334,38,0
1335,33,1
1336,11,0
1337,11,1
1338,27,0
1339,35,1
1340,25,0
1341,46,0
1342,19,1
1343,6,1
1344,26,0
1345,97,1
1346,6,0
1347,24,0
1348,14,1
1349,15,1
1350,15,1
1351,4,0
1352,21,0
1353,19,1
1354,25,0
1355,31,1
1356,41,0
1357,8,0
1358,64,0
1359,25,0
1360,19,0
1361,26,0
1362,32,0
1363,30,0
1364,48,0
1365,27,0
1366,22,0
1367,45,0
1368,10,0
1369,34,1
1370,20,0
1371,100,0
1372,37,0
1373,13,1
1374,56,0
1375,11,1
1376,43,0
1377,39,1
1378,19,1
1379,8,0
1380,24,0
1381,47,0
1382,19,0
1383,36,1
1384,21,0
1385,7,0
1386,6,0
1387,46,0
1388,6,0
1389,24,1
1390,60,0
1391,24,1
1392,66,0
1393,26,0
1394,69,1
1395,100,0
1396,8,0
1397,15,0
1398,40,1
1399,8,0
1400,31,0
1401,46,1
1402,46,0
1403,23,1
1404,65,1
1405,17,1
1406,34,0
1407,20,0
1408,11,0
1409,18,0
1410,10,1
1411,27,0
1412,14,0
1413,15,0
1414,100,0
1415,26,1
1416,23,1
1417,16,1
1418,24,1
1419,8,0
1420,12,0
1421,46,1
1422,11,1
1423,26,0
1424,12,0
1425,6,1
1426,86,1
1427,42,1
1428,79,0
1429,29,0
1430,44,0
1431,54,0
1432,11,0
1433,77,0
1434,24,0
1435,36,0
1436,21,0
1437,100,1
1438,27,0
1439,47,0
1440,14,1
1441,31,1
1442,19,0
1443,52,1
1444,33,0
1445,30,0
1446,19,0
1447,21,0
1448,22,0
1449,25,1
1450,100,0
1451,16,0
1452,56,0
1453,25,0
1454,49,1
1455,65,0
1456,9,0
1457,28,0
1458,8,0
1459,83,1
1460,9,1
1461,51,0
1462,15,0
1463,13,0
1464,16,1
1465,25,1
1466,21,0
1467,23,0
1468,60,0
1469,23,0
1470,24,0
1471,34,1
1472,94,1
1473,29,0
1474,6,1
1475,23,1
1476,32,1
1477,17,0
1478,33,0
1479,48,1
1480,30,0
1481,13,1
1482,8,0
1483,43,1
1484,53,1
1485,13,1
1486,33,0
1487,24,1
1488,15,1
1489,17,0
1490,50,1
1491,22,1
1492,38,0
1493,55,0
1494,9,0
1495,14,0
1496,70,1
1497,62,0
1498,50,1
1499,8,0
1500,30,0
1501,27,0
1502,10,1
1503,21,1
1504,46,1
1505,30,0
1506,18,1
1507,100,0
1508,67,0
1509,10,0
1510,72,0
1511,51,0
1512,42,0
1513,30,0
1514,72,0
1515,9,1
1516,20,0
1517,32,1
1518,19,0
1519,31,0
1520,23,1
1521,6,1
1522,43,1
1523,12,1
1524,16,0
1525,8,0
1526,10,0
1527,55,1
1528,37,1
1529,39,0
1530,31,0
1531,46,0
1532,14,0
1533,14,1
1534,4,0
1535,97,0
1536,7,1
1537,17,0
1538,81,1
1539,42,1
1540,95,0
1541,69,0
1542,5,0
1543,100,0
1544,7,1
1545,15,1
1546,8,1
1547,54,1
1548,23,1
1549,15,1
1550,13,1
1551,23,1
1552,100,0
1553,15,1
1554,34,0
1555,8,1
1556,32,1
1557,19,0
1558,40,0
1559,11,0
1560,15,1
1561,37,1
1562,19,1
1563,25,0
1564,19,1
1565,50,0
1566,84,0
1567,4,0
1568,32,0
1569,22,0
1570,61,1
1571,38,0
1572,15,0
1573,11,0
1574,5,0
1575,43,1
1576,11,1
1577,25,0
1578,54,0
1579,36,1
1580,50,0
1581,15,1
1582,13,0
1583,24,1
1584,15,1
1585,8,0
1586,12,1
1587,27,0
1588,69,0
1589,8,1
1590,6,0
1591,59,0
1592,16,0
1593,39,1
1594,59,1
1595,17,0
1596,18,1
1597,30,0
1598,8,0
1599,40,1
1600,12,1
1601,25,0
1602,43,0
1603,18,0
1604,85,1
1605,23,1
1606,23,1
1607,20,1
1608,23,0
1609,56,0
1610,87,1
1611,6,0
1612,21,0
1613,41,1
1614,30,1
1615,38,1
1616,23,1
1617,9,0
1618,9,0
1619,71,1
1620,40,0
1621,16,1
1622,70,1
1623,30,0
1624,25,0
1625,25,1
1626,38,0
1627,29,1
1628,46,0
1629,8,1
1630,13,1
1631,8,0
1632,27,1
1633,40,1
1634,17,0
1635,72,0
1636,27,0
1637,28,0
1638,50,1
1639,16,0
1640,12,0
1641,41,1
1642,34,0
1643,7,0
1644,33,1
1645,32,0
1646,40,1
1647,31,0
1648,15,0
1649,39,1
1650,26,0
1651,49,1
1652,8,1
1653,21,1
1654,24,1
1655,49,1
1656,13,0
1657,25,1
1658,8,0
1659,11,1
1660,18,1
1661,29,0
1662,27,1
1663,98,1
1664,20,1
1665,37,0
1666,26,0
1667,15,0
1668,12,0
1669,33,0
1670,32,1
1671,45,1
1672,21,1
1673,21,1
1674,12,0
1675,61,1
1676,20,1
1677,17,1
1678,29,1
1679,28,0
1680,47,1
1681,11,1
1682,11,0
1683,36,1
1684,24,0
1685,10,0
1686,13,1
1687,33,1
1688,13,1
1689,10,0
1690,57,1
1691,53,0
1692,33,1
1693,21,1
1694,6,1
1695,13,1
1696,5,0
1697,11,1
1698,11,0
1699,53,0
1700,11,0
1701,28,1
1702,70,0
1703,33,1
1704,67,0
1705,53,0
1706,9,0
1707,13,1
1708,16,0
1709,18,1
1710,18,1
1711,7,1
1712,16,1
1713,8,0
1714,47,1
1715,10,0
1716,47,1
1717,16,1
1718,16,0
1719,46,0
1720,24,0
1721,76,1
1722,72,1
1723,31,0
1724,9,0
1725,19,1
1726,54,0
1727,37,0
1728,35,0
1729,24,0
1730,17,1
1731,12,0
1732,69,0
1733,41,0
1734,57,0
1735,26,0
1736,19,0
1737,17,0
1738,53,0
1739,16,1
1740,10,1
1741,100,0
1742,37,1
1743,39,1
1744,6,0
1745,41,1
1746,100,0
1747,24,0
1748,27,0
1749,8,0
1750,17,1
1751,61,1
1752,42,0
1753,33,1
1754,32,1
1755,30,1
1756,17,0
1757,29,1
1758,22,1
1759,17,1
1760,17,1
1761,14,0
1762,10,0
1763,30,0
1764,10,0
1765,41,1
1766,89,0
1767,50,1
1768,16,0
1769,28,1
1770,92,0
1771,8,1
1772,9,1
1773,9,1
1774,12,1
1775,37,1
1776,55,1
1777,10,0
1778,25,1
1779,24,0
1780,10,0
1781,50,0
1782,89,1
1783,11,1
1784,37,0
1785,21,0
1786,28,1
1787,25,1
1788,29,1
1789,8,0
1790,32,0
1791,33,0
1792,15,1
1793,44,1
1794,51,1
1795,65,0
1796,33,0
1797,7,0
1798,65,1
1799,11,1
1800,13,1
1801,16,1
1802,15,1
1803,22,0
1804,23,0
1805,20,1
1806,38,0
1807,14,0
1808,14,1
1809,20,1
1810,12,1
1811,12,1
1812,38,0
1813,13,1
1814,30,0
1815,55,0
1816,12,1
1817,10,1
1818,15,0
1819,10,0
1820,24,1
1821,12,1
1822,16,1
1823,14,0
1824,42,0
1825,62,1
1826,30,0
1827,39,0
1828,6,0
1829,17,1
1830,11,1
1831,9,1
1832,37,0
1833,20,1
1834,14,0
1835,42,0
1836,56,0
1837,36,0
1838,31,0
1839,8,1
1840,40,1
1841,28,0
1842,17,1
1843,23,0
1844,56,1
1845,4,0
1846,15,0
1847,10,1
1848,52,1
1849,17,1
1850,22,0
1851,13,1
1852,12,0
1853,10,1
1854,100,0
1855,47,1
1856,37,0
1857,14,1
1858,51,0
1859,26,1
1860,17,1
1861,22,0
1862,15,0
1863,39,1
1864,9,0
1865,25,1
1866,14,1
1867,38,0
1868,32,0
1869,16,1
1870,12,1
1871,13,1
1872,28,1
1873,21,0
1874,43,1
1875,13,0
1876,13,1
1877,10,1
1878,25,0
1879,17,0
1880,50,0
1881,39,0
1882,13,1
1883,8,1
1884,29,1
1885,20,1
1886,6,0
1887,8,1
1888,32,0
1889,7,0
1890,16,1
1891,9,1
1892,22,0
1893,64,0
1894,13,1
1895,10,1
1896,14,0
1897,36,0
1898,10,1
1899,5,0
1900,9,1
1901,12,0
1902,28,1
1903,15,0
1904,13,0
1905,15,0
1906,6,0
1907,29,0
1908,55,0
1909,32,1
1910,40,1
1911,100,0
1912,21,1
1913,35,1
1914,48,0
1915,52,1
1916,18,0
1917,13,0
1918,12,0
1919,13,0
1920,20,1
1921,11,1
1922,18,1
1923,17,0
1924,61,1
1925,28,1
1926,6,0
1927,24,0
1928,66,1
1929,5,0
1930,84,1
1931,58,1
1932,31,1
1933,26,1
1934,29,1
1935,32,1
1936,37,1
1937,64,0
1938,70,1
1939,70,0
1940,68,1
1941,72,0
1942,35,0
1943,4,0
1944,34,0
1945,37,1
1946,100,0
1947,67,0
1948,11,1
1949,31,1
1950,11,1
1951,16,1
1952,8,0
1953,11,0
1954,25,1
1955,52,0
1956,6,0
1957,37,1
1958,23,1
1959,26,0
1960,16,0
1961,29,1
1962,24,0
1963,10,1
1964,32,0
1965,98,1
1966,11,0
1967,35,0
1968,27,1
1969,13,1
1970,28,0
1971,29,0
1972,11,1
1973,29,0
1974,9,1
1975,30,0
1976,20,0
1977,82,0
1978,47,1
1979,15,0
1980,9,0
1981,5,0
1982,18,1
1983,13,1
1984,34,1
1985,8,0
1986,41,0
1987,50,1
1988,9,0
1989,19,1
1990,13,0
1991,13,1
1992,23,1
1993,12,1
1994,19,0
1995,100,0
1996,20,1
1997,15,1
1998,14,0
1999,100,0
