episode,steps,reward
6136,150,1
6137,55,0
6138,162,1
6139,68,1
6140,134,1
6141,62,1
6142,104,1
6143,31,0
6144,62,1
6145,119,1
6146,55,1
6147,42,0
6148,81,1
6149,111,1
6150,49,1
6151,112,1
6152,58,1
6153,79,1
6154,83,1
6155,52,1
6156,67,1
6157,55,1
6158,47,1
6159,59,1
6160,143,1
6161,95,1
6162,115,1
6163,150,1
6164,126,1
6165,106,1
6166,200,0
6167,160,1
6168,32,1
6169,52,1
6170,190,1
6171,160,1
6172,62,1
6173,27,1
6174,72,1
6175,52,1
6176,45,1
6177,101,1
6178,78,0
6179,48,1
6180,31,1
6181,116,1
6182,111,1
6183,43,1
6184,82,1
6185,95,1
6186,186,1
6187,104,1
6188,90,1
6189,142,1
6190,96,1
6191,51,1
6192,98,1
6193,94,1
6194,25,1
6195,54,1
6196,39,1
6197,55,1
6198,154,1
6199,60,1
6200,40,1
6201,159,1
6202,110,1
6203,38,1
6204,131,1
6205,138,1
6206,97,1
6207,87,1
6208,200,0
6209,85,1
6210,32,1
6211,58,1
6212,34,0
6213,66,1
6214,54,1
6215,24,1
6216,30,1
6217,61,1
6218,66,1
6219,110,1
6220,125,1
6221,197,1
6222,87,1
6223,46,1
6224,47,1
6225,51,1
6226,147,1
6227,71,1
6228,69,1
6229,118,1
6230,200,0
6231,74,1
6232,73,1
6233,58,1
6234,92,1
6235,104,1
6236,80,1
6237,69,1
6238,31,1
6239,87,1
6240,137,1
6241,200,0
6242,132,1
6243,84,1
6244,45,1
6245,95,1
6246,145,1
6247,113,1
6248,71,1
6249,200,0
6250,91,1
6251,56,1
6252,200,0
6253,112,1
6254,87,1
6255,34,1
6256,200,0
6257,200,0
6258,200,0
6259,90,1
6260,64,1
6261,36,1
6262,72,1
6263,117,1
6264,118,1
6265,46,1
6266,101,1
6267,114,0
6268,200,0
6269,108,1
6270,58,1
6271,74,1
6272,200,0
6273,44,1
6274,89,1
6275,111,1
6276,43,1
6277,118,1
6278,53,1
6279,74,1
6280,153,1
6281,200,0
6282,132,1
6283,159,1
6284,145,1
6285,44,1
6286,36,1
6287,180,1
6288,35,1
6289,41,1
6290,171,1
6291,114,1
6292,89,1
6293,83,1
6294,80,1
6295,35,1
6296,67,1
6297,37,1
6298,197,1
6299,156,1
6300,150,1
6301,66,1
6302,87,1
6303,105,1
6304,38,1
6305,166,1
6306,79,1
6307,200,0
6308,95,1
6309,67,1
6310,114,1
6311,45,1
6312,99,1
6313,72,1
6314,200,0
6315,126,1
6316,49,0
6317,33,1
6318,40,1
6319,69,1
6320,116,1
6321,84,1
6322,28,1
6323,155,1
6324,200,0
6325,123,1
6326,102,1
6327,44,1
6328,26,1
6329,138,1
6330,102,0
6331,69,1
6332,108,1
6333,107,0
6334,55,1
6335,61,1
6336,58,1
6337,86,1
6338,120,1
6339,200,0
6340,59,1
6341,75,1
6342,66,1
6343,142,1
6344,130,1
6345,31,1
6346,107,1
6347,36,1
6348,129,1
6349,85,1
6350,172,1
6351,42,1
6352,84,1
6353,43,1
6354,200,0
6355,27,1
6356,27,1
6357,42,1
6358,138,1
6359,100,1
6360,68,1
6361,54,0
6362,52,1
6363,49,1
6364,35,1
6365,150,1
6366,119,0
6367,48,1
6368,142,1
6369,47,1
6370,85,1
6371,51,1
6372,75,1
6373,94,1
6374,69,1
6375,66,1
6376,60,1
6377,72,1
6378,88,1
6379,101,1
6380,179,1
6381,83,1
6382,64,1
6383,100,1
6384,136,1
6385,69,1
6386,72,1
6387,29,1
6388,45,1
6389,116,1
6390,43,1
6391,99,1
6392,41,1
6393,73,1
6394,115,1
6395,58,1
6396,85,1
6397,108,1
6398,178,1
6399,83,1
6400,45,1
6401,186,1
6402,89,1
6403,103,1
6404,135,1
6405,94,1
6406,54,1
6407,133,1
6408,67,1
6409,45,1
6410,163,1
6411,57,1
6412,113,1
6413,80,1
6414,93,1
6415,90,1
6416,118,1
6417,84,1
6418,143,1
6419,43,0
6420,109,1
6421,197,1
6422,181,1
6423,71,1
6424,82,1
6425,91,1
6426,38,1
6427,69,1
6428,129,1
6429,105,1
6430,69,1
6431,96,1
6432,53,1
6433,45,1
6434,150,1
6435,122,1
6436,146,1
6437,43,1
6438,86,1
6439,72,1
6440,76,1
6441,90,1
6442,72,1
6443,112,1
6444,52,1
6445,59,1
6446,47,1
6447,41,1
6448,95,1
6449,87,1
6450,37,1
6451,41,1
6452,142,1
6453,53,1
6454,82,1
6455,107,1
6456,106,1
6457,200,1
6458,74,1
6459,74,1
6460,60,0
6461,121,1
6462,165,1
6463,55,1
6464,50,1
6465,113,1
6466,64,1
6467,76,1
6468,115,1
6469,105,1
6470,83,1
6471,56,1
6472,77,1
6473,200,0
6474,54,1
6475,67,1
6476,102,1
6477,58,1
6478,41,1
6479,30,1
6480,80,1
6481,72,1
6482,47,1
6483,44,1
6484,200,0
6485,200,0
6486,92,1
6487,101,1
6488,95,1
6489,25,1
6490,31,1
6491,119,1
6492,55,1
6493,54,0
6494,85,1
6495,90,1
6496,34,1
6497,52,1
6498,64,1
6499,92,1
6500,161,1
6501,66,1
6502,68,1
6503,112,1
6504,60,1
6505,39,1
6506,200,0
6507,129,1
6508,80,1
6509,77,1
6510,131,1
6511,37,1
6512,98,1
6513,54,1
6514,24,1
6515,84,1
6516,126,1
6517,124,1
6518,109,1
6519,48,1
6520,56,1
6521,44,1
6522,59,1
6523,103,1
6524,126,1
6525,62,1
6526,42,1
6527,99,1
6528,142,1
6529,200,0
6530,59,1
6531,200,0
6532,97,1
6533,186,1
6534,36,1
6535,114,1
6536,61,1
6537,180,1
6538,45,1
6539,96,1
6540,83,1
6541,81,1
6542,39,1
6543,87,1
6544,95,1
6545,200,0
6546,112,1
6547,98,1
6548,200,0
6549,100,1
6550,194,1
6551,115,1
6552,50,1
6553,103,1
6554,135,1
6555,99,1
6556,111,1
6557,52,1
6558,61,1
6559,125,1
6560,43,1
6561,63,1
6562,98,1
6563,42,1
6564,134,1
6565,46,1
6566,79,1
6567,133,1
6568,160,1
6569,140,1
6570,69,1
6571,47,1
6572,200,0
6573,155,1
6574,169,1
6575,62,1
6576,47,1
6577,97,1
6578,39,1
6579,77,1
6580,69,1
6581,125,1
6582,30,1
6583,92,1
6584,169,1
6585,52,1
6586,108,1
6587,38,1
6588,139,1
6589,121,1
6590,119,1
6591,93,1
6592,70,1
6593,77,1
6594,84,1
6595,26,1
6596,39,1
6597,164,1
6598,57,1
6599,51,1
6600,116,1
6601,79,1
6602,65,1
6603,79,1
6604,152,1
6605,67,1
6606,107,1
6607,61,1
6608,34,1
6609,68,1
6610,181,1
6611,65,1
6612,200,0
6613,41,1
6614,99,1
6615,136,1
6616,64,1
6617,160,1
6618,75,1
6619,108,1
6620,98,1
6621,40,1
6622,142,1
6623,200,0
6624,135,1
6625,111,1
6626,79,1
6627,69,1
6628,51,1
6629,47,1
6630,53,1
6631,31,1
6632,71,1
6633,200,0
6634,74,1
6635,200,0
6636,64,1
6637,169,1
6638,124,1
6639,31,1
6640,82,1
6641,101,1
6642,69,1
6643,37,1
6644,66,1
6645,57,1
6646,148,1
6647,200,0
6648,43,1
6649,118,1
6650,84,1
6651,36,1
6652,200,0
6653,45,1
6654,60,1
6655,86,1
6656,200,0
6657,45,1
6658,37,1
6659,85,1
6660,200,0
6661,70,1
6662,71,1
6663,45,1
6664,200,0
6665,64,1
6666,147,1
6667,126,1
6668,49,1
6669,96,1
6670,38,1
6671,200,0
6672,64,1
6673,60,1
6674,63,1
6675,52,1
6676,67,1
6677,145,1
6678,77,1
6679,60,1
6680,87,1
6681,200,0
6682,94,1
6683,91,1
6684,60,1
6685,81,1
6686,112,1
6687,174,1
6688,70,1
6689,200,0
6690,174,1
6691,61,1
6692,54,1
6693,200,0
6694,83,0
6695,77,1
6696,200,0
6697,149,1
6698,115,1
6699,49,1
6700,100,1
6701,49,1
6702,200,0
6703,101,1
6704,154,1
6705,42,1
6706,59,1
6707,46,1
6708,76,0
6709,74,1
6710,65,1
6711,186,1
6712,178,1
6713,112,1
6714,191,1
6715,111,0
6716,40,1
6717,102,1
6718,149,1
6719,51,1
6720,65,1
6721,75,1
6722,79,1
6723,45,1
6724,45,1
6725,52,1
6726,127,1
6727,200,0
6728,173,1
6729,101,1
6730,25,1
6731,75,1
6732,133,1
6733,81,1
6734,189,1
6735,112,1
6736,200,0
6737,115,1
6738,62,1
6739,61,1
6740,51,1
6741,87,1
6742,147,1
6743,116,1
6744,114,1
6745,200,0
6746,164,1
6747,71,1
6748,124,1
6749,66,1
6750,43,1
6751,104,1
6752,152,1
6753,132,1
6754,50,1
6755,31,1
6756,74,1
6757,121,1
6758,51,1
6759,54,1
6760,38,1
6761,200,0
6762,59,0
6763,200,0
6764,125,1
6765,28,1
6766,109,1
6767,78,1
6768,58,1
6769,109,1
6770,173,1
6771,96,1
6772,125,0
6773,30,1
6774,88,1
6775,102,1
6776,124,1
6777,75,1
6778,88,1
6779,200,0
6780,200,0
6781,144,1
6782,71,1
6783,57,1
6784,105,1
6785,164,1
6786,156,1
6787,97,1
6788,107,1
6789,29,1
6790,58,1
6791,151,1
6792,53,1
6793,109,1
6794,35,1
6795,39,1
6796,155,1
6797,79,1
6798,29,1
6799,136,1
6800,96,1
6801,188,1
6802,78,1
6803,171,1
6804,133,1
6805,68,1
6806,103,1
6807,98,1
6808,47,1
6809,70,1
6810,78,1
6811,200,0
6812,92,1
6813,86,1
6814,61,1
6815,67,1
6816,73,1
6817,66,1
6818,33,1
6819,188,1
6820,74,1
6821,83,1
6822,130,1
6823,200,0
6824,53,1
6825,101,1
6826,96,1
6827,181,1
6828,55,1
6829,106,1
6830,73,1
6831,55,1
6832,92,1
6833,139,1
6834,50,1
6835,95,1
6836,66,1
6837,200,0
6838,91,1
6839,61,1
6840,181,1
6841,87,1
6842,156,1
6843,41,1
6844,125,1
6845,88,1
6846,84,1
6847,73,1
6848,22,1
6849,75,1
6850,62,1
6851,67,1
6852,200,0
6853,97,1
6854,48,1
6855,74,1
6856,113,1
6857,200,0
6858,111,1
6859,200,0
6860,44,1
6861,83,1
6862,131,1
6863,200,0
6864,43,1
6865,58,0
6866,89,1
6867,110,1
6868,141,1
6869,121,1
6870,61,1
6871,57,1
6872,94,1
6873,175,1
6874,85,1
6875,30,1
6876,170,1
6877,32,1
6878,113,1
6879,82,1
6880,143,1
6881,129,1
6882,124,1
6883,143,1
6884,122,1
6885,140,1
6886,48,1
6887,125,1
6888,68,1
6889,115,1
6890,84,1
6891,133,1
6892,87,1
6893,111,1
6894,101,1
6895,155,1
6896,200,0
6897,80,1
6898,200,0
6899,180,1
6900,63,1
6901,46,1
6902,71,1
6903,50,0
6904,42,1
6905,167,1
6906,42,1
6907,86,1
6908,26,1
6909,68,1
6910,82,1
6911,65,0
6912,43,1
6913,179,1
6914,58,1
6915,64,0
6916,141,1
6917,43,1
6918,200,0
6919,59,1
6920,153,1
6921,127,1
6922,200,0
6923,58,1
6924,90,1
6925,59,1
6926,100,1
6927,125,1
6928,50,1
6929,170,1
6930,111,1
6931,63,1
6932,95,1
6933,102,1
6934,54,1
6935,137,1
6936,60,1
6937,148,1
6938,138,1
6939,200,0
6940,146,1
6941,73,1
6942,85,1
6943,43,1
6944,92,1
6945,83,1
6946,66,1
6947,182,1
6948,108,1
6949,47,1
6950,95,1
6951,168,1
6952,179,1
6953,107,1
6954,53,1
6955,53,1
6956,94,1
6957,61,1
6958,77,1
6959,94,1
6960,192,1
6961,85,1
6962,77,1
6963,84,1
6964,35,1
6965,74,1
6966,67,1
6967,54,1
6968,47,1
6969,200,0
6970,147,1
6971,82,1
6972,154,1
6973,92,1
6974,68,1
6975,109,1
6976,37,1
6977,56,1
6978,160,1
6979,152,1
6980,106,1
6981,53,1
6982,69,1
6983,80,1
6984,30,1
6985,39,1
6986,130,1
6987,39,1
6988,61,1
6989,154,1
6990,200,0
6991,162,1
6992,149,1
6993,45,1
6994,93,1
6995,96,1
6996,192,1
6997,90,1
6998,76,1
6999,109,1
7000,200,0
7001,200,0
7002,51,1
7003,90,1
7004,59,1
7005,200,0
7006,114,1
7007,63,1
7008,69,1
7009,130,1
7010,92,1
7011,117,0
7012,92,1
7013,67,1
7014,71,1
7015,97,1
7016,37,1
7017,40,1
7018,158,1
7019,74,1
7020,181,1
7021,126,1
7022,93,1
7023,53,1
7024,67,1
7025,91,1
7026,155,1
7027,94,1
7028,36,1
7029,43,0
7030,69,1
7031,91,1
7032,149,1
7033,45,1
7034,135,1
7035,71,1
7036,77,1
7037,183,1
7038,102,1
7039,172,1
7040,60,1
7041,112,1
7042,121,1
7043,79,1
7044,96,1
7045,200,0
7046,45,1
7047,70,1
7048,41,1
7049,90,1
7050,131,1
7051,76,1
7052,150,1
7053,54,1
7054,41,1
7055,117,1
7056,64,1
7057,68,1
7058,166,1
7059,77,1
7060,151,1
7061,80,1
7062,34,1
7063,200,0
7064,48,1
7065,89,1
7066,79,1
7067,87,1
7068,28,1
7069,93,1
7070,200,0
7071,130,1
7072,118,1
7073,49,1
7074,67,1
7075,106,1
7076,48,1
7077,200,0
7078,121,1
7079,57,1
7080,85,1
7081,79,1
7082,68,1
7083,197,1
7084,177,1
7085,115,0
7086,183,1
7087,54,1
7088,114,1
7089,78,1
7090,128,1
7091,74,1
7092,99,1
7093,122,1
7094,96,1
7095,78,1
7096,40,1
7097,200,0
7098,56,1
7099,16,1
7100,184,1
7101,122,1
7102,121,1
7103,47,1
7104,133,1
7105,110,1
7106,61,1
7107,173,1
7108,60,1
7109,125,1
7110,44,1
7111,75,1
7112,145,1
7113,185,1
7114,71,1
7115,200,0
7116,77,1
7117,63,1
7118,81,1
7119,115,0
7120,200,0
7121,50,1
7122,48,1
7123,46,1
7124,94,1
7125,176,1
7126,48,1
7127,75,1
7128,27,1
7129,141,1
7130,95,1
7131,152,1
7132,89,0
7133,54,1
7134,99,1
7135,159,1
7136,97,1
7137,27,1
7138,47,1
7139,110,1
7140,79,1
7141,58,1
7142,200,0
7143,113,1
7144,135,1
7145,172,1
7146,47,1
7147,40,1
7148,154,1
7149,70,1
7150,112,1
7151,78,1
7152,37,1
7153,192,0
7154,200,0
7155,35,1
7156,38,1
7157,150,1
7158,51,0
7159,200,0
7160,59,1
7161,71,1
7162,156,1
7163,114,0
7164,100,1
7165,31,1
7166,174,1
7167,200,0
7168,125,1
7169,40,1
7170,111,1
7171,200,0
7172,139,1
7173,52,0
7174,89,1
7175,151,1
7176,48,1
7177,96,1
7178,43,0
7179,119,0
7180,129,1
7181,132,1
7182,74,1
7183,102,1
7184,153,1
7185,127,1
7186,172,1
7187,53,1
7188,125,1
7189,68,1
7190,52,1
7191,44,1
7192,77,1
7193,97,1
7194,124,1
7195,82,1
7196,115,1
7197,69,1
7198,26,1
7199,89,1
7200,48,1
7201,66,1
7202,120,1
7203,51,1
7204,146,1
7205,108,1
7206,90,1
7207,74,1
7208,89,1
7209,42,1
7210,87,1
7211,54,1
7212,66,1
7213,74,1
7214,53,1
7215,81,1
7216,31,1
7217,102,1
7218,59,1
7219,59,1
7220,45,1
7221,102,1
7222,153,1
7223,42,1
7224,158,1
7225,69,1
7226,104,1
7227,59,1
7228,87,0
7229,102,1
7230,27,1
7231,155,1
7232,125,1
7233,129,1
7234,76,1
7235,76,1
7236,47,1
7237,54,1
7238,53,1
7239,117,1
7240,174,1
7241,200,0
7242,135,1
7243,200,0
7244,82,1
7245,200,0
7246,144,1
7247,95,1
7248,73,1
7249,50,1
7250,37,1
7251,200,0
7252,73,1
7253,135,1
7254,111,1
7255,124,1
7256,48,1
7257,64,1
7258,36,1
7259,58,1
7260,90,1
7261,75,1
7262,69,1
7263,57,1
7264,53,1
7265,60,1
7266,84,1
7267,200,0
7268,68,1
7269,76,1
7270,82,1
7271,41,1
7272,40,1
7273,76,1
7274,118,1
7275,66,1
7276,193,1
7277,146,1
7278,73,1
7279,62,0
7280,60,1
7281,200,0
7282,51,1
7283,128,1
7284,139,1
7285,89,1
7286,119,1
7287,151,1
7288,73,1
7289,170,1
7290,138,0
7291,200,0
7292,56,1
7293,151,1
7294,85,1
7295,46,1
7296,71,1
7297,37,1
7298,103,1
7299,86,1
7300,89,1
7301,77,1
7302,73,1
7303,52,0
7304,144,1
7305,109,1
7306,77,1
7307,64,1
7308,34,1
7309,35,1
7310,138,1
7311,67,1
7312,178,1
7313,199,1
7314,90,1
7315,98,1
7316,43,1
7317,68,1
7318,30,1
7319,143,1
7320,103,1
7321,48,1
7322,59,1
7323,122,0
7324,81,1
7325,82,1
7326,97,1
7327,74,1
7328,77,1
7329,36,1
7330,120,1
7331,32,1
7332,77,1
7333,128,1
7334,94,0
7335,33,1
7336,151,1
7337,96,1
7338,40,1
7339,63,1
7340,53,1
7341,139,1
7342,169,1
7343,130,1
7344,33,0
7345,79,1
7346,58,1
7347,184,1
7348,66,1
7349,153,1
7350,85,1
7351,154,1
7352,200,0
7353,53,1
7354,49,1
7355,53,0
7356,33,1
7357,44,0
7358,43,1
7359,74,1
7360,141,1
7361,200,0
7362,200,0
7363,70,1
7364,73,1
7365,200,0
7366,73,1
7367,150,1
7368,136,1
7369,60,1
7370,109,1
7371,161,1
7372,104,1
7373,49,1
7374,90,1
7375,119,1
7376,72,1
7377,116,1
7378,37,1
7379,41,1
7380,74,1
7381,149,1
7382,40,1
7383,96,1
7384,154,1
7385,53,1
7386,71,1
7387,200,0
7388,121,1
7389,96,1
7390,85,1
7391,65,1
7392,54,1
7393,151,1
7394,94,1
7395,42,1
7396,169,1
7397,43,1
7398,156,1
7399,79,1
7400,96,1
7401,64,1
7402,42,1
7403,66,1
7404,57,0
7405,52,1
7406,79,1
7407,89,1
7408,179,1
7409,48,1
7410,137,1
7411,31,1
7412,120,1
7413,109,1
7414,200,0
7415,31,0
7416,71,1
7417,95,1
7418,179,1
7419,99,1
7420,45,1
7421,64,1
7422,62,1
7423,109,1
7424,48,1
7425,100,1
7426,81,1
7427,89,1
7428,29,1
7429,80,1
7430,94,1
7431,35,1
7432,38,1
7433,184,1
7434,52,1
7435,122,1
7436,91,1
7437,104,1
7438,80,1
7439,41,1
7440,149,1
7441,61,0
7442,200,0
7443,65,1
7444,105,1
7445,78,1
7446,168,1
7447,200,0
7448,67,1
7449,162,1
7450,132,1
7451,65,1
7452,64,1
7453,53,1
7454,52,1
7455,58,1
7456,200,0
7457,119,1
7458,44,1
7459,125,1
7460,56,1
7461,70,1
7462,96,1
7463,61,1
7464,48,1
7465,88,1
7466,175,1
7467,34,1
7468,200,0
7469,53,1
7470,113,1
7471,200,0
7472,130,0
7473,200,0
7474,166,1
7475,71,1
7476,51,1
7477,138,1
7478,149,1
7479,34,1
7480,26,1
7481,188,1
7482,126,0
7483,200,0
7484,44,0
7485,180,1
7486,115,1
7487,43,1
7488,68,1
7489,124,1
7490,79,1
7491,141,1
7492,146,1
7493,99,1
7494,28,1
7495,168,1
7496,58,1
7497,129,1
7498,200,0
7499,79,1
7500,83,1
7501,189,1
7502,200,0
7503,53,1
7504,83,1
7505,160,1
7506,130,1
7507,54,1
7508,32,1
7509,200,0
7510,40,1
7511,186,1
7512,66,1
7513,61,1
7514,92,1
7515,78,1
7516,123,1
7517,111,1
7518,130,1
7519,48,1
7520,85,1
7521,200,0
7522,41,0
7523,88,1
7524,119,1
7525,69,1
7526,200,0
7527,95,1
7528,175,1
7529,92,1
7530,61,1
7531,57,1
7532,200,0
7533,61,1
7534,66,1
7535,27,1
7536,78,1
7537,200,0
7538,95,1
7539,200,0
7540,34,1
7541,69,1
7542,80,1
7543,82,1
7544,200,0
7545,96,1
7546,41,1
7547,55,1
7548,35,1
7549,52,1
7550,58,1
7551,142,1
7552,179,1
7553,60,1
7554,48,1
7555,55,1
7556,56,1
7557,110,1
7558,31,0
7559,38,1
7560,93,1
7561,49,1
7562,88,1
7563,184,1
7564,192,1
7565,128,1
7566,88,1
7567,94,1
7568,47,1
7569,165,1
7570,57,1
7571,68,1
7572,47,1
7573,109,1
7574,113,1
7575,105,0
7576,57,1
7577,79,1
7578,140,1
7579,154,1
7580,61,1
7581,108,1
7582,72,1
7583,88,1
7584,159,0
7585,129,1
7586,51,1
7587,157,1
7588,81,1
7589,75,1
7590,98,1
7591,82,1
7592,147,1
7593,47,1
7594,200,0
7595,108,1
7596,33,1
7597,200,0
7598,106,1
7599,94,1
7600,123,1
7601,44,1
7602,54,1
7603,94,1
7604,128,1
7605,143,1
7606,146,1
7607,108,1
7608,113,1
7609,67,1
7610,43,1
7611,200,0
7612,101,1
7613,128,1
7614,68,1
7615,75,1
7616,45,1
7617,159,1
7618,149,1
7619,58,1
7620,39,1
7621,42,1
7622,49,1
7623,90,1
7624,56,1
7625,38,1
7626,200,0
7627,20,0
7628,98,1
7629,42,1
7630,194,1
7631,135,1
7632,30,1
7633,48,1
7634,56,1
7635,133,1
7636,58,1
7637,54,1
7638,200,0
7639,44,1
7640,35,1
7641,141,1
7642,200,0
7643,79,1
7644,67,1
7645,54,0
7646,60,1
7647,47,1
7648,103,1
7649,73,1
7650,65,1
7651,44,1
7652,79,0
7653,45,1
7654,110,1
7655,71,1
7656,78,1
7657,198,1
7658,83,1
7659,105,1
7660,37,1
7661,33,1
7662,51,1
7663,81,1
7664,64,1
7665,139,1
7666,63,1
7667,36,1
7668,73,1
7669,151,1
7670,94,1
7671,38,1
7672,51,1
7673,200,0
7674,85,1
7675,44,1
7676,116,1
7677,49,1
7678,123,1
7679,86,1
7680,127,1
7681,115,1
7682,85,1
7683,88,1
7684,200,0
7685,122,1
7686,78,1
7687,65,1
7688,177,1
7689,89,1
7690,119,1
7691,46,1
7692,180,1
7693,97,1
7694,169,1
7695,54,1
7696,34,1
7697,63,1
7698,55,1
7699,71,1
7700,156,1
7701,116,1
7702,78,1
7703,96,1
7704,159,1
7705,133,1
7706,78,1
7707,32,1
7708,112,1
7709,192,1
7710,94,1
7711,72,1
7712,160,0
7713,59,1
7714,181,1
7715,177,1
7716,92,1
7717,68,1
7718,94,1
7719,56,0
7720,116,1
7721,50,1
7722,111,1
7723,72,1
7724,86,1
7725,46,1
7726,165,1
7727,200,0
7728,38,1
7729,54,1
7730,53,1
7731,66,1
7732,108,1
7733,144,1
7734,64,1
7735,41,1
7736,106,1
7737,49,1
7738,47,1
7739,35,1
7740,97,1
7741,78,1
7742,97,0
7743,121,1
7744,149,1
7745,58,1
7746,200,0
7747,140,1
7748,82,1
7749,122,1
7750,78,1
7751,110,1
7752,89,1
7753,175,1
7754,166,1
7755,63,1
7756,60,1
7757,107,1
7758,96,1
7759,162,1
7760,61,1
7761,21,1
7762,191,1
7763,69,1
7764,87,1
7765,116,1
7766,74,1
7767,62,1
7768,108,1
7769,55,1
7770,99,1
7771,58,1
7772,200,0
7773,68,1
7774,63,0
7775,161,1
7776,90,1
7777,73,1
7778,154,1
7779,155,1
7780,54,1
7781,103,1
7782,126,1
7783,167,1
7784,41,1
7785,39,1
7786,57,1
7787,67,1
7788,74,1
7789,117,1
7790,165,1
7791,160,1
7792,74,1
7793,200,0
7794,109,1
7795,30,1
7796,41,1
7797,70,1
7798,36,1
7799,157,1
7800,99,1
7801,155,1
7802,200,0
7803,112,1
7804,77,1
7805,72,1
7806,53,1
7807,122,1
7808,152,1
7809,124,1
7810,191,1
7811,189,1
7812,52,1
7813,38,1
7814,108,1
7815,131,1
7816,54,1
7817,200,0
7818,95,1
7819,68,1
7820,69,1
7821,90,1
7822,56,1
7823,46,1
7824,112,1
7825,103,1
7826,172,1
7827,112,1
7828,63,1
7829,32,1
7830,200,0
7831,70,1
7832,132,1
7833,108,1
7834,34,1
7835,137,1
7836,102,1
7837,151,1
7838,97,1
7839,120,1
7840,83,1
7841,106,1
7842,137,1
7843,72,1
7844,107,1
7845,44,1
7846,101,1
7847,60,1
7848,166,0
7849,61,1
7850,130,1
7851,46,1
7852,164,1
7853,22,1
7854,110,1
7855,84,1
7856,124,1
7857,52,1
7858,125,0
7859,106,1
7860,36,0
7861,81,1
7862,33,1
7863,41,1
7864,38,1
7865,69,1
7866,32,0
7867,55,1
7868,116,1
7869,55,1
7870,158,1
7871,139,1
7872,31,1
7873,85,1
7874,115,1
7875,58,1
7876,85,1
7877,139,1
7878,52,1
7879,110,1
7880,23,1
7881,75,1
7882,24,1
7883,133,1
7884,169,1
7885,94,1
7886,59,1
7887,131,0
7888,55,1
7889,104,1
7890,63,1
7891,58,1
7892,77,1
7893,63,0
7894,173,1
7895,92,1
7896,193,1
7897,90,1
7898,47,1
7899,68,1
7900,52,1
7901,200,0
7902,136,1
7903,199,1
7904,66,1
7905,46,1
7906,55,1
7907,112,1
7908,38,1
7909,128,1
7910,53,1
7911,32,1
7912,144,1
7913,40,1
7914,124,1
7915,121,1
7916,126,1
7917,138,0
7918,73,0
7919,60,1
7920,46,1
7921,82,1
7922,134,1
7923,112,1
7924,200,0
7925,113,1
7926,44,1
7927,96,1
7928,84,1
7929,43,1
7930,90,1
7931,71,0
7932,62,1
7933,200,0
7934,99,1
7935,90,1
7936,64,1
7937,52,1
7938,58,1
7939,106,1
7940,156,1
7941,98,1
7942,115,1
7943,200,0
7944,200,0
7945,37,1
7946,56,1
7947,62,0
7948,65,1
7949,157,1
7950,76,1
7951,66,1
7952,113,0
7953,41,1
7954,130,1
7955,92,1
7956,77,1
7957,125,1
7958,124,1
7959,51,1
7960,82,1
7961,71,1
7962,188,1
7963,77,1
7964,99,1
7965,70,1
7966,111,1
7967,139,1
7968,54,1
7969,100,1
7970,129,1
7971,52,1
7972,149,1
7973,96,1
7974,58,1
7975,39,1
7976,55,1
7977,107,1
7978,180,1
7979,61,1
7980,61,1
7981,200,0
7982,112,1
7983,200,0
7984,39,1
7985,76,1
7986,38,1
7987,51,1
7988,81,1
7989,73,1
7990,85,1
7991,200,0
7992,56,1
7993,34,1
7994,200,0
7995,85,1
7996,55,1
7997,40,1
7998,31,1
7999,200,0
8000,90,1
8001,92,1
8002,67,1
8003,62,1
8004,119,1
8005,109,1
8006,65,1
8007,117,1
8008,54,1
8009,59,1
8010,99,1
8011,200,0
8012,114,1
8013,160,1
8014,84,1
8015,200,0
8016,93,1
8017,75,1
8018,127,0
8019,71,1
8020,74,1
8021,52,1
8022,36,1
8023,87,1
8024,84,1
8025,200,0
8026,41,0
8027,74,1
8028,82,1
8029,163,1
8030,51,1
8031,24,1
8032,77,1
8033,84,1
8034,97,1
8035,65,1
8036,66,1
8037,86,1
8038,41,1
8039,73,1
8040,60,1
8041,75,1
8042,192,1
8043,130,1
8044,164,1
8045,151,1
8046,107,1
8047,141,1
8048,81,1
8049,53,1
8050,142,1
8051,18,1
8052,99,1
8053,102,1
8054,137,1
8055,86,1
8056,54,1
8057,27,1
8058,45,1
8059,101,1
8060,131,1
8061,95,1
8062,78,1
8063,104,1
8064,38,1
8065,73,1
8066,141,1
8067,78,0
8068,118,1
8069,123,1
8070,95,1
8071,89,1
8072,68,1
8073,63,1
8074,66,1
8075,79,1
8076,115,1
8077,91,1
8078,27,1
8079,54,1
8080,59,1
8081,91,1
8082,143,1
8083,133,1
8084,85,1
8085,91,1
8086,187,1
8087,75,1
8088,40,1
8089,90,1
8090,53,1
8091,42,1
8092,128,1
8093,138,1
8094,115,1
8095,41,1
8096,200,0
8097,78,0
8098,39,1
8099,58,1
8100,158,1
8101,60,1
8102,131,1
8103,76,1
8104,102,1
8105,104,1
8106,31,1
8107,72,1
8108,114,1
8109,96,1
8110,34,1
8111,92,1
8112,81,1
8113,200,0
8114,142,1
8115,79,1
8116,114,1
8117,106,1
8118,54,1
8119,200,0
8120,200,0
8121,158,1
8122,175,1
8123,176,1
8124,63,1
8125,45,1
8126,99,1
8127,93,1
8128,73,1
8129,60,1
8130,55,1
8131,200,0
8132,95,1
8133,82,1
