episode,steps,reward
382,65,1
383,63,1
384,60,0
385,55,1
386,97,1
387,88,1
388,55,1
389,109,0
390,98,1
391,66,1
392,174,1
393,39,1
394,30,0
395,77,1
396,34,0
397,36,1
398,200,0
399,58,0
400,69,0
401,77,0
402,42,1
403,36,1
404,39,0
405,54,0
406,7,0
407,42,1
408,60,1
409,52,1
410,54,1
411,46,0
412,48,1
413,54,0
414,28,0
415,86,1
416,34,1
417,52,0
418,32,1
419,44,1
420,62,1
421,74,0
422,105,0
423,91,0
424,62,0
425,93,0
426,56,0
427,35,1
428,88,1
429,17,0
430,17,0
431,34,1
432,52,1
433,47,1
434,103,1
435,87,1
436,67,1
437,200,0
438,34,0
439,39,1
440,86,1
441,53,1
442,112,1
443,40,1
444,73,1
445,56,1
446,44,0
447,65,0
448,46,0
449,60,1
450,110,0
451,43,0
452,85,1
453,95,0
454,17,0
455,42,0
456,44,1
457,152,0
458,74,1
459,40,0
460,119,1
461,76,0
462,153,0
463,55,1
464,70,0
465,47,1
466,30,1
467,66,1
468,24,0
469,76,1
470,121,0
471,36,1
472,44,0
473,116,0
474,119,0
475,60,0
476,15,0
477,84,1
478,66,1
479,122,1
480,100,0
481,27,1
482,79,0
483,36,0
484,64,1
485,83,1
486,56,1
487,171,1
488,62,1
489,83,1
490,72,1
491,30,0
492,36,1
493,42,1
494,32,0
495,103,1
496,27,0
497,83,1
498,87,0
499,72,0
500,42,0
501,27,1
502,52,0
503,111,1
504,66,1
505,45,1
506,72,0
507,77,0
508,25,0
509,120,0
510,117,0
511,86,0
512,66,0
513,55,1
514,123,1
515,113,0
516,56,0
517,127,1
518,42,0
519,23,0
520,45,1
521,59,0
522,48,1
523,59,0
524,88,0
525,102,1
526,51,1
527,52,0
528,98,1
529,79,1
530,68,1
531,118,0
532,27,0
533,44,1
534,54,1
535,85,1
536,131,0
537,73,1
538,72,1
539,35,0
540,74,1
541,76,1
542,26,1
543,38,1
544,54,0
545,35,1
546,39,0
547,72,0
548,101,0
549,56,1
550,49,1
551,28,0
552,83,1
553,78,1
554,56,0
555,42,1
556,62,1
557,59,0
558,103,0
559,89,1
560,118,0
561,22,0
562,118,0
563,12,0
564,32,1
565,39,1
566,47,1
567,57,0
568,32,1
569,24,1
570,39,0
571,72,0
572,56,0
573,17,0
574,40,0
575,97,1
576,117,1
577,81,1
578,78,0
579,69,1
580,44,1
581,73,0
582,85,0
583,103,1
584,111,1
585,50,0
586,61,0
587,62,1
588,20,1
589,71,1
590,70,1
591,71,0
592,79,0
593,42,0
594,61,1
595,67,1
596,96,0
597,163,0
598,72,1
599,42,1
600,41,0
601,77,0
602,52,0
603,42,1
604,63,1
605,76,1
606,60,1
607,11,0
608,43,1
609,35,0
610,73,1
611,60,0
612,46,1
613,123,1
614,20,0
615,52,1
616,104,1
617,73,0
618,29,0
619,62,1
620,45,1
621,44,1
622,32,0
623,65,0
624,40,1
625,63,1
626,20,0
627,131,0
628,48,1
629,23,0
630,22,0
631,64,1
632,22,0
633,108,0
634,158,1
635,182,1
636,60,1
637,54,0
638,24,0
639,38,1
640,39,0
641,29,0
642,23,0
643,56,0
644,110,1
645,59,1
646,23,1
647,50,1
648,116,1
649,44,1
650,89,0
651,160,0
652,61,0
653,48,0
654,91,1
655,74,0
656,29,0
657,170,0
658,73,1
659,73,1
660,82,1
661,55,0
662,143,0
663,46,1
664,39,1
665,88,0
666,49,0
667,56,1
668,129,0
669,31,0
670,73,1
671,46,0
672,35,1
673,39,0
674,45,0
675,53,0
676,36,1
677,81,1
678,124,1
679,79,0
680,33,1
681,32,0
682,26,1
683,53,1
684,31,0
685,25,1
686,80,0
687,40,1
688,43,1
689,65,1
690,53,0
691,36,0
692,68,1
693,59,1
694,79,1
695,76,0
696,36,0
697,31,0
698,43,1
699,67,1
700,51,1
701,19,0
702,66,1
703,64,0
704,52,1
705,57,0
706,62,0
707,74,0
708,56,0
709,41,0
710,34,1
711,46,0
712,60,0
713,45,0
714,33,1
715,107,1
716,39,1
717,59,0
718,23,0
719,45,1
720,61,0
721,91,0
722,72,0
723,54,1
724,81,1
725,61,0
726,88,0
727,49,0
728,81,1
729,52,1
730,25,0
731,37,0
732,50,0
733,38,0
734,39,1
735,87,1
736,28,0
737,28,1
738,60,1
739,83,1
740,46,1
741,118,1
742,95,1
743,119,0
744,120,0
745,19,0
746,37,0
747,55,1
748,200,0
749,48,1
750,72,0
751,88,0
752,49,0
753,36,0
754,13,0
755,123,1
756,79,0
757,41,0
758,71,1
759,83,0
760,74,1
761,108,1
762,67,0
763,72,0
764,15,0
765,109,0
766,60,0
767,21,0
768,29,0
769,47,0
770,119,1
771,12,0
772,74,0
773,39,1
774,44,0
775,37,0
776,64,0
777,63,1
778,34,0
779,62,1
780,34,1
781,42,0
782,75,0
783,80,1
784,30,0
785,20,0
786,86,0
787,113,1
788,99,0
789,49,1
790,96,0
791,60,1
792,74,1
793,61,1
794,50,0
795,49,0
796,46,1
797,66,0
798,68,0
799,41,0
800,73,0
801,75,1
802,41,1
803,41,1
804,37,1
805,34,1
806,119,0
807,54,0
808,23,0
809,153,0
810,74,1
811,20,0
812,31,1
813,61,0
814,62,1
815,45,1
816,56,1
817,128,1
818,43,0
819,41,1
820,78,1
821,91,0
822,28,0
823,90,0
824,52,0
825,93,0
826,48,1
827,116,1
828,22,0
829,30,0
830,77,0
831,83,0
832,43,1
833,55,0
834,93,1
835,40,0
836,131,0
837,111,1
838,121,1
839,147,1
840,48,0
841,33,1
842,38,0
843,16,0
844,67,0
845,39,1
846,85,1
847,120,1
848,100,1
849,199,0
850,41,0
851,37,1
852,44,1
853,85,0
854,84,0
855,51,1
856,90,1
857,50,0
858,152,1
859,46,0
860,71,0
861,59,1
862,58,1
863,50,0
864,77,0
865,85,0
866,38,0
867,68,0
868,53,0
869,96,0
870,35,1
871,128,0
872,114,0
873,36,1
874,58,0
875,91,0
876,46,0
877,44,1
878,65,0
879,84,0
880,111,0
881,99,1
882,127,0
883,116,0
884,50,1
885,41,1
886,45,1
887,40,1
888,77,1
889,68,1
890,52,0
891,39,1
892,21,0
893,47,0
894,153,1
895,64,1
896,12,0
897,75,1
898,85,1
899,85,1
900,89,1
901,91,1
902,103,0
903,34,0
904,42,1
905,130,1
906,54,1
907,18,0
908,32,1
909,70,1
910,90,0
911,46,1
912,93,1
913,104,0
914,64,0
915,49,1
916,40,1
917,38,1
918,47,1
919,50,1
920,129,0
921,34,0
922,136,0
923,36,1
924,108,1
925,53,0
926,194,0
927,59,1
928,51,0
929,64,1
930,124,1
931,54,1
932,20,0
933,56,0
934,114,1
935,31,1
936,152,0
937,37,1
938,174,1
939,73,1
940,71,1
941,83,0
942,30,0
943,39,0
944,39,0
945,43,1
946,65,1
947,25,0
948,24,0
949,26,0
950,82,1
951,85,0
952,81,1
953,43,1
954,63,1
955,23,0
956,108,1
957,200,0
958,43,1
959,20,0
960,61,1
961,87,0
962,40,0
963,47,0
964,37,0
965,78,0
966,25,0
967,24,1
968,38,1
969,101,1
970,48,1
971,38,1
972,41,1
973,47,0
974,126,1
975,43,1
976,62,0
977,45,1
978,26,0
979,41,0
980,107,0
981,123,1
982,34,0
983,50,0
984,130,1
985,22,0
986,59,1
987,31,1
988,146,1
989,22,0
990,160,1
991,50,0
992,59,0
993,80,1
994,111,0
995,37,1
996,80,1
997,67,0
998,39,0
999,70,0
1000,67,0
1001,38,0
1002,66,0
1003,88,0
1004,136,0
1005,80,1
1006,114,1
1007,93,0
1008,51,1
1009,108,0
1010,22,0
1011,194,0
1012,133,0
1013,33,0
1014,67,1
1015,35,1
1016,33,0
1017,137,0
1018,87,0
1019,66,1
1020,19,0
1021,43,1
1022,35,1
1023,61,0
1024,52,1
1025,82,1
1026,49,1
1027,83,0
1028,75,0
1029,110,1
1030,93,0
1031,107,0
1032,45,0
1033,78,0
1034,55,1
1035,200,0
1036,59,0
1037,61,0
1038,82,0
1039,34,1
1040,65,0
1041,65,1
1042,75,1
1043,58,0
1044,78,0
1045,58,0
1046,58,1
1047,48,0
1048,68,0
1049,44,1
1050,102,1
1051,42,1
1052,43,0
1053,29,0
1054,64,1
1055,66,0
1056,32,1
1057,25,1
1058,51,0
1059,37,1
1060,29,1
1061,70,0
1062,78,1
1063,67,1
1064,46,0
1065,39,1
1066,68,0
1067,48,0
1068,11,0
1069,45,0
1070,60,0
1071,75,0
1072,45,1
1073,25,0
1074,23,1
1075,60,0
1076,54,1
1077,55,0
1078,20,0
1079,73,1
1080,154,1
1081,56,1
1082,55,1
1083,54,1
1084,53,0
1085,13,0
1086,34,0
1087,38,1
1088,86,0
1089,91,0
1090,52,1
1091,106,0
1092,82,0
1093,84,1
1094,55,0
1095,20,0
1096,56,1
1097,90,1
1098,27,0
1099,62,1
1100,79,1
1101,119,1
1102,62,1
1103,83,0
1104,24,0
1105,46,1
1106,72,0
1107,121,1
1108,78,1
1109,41,1
1110,41,1
1111,200,0
1112,79,0
1113,73,0
1114,83,1
1115,74,0
1116,69,1
1117,29,0
1118,98,1
1119,50,1
1120,39,1
1121,49,0
1122,57,1
1123,62,1
1124,37,0
1125,159,1
1126,49,1
1127,59,1
1128,30,0
1129,114,1
1130,56,0
1131,37,0
1132,47,0
1133,82,1
1134,55,0
1135,65,1
1136,53,1
1137,58,0
1138,22,0
1139,20,0
1140,38,1
1141,67,0
1142,105,1
1143,27,0
1144,40,1
1145,96,1
1146,92,0
1147,161,1
1148,48,0
1149,106,1
1150,50,1
1151,100,1
1152,48,1
1153,65,0
1154,47,0
1155,56,1
1156,70,1
1157,45,0
1158,47,1
1159,27,0
1160,56,0
1161,118,1
1162,59,0
1163,200,0
1164,53,1
1165,42,1
1166,42,1
1167,24,0
1168,27,1
1169,66,1
1170,56,1
1171,48,0
1172,27,0
1173,104,0
1174,47,0
1175,73,0
1176,86,1
1177,42,0
1178,44,0
1179,42,0
1180,138,1
1181,62,0
1182,98,0
1183,41,1
1184,61,0
1185,63,1
1186,57,0
1187,62,1
1188,86,0
1189,36,1
1190,52,1
1191,33,1
1192,59,1
1193,61,0
1194,154,0
1195,39,0
1196,55,0
1197,43,0
1198,97,0
1199,32,0
1200,40,1
1201,39,1
1202,42,1
1203,94,1
1204,60,0
1205,146,1
1206,76,0
1207,107,1
1208,52,1
1209,35,0
1210,77,0
1211,90,0
1212,57,0
1213,74,0
1214,67,1
1215,99,1
1216,96,0
1217,44,0
1218,44,0
1219,109,1
1220,63,1
1221,61,1
1222,58,1
1223,103,0
1224,71,1
1225,73,0
1226,53,0
1227,72,1
1228,114,1
1229,36,1
1230,60,1
1231,41,1
1232,79,1
1233,63,0
1234,59,1
1235,99,1
1236,76,0
1237,33,1
1238,141,1
1239,29,1
1240,57,1
1241,46,1
1242,39,0
1243,45,0
1244,41,1
1245,139,0
1246,101,1
1247,30,0
1248,173,1
1249,100,1
1250,51,0
1251,101,1
1252,35,0
1253,193,1
1254,52,1
1255,99,1
1256,24,0
1257,42,0
1258,88,1
1259,45,1
1260,167,0
1261,82,0
1262,120,1
1263,42,1
1264,75,0
1265,61,0
1266,37,0
1267,46,1
1268,70,0
1269,87,0
1270,56,0
1271,36,1
1272,200,0
1273,59,1
1274,59,1
1275,48,0
1276,35,1
1277,36,1
1278,103,0
1279,40,0
1280,75,1
1281,68,0
1282,51,0
1283,86,1
1284,42,0
1285,83,0
1286,44,1
1287,87,0
1288,17,0
1289,32,0
1290,48,0
1291,89,1
1292,42,0
1293,110,1
1294,51,1
1295,52,1
1296,50,1
1297,27,0
1298,120,0
1299,97,1
1300,75,1
1301,41,0
1302,57,1
1303,81,0
1304,40,1
1305,83,1
1306,113,0
1307,46,0
1308,71,1
1309,65,1
1310,28,0
1311,94,1
1312,46,1
1313,40,0
1314,87,0
1315,34,0
1316,48,1
1317,68,0
1318,30,0
1319,43,1
1320,39,1
1321,34,0
1322,63,1
1323,60,0
1324,53,1
1325,24,0
1326,29,1
1327,44,0
1328,100,0
1329,37,1
1330,55,0
1331,81,1
1332,29,1
1333,59,1
1334,138,1
1335,32,1
1336,134,0
1337,16,0
1338,150,0
1339,139,1
1340,39,0
1341,93,1
1342,27,0
1343,38,0
1344,65,1
1345,52,0
1346,70,1
1347,200,0
1348,148,1
1349,41,1
1350,52,1
1351,33,1
1352,65,1
1353,69,1
1354,40,0
1355,42,0
1356,73,0
1357,45,1
1358,99,1
1359,132,0
1360,135,1
1361,99,1
1362,56,1
1363,15,0
1364,49,0
1365,71,1
1366,45,0
1367,51,1
1368,79,1
1369,59,1
1370,131,0
1371,74,1
1372,28,1
1373,32,0
1374,36,0
1375,32,1
1376,93,0
1377,53,0
1378,63,0
1379,102,0
1380,41,0
1381,70,0
1382,33,0
1383,34,0
1384,69,0
1385,121,1
1386,33,1
1387,49,1
1388,43,1
1389,38,1
1390,69,0
1391,54,1
1392,17,0
1393,42,1
1394,73,0
1395,200,0
1396,36,0
1397,49,0
1398,130,1
1399,110,0
1400,75,1
1401,48,1
1402,126,0
1403,118,0
1404,53,0
1405,46,1
1406,46,1
1407,85,0
1408,67,1
1409,107,1
1410,91,0
1411,43,0
1412,58,1
1413,79,0
1414,119,1
1415,56,0
1416,86,1
1417,67,0
1418,30,0
1419,36,1
1420,40,1
1421,47,1
1422,50,0
1423,43,0
1424,57,1
1425,102,1
1426,144,1
1427,89,0
1428,38,0
1429,80,0
1430,42,1
1431,119,1
1432,72,1
1433,53,0
1434,49,0
1435,111,0
1436,65,1
1437,135,1
1438,59,0
1439,82,0
1440,76,1
1441,40,1
1442,192,1
1443,63,1
1444,73,0
1445,47,0
1446,88,1
1447,111,1
1448,93,0
1449,37,1
1450,68,1
1451,129,0
1452,75,0
1453,35,1
1454,36,1
1455,31,1
1456,88,1
1457,30,1
1458,27,0
1459,59,1
1460,58,1
1461,29,1
1462,58,1
1463,71,1
1464,171,1
1465,99,0
1466,78,1
1467,46,0
1468,173,1
1469,46,0
1470,55,0
1471,50,0
1472,76,0
1473,109,1
1474,48,0
1475,63,0
1476,29,0
1477,47,0
1478,85,1
1479,63,0
1480,38,0
1481,76,1
1482,83,0
1483,25,0
1484,58,0
1485,28,1
1486,77,1
1487,67,1
1488,59,1
1489,168,1
1490,36,0
1491,25,0
1492,42,1
1493,164,1
1494,49,0
1495,108,1
1496,50,1
1497,29,1
1498,52,1
1499,50,1
1500,48,0
1501,20,0
1502,77,0
1503,53,0
1504,24,0
1505,21,0
1506,105,1
1507,107,1
1508,74,0
1509,175,0
1510,40,1
1511,61,1
1512,69,1
1513,90,0
1514,35,0
1515,26,0
1516,28,1
1517,51,1
1518,27,0
1519,72,1
1520,24,0
1521,62,1
1522,29,0
1523,48,0
1524,57,1
1525,69,0
1526,31,1
1527,96,0
1528,11,0
1529,31,0
1530,115,0
1531,94,1
1532,114,1
1533,173,0
1534,48,1
1535,43,0
1536,49,1
1537,73,0
1538,56,0
1539,70,1
1540,151,1
1541,27,1
1542,34,1
1543,51,1
1544,75,1
1545,21,0
1546,47,1
1547,101,1
1548,168,0
1549,40,1
1550,53,1
1551,93,0
1552,53,1
1553,88,1
1554,15,0
1555,135,1
1556,87,0
1557,34,1
1558,36,1
1559,9,0
1560,61,0
1561,52,0
1562,66,1
1563,144,0
1564,40,1
1565,48,1
1566,37,1
1567,33,0
1568,114,0
1569,71,1
1570,30,0
1571,63,1
1572,50,0
1573,124,0
1574,38,0
1575,44,1
1576,192,1
1577,60,1
1578,45,0
1579,63,0
1580,80,0
1581,32,0
1582,75,1
1583,66,0
1584,73,1
1585,50,0
1586,62,1
1587,67,1
1588,40,1
1589,81,1
1590,121,0
1591,56,0
1592,82,0
1593,112,0
1594,61,1
1595,176,0
1596,96,1
1597,98,0
1598,60,1
1599,67,0
1600,44,0
1601,25,0
1602,67,1
1603,29,1
1604,61,1
1605,87,1
1606,65,1
1607,20,0
1608,94,1
1609,68,1
1610,96,1
1611,66,1
1612,116,0
1613,32,1
1614,84,1
1615,44,0
1616,57,0
1617,73,0
1618,66,0
1619,65,1
1620,82,1
1621,57,0
1622,97,0
1623,39,0
1624,33,1
1625,52,1
1626,79,0
1627,78,1
1628,50,1
1629,34,0
1630,60,1
1631,33,1
1632,164,0
1633,49,1
1634,30,0
1635,31,0
1636,57,1
1637,82,0
1638,78,0
1639,65,0
1640,124,1
1641,119,0
1642,50,1
1643,99,0
1644,52,1
1645,54,0
1646,44,1
1647,60,0
1648,111,0
1649,15,0
1650,52,1
1651,40,1
1652,33,1
1653,49,0
1654,100,1
1655,50,1
1656,102,1
1657,39,0
1658,47,0
1659,66,0
1660,64,1
1661,199,0
1662,25,0
1663,28,1
1664,162,1
1665,110,1
1666,59,1
1667,45,1
1668,130,0
1669,21,0
1670,13,0
1671,71,1
1672,17,0
1673,67,1
1674,41,1
1675,68,1
1676,38,1
1677,29,1
1678,49,0
1679,95,1
1680,51,1
1681,39,0
1682,42,1
1683,81,1
1684,69,1
1685,43,1
1686,63,0
1687,64,1
1688,82,1
1689,121,1
1690,37,1
1691,54,0
1692,79,1
1693,89,0
1694,53,0
1695,35,1
1696,34,1
1697,39,0
1698,74,1
1699,79,1
1700,65,1
1701,110,0
1702,97,1
1703,63,1
1704,36,1
1705,43,0
1706,58,1
1707,30,0
1708,38,1
1709,58,1
1710,25,0
1711,72,1
1712,23,1
1713,123,0
1714,43,1
1715,53,1
1716,67,1
1717,43,1
1718,80,0
1719,125,0
1720,99,1
1721,44,1
1722,35,0
1723,44,0
1724,61,1
1725,35,1
1726,127,1
1727,92,0
1728,25,0
1729,135,1
1730,58,1
1731,200,0
1732,87,1
1733,70,0
1734,29,1
1735,58,0
1736,46,1
1737,32,0
1738,55,1
1739,73,1
1740,61,0
1741,78,0
1742,35,0
1743,36,1
1744,58,1
1745,55,0
1746,56,1
1747,122,0
1748,56,1
1749,54,1
1750,23,1
1751,74,1
1752,48,1
1753,29,0
1754,63,1
1755,44,1
1756,44,0
1757,62,0
1758,42,0
1759,70,0
1760,18,0
1761,106,1
1762,56,0
1763,25,0
1764,58,1
1765,48,1
1766,91,1
1767,68,0
1768,44,1
1769,50,1
1770,54,1
1771,77,0
1772,28,1
1773,41,0
1774,52,1
1775,20,0
1776,26,1
1777,122,1
1778,28,0
1779,22,0
1780,58,0
1781,35,0
1782,60,1
1783,67,1
1784,66,0
1785,113,1
1786,83,0
1787,59,0
1788,53,1
1789,41,0
1790,30,0
1791,57,1
1792,71,0
1793,67,1
1794,57,0
1795,35,0
1796,29,0
1797,68,0
1798,27,0
1799,24,1
1800,53,1
1801,178,0
1802,47,1
1803,39,0
1804,142,1
1805,41,1
1806,49,0
1807,86,1
1808,16,0
1809,153,1
1810,41,1
1811,84,1
1812,26,1
1813,105,0
1814,28,0
1815,63,1
1816,39,0
1817,66,1
1818,109,1
1819,68,0
1820,52,1
1821,138,1
1822,67,0
1823,31,0
1824,53,0
1825,123,0
1826,62,0
1827,88,0
1828,28,1
1829,89,0
1830,136,0
1831,43,1
1832,29,1
1833,13,0
1834,200,0
1835,67,1
1836,56,1
1837,137,1
1838,159,1
1839,27,0
1840,50,0
1841,66,0
1842,66,1
1843,84,0
1844,46,1
1845,50,0
1846,124,1
1847,43,0
1848,44,0
1849,102,1
1850,32,1
1851,97,0
1852,45,1
1853,35,0
1854,62,0
1855,83,1
1856,69,0
1857,39,1
1858,65,0
1859,85,0
1860,47,0
1861,111,1
1862,66,0
1863,29,0
1864,65,0
1865,71,0
1866,36,0
1867,67,1
1868,87,0
1869,83,1
1870,93,1
1871,69,1
1872,101,0
1873,41,1
1874,78,0
1875,200,0
1876,123,1
1877,50,0
1878,61,1
1879,55,0
1880,76,1
1881,51,1
1882,64,1
1883,35,0
1884,69,0
1885,61,1
1886,28,1
1887,68,1
1888,80,1
1889,42,0
1890,60,1
1891,53,0
1892,40,0
1893,33,0
1894,73,1
1895,33,0
1896,30,1
1897,57,0
1898,43,0
1899,28,0
1900,24,0
1901,38,1
1902,42,0
1903,45,1
1904,42,0
1905,48,1
1906,49,0
1907,109,1
1908,147,0
1909,85,0
1910,160,1
1911,20,0
1912,25,1
1913,78,0
1914,41,0
1915,200,0
1916,33,0
1917,58,0
1918,49,1
1919,10,0
1920,62,0
1921,128,1
1922,59,0
1923,119,0
1924,113,0
1925,165,1
1926,71,1
1927,56,0
1928,78,0
1929,67,1
1930,141,1
1931,54,0
1932,39,1
1933,128,1
1934,35,0
1935,67,1
1936,72,0
1937,53,0
1938,65,1
1939,52,1
1940,189,1
1941,118,0
1942,108,1
1943,98,0
1944,64,1
1945,69,0
1946,20,1
1947,30,1
1948,136,1
1949,68,0
1950,50,0
1951,51,1
1952,51,1
1953,78,0
1954,35,1
1955,47,0
1956,40,1
1957,42,0
1958,17,0
1959,9,0
1960,64,0
1961,54,0
1962,27,1
1963,50,0
1964,57,0
1965,88,0
1966,80,1
1967,29,1
1968,43,1
1969,50,0
1970,81,1
1971,112,0
1972,64,0
1973,48,0
1974,36,0
1975,26,0
1976,55,0
1977,32,0
1978,76,0
1979,86,0
1980,44,1
1981,77,0
1982,44,1
1983,51,0
1984,40,0
1985,55,1
1986,200,0
1987,42,1
1988,109,0
1989,200,0
1990,46,0
1991,52,1
1992,39,1
1993,38,0
1994,62,0
1995,58,1
1996,16,0
1997,60,0
1998,33,1
1999,53,0
2000,103,1
2001,50,0
2002,33,1
2003,101,1
2004,17,0
2005,79,0
2006,43,1
2007,27,0
2008,47,1
2009,13,0
2010,112,1
2011,81,1
2012,74,1
2013,52,0
2014,62,1
2015,63,1
2016,82,1
2017,28,1
2018,65,1
2019,60,1
2020,90,1
2021,85,0
2022,40,0
2023,38,1
2024,73,0
2025,23,1
2026,26,0
2027,40,0
2028,25,1
2029,57,0
2030,15,0
2031,14,0
2032,98,0
2033,35,1
2034,51,1
2035,48,0
2036,40,1
2037,150,0
2038,56,1
2039,33,0
2040,35,0
2041,87,0
2042,41,1
2043,104,1
2044,107,0
2045,41,1
2046,61,1
2047,80,0
2048,63,1
2049,86,1
2050,53,1
2051,31,1
2052,101,1
2053,53,0
2054,138,1
2055,79,0
2056,46,0
2057,104,0
2058,25,1
2059,47,0
2060,41,0
2061,32,0
2062,40,0
2063,36,0
2064,132,1
2065,17,0
2066,172,1
2067,75,1
2068,65,0
2069,109,0
2070,41,1
2071,100,0
2072,48,0
2073,22,0
2074,78,1
2075,40,1
2076,20,0
2077,47,1
2078,187,1
2079,63,0
2080,40,0
2081,150,0
2082,70,0
2083,52,0
2084,48,1
2085,39,1
2086,134,1
2087,55,1
2088,51,0
2089,73,0
2090,158,1
2091,84,0
2092,27,0
2093,16,0
2094,35,1
2095,56,0
2096,51,0
2097,77,1
2098,73,0
2099,18,0
2100,59,1
2101,44,1
2102,66,0
2103,39,1
2104,35,0
2105,32,1
2106,21,0
2107,63,1
2108,71,1
2109,87,0
2110,59,0
2111,28,0
2112,53,0
2113,80,1
2114,22,0
2115,112,1
2116,37,0
2117,53,1
2118,21,0
2119,27,0
2120,125,0
2121,21,1
2122,36,0
2123,62,0
2124,83,1
2125,150,0
2126,43,1
2127,82,1
2128,37,1
2129,86,0
2130,31,1
2131,129,0
2132,73,0
2133,36,0
2134,37,0
2135,53,0
2136,106,0
2137,37,0
2138,15,0
2139,56,0
