episode,steps,reward
416,140,0
417,50,0
418,14,0
419,105,0
420,88,0
421,48,0
422,38,0
423,40,0
424,86,0
425,69,0
426,181,0
427,40,0
428,11,0
429,81,0
430,65,0
431,112,0
432,15,0
433,9,0
434,33,0
435,25,0
436,41,0
437,35,0
438,23,0
439,9,0
440,50,0
441,61,0
442,15,0
443,36,0
444,20,0
445,106,0
446,33,0
447,16,0
448,75,0
449,46,0
450,40,0
451,25,0
452,48,0
453,90,0
454,150,0
455,51,0
456,39,0
457,32,0
458,42,0
459,50,0
460,144,0
461,162,0
462,96,0
463,37,0
464,62,0
465,65,0
466,27,0
467,61,0
468,33,0
469,65,0
470,21,0
471,70,0
472,45,0
473,16,0
474,167,0
475,12,0
476,19,0
477,38,0
478,28,0
479,100,0
480,40,0
481,13,0
482,32,0
483,47,0
484,74,0
485,37,0
486,17,0
487,139,0
488,11,0
489,27,0
490,44,0
491,30,0
492,35,0
493,44,0
494,14,0
495,42,0
496,30,0
497,16,0
498,57,0
499,200,0
500,38,0
501,18,0
502,13,0
503,29,0
504,73,0
505,47,0
506,38,0
507,121,0
508,47,0
509,52,0
510,58,0
511,61,0
512,25,0
513,18,0
514,54,0
515,18,0
516,181,0
517,45,0
518,37,0
519,33,0
520,67,0
521,78,0
522,157,0
523,35,0
524,118,0
525,56,0
526,32,0
527,58,0
528,39,0
529,34,0
530,122,0
531,59,0
532,21,0
533,33,0
534,78,0
535,79,0
536,200,0
537,117,0
538,104,0
539,73,0
540,38,0
541,165,0
542,86,0
543,167,0
544,9,0
545,180,0
546,126,0
547,70,0
548,93,0
549,85,0
550,45,0
551,55,0
552,29,0
553,94,0
554,136,0
555,28,0
556,7,0
557,80,0
558,27,0
559,90,0
560,30,0
561,118,0
562,11,0
563,45,0
564,20,0
565,64,0
566,23,1
567,198,1
568,38,1
569,92,0
570,121,1
571,10,0
572,50,1
573,45,1
574,35,1
575,49,0
576,200,0
577,56,0
578,99,1
579,55,0
580,74,0
581,22,0
582,34,0
583,67,0
584,63,0
585,98,0
586,51,0
587,200,0
588,74,0
589,52,0
590,87,1
591,47,0
592,46,1
593,7,0
594,98,0
595,28,0
596,50,0
597,108,1
598,93,0
599,59,1
600,64,0
601,53,0
602,24,0
603,39,1
604,65,1
605,37,0
606,60,0
607,91,0
608,26,0
609,164,0
610,55,1
611,155,1
612,42,0
613,80,0
614,69,1
615,75,0
616,48,1
617,87,1
618,34,0
619,73,1
620,42,0
621,70,1
622,73,1
623,104,0
624,28,0
625,85,0
626,24,0
627,34,0
628,49,0
629,61,1
630,64,0
631,66,1
632,54,1
633,154,0
634,56,1
635,92,1
636,76,1
637,112,0
638,73,0
639,67,0
640,23,0
641,15,0
642,18,0
643,75,0
644,43,1
645,92,0
646,118,0
647,66,0
648,56,0
649,39,1
650,15,0
651,47,0
652,59,0
653,57,1
654,195,0
655,34,0
656,29,1
657,87,1
658,108,0
659,67,0
660,49,1
661,81,0
662,86,1
663,53,1
664,93,0
665,40,1
666,66,0
667,40,0
668,97,0
669,56,1
670,46,0
671,60,1
672,42,0
673,46,1
674,44,1
675,31,0
676,61,0
677,25,0
678,19,0
679,44,0
680,65,1
681,76,0
682,47,0
683,49,0
684,111,0
685,72,0
686,172,0
687,64,1
688,72,1
689,66,1
690,104,1
691,47,1
692,45,0
693,101,1
694,33,0
695,66,0
696,58,0
697,18,0
698,63,1
699,104,1
700,66,1
701,122,1
702,54,0
703,47,0
704,86,0
705,73,1
706,32,0
707,42,1
708,127,1
709,38,0
710,110,1
711,42,0
712,49,1
713,30,0
714,25,0
715,80,1
716,78,0
717,103,1
718,123,1
719,47,0
720,48,1
721,62,1
722,42,0
723,180,0
724,41,0
725,111,1
726,25,1
727,41,1
728,38,0
729,68,0
730,57,1
731,7,0
732,81,0
733,79,1
734,39,0
735,43,0
736,123,1
737,83,1
738,56,0
739,59,0
740,93,0
741,83,0
742,147,0
743,76,0
744,97,1
745,47,0
746,81,0
747,65,0
748,35,0
749,49,0
750,79,0
751,162,1
752,92,1
753,25,0
754,38,0
755,119,0
756,88,1
757,93,0
758,89,0
759,73,1
760,44,1
761,13,0
762,53,1
763,117,0
764,34,0
765,96,0
766,38,0
767,35,1
768,46,0
769,21,1
770,64,0
771,28,0
772,49,1
773,73,1
774,133,1
775,30,0
776,49,0
777,47,0
778,62,1
779,50,0
780,81,1
781,19,0
782,81,0
783,36,0
784,118,0
785,82,1
786,59,1
787,39,1
788,68,0
789,40,0
790,145,0
791,41,0
792,30,0
793,19,0
794,36,1
795,11,0
796,58,0
797,97,1
798,40,0
799,43,1
800,68,0
801,100,1
802,102,0
803,95,1
804,30,0
805,112,0
806,107,0
807,60,1
808,129,0
809,47,0
810,112,0
811,96,1
812,48,0
813,73,0
814,83,1
815,67,1
816,19,0
817,67,1
818,65,0
819,69,0
820,72,1
821,56,1
822,66,1
823,78,0
824,66,0
825,42,1
826,63,1
827,76,1
828,81,1
829,65,0
830,43,1
831,56,1
832,138,0
833,42,0
834,44,0
835,68,0
836,125,0
837,89,0
838,43,1
839,138,0
840,48,1
841,29,0
842,68,1
843,36,1
844,32,0
845,121,1
846,40,1
847,63,1
848,26,0
849,143,0
850,21,1
851,22,0
852,23,0
853,22,0
854,27,0
855,67,1
856,37,1
857,29,0
858,27,0
859,17,0
860,98,0
861,38,1
862,122,1
863,57,0
864,80,1
865,52,0
866,84,0
867,59,1
868,83,0
869,30,0
870,71,1
871,44,1
872,50,0
873,200,0
874,46,0
875,68,0
876,133,1
877,90,0
878,74,0
879,131,1
880,73,1
881,73,1
882,82,1
883,58,1
884,145,0
885,46,1
886,187,0
887,92,0
888,51,1
889,105,1
890,58,0
891,37,1
892,31,1
893,27,0
894,11,0
895,40,0
896,95,0
897,45,1
898,43,0
899,22,0
900,124,1
901,10,0
902,30,1
903,40,0
904,19,0
905,53,1
906,19,0
907,25,1
908,72,0
909,59,1
910,7,0
911,65,1
912,45,0
913,47,0
914,40,0
915,59,1
916,34,1
917,64,0
918,60,0
919,33,0
920,74,0
921,11,0
922,100,1
923,79,0
924,66,1
925,64,0
926,56,0
927,125,0
928,54,1
929,137,0
930,69,1
931,86,0
932,95,1
933,45,0
934,60,0
935,81,1
936,33,1
937,70,1
938,46,0
939,58,0
940,36,1
941,108,0
942,61,0
943,48,0
944,67,0
945,54,1
946,81,1
947,37,0
948,37,1
949,56,0
950,7,0
951,50,0
952,11,0
953,75,0
954,46,0
955,48,0
956,39,1
957,83,0
958,27,1
959,103,0
960,60,1
961,55,0
962,76,1
963,118,1
964,89,0
965,28,0
966,53,0
967,61,0
968,34,1
969,18,0
970,85,0
971,48,1
972,73,0
973,65,0
974,49,0
975,36,0
976,13,0
977,123,1
978,60,0
979,67,0
980,71,1
981,89,0
982,29,0
983,90,0
984,37,0
985,76,1
986,54,1
987,82,0
988,60,0
989,39,0
990,54,0
991,56,1
992,52,0
993,56,0
994,76,1
995,66,1
996,83,0
997,37,0
998,62,0
999,63,1
1000,46,1
1001,62,0
1002,133,1
1003,42,1
1004,65,0
1005,19,0
1006,30,0
1007,20,0
1008,178,0
1009,97,0
1010,47,0
1011,49,1
1012,32,0
1013,79,0
1014,132,1
1015,86,1
1016,26,0
1017,74,0
1018,46,1
1019,28,0
1020,36,0
1021,28,1
1022,73,0
1023,80,0
1024,41,1
1025,34,1
1026,95,1
1027,34,1
1028,81,1
1029,27,0
1030,20,1
1031,183,0
1032,138,1
1033,140,1
1034,48,1
1035,186,1
1036,33,0
1037,84,1
1038,20,0
1039,30,1
1040,48,0
1041,21,0
1042,78,1
1043,31,1
1044,67,1
1045,56,1
1046,65,1
1047,36,0
1048,52,0
1049,57,1
1050,84,0
1051,21,0
1052,75,0
1053,32,0
1054,54,0
1055,60,0
1056,29,1
1057,46,0
1058,100,1
1059,49,1
1060,114,0
1061,36,1
1062,79,1
1063,105,0
1064,64,0
1065,95,0
1066,67,0
1067,98,0
1068,138,1
1069,120,1
1070,28,0
1071,51,1
1072,32,1
1073,70,1
1074,106,0
1075,95,1
1076,40,0
1077,51,1
1078,15,0
1079,54,0
1080,200,0
1081,46,0
1082,71,0
1083,61,0
1084,104,1
1085,14,0
1086,48,0
1087,56,0
1088,38,0
1089,161,0
1090,41,0
1091,41,0
1092,76,0
1093,36,1
1094,57,0
1095,40,0
1096,30,1
1097,84,1
1098,34,0
1099,69,1
1100,35,0
1101,37,0
1102,43,0
1103,105,0
1104,28,0
1105,87,0
1106,50,1
1107,33,0
1108,82,1
1109,64,1
1110,12,0
1111,141,1
1112,77,0
1113,34,0
1114,90,1
1115,43,0
1116,119,0
1117,22,1
1118,28,0
1119,49,1
1120,72,1
1121,66,1
1122,58,0
1123,109,1
1124,101,0
1125,13,0
1126,166,1
1127,92,1
1128,54,1
1129,52,0
1130,42,1
1131,44,1
1132,200,0
1133,60,0
1134,53,1
1135,66,1
1136,32,1
1137,11,0
1138,60,0
1139,38,1
1140,95,0
1141,55,1
1142,63,1
1143,51,0
1144,53,1
1145,67,1
1146,108,1
1147,88,1
1148,38,1
1149,23,1
1150,99,0
1151,80,0
1152,71,1
1153,75,1
1154,23,0
1155,53,0
1156,62,0
1157,150,0
1158,54,0
1159,37,1
1160,19,0
1161,30,0
1162,49,1
1163,102,0
1164,200,0
1165,70,1
1166,49,0
1167,48,1
1168,58,1
1169,40,0
1170,68,0
1171,23,0
1172,44,1
1173,93,1
1174,171,1
1175,37,0
1176,56,1
1177,45,0
1178,83,0
1179,174,0
1180,43,1
1181,45,0
1182,19,0
1183,87,0
1184,119,0
1185,49,1
1186,97,0
1187,86,1
1188,40,0
1189,79,0
1190,47,0
1191,22,0
1192,16,0
1193,18,1
1194,45,1
1195,80,0
1196,78,1
1197,24,0
1198,62,0
1199,20,0
1200,69,1
1201,128,0
1202,61,1
1203,118,0
1204,49,1
1205,70,1
1206,103,0
1207,83,0
1208,112,1
1209,39,0
1210,146,1
1211,166,1
1212,45,1
1213,142,0
1214,50,0
1215,118,0
1216,60,0
1217,49,1
1218,67,1
1219,127,1
1220,78,1
1221,111,0
1222,92,1
1223,85,1
1224,163,1
1225,12,0
1226,200,0
1227,75,1
1228,57,1
1229,114,0
1230,78,1
1231,36,0
1232,103,1
1233,71,1
1234,95,1
1235,33,0
1236,66,1
1237,62,0
1238,50,0
1239,29,1
1240,41,1
1241,26,0
1242,36,0
1243,29,1
1244,106,0
1245,83,1
1246,52,1
1247,147,1
1248,49,1
1249,33,1
1250,37,1
1251,80,1
1252,43,0
1253,49,1
1254,126,1
1255,61,1
1256,56,1
1257,196,0
1258,96,0
1259,36,0
1260,96,0
1261,16,0
1262,52,0
1263,65,1
1264,98,1
1265,37,1
1266,128,1
1267,9,0
1268,67,1
1269,45,1
1270,123,1
1271,72,1
1272,37,1
1273,31,0
1274,51,0
1275,116,1
1276,104,1
1277,90,1
1278,32,1
1279,38,1
1280,29,1
1281,103,0
1282,38,0
1283,41,1
1284,93,0
1285,67,1
1286,46,0
1287,65,0
1288,102,1
1289,45,1
1290,44,1
1291,54,1
1292,160,0
1293,145,1
1294,52,1
1295,50,1
1296,40,1
1297,47,0
1298,200,0
1299,35,0
1300,50,0
1301,63,0
1302,102,1
1303,60,1
1304,98,0
1305,77,1
1306,38,0
1307,67,0
1308,48,1
1309,58,0
1310,159,0
1311,80,1
1312,82,0
1313,102,1
1314,63,0
1315,61,0
1316,43,1
1317,21,0
1318,56,1
1319,90,1
1320,78,0
1321,62,1
1322,79,1
1323,75,1
1324,69,1
1325,36,1
1326,68,0
1327,46,1
1328,72,1
1329,121,1
1330,20,0
1331,118,0
1332,34,0
1333,77,1
1334,149,1
1335,129,1
1336,50,0
1337,84,1
1338,75,1
1339,66,1
1340,141,1
1341,44,1
1342,65,0
1343,90,0
1344,15,0
1345,54,0
1346,70,1
1347,26,1
1348,60,1
1349,15,0
1350,71,0
1351,114,1
1352,47,0
1353,33,1
1354,132,1
1355,105,1
1356,168,1
1357,41,1
1358,102,0
1359,119,1
1360,22,0
1361,27,1
1362,42,0
1363,147,1
1364,105,1
1365,45,0
1366,33,1
1367,43,1
1368,53,0
1369,51,1
1370,147,1
1371,106,1
1372,63,1
1373,58,0
1374,26,1
1375,30,0
1376,76,1
1377,99,1
1378,58,1
1379,37,0
1380,33,1
1381,27,0
1382,44,0
1383,118,1
1384,101,0
1385,71,1
1386,25,1
1387,97,0
1388,158,0
1389,31,0
1390,10,0
1391,19,0
1392,47,1
1393,91,1
1394,94,1
1395,16,0
1396,49,1
1397,12,0
1398,52,0
1399,82,0
1400,39,0
1401,42,0
1402,54,0
1403,56,1
1404,98,0
1405,156,1
1406,71,0
1407,120,1
1408,46,0
1409,71,1
1410,57,0
1411,66,0
1412,52,1
1413,164,1
1414,98,1
1415,59,1
1416,69,1
1417,56,0
1418,37,0
1419,66,1
1420,13,0
1421,35,1
1422,24,0
1423,155,0
1424,16,0
1425,155,1
1426,67,1
1427,41,1
1428,50,1
1429,44,1
1430,84,0
1431,33,0
1432,90,1
1433,82,1
1434,75,1
1435,20,0
1436,88,0
1437,99,1
1438,29,0
1439,42,1
1440,60,1
1441,109,1
1442,95,0
1443,61,1
1444,46,1
1445,40,1
1446,71,1
1447,64,1
1448,44,0
1449,42,0
1450,51,1
1451,36,1
1452,56,1
1453,41,1
1454,99,1
1455,44,1
1456,41,0
1457,14,0
1458,76,0
1459,98,1
1460,56,0
1461,50,1
1462,99,1
1463,31,1
1464,65,1
1465,52,0
1466,41,1
1467,38,1
1468,38,0
1469,30,0
1470,96,0
1471,111,1
1472,62,1
1473,76,1
1474,114,0
1475,107,1
1476,52,0
1477,99,1
1478,24,0
1479,128,1
1480,63,1
1481,21,1
1482,87,1
1483,45,1
1484,73,0
1485,61,1
1486,89,1
1487,57,0
1488,86,0
1489,62,1
1490,75,1
1491,54,0
1492,200,0
1493,73,0
1494,68,0
1495,35,0
1496,59,1
1497,105,1
1498,54,1
1499,31,1
1500,21,0
1501,67,1
1502,75,1
1503,28,0
1504,37,1
1505,57,1
1506,63,1
1507,63,1
1508,58,1
1509,137,0
1510,78,1
1511,62,1
1512,57,0
1513,98,0
1514,49,1
1515,155,0
1516,51,1
1517,84,1
1518,57,1
1519,74,1
1520,101,1
1521,37,1
1522,79,0
1523,36,0
1524,57,1
1525,81,0
1526,31,1
1527,83,1
1528,200,0
1529,46,0
1530,121,1
1531,31,0
1532,31,1
1533,94,1
1534,153,0
1535,60,1
1536,106,0
1537,34,0
1538,179,1
1539,85,0
1540,19,0
1541,85,0
1542,41,1
1543,40,0
1544,68,0
1545,82,1
1546,53,1
1547,47,1
1548,112,1
1549,36,1
1550,46,1
1551,37,1
1552,15,0
1553,168,0
1554,50,0
1555,49,1
1556,69,0
1557,119,0
1558,120,0
1559,37,1
1560,96,1
1561,42,1
1562,51,0
1563,93,1
1564,50,0
1565,38,0
1566,59,1
1567,41,0
1568,49,0
1569,40,1
1570,42,1
1571,93,0
1572,85,1
1573,33,1
1574,77,0
1575,96,0
1576,92,0
1577,76,1
1578,96,1
1579,45,1
1580,99,1
1581,90,0
1582,135,1
1583,114,0
1584,56,1
1585,49,1
1586,161,1
1587,30,1
1588,38,0
1589,165,0
1590,47,1
1591,53,1
1592,48,0
1593,80,1
1594,52,0
1595,87,1
1596,58,0
1597,67,0
1598,102,1
1599,27,1
1600,39,1
1601,58,0
1602,39,0
1603,125,0
1604,39,0
1605,32,1
1606,120,1
1607,121,1
1608,41,0
1609,41,1
1610,61,0
1611,95,1
1612,17,0
1613,54,1
1614,17,0
1615,132,0
1616,29,1
1617,61,1
1618,92,0
1619,19,0
1620,75,1
1621,110,0
1622,51,1
1623,35,1
1624,64,1
1625,121,1
1626,35,1
1627,186,0
1628,34,1
1629,104,0
1630,52,0
1631,22,1
1632,63,0
1633,89,0
1634,38,0
1635,88,0
1636,119,1
1637,164,0
1638,86,1
1639,40,0
1640,40,0
1641,36,1
1642,40,1
1643,61,1
1644,68,0
1645,15,0
1646,31,0
1647,102,1
1648,100,1
1649,59,1
1650,52,1
1651,63,1
1652,39,1
1653,81,1
1654,40,1
1655,62,1
1656,75,1
1657,63,0
1658,20,0
1659,37,1
1660,89,1
1661,59,0
1662,88,1
1663,40,1
1664,32,1
1665,59,1
1666,43,0
1667,16,0
1668,99,0
1669,68,0
1670,23,0
1671,76,1
1672,50,1
1673,74,0
1674,45,0
1675,59,0
1676,46,1
1677,70,0
1678,26,0
1679,30,1
1680,101,1
1681,59,1
1682,78,1
1683,73,1
1684,115,1
1685,68,0
1686,53,0
1687,97,0
1688,25,0
1689,34,1
1690,60,0
1691,47,0
1692,110,1
1693,63,1
1694,29,0
1695,35,1
1696,100,1
1697,36,1
1698,45,1
1699,157,0
1700,56,0
1701,88,1
1702,35,0
1703,123,0
1704,27,0
1705,74,1
1706,164,1
1707,23,1
1708,41,0
1709,41,1
1710,59,1
1711,79,1
1712,71,0
1713,57,1
1714,42,1
1715,57,0
1716,13,0
1717,15,0
1718,32,0
1719,27,0
1720,111,1
1721,42,1
1722,73,0
1723,20,0
1724,56,0
1725,81,1
1726,111,1
1727,80,0
1728,41,0
1729,104,0
1730,69,0
1731,83,0
1732,59,1
1733,37,1
1734,64,1
1735,46,0
1736,45,0
1737,90,0
1738,59,1
1739,66,0
1740,38,1
1741,116,0
1742,24,0
1743,102,1
1744,43,0
1745,95,1
1746,60,0
1747,51,1
1748,31,1
1749,49,1
1750,47,0
1751,91,1
1752,27,1
1753,38,0
1754,101,0
1755,49,1
1756,60,1
1757,91,1
1758,58,0
1759,33,0
1760,56,0
1761,89,1
1762,70,0
1763,88,1
1764,77,1
1765,122,1
1766,51,1
1767,19,0
1768,59,1
1769,42,1
1770,52,0
1771,32,0
1772,53,1
1773,11,0
1774,11,0
1775,88,1
1776,33,1
1777,27,0
1778,46,0
1779,78,1
1780,36,1
1781,50,1
1782,59,0
1783,44,1
1784,66,1
1785,83,1
1786,49,1
1787,85,0
1788,92,1
1789,21,0
1790,66,0
1791,34,0
1792,15,0
1793,63,1
1794,110,1
1795,92,0
1796,29,1
1797,33,0
1798,72,1
1799,64,1
1800,37,1
1801,61,0
1802,61,1
1803,89,1
1804,75,1
1805,41,1
1806,84,1
1807,109,1
1808,67,0
1809,52,1
1810,107,1
1811,24,0
1812,80,0
1813,37,1
1814,114,1
1815,44,1
1816,109,0
1817,35,1
1818,43,0
1819,119,0
1820,60,1
1821,74,0
1822,46,0
1823,128,0
1824,134,1
1825,88,0
1826,61,1
1827,103,0
1828,65,1
1829,55,1
1830,140,0
1831,84,0
1832,34,0
1833,24,0
1834,29,0
1835,32,1
1836,71,1
1837,176,1
1838,33,1
1839,18,0
1840,68,1
1841,35,0
1842,54,0
1843,115,1
1844,88,0
1845,61,0
1846,74,1
1847,52,1
1848,44,0
1849,58,1
1850,67,1
1851,72,0
1852,36,0
1853,103,0
1854,116,0
1855,54,1
1856,74,1
1857,54,0
1858,72,1
1859,75,0
1860,60,0
1861,23,1
1862,124,1
1863,32,1
1864,50,1
1865,47,0
1866,52,1
1867,56,0
1868,111,0
1869,9,0
1870,119,0
1871,15,0
1872,65,1
1873,26,1
1874,33,1
1875,93,0
1876,100,1
1877,20,0
1878,72,1
1879,58,0
1880,108,1
1881,34,0
1882,66,1
1883,60,1
1884,44,0
1885,28,1
1886,85,1
1887,123,0
1888,59,1
1889,79,1
1890,88,0
1891,106,1
1892,130,1
1893,24,0
1894,7,0
1895,60,0
1896,53,0
1897,48,1
1898,38,1
1899,101,1
1900,58,0
1901,120,1
1902,81,0
1903,76,1
1904,46,1
1905,22,0
1906,61,0
1907,43,1
1908,85,0
1909,21,0
1910,50,1
1911,200,1
1912,44,1
1913,151,1
1914,79,1
1915,89,0
1916,24,1
1917,35,1
1918,126,1
1919,87,0
1920,45,1
1921,21,0
1922,33,0
1923,90,0
1924,97,1
1925,69,0
1926,36,1
1927,12,0
1928,58,1
1929,97,0
1930,38,1
1931,58,1
1932,34,0
1933,81,1
1934,55,0
1935,30,0
1936,90,0
1937,42,1
1938,54,0
1939,34,0
1940,80,0
1941,35,0
1942,30,0
1943,36,1
1944,94,0
1945,45,0
1946,30,1
1947,35,1
1948,51,0
1949,90,0
1950,44,0
1951,131,1
1952,39,0
1953,43,0
1954,67,0
1955,70,0
1956,29,1
1957,70,1
1958,115,1
1959,77,1
1960,94,1
1961,36,1
1962,62,0
1963,56,0
1964,81,1
1965,119,1
1966,73,1
1967,28,1
1968,35,0
1969,88,0
1970,55,0
1971,54,1
1972,95,0
1973,63,1
1974,36,1
1975,53,1
1976,63,1
1977,34,1
1978,105,1
1979,103,0
1980,42,0
1981,133,1
1982,66,1
1983,106,1
1984,56,0
1985,110,1
1986,42,0
1987,63,0
1988,12,0
1989,52,1
1990,44,1
1991,50,1
1992,36,1
1993,13,0
1994,28,1
1995,28,1
1996,52,1
1997,82,1
1998,33,1
1999,122,1
2000,28,0
2001,25,0
2002,81,1
2003,55,1
2004,46,1
2005,50,0
2006,70,0
2007,42,1
2008,65,0
2009,45,0
2010,21,0
2011,45,1
2012,140,0
2013,57,1
2014,71,0
2015,64,0
2016,90,0
2017,170,1
2018,40,1
2019,95,1
2020,43,0
2021,56,0
2022,146,1
2023,138,1
2024,76,0
2025,66,0
2026,118,0
2027,76,1
2028,50,0
2029,144,1
2030,87,0
2031,34,1
2032,17,0
2033,84,1
2034,8,0
2035,38,1
2036,28,0
2037,63,1
2038,36,0
2039,43,0
2040,149,0
2041,98,1
2042,36,1
2043,58,0
2044,67,1
2045,34,1
2046,31,1
2047,171,1
2048,71,1
2049,74,0
2050,37,1
2051,108,0
2052,90,1
2053,43,1
2054,27,0
2055,50,1
2056,49,1
2057,41,1
2058,56,1
2059,105,1
2060,176,1
2061,29,1
2062,47,1
2063,58,1
2064,50,1
2065,73,1
2066,78,1
2067,67,1
2068,53,1
2069,124,1
2070,200,0
2071,102,1
2072,117,0
2073,90,1
2074,53,0
2075,24,0
2076,104,1
2077,132,1
2078,43,0
2079,159,0
2080,69,0
2081,159,1
2082,47,0
2083,149,1
2084,42,0
2085,58,0
2086,200,0
2087,61,1
2088,40,1
2089,67,1
2090,52,1
2091,80,0
2092,63,0
2093,56,0
2094,119,1
2095,41,1
2096,83,1
2097,157,1
2098,11,0
2099,19,0
2100,41,1
2101,46,1
2102,36,0
2103,43,1
2104,32,1
2105,27,1
2106,67,0
2107,172,0
2108,68,1
2109,52,1
2110,62,0
2111,105,0
2112,45,1
2113,86,1
2114,163,1
2115,107,0
2116,131,1
2117,51,0
2118,35,1
2119,30,1
2120,83,0
2121,102,1
2122,76,0
2123,112,1
2124,84,0
2125,45,1
2126,68,0
2127,54,0
2128,53,0
2129,129,1
2130,113,1
2131,67,1
2132,36,1
2133,60,1
2134,30,1
2135,56,0
2136,64,0
2137,123,0
2138,80,0
2139,58,0
