episode,steps,reward
318,184,1
319,62,0
320,197,0
321,200,0
322,49,0
323,56,0
324,70,0
325,121,0
326,45,0
327,68,1
328,46,0
329,60,0
330,111,0
331,23,0
332,85,0
333,149,0
334,62,0
335,77,0
336,200,0
337,75,0
338,200,0
339,200,0
340,89,0
341,83,0
342,200,0
343,104,0
344,200,0
345,41,1
346,90,0
347,200,0
348,137,0
349,200,0
350,37,0
351,50,0
352,94,0
353,142,1
354,55,0
355,134,0
356,68,1
357,200,0
358,181,0
359,119,0
360,156,0
361,200,0
362,185,0
363,131,0
364,147,0
365,104,0
366,53,0
367,74,1
368,87,0
369,133,0
370,81,0
371,200,0
372,200,0
373,138,1
374,116,0
375,83,0
376,200,0
377,140,0
378,160,0
379,200,0
380,65,0
381,149,0
382,112,0
383,151,0
384,138,0
385,76,0
386,46,0
387,150,1
388,21,0
389,104,0
390,200,0
391,181,0
392,76,0
393,122,1
394,200,0
395,98,0
396,117,0
397,111,0
398,110,0
399,40,0
400,153,0
401,84,0
402,39,0
403,197,0
404,95,0
405,200,0
406,200,0
407,168,0
408,61,0
409,67,0
410,129,0
411,64,0
412,200,0
413,91,0
414,155,0
415,107,0
416,200,0
417,54,0
418,200,0
419,176,0
420,87,0
421,62,0
422,33,0
423,200,0
424,74,0
425,190,0
426,155,0
427,66,0
428,121,0
429,89,0
430,118,0
431,159,0
432,80,0
433,200,0
434,200,0
435,200,0
436,135,0
437,164,0
438,175,0
439,31,0
440,131,0
441,68,0
442,49,0
443,200,0
444,46,0
445,86,0
446,65,0
447,50,0
448,200,0
449,78,0
450,79,0
451,85,0
452,160,0
453,76,0
454,68,0
455,179,0
456,89,0
457,90,0
458,143,0
459,135,0
460,193,0
461,200,0
462,200,0
463,200,0
464,200,0
465,200,0
466,200,0
467,68,1
468,200,0
469,138,1
470,131,1
471,120,1
472,102,1
473,111,1
474,76,1
475,68,1
476,95,1
477,56,1
478,53,1
479,151,1
480,200,0
481,52,1
482,52,1
483,200,0
484,72,1
485,105,1
486,63,1
487,64,1
488,64,1
489,106,1
490,180,1
491,71,1
492,39,1
493,97,1
494,56,1
495,53,1
496,89,1
497,127,1
498,76,1
499,56,1
500,199,1
501,118,1
502,112,1
503,63,1
504,46,1
505,48,1
506,49,1
507,163,1
508,200,0
509,33,1
510,151,1
511,48,0
512,49,1
513,65,1
514,153,1
515,179,0
516,157,1
517,123,1
518,32,1
519,70,1
520,99,1
521,51,1
522,130,1
523,119,1
524,89,1
525,125,1
526,46,1
527,68,1
528,54,1
529,116,1
530,132,1
531,59,1
532,95,1
533,97,1
534,200,0
535,65,1
536,49,1
537,200,0
538,147,1
539,172,0
540,25,1
541,200,0
542,33,1
543,120,1
544,64,1
545,123,1
546,66,1
547,188,1
548,32,1
549,155,1
550,43,1
551,43,1
552,141,1
553,68,1
554,51,1
555,99,1
556,74,1
557,64,1
558,137,1
559,83,1
560,170,1
561,41,1
562,141,1
563,130,1
564,200,1
565,63,1
566,52,1
567,200,0
568,47,1
569,75,1
570,192,1
571,50,1
572,62,1
573,49,1
574,76,1
575,37,1
576,200,0
577,159,1
578,51,1
579,49,1
580,87,1
581,137,1
582,47,1
583,38,1
584,59,1
585,84,1
586,173,1
587,73,1
588,92,1
589,43,1
590,104,1
591,87,1
592,81,1
593,131,1
594,134,1
595,97,1
596,200,0
597,59,0
598,31,1
599,92,1
600,34,1
601,200,0
602,93,1
603,94,1
604,90,1
605,116,1
606,134,1
607,133,1
608,46,1
609,95,1
610,125,1
611,30,1
612,62,1
613,200,0
614,130,1
615,169,1
616,172,1
617,41,1
618,56,1
619,92,1
620,142,1
621,60,1
622,87,1
623,88,1
624,64,1
625,200,0
626,77,1
627,119,1
628,70,1
629,157,1
630,59,1
631,46,1
632,76,1
633,200,0
634,87,1
635,161,1
636,101,1
637,67,1
638,33,1
639,200,0
640,130,1
641,84,1
642,99,1
643,53,1
644,58,1
645,125,1
646,147,1
647,45,1
648,53,1
649,108,1
650,86,1
651,100,1
652,79,1
653,147,1
654,39,1
655,115,1
656,108,1
657,71,1
658,67,1
659,71,1
660,101,1
661,43,1
662,200,0
663,66,1
664,32,0
665,56,1
666,29,1
667,105,1
668,57,1
669,200,0
670,95,1
671,144,1
672,65,1
673,46,1
674,59,1
675,110,1
676,107,1
677,87,1
678,58,1
679,83,1
680,122,1
681,145,1
682,109,1
683,103,1
684,39,1
685,79,1
686,116,1
687,108,1
688,53,1
689,83,1
690,131,1
691,44,1
692,91,1
693,187,1
694,130,1
695,107,1
696,103,1
697,89,1
698,31,1
699,65,1
700,90,1
701,49,1
702,46,1
703,135,1
704,200,0
705,96,1
706,200,0
707,84,1
708,100,1
709,41,1
710,62,0
711,88,1
712,63,0
713,53,1
714,93,1
715,73,1
716,146,1
717,67,1
718,46,1
719,68,1
720,93,0
721,63,1
722,115,1
723,132,1
724,44,1
725,40,1
726,193,1
727,81,1
728,200,0
729,137,1
730,103,1
731,88,1
732,117,1
733,63,1
734,54,1
735,79,1
736,48,1
737,50,1
738,72,1
739,91,1
740,84,1
741,124,1
742,110,1
743,171,1
744,103,1
745,99,1
746,90,1
747,32,1
748,107,1
749,92,1
750,200,0
751,49,1
752,94,1
753,114,1
754,118,1
755,73,1
756,64,1
757,86,1
758,149,1
759,178,1
760,33,1
761,150,1
762,117,1
763,151,0
764,77,1
765,34,1
766,65,1
767,46,1
768,54,1
769,141,1
770,62,1
771,35,1
772,48,1
773,85,1
774,65,1
775,64,1
776,130,1
777,66,1
778,89,1
779,71,1
780,42,1
781,106,1
782,200,0
783,60,1
784,103,1
785,119,1
786,97,1
787,81,1
788,76,1
789,29,1
790,55,1
791,121,1
792,30,0
793,79,1
794,61,1
795,100,1
796,186,1
797,150,1
798,67,1
799,84,1
800,186,1
801,63,1
802,44,1
803,73,1
804,52,1
805,101,1
806,134,1
807,76,1
808,83,1
809,67,1
810,60,1
811,110,1
812,73,1
813,129,1
814,98,1
815,32,1
816,98,1
817,180,1
818,89,1
819,104,1
820,63,1
821,41,1
822,133,1
823,107,1
824,182,1
825,113,1
826,143,1
827,94,1
828,65,1
829,143,1
830,69,1
831,96,1
832,67,1
833,200,0
834,82,1
835,57,1
836,74,1
837,101,1
838,141,1
839,187,1
840,51,1
841,110,1
842,47,1
843,126,1
844,129,1
845,42,1
846,126,1
847,197,1
848,92,1
849,200,0
850,113,1
851,69,1
852,54,1
853,160,1
854,200,0
855,95,1
856,99,1
857,95,1
858,61,1
859,200,0
860,127,1
861,125,1
862,42,1
863,178,1
864,142,1
865,133,1
866,81,1
867,51,1
868,40,1
869,103,1
870,81,1
871,20,1
872,101,1
873,101,1
874,81,1
875,119,1
876,200,0
877,82,1
878,55,1
879,200,0
880,66,1
881,42,1
882,139,1
883,47,1
884,56,1
885,113,1
886,37,1
887,124,1
888,64,1
889,191,1
890,73,1
891,72,1
892,67,1
893,76,1
894,139,1
895,35,1
896,61,1
897,155,1
898,42,1
899,106,1
900,60,1
901,158,1
902,48,1
903,74,1
904,141,1
905,20,1
906,99,1
907,45,1
908,112,1
909,71,1
910,128,1
911,63,1
912,106,1
913,92,1
914,34,1
915,161,0
916,49,1
917,88,1
918,200,0
919,80,1
920,200,0
921,59,0
922,131,1
923,65,1
924,46,1
925,82,1
926,103,1
927,90,1
928,87,1
929,28,1
930,128,1
931,62,1
932,109,0
933,149,1
934,72,1
935,82,1
936,97,0
937,26,1
938,87,1
939,127,1
940,43,0
941,178,1
942,118,1
943,100,1
944,193,1
945,37,1
946,200,0
947,80,1
948,117,1
949,70,1
950,46,1
951,60,1
952,105,1
953,33,1
954,58,1
955,82,1
956,97,1
957,200,0
958,123,1
959,46,1
960,89,1
961,132,1
962,62,1
963,24,1
964,36,1
965,63,1
966,114,1
967,115,1
968,66,0
969,83,1
970,39,1
971,35,1
972,89,1
973,177,1
974,62,1
975,200,1
976,56,1
977,95,1
978,89,1
979,75,1
980,73,1
981,53,1
982,200,0
983,200,0
984,76,1
985,200,0
986,103,1
987,89,1
988,69,1
989,81,1
990,55,1
991,145,1
992,146,1
993,85,1
994,100,1
995,187,1
996,35,1
997,68,1
998,46,1
999,34,1
1000,57,1
1001,74,1
1002,106,1
1003,188,1
1004,97,1
1005,36,1
1006,39,1
1007,135,1
1008,71,1
1009,156,1
1010,158,0
1011,111,1
1012,128,1
1013,83,1
1014,41,1
1015,106,1
1016,122,1
1017,64,1
1018,149,1
1019,41,1
1020,107,1
1021,70,1
1022,83,1
1023,200,0
1024,99,1
1025,200,0
1026,40,0
1027,72,0
1028,59,1
1029,75,1
1030,162,1
1031,73,1
1032,35,1
1033,77,1
1034,77,1
1035,42,1
1036,151,0
1037,68,1
1038,106,0
1039,200,0
1040,149,1
1041,112,0
1042,106,1
1043,150,1
1044,34,1
1045,71,1
1046,60,1
1047,69,1
1048,45,1
1049,28,1
1050,57,1
1051,84,1
1052,82,1
1053,112,1
1054,191,1
1055,77,1
1056,57,1
1057,200,0
1058,105,1
1059,75,1
1060,56,1
1061,200,0
1062,200,0
1063,62,1
1064,113,1
1065,106,1
1066,184,1
1067,46,1
1068,153,1
1069,101,1
1070,39,1
1071,107,1
1072,49,1
1073,44,0
1074,82,1
1075,200,0
1076,39,1
1077,58,1
1078,44,1
1079,100,1
1080,119,1
1081,141,1
1082,39,1
1083,42,1
1084,85,1
1085,93,1
1086,96,1
1087,200,0
1088,35,1
1089,98,0
1090,44,1
1091,58,1
1092,56,1
1093,156,1
1094,200,0
1095,58,1
1096,168,1
1097,93,1
1098,57,1
1099,83,1
1100,43,1
1101,44,1
1102,97,1
1103,200,0
1104,45,1
1105,56,1
1106,151,1
1107,172,1
1108,174,1
1109,158,1
1110,41,1
1111,160,1
1112,43,1
1113,65,1
1114,186,1
1115,35,1
1116,116,1
1117,68,1
1118,145,1
1119,62,1
1120,111,1
1121,175,1
1122,78,1
1123,52,1
1124,101,1
1125,65,1
1126,200,0
1127,39,1
1128,179,1
1129,185,1
1130,90,1
1131,66,1
1132,76,1
1133,102,1
1134,50,1
1135,58,1
1136,58,1
1137,71,1
1138,132,1
1139,116,1
1140,159,1
1141,122,1
1142,97,1
1143,39,1
1144,67,1
1145,103,1
1146,78,1
1147,85,1
1148,86,1
1149,158,1
1150,41,1
1151,37,1
1152,49,1
1153,99,1
1154,38,1
1155,200,0
1156,139,1
1157,80,1
1158,57,1
1159,146,1
1160,179,1
1161,71,1
1162,53,1
1163,153,1
1164,34,1
1165,200,0
1166,167,1
1167,41,1
1168,109,1
1169,114,1
1170,84,1
1171,83,1
1172,156,1
1173,200,0
1174,66,1
1175,36,1
1176,53,1
1177,39,1
1178,157,1
1179,134,1
1180,69,1
1181,51,1
1182,45,1
1183,200,0
1184,61,1
1185,72,1
1186,70,1
1187,114,1
1188,112,1
1189,27,1
1190,132,1
1191,39,1
1192,103,0
1193,48,1
1194,92,1
1195,34,1
1196,120,1
1197,60,1
1198,142,1
1199,130,1
1200,117,1
1201,69,1
1202,97,1
1203,104,1
1204,96,1
1205,80,1
1206,39,1
1207,93,1
1208,124,1
1209,61,1
1210,95,1
1211,83,1
1212,72,1
1213,152,1
1214,42,1
1215,49,1
1216,64,0
1217,188,1
1218,51,1
1219,80,1
1220,39,1
1221,172,1
1222,76,1
1223,148,1
1224,59,1
1225,34,1
1226,67,1
1227,51,0
1228,44,1
1229,60,1
1230,126,1
1231,64,0
1232,65,1
1233,52,0
1234,42,1
1235,81,1
1236,59,1
1237,107,1
1238,59,1
1239,55,1
1240,60,0
1241,74,1
1242,183,1
1243,40,1
1244,93,1
1245,122,1
1246,135,1
1247,121,1
1248,44,1
1249,65,0
1250,69,1
1251,57,0
1252,98,1
1253,96,1
1254,82,1
1255,100,0
1256,65,1
1257,43,1
1258,73,1
1259,70,1
1260,118,0
1261,200,0
1262,48,1
1263,137,1
1264,49,1
1265,89,1
1266,76,1
1267,27,1
1268,114,1
1269,67,1
1270,79,1
1271,148,1
1272,158,1
1273,84,1
1274,97,0
1275,77,1
1276,71,1
1277,57,0
1278,94,1
1279,52,1
1280,200,0
1281,51,1
1282,63,1
1283,82,1
1284,35,1
1285,190,1
1286,47,1
1287,115,1
1288,123,1
1289,58,1
1290,139,1
1291,23,0
1292,79,1
1293,89,1
1294,66,1
1295,161,1
1296,117,1
1297,126,0
1298,80,1
1299,186,1
1300,53,1
1301,155,1
1302,121,1
1303,70,1
1304,23,1
1305,87,1
1306,125,1
1307,138,1
1308,184,1
1309,45,1
1310,84,1
1311,70,1
1312,56,1
1313,138,1
1314,41,1
1315,102,1
1316,73,1
1317,109,1
1318,65,1
1319,109,1
1320,69,1
1321,164,1
1322,73,1
1323,106,1
1324,35,1
1325,61,0
1326,64,1
1327,138,1
1328,76,1
1329,71,1
1330,158,1
1331,161,0
1332,116,1
1333,85,1
1334,196,1
1335,94,1
1336,179,1
1337,32,1
1338,51,1
1339,176,1
1340,30,1
1341,131,1
1342,28,1
1343,88,1
1344,177,1
1345,76,1
1346,42,1
1347,89,1
1348,89,1
1349,140,1
1350,47,1
1351,125,1
1352,150,1
1353,153,1
1354,48,1
1355,101,1
1356,186,1
1357,65,1
1358,185,1
1359,46,1
1360,65,1
1361,200,0
1362,65,1
1363,60,1
1364,42,1
1365,101,1
1366,56,1
1367,165,0
1368,200,0
1369,53,1
1370,183,1
1371,80,1
1372,47,1
1373,161,1
1374,43,1
1375,31,1
1376,45,1
1377,62,1
1378,98,1
1379,123,1
1380,82,1
1381,91,1
1382,48,1
1383,45,1
1384,200,0
1385,103,1
1386,63,1
1387,87,1
1388,28,1
1389,34,1
1390,98,1
1391,59,1
1392,200,0
1393,42,1
1394,97,1
1395,69,1
1396,130,1
1397,94,0
1398,46,1
1399,90,1
1400,114,1
1401,200,0
1402,113,1
1403,155,1
1404,90,1
1405,115,1
1406,194,1
1407,138,1
1408,149,1
1409,45,1
1410,84,1
1411,82,1
1412,200,0
1413,50,1
1414,117,1
1415,191,1
1416,70,1
1417,195,1
1418,53,1
1419,37,1
1420,126,1
1421,100,1
1422,52,1
1423,64,1
1424,188,1
1425,63,1
1426,89,1
1427,54,1
1428,166,1
1429,82,1
1430,200,0
1431,66,1
1432,107,1
1433,200,0
1434,71,1
1435,49,1
1436,176,1
1437,160,1
1438,43,1
1439,41,1
1440,60,1
1441,78,1
1442,67,1
1443,169,1
1444,109,1
1445,111,1
1446,21,1
1447,72,1
1448,31,1
1449,57,1
1450,200,0
1451,135,1
1452,71,1
1453,111,1
1454,200,0
1455,54,1
1456,78,1
1457,77,1
1458,123,1
1459,163,1
1460,110,1
1461,85,1
1462,56,1
1463,134,1
1464,47,1
1465,67,1
1466,200,0
1467,72,1
1468,200,0
1469,171,1
1470,87,1
1471,151,1
1472,103,1
1473,55,1
1474,64,1
1475,28,1
1476,162,1
1477,58,0
1478,64,1
1479,99,1
1480,130,1
1481,48,1
1482,17,1
1483,113,1
1484,192,1
1485,87,1
1486,75,1
1487,95,1
1488,57,1
1489,200,0
1490,174,1
1491,37,1
1492,91,1
1493,156,1
1494,93,1
1495,126,1
1496,66,1
1497,170,1
1498,41,1
1499,40,1
1500,176,1
1501,34,1
1502,39,1
1503,149,1
1504,135,0
1505,110,1
1506,103,1
1507,62,1
1508,40,1
1509,77,1
1510,108,1
1511,139,1
1512,68,1
1513,56,1
1514,70,1
1515,58,1
1516,200,0
1517,79,1
1518,43,1
1519,131,0
1520,89,1
1521,58,1
1522,90,1
1523,68,1
1524,70,0
1525,46,1
1526,77,1
1527,56,1
1528,160,1
1529,116,1
1530,77,1
1531,170,1
1532,53,1
1533,46,1
1534,57,1
1535,46,1
1536,127,1
1537,200,0
1538,54,1
1539,59,1
1540,127,1
1541,83,1
1542,51,1
1543,48,1
1544,91,1
1545,118,1
1546,25,1
1547,200,0
1548,62,1
1549,140,1
1550,180,1
1551,89,1
1552,140,1
1553,200,0
1554,99,1
1555,96,1
1556,22,1
1557,71,1
1558,200,0
1559,73,1
1560,187,1
1561,46,1
1562,107,1
1563,132,1
1564,42,1
1565,104,1
1566,124,1
1567,52,1
1568,153,1
1569,66,1
1570,36,1
1571,48,1
1572,83,1
1573,37,1
1574,49,1
1575,46,1
1576,62,1
1577,94,1
1578,125,1
1579,122,0
1580,86,1
1581,101,1
1582,47,1
1583,46,1
1584,72,1
1585,80,1
1586,28,1
1587,109,1
1588,146,1
1589,66,1
1590,131,1
1591,176,1
1592,61,1
1593,60,1
1594,61,1
1595,37,1
1596,61,1
1597,143,1
1598,79,1
1599,64,1
1600,25,1
1601,125,1
1602,100,1
1603,34,1
1604,76,1
1605,121,1
1606,82,1
1607,41,1
1608,120,1
1609,183,1
1610,108,1
1611,200,0
1612,82,1
1613,140,1
1614,145,1
1615,53,1
1616,51,1
1617,200,0
1618,198,1
1619,66,1
1620,187,1
1621,90,1
1622,84,1
1623,110,1
1624,31,1
1625,61,1
1626,200,0
1627,49,1
1628,47,1
1629,74,1
1630,52,1
1631,141,1
1632,80,1
1633,57,1
1634,104,1
1635,99,1
1636,200,0
1637,44,1
1638,200,0
1639,64,1
1640,111,1
1641,91,1
1642,125,0
1643,87,1
1644,169,1
1645,144,1
1646,75,1
1647,49,1
1648,105,1
1649,129,1
1650,200,0
1651,78,1
1652,47,1
1653,49,1
1654,82,1
1655,45,1
1656,200,0
1657,88,1
1658,98,1
1659,77,1
1660,71,1
1661,100,1
1662,45,1
1663,112,1
1664,83,1
1665,57,1
1666,54,0
1667,50,1
1668,61,1
1669,105,1
1670,138,1
1671,28,1
1672,152,1
1673,72,1
1674,130,1
1675,70,1
1676,111,1
1677,63,1
1678,113,1
1679,115,1
1680,73,1
1681,121,1
1682,47,1
1683,50,1
1684,150,1
1685,116,1
1686,59,1
1687,41,1
1688,87,1
1689,84,1
1690,57,1
1691,77,1
1692,137,1
1693,63,1
1694,200,1
1695,36,1
1696,158,1
1697,52,1
1698,74,1
1699,105,1
1700,101,1
1701,34,1
1702,49,1
1703,200,0
1704,200,0
1705,88,1
1706,102,1
1707,43,1
1708,96,1
1709,185,1
1710,67,1
1711,48,1
1712,138,1
1713,41,1
1714,49,1
1715,54,1
1716,74,1
1717,68,1
1718,33,1
1719,102,1
1720,83,1
1721,87,1
1722,37,1
1723,83,1
1724,65,1
1725,142,1
1726,69,1
1727,52,1
1728,71,1
1729,50,1
1730,173,1
1731,81,1
1732,99,1
1733,145,1
1734,200,1
1735,119,1
1736,71,1
1737,53,1
1738,66,1
1739,71,1
1740,61,1
1741,200,0
1742,102,1
1743,38,1
1744,151,1
1745,90,1
1746,33,1
1747,121,1
1748,38,1
1749,118,1
1750,193,1
1751,157,1
1752,41,1
1753,58,1
1754,102,1
1755,90,1
1756,184,1
1757,92,1
1758,106,1
1759,27,1
1760,39,1
1761,54,1
1762,49,1
1763,85,1
1764,69,1
1765,53,1
1766,26,1
1767,99,1
1768,200,0
1769,134,1
1770,75,1
1771,108,1
1772,185,1
1773,56,1
1774,45,1
1775,100,1
1776,153,1
1777,90,1
1778,157,1
1779,200,0
1780,106,1
1781,159,1
1782,38,1
1783,94,1
1784,100,1
1785,109,1
1786,55,1
1787,60,1
1788,66,1
1789,56,1
1790,109,1
1791,129,1
1792,127,1
1793,103,1
1794,108,1
1795,108,1
1796,89,1
1797,50,1
1798,104,1
1799,68,0
1800,200,0
1801,58,1
1802,30,1
1803,200,0
1804,200,0
1805,41,1
1806,63,1
1807,102,1
1808,94,1
1809,183,1
1810,63,1
1811,79,1
1812,200,0
1813,200,0
1814,108,1
1815,100,1
1816,55,1
1817,33,1
1818,200,0
1819,200,0
1820,83,1
1821,80,1
1822,36,1
1823,100,1
1824,46,1
1825,163,1
1826,34,1
1827,37,1
1828,59,1
1829,123,1
1830,132,1
1831,108,1
1832,87,1
1833,149,1
1834,54,1
1835,49,1
1836,22,1
1837,88,1
1838,55,1
1839,49,1
1840,101,1
1841,127,1
1842,162,1
1843,75,1
1844,40,0
1845,41,1
1846,76,1
1847,126,1
1848,76,1
1849,200,0
1850,107,1
1851,86,1
1852,154,1
1853,139,1
1854,112,1
1855,151,1
1856,71,1
1857,118,1
1858,154,1
1859,88,1
1860,64,1
1861,141,1
1862,200,0
1863,109,1
1864,185,1
1865,91,0
1866,68,1
1867,53,1
1868,72,1
1869,54,1
1870,36,1
1871,102,1
1872,60,1
1873,51,1
1874,130,1
1875,61,1
1876,59,1
1877,102,1
1878,183,1
1879,80,0
1880,45,1
1881,99,1
1882,26,1
1883,79,1
1884,173,1
1885,64,1
1886,51,1
1887,67,1
1888,162,1
1889,86,1
1890,21,1
1891,81,0
1892,169,1
1893,63,1
1894,63,1
1895,74,1
1896,196,1
1897,200,0
1898,77,1
1899,60,1
1900,49,1
1901,200,0
1902,89,1
1903,97,1
1904,33,1
1905,75,1
1906,62,1
1907,85,1
1908,71,1
1909,112,1
1910,174,1
1911,99,1
1912,60,1
1913,200,0
1914,170,1
1915,113,1
1916,69,1
1917,125,1
1918,37,1
1919,200,0
1920,99,1
1921,76,1
1922,65,1
1923,40,0
1924,115,1
1925,73,1
1926,63,1
1927,58,1
1928,98,1
1929,64,1
1930,153,1
1931,200,0
1932,88,1
1933,197,1
1934,57,1
1935,200,0
1936,160,1
1937,58,1
1938,78,1
1939,58,1
1940,32,1
1941,141,1
1942,181,1
1943,62,1
1944,35,1
1945,44,1
1946,42,1
1947,126,1
1948,101,1
1949,161,1
1950,93,1
1951,68,1
1952,29,1
1953,69,0
1954,27,1
1955,170,1
1956,59,1
1957,69,1
1958,200,0
1959,87,1
1960,129,1
1961,200,0
1962,95,1
1963,86,1
1964,71,1
1965,113,1
1966,200,0
1967,89,1
1968,53,1
1969,93,1
1970,200,0
1971,76,1
1972,97,1
1973,35,1
1974,78,1
1975,77,1
1976,135,1
1977,92,1
1978,91,1
1979,195,1
1980,87,1
1981,48,1
1982,187,1
1983,87,1
1984,44,1
1985,55,1
1986,167,1
1987,33,1
1988,35,1
1989,40,0
1990,48,1
1991,183,1
1992,47,1
1993,68,1
1994,142,1
1995,57,1
1996,189,1
1997,54,1
1998,97,1
1999,65,1
2000,45,1
2001,54,1
2002,200,0
2003,128,1
2004,151,1
2005,62,1
2006,117,1
2007,42,1
2008,200,0
2009,67,1
2010,37,1
2011,200,0
2012,36,0
2013,179,1
2014,118,1
2015,110,1
2016,40,1
2017,200,0
2018,35,1
2019,69,1
2020,127,1
2021,176,1
2022,58,1
2023,41,1
2024,176,1
2025,108,1
2026,73,1
2027,161,1
2028,61,1
2029,169,0
2030,34,1
2031,60,0
2032,117,1
2033,50,1
2034,49,1
2035,67,1
2036,127,1
2037,38,1
2038,67,1
2039,145,1
2040,57,1
2041,51,1
2042,116,1
2043,175,1
2044,48,1
2045,122,1
2046,52,1
2047,115,1
2048,200,0
2049,45,1
2050,52,1
2051,108,1
2052,60,1
2053,122,1
2054,58,1
2055,73,1
2056,54,1
2057,56,1
2058,106,1
2059,38,1
2060,60,1
2061,85,1
2062,83,1
2063,80,1
2064,68,1
2065,89,1
2066,107,1
2067,76,1
2068,48,1
2069,134,1
2070,44,1
2071,136,1
2072,92,1
2073,71,1
2074,162,1
2075,97,1
2076,152,1
2077,164,1
2078,200,0
2079,91,1
2080,39,1
2081,200,0
2082,173,1
2083,100,1
2084,31,1
2085,111,1
2086,118,1
2087,69,1
2088,62,1
2089,40,1
2090,43,1
2091,58,1
2092,99,1
2093,58,1
2094,169,1
2095,47,1
2096,200,0
2097,64,1
2098,42,1
2099,178,1
2100,98,1
2101,87,1
2102,72,1
2103,100,1
2104,200,0
2105,66,1
2106,90,1
2107,56,1
2108,166,1
2109,136,1
2110,30,1
2111,75,1
2112,169,1
2113,69,1
2114,177,1
2115,67,1
2116,55,1
2117,61,1
2118,39,1
2119,81,1
2120,57,1
2121,75,1
2122,137,1
2123,52,1
2124,48,0
2125,95,1
2126,33,1
2127,66,1
2128,121,1
2129,49,1
2130,88,1
2131,114,1
2132,36,0
2133,164,1
2134,48,1
2135,76,1
2136,200,0
2137,66,1
2138,49,1
2139,65,1
2140,155,1
