episode,steps,reward
254,19,0
255,18,0
256,10,0
257,10,0
258,13,1
259,19,1
260,8,0
261,45,0
262,6,0
263,13,0
264,9,1
265,7,0
266,26,0
267,17,1
268,11,0
269,33,0
270,7,1
271,41,0
272,3,0
273,15,1
274,54,0
275,5,0
276,16,0
277,12,0
278,9,0
279,3,0
280,28,0
281,29,1
282,5,0
283,24,0
284,26,0
285,28,0
286,6,0
287,35,1
288,43,0
289,7,0
290,9,0
291,15,0
292,68,0
293,15,0
294,17,0
295,31,0
296,33,0
297,13,0
298,14,0
299,30,0
300,26,1
301,15,0
302,15,0
303,24,0
304,3,0
305,70,0
306,17,0
307,15,1
308,53,0
309,31,1
310,44,1
311,31,0
312,18,0
313,50,0
314,15,0
315,29,0
316,41,0
317,23,0
318,9,0
319,17,0
320,4,0
321,27,0
322,3,0
323,3,0
324,12,0
325,42,0
326,7,0
327,48,1
328,12,0
329,25,0
330,13,0
331,59,0
332,13,0
333,54,1
334,13,0
335,45,0
336,14,1
337,30,0
338,12,0
339,22,0
340,37,0
341,10,0
342,17,0
343,12,1
344,19,0
345,24,0
346,42,0
347,27,0
348,6,0
349,3,0
350,31,0
351,20,0
352,7,0
353,15,0
354,5,0
355,38,0
356,6,0
357,10,1
358,4,0
359,4,0
360,6,0
361,9,0
362,13,0
363,12,0
364,15,0
365,17,0
366,10,0
367,7,0
368,36,0
369,41,0
370,17,0
371,5,0
372,29,1
373,14,0
374,21,0
375,13,0
376,4,0
377,24,0
378,7,0
379,33,0
380,42,0
381,8,0
382,8,0
383,13,0
384,11,0
385,15,0
386,14,0
387,6,0
388,24,0
389,37,0
390,11,0
391,6,0
392,36,0
393,30,0
394,19,0
395,8,0
396,81,0
397,29,0
398,23,1
399,9,0
400,17,1
401,23,0
402,7,0
403,10,0
404,40,0
405,6,0
406,12,0
407,6,0
408,40,1
409,6,0
410,17,1
411,18,1
412,25,1
413,5,0
414,16,1
415,25,0
416,13,0
417,21,0
418,13,0
419,6,0
420,7,0
421,22,0
422,10,0
423,13,0
424,16,0
425,16,0
426,17,1
427,12,0
428,9,0
429,8,0
430,22,0
431,77,0
432,7,0
433,6,0
434,7,0
435,14,0
436,16,0
437,5,0
438,12,0
439,3,0
440,20,0
441,45,0
442,20,1
443,15,0
444,21,0
445,10,1
446,13,0
447,9,0
448,22,0
449,24,0
450,8,0
451,47,0
452,5,0
453,10,0
454,11,0
455,17,0
456,18,0
457,8,0
458,48,0
459,7,0
460,12,0
461,7,0
462,23,0
463,14,0
464,9,0
465,10,0
466,5,0
467,36,0
468,5,0
469,5,0
470,55,1
471,21,0
472,4,0
473,9,0
474,23,0
475,26,0
476,12,0
477,14,0
478,28,0
479,9,0
480,7,1
481,33,0
482,19,0
483,31,0
484,21,0
485,18,1
486,8,0
487,32,0
488,7,0
489,5,0
490,5,0
491,19,0
492,11,1
493,11,0
494,16,0
495,7,0
496,25,0
497,15,0
498,4,0
499,8,0
500,7,0
501,4,0
502,8,0
503,12,0
504,15,0
505,19,0
506,5,0
507,32,1
508,27,0
509,7,0
510,6,1
511,7,0
512,4,0
513,16,0
514,6,0
515,9,0
516,24,0
517,34,0
518,7,0
519,58,0
520,17,0
521,6,0
522,15,1
523,29,0
524,4,0
525,13,0
526,15,1
527,8,0
528,7,0
529,6,0
530,7,0
531,9,0
532,27,1
533,83,0
534,15,0
535,54,1
536,49,0
537,5,0
538,17,0
539,11,0
540,20,0
541,25,0
542,16,0
543,6,0
544,13,0
545,24,0
546,23,0
547,6,1
548,8,0
549,19,0
550,10,0
551,9,0
552,5,0
553,15,0
554,22,0
555,9,0
556,16,0
557,15,0
558,7,0
559,17,0
560,13,0
561,10,0
562,54,1
563,22,0
564,19,0
565,31,1
566,6,0
567,17,0
568,18,1
569,38,0
570,14,0
571,13,0
572,6,0
573,20,0
574,20,0
575,52,0
576,5,0
577,11,0
578,43,0
579,5,0
580,19,0
581,32,1
582,16,0
583,4,0
584,18,0
585,10,0
586,24,1
587,6,0
588,23,0
589,25,0
590,17,0
591,3,0
592,57,1
593,56,0
594,8,0
595,25,0
596,8,0
597,18,0
598,90,0
599,8,1
600,43,0
601,35,0
602,36,0
603,6,0
604,4,0
605,14,0
606,6,0
607,65,1
608,20,0
609,14,0
610,8,0
611,30,0
612,75,0
613,19,0
614,36,1
615,6,0
616,35,0
617,34,0
618,25,0
619,28,1
620,10,0
621,23,1
622,28,0
623,42,0
624,30,0
625,25,0
626,3,0
627,20,0
628,13,0
629,48,0
630,21,1
631,10,0
632,3,0
633,28,0
634,10,1
635,16,0
636,8,0
637,10,0
638,23,0
639,34,1
640,39,0
641,3,0
642,46,0
643,14,0
644,18,1
645,4,0
646,54,1
647,6,1
648,4,0
649,12,1
650,39,0
651,38,0
652,43,1
653,5,0
654,17,1
655,4,0
656,20,0
657,14,1
658,12,0
659,16,0
660,10,0
661,10,1
662,29,1
663,58,0
664,8,0
665,22,1
666,20,0
667,6,0
668,12,1
669,21,0
670,11,0
671,33,0
672,44,1
673,15,0
674,25,0
675,14,0
676,6,0
677,31,1
678,4,0
679,32,0
680,17,0
681,100,0
682,9,1
683,15,0
684,11,0
685,5,0
686,35,0
687,5,0
688,22,0
689,61,1
690,16,1
691,50,0
692,14,1
693,13,0
694,3,0
695,18,1
696,8,0
697,9,0
698,10,0
699,69,0
700,14,0
701,3,0
702,28,0
703,16,0
704,35,0
705,48,0
706,17,0
707,28,0
708,30,0
709,10,0
710,19,0
711,3,0
712,5,0
713,43,0
714,18,0
715,34,0
716,12,0
717,16,0
718,49,0
719,23,0
720,42,0
721,46,0
722,3,0
723,21,0
724,50,0
725,20,0
726,29,0
727,22,1
728,9,0
729,9,0
730,7,0
731,18,0
732,26,0
733,6,0
734,30,0
735,15,0
736,40,1
737,29,0
738,25,0
739,14,0
740,14,1
741,19,0
742,8,0
743,22,0
744,32,0
745,14,0
746,41,0
747,24,0
748,28,0
749,62,0
750,23,0
751,12,0
752,12,1
753,9,0
754,7,0
755,23,0
756,21,0
757,19,0
758,31,0
759,5,0
760,35,1
761,11,0
762,37,1
763,10,1
764,26,0
765,17,0
766,31,0
767,5,0
768,13,0
769,8,0
770,15,0
771,14,1
772,35,0
773,8,1
774,22,0
775,15,0
776,42,0
777,55,0
778,9,0
779,7,0
780,62,1
781,76,0
782,22,0
783,18,0
784,25,1
785,9,0
786,63,1
787,6,0
788,50,0
789,7,0
790,28,0
791,3,0
792,10,1
793,28,1
794,27,0
795,21,0
796,5,0
797,11,1
798,24,1
799,7,0
800,10,0
801,39,1
802,26,0
803,22,1
804,10,0
805,47,0
806,6,0
807,5,0
808,4,0
809,11,0
810,48,0
811,11,0
812,40,1
813,34,1
814,11,1
815,44,0
816,24,0
817,9,0
818,30,1
819,16,0
820,22,1
821,15,0
822,6,1
823,14,1
824,8,0
825,30,0
826,21,0
827,12,0
828,20,0
829,16,0
830,8,0
831,12,1
832,91,0
833,51,0
834,24,0
835,9,0
836,12,0
837,24,1
838,37,0
839,32,1
840,7,0
841,11,0
842,12,0
843,35,0
844,19,1
845,3,0
846,16,0
847,14,0
848,7,0
849,39,0
850,6,0
851,7,1
852,4,0
853,24,1
854,14,0
855,6,0
856,10,0
857,32,0
858,24,0
859,18,0
860,3,0
861,13,0
862,39,0
863,39,0
864,33,0
865,15,0
866,34,0
867,17,0
868,19,0
869,20,1
870,8,0
871,12,0
872,14,0
873,10,0
874,25,1
875,10,0
876,7,1
877,20,0
878,13,0
879,13,1
880,21,0
881,38,0
882,4,0
883,19,1
884,5,0
885,9,0
886,31,0
887,15,0
888,10,0
889,19,0
890,3,0
891,3,0
892,50,0
893,20,1
894,7,0
895,27,0
896,21,0
897,31,1
898,25,0
899,19,0
900,8,0
901,10,0
902,28,0
903,9,0
904,23,1
905,13,0
906,65,0
907,33,0
908,7,0
909,25,0
910,100,0
911,41,0
912,6,1
913,3,0
914,22,0
915,23,0
916,15,1
917,21,0
918,14,0
919,25,0
920,16,0
921,35,0
922,11,1
923,38,0
924,12,1
925,7,1
926,45,0
927,34,1
928,6,1
929,10,1
930,10,0
931,17,0
932,3,0
933,15,1
934,11,0
935,28,1
936,4,0
937,26,1
938,39,0
939,6,0
940,9,1
941,5,0
942,32,1
943,37,0
944,23,0
945,14,0
946,37,1
947,21,0
948,25,0
949,31,0
950,37,0
951,42,0
952,21,0
953,13,1
954,14,0
955,45,0
956,4,0
957,15,0
958,7,0
959,42,0
960,3,0
961,22,0
962,27,1
963,23,1
964,17,0
965,60,0
966,27,0
967,37,0
968,7,0
969,6,0
970,23,1
971,21,0
972,22,0
973,15,0
974,22,0
975,9,0
976,39,1
977,9,0
978,6,0
979,29,1
980,25,0
981,4,0
982,4,0
983,92,0
984,3,0
985,39,0
986,13,0
987,7,0
988,5,0
989,4,0
990,12,0
991,32,0
992,17,0
993,22,0
994,4,0
995,12,0
996,17,0
997,6,0
998,12,0
999,32,0
1000,7,0
1001,9,0
1002,11,1
1003,22,0
1004,9,0
1005,8,0
1006,21,0
1007,9,0
1008,11,0
1009,9,1
1010,5,0
1011,3,0
1012,12,0
1013,20,0
1014,10,0
1015,8,0
1016,15,0
1017,6,0
1018,14,0
1019,22,1
1020,26,0
1021,61,0
1022,20,0
1023,12,0
1024,39,1
1025,48,0
1026,41,0
1027,13,0
1028,13,0
1029,72,0
1030,16,1
1031,22,0
1032,8,0
1033,7,0
1034,17,0
1035,8,1
1036,20,0
1037,3,0
1038,17,0
1039,6,0
1040,5,0
1041,14,0
1042,3,0
1043,44,0
1044,16,0
1045,33,1
1046,15,0
1047,10,1
1048,32,1
1049,29,0
1050,39,0
1051,29,0
1052,19,0
1053,31,0
1054,4,0
1055,12,0
1056,37,0
1057,18,0
1058,28,1
1059,6,0
1060,15,0
1061,8,0
1062,23,1
1063,3,0
1064,11,0
1065,16,0
1066,31,1
1067,6,0
1068,27,0
1069,30,1
1070,14,1
1071,13,0
1072,28,1
1073,54,0
1074,7,0
1075,13,0
1076,15,0
1077,11,0
1078,35,0
1079,18,0
1080,12,1
1081,28,0
1082,29,0
1083,10,1
1084,22,0
1085,3,0
1086,3,0
1087,20,0
1088,15,0
1089,13,0
1090,15,0
1091,9,0
1092,5,0
1093,23,1
1094,8,0
1095,19,1
1096,8,0
1097,26,0
1098,10,0
1099,9,0
1100,17,1
1101,13,0
1102,6,0
1103,16,0
1104,29,0
1105,19,0
1106,34,0
1107,11,0
1108,24,0
1109,3,0
1110,7,0
1111,15,0
1112,4,0
1113,9,0
1114,28,0
1115,12,0
1116,4,0
1117,12,1
1118,5,0
1119,12,1
1120,57,0
1121,36,1
1122,21,0
1123,24,1
1124,17,0
1125,79,0
1126,71,0
1127,35,0
1128,26,0
1129,22,0
1130,34,0
1131,24,1
1132,6,0
1133,3,0
1134,7,0
1135,38,1
1136,36,0
1137,26,1
1138,21,1
1139,5,0
1140,17,0
1141,14,0
1142,52,0
1143,24,0
1144,9,1
1145,17,0
1146,4,0
1147,38,0
1148,31,0
1149,9,0
1150,19,0
1151,20,0
1152,15,0
1153,23,0
1154,26,0
1155,12,0
1156,21,0
1157,51,0
1158,6,0
1159,4,0
1160,10,0
1161,5,0
1162,4,0
1163,22,0
1164,15,0
1165,8,1
1166,12,0
1167,6,0
1168,18,1
1169,4,0
1170,22,0
1171,21,1
1172,12,0
1173,9,0
1174,35,0
1175,47,0
1176,45,0
1177,28,1
1178,16,0
1179,7,0
1180,31,0
1181,18,0
1182,15,1
1183,9,0
1184,9,1
1185,37,1
1186,13,0
1187,26,0
1188,6,0
1189,12,0
1190,4,0
1191,20,0
1192,8,0
1193,15,1
1194,29,0
1195,17,1
1196,6,0
1197,7,0
1198,16,0
1199,19,0
1200,15,0
1201,19,0
1202,17,0
1203,11,0
1204,22,0
1205,6,0
1206,12,0
1207,32,1
1208,4,0
1209,8,0
1210,10,0
1211,18,0
1212,25,1
1213,7,0
1214,30,0
1215,10,0
1216,12,0
1217,22,0
1218,45,1
1219,49,0
1220,6,0
1221,3,0
1222,20,0
1223,22,0
1224,20,1
1225,18,1
1226,24,0
1227,12,0
1228,21,0
1229,10,1
1230,22,0
1231,16,0
1232,4,0
1233,42,0
1234,8,0
1235,54,0
1236,11,0
1237,16,1
1238,4,0
1239,17,0
1240,6,0
1241,31,0
1242,3,0
1243,18,0
1244,28,0
1245,29,0
1246,23,0
1247,13,0
1248,9,0
1249,17,0
1250,23,0
1251,8,0
1252,18,1
1253,9,1
1254,7,0
1255,17,0
1256,20,0
1257,26,0
1258,3,0
1259,12,1
1260,11,0
1261,4,0
1262,28,1
1263,20,0
1264,15,1
1265,18,0
1266,23,0
1267,17,0
1268,18,0
1269,36,1
1270,14,0
1271,30,0
1272,20,0
1273,18,1
1274,18,1
1275,15,0
1276,4,0
1277,37,0
1278,36,1
1279,96,1
1280,17,0
1281,13,0
1282,10,0
1283,7,0
1284,24,1
1285,12,0
1286,9,0
1287,5,0
1288,8,1
1289,27,0
1290,4,0
1291,27,0
1292,30,1
1293,13,0
1294,3,0
1295,14,1
1296,16,1
1297,10,1
1298,45,1
1299,16,0
1300,14,0
1301,12,0
1302,10,0
1303,42,0
1304,15,1
1305,16,0
1306,3,0
1307,18,0
1308,21,0
1309,28,1
1310,4,0
1311,42,0
1312,5,0
1313,10,0
1314,47,0
1315,26,0
1316,5,0
1317,13,0
1318,38,0
1319,6,0
1320,20,0
1321,49,0
1322,5,0
1323,22,0
1324,54,0
1325,14,0
1326,48,1
1327,42,0
1328,5,0
1329,35,1
1330,18,0
1331,15,0
1332,14,1
1333,10,1
1334,9,0
1335,12,0
1336,18,1
1337,8,0
1338,52,0
1339,9,0
1340,19,0
1341,3,0
1342,12,0
1343,8,0
1344,33,0
1345,19,0
1346,17,0
1347,7,0
1348,40,0
1349,9,1
1350,4,0
1351,19,1
1352,11,0
1353,24,1
1354,5,0
1355,25,0
1356,3,0
1357,33,1
1358,23,0
1359,50,0
1360,19,0
1361,29,1
1362,23,0
1363,11,0
1364,28,1
1365,3,0
1366,35,0
1367,3,0
1368,23,1
1369,26,0
1370,32,1
1371,16,0
1372,36,0
1373,10,0
1374,35,0
1375,24,0
1376,8,0
1377,44,0
1378,20,0
1379,29,0
1380,5,0
1381,18,0
1382,8,0
1383,15,0
1384,9,0
1385,15,0
1386,61,0
1387,22,0
1388,12,0
1389,11,0
1390,3,0
1391,34,1
1392,75,0
1393,8,0
1394,35,0
1395,15,1
1396,43,0
1397,8,0
1398,26,1
1399,4,0
1400,13,0
1401,7,0
1402,8,1
1403,8,0
1404,9,0
1405,5,0
1406,15,0
1407,12,0
1408,22,0
1409,16,0
1410,16,0
1411,11,0
1412,5,0
1413,11,0
1414,4,0
1415,7,0
1416,4,0
1417,50,0
1418,3,0
1419,3,0
1420,76,0
1421,8,0
1422,11,0
1423,36,1
1424,16,0
1425,17,0
1426,8,0
1427,57,0
1428,5,0
1429,22,0
1430,10,0
1431,47,0
1432,29,0
1433,6,0
1434,28,0
1435,46,1
1436,11,0
1437,80,0
1438,8,0
1439,4,0
1440,7,0
1441,26,0
1442,37,1
1443,4,0
1444,5,0
1445,6,0
1446,10,0
1447,17,0
1448,3,0
1449,14,0
1450,14,0
1451,38,0
1452,23,0
1453,25,1
1454,12,0
1455,12,0
1456,36,1
1457,28,0
1458,7,0
1459,11,0
1460,88,0
1461,20,0
1462,37,0
1463,27,0
1464,10,0
1465,9,1
1466,7,0
1467,27,0
1468,10,1
1469,27,1
1470,11,0
1471,37,0
1472,28,1
1473,7,0
1474,20,0
1475,28,0
1476,6,0
1477,51,1
1478,12,1
1479,3,0
1480,22,1
1481,8,0
1482,29,0
1483,43,0
1484,17,0
1485,29,0
1486,14,1
1487,7,1
1488,6,0
1489,14,0
1490,10,0
1491,20,0
1492,3,0
1493,19,1
1494,38,0
1495,30,0
1496,7,0
1497,76,1
1498,14,1
1499,12,0
1500,38,0
1501,4,0
1502,12,0
1503,78,0
1504,3,0
1505,28,0
1506,24,0
1507,35,0
1508,4,0
1509,8,0
1510,69,0
1511,71,0
1512,7,0
1513,19,1
1514,22,0
1515,20,0
1516,31,0
1517,10,0
1518,12,0
1519,23,0
1520,21,0
1521,35,0
1522,41,0
1523,5,0
1524,68,0
1525,4,0
1526,12,0
1527,40,0
1528,7,1
1529,15,0
1530,19,0
1531,30,1
1532,23,0
1533,23,1
1534,24,0
1535,12,0
1536,47,0
1537,9,0
1538,29,0
1539,35,0
1540,11,0
1541,24,0
1542,12,0
1543,10,0
1544,22,0
1545,34,1
1546,16,0
1547,22,0
1548,60,0
1549,15,0
1550,12,0
1551,23,0
1552,7,0
1553,14,0
1554,22,0
1555,24,0
1556,46,0
1557,10,0
1558,3,0
1559,25,0
1560,14,0
1561,9,1
1562,8,0
1563,10,1
1564,17,0
1565,7,0
1566,46,0
1567,7,0
1568,21,0
1569,3,0
1570,25,1
1571,7,0
1572,8,0
1573,6,0
1574,20,0
1575,6,0
1576,10,0
1577,19,0
1578,32,1
1579,68,0
1580,21,0
1581,36,0
1582,18,1
1583,13,1
1584,10,0
1585,10,0
1586,32,0
1587,3,0
1588,18,0
1589,24,0
1590,10,0
1591,27,0
1592,17,0
1593,14,0
1594,23,0
1595,45,0
1596,15,0
1597,8,0
1598,4,0
1599,11,1
1600,12,0
1601,30,0
1602,13,0
1603,10,0
1604,15,0
1605,13,0
1606,21,0
1607,23,0
1608,11,0
1609,43,1
1610,24,0
1611,8,0
1612,8,0
1613,3,0
1614,82,0
1615,83,0
1616,67,1
1617,48,1
1618,7,0
1619,11,1
1620,6,0
1621,20,0
1622,8,0
1623,9,0
1624,16,1
1625,26,1
1626,45,0
1627,24,1
1628,5,0
1629,13,0
1630,4,0
1631,18,0
1632,16,1
1633,11,0
1634,18,0
1635,20,0
1636,3,0
1637,10,0
1638,34,1
1639,9,0
1640,16,0
1641,10,0
1642,12,0
1643,15,0
1644,11,1
1645,8,0
1646,28,0
1647,6,0
1648,27,1
1649,24,0
1650,30,0
1651,18,0
1652,5,0
1653,5,0
1654,12,1
1655,15,1
1656,16,0
1657,22,0
1658,16,0
1659,21,0
1660,24,0
1661,17,0
1662,62,0
1663,22,1
1664,6,0
1665,38,0
1666,7,0
1667,16,0
1668,13,0
1669,19,0
1670,5,0
1671,22,0
1672,14,0
1673,3,0
1674,36,1
1675,47,1
1676,8,0
1677,8,0
1678,22,0
1679,56,0
1680,4,0
1681,8,0
1682,4,0
1683,3,0
1684,38,0
1685,9,1
1686,13,0
1687,13,0
1688,81,0
1689,14,0
1690,17,0
1691,50,0
1692,6,1
1693,10,0
1694,25,0
1695,15,0
1696,28,0
1697,12,0
1698,4,0
1699,4,0
1700,36,0
1701,12,0
1702,19,0
1703,10,0
1704,47,0
1705,5,0
1706,19,1
1707,10,1
1708,16,0
1709,12,0
1710,7,0
1711,17,0
1712,10,0
1713,15,1
1714,22,1
1715,26,0
1716,32,0
1717,15,0
1718,7,0
1719,8,0
1720,9,0
1721,6,0
1722,5,0
1723,28,1
1724,5,0
1725,12,0
1726,10,0
1727,17,0
1728,31,0
1729,53,0
1730,10,0
1731,6,0
1732,14,0
1733,37,0
1734,13,0
1735,33,0
1736,9,0
1737,32,0
1738,24,0
1739,28,1
1740,9,0
1741,9,0
1742,14,1
1743,10,0
1744,27,0
1745,8,0
1746,28,0
1747,7,0
1748,43,1
1749,10,0
1750,5,0
1751,11,0
1752,25,0
1753,22,0
1754,3,0
1755,16,0
1756,4,0
1757,35,0
1758,21,0
1759,11,1
1760,15,0
1761,25,1
1762,13,0
1763,44,0
1764,58,0
1765,21,0
1766,7,0
1767,34,0
1768,23,0
1769,76,0
1770,11,0
1771,8,0
1772,14,0
1773,7,0
1774,37,0
1775,18,0
1776,17,0
1777,8,0
1778,19,1
1779,3,0
1780,12,0
1781,18,0
1782,19,0
1783,12,0
1784,11,0
1785,14,0
1786,25,0
1787,34,1
1788,11,0
1789,44,0
1790,38,0
1791,9,0
1792,14,0
1793,14,1
1794,7,0
1795,24,0
1796,22,1
1797,46,0
1798,11,0
1799,6,0
1800,20,0
1801,19,0
1802,4,0
1803,40,0
1804,6,0
1805,10,1
1806,9,1
1807,23,0
1808,8,0
1809,13,0
1810,18,0
1811,24,1
1812,7,0
1813,3,0
1814,35,0
1815,38,0
1816,39,1
1817,3,0
1818,16,0
1819,8,0
1820,41,0
1821,34,0
1822,12,0
1823,12,0
1824,8,0
1825,21,0
1826,20,0
1827,7,0
1828,42,1
1829,16,0
1830,23,1
1831,7,0
1832,28,0
1833,42,0
1834,5,0
1835,8,0
1836,11,0
1837,14,0
1838,8,1
1839,10,0
1840,6,0
1841,3,0
1842,19,0
1843,40,0
1844,24,0
1845,15,1
1846,52,0
1847,5,0
1848,17,0
1849,6,0
1850,14,1
1851,18,0
1852,66,0
1853,18,0
1854,21,1
1855,18,0
1856,4,0
1857,17,0
1858,6,0
1859,4,0
1860,10,0
1861,31,0
1862,10,0
1863,22,0
1864,15,0
1865,24,0
1866,15,0
1867,5,0
1868,30,0
1869,5,0
1870,33,0
1871,29,0
1872,15,0
1873,33,0
1874,30,0
1875,8,0
1876,7,1
1877,28,0
1878,8,0
1879,3,0
1880,34,0
1881,34,0
1882,66,0
1883,5,0
1884,30,0
1885,11,1
1886,8,0
1887,9,0
1888,18,0
1889,16,0
1890,8,0
1891,19,0
1892,15,1
1893,23,0
1894,14,0
1895,21,1
1896,7,0
1897,31,0
1898,12,0
1899,50,1
1900,33,0
1901,13,1
1902,9,1
1903,20,0
1904,5,0
1905,10,0
1906,19,0
1907,54,0
1908,46,0
1909,26,0
1910,18,0
1911,30,0
1912,4,0
1913,4,0
1914,5,0
1915,7,1
1916,58,0
1917,11,0
1918,17,1
1919,11,0
1920,33,0
1921,19,0
1922,11,1
1923,4,0
1924,23,0
1925,22,0
1926,4,0
1927,18,1
1928,6,0
1929,51,0
1930,21,1
1931,59,1
1932,8,1
1933,40,0
1934,9,1
1935,32,0
1936,8,0
1937,12,0
1938,43,0
1939,29,0
1940,25,0
1941,6,0
1942,69,0
1943,18,0
1944,14,0
1945,27,0
1946,13,1
1947,8,1
1948,39,0
1949,24,1
1950,7,0
1951,41,0
1952,32,0
1953,54,1
1954,10,1
1955,63,0
1956,17,0
1957,7,1
1958,15,0
1959,16,1
1960,18,1
1961,9,0
1962,16,0
1963,28,0
1964,18,1
1965,64,0
1966,10,0
1967,20,1
1968,15,1
1969,9,0
1970,42,0
1971,43,1
1972,16,0
1973,11,0
1974,8,0
1975,3,0
1976,83,1
1977,27,0
1978,7,0
1979,11,1
1980,14,1
1981,7,0
1982,9,0
1983,58,0
1984,39,1
1985,17,0
1986,14,0
1987,14,0
1988,28,0
1989,11,0
1990,3,0
1991,13,1
1992,47,0
1993,26,0
1994,6,0
1995,7,0
1996,10,0
1997,6,0
1998,49,0
1999,16,1
