episode,steps,reward
178,89,1
179,57,0
180,20,0
181,22,0
182,11,0
183,8,0
184,36,0
185,55,0
186,24,1
187,84,1
188,33,0
189,48,1
190,69,0
191,43,1
192,90,1
193,27,1
194,32,0
195,55,0
196,27,1
197,59,0
198,27,1
199,12,1
200,18,1
201,100,0
202,45,1
203,44,1
204,30,1
205,22,1
206,20,0
207,23,0
208,73,1
209,18,0
210,41,1
211,25,1
212,60,0
213,8,0
214,13,1
215,55,0
216,14,0
217,22,0
218,27,1
219,11,0
220,66,0
221,6,0
222,74,1
223,26,1
224,80,1
225,30,1
226,26,0
227,12,1
228,14,1
229,26,1
230,14,1
231,63,1
232,38,1
233,28,0
234,42,1
235,16,1
236,8,1
237,14,0
238,10,1
239,13,1
240,15,0
241,32,0
242,68,0
243,8,0
244,15,0
245,85,0
246,28,0
247,13,0
248,15,1
249,22,1
250,39,0
251,55,1
252,66,0
253,14,1
254,10,1
255,26,1
256,18,1
257,45,0
258,27,0
259,45,0
260,45,0
261,16,1
262,24,1
263,37,1
264,35,1
265,20,1
266,37,1
267,28,1
268,45,0
269,100,0
270,75,0
271,10,0
272,12,0
273,9,1
274,73,1
275,18,1
276,17,1
277,13,0
278,11,1
279,51,1
280,37,0
281,29,1
282,29,1
283,96,1
284,24,1
285,37,0
286,39,0
287,16,1
288,14,1
289,31,1
290,18,1
291,13,0
292,48,1
293,10,1
294,73,0
295,70,0
296,27,1
297,24,1
298,96,1
299,30,0
300,14,0
301,38,1
302,33,0
303,67,1
304,23,1
305,100,0
306,11,0
307,36,0
308,35,0
309,40,1
310,22,1
311,28,0
312,25,0
313,22,1
314,19,1
315,11,1
316,100,0
317,28,1
318,11,1
319,32,1
320,24,1
321,22,1
322,23,1
323,8,0
324,14,0
325,21,1
326,14,1
327,51,1
328,9,1
329,47,1
330,22,0
331,18,1
332,27,1
333,89,1
334,17,0
335,15,1
336,29,1
337,12,1
338,40,1
339,31,1
340,33,1
341,6,0
342,20,0
343,34,1
344,32,0
345,10,0
346,23,0
347,48,1
348,27,1
349,29,0
350,61,0
351,32,1
352,82,1
353,25,0
354,17,1
355,19,1
356,28,0
357,74,0
358,23,0
359,57,0
360,19,1
361,14,0
362,11,0
363,62,0
364,33,1
365,42,0
366,100,0
367,13,0
368,14,1
369,8,0
370,99,1
371,41,1
372,29,0
373,35,0
374,31,1
375,44,0
376,20,1
377,35,0
378,20,0
379,79,0
380,40,0
381,22,0
382,27,1
383,14,1
384,38,0
385,14,1
386,100,0
387,100,0
388,24,0
389,16,0
390,22,0
391,12,0
392,63,1
393,28,1
394,8,1
395,36,1
396,70,0
397,60,1
398,8,0
399,9,1
400,35,0
401,7,0
402,93,0
403,32,0
404,23,1
405,23,0
406,71,0
407,78,1
408,38,1
409,96,1
410,25,0
411,84,1
412,10,1
413,80,1
414,34,1
415,40,1
416,15,1
417,25,1
418,31,0
419,14,1
420,13,1
421,100,0
422,15,1
423,43,1
424,13,1
425,33,1
426,48,0
427,17,1
428,15,1
429,25,1
430,35,1
431,13,1
432,21,1
433,81,0
434,26,1
435,36,0
436,32,0
437,9,0
438,10,1
439,24,0
440,12,0
441,37,1
442,10,1
443,50,1
444,10,0
445,10,1
446,28,0
447,18,1
448,37,0
449,27,0
450,68,1
451,53,0
452,8,1
453,87,0
454,91,1
455,100,0
456,84,1
457,21,0
458,57,0
459,55,0
460,59,1
461,62,0
462,46,0
463,16,0
464,22,1
465,25,0
466,25,1
467,44,1
468,51,1
469,8,1
470,15,1
471,29,1
472,54,0
473,49,1
474,51,0
475,21,1
476,35,0
477,43,0
478,85,1
479,26,0
480,37,1
481,67,1
482,12,0
483,30,1
484,62,1
485,100,0
486,9,1
487,39,0
488,37,1
489,36,0
490,30,0
491,20,1
492,33,1
493,14,0
494,15,0
495,64,0
496,43,0
497,93,1
498,21,0
499,10,0
500,67,0
501,54,1
502,53,0
503,67,0
504,28,0
505,46,1
506,9,0
507,24,1
508,13,0
509,27,1
510,61,1
511,45,0
512,13,0
513,61,1
514,66,0
515,7,0
516,31,0
517,42,1
518,34,0
519,20,0
520,100,0
521,39,1
522,40,0
523,65,0
524,62,1
525,29,1
526,15,0
527,11,0
528,61,0
529,28,1
530,11,1
531,37,0
532,25,0
533,58,1
534,36,1
535,48,0
536,24,0
537,100,0
538,64,1
539,10,0
540,15,0
541,86,0
542,22,1
543,37,0
544,65,1
545,37,1
546,27,1
547,36,1
548,71,0
549,34,1
550,21,0
551,22,0
552,56,1
553,19,1
554,33,0
555,10,1
556,11,1
557,87,1
558,15,1
559,54,1
560,23,1
561,38,0
562,69,0
563,29,1
564,42,1
565,60,0
566,9,0
567,17,0
568,19,0
569,9,0
570,35,0
571,37,0
572,23,1
573,47,0
574,28,1
575,41,1
576,17,1
577,15,0
578,17,1
579,46,0
580,43,0
581,24,0
582,100,0
583,32,0
584,13,0
585,59,0
586,40,1
587,51,1
588,82,1
589,32,0
590,20,0
591,90,0
592,76,1
593,9,1
594,17,1
595,15,1
596,51,1
597,21,1
598,11,0
599,9,0
600,49,0
601,15,1
602,23,1
603,16,0
604,18,0
605,100,0
606,14,1
607,35,1
608,69,1
609,100,0
610,49,0
611,25,1
612,22,0
613,18,1
614,92,0
615,77,1
616,17,0
617,21,1
618,38,0
619,65,0
620,23,1
621,9,0
622,9,1
623,22,1
624,63,1
625,34,1
626,26,1
627,26,0
628,88,1
629,55,1
630,25,0
631,42,1
632,14,1
633,18,0
634,50,0
635,57,1
636,45,1
637,29,0
638,15,1
639,17,0
640,100,0
641,10,1
642,25,1
643,11,1
644,15,1
645,20,0
646,35,1
647,20,1
648,14,1
649,45,0
650,20,0
651,45,1
652,33,1
653,18,1
654,56,0
655,27,0
656,30,1
657,7,0
658,30,1
659,32,0
660,32,1
661,37,0
662,57,0
663,18,1
664,27,0
665,21,0
666,9,1
667,17,0
668,15,0
669,32,1
670,86,0
671,28,1
672,7,1
673,21,1
674,100,0
675,100,0
676,70,0
677,41,1
678,31,0
679,18,0
680,17,1
681,21,0
682,13,1
683,96,0
684,14,1
685,10,0
686,60,1
687,41,1
688,38,0
689,43,1
690,62,1
691,18,1
692,35,1
693,43,0
694,29,0
695,18,1
696,30,1
697,25,0
698,16,0
699,64,0
700,100,0
701,10,1
702,29,1
703,20,1
704,39,1
705,100,0
706,38,1
707,65,1
708,17,0
709,20,0
710,64,0
711,25,0
712,57,0
713,20,1
714,74,1
715,32,0
716,20,1
717,8,1
718,100,0
719,52,0
720,17,0
721,34,1
722,42,0
723,30,0
724,25,0
725,17,1
726,25,0
727,11,0
728,33,0
729,12,0
730,14,0
731,38,0
732,68,1
733,31,1
734,37,1
735,33,1
736,24,1
737,16,0
738,23,1
739,20,1
740,60,1
741,14,0
742,18,1
743,13,1
744,39,0
745,10,0
746,16,0
747,22,0
748,16,0
749,71,0
750,32,0
751,28,0
752,75,1
753,44,1
754,63,1
755,23,1
756,14,1
757,12,0
758,64,0
759,100,0
760,36,1
761,100,0
762,12,1
763,16,1
764,34,1
765,13,0
766,30,1
767,22,1
768,26,1
769,11,0
770,12,1
771,100,0
772,34,1
773,100,0
774,37,0
775,51,0
776,39,0
777,100,0
778,30,0
779,12,0
780,39,1
781,26,0
782,32,0
783,30,1
784,55,1
785,22,0
786,15,1
787,18,0
788,17,0
789,54,1
790,78,1
791,57,1
792,76,0
793,21,1
794,17,0
795,36,0
796,78,1
797,42,1
798,20,0
799,19,1
800,27,1
801,28,0
802,19,1
803,26,0
804,14,0
805,100,0
806,8,0
807,17,1
808,24,1
809,20,0
810,100,0
811,26,0
812,20,0
813,83,1
814,9,0
815,52,0
816,42,0
817,27,1
818,10,0
819,82,1
820,18,1
821,10,1
822,86,1
823,25,0
824,42,1
825,100,0
826,62,0
827,19,0
828,26,1
829,52,1
830,11,0
831,23,1
832,77,1
833,15,1
834,25,0
835,31,1
836,86,0
837,6,1
838,56,1
839,78,1
840,8,0
841,34,1
842,41,1
843,31,0
844,41,1
845,36,0
846,23,1
847,36,0
848,20,0
849,14,1
850,32,1
851,12,1
852,6,0
853,29,0
854,30,1
855,30,1
856,29,0
857,35,0
858,21,1
859,18,0
860,32,1
861,20,1
862,13,0
863,19,1
864,21,1
865,12,0
866,21,1
867,33,1
868,33,0
869,41,0
870,69,1
871,15,1
872,13,1
873,70,1
874,100,0
875,10,1
876,14,1
877,10,0
878,21,0
879,28,0
880,79,0
881,54,0
882,82,0
883,80,1
884,22,1
885,41,1
886,22,1
887,20,1
888,100,0
889,35,0
890,8,0
891,25,1
892,57,1
893,14,0
894,33,1
895,11,1
896,29,0
897,8,1
898,23,0
899,17,1
900,42,1
901,24,0
902,45,1
903,20,0
904,23,0
905,66,0
906,78,1
907,52,1
908,56,0
909,100,0
910,84,0
911,8,1
912,24,1
913,73,1
914,27,0
915,15,0
916,10,1
917,10,1
918,32,0
919,18,0
920,62,1
921,10,0
922,11,0
923,33,1
924,17,1
925,27,1
926,5,0
927,97,1
928,33,0
929,16,1
930,21,1
931,36,0
932,37,0
933,52,0
934,63,1
935,33,1
936,49,1
937,48,0
938,66,0
939,67,0
940,100,0
941,26,0
942,58,0
943,100,0
944,27,0
945,30,1
946,69,0
947,12,1
948,37,1
949,27,0
950,21,1
951,18,1
952,100,0
953,49,1
954,96,1
955,24,1
956,14,0
957,10,1
958,17,1
959,82,1
960,100,0
961,15,1
962,54,1
963,31,0
964,100,0
965,12,0
966,23,1
967,13,0
968,100,0
969,48,1
970,63,1
971,21,1
972,43,1
973,35,1
974,24,0
975,17,1
976,74,0
977,8,1
978,14,0
979,100,0
980,16,0
981,27,0
982,67,1
983,59,1
984,18,1
985,41,0
986,33,0
987,34,1
988,78,1
989,50,1
990,48,1
991,12,0
992,100,0
993,32,0
994,19,1
995,60,1
996,10,1
997,85,1
998,21,1
999,27,1
1000,54,0
1001,36,0
1002,50,0
1003,70,1
1004,20,1
1005,72,1
1006,31,1
1007,23,1
1008,11,0
1009,80,1
1010,80,1
1011,10,0
1012,53,1
1013,21,1
1014,27,0
1015,29,1
1016,52,1
1017,100,0
1018,17,1
1019,37,1
1020,36,1
1021,50,1
1022,72,1
1023,38,1
1024,28,1
1025,61,1
1026,46,1
1027,12,1
1028,35,1
1029,26,1
1030,32,1
1031,13,1
1032,38,1
1033,20,1
1034,36,1
1035,98,1
1036,41,1
1037,21,0
1038,49,1
1039,15,1
1040,46,1
1041,93,1
1042,15,1
1043,31,1
1044,60,1
1045,20,1
1046,34,1
1047,7,0
1048,13,1
1049,35,0
1050,20,1
1051,13,1
1052,59,1
1053,7,1
1054,21,0
1055,14,0
1056,85,0
1057,14,1
1058,17,1
1059,12,1
1060,29,1
1061,15,0
1062,59,1
1063,34,1
1064,100,0
1065,12,1
1066,11,1
1067,42,0
1068,22,1
1069,10,1
1070,25,1
1071,38,1
1072,94,1
1073,86,1
1074,50,1
1075,64,1
1076,72,0
1077,15,0
1078,42,1
1079,44,1
1080,11,1
1081,74,1
1082,45,1
1083,39,1
1084,55,0
1085,16,1
1086,26,1
1087,100,0
1088,59,1
1089,51,1
1090,14,0
1091,34,1
1092,65,1
1093,63,1
1094,50,1
1095,98,1
1096,24,1
1097,26,1
1098,27,1
1099,16,1
1100,42,1
1101,53,1
1102,25,0
1103,94,0
1104,42,1
1105,31,0
1106,19,1
1107,30,0
1108,62,1
1109,25,1
1110,27,1
1111,27,0
1112,47,1
1113,50,1
1114,14,0
1115,14,0
1116,48,1
1117,84,0
1118,73,1
1119,42,1
1120,15,0
1121,24,0
1122,100,0
1123,55,1
1124,100,0
1125,40,0
1126,11,0
1127,79,1
1128,26,1
1129,47,1
1130,99,1
1131,87,1
1132,39,0
1133,53,1
1134,12,0
1135,100,0
1136,100,0
1137,42,0
1138,75,0
1139,96,0
1140,25,0
1141,22,1
1142,17,1
1143,100,0
1144,14,1
1145,12,1
1146,13,1
1147,29,1
1148,10,1
1149,69,1
1150,62,1
1151,32,1
1152,20,0
1153,29,1
1154,77,1
1155,26,1
1156,53,1
1157,24,0
1158,11,1
1159,32,1
1160,19,1
1161,100,0
1162,50,0
1163,42,1
1164,34,1
1165,45,1
1166,43,1
1167,49,0
1168,44,1
1169,100,0
1170,30,1
1171,16,0
1172,24,1
1173,22,1
1174,100,0
1175,57,1
1176,12,1
1177,7,1
1178,33,0
1179,12,1
1180,100,0
1181,48,1
1182,33,1
1183,100,0
1184,53,1
1185,29,1
1186,100,0
1187,11,1
1188,26,1
1189,58,1
1190,69,0
1191,23,1
1192,21,1
1193,100,0
1194,29,1
1195,97,1
1196,78,1
1197,100,0
1198,36,1
1199,74,1
1200,82,1
1201,34,1
1202,6,1
1203,100,0
1204,35,1
1205,21,1
1206,50,1
1207,37,1
1208,100,0
1209,47,1
1210,100,0
1211,13,1
1212,8,1
1213,46,1
1214,51,1
1215,69,1
1216,17,1
1217,64,1
1218,15,0
1219,89,1
1220,15,1
1221,39,1
1222,17,0
1223,58,0
1224,54,1
1225,100,0
1226,91,1
1227,21,1
1228,24,1
1229,27,1
1230,20,1
1231,100,0
1232,38,1
1233,24,0
1234,100,0
1235,65,0
1236,51,1
1237,78,1
1238,100,0
1239,13,1
1240,21,1
1241,17,1
1242,95,1
1243,18,1
1244,38,1
1245,25,1
1246,19,0
1247,10,1
1248,37,1
1249,97,1
1250,56,1
1251,25,0
1252,8,1
1253,47,1
1254,9,1
1255,67,0
1256,12,1
1257,72,1
1258,78,1
1259,28,1
1260,16,0
1261,25,0
1262,47,1
1263,24,0
1264,53,1
1265,35,1
1266,37,0
1267,48,1
1268,22,1
1269,18,1
1270,39,1
1271,40,0
1272,51,1
1273,20,1
1274,16,1
1275,85,0
1276,28,1
1277,14,1
1278,45,0
1279,15,1
1280,75,0
1281,23,1
1282,100,0
1283,21,1
1284,21,1
1285,100,0
1286,61,1
1287,42,1
1288,33,1
1289,11,0
1290,46,1
1291,36,1
1292,87,1
1293,16,1
1294,22,1
1295,34,0
1296,52,1
1297,29,1
1298,55,1
1299,100,0
1300,19,1
1301,67,1
1302,62,1
1303,54,1
1304,15,0
1305,90,1
1306,33,0
1307,9,1
1308,65,1
1309,15,0
1310,100,0
1311,15,1
1312,61,1
1313,29,1
1314,33,1
1315,27,1
1316,21,1
1317,9,1
1318,57,0
1319,64,1
1320,19,1
1321,62,1
1322,15,1
1323,21,1
1324,44,1
1325,89,1
1326,24,1
1327,13,1
1328,25,1
1329,65,0
1330,12,1
1331,32,1
1332,88,1
1333,21,1
1334,34,1
1335,10,1
1336,32,1
1337,33,1
1338,23,1
1339,25,1
1340,74,0
1341,20,1
1342,19,1
1343,25,1
1344,100,0
1345,100,0
1346,8,0
1347,27,0
1348,20,1
1349,59,1
1350,38,1
1351,17,0
1352,100,0
1353,10,1
1354,53,1
1355,31,1
1356,53,0
1357,25,1
1358,24,1
1359,13,1
1360,35,1
1361,72,1
1362,100,0
1363,22,1
1364,19,1
1365,42,1
1366,27,1
1367,8,1
1368,100,0
1369,25,1
1370,13,1
1371,12,1
1372,26,1
1373,25,1
1374,15,0
1375,18,1
1376,26,1
1377,18,1
1378,52,1
1379,100,0
1380,36,0
1381,28,0
1382,47,1
1383,29,1
1384,18,1
1385,59,1
1386,50,1
1387,45,1
1388,36,1
1389,76,1
1390,75,1
1391,78,1
1392,42,1
1393,14,0
1394,35,1
1395,42,0
1396,31,1
1397,17,1
1398,37,1
1399,37,1
1400,31,1
1401,100,0
1402,61,1
1403,16,1
1404,57,1
1405,46,1
1406,30,1
1407,25,1
1408,32,0
1409,78,1
1410,36,1
1411,100,0
1412,100,0
1413,15,1
1414,24,0
1415,51,0
1416,23,1
1417,68,0
1418,22,1
1419,67,0
1420,52,1
1421,56,1
1422,42,1
1423,70,1
1424,100,0
1425,21,1
1426,22,1
1427,9,0
1428,17,1
1429,12,0
1430,26,1
1431,27,1
1432,26,0
1433,80,1
1434,24,1
1435,21,1
1436,45,1
1437,14,1
1438,35,1
1439,78,1
1440,37,1
1441,55,1
1442,57,1
1443,24,0
1444,28,0
1445,100,0
1446,27,1
1447,100,0
1448,75,1
1449,12,1
1450,33,1
1451,18,1
1452,36,0
1453,21,1
1454,46,1
1455,60,1
1456,71,1
1457,20,1
1458,26,1
1459,99,1
1460,39,1
1461,28,1
1462,22,1
1463,66,1
1464,30,1
1465,22,1
1466,31,1
1467,53,1
1468,100,0
1469,49,1
1470,65,1
1471,100,0
1472,33,0
1473,48,0
1474,9,1
1475,41,1
1476,21,1
1477,31,0
1478,68,1
1479,100,0
1480,8,1
1481,10,1
1482,34,1
1483,20,1
1484,33,0
1485,11,1
1486,30,1
1487,40,1
1488,32,1
1489,13,1
1490,100,0
1491,70,1
1492,18,1
1493,34,0
1494,11,0
1495,29,1
1496,100,0
1497,28,0
1498,68,1
1499,46,1
1500,19,1
1501,38,0
1502,10,1
1503,41,1
1504,51,0
1505,100,0
1506,54,0
1507,34,1
1508,100,0
1509,95,0
1510,100,0
1511,11,1
1512,20,1
1513,16,1
1514,100,0
1515,35,0
1516,30,1
1517,67,0
1518,26,1
1519,20,0
1520,17,1
1521,50,1
1522,32,1
1523,25,0
1524,60,1
1525,42,1
1526,9,1
1527,74,1
1528,10,1
1529,93,1
1530,44,1
1531,37,1
1532,28,1
1533,31,0
1534,14,1
1535,38,1
1536,15,1
1537,43,1
1538,84,1
1539,24,1
1540,78,1
1541,61,1
1542,24,1
1543,13,0
1544,34,1
1545,40,1
1546,46,1
1547,18,1
1548,38,1
1549,38,0
1550,26,1
1551,34,1
1552,20,1
1553,20,1
1554,100,0
1555,58,1
1556,9,1
1557,10,1
1558,7,1
1559,62,1
1560,44,1
1561,53,1
1562,16,1
1563,25,1
1564,10,1
1565,100,0
1566,67,1
1567,59,1
1568,35,1
1569,43,1
1570,52,1
1571,20,1
1572,7,1
1573,20,1
1574,100,0
1575,17,1
1576,43,1
1577,18,1
1578,72,1
1579,42,1
1580,53,0
1581,98,1
1582,86,1
1583,100,0
1584,59,1
1585,15,1
1586,25,0
1587,33,1
1588,23,0
1589,15,0
1590,20,1
1591,71,1
1592,43,0
1593,74,1
1594,29,1
1595,10,0
1596,98,1
1597,58,1
1598,28,1
1599,51,1
1600,43,1
1601,42,1
1602,36,0
1603,23,1
1604,29,1
1605,16,1
1606,53,1
1607,13,0
1608,14,1
1609,13,1
1610,6,0
1611,22,1
1612,34,1
1613,79,1
1614,49,1
1615,13,1
1616,44,1
1617,94,1
1618,37,1
1619,55,1
1620,83,0
1621,70,0
1622,87,1
1623,31,1
1624,33,1
1625,31,0
1626,100,0
1627,37,1
1628,15,1
1629,21,1
1630,54,1
1631,82,1
1632,71,1
1633,100,0
1634,29,1
1635,32,1
1636,20,1
1637,100,0
1638,18,1
1639,14,1
1640,45,1
1641,28,1
1642,44,1
1643,17,0
1644,53,1
1645,23,1
1646,30,1
1647,38,1
1648,100,0
1649,100,0
1650,100,0
1651,45,1
1652,100,1
1653,20,1
1654,16,1
1655,18,1
1656,9,1
1657,15,0
1658,62,1
1659,10,1
1660,26,1
1661,20,1
1662,16,1
1663,18,0
1664,50,1
1665,71,1
1666,11,1
1667,15,1
1668,41,0
1669,71,0
1670,22,1
1671,86,1
1672,15,1
1673,19,1
1674,20,1
1675,26,0
1676,88,0
1677,8,0
1678,33,0
1679,42,0
1680,46,1
1681,14,1
1682,97,0
1683,46,1
1684,7,1
1685,29,1
1686,39,1
1687,68,0
1688,55,1
1689,75,1
1690,50,0
1691,14,1
1692,66,0
1693,31,0
1694,34,1
1695,22,1
1696,27,1
1697,100,0
1698,100,1
1699,37,1
1700,32,1
1701,34,1
1702,24,1
1703,22,0
1704,32,1
1705,25,1
1706,42,0
1707,100,0
1708,17,1
1709,73,1
1710,21,0
1711,100,0
1712,100,0
1713,21,1
1714,28,1
1715,39,1
1716,43,1
1717,35,1
1718,25,1
1719,16,0
1720,28,1
1721,24,1
1722,31,1
1723,43,1
1724,100,0
1725,48,1
1726,7,1
1727,100,0
1728,85,1
1729,37,1
1730,40,1
1731,30,0
1732,92,0
1733,15,1
1734,13,0
1735,30,1
1736,100,0
1737,56,1
1738,96,0
1739,26,1
1740,34,1
1741,11,1
1742,42,1
1743,34,1
1744,44,1
1745,13,1
1746,40,1
1747,19,0
1748,49,1
1749,81,1
1750,48,1
1751,52,0
1752,67,1
1753,100,0
1754,100,0
1755,30,1
1756,20,1
1757,50,1
1758,21,1
1759,18,1
1760,43,1
1761,17,1
1762,18,1
1763,6,1
1764,31,1
1765,29,1
1766,36,1
1767,75,1
1768,33,1
1769,13,0
1770,30,0
1771,43,1
1772,41,1
1773,69,1
1774,63,0
1775,49,1
1776,16,1
1777,49,1
1778,20,1
1779,31,1
1780,10,1
1781,26,1
1782,64,1
1783,31,1
1784,34,1
1785,41,1
1786,39,1
1787,18,1
1788,49,1
1789,21,0
1790,27,1
1791,56,1
1792,12,1
1793,35,1
1794,89,1
1795,16,1
1796,26,1
1797,100,0
1798,22,1
1799,32,0
1800,39,1
1801,56,0
1802,65,1
1803,12,1
1804,83,0
1805,54,1
1806,65,1
1807,43,1
1808,66,1
1809,10,1
1810,11,1
1811,51,1
1812,47,1
1813,75,1
1814,100,0
1815,52,1
1816,67,1
1817,10,0
1818,21,1
1819,27,1
1820,100,0
1821,25,1
1822,18,1
1823,100,0
1824,90,1
1825,18,1
1826,16,1
1827,13,1
1828,19,1
1829,9,1
1830,35,1
1831,16,0
1832,47,1
1833,38,1
1834,23,1
1835,36,1
1836,79,1
1837,80,1
1838,14,1
1839,83,1
1840,64,1
1841,46,1
1842,15,1
1843,100,0
1844,17,1
1845,46,1
1846,16,1
1847,11,1
1848,69,0
1849,79,1
1850,59,1
1851,27,1
1852,28,1
1853,57,1
1854,72,1
1855,63,1
1856,100,0
1857,66,1
1858,53,1
1859,31,1
1860,21,1
1861,27,1
1862,12,1
1863,15,1
1864,41,1
1865,84,1
1866,100,0
1867,39,1
1868,27,1
1869,33,1
1870,27,0
1871,33,1
1872,20,1
1873,31,1
1874,100,0
1875,36,0
1876,41,1
1877,59,1
1878,100,0
1879,29,1
1880,100,0
1881,22,1
1882,21,0
1883,54,1
1884,43,1
1885,100,0
1886,24,1
1887,29,1
1888,22,1
1889,39,1
1890,22,1
1891,25,0
1892,19,1
1893,35,1
1894,11,1
1895,78,1
1896,9,1
1897,16,1
1898,46,1
1899,17,1
1900,30,1
1901,40,0
1902,35,1
1903,7,1
1904,46,1
1905,100,0
1906,15,1
1907,100,0
1908,59,1
1909,12,1
1910,100,0
1911,21,0
1912,100,0
1913,11,1
1914,63,1
1915,31,0
1916,21,1
1917,100,0
1918,43,1
1919,19,1
1920,18,1
1921,31,1
1922,16,1
1923,23,1
1924,38,1
1925,36,0
1926,59,1
1927,32,1
1928,15,1
1929,64,0
1930,68,1
1931,40,0
1932,36,1
1933,15,1
1934,65,1
1935,42,1
1936,24,0
1937,7,0
1938,77,1
1939,66,1
1940,22,1
1941,78,1
1942,42,1
1943,46,1
1944,38,1
1945,22,1
1946,37,1
1947,56,1
1948,42,1
1949,20,1
1950,85,1
1951,7,1
1952,66,0
1953,35,1
1954,61,1
1955,9,1
1956,71,1
1957,67,1
1958,29,1
1959,9,0
1960,32,0
1961,21,1
1962,100,0
1963,26,1
1964,10,1
1965,51,1
1966,38,1
1967,100,0
1968,29,1
1969,76,1
1970,69,1
1971,64,1
1972,11,1
1973,38,1
1974,12,1
1975,77,0
1976,57,1
1977,32,1
1978,13,0
1979,44,0
1980,82,1
1981,26,0
1982,30,1
1983,63,1
1984,43,1
1985,46,0
1986,24,0
1987,77,1
1988,29,0
1989,18,1
1990,97,0
1991,100,0
1992,37,1
1993,15,1
1994,100,0
1995,25,1
1996,11,0
1997,59,1
1998,36,1
1999,82,1
