episode,steps,reward
552,8,0
553,21,0
554,49,1
555,19,0
556,18,0
557,8,1
558,76,0
559,7,0
560,12,1
561,21,0
562,52,1
563,29,0
564,46,0
565,22,1
566,6,0
567,36,1
568,23,0
569,5,0
570,24,0
571,11,0
572,24,1
573,12,0
574,4,0
575,28,0
576,18,0
577,21,0
578,28,0
579,68,1
580,58,0
581,8,1
582,25,0
583,14,0
584,19,0
585,21,1
586,26,1
587,18,0
588,74,1
589,51,0
590,12,0
591,17,0
592,19,0
593,20,0
594,17,0
595,51,0
596,13,0
597,21,0
598,7,0
599,22,1
600,11,1
601,18,0
602,8,0
603,24,0
604,47,0
605,43,0
606,47,1
607,24,1
608,7,0
609,6,0
610,47,1
611,6,0
612,62,0
613,30,1
614,30,0
615,6,1
616,28,1
617,27,1
618,30,1
619,8,0
620,15,0
621,24,0
622,8,0
623,46,1
624,35,0
625,46,0
626,47,1
627,15,1
628,14,0
629,37,0
630,20,0
631,10,0
632,21,0
633,8,0
634,27,0
635,16,1
636,29,0
637,27,1
638,73,0
639,12,1
640,9,0
641,23,0
642,17,1
643,14,1
644,14,1
645,13,1
646,31,1
647,12,0
648,6,0
649,29,0
650,28,0
651,13,0
652,28,0
653,37,0
654,52,0
655,42,0
656,24,1
657,15,1
658,61,1
659,21,0
660,99,0
661,47,0
662,39,0
663,8,0
664,10,1
665,17,0
666,39,1
667,33,0
668,34,0
669,60,1
670,30,1
671,19,0
672,26,1
673,29,1
674,35,0
675,58,1
676,21,0
677,47,1
678,37,0
679,9,0
680,31,1
681,8,0
682,16,1
683,10,1
684,56,0
685,15,0
686,13,0
687,16,0
688,9,1
689,41,1
690,15,1
691,60,0
692,22,0
693,24,0
694,27,1
695,45,1
696,12,0
697,13,1
698,29,1
699,61,0
700,57,0
701,10,0
702,21,0
703,29,0
704,13,0
705,12,0
706,55,1
707,36,1
708,14,1
709,29,1
710,24,0
711,14,0
712,13,1
713,29,1
714,18,0
715,78,0
716,26,0
717,13,1
718,16,1
719,58,0
720,26,1
721,27,0
722,5,0
723,50,1
724,27,0
725,11,1
726,17,1
727,92,0
728,30,0
729,18,0
730,88,1
731,20,0
732,10,0
733,14,1
734,7,1
735,36,1
736,11,0
737,32,0
738,10,1
739,20,0
740,38,1
741,19,0
742,35,0
743,39,0
744,5,0
745,36,0
746,7,0
747,10,0
748,8,0
749,9,0
750,43,1
751,79,0
752,10,0
753,24,1
754,46,0
755,19,1
756,54,0
757,4,0
758,24,0
759,10,0
760,8,1
761,6,0
762,41,0
763,34,1
764,67,1
765,5,0
766,19,0
767,8,1
768,25,1
769,5,0
770,9,1
771,20,0
772,12,0
773,17,1
774,16,1
775,25,1
776,16,1
777,34,0
778,10,1
779,88,0
780,19,0
781,36,0
782,11,0
783,15,0
784,47,0
785,20,1
786,25,0
787,20,1
788,50,0
789,63,1
790,4,0
791,6,1
792,39,0
793,55,0
794,28,0
795,15,0
796,21,0
797,5,0
798,38,1
799,9,0
800,20,0
801,18,0
802,9,1
803,36,0
804,9,0
805,13,0
806,52,1
807,22,0
808,8,0
809,13,1
810,19,0
811,69,0
812,8,0
813,11,1
814,59,0
815,16,0
816,18,1
817,52,1
818,17,0
819,16,1
820,30,0
821,8,0
822,37,0
823,13,1
824,8,1
825,43,0
826,18,0
827,26,0
828,25,1
829,12,0
830,13,1
831,23,0
832,52,0
833,55,1
834,55,0
835,21,0
836,42,1
837,31,1
838,21,0
839,37,1
840,9,0
841,9,0
842,15,1
843,39,0
844,16,0
845,47,0
846,25,0
847,29,1
848,29,1
849,36,1
850,52,0
851,46,0
852,8,0
853,14,1
854,45,1
855,25,0
856,44,1
857,19,1
858,17,1
859,30,0
860,30,1
861,42,1
862,16,0
863,64,1
864,15,0
865,34,0
866,7,0
867,20,1
868,32,0
869,27,0
870,47,1
871,10,1
872,50,0
873,40,1
874,26,1
875,33,1
876,23,1
877,34,0
878,37,0
879,7,0
880,30,1
881,8,0
882,18,0
883,66,0
884,22,1
885,13,0
886,99,1
887,10,0
888,14,1
889,30,0
890,15,0
891,10,1
892,24,1
893,57,0
894,26,1
895,14,1
896,44,0
897,68,0
898,60,0
899,27,0
900,22,1
901,16,0
902,28,0
903,34,1
904,35,0
905,12,1
906,79,1
907,8,1
908,34,1
909,48,1
910,27,1
911,20,1
912,26,1
913,61,1
914,29,1
915,19,0
916,17,1
917,6,0
918,8,0
919,5,0
920,9,1
921,13,1
922,50,1
923,62,0
924,24,1
925,56,1
926,33,0
927,100,0
928,53,0
929,9,0
930,39,1
931,45,1
932,24,0
933,25,0
934,12,0
935,16,0
936,8,0
937,46,0
938,10,0
939,20,0
940,15,0
941,16,0
942,45,0
943,24,0
944,6,1
945,37,1
946,43,1
947,9,0
948,22,0
949,72,1
950,37,0
951,43,0
952,20,1
953,25,0
954,19,1
955,11,1
956,25,0
957,21,1
958,20,0
959,23,1
960,17,0
961,21,1
962,29,1
963,19,1
964,9,1
965,57,0
966,17,1
967,6,0
968,50,0
969,100,0
970,24,0
971,8,1
972,7,0
973,15,0
974,66,0
975,44,1
976,37,1
977,37,0
978,26,0
979,51,0
980,48,1
981,14,1
982,17,0
983,77,1
984,14,0
985,10,0
986,16,0
987,10,0
988,54,0
989,85,0
990,15,0
991,21,0
992,31,1
993,91,0
994,6,0
995,9,0
996,64,1
997,13,1
998,19,0
999,20,1
1000,21,0
1001,21,0
1002,47,0
1003,6,1
1004,27,1
1005,52,0
1006,12,1
1007,34,0
1008,21,0
1009,30,1
1010,11,0
1011,21,0
1012,7,0
1013,19,0
1014,31,0
1015,12,1
1016,37,0
1017,20,1
1018,65,0
1019,33,0
1020,25,1
1021,82,1
1022,21,0
1023,9,0
1024,10,0
1025,11,1
1026,22,0
1027,57,0
1028,8,0
1029,36,0
1030,17,1
1031,18,1
1032,21,1
1033,27,1
1034,39,0
1035,18,1
1036,55,0
1037,30,0
1038,62,1
1039,18,1
1040,16,1
1041,12,0
1042,10,0
1043,8,0
1044,35,1
1045,19,1
1046,13,0
1047,38,1
1048,6,0
1049,41,0
1050,19,0
1051,12,0
1052,14,1
1053,7,0
1054,8,0
1055,11,0
1056,15,1
1057,13,0
1058,39,0
1059,53,0
1060,36,0
1061,31,0
1062,8,0
1063,20,0
1064,17,1
1065,70,1
1066,22,0
1067,52,1
1068,4,0
1069,15,0
1070,22,1
1071,19,1
1072,39,0
1073,22,0
1074,11,0
1075,25,0
1076,12,1
1077,85,0
1078,40,0
1079,37,0
1080,12,1
1081,38,0
1082,25,0
1083,8,1
1084,41,1
1085,14,0
1086,85,1
1087,9,0
1088,26,1
1089,21,1
1090,28,0
1091,6,0
1092,22,0
1093,10,1
1094,25,1
1095,31,1
1096,6,1
1097,44,1
1098,13,0
1099,51,1
1100,40,1
1101,45,1
1102,22,1
1103,8,1
1104,19,0
1105,17,0
1106,9,1
1107,28,0
1108,21,1
1109,6,0
1110,9,1
1111,49,0
1112,7,0
1113,17,1
1114,9,0
1115,21,0
1116,35,1
1117,14,1
1118,44,0
1119,13,0
1120,94,1
1121,43,0
1122,5,0
1123,6,1
1124,21,0
1125,40,1
1126,17,1
1127,10,0
1128,15,0
1129,6,0
1130,44,1
1131,55,0
1132,31,0
1133,11,0
1134,43,0
1135,22,1
1136,35,0
1137,48,0
1138,35,1
1139,15,0
1140,13,0
1141,12,0
1142,15,1
1143,23,1
1144,10,0
1145,16,1
1146,17,0
1147,78,1
1148,34,0
1149,36,0
1150,41,0
1151,18,1
1152,5,0
1153,39,0
1154,55,1
1155,50,1
1156,32,1
1157,35,0
1158,38,1
1159,22,1
1160,29,0
1161,8,1
1162,41,0
1163,9,0
1164,81,0
1165,27,0
1166,4,0
1167,39,1
1168,30,1
1169,20,0
1170,71,1
1171,42,0
1172,28,0
1173,12,1
1174,14,1
1175,5,0
1176,11,0
1177,15,1
1178,48,1
1179,6,0
1180,38,1
1181,23,0
1182,19,0
1183,49,1
1184,63,0
1185,60,0
1186,9,0
1187,37,0
1188,36,1
1189,11,0
1190,56,0
1191,25,1
1192,9,0
1193,28,0
1194,29,0
1195,48,0
1196,8,0
1197,10,1
1198,8,1
1199,26,1
1200,12,1
1201,37,0
1202,15,0
1203,9,0
1204,5,0
1205,43,0
1206,37,1
1207,14,0
1208,63,1
1209,71,1
1210,20,1
1211,9,0
1212,86,1
1213,13,0
1214,11,1
1215,13,1
1216,17,1
1217,20,1
1218,65,0
1219,16,0
1220,12,0
1221,10,1
1222,33,1
1223,15,0
1224,49,0
1225,9,0
1226,48,1
1227,21,1
1228,7,1
1229,24,1
1230,22,1
1231,16,0
1232,24,0
1233,30,1
1234,71,0
1235,29,0
1236,8,0
1237,66,1
1238,69,0
1239,27,1
1240,34,0
1241,17,1
1242,52,1
1243,17,0
1244,9,1
1245,11,1
1246,7,0
1247,26,1
1248,33,1
1249,9,0
1250,44,0
1251,10,1
1252,25,0
1253,97,1
1254,54,0
1255,24,0
1256,53,0
1257,17,0
1258,4,0
1259,60,1
1260,38,0
1261,9,0
1262,51,1
1263,14,0
1264,11,1
1265,28,0
1266,7,1
1267,14,0
1268,21,0
1269,10,0
1270,19,1
1271,4,0
1272,17,1
1273,7,0
1274,18,1
1275,28,1
1276,16,1
1277,32,0
1278,31,1
1279,98,0
1280,27,1
1281,32,1
1282,22,0
1283,37,0
1284,25,1
1285,9,0
1286,38,1
1287,9,0
1288,52,1
1289,22,0
1290,62,0
1291,7,0
1292,18,0
1293,18,0
1294,20,1
1295,9,0
1296,49,0
1297,8,1
1298,10,0
1299,14,0
1300,42,0
1301,29,1
1302,4,0
1303,11,0
1304,24,0
1305,18,1
1306,60,0
1307,51,0
1308,6,0
1309,7,0
1310,98,1
1311,14,0
1312,28,0
1313,8,0
1314,18,1
1315,11,0
1316,27,0
1317,6,0
1318,45,0
1319,35,1
1320,4,0
1321,12,0
1322,35,1
1323,32,1
1324,23,0
1325,56,1
1326,61,0
1327,12,0
1328,75,1
1329,37,0
1330,18,1
1331,16,0
1332,30,0
1333,8,1
1334,49,1
1335,16,1
1336,8,0
1337,43,0
1338,44,1
1339,12,0
1340,6,0
1341,85,0
1342,37,1
1343,62,0
1344,16,1
1345,15,0
1346,40,1
1347,13,0
1348,13,0
1349,50,0
1350,42,0
1351,25,0
1352,14,1
1353,10,1
1354,19,1
1355,7,0
1356,25,0
1357,20,1
1358,57,1
1359,26,0
1360,9,0
1361,20,1
1362,48,0
1363,21,0
1364,24,1
1365,13,1
1366,7,0
1367,39,0
1368,12,0
1369,38,0
1370,9,1
1371,43,0
1372,28,0
1373,13,1
1374,66,0
1375,23,1
1376,25,1
1377,31,1
1378,23,0
1379,17,0
1380,26,0
1381,71,1
1382,33,1
1383,9,0
1384,45,0
1385,23,0
1386,39,0
1387,37,1
1388,7,1
1389,30,1
1390,40,0
1391,20,1
1392,80,0
1393,15,0
1394,13,1
1395,7,0
1396,36,0
1397,16,0
1398,51,0
1399,8,1
1400,10,0
1401,27,0
1402,4,0
1403,66,0
1404,33,1
1405,69,1
1406,6,1
1407,39,1
1408,30,0
1409,5,0
1410,12,1
1411,39,1
1412,35,0
1413,12,0
1414,10,0
1415,10,0
1416,19,0
1417,16,0
1418,6,1
1419,50,1
1420,35,1
1421,27,0
1422,7,1
1423,29,1
1424,9,1
1425,40,0
1426,79,1
1427,22,0
1428,5,0
1429,32,0
1430,40,1
1431,6,0
1432,59,0
1433,57,1
1434,13,1
1435,13,1
1436,10,1
1437,21,1
1438,7,0
1439,35,0
1440,10,1
1441,60,0
1442,18,0
1443,15,0
1444,20,1
1445,29,1
1446,27,1
1447,19,0
1448,8,0
1449,10,0
1450,8,1
1451,19,0
1452,39,1
1453,15,0
1454,9,0
1455,35,1
1456,100,0
1457,11,1
1458,28,1
1459,9,0
1460,13,1
1461,13,1
1462,7,1
1463,29,0
1464,17,0
1465,12,1
1466,5,0
1467,10,0
1468,42,1
1469,10,1
1470,19,0
1471,100,0
1472,22,1
1473,41,1
1474,39,1
1475,18,1
1476,44,0
1477,24,1
1478,39,0
1479,43,1
1480,20,0
1481,26,0
1482,12,1
1483,18,1
1484,35,0
1485,31,0
1486,42,1
1487,15,1
1488,25,1
1489,20,0
1490,37,0
1491,29,0
1492,30,1
1493,25,0
1494,50,1
1495,22,1
1496,11,0
1497,17,0
1498,6,0
1499,40,0
1500,31,1
1501,17,1
1502,12,1
1503,18,1
1504,40,0
1505,25,0
1506,35,0
1507,22,0
1508,99,1
1509,56,0
1510,21,1
1511,16,0
1512,50,0
1513,21,0
1514,100,0
1515,8,0
1516,49,1
1517,94,1
1518,19,0
1519,62,1
1520,34,1
1521,8,0
1522,34,1
1523,11,0
1524,23,1
1525,12,1
1526,16,1
1527,77,0
1528,4,0
1529,32,0
1530,8,1
1531,19,0
1532,6,1
1533,8,0
1534,11,0
1535,48,0
1536,26,0
1537,17,0
1538,8,0
1539,15,0
1540,73,1
1541,44,1
1542,29,0
1543,25,0
1544,37,0
1545,20,1
1546,26,0
1547,30,1
1548,15,1
1549,83,1
1550,8,0
1551,4,0
1552,31,0
1553,42,0
1554,8,1
1555,84,0
1556,15,1
1557,11,0
1558,10,0
1559,23,1
1560,11,1
1561,63,1
1562,8,0
1563,38,0
1564,28,0
1565,33,1
1566,34,1
1567,47,1
1568,46,1
1569,51,1
1570,21,0
1571,11,0
1572,53,1
1573,17,0
1574,40,1
1575,56,1
1576,10,0
1577,14,1
1578,7,0
1579,19,1
1580,8,0
1581,13,1
1582,27,0
1583,100,0
1584,38,0
1585,7,0
1586,24,0
1587,100,0
1588,41,0
1589,14,0
1590,25,0
1591,15,1
1592,32,1
1593,22,1
1594,34,1
1595,15,0
1596,24,1
1597,17,1
1598,29,1
1599,31,0
1600,5,0
1601,14,0
1602,8,0
1603,37,0
1604,5,0
1605,32,1
1606,20,1
1607,19,0
1608,7,0
1609,53,1
1610,67,1
1611,12,0
1612,44,1
1613,100,0
1614,12,0
1615,32,1
1616,11,1
1617,41,0
1618,5,0
1619,55,0
1620,14,1
1621,40,1
1622,10,1
1623,15,1
1624,42,0
1625,18,1
1626,22,0
1627,78,1
1628,5,0
1629,17,0
1630,22,1
1631,37,0
1632,12,1
1633,64,1
1634,41,0
1635,27,0
1636,33,0
1637,4,0
1638,37,0
1639,25,1
1640,12,1
1641,17,0
1642,18,0
1643,17,0
1644,45,1
1645,34,0
1646,15,0
1647,11,0
1648,27,0
1649,46,1
1650,80,1
1651,53,1
1652,28,1
1653,28,1
1654,50,1
1655,10,0
1656,10,1
1657,63,0
1658,41,1
1659,29,1
1660,16,1
1661,45,0
1662,34,1
1663,56,1
1664,12,1
1665,17,1
1666,28,0
1667,38,1
1668,50,0
1669,13,1
1670,10,1
1671,27,0
1672,10,0
1673,32,0
1674,14,1
1675,68,1
1676,36,0
1677,24,1
1678,11,0
1679,10,1
1680,19,0
1681,20,1
1682,30,1
1683,7,0
1684,8,0
1685,11,0
1686,22,0
1687,6,0
1688,15,1
1689,21,0
1690,69,1
1691,45,1
1692,21,0
1693,24,1
1694,54,1
1695,39,1
1696,19,1
1697,42,0
1698,37,1
1699,12,1
1700,29,1
1701,29,1
1702,16,0
1703,20,1
1704,13,0
1705,14,0
1706,23,0
1707,9,1
1708,17,0
1709,18,1
1710,4,0
1711,16,1
1712,23,1
1713,37,0
1714,20,1
1715,24,0
1716,15,0
1717,39,1
1718,70,0
1719,33,1
1720,17,1
1721,20,1
1722,24,0
1723,26,1
1724,42,1
1725,75,1
1726,62,1
1727,8,0
1728,47,1
1729,14,1
1730,100,0
1731,19,0
1732,6,0
1733,19,0
1734,20,1
1735,58,0
1736,10,0
1737,36,0
1738,48,1
1739,7,0
1740,5,0
1741,54,1
1742,4,0
1743,22,1
1744,31,1
1745,10,0
1746,9,1
1747,15,1
1748,10,0
1749,23,0
1750,8,1
1751,8,0
1752,32,1
1753,15,1
1754,12,0
1755,15,0
1756,18,1
1757,13,0
1758,20,1
1759,10,0
1760,25,0
1761,32,1
1762,55,1
1763,18,0
1764,39,0
1765,58,1
1766,40,1
1767,100,0
1768,23,0
1769,10,1
1770,25,1
1771,36,1
1772,14,1
1773,28,0
1774,74,0
1775,49,1
1776,6,0
1777,80,1
1778,28,0
1779,16,0
1780,35,1
1781,7,0
1782,21,1
1783,19,0
1784,25,0
1785,5,0
1786,31,1
1787,7,0
1788,26,1
1789,8,0
1790,19,0
1791,41,0
1792,4,0
1793,8,0
1794,21,0
1795,33,1
1796,23,0
1797,26,1
1798,26,0
1799,33,1
1800,25,0
1801,14,0
1802,17,0
1803,16,1
1804,62,0
1805,10,0
1806,15,1
1807,23,0
1808,37,1
1809,16,0
1810,41,1
1811,10,1
1812,7,0
1813,12,0
1814,21,1
1815,10,0
1816,28,0
1817,5,0
1818,42,1
1819,25,0
1820,32,1
1821,15,1
1822,21,0
1823,20,0
1824,13,1
1825,18,1
1826,41,1
1827,50,1
1828,31,0
1829,18,1
1830,42,1
1831,29,0
1832,9,0
1833,12,0
1834,5,0
1835,19,1
1836,5,0
1837,38,1
1838,36,1
1839,17,0
1840,44,0
1841,27,1
1842,26,1
1843,6,0
1844,23,0
1845,29,1
1846,72,0
1847,27,0
1848,22,1
1849,13,0
1850,48,0
1851,48,0
1852,9,0
1853,51,0
1854,31,0
1855,49,0
1856,18,1
1857,8,0
1858,28,0
1859,10,1
1860,12,1
1861,97,0
1862,17,0
1863,24,0
1864,95,1
1865,22,0
1866,48,1
1867,27,1
1868,4,0
1869,73,0
1870,87,0
1871,15,0
1872,11,1
1873,12,1
1874,26,1
1875,34,0
1876,35,1
1877,65,0
1878,24,1
1879,47,0
1880,33,1
1881,12,0
1882,33,1
1883,19,1
1884,13,0
1885,7,0
1886,6,0
1887,20,0
1888,17,0
1889,10,0
1890,23,0
1891,16,1
1892,40,0
1893,18,0
1894,51,0
1895,22,0
1896,11,0
1897,14,0
1898,24,0
1899,31,0
1900,11,0
1901,74,0
1902,44,0
1903,9,0
1904,16,0
1905,17,0
1906,7,0
1907,24,0
1908,25,0
1909,36,0
1910,10,0
1911,6,0
1912,19,0
1913,41,1
1914,8,0
1915,31,0
1916,10,0
1917,34,0
1918,20,0
1919,15,1
1920,31,0
1921,27,1
1922,18,0
1923,22,1
1924,6,0
1925,14,1
1926,31,0
1927,37,0
1928,17,0
1929,5,0
1930,14,0
1931,13,1
1932,21,0
1933,9,1
1934,23,1
1935,9,0
1936,18,1
1937,44,1
1938,20,0
1939,28,0
1940,9,0
1941,5,0
1942,37,0
1943,36,0
1944,22,0
1945,24,0
1946,11,1
1947,20,1
1948,17,1
1949,15,1
1950,5,0
1951,18,0
1952,25,0
1953,7,1
1954,41,1
1955,40,0
1956,49,0
1957,22,1
1958,75,0
1959,37,0
1960,17,0
1961,6,0
1962,59,1
1963,13,1
1964,61,1
1965,18,0
1966,26,0
1967,20,0
1968,4,0
1969,17,0
1970,6,0
1971,4,0
1972,10,0
1973,33,0
1974,12,0
1975,24,1
1976,15,0
1977,34,1
1978,14,0
1979,9,1
1980,38,0
1981,42,1
1982,20,1
1983,47,1
1984,11,0
1985,53,1
1986,32,1
1987,53,0
1988,24,0
1989,28,0
1990,54,1
1991,10,1
1992,9,0
1993,16,1
1994,60,1
1995,17,1
1996,54,0
1997,20,1
1998,11,1
1999,19,1
