episode,steps,reward
746,130,1
747,94,1
748,84,1
749,124,1
750,200,0
751,132,1
752,110,1
753,200,0
754,81,1
755,61,1
756,145,1
757,143,1
758,94,1
759,188,1
760,52,1
761,163,1
762,47,1
763,100,1
764,133,1
765,200,1
766,127,1
767,197,1
768,200,0
769,200,0
770,115,1
771,65,1
772,119,1
773,93,1
774,200,0
775,94,1
776,112,1
777,97,1
778,74,1
779,200,0
780,195,1
781,145,1
782,132,1
783,59,1
784,152,1
785,182,1
786,86,1
787,61,1
788,111,1
789,103,1
790,165,1
791,42,1
792,200,1
793,54,1
794,112,1
795,119,1
796,200,0
797,132,1
798,88,1
799,200,0
800,87,1
801,98,1
802,141,1
803,180,1
804,146,1
805,69,1
806,40,1
807,124,1
808,110,1
809,102,1
810,83,1
811,72,1
812,138,1
813,123,1
814,160,1
815,35,1
816,63,1
817,118,1
818,78,1
819,139,1
820,67,1
821,191,1
822,52,1
823,96,1
824,142,1
825,162,1
826,104,1
827,110,1
828,117,1
829,66,1
830,131,1
831,200,0
832,200,0
833,142,1
834,92,1
835,181,1
836,97,1
837,89,1
838,200,0
839,90,1
840,130,1
841,51,1
842,131,1
843,79,1
844,200,0
845,87,1
846,148,1
847,94,1
848,90,1
849,53,1
850,129,1
851,64,1
852,182,1
853,152,1
854,72,1
855,84,1
856,129,1
857,44,1
858,87,1
859,130,1
860,135,1
861,130,1
862,122,1
863,101,1
864,200,0
865,84,1
866,200,0
867,82,1
868,117,1
869,136,1
870,200,0
871,54,1
872,110,1
873,200,0
874,90,1
875,78,1
876,108,1
877,200,0
878,128,1
879,126,1
880,89,1
881,44,1
882,122,1
883,24,1
884,36,1
885,70,1
886,129,1
887,115,1
888,100,1
889,91,1
890,50,1
891,35,1
892,180,1
893,185,1
894,72,1
895,196,1
896,39,1
897,200,0
898,125,1
899,73,1
900,71,1
901,55,1
902,200,0
903,200,0
904,72,1
905,104,1
906,187,1
907,105,1
908,73,1
909,104,1
910,28,1
911,77,1
912,146,1
913,77,1
914,72,1
915,200,0
916,45,1
917,70,1
918,200,0
919,34,1
920,200,0
921,118,1
922,67,1
923,171,1
924,97,1
925,123,1
926,59,1
927,137,1
928,68,1
929,180,1
930,157,1
931,116,1
932,95,1
933,81,1
934,41,1
935,104,1
936,122,1
937,84,1
938,164,1
939,52,1
940,156,1
941,70,1
942,166,1
943,169,1
944,105,1
945,200,0
946,200,0
947,64,1
948,187,1
949,169,1
950,200,0
951,69,1
952,200,0
953,86,1
954,77,1
955,131,1
956,200,0
957,103,1
958,104,1
959,200,0
960,149,1
961,130,1
962,110,1
963,150,1
964,37,1
965,83,1
966,107,1
967,77,1
968,51,1
969,189,1
970,59,1
971,85,1
972,76,1
973,120,1
974,200,0
975,72,1
976,57,1
977,171,1
978,107,1
979,77,1
980,89,1
981,83,1
982,200,0
983,60,1
984,87,1
985,124,1
986,200,0
987,140,1
988,150,1
989,101,1
990,38,1
991,45,1
992,82,1
993,85,1
994,82,1
995,151,1
996,38,1
997,69,1
998,44,1
999,146,1
1000,130,1
1001,140,1
1002,73,1
1003,179,1
1004,190,1
1005,94,1
1006,96,1
1007,95,1
1008,35,1
1009,113,1
1010,44,1
1011,61,1
1012,200,0
1013,156,1
1014,200,0
1015,68,1
1016,200,0
1017,95,1
1018,62,1
1019,85,1
1020,42,1
1021,48,1
1022,98,1
1023,200,1
1024,45,1
1025,56,1
1026,139,1
1027,62,1
1028,178,1
1029,158,1
1030,72,1
1031,162,1
1032,115,1
1033,74,1
1034,68,1
1035,36,1
1036,39,1
1037,83,1
1038,141,1
1039,179,1
1040,25,1
1041,95,1
1042,84,1
1043,54,1
1044,102,1
1045,32,1
1046,70,1
1047,59,1
1048,138,1
1049,191,1
1050,149,1
1051,177,1
1052,96,1
1053,109,1
1054,50,1
1055,58,1
1056,68,1
1057,75,1
1058,85,1
1059,200,0
1060,158,1
1061,122,1
1062,66,1
1063,52,1
1064,65,1
1065,105,1
1066,80,1
1067,85,1
1068,161,1
1069,157,1
1070,70,1
1071,23,0
1072,45,1
1073,99,1
1074,33,1
1075,200,0
1076,103,1
1077,85,1
1078,122,1
1079,146,1
1080,162,1
1081,200,0
1082,58,1
1083,200,0
1084,30,1
1085,200,0
1086,168,1
1087,112,1
1088,126,1
1089,122,1
1090,200,0
1091,82,1
1092,43,1
1093,200,0
1094,44,1
1095,121,1
1096,41,1
1097,43,1
1098,157,1
1099,133,1
1100,200,0
1101,103,1
1102,88,1
1103,200,0
1104,84,1
1105,79,1
1106,69,1
1107,173,1
1108,115,1
1109,58,1
1110,132,1
1111,46,1
1112,119,1
1113,61,1
1114,200,0
1115,41,1
1116,125,1
1117,106,1
1118,142,1
1119,105,1
1120,117,1
1121,151,1
1122,101,1
1123,123,1
1124,110,1
1125,80,1
1126,71,1
1127,71,1
1128,132,1
1129,117,1
1130,97,1
1131,83,1
1132,72,1
1133,156,1
1134,42,1
1135,50,1
1136,59,1
1137,189,1
1138,59,1
1139,80,1
1140,47,1
1141,174,1
1142,110,1
1143,142,1
1144,59,1
1145,41,1
1146,109,1
1147,151,1
1148,200,0
1149,74,1
1150,129,1
1151,90,1
1152,122,1
1153,59,1
1154,86,1
1155,157,1
1156,163,1
1157,114,1
1158,109,1
1159,54,1
1160,191,1
1161,75,1
1162,183,1
1163,52,1
1164,137,1
1165,130,1
1166,127,1
1167,200,0
1168,70,1
1169,112,1
1170,68,1
1171,75,1
1172,173,1
1173,102,1
1174,84,1
1175,117,1
1176,110,1
1177,90,1
1178,80,1
1179,76,1
1180,132,1
1181,200,0
1182,48,1
1183,137,1
1184,200,0
1185,200,0
1186,200,0
1187,83,1
1188,200,0
1189,200,0
1190,76,1
1191,62,1
1192,161,1
1193,84,1
1194,192,1
1195,200,0
1196,82,1
1197,116,1
1198,104,1
1199,125,1
1200,200,0
1201,107,1
1202,57,1
1203,88,1
1204,126,1
1205,189,1
1206,47,1
1207,136,1
1208,101,1
1209,200,0
1210,143,1
1211,75,1
1212,82,1
1213,89,1
1214,134,1
1215,149,1
1216,179,1
1217,187,1
1218,80,1
1219,185,1
1220,70,1
1221,155,1
1222,121,1
1223,139,1
1224,98,1
1225,96,1
1226,128,1
1227,138,1
1228,184,1
1229,46,1
1230,133,1
1231,98,1
1232,128,1
1233,130,1
1234,134,1
1235,200,0
1236,76,1
1237,80,1
1238,66,1
1239,132,1
1240,71,1
1241,200,0
1242,109,1
1243,51,1
1244,200,0
1245,68,1
1246,92,1
1247,142,1
1248,81,1
1249,88,1
1250,121,1
1251,153,1
1252,110,1
1253,85,1
1254,200,0
1255,64,1
1256,183,1
1257,35,1
1258,64,1
1259,180,1
1260,138,1
1261,131,1
1262,28,1
1263,62,1
1264,187,1
1265,77,1
1266,65,1
1267,88,1
1268,83,1
1269,150,1
1270,51,1
1271,123,1
1272,150,1
1273,142,1
1274,143,1
1275,101,1
1276,180,1
1277,68,1
1278,200,1
1279,47,1
1280,65,1
1281,200,0
1282,71,1
1283,83,1
1284,43,1
1285,134,1
1286,193,1
1287,56,1
1288,200,0
1289,54,1
1290,175,1
1291,87,1
1292,50,1
1293,125,1
1294,33,1
1295,30,1
1296,119,1
1297,195,1
1298,189,1
1299,118,1
1300,83,1
1301,200,0
1302,61,1
1303,46,1
1304,89,1
1305,124,1
1306,73,1
1307,86,1
1308,48,1
1309,85,1
1310,98,1
1311,59,1
1312,200,0
1313,200,0
1314,98,1
1315,69,1
1316,51,1
1317,93,1
1318,44,1
1319,90,1
1320,133,1
1321,76,1
1322,40,1
1323,154,1
1324,102,1
1325,116,1
1326,200,0
1327,80,1
1328,172,1
1329,45,1
1330,200,0
1331,200,0
1332,200,0
1333,82,1
1334,110,1
1335,200,0
1336,143,1
1337,200,0
1338,53,1
1339,30,1
1340,157,1
1341,100,1
1342,52,1
1343,71,1
1344,106,1
1345,47,1
1346,89,1
1347,109,1
1348,166,1
1349,89,1
1350,144,1
1351,200,0
1352,82,1
1353,200,0
1354,82,1
1355,99,1
1356,169,1
1357,173,1
1358,42,1
1359,62,1
1360,61,1
1361,80,1
1362,175,1
1363,169,1
1364,109,1
1365,108,1
1366,36,1
1367,71,1
1368,162,1
1369,61,1
1370,200,0
1371,99,1
1372,71,1
1373,111,1
1374,162,1
1375,184,1
1376,199,1
1377,77,1
1378,200,0
1379,87,1
1380,93,1
1381,101,1
1382,109,1
1383,141,1
1384,200,0
1385,67,1
1386,200,0
1387,166,1
1388,200,0
1389,171,1
1390,31,1
1391,200,0
1392,105,1
1393,55,1
1394,64,1
1395,127,1
1396,83,1
1397,82,1
1398,118,1
1399,101,1
1400,131,1
1401,51,1
1402,18,1
1403,132,1
1404,187,1
1405,200,0
1406,105,1
1407,93,1
1408,57,1
1409,200,0
1410,188,1
1411,57,1
1412,92,1
1413,153,1
1414,94,1
1415,99,1
1416,73,1
1417,200,1
1418,50,1
1419,65,1
1420,179,1
1421,36,1
1422,42,1
1423,132,1
1424,125,1
1425,134,1
1426,103,1
1427,114,1
1428,50,1
1429,116,1
1430,200,0
1431,69,1
1432,68,1
1433,59,1
1434,139,1
1435,132,1
1436,200,0
1437,137,1
1438,43,1
1439,172,1
1440,160,1
1441,78,1
1442,134,1
1443,88,1
1444,74,1
1445,49,1
1446,79,1
1447,127,1
1448,163,1
1449,128,1
1450,74,1
1451,178,1
1452,61,1
1453,105,1
1454,77,1
1455,45,1
1456,131,1
1457,200,0
1458,56,1
1459,81,1
1460,200,0
1461,84,1
1462,60,1
1463,50,1
1464,92,1
1465,121,1
1466,25,1
1467,200,0
1468,75,1
1469,152,1
1470,186,1
1471,148,1
1472,146,1
1473,200,0
1474,99,1
1475,173,1
1476,23,1
1477,80,1
1478,200,0
1479,134,1
1480,179,1
1481,43,1
1482,129,1
1483,133,1
1484,48,1
1485,80,1
1486,132,1
1487,52,1
1488,154,1
1489,66,1
1490,149,1
1491,100,1
1492,83,1
1493,116,1
1494,113,1
1495,49,1
1496,65,1
1497,94,1
1498,119,1
1499,196,1
1500,120,1
1501,101,1
1502,48,1
1503,46,1
1504,102,1
1505,95,1
1506,42,1
1507,113,1
1508,196,1
1509,68,1
1510,192,1
1511,195,1
1512,63,1
1513,60,1
1514,64,1
1515,38,1
1516,68,1
1517,200,0
1518,82,1
1519,76,1
1520,19,1
1521,122,1
1522,102,1
1523,77,1
1524,48,1
1525,88,1
1526,136,1
1527,42,1
1528,177,1
1529,178,1
1530,108,1
1531,200,0
1532,93,1
1533,140,1
1534,145,1
1535,200,0
1536,115,1
1537,200,0
1538,200,0
1539,66,1
1540,169,1
1541,90,1
1542,84,1
1543,111,1
1544,31,1
1545,63,1
1546,200,0
1547,30,1
1548,122,1
1549,74,1
1550,65,1
1551,136,1
1552,76,1
1553,54,1
1554,104,1
1555,99,1
1556,200,0
1557,200,0
1558,200,0
1559,90,1
1560,90,1
1561,91,1
1562,97,1
1563,96,1
1564,172,1
1565,102,1
1566,76,1
1567,49,1
1568,108,1
1569,130,1
1570,200,0
1571,79,1
1572,133,1
1573,50,1
1574,102,1
1575,200,0
1576,200,0
1577,88,1
1578,99,1
1579,155,1
1580,79,1
1581,102,1
1582,44,1
1583,114,1
1584,84,1
1585,57,1
1586,78,1
1587,51,1
1588,67,1
1589,110,1
1590,85,1
1591,36,1
1592,167,1
1593,73,1
1594,33,1
1595,70,1
1596,193,1
1597,64,1
1598,112,1
1599,117,1
1600,60,1
1601,155,1
1602,200,0
1603,59,1
1604,159,1
1605,123,1
1606,60,1
1607,43,1
1608,91,1
1609,85,1
1610,57,1
1611,79,1
1612,139,1
1613,140,1
1614,200,1
1615,71,1
1616,45,1
1617,91,1
1618,75,1
1619,117,1
1620,93,1
1621,35,1
1622,74,1
1623,34,1
1624,200,0
1625,91,1
1626,149,1
1627,45,1
1628,91,1
1629,188,1
1630,67,1
1631,49,1
1632,140,1
1633,47,1
1634,96,1
1635,200,0
1636,74,1
1637,124,1
1638,37,1
1639,116,1
1640,86,1
1641,128,1
1642,22,1
1643,38,1
1644,74,1
1645,142,1
1646,71,1
1647,53,1
1648,71,1
1649,49,1
1650,164,1
1651,200,0
1652,120,1
1653,163,1
1654,164,1
1655,100,1
1656,77,1
1657,200,0
1658,73,1
1659,71,1
1660,66,1
1661,200,0
1662,200,0
1663,41,1
1664,151,1
1665,122,1
1666,125,1
1667,123,1
1668,41,1
1669,200,0
1670,191,1
1671,200,0
1672,41,1
1673,198,1
1674,200,0
1675,157,1
1676,184,1
1677,94,1
1678,104,1
1679,26,1
1680,43,1
1681,54,1
1682,48,1
1683,181,1
1684,76,1
1685,58,1
1686,26,1
1687,105,1
1688,200,0
1689,200,0
1690,77,1
1691,110,1
1692,169,1
1693,63,1
1694,53,1
1695,200,0
1696,189,1
1697,143,1
1698,161,1
1699,200,0
1700,130,1
1701,176,1
1702,33,1
1703,169,1
1704,97,1
1705,109,1
1706,67,1
1707,69,1
1708,63,1
1709,56,1
1710,105,1
1711,154,1
1712,139,1
1713,95,1
1714,128,1
1715,161,1
1716,89,1
1717,50,1
1718,108,1
1719,58,1
1720,189,1
1721,62,1
1722,36,1
1723,183,1
1724,200,0
1725,37,1
1726,131,1
1727,103,1
1728,95,1
1729,183,1
1730,131,1
1731,78,1
1732,200,0
1733,200,0
1734,200,0
1735,100,1
1736,54,1
1737,34,1
1738,200,0
1739,200,0
1740,83,1
1741,70,1
1742,80,1
1743,102,1
1744,46,1
1745,163,1
1746,114,1
1747,200,0
1748,63,1
1749,200,0
1750,135,1
1751,105,1
1752,92,1
1753,162,1
1754,92,1
1755,46,1
1756,55,1
1757,93,1
1758,58,1
1759,135,1
1760,127,1
1761,101,1
1762,113,1
1763,97,1
1764,189,1
1765,41,1
1766,128,1
1767,128,1
1768,84,1
1769,191,1
1770,112,1
1771,83,1
1772,75,1
1773,139,1
1774,116,1
1775,151,1
1776,75,1
1777,125,1
1778,160,1
1779,84,1
1780,185,1
1781,149,1
1782,200,0
1783,94,1
1784,182,1
1785,99,1
1786,68,1
1787,200,0
1788,125,1
1789,108,1
1790,120,1
1791,44,1
1792,172,1
1793,138,1
1794,200,0
1795,86,1
1796,61,1
1797,86,1
1798,185,1
1799,124,1
1800,171,1
1801,111,1
1802,109,1
1803,78,1
1804,175,1
1805,58,1
1806,56,1
1807,67,1
1808,200,0
1809,105,1
1810,100,1
1811,91,1
1812,191,1
1813,110,1
1814,68,1
1815,74,1
1816,200,0
1817,200,0
1818,72,1
1819,71,1
1820,70,1
1821,200,0
1822,95,1
1823,97,1
1824,43,1
1825,57,1
1826,114,1
1827,83,1
1828,132,1
1829,135,1
1830,150,1
1831,57,1
1832,96,1
1833,200,0
1834,176,1
1835,138,1
1836,69,1
1837,200,0
1838,51,1
1839,200,0
1840,101,1
1841,189,1
1842,71,1
1843,200,0
1844,115,1
1845,75,1
1846,63,1
1847,64,1
1848,49,1
1849,66,1
1850,159,1
1851,200,0
1852,78,1
1853,200,0
1854,86,1
1855,200,0
1856,109,1
1857,56,1
1858,80,1
1859,110,1
1860,31,1
1861,118,1
1862,191,1
1863,47,1
1864,39,1
1865,200,0
1866,31,1
1867,125,1
1868,102,1
1869,169,1
1870,93,1
1871,91,1
1872,63,1
1873,116,1
1874,87,1
1875,170,1
1876,59,1
1877,68,1
1878,200,0
1879,86,1
1880,144,1
1881,200,0
1882,200,0
1883,87,1
1884,86,1
1885,113,1
1886,182,1
1887,90,1
1888,70,1
1889,177,1
1890,200,0
1891,82,1
1892,118,1
1893,42,1
1894,81,1
1895,192,1
1896,144,1
1897,200,0
1898,81,1
1899,194,1
1900,87,1
1901,97,1
1902,128,1
1903,95,1
1904,45,1
1905,71,1
1906,189,1
1907,35,1
1908,181,1
1909,200,0
1910,46,1
1911,191,1
1912,87,1
1913,89,1
1914,153,1
1915,46,1
1916,200,0
1917,56,1
1918,97,1
1919,73,1
1920,39,1
1921,176,1
1922,200,0
1923,135,1
1924,151,1
1925,71,1
1926,118,1
1927,46,1
1928,200,0
1929,69,1
1930,41,1
1931,200,0
1932,68,1
1933,173,1
1934,125,1
1935,110,1
1936,38,1
1937,200,0
1938,37,1
1939,118,1
1940,144,1
1941,199,1
1942,98,1
1943,60,1
1944,56,1
1945,108,1
1946,80,1
1947,119,1
1948,29,1
1949,198,1
1950,141,1
1951,37,1
1952,99,1
1953,50,1
1954,51,1
1955,46,1
1956,127,1
1957,39,1
1958,66,1
1959,145,1
1960,58,1
1961,80,1
1962,116,1
1963,183,1
1964,50,1
1965,73,1
1966,179,1
1967,127,1
1968,200,0
1969,46,1
1970,64,1
1971,127,1
1972,132,1
1973,199,1
1974,61,1
1975,69,1
1976,56,1
1977,61,1
1978,96,1
1979,28,1
1980,96,1
1981,101,1
1982,200,0
1983,152,1
1984,102,1
1985,200,0
1986,118,1
1987,80,1
1988,47,1
1989,130,1
1990,49,1
1991,77,1
1992,107,1
1993,71,1
1994,162,1
1995,81,1
1996,147,1
1997,98,1
1998,179,1
1999,135,1
2000,156,1
2001,200,0
2002,173,1
2003,100,1
2004,65,1
2005,115,1
2006,118,1
2007,74,1
2008,69,1
2009,47,1
2010,50,1
2011,91,1
2012,75,1
2013,59,1
2014,169,1
2015,50,1
2016,188,1
2017,62,1
2018,65,1
2019,200,0
2020,98,1
2021,92,1
2022,50,1
2023,106,1
2024,161,1
2025,66,1
2026,90,1
2027,65,1
2028,168,1
2029,137,1
2030,30,1
2031,74,1
2032,118,1
2033,57,1
2034,64,1
2035,59,1
2036,162,1
2037,62,1
2038,31,1
2039,83,1
2040,64,1
2041,75,1
2042,138,1
2043,52,1
2044,98,1
2045,133,1
2046,34,1
2047,68,1
2048,88,1
2049,51,1
2050,200,0
2051,111,1
2052,118,1
2053,112,1
2054,48,1
2055,80,1
2056,200,0
2057,76,1
2058,36,1
2059,73,1
2060,200,0
2061,200,1
2062,98,1
2063,108,1
2064,54,1
2065,172,1
2066,42,1
2067,81,1
2068,77,1
2069,121,1
2070,74,1
2071,65,1
2072,145,1
2073,95,1
2074,29,1
2075,78,1
2076,110,1
2077,200,0
2078,200,0
2079,49,1
2080,60,1
2081,81,1
2082,141,1
2083,83,1
2084,200,0
2085,200,0
2086,54,1
2087,81,1
2088,92,1
2089,110,1
2090,56,1
2091,85,1
2092,200,0
2093,48,1
2094,99,1
2095,72,1
2096,55,1
2097,160,1
2098,55,1
2099,110,1
2100,59,1
2101,67,1
2102,109,1
2103,155,1
2104,170,1
2105,104,1
2106,133,1
2107,39,1
2108,109,1
2109,51,1
2110,90,1
2111,123,1
2112,64,1
2113,65,1
2114,41,1
2115,104,1
2116,40,1
2117,141,1
2118,89,1
2119,73,1
2120,200,0
2121,109,1
2122,28,1
2123,92,1
2124,139,1
2125,34,1
2126,41,1
2127,154,1
2128,139,1
2129,81,1
2130,79,1
2131,185,1
2132,83,1
2133,55,1
2134,182,1
2135,64,1
2136,59,1
2137,52,1
2138,76,1
2139,47,1
2140,43,1
