episode,steps,reward
508,58,0
509,22,0
510,14,0
511,100,0
512,26,0
513,8,1
514,25,1
515,37,0
516,26,1
517,19,0
518,17,0
519,12,0
520,45,0
521,26,1
522,14,0
523,30,0
524,17,1
525,10,0
526,20,1
527,10,1
528,15,0
529,35,0
530,23,0
531,45,0
532,37,0
533,50,0
534,26,1
535,19,0
536,23,1
537,8,0
538,14,0
539,56,0
540,56,1
541,35,0
542,92,1
543,38,0
544,36,0
545,37,0
546,70,0
547,42,1
548,23,0
549,19,0
550,57,0
551,18,1
552,31,0
553,7,0
554,52,0
555,12,0
556,16,0
557,6,0
558,27,1
559,37,0
560,100,0
561,30,0
562,33,1
563,65,1
564,16,1
565,19,0
566,13,1
567,8,0
568,22,0
569,11,1
570,52,1
571,55,0
572,9,0
573,6,0
574,8,0
575,16,1
576,60,1
577,7,0
578,42,0
579,19,1
580,32,0
581,54,1
582,12,0
583,60,1
584,39,1
585,50,1
586,80,1
587,100,0
588,21,1
589,89,0
590,34,0
591,10,0
592,14,1
593,22,1
594,66,0
595,18,0
596,12,1
597,12,1
598,45,0
599,20,0
600,24,0
601,14,0
602,59,0
603,81,1
604,15,0
605,17,0
606,65,0
607,16,0
608,52,1
609,100,0
610,24,0
611,22,1
612,18,0
613,12,1
614,20,1
615,19,1
616,37,0
617,64,0
618,24,0
619,11,1
620,10,0
621,16,1
622,20,1
623,31,1
624,28,1
625,25,0
626,89,0
627,59,1
628,28,1
629,75,1
630,13,1
631,17,0
632,51,1
633,56,1
634,44,1
635,27,0
636,14,1
637,16,0
638,63,0
639,19,1
640,45,0
641,14,0
642,14,1
643,100,0
644,36,0
645,23,1
646,13,1
647,17,0
648,19,0
649,62,1
650,30,0
651,15,1
652,70,1
653,28,1
654,9,0
655,11,1
656,34,1
657,30,0
658,31,1
659,39,1
660,56,0
661,13,1
662,12,1
663,15,0
664,37,1
665,32,0
666,13,0
667,33,0
668,87,1
669,25,1
670,10,1
671,25,1
672,43,0
673,97,1
674,56,1
675,34,1
676,33,0
677,17,0
678,18,0
679,24,0
680,28,1
681,63,1
682,13,1
683,12,1
684,59,1
685,37,0
686,26,0
687,48,1
688,87,1
689,76,0
690,34,1
691,44,1
692,31,0
693,15,0
694,32,1
695,29,1
696,18,0
697,24,1
698,27,0
699,8,1
700,20,0
701,18,1
702,50,1
703,70,1
704,40,1
705,66,0
706,18,1
707,22,0
708,60,0
709,27,0
710,43,1
711,22,1
712,37,1
713,31,0
714,53,0
715,10,1
716,100,0
717,18,0
718,18,1
719,31,0
720,13,0
721,28,0
722,27,1
723,16,1
724,38,0
725,9,0
726,31,0
727,10,0
728,16,0
729,57,1
730,14,0
731,32,0
732,44,1
733,28,0
734,18,1
735,18,1
736,20,1
737,19,1
738,28,0
739,19,0
740,19,0
741,53,1
742,44,1
743,13,0
744,21,0
745,21,0
746,14,0
747,70,0
748,30,0
749,27,0
750,53,1
751,45,0
752,36,0
753,31,0
754,8,1
755,14,1
756,27,0
757,8,0
758,37,0
759,100,0
760,9,0
761,29,0
762,22,0
763,10,0
764,25,1
765,26,0
766,16,1
767,10,0
768,9,0
769,73,0
770,33,1
771,87,1
772,41,1
773,21,0
774,42,1
775,22,0
776,29,0
777,14,0
778,41,1
779,13,1
780,16,0
781,24,1
782,51,1
783,24,1
784,10,1
785,17,0
786,20,1
787,55,0
788,65,1
789,13,0
790,75,0
791,15,1
792,20,1
793,32,0
794,73,0
795,53,1
796,21,1
797,18,1
798,26,1
799,29,1
800,26,1
801,19,1
802,13,0
803,100,0
804,9,1
805,18,0
806,29,1
807,38,0
808,100,0
809,27,1
810,34,1
811,67,1
812,10,1
813,61,0
814,49,0
815,26,1
816,11,1
817,11,0
818,26,1
819,9,1
820,14,0
821,24,0
822,43,0
823,12,1
824,60,0
825,21,1
826,27,0
827,51,1
828,40,0
829,22,1
830,24,0
831,14,1
832,26,1
833,32,0
834,6,0
835,11,0
836,61,1
837,79,0
838,14,0
839,22,1
840,42,0
841,37,0
842,51,0
843,38,1
844,27,1
845,70,0
846,21,1
847,12,1
848,48,0
849,19,0
850,10,1
851,27,0
852,35,0
853,27,1
854,46,0
855,31,0
856,20,1
857,20,0
858,40,1
859,13,1
860,16,0
861,16,1
862,22,0
863,15,1
864,37,1
865,34,0
866,18,0
867,43,1
868,61,1
869,14,1
870,18,1
871,57,1
872,17,1
873,11,0
874,18,0
875,12,0
876,22,1
877,57,1
878,60,0
879,41,1
880,43,0
881,60,1
882,19,1
883,37,0
884,59,0
885,22,1
886,24,0
887,43,0
888,9,1
889,24,1
890,18,0
891,15,1
892,30,0
893,27,0
894,26,0
895,37,0
896,26,1
897,22,0
898,39,1
899,32,1
900,43,1
901,19,0
902,22,0
903,62,0
904,27,1
905,37,0
906,21,0
907,100,0
908,44,1
909,10,1
910,30,1
911,32,0
912,32,0
913,30,1
914,9,1
915,26,0
916,16,0
917,20,1
918,16,0
919,9,0
920,14,1
921,57,1
922,26,0
923,18,0
924,100,0
925,27,0
926,35,0
927,26,0
928,24,0
929,38,1
930,11,0
931,24,0
932,33,0
933,36,0
934,13,1
935,72,0
936,6,0
937,11,0
938,19,1
939,16,1
940,64,0
941,47,1
942,21,0
943,18,1
944,71,0
945,17,1
946,49,1
947,29,0
948,11,1
949,11,0
950,16,0
951,47,0
952,92,0
953,15,1
954,20,1
955,16,1
956,15,0
957,72,0
958,19,1
959,9,0
960,50,0
961,67,0
962,73,1
963,15,1
964,22,0
965,16,0
966,42,0
967,47,0
968,43,0
969,11,1
970,42,0
971,36,0
972,30,1
973,14,1
974,18,1
975,6,1
976,18,1
977,100,0
978,22,1
979,79,1
980,26,0
981,29,0
982,13,1
983,39,0
984,27,1
985,31,0
986,28,0
987,13,1
988,26,1
989,14,1
990,100,0
991,40,1
992,17,1
993,58,1
994,67,0
995,34,1
996,20,1
997,26,1
998,96,0
999,29,0
1000,86,0
1001,67,1
1002,19,0
1003,39,0
1004,22,1
1005,29,1
1006,38,1
1007,94,0
1008,79,0
1009,13,1
1010,72,0
1011,22,0
1012,37,1
1013,27,1
1014,36,1
1015,7,0
1016,16,1
1017,23,1
1018,26,0
1019,51,0
1020,71,1
1021,34,1
1022,19,0
1023,60,0
1024,44,0
1025,8,1
1026,10,1
1027,21,0
1028,30,0
1029,12,0
1030,46,0
1031,13,1
1032,22,1
1033,99,0
1034,29,1
1035,23,1
1036,46,1
1037,9,1
1038,43,0
1039,49,1
1040,6,0
1041,30,0
1042,59,1
1043,22,1
1044,33,0
1045,16,1
1046,17,0
1047,55,0
1048,19,1
1049,8,0
1050,57,1
1051,6,0
1052,14,1
1053,7,0
1054,100,0
1055,12,1
1056,13,1
1057,7,0
1058,28,0
1059,25,1
1060,46,1
1061,22,0
1062,62,1
1063,10,1
1064,10,0
1065,47,0
1066,17,1
1067,8,0
1068,24,0
1069,36,1
1070,88,0
1071,85,0
1072,43,1
1073,57,1
1074,63,0
1075,24,0
1076,41,0
1077,34,1
1078,9,0
1079,35,1
1080,17,1
1081,13,0
1082,53,0
1083,12,0
1084,20,0
1085,100,0
1086,48,0
1087,21,0
1088,41,0
1089,17,1
1090,62,1
1091,28,1
1092,40,1
1093,76,1
1094,15,1
1095,21,0
1096,16,0
1097,15,1
1098,40,1
1099,45,1
1100,50,0
1101,96,1
1102,7,1
1103,66,0
1104,15,0
1105,80,1
1106,67,0
1107,19,0
1108,23,1
1109,32,1
1110,56,0
1111,45,1
1112,9,1
1113,17,0
1114,19,0
1115,40,1
1116,72,1
1117,43,0
1118,17,1
1119,14,1
1120,23,0
1121,11,1
1122,16,0
1123,31,1
1124,16,0
1125,67,1
1126,28,1
1127,43,1
1128,58,0
1129,47,1
1130,22,0
1131,54,0
1132,15,1
1133,100,0
1134,100,0
1135,51,0
1136,19,1
1137,37,0
1138,28,1
1139,14,1
1140,12,0
1141,14,0
1142,18,1
1143,9,1
1144,11,1
1145,26,0
1146,14,1
1147,77,1
1148,60,1
1149,28,1
1150,49,0
1151,25,1
1152,37,1
1153,9,0
1154,21,0
1155,13,0
1156,21,0
1157,26,0
1158,15,1
1159,21,0
1160,14,1
1161,41,0
1162,33,1
1163,44,1
1164,41,1
1165,53,1
1166,36,1
1167,91,1
1168,31,0
1169,25,1
1170,22,1
1171,39,1
1172,22,1
1173,16,1
1174,11,0
1175,5,0
1176,35,1
1177,11,0
1178,35,1
1179,47,1
1180,32,0
1181,59,1
1182,40,1
1183,28,1
1184,98,0
1185,29,1
1186,100,0
1187,55,1
1188,74,0
1189,24,0
1190,20,1
1191,12,1
1192,20,1
1193,51,0
1194,68,0
1195,97,0
1196,28,0
1197,71,1
1198,84,1
1199,26,0
1200,5,0
1201,67,0
1202,22,0
1203,19,0
1204,45,0
1205,35,0
1206,84,1
1207,45,0
1208,22,1
1209,12,1
1210,7,0
1211,28,0
1212,48,1
1213,51,1
1214,14,1
1215,19,0
1216,19,1
1217,90,0
1218,9,1
1219,14,1
1220,19,1
1221,45,1
1222,53,1
1223,82,1
1224,89,1
1225,20,0
1226,21,0
1227,25,1
1228,7,1
1229,49,1
1230,31,1
1231,31,1
1232,43,1
1233,43,1
1234,18,1
1235,76,0
1236,100,0
1237,12,0
1238,22,0
1239,16,0
1240,28,0
1241,16,1
1242,26,0
1243,24,0
1244,11,0
1245,9,1
1246,36,1
1247,80,0
1248,59,0
1249,42,0
1250,10,1
1251,43,1
1252,8,0
1253,37,0
1254,7,1
1255,21,0
1256,19,1
1257,20,0
1258,28,1
1259,21,1
1260,20,0
1261,16,0
1262,33,0
1263,6,0
1264,51,0
1265,44,1
1266,19,0
1267,17,1
1268,38,0
1269,8,1
1270,49,0
1271,18,1
1272,10,0
1273,22,1
1274,25,0
1275,11,0
1276,21,1
1277,14,0
1278,32,0
1279,22,0
1280,23,1
1281,19,0
1282,22,0
1283,72,1
1284,33,1
1285,41,1
1286,30,1
1287,13,1
1288,44,0
1289,27,0
1290,66,1
1291,14,1
1292,21,1
1293,38,0
1294,51,1
1295,14,0
1296,52,1
1297,40,0
1298,18,1
1299,44,0
1300,61,0
1301,53,1
1302,17,1
1303,65,1
1304,39,0
1305,10,0
1306,26,1
1307,17,1
1308,41,1
1309,10,1
1310,62,0
1311,28,0
1312,29,0
1313,26,0
1314,20,1
1315,21,1
1316,76,1
1317,65,0
1318,18,0
1319,20,0
1320,12,0
1321,12,1
1322,33,1
1323,88,1
1324,14,0
1325,16,0
1326,26,0
1327,67,1
1328,11,0
1329,26,1
1330,86,1
1331,20,0
1332,15,0
1333,7,0
1334,11,0
1335,36,1
1336,22,0
1337,24,0
1338,79,1
1339,19,0
1340,18,0
1341,24,0
1342,76,0
1343,14,1
1344,11,1
1345,32,1
1346,13,1
1347,68,1
1348,29,1
1349,19,1
1350,50,1
1351,9,0
1352,32,0
1353,29,1
1354,58,0
1355,11,0
1356,15,1
1357,12,0
1358,28,1
1359,67,1
1360,18,0
1361,21,0
1362,10,1
1363,40,0
1364,17,0
1365,9,0
1366,100,0
1367,18,0
1368,11,0
1369,20,1
1370,33,1
1371,24,0
1372,20,1
1373,31,1
1374,27,0
1375,16,0
1376,51,1
1377,46,0
1378,26,1
1379,19,0
1380,46,1
1381,28,1
1382,13,1
1383,38,1
1384,49,0
1385,8,1
1386,33,0
1387,100,0
1388,74,0
1389,63,0
1390,41,0
1391,60,1
1392,32,1
1393,47,1
1394,9,0
1395,18,0
1396,9,0
1397,36,0
1398,23,0
1399,100,0
1400,29,0
1401,14,1
1402,56,0
1403,41,1
1404,29,0
1405,23,0
1406,35,1
1407,17,1
1408,23,0
1409,98,1
1410,100,0
1411,14,1
1412,34,0
1413,55,1
1414,10,1
1415,62,0
1416,21,0
1417,8,0
1418,20,1
1419,32,1
1420,41,0
1421,19,1
1422,100,0
1423,11,1
1424,9,0
1425,23,0
1426,10,1
1427,18,1
1428,29,0
1429,24,0
1430,17,0
1431,79,0
1432,22,0
1433,24,1
1434,42,1
1435,13,0
1436,23,1
1437,79,0
1438,22,0
1439,17,1
1440,50,1
1441,14,1
1442,39,1
1443,100,0
1444,21,0
1445,30,1
1446,68,0
1447,11,0
1448,28,1
1449,17,0
1450,24,0
1451,16,0
1452,15,0
1453,61,0
1454,56,0
1455,19,0
1456,20,0
1457,21,1
1458,26,1
1459,17,1
1460,21,0
1461,67,0
1462,27,0
1463,16,0
1464,29,1
1465,40,1
1466,71,0
1467,47,0
1468,46,1
1469,19,0
1470,29,1
1471,34,1
1472,13,1
1473,24,0
1474,20,0
1475,95,0
1476,22,0
1477,91,1
1478,7,0
1479,6,0
1480,20,0
1481,14,0
1482,23,1
1483,8,0
1484,36,1
1485,42,1
1486,21,0
1487,10,1
1488,77,1
1489,33,1
1490,16,1
1491,37,0
1492,13,1
1493,13,0
1494,100,0
1495,14,0
1496,49,0
1497,30,0
1498,12,0
1499,45,1
1500,7,1
1501,21,1
1502,17,0
1503,100,0
1504,100,0
1505,23,1
1506,100,0
1507,80,1
1508,52,1
1509,10,1
1510,13,0
1511,19,1
1512,21,1
1513,11,1
1514,33,0
1515,72,1
1516,25,0
1517,15,0
1518,20,1
1519,34,0
1520,39,1
1521,32,0
1522,56,1
1523,39,1
1524,5,0
1525,55,1
1526,7,0
1527,68,0
1528,38,1
1529,33,0
1530,19,0
1531,10,0
1532,13,1
1533,37,0
1534,14,1
1535,39,1
1536,82,0
1537,25,0
1538,76,0
1539,46,1
1540,22,0
1541,19,1
1542,20,1
1543,32,1
1544,13,0
1545,11,1
1546,36,0
1547,20,1
1548,23,1
1549,19,1
1550,19,0
1551,19,0
1552,100,0
1553,42,0
1554,16,1
1555,6,1
1556,8,0
1557,57,1
1558,38,0
1559,49,1
1560,15,1
1561,20,1
1562,8,1
1563,62,1
1564,68,0
1565,41,1
1566,23,0
1567,35,0
1568,51,1
1569,19,1
1570,5,0
1571,17,1
1572,52,0
1573,16,1
1574,35,0
1575,17,1
1576,71,0
1577,41,0
1578,32,0
1579,71,1
1580,45,1
1581,29,0
1582,40,1
1583,14,1
1584,29,0
1585,31,0
1586,14,1
1587,17,1
1588,13,1
1589,9,1
1590,49,0
1591,5,0
1592,26,0
1593,12,1
1594,19,0
1595,57,1
1596,27,1
1597,40,1
1598,29,1
1599,41,0
1600,32,0
1601,22,0
1602,9,1
1603,17,0
1604,40,0
1605,38,1
1606,15,0
1607,12,1
1608,15,0
1609,15,1
1610,36,1
1611,32,1
1612,18,0
1613,12,0
1614,52,1
1615,92,1
1616,35,0
1617,56,0
1618,88,0
1619,100,0
1620,41,1
1621,10,1
1622,38,1
1623,36,1
1624,66,1
1625,28,1
1626,24,0
1627,20,0
1628,37,1
1629,40,1
1630,49,1
1631,28,1
1632,25,1
1633,47,0
1634,21,0
1635,78,1
1636,48,1
1637,13,1
1638,46,0
1639,25,0
1640,27,0
1641,34,0
1642,54,0
1643,9,1
1644,12,1
1645,37,1
1646,32,1
1647,45,1
1648,45,1
1649,44,1
1650,29,1
1651,17,1
1652,15,0
1653,10,0
1654,11,1
1655,21,1
1656,16,1
1657,8,0
1658,21,0
1659,12,0
1660,17,0
1661,23,0
1662,8,1
1663,18,0
1664,10,0
1665,16,0
1666,44,1
1667,85,0
1668,26,1
1669,57,0
1670,13,0
1671,10,0
1672,19,0
1673,30,0
1674,7,1
1675,17,0
1676,23,1
1677,24,1
1678,27,0
1679,12,1
1680,13,1
1681,53,1
1682,5,0
1683,27,0
1684,16,0
1685,21,0
1686,59,1
1687,29,1
1688,41,1
1689,13,0
1690,16,0
1691,14,0
1692,17,1
1693,20,0
1694,28,0
1695,83,1
1696,80,1
1697,36,0
1698,25,0
1699,19,0
1700,19,1
1701,25,0
1702,29,0
1703,24,0
1704,46,1
1705,12,1
1706,16,1
1707,69,1
1708,12,0
1709,100,0
1710,100,0
1711,11,1
1712,18,0
1713,54,0
1714,40,0
1715,31,1
1716,24,0
1717,18,1
1718,25,1
1719,26,1
1720,28,1
1721,46,0
1722,27,0
1723,46,0
1724,8,0
1725,100,0
1726,69,1
1727,10,1
1728,30,1
1729,38,0
1730,39,1
1731,14,0
1732,17,0
1733,23,0
1734,56,1
1735,54,0
1736,29,1
1737,19,1
1738,33,1
1739,10,1
1740,40,0
1741,31,0
1742,20,0
1743,12,0
1744,11,1
1745,13,1
1746,44,0
1747,78,0
1748,47,1
1749,56,0
1750,30,1
1751,43,0
1752,13,1
1753,82,0
1754,14,0
1755,48,1
1756,12,0
1757,15,0
1758,42,0
1759,10,0
1760,17,0
1761,5,0
1762,26,0
1763,21,0
1764,22,1
1765,62,0
1766,32,1
1767,17,1
1768,35,1
1769,41,1
1770,22,1
1771,58,0
1772,72,0
1773,48,1
1774,15,0
1775,34,1
1776,19,0
1777,24,1
1778,15,0
1779,23,1
1780,61,1
1781,30,0
1782,33,0
1783,42,0
1784,32,1
1785,21,0
1786,17,1
1787,23,1
1788,23,1
1789,23,1
1790,11,1
1791,34,0
1792,52,0
1793,9,1
1794,24,0
1795,100,0
1796,20,1
1797,45,0
1798,36,1
1799,13,0
1800,16,1
1801,10,0
1802,76,1
1803,51,1
1804,45,1
1805,41,1
1806,63,1
1807,9,0
1808,10,0
1809,50,0
1810,45,0
1811,38,0
1812,18,1
1813,9,0
1814,73,0
1815,14,1
1816,20,1
1817,12,1
1818,71,1
1819,9,1
1820,17,1
1821,46,0
1822,58,0
1823,13,1
1824,17,0
1825,12,0
1826,20,0
1827,8,0
1828,28,1
1829,33,1
1830,86,0
1831,8,1
1832,16,0
1833,35,1
1834,28,1
1835,61,1
1836,12,1
1837,16,0
1838,8,0
1839,27,0
1840,16,0
1841,33,0
1842,16,1
1843,53,0
1844,14,1
1845,10,1
1846,83,0
1847,80,0
1848,40,1
1849,25,1
1850,22,0
1851,53,0
1852,69,1
1853,22,1
1854,87,0
1855,39,1
1856,44,1
1857,29,1
1858,11,0
1859,25,0
1860,10,1
1861,16,0
1862,40,0
1863,24,1
1864,83,1
1865,38,0
1866,25,0
1867,24,0
1868,11,1
1869,26,1
1870,100,0
1871,29,1
1872,14,1
1873,45,0
1874,37,0
1875,47,1
1876,16,1
1877,25,1
1878,37,0
1879,21,0
1880,27,0
1881,55,0
1882,41,0
1883,41,1
1884,23,0
1885,12,1
1886,21,1
1887,37,0
1888,19,0
1889,13,1
1890,18,1
1891,28,0
1892,20,1
1893,23,1
1894,8,1
1895,17,0
1896,45,1
1897,16,1
1898,22,0
1899,27,1
1900,61,0
1901,13,1
1902,44,0
1903,45,1
1904,14,0
1905,95,0
1906,52,0
1907,97,1
1908,47,1
1909,27,0
1910,19,1
1911,10,0
1912,50,1
1913,35,1
1914,18,0
1915,100,0
1916,21,1
1917,17,0
1918,17,0
1919,30,0
1920,11,1
1921,21,1
1922,17,1
1923,83,1
1924,57,0
1925,30,1
1926,22,0
1927,22,1
1928,63,0
1929,14,1
1930,37,0
1931,6,1
1932,62,1
1933,36,0
1934,59,0
1935,16,1
1936,76,0
1937,31,1
1938,17,1
1939,76,0
1940,41,0
1941,61,0
1942,32,1
1943,21,1
1944,36,0
1945,30,1
1946,35,1
1947,9,0
1948,74,1
1949,6,0
1950,62,1
1951,33,0
1952,34,1
1953,11,1
1954,70,1
1955,11,1
1956,11,1
1957,11,1
1958,28,0
1959,14,0
1960,60,0
1961,14,1
1962,6,1
1963,48,0
1964,37,1
1965,45,1
1966,32,0
1967,70,1
1968,82,1
1969,60,0
1970,9,0
1971,37,0
1972,29,1
1973,57,0
1974,56,0
1975,11,0
1976,18,1
1977,46,1
1978,45,1
1979,53,1
1980,26,0
1981,46,1
1982,42,0
1983,53,1
1984,34,0
1985,73,0
1986,20,1
1987,16,0
1988,64,1
1989,39,1
1990,38,0
1991,14,0
1992,73,1
1993,43,1
1994,16,1
1995,58,0
1996,39,0
1997,80,0
1998,9,1
1999,31,0
