episode,steps,reward
275,13,0
276,7,0
277,19,0
278,45,0
279,63,0
280,15,0
281,62,0
282,18,0
283,15,0
284,24,0
285,69,0
286,30,0
287,19,0
288,7,0
289,23,0
290,26,0
291,52,0
292,28,0
293,61,0
294,17,0
295,28,0
296,19,0
297,8,0
298,26,0
299,9,0
300,21,0
301,78,0
302,52,0
303,55,0
304,24,0
305,16,0
306,25,0
307,9,0
308,27,0
309,42,0
310,103,0
311,17,0
312,62,0
313,5,0
314,14,0
315,10,0
316,55,0
317,14,0
318,79,0
319,29,0
320,42,0
321,24,0
322,35,0
323,37,0
324,23,0
325,17,0
326,39,0
327,18,0
328,36,0
329,19,0
330,15,0
331,36,0
332,32,0
333,20,0
334,49,0
335,15,0
336,27,0
337,13,0
338,110,0
339,39,0
340,10,0
341,54,0
342,32,0
343,22,0
344,53,0
345,32,0
346,83,0
347,14,0
348,11,0
349,38,0
350,8,0
351,5,0
352,12,0
353,67,0
354,13,0
355,32,0
356,58,0
357,70,0
358,28,0
359,39,0
360,6,0
361,17,0
362,28,0
363,28,0
364,37,0
365,60,0
366,49,0
367,58,0
368,94,0
369,12,0
370,13,0
371,21,0
372,17,0
373,44,0
374,60,0
375,23,0
376,18,0
377,19,0
378,37,0
379,87,0
380,43,0
381,17,0
382,33,0
383,54,0
384,30,0
385,16,0
386,14,0
387,60,0
388,21,0
389,33,0
390,39,0
391,21,0
392,24,0
393,58,0
394,11,0
395,25,0
396,37,0
397,30,0
398,16,0
399,21,0
400,13,0
401,85,0
402,37,0
403,45,0
404,15,0
405,50,0
406,26,0
407,98,0
408,67,0
409,13,0
410,15,0
411,35,0
412,13,0
413,32,0
414,21,0
415,38,0
416,15,0
417,20,0
418,21,0
419,27,0
420,79,0
421,41,0
422,26,0
423,20,0
424,11,0
425,34,0
426,13,0
427,34,0
428,17,0
429,6,0
430,16,0
431,19,0
432,67,0
433,13,0
434,20,0
435,19,0
436,113,0
437,16,0
438,23,0
439,13,0
440,20,0
441,10,0
442,38,0
443,28,0
444,73,0
445,37,0
446,51,0
447,14,0
448,22,0
449,16,0
450,36,0
451,39,0
452,19,0
453,14,0
454,24,0
455,46,0
456,92,0
457,17,0
458,51,0
459,36,0
460,17,0
461,6,0
462,21,0
463,13,0
464,35,0
465,50,0
466,31,0
467,8,0
468,26,0
469,34,0
470,23,0
471,36,0
472,90,0
473,20,0
474,45,0
475,22,0
476,32,0
477,6,0
478,27,0
479,23,0
480,64,0
481,27,0
482,34,0
483,61,0
484,25,0
485,14,0
486,17,0
487,10,0
488,14,0
489,21,0
490,13,0
491,122,0
492,34,0
493,9,0
494,30,0
495,11,0
496,70,0
497,21,0
498,7,0
499,10,0
500,20,0
501,13,0
502,12,0
503,41,0
504,24,0
505,48,0
506,45,0
507,100,0
508,15,0
509,57,0
510,34,0
511,13,0
512,14,0
513,9,0
514,30,0
515,51,0
516,48,0
517,15,0
518,7,0
519,18,0
520,18,0
521,34,0
522,14,0
523,43,0
524,60,0
525,16,0
526,21,0
527,50,0
528,24,0
529,20,0
530,70,0
531,17,0
532,35,0
533,30,0
534,47,0
535,27,0
536,12,0
537,8,0
538,85,0
539,36,0
540,118,0
541,11,0
542,21,0
543,16,0
544,55,0
545,7,0
546,7,0
547,19,0
548,23,0
549,13,0
550,49,0
551,38,0
552,14,0
553,10,0
554,36,0
555,9,0
556,14,0
557,15,0
558,17,0
559,14,0
560,35,0
561,53,0
562,32,0
563,60,1
564,57,0
565,39,0
566,83,0
567,54,0
568,28,1
569,58,1
570,29,0
571,200,0
572,100,1
573,89,0
574,61,0
575,116,1
576,45,0
577,83,1
578,37,0
579,188,1
580,124,1
581,43,1
582,120,1
583,118,1
584,123,1
585,139,1
586,172,1
587,41,1
588,58,1
589,92,1
590,84,1
591,52,1
592,91,0
593,43,1
594,64,1
595,200,0
596,74,1
597,115,1
598,70,1
599,149,1
600,74,0
601,133,1
602,101,1
603,172,0
604,87,1
605,161,1
606,101,1
607,100,1
608,32,1
609,200,0
610,122,1
611,117,1
612,154,1
613,53,1
614,165,1
615,96,0
616,149,1
617,45,1
618,53,1
619,123,1
620,86,1
621,200,0
622,84,1
623,57,1
624,32,1
625,107,1
626,200,0
627,78,0
628,70,1
629,123,1
630,161,1
631,42,1
632,200,0
633,198,1
634,200,0
635,55,1
636,98,1
637,105,1
638,46,1
639,200,0
640,200,0
641,200,0
642,72,1
643,81,1
644,93,1
645,53,0
646,21,1
647,88,1
648,105,1
649,83,1
650,111,1
651,129,1
652,122,1
653,104,1
654,91,1
655,74,1
656,125,1
657,99,1
658,53,1
659,83,1
660,102,1
661,44,1
662,97,1
663,183,1
664,130,1
665,107,1
666,104,1
667,49,1
668,29,1
669,68,1
670,97,0
671,85,1
672,46,1
673,40,1
674,200,0
675,39,0
676,200,0
677,73,1
678,107,1
679,49,1
680,42,1
681,85,1
682,50,0
683,53,1
684,177,1
685,86,1
686,138,1
687,121,1
688,167,1
689,33,1
690,200,0
691,63,1
692,87,1
693,132,1
694,60,0
695,43,1
696,42,1
697,86,1
698,70,1
699,132,1
700,104,1
701,88,1
702,117,1
703,63,1
704,54,1
705,79,1
706,50,1
707,60,1
708,50,1
709,89,1
710,85,1
711,82,1
712,110,1
713,46,1
714,139,1
715,45,1
716,87,1
717,31,1
718,21,0
719,89,1
720,57,1
721,48,1
722,92,1
723,115,1
724,78,1
725,84,1
726,52,1
727,86,1
728,148,1
729,182,1
730,44,0
731,77,1
732,172,1
733,172,1
734,75,1
735,37,1
736,58,1
737,80,0
738,105,1
739,200,0
740,116,1
741,85,1
742,200,0
743,85,1
744,66,1
745,64,1
746,128,1
747,35,1
748,123,1
749,160,1
750,78,1
751,108,1
752,80,1
753,200,0
754,70,1
755,120,1
756,51,1
757,200,0
758,103,1
759,28,1
760,70,1
761,75,1
762,118,1
763,54,0
764,58,1
765,67,1
766,80,1
767,45,1
768,63,1
769,113,1
770,131,1
771,62,1
772,40,1
773,71,1
774,51,1
775,25,0
776,162,1
777,89,1
778,97,1
779,65,0
780,82,1
781,117,1
782,73,1
783,139,1
784,99,1
785,36,0
786,100,1
787,68,1
788,28,1
789,106,1
790,200,0
791,84,1
792,134,1
793,107,1
794,182,1
795,115,1
796,143,1
797,94,1
798,76,1
799,87,1
800,69,1
801,96,1
802,67,1
803,200,0
804,82,1
805,101,1
806,75,1
807,101,1
808,141,1
809,40,1
810,51,1
811,110,1
812,47,1
813,126,1
814,140,1
815,200,1
816,200,0
817,57,1
818,92,1
819,200,0
820,115,1
821,58,1
822,130,1
823,92,1
824,192,1
825,95,1
826,98,1
827,92,1
828,60,1
829,81,1
830,187,1
831,33,0
832,95,1
833,59,1
834,150,1
835,132,1
836,84,1
837,57,1
838,200,0
839,153,1
840,141,1
841,22,1
842,101,1
843,101,1
844,86,1
845,70,0
846,200,0
847,132,1
848,33,1
849,200,0
850,66,1
851,92,1
852,138,1
853,58,0
854,50,1
855,110,1
856,58,1
857,124,1
858,109,1
859,191,1
860,122,1
861,71,1
862,66,1
863,75,1
864,61,1
865,53,0
866,59,1
867,62,1
868,66,0
869,106,1
870,60,1
871,158,1
872,33,0
873,96,1
874,142,1
875,139,1
876,102,1
877,110,1
878,200,0
879,71,1
880,131,1
881,63,1
882,106,1
883,166,1
884,29,1
885,59,1
886,49,1
887,85,1
888,27,0
889,79,1
890,200,0
891,51,1
892,131,1
893,64,1
894,47,1
895,86,1
896,148,1
897,90,1
898,94,1
899,50,1
900,129,1
901,73,1
902,179,1
903,149,1
904,72,1
905,82,1
906,120,1
907,178,1
908,86,1
909,127,1
910,145,1
911,169,0
912,95,1
913,87,1
914,52,0
915,94,1
916,149,0
917,80,1
918,41,0
919,121,1
920,167,1
921,117,1
922,86,1
923,86,1
924,76,1
925,24,0
926,93,1
927,80,1
928,121,1
929,46,1
930,38,1
931,55,1
932,59,1
933,25,1
934,30,1
935,45,1
936,112,1
937,67,1
938,46,0
939,79,1
940,36,1
941,98,1
942,87,1
943,21,0
944,59,1
945,75,1
946,44,0
947,179,1
948,88,1
949,74,1
950,73,1
951,50,1
952,41,1
953,200,0
954,40,0
955,93,0
956,93,0
957,74,1
958,59,1
959,35,1
960,39,0
961,72,1
962,89,1
963,77,1
964,100,1
965,68,0
966,44,1
967,33,1
968,46,1
969,33,1
970,58,1
971,108,0
972,144,1
973,169,0
974,144,1
975,36,1
976,39,1
977,122,0
978,67,1
979,126,1
980,72,1
981,67,0
982,95,1
983,106,0
984,22,1
985,41,0
986,114,1
987,61,1
988,163,1
989,72,1
990,83,1
991,69,1
992,86,1
993,164,1
994,98,1
995,200,0
996,200,0
997,54,1
998,60,1
999,74,1
1000,86,0
1001,69,1
1002,146,1
1003,36,1
1004,76,1
1005,42,1
1006,69,0
1007,101,1
1008,130,1
1009,109,1
1010,149,1
1011,180,1
1012,105,1
1013,108,1
1014,29,1
1015,67,1
1016,106,1
1017,68,1
1018,55,1
1019,95,1
1020,60,1
1021,86,1
1022,33,1
1023,111,1
1024,82,1
1025,76,1
1026,56,1
1027,49,1
1028,71,0
1029,72,1
1030,141,1
1031,33,1
1032,32,1
1033,60,1
1034,87,1
1035,53,1
1036,90,0
1037,44,1
1038,45,1
1039,46,1
1040,38,1
1041,45,1
1042,81,1
1043,83,1
1044,93,1
1045,200,0
1046,35,0
1047,58,1
1048,41,1
1049,99,1
1050,23,0
1051,141,1
1052,39,1
1053,139,1
1054,85,1
1055,144,1
1056,40,1
1057,51,1
1058,36,1
1059,99,0
1060,68,1
1061,61,1
1062,200,0
1063,152,1
1064,200,0
1065,58,1
1066,168,1
1067,93,1
1068,57,1
1069,65,1
1070,44,1
1071,52,1
1072,97,1
1073,200,0
1074,45,1
1075,56,1
1076,151,1
1077,173,1
1078,179,1
1079,158,1
1080,47,1
1081,160,1
1082,121,1
1083,74,1
1084,186,1
1085,43,1
1086,30,1
1087,68,1
1088,143,1
1089,57,1
1090,111,1
1091,95,1
1092,84,1
1093,34,1
1094,108,1
1095,33,1
1096,200,0
1097,59,1
1098,138,1
1099,200,0
1100,148,1
1101,65,1
1102,75,1
1103,38,1
1104,23,0
1105,56,1
1106,68,1
1107,71,1
1108,90,1
1109,200,0
1110,158,1
1111,193,1
1112,68,0
1113,77,1
1114,65,1
1115,80,1
1116,79,1
1117,141,1
1118,161,1
1119,158,1
1120,70,1
1121,20,1
1122,50,1
1123,67,1
1124,38,1
1125,200,0
1126,103,1
1127,78,1
1128,54,1
1129,110,1
1130,176,0
1131,200,0
1132,53,1
1133,153,1
1134,34,1
1135,200,0
1136,25,1
1137,41,1
1138,109,1
1139,28,0
1140,83,1
1141,82,1
1142,156,1
1143,200,0
1144,43,1
1145,122,1
1146,53,1
1147,42,1
1148,157,1
1149,105,0
1150,69,1
1151,104,1
1152,45,1
1153,200,0
1154,72,1
1155,40,1
1156,71,1
1157,82,1
1158,114,1
1159,37,1
1160,132,1
1161,39,1
1162,130,1
1163,20,0
1164,200,0
1165,39,1
1166,120,1
1167,102,1
1168,142,1
1169,130,1
1170,117,1
1171,74,1
1172,97,1
1173,28,1
1174,96,1
1175,80,1
1176,39,1
1177,93,1
1178,124,1
1179,33,0
1180,95,1
1181,83,1
1182,72,1
1183,152,1
1184,42,1
1185,49,1
1186,64,0
1187,188,1
1188,51,1
1189,80,1
1190,36,1
1191,35,1
1192,76,1
1193,19,0
1194,59,1
1195,34,1
1196,109,1
1197,87,1
1198,44,1
1199,60,1
1200,129,1
1201,90,1
1202,59,1
1203,59,1
1204,86,1
1205,156,1
1206,170,1
1207,107,1
1208,67,1
1209,53,1
1210,52,1
1211,74,1
1212,183,1
1213,41,1
1214,69,1
1215,130,1
1216,135,1
1217,200,0
1218,38,1
1219,112,1
1220,63,1
1221,72,1
1222,173,1
1223,102,1
1224,84,1
1225,200,0
1226,65,1
1227,43,1
1228,73,1
1229,70,1
1230,128,1
1231,200,0
1232,200,0
1233,137,1
1234,49,1
1235,89,1
1236,76,1
1237,43,1
1238,114,1
1239,67,1
1240,79,1
1241,67,0
1242,161,1
1243,71,1
1244,192,1
1245,200,0
1246,130,1
1247,42,1
1248,94,1
1249,125,1
1250,200,0
1251,51,1
1252,94,1
1253,56,1
1254,124,1
1255,190,1
1256,47,1
1257,46,1
1258,123,1
1259,151,0
1260,143,1
1261,74,1
1262,79,1
1263,89,1
1264,66,1
1265,149,1
1266,179,1
1267,126,0
1268,80,1
1269,185,1
1270,70,1
1271,155,1
1272,121,1
1273,93,0
1274,200,0
1275,97,1
1276,125,1
1277,138,1
1278,47,1
1279,60,0
1280,133,1
1281,70,1
1282,50,1
1283,138,1
1284,41,1
1285,51,1
1286,51,1
1287,63,0
1288,65,1
1289,109,1
1290,99,1
1291,164,1
1292,73,1
1293,49,1
1294,35,1
1295,75,0
1296,64,1
1297,142,1
1298,76,1
1299,91,1
1300,158,1
1301,153,1
1302,116,1
1303,85,1
1304,196,1
1305,94,1
1306,179,1
1307,32,1
1308,51,1
1309,176,1
1310,30,1
1311,131,1
1312,25,1
1313,88,1
1314,177,1
1315,76,1
1316,42,1
1317,89,1
1318,89,1
1319,114,1
1320,45,1
1321,125,1
1322,150,1
1323,103,1
1324,131,1
1325,101,1
1326,175,1
1327,68,1
1328,185,1
1329,47,1
1330,124,1
1331,200,0
1332,65,1
1333,70,1
1334,42,1
1335,101,1
1336,60,1
1337,195,1
1338,200,0
1339,50,1
1340,183,1
1341,136,1
1342,49,1
1343,161,1
1344,43,1
1345,155,1
1346,38,1
1347,61,1
1348,96,1
1349,44,1
1350,83,1
1351,87,1
1352,61,1
1353,44,1
1354,146,1
1355,103,1
1356,63,1
1357,73,1
1358,143,1
1359,86,1
1360,97,1
1361,34,1
1362,200,0
1363,200,0
1364,96,1
1365,69,1
1366,137,0
1367,80,1
1368,44,1
1369,90,1
1370,133,1
1371,200,0
1372,39,1
1373,154,1
1374,90,1
1375,115,1
1376,194,1
1377,84,0
1378,149,1
1379,45,1
1380,84,1
1381,97,1
1382,200,0
1383,50,1
1384,113,1
1385,191,1
1386,70,1
1387,200,0
1388,58,1
1389,36,1
1390,157,1
1391,100,1
1392,177,1
1393,74,1
1394,186,1
1395,47,1
1396,89,1
1397,89,1
1398,166,1
1399,89,1
1400,144,1
1401,66,1
1402,82,1
1403,200,0
1404,70,1
1405,94,1
1406,100,1
1407,142,1
1408,44,1
1409,41,1
1410,49,1
1411,80,1
1412,167,1
1413,171,1
1414,101,1
1415,121,0
1416,22,1
1417,72,1
1418,86,1
1419,57,1
1420,200,0
1421,135,1
1422,71,1
1423,111,1
1424,200,0
1425,54,1
1426,66,1
1427,70,1
1428,123,1
1429,83,1
1430,110,1
1431,85,1
1432,56,1
1433,134,1
1434,44,1
1435,67,1
1436,200,0
1437,72,1
1438,186,0
1439,171,1
1440,97,1
1441,200,0
1442,200,0
1443,55,1
1444,64,1
1445,127,1
1446,84,1
1447,82,1
1448,63,1
1449,98,1
1450,82,0
1451,52,1
1452,114,1
1453,114,1
1454,187,1
1455,200,0
1456,75,1
1457,88,1
1458,57,1
1459,200,0
1460,174,1
1461,37,1
1462,91,1
1463,151,1
1464,94,1
1465,72,1
1466,48,1
1467,170,1
1468,40,1
1469,107,1
1470,78,1
1471,75,1
1472,33,1
1473,149,1
1474,122,1
1475,106,1
1476,52,1
1477,112,1
1478,53,1
1479,75,1
1480,107,1
1481,138,1
1482,60,1
1483,83,1
1484,67,1
1485,129,1
1486,58,1
1487,171,1
1488,43,1
1489,160,1
1490,160,1
1491,28,0
1492,97,1
1493,68,1
1494,130,1
1495,46,1
1496,79,1
1497,108,1
1498,161,1
1499,52,1
1500,59,1
1501,170,1
1502,122,1
1503,45,1
1504,56,1
1505,40,1
1506,126,1
1507,200,0
1508,54,1
1509,59,1
1510,127,1
1511,83,1
1512,51,1
1513,45,1
1514,91,1
1515,118,1
1516,200,0
1517,200,0
1518,62,1
1519,140,1
1520,180,1
1521,89,1
1522,45,1
1523,200,0
1524,99,1
1525,96,1
1526,22,1
1527,83,1
1528,200,0
1529,73,1
1530,187,1
1531,41,1
1532,107,1
1533,70,1
1534,43,1
1535,80,1
1536,124,1
1537,52,1
1538,153,1
1539,66,1
1540,81,1
1541,48,1
1542,83,1
1543,38,1
1544,57,0
1545,46,1
1546,62,1
1547,94,1
1548,125,1
1549,23,0
1550,83,1
1551,89,1
1552,47,1
1553,46,1
1554,72,1
1555,80,1
1556,41,1
1557,109,1
1558,145,1
1559,70,1
1560,47,0
1561,176,1
1562,61,1
1563,66,1
1564,61,1
1565,37,1
1566,61,1
1567,143,1
1568,74,1
1569,63,1
1570,25,1
1571,127,1
1572,113,0
1573,38,0
1574,48,1
1575,88,1
1576,82,1
1577,82,1
1578,169,1
1579,183,1
1580,108,1
1581,79,0
1582,82,1
1583,140,1
1584,145,1
1585,53,1
1586,33,1
1587,200,0
1588,198,1
1589,66,1
1590,187,1
1591,21,0
1592,99,1
1593,110,1
1594,61,1
1595,61,1
1596,25,1
1597,27,1
1598,47,1
1599,74,1
1600,52,1
1601,141,1
1602,68,1
1603,40,1
1604,104,1
1605,96,1
1606,200,0
1607,43,1
1608,200,0
1609,64,1
1610,111,1
1611,91,1
1612,125,0
1613,87,1
1614,169,1
1615,144,1
1616,60,1
1617,49,1
1618,105,1
1619,129,1
1620,94,1
1621,79,1
1622,47,1
1623,49,1
1624,101,1
1625,40,1
1626,200,0
1627,84,1
1628,96,1
1629,48,1
1630,69,1
1631,99,1
1632,34,1
1633,111,1
1634,123,1
1635,56,1
1636,192,1
1637,50,1
1638,53,1
1639,98,1
1640,66,0
1641,28,1
1642,78,1
1643,69,1
1644,129,1
1645,64,1
1646,40,1
1647,174,1
1648,113,1
1649,115,1
1650,73,1
1651,118,1
1652,125,1
1653,58,1
1654,150,1
1655,35,1
1656,59,1
1657,41,1
1658,87,1
1659,35,1
1660,57,1
1661,50,0
1662,137,1
1663,144,1
1664,41,1
1665,48,1
1666,28,1
1667,50,1
1668,77,1
1669,111,1
1670,88,1
1671,34,1
1672,63,1
1673,200,0
1674,200,0
1675,91,1
1676,200,0
1677,43,1
1678,49,1
1679,185,1
1680,53,1
1681,30,1
1682,69,1
1683,48,1
1684,46,1
1685,54,1
1686,200,0
1687,103,0
1688,33,1
1689,102,1
1690,83,1
1691,87,1
1692,37,1
1693,83,1
1694,65,1
1695,142,1
1696,69,1
1697,52,1
1698,71,1
1699,50,1
1700,173,1
1701,197,1
1702,55,1
1703,145,1
1704,200,1
1705,100,1
1706,78,1
1707,158,1
1708,64,1
1709,72,1
1710,57,1
1711,88,1
1712,98,1
1713,101,1
1714,155,1
1715,30,0
1716,29,1
1717,121,1
1718,119,1
1719,79,1
1720,136,1
1721,164,0
1722,158,1
1723,111,0
1724,200,0
1725,157,1
1726,184,1
1727,92,1
1728,106,1
1729,149,1
1730,39,1
1731,29,1
1732,49,1
1733,85,1
1734,96,1
1735,52,1
1736,24,1
1737,99,1
1738,200,0
1739,134,1
1740,36,0
1741,108,1
1742,185,1
1743,56,1
1744,45,1
1745,100,1
1746,153,1
1747,93,1
1748,157,1
1749,200,0
1750,106,1
1751,159,1
1752,89,1
1753,94,1
1754,31,1
1755,109,1
1756,61,1
1757,60,1
1758,66,1
1759,56,1
1760,109,1
1761,129,1
1762,127,1
1763,72,1
1764,108,1
1765,108,1
1766,89,1
1767,48,1
1768,104,1
1769,25,1
1770,42,0
1771,58,1
1772,31,1
1773,200,0
1774,200,0
1775,41,1
1776,66,1
1777,102,1
1778,103,0
1779,183,1
1780,127,1
1781,79,1
1782,200,0
1783,200,0
1784,108,1
1785,100,1
1786,55,1
1787,34,1
1788,200,0
1789,200,0
1790,31,1
1791,80,1
1792,36,1
1793,100,1
1794,44,1
1795,163,1
1796,33,1
1797,38,1
1798,79,1
1799,123,1
1800,132,1
1801,105,1
1802,84,1
1803,53,0
1804,56,1
1805,56,1
1806,57,1
1807,88,1
1808,55,1
1809,58,1
1810,100,1
1811,200,0
1812,171,1
1813,66,1
1814,41,0
1815,41,1
1816,128,1
1817,149,1
1818,71,1
1819,200,0
1820,46,0
1821,83,1
1822,154,1
1823,74,1
1824,106,1
1825,151,1
1826,66,1
1827,111,1
1828,153,1
1829,84,1
1830,63,1
1831,140,1
1832,55,1
1833,94,1
1834,182,1
1835,29,0
1836,106,1
1837,200,1
1838,70,1
1839,118,1
1840,69,1
1841,102,1
1842,165,1
1843,51,1
1844,124,1
1845,61,1
1846,60,1
1847,50,1
1848,157,1
1849,80,0
1850,200,0
1851,145,1
1852,43,1
1853,80,1
1854,171,1
1855,112,1
1856,57,1
1857,77,1
1858,144,1
1859,200,0
1860,27,1
1861,151,1
1862,167,1
1863,57,1
1864,63,1
1865,88,1
1866,90,0
1867,200,0
1868,77,1
1869,60,1
1870,49,1
1871,200,0
1872,89,1
1873,97,1
1874,42,1
1875,57,1
1876,116,1
1877,85,1
1878,71,1
1879,135,1
1880,24,0
1881,99,1
1882,93,1
1883,200,0
1884,170,1
1885,113,1
1886,69,1
1887,125,1
1888,37,1
1889,200,0
1890,99,1
1891,76,1
1892,65,1
1893,41,0
1894,115,1
1895,94,1
1896,100,1
1897,51,1
1898,49,1
1899,66,1
1900,158,1
1901,200,0
1902,41,1
1903,197,1
1904,82,1
1905,200,0
1906,109,1
1907,62,1
1908,125,1
1909,58,1
1910,32,1
1911,118,1
1912,191,1
1913,77,1
1914,39,1
1915,39,1
1916,41,1
1917,125,1
1918,100,1
1919,151,1
1920,88,1
1921,73,1
1922,24,1
1923,115,1
1924,147,1
1925,169,1
1926,53,1
1927,35,0
1928,114,1
1929,123,1
1930,129,1
1931,200,0
1932,95,1
1933,86,1
1934,73,1
1935,113,1
1936,129,1
1937,75,1
1938,66,1
1939,93,1
1940,200,0
1941,76,1
1942,117,1
1943,36,1
1944,88,1
1945,75,1
1946,110,1
1947,91,1
1948,91,1
1949,117,1
1950,174,1
1951,69,0
1952,173,0
1953,80,1
1954,40,1
1955,59,0
1956,74,1
1957,35,1
1958,37,1
1959,200,0
1960,47,1
1961,44,1
1962,46,1
1963,67,1
1964,132,1
1965,49,1
1966,53,0
1967,52,1
1968,103,0
1969,89,1
1970,43,1
1971,158,1
1972,200,0
1973,128,1
1974,151,1
1975,62,1
1976,106,1
1977,76,1
1978,200,0
1979,67,1
1980,37,1
1981,200,0
1982,68,1
1983,179,1
1984,118,1
1985,110,1
1986,35,1
1987,200,0
1988,39,1
1989,118,1
1990,127,1
1991,176,1
1992,56,1
1993,60,1
1994,176,1
1995,108,1
1996,83,1
1997,172,1
1998,42,1
1999,122,1
2000,102,1
2001,24,1
2002,71,1
2003,52,1
2004,49,1
2005,46,1
2006,124,1
2007,38,1
2008,67,1
2009,133,1
2010,23,1
2011,81,1
2012,43,1
2013,85,1
2014,45,1
2015,46,1
2016,159,1
2017,112,1
2018,123,1
2019,51,0
2020,50,1
2021,90,1
2022,133,1
2023,59,1
2024,51,1
2025,69,1
2026,61,1
2027,55,1
2028,130,1
2029,28,1
2030,57,1
2031,101,1
2032,118,1
2033,114,1
2034,102,1
2035,73,1
2036,38,0
2037,76,1
2038,47,1
2039,76,1
2040,41,1
2041,76,0
2042,74,1
2043,151,1
2044,76,1
2045,65,1
2046,155,1
2047,96,1
2048,53,1
2049,90,1
2050,54,0
2051,98,1
2052,173,1
2053,99,1
2054,30,1
2055,39,1
2056,118,1
2057,64,1
2058,59,1
2059,39,1
2060,42,1
2061,52,0
2062,98,1
2063,56,1
2064,79,1
2065,47,1
2066,178,0
2067,64,1
2068,38,1
2069,171,1
2070,131,1
2071,84,1
2072,120,0
2073,100,1
2074,151,1
2075,66,1
2076,104,1
2077,56,1
2078,165,1
2079,134,1
2080,30,1
2081,60,1
2082,77,1
2083,69,1
2084,177,1
2085,59,1
2086,57,0
2087,62,1
2088,32,1
2089,82,1
2090,59,1
2091,77,1
2092,106,1
2093,51,1
2094,89,1
2095,92,1
2096,32,1
2097,72,1
2098,96,1
2099,49,1
2100,88,1
2101,114,1
2102,33,0
2103,110,0
2104,128,1
2105,77,1
2106,200,0
2107,66,1
2108,102,1
2109,65,1
2110,155,1
2111,118,1
2112,94,1
2113,104,1
2114,54,1
2115,158,1
2116,33,1
2117,66,1
2118,57,1
2119,126,1
2120,74,1
2121,83,1
2122,69,1
2123,29,1
2124,26,1
2125,80,1
2126,109,1
2127,167,1
2128,98,1
2129,34,1
2130,46,1
2131,62,1
2132,141,1
2133,73,1
2134,200,0
2135,200,0
2136,35,1
2137,79,1
2138,105,1
2139,107,1
2140,62,1
