episode,steps,reward
552,11,0
553,26,0
554,24,0
555,19,1
556,31,1
557,14,0
558,18,0
559,33,0
560,15,0
561,10,0
562,11,0
563,7,1
564,38,0
565,4,0
566,29,0
567,8,0
568,13,0
569,14,0
570,13,0
571,30,1
572,33,1
573,17,1
574,31,0
575,13,1
576,15,0
577,12,1
578,20,0
579,6,0
580,10,1
581,5,0
582,6,0
583,11,1
584,15,0
585,3,0
586,39,1
587,18,1
588,7,0
589,21,0
590,16,0
591,4,0
592,5,0
593,21,1
594,9,0
595,48,0
596,9,0
597,4,0
598,14,0
599,11,1
600,4,0
601,40,0
602,18,0
603,30,1
604,20,0
605,8,0
606,8,0
607,8,1
608,20,0
609,8,0
610,18,1
611,20,1
612,15,0
613,10,0
614,24,0
615,25,0
616,14,0
617,5,0
618,29,0
619,15,0
620,41,0
621,6,0
622,17,1
623,6,0
624,17,1
625,37,0
626,16,1
627,14,1
628,18,1
629,16,0
630,8,0
631,8,0
632,14,1
633,27,0
634,12,0
635,77,0
636,39,0
637,9,0
638,9,0
639,10,0
640,5,0
641,12,0
642,29,1
643,3,0
644,41,0
645,13,0
646,10,0
647,3,0
648,32,0
649,10,0
650,23,0
651,32,1
652,15,0
653,46,0
654,10,0
655,24,1
656,4,0
657,9,0
658,22,0
659,14,0
660,9,0
661,30,0
662,14,0
663,17,0
664,9,0
665,19,0
666,7,0
667,8,0
668,34,1
669,9,0
670,14,1
671,40,1
672,7,0
673,5,0
674,11,0
675,9,0
676,5,0
677,29,0
678,18,0
679,4,0
680,3,0
681,7,0
682,55,0
683,13,0
684,15,0
685,13,0
686,8,0
687,9,0
688,12,0
689,10,0
690,26,0
691,4,0
692,12,0
693,9,0
694,10,0
695,5,0
696,13,0
697,3,0
698,15,0
699,10,1
700,18,0
701,22,1
702,7,0
703,10,0
704,22,0
705,10,0
706,23,0
707,18,1
708,25,0
709,31,1
710,5,0
711,9,1
712,3,0
713,8,0
714,16,0
715,8,0
716,14,0
717,24,0
718,5,0
719,32,0
720,12,1
721,20,0
722,65,1
723,8,0
724,14,0
725,4,0
726,11,0
727,3,0
728,57,1
729,3,0
730,4,0
731,13,0
732,23,1
733,24,0
734,7,0
735,10,1
736,25,0
737,5,0
738,7,0
739,18,0
740,28,0
741,19,0
742,31,0
743,3,0
744,19,0
745,11,0
746,16,0
747,19,1
748,10,1
749,19,1
750,38,0
751,4,0
752,20,0
753,7,0
754,14,0
755,27,0
756,13,1
757,12,1
758,20,0
759,29,1
760,12,0
761,24,1
762,8,0
763,4,0
764,5,0
765,13,0
766,29,0
767,5,0
768,16,0
769,4,0
770,5,0
771,4,0
772,27,0
773,11,1
774,18,0
775,4,0
776,11,0
777,8,0
778,11,0
779,17,0
780,27,0
781,40,0
782,15,0
783,27,0
784,10,0
785,12,0
786,16,0
787,12,0
788,30,0
789,32,0
790,44,0
791,40,0
792,7,0
793,26,0
794,22,0
795,11,1
796,7,0
797,16,1
798,34,0
799,5,0
800,17,0
801,13,0
802,30,0
803,11,1
804,12,0
805,16,0
806,21,0
807,25,0
808,8,0
809,17,1
810,18,0
811,21,1
812,14,0
813,20,0
814,35,0
815,8,1
816,7,0
817,12,0
818,8,0
819,17,0
820,11,0
821,7,0
822,13,1
823,11,0
824,9,0
825,18,0
826,11,0
827,18,1
828,10,0
829,6,0
830,15,0
831,10,0
832,28,0
833,13,0
834,9,0
835,52,0
836,20,0
837,10,1
838,18,0
839,9,0
840,6,0
841,16,0
842,5,0
843,71,0
844,40,1
845,3,0
846,9,0
847,6,0
848,12,0
849,26,0
850,18,1
851,4,0
852,22,1
853,4,0
854,10,0
855,4,0
856,12,0
857,15,0
858,9,0
859,17,0
860,19,1
861,16,0
862,15,0
863,30,1
864,21,1
865,14,0
866,12,0
867,5,0
868,19,0
869,5,0
870,21,0
871,3,0
872,19,0
873,6,0
874,25,0
875,18,1
876,5,0
877,5,0
878,61,1
879,24,1
880,20,0
881,17,0
882,21,1
883,8,0
884,4,0
885,6,0
886,31,1
887,14,0
888,6,0
889,15,0
890,10,0
891,19,0
892,4,0
893,27,1
894,84,0
895,11,0
896,7,0
897,31,0
898,5,0
899,4,0
900,9,0
901,10,0
902,7,0
903,16,1
904,23,0
905,3,0
906,6,0
907,15,0
908,34,0
909,6,0
910,9,0
911,13,0
912,41,0
913,29,0
914,11,1
915,12,1
916,10,1
917,4,0
918,27,0
919,5,0
920,40,0
921,16,0
922,23,0
923,20,1
924,11,0
925,31,1
926,18,1
927,18,0
928,15,1
929,12,0
930,9,1
931,13,0
932,19,0
933,4,0
934,4,0
935,26,0
936,19,0
937,16,1
938,26,1
939,21,0
940,12,0
941,12,0
942,14,0
943,12,0
944,40,1
945,16,0
946,10,1
947,16,0
948,9,0
949,27,0
950,24,0
951,10,0
952,23,0
953,44,0
954,4,0
955,11,0
956,21,0
957,24,1
958,45,0
959,18,0
960,6,0
961,18,0
962,5,0
963,63,0
964,37,1
965,41,0
966,53,0
967,4,0
968,13,1
969,12,0
970,14,0
971,10,1
972,10,0
973,4,0
974,43,0
975,3,0
976,13,0
977,8,0
978,13,0
979,3,0
980,7,0
981,13,1
982,12,1
983,11,1
984,19,0
985,7,0
986,21,0
987,10,0
988,22,1
989,24,0
990,9,0
991,14,0
992,26,0
993,19,0
994,14,0
995,10,1
996,5,0
997,13,0
998,16,1
999,6,0
1000,15,0
1001,4,0
1002,4,0
1003,8,0
1004,16,1
1005,5,0
1006,4,0
1007,8,0
1008,8,0
1009,15,0
1010,22,1
1011,16,1
1012,15,0
1013,15,0
1014,28,1
1015,8,0
1016,41,0
1017,13,0
1018,18,0
1019,23,0
1020,16,0
1021,9,0
1022,3,0
1023,31,0
1024,9,1
1025,10,1
1026,12,0
1027,4,0
1028,12,0
1029,30,0
1030,15,0
1031,17,0
1032,8,1
1033,19,1
1034,11,0
1035,17,1
1036,91,0
1037,13,1
1038,9,0
1039,8,0
1040,7,0
1041,10,1
1042,8,0
1043,20,1
1044,27,0
1045,21,0
1046,23,1
1047,14,0
1048,10,0
1049,9,0
1050,46,0
1051,4,0
1052,16,0
1053,11,1
1054,8,0
1055,16,0
1056,17,0
1057,12,0
1058,11,0
1059,3,0
1060,5,0
1061,4,0
1062,6,0
1063,23,0
1064,10,0
1065,8,0
1066,11,0
1067,8,0
1068,23,0
1069,35,0
1070,30,0
1071,9,0
1072,12,0
1073,15,0
1074,8,0
1075,19,0
1076,7,0
1077,25,0
1078,15,0
1079,18,1
1080,11,1
1081,49,1
1082,17,1
1083,20,0
1084,29,0
1085,4,0
1086,10,0
1087,14,0
1088,12,1
1089,21,1
1090,23,0
1091,28,0
1092,18,0
1093,6,0
1094,37,0
1095,10,0
1096,18,0
1097,9,1
1098,7,0
1099,13,1
1100,3,0
1101,23,0
1102,10,0
1103,27,1
1104,18,0
1105,19,0
1106,7,0
1107,58,0
1108,13,0
1109,17,1
1110,3,0
1111,11,0
1112,30,0
1113,14,1
1114,11,0
1115,8,0
1116,4,0
1117,35,1
1118,25,0
1119,10,0
1120,17,0
1121,6,1
1122,20,0
1123,38,0
1124,6,0
1125,4,0
1126,4,0
1127,7,0
1128,5,0
1129,4,0
1130,21,0
1131,4,0
1132,32,1
1133,7,0
1134,41,0
1135,8,0
1136,6,0
1137,25,0
1138,19,1
1139,26,0
1140,3,0
1141,5,0
1142,7,0
1143,15,0
1144,5,0
1145,45,0
1146,10,0
1147,30,0
1148,20,0
1149,57,1
1150,28,0
1151,5,0
1152,46,0
1153,11,0
1154,4,0
1155,61,0
1156,7,0
1157,8,0
1158,5,0
1159,8,1
1160,19,0
1161,10,1
1162,11,0
1163,7,0
1164,6,0
1165,15,0
1166,6,0
1167,28,1
1168,41,1
1169,6,0
1170,24,0
1171,26,0
1172,11,0
1173,21,0
1174,8,0
1175,15,0
1176,77,0
1177,8,0
1178,8,0
1179,8,0
1180,5,0
1181,23,1
1182,27,0
1183,17,1
1184,8,0
1185,9,0
1186,11,0
1187,9,0
1188,3,0
1189,17,0
1190,14,0
1191,15,0
1192,5,0
1193,4,0
1194,20,1
1195,16,1
1196,9,0
1197,8,0
1198,7,0
1199,4,0
1200,10,1
1201,10,0
1202,12,0
1203,6,1
1204,10,0
1205,36,0
1206,15,1
1207,29,0
1208,6,0
1209,4,0
1210,4,0
1211,31,0
1212,3,0
1213,36,0
1214,21,0
1215,6,0
1216,12,0
1217,4,0
1218,14,0
1219,21,0
1220,19,0
1221,30,1
1222,33,0
1223,8,0
1224,19,0
1225,3,0
1226,14,0
1227,22,0
1228,3,0
1229,16,0
1230,16,0
1231,8,0
1232,21,0
1233,29,0
1234,9,0
1235,6,0
1236,8,0
1237,50,0
1238,4,0
1239,19,0
1240,15,0
1241,3,0
1242,3,0
1243,30,1
1244,21,0
1245,23,1
1246,7,0
1247,4,0
1248,24,0
1249,13,0
1250,12,0
1251,29,0
1252,4,0
1253,4,0
1254,18,0
1255,17,0
1256,4,0
1257,31,0
1258,30,0
1259,13,1
1260,8,0
1261,39,0
1262,34,0
1263,11,0
1264,15,0
1265,24,1
1266,3,0
1267,9,0
1268,26,0
1269,4,0
1270,8,1
1271,13,0
1272,9,0
1273,14,0
1274,11,0
1275,21,0
1276,31,0
1277,8,0
1278,30,0
1279,22,0
1280,8,0
1281,25,1
1282,4,0
1283,19,0
1284,23,1
1285,27,0
1286,25,0
1287,10,0
1288,20,0
1289,18,0
1290,42,0
1291,30,0
1292,22,0
1293,7,1
1294,20,0
1295,8,0
1296,9,0
1297,5,0
1298,20,0
1299,18,0
1300,5,0
1301,12,1
1302,16,0
1303,8,0
1304,10,0
1305,10,0
1306,37,1
1307,39,0
1308,4,0
1309,46,0
1310,14,0
1311,14,1
1312,4,0
1313,44,0
1314,7,1
1315,17,0
1316,21,0
1317,53,0
1318,6,1
1319,40,0
1320,5,0
1321,5,0
1322,5,0
1323,7,0
1324,8,1
1325,5,0
1326,5,0
1327,15,0
1328,13,1
1329,23,1
1330,54,0
1331,4,0
1332,21,1
1333,5,0
1334,8,0
1335,3,0
1336,16,0
1337,11,0
1338,15,1
1339,37,1
1340,10,0
1341,21,1
1342,25,0
1343,8,0
1344,21,0
1345,4,0
1346,32,0
1347,7,1
1348,48,0
1349,19,0
1350,15,0
1351,11,0
1352,5,0
1353,36,0
1354,11,0
1355,25,0
1356,46,0
1357,13,0
1358,43,1
1359,15,1
1360,13,0
1361,4,0
1362,12,0
1363,8,0
1364,10,0
1365,3,0
1366,69,0
1367,8,1
1368,6,0
1369,26,0
1370,16,0
1371,36,0
1372,8,1
1373,17,0
1374,12,1
1375,30,0
1376,3,0
1377,20,0
1378,9,1
1379,6,0
1380,6,0
1381,18,0
1382,30,0
1383,10,0
1384,4,0
1385,20,1
1386,17,1
1387,22,0
1388,29,0
1389,6,0
1390,21,0
1391,19,0
1392,8,0
1393,8,1
1394,23,1
1395,9,0
1396,9,0
1397,12,0
1398,16,0
1399,16,1
1400,4,0
1401,30,0
1402,25,0
1403,20,0
1404,14,1
1405,6,0
1406,8,0
1407,8,1
1408,5,0
1409,8,0
1410,22,0
1411,23,0
1412,17,0
1413,22,0
1414,34,0
1415,7,0
1416,35,0
1417,9,0
1418,12,0
1419,16,1
1420,10,0
1421,7,0
1422,24,0
1423,22,0
1424,23,0
1425,31,0
1426,15,0
1427,39,1
1428,13,0
1429,4,0
1430,8,1
1431,19,0
1432,18,0
1433,12,0
1434,41,1
1435,20,0
1436,8,0
1437,11,1
1438,3,0
1439,29,0
1440,3,0
1441,11,0
1442,34,0
1443,26,1
1444,12,0
1445,5,0
1446,8,0
1447,8,0
1448,6,1
1449,11,0
1450,28,0
1451,21,1
1452,12,0
1453,12,0
1454,20,0
1455,12,0
1456,8,0
1457,28,0
1458,5,0
1459,11,1
1460,11,0
1461,19,1
1462,3,0
1463,6,0
1464,13,1
1465,5,0
1466,13,0
1467,10,0
1468,34,0
1469,43,1
1470,11,1
1471,4,0
1472,6,1
1473,17,0
1474,5,0
1475,5,0
1476,11,0
1477,9,0
1478,11,0
1479,9,0
1480,19,0
1481,3,0
1482,37,0
1483,27,1
1484,9,0
1485,3,0
1486,16,0
1487,18,1
1488,16,0
1489,7,1
1490,3,0
1491,8,0
1492,18,1
1493,3,0
1494,15,0
1495,18,0
1496,16,0
1497,3,0
1498,9,0
1499,68,1
1500,35,0
1501,21,0
1502,9,0
1503,13,0
1504,19,0
1505,19,1
1506,35,0
1507,27,0
1508,17,0
1509,12,0
1510,17,0
1511,28,1
1512,6,0
1513,14,0
1514,15,0
1515,5,0
1516,26,0
1517,18,1
1518,10,1
1519,15,1
1520,3,0
1521,56,0
1522,6,0
1523,6,0
1524,28,0
1525,34,0
1526,15,0
1527,13,0
1528,11,1
1529,18,1
1530,14,1
1531,15,0
1532,32,1
1533,30,1
1534,17,0
1535,17,1
1536,22,1
1537,10,0
1538,13,0
1539,14,0
1540,10,0
1541,21,0
1542,10,0
1543,25,0
1544,14,1
1545,36,0
1546,16,0
1547,26,0
1548,32,0
1549,8,0
1550,9,1
1551,6,0
1552,10,0
1553,27,0
1554,30,1
1555,10,0
1556,25,0
1557,4,0
1558,10,1
1559,50,0
1560,6,0
1561,4,0
1562,25,0
1563,21,0
1564,14,0
1565,20,0
1566,23,1
1567,8,0
1568,7,0
1569,33,1
1570,6,1
1571,14,0
1572,14,0
1573,65,0
1574,15,0
1575,7,0
1576,15,0
1577,11,1
1578,13,0
1579,3,0
1580,4,0
1581,22,0
1582,23,0
1583,20,1
1584,38,0
1585,14,0
1586,10,0
1587,3,0
1588,9,0
1589,12,1
1590,38,0
1591,13,1
1592,4,0
1593,12,1
1594,12,1
1595,10,1
1596,3,0
1597,10,0
1598,10,1
1599,5,0
1600,16,1
1601,4,0
1602,44,1
1603,17,1
1604,30,0
1605,39,0
1606,6,0
1607,17,1
1608,11,0
1609,5,0
1610,37,0
1611,13,0
1612,14,0
1613,18,0
1614,32,1
1615,13,0
1616,31,0
1617,8,1
1618,40,1
1619,28,0
1620,17,1
1621,3,0
1622,43,0
1623,4,0
1624,15,0
1625,8,0
1626,31,0
1627,5,0
1628,22,0
1629,13,0
1630,12,0
1631,3,0
1632,65,0
1633,12,0
1634,33,1
1635,8,0
1636,10,0
1637,7,0
1638,3,0
1639,12,1
1640,15,0
1641,17,0
1642,9,0
1643,25,1
1644,10,0
1645,11,1
1646,32,0
1647,10,0
1648,9,1
1649,5,0
1650,5,0
1651,4,0
1652,25,0
1653,13,0
1654,10,0
1655,33,1
1656,5,0
1657,13,0
1658,33,0
1659,13,0
1660,10,1
1661,5,0
1662,4,0
1663,9,0
1664,6,0
1665,5,0
1666,21,1
1667,7,0
1668,4,0
1669,9,1
1670,22,0
1671,3,0
1672,9,0
1673,10,1
1674,20,0
1675,16,1
1676,10,1
1677,5,0
1678,4,0
1679,12,0
1680,21,0
1681,15,0
1682,6,0
1683,15,0
1684,6,0
1685,12,1
1686,9,0
1687,17,0
1688,40,1
1689,23,1
1690,13,0
1691,35,1
1692,45,1
1693,45,0
1694,18,1
1695,13,0
1696,4,0
1697,13,0
1698,20,1
1699,13,0
1700,15,1
1701,17,0
1702,5,0
1703,20,0
1704,6,0
1705,20,0
1706,7,0
1707,5,0
1708,6,0
1709,14,1
1710,31,1
1711,5,0
1712,29,1
1713,8,0
1714,7,0
1715,50,0
1716,27,0
1717,20,0
1718,5,0
1719,17,1
1720,9,1
1721,4,0
1722,7,1
1723,17,0
1724,10,0
1725,9,0
1726,7,0
1727,10,0
1728,9,0
1729,5,0
1730,8,1
1731,11,0
1732,8,0
1733,24,1
1734,6,0
1735,20,0
1736,23,1
1737,26,0
1738,16,0
1739,29,1
1740,12,0
1741,13,0
1742,17,0
1743,13,0
1744,11,0
1745,35,0
1746,8,0
1747,13,1
1748,9,1
1749,29,0
1750,11,1
1751,68,1
1752,4,0
1753,6,0
1754,20,0
1755,16,0
1756,10,1
1757,9,1
1758,9,0
1759,5,0
1760,16,0
1761,21,0
1762,20,0
1763,8,0
1764,27,0
1765,11,0
1766,9,0
1767,19,1
1768,13,0
1769,10,1
1770,23,1
1771,7,0
1772,19,0
1773,36,0
1774,4,0
1775,20,0
1776,4,0
1777,9,0
1778,15,0
1779,6,0
1780,9,0
1781,26,0
1782,29,1
1783,34,0
1784,8,0
1785,9,1
1786,7,0
1787,6,0
1788,8,0
1789,22,0
1790,26,1
1791,3,0
1792,79,0
1793,71,0
1794,36,0
1795,24,1
1796,7,0
1797,19,0
1798,35,0
1799,7,0
1800,4,0
1801,7,0
1802,11,0
1803,22,0
1804,19,0
1805,17,1
1806,6,0
1807,29,1
1808,12,0
1809,20,0
1810,24,0
1811,4,0
1812,17,0
1813,4,0
1814,7,0
1815,6,0
1816,9,0
1817,23,0
1818,20,0
1819,23,0
1820,20,1
1821,26,0
1822,16,0
1823,21,0
1824,56,1
1825,4,0
1826,4,0
1827,13,0
1828,21,0
1829,8,0
1830,18,0
1831,15,0
1832,5,0
1833,18,0
1834,6,0
1835,17,1
1836,37,0
1837,12,1
1838,11,0
1839,15,0
1840,9,0
1841,26,1
1842,14,1
1843,36,0
1844,18,0
1845,20,0
1846,7,0
1847,22,0
1848,18,0
1849,5,0
1850,9,0
1851,4,0
1852,3,0
1853,20,1
1854,24,0
1855,7,0
1856,8,0
1857,4,0
1858,20,0
1859,9,0
1860,12,0
1861,20,0
1862,12,1
1863,6,0
1864,7,0
1865,6,0
1866,8,0
1867,15,0
1868,9,1
1869,17,0
1870,11,0
1871,23,0
1872,6,0
1873,28,1
1874,15,1
1875,4,0
1876,9,0
1877,10,0
1878,5,0
1879,15,0
1880,9,0
1881,30,0
1882,14,0
1883,12,0
1884,10,0
1885,9,0
1886,18,1
1887,9,0
1888,14,1
1889,24,0
1890,45,0
1891,21,1
1892,22,0
1893,24,0
1894,12,0
1895,24,0
1896,7,0
1897,18,1
1898,14,1
1899,8,0
1900,5,0
1901,10,0
1902,8,0
1903,22,1
1904,5,0
1905,13,1
1906,17,0
1907,12,1
1908,46,0
1909,6,0
1910,7,1
1911,7,0
1912,29,0
1913,8,0
1914,15,0
1915,9,0
1916,14,0
1917,26,0
1918,8,0
1919,10,0
1920,10,0
1921,7,0
1922,6,0
1923,8,0
1924,18,0
1925,4,0
1926,3,0
1927,11,0
1928,7,0
1929,37,1
1930,25,0
1931,16,1
1932,20,0
1933,3,0
1934,17,0
1935,40,0
1936,34,1
1937,15,0
1938,31,0
1939,18,0
1940,4,0
1941,9,0
1942,16,0
1943,25,0
1944,8,0
1945,24,1
1946,69,0
1947,13,0
1948,16,0
1949,20,0
1950,7,0
1951,18,0
1952,12,0
1953,9,0
1954,6,0
1955,5,0
1956,27,0
1957,4,0
1958,16,0
1959,51,1
1960,14,0
1961,4,0
1962,7,0
1963,11,0
1964,15,0
1965,7,0
1966,19,1
1967,16,0
1968,12,0
1969,10,0
1970,10,1
1971,7,0
1972,16,0
1973,9,0
1974,13,1
1975,19,0
1976,10,0
1977,10,0
1978,33,0
1979,11,1
1980,18,1
1981,42,0
1982,27,0
1983,5,0
1984,3,0
1985,41,0
1986,6,0
1987,22,0
1988,7,0
1989,17,1
1990,22,0
1991,8,1
1992,4,0
1993,15,0
1994,32,0
1995,22,1
1996,17,0
1997,18,0
1998,15,0
1999,9,0
