episode,steps,reward
262,100,0
263,100,0
264,78,1
265,36,0
266,88,1
267,43,1
268,4,0
269,100,0
270,75,1
271,27,1
272,31,1
273,72,1
274,72,1
275,90,0
276,100,0
277,24,1
278,10,1
279,100,0
280,100,0
281,100,0
282,14,0
283,13,1
284,100,0
285,27,1
286,75,0
287,15,1
288,100,0
289,29,0
290,12,1
291,25,1
292,100,0
293,10,1
294,80,1
295,100,0
296,100,0
297,100,0
298,100,0
299,17,1
300,46,0
301,100,0
302,71,1
303,100,0
304,22,1
305,33,1
306,100,0
307,100,0
308,67,1
309,45,1
310,100,0
311,17,0
312,100,0
313,100,0
314,100,0
315,70,1
316,100,0
317,33,1
318,11,1
319,54,1
320,100,0
321,29,1
322,100,0
323,62,1
324,20,1
325,100,0
326,80,1
327,34,0
328,50,1
329,100,0
330,100,0
331,100,0
332,100,0
333,32,1
334,100,0
335,15,1
336,48,1
337,18,1
338,100,0
339,33,0
340,100,0
341,76,0
342,47,1
343,100,0
344,100,0
345,35,1
346,27,1
347,43,0
348,100,0
349,100,0
350,18,1
351,100,0
352,82,1
353,24,1
354,17,1
355,100,0
356,44,1
357,100,0
358,100,0
359,100,0
360,11,1
361,17,0
362,30,1
363,100,0
364,100,0
365,100,0
366,100,0
367,68,1
368,22,1
369,10,1
370,100,0
371,100,0
372,100,0
373,38,0
374,100,0
375,38,0
376,100,0
377,72,1
378,21,1
379,37,1
380,10,1
381,100,0
382,13,0
383,100,0
384,35,1
385,100,0
386,100,0
387,100,0
388,28,1
389,21,1
390,100,0
391,100,0
392,100,0
393,100,0
394,100,0
395,36,1
396,100,0
397,72,1
398,68,0
399,57,1
400,100,0
401,90,1
402,100,0
403,33,1
404,23,1
405,73,1
406,100,0
407,100,0
408,51,0
409,100,0
410,30,0
411,43,1
412,10,1
413,80,1
414,18,0
415,100,0
416,15,1
417,25,1
418,46,1
419,82,1
420,8,0
421,100,0
422,100,0
423,43,1
424,17,1
425,44,1
426,100,0
427,76,1
428,100,0
429,100,0
430,58,1
431,100,0
432,23,0
433,100,0
434,54,1
435,83,1
436,40,1
437,14,0
438,100,0
439,36,1
440,83,1
441,100,0
442,12,1
443,29,1
444,54,1
445,77,1
446,100,0
447,72,1
448,49,1
449,15,1
450,91,1
451,30,1
452,14,1
453,82,0
454,100,0
455,39,1
456,100,0
457,100,0
458,100,0
459,100,0
460,83,1
461,100,0
462,53,1
463,40,1
464,24,0
465,26,1
466,17,1
467,100,0
468,100,0
469,73,1
470,30,1
471,86,1
472,10,0
473,100,0
474,48,1
475,71,1
476,100,0
477,100,0
478,100,0
479,77,1
480,17,1
481,67,1
482,19,0
483,100,0
484,100,0
485,100,0
486,44,1
487,100,0
488,100,0
489,79,0
490,100,0
491,12,1
492,100,0
493,19,1
494,100,0
495,100,0
496,84,1
497,100,0
498,100,0
499,17,1
500,44,1
501,63,1
502,52,1
503,22,1
504,98,1
505,100,0
506,100,0
507,100,0
508,21,1
509,59,1
510,99,0
511,79,1
512,15,1
513,100,0
514,100,0
515,32,1
516,32,1
517,100,0
518,64,0
519,100,0
520,63,1
521,100,0
522,100,0
523,80,0
524,96,1
525,29,1
526,71,1
527,100,0
528,100,0
529,100,0
530,74,1
531,100,0
532,100,0
533,58,1
534,33,0
535,100,0
536,100,0
537,64,0
538,100,0
539,9,1
540,18,1
541,22,0
542,79,1
543,36,1
544,100,0
545,30,1
546,27,1
547,36,1
548,100,0
549,34,1
550,100,0
551,20,1
552,58,1
553,19,1
554,18,1
555,8,1
556,10,0
557,87,1
558,15,1
559,10,1
560,23,1
561,54,1
562,35,1
563,37,0
564,42,1
565,81,1
566,28,1
567,100,0
568,100,0
569,10,1
570,44,0
571,76,1
572,32,1
573,99,1
574,76,0
575,100,0
576,52,1
577,100,0
578,17,1
579,75,1
580,44,1
581,30,1
582,100,0
583,100,0
584,100,0
585,97,1
586,68,1
587,100,0
588,100,0
589,100,0
590,74,1
591,100,0
592,9,0
593,80,0
594,100,0
595,14,0
596,75,1
597,19,1
598,21,1
599,100,0
600,73,1
601,15,1
602,23,1
603,92,1
604,99,1
605,100,0
606,23,0
607,91,1
608,66,1
609,23,1
610,54,1
611,25,1
612,100,0
613,23,1
614,70,0
615,100,0
616,22,1
617,21,1
618,100,0
619,100,0
620,48,1
621,63,0
622,100,0
623,24,1
624,76,1
625,34,1
626,26,1
627,100,0
628,88,1
629,100,0
630,44,1
631,100,0
632,100,0
633,65,1
634,100,0
635,100,0
636,45,1
637,28,1
638,15,1
639,46,1
640,53,0
641,91,1
642,100,0
643,22,1
644,87,1
645,100,0
646,100,0
647,55,1
648,100,0
649,20,1
650,22,1
651,100,0
652,64,1
653,18,1
654,100,0
655,100,0
656,68,1
657,66,1
658,36,1
659,100,0
660,100,0
661,99,1
662,73,0
663,43,1
664,21,0
665,100,0
666,7,0
667,24,0
668,22,1
669,43,0
670,99,1
671,54,1
672,75,0
673,100,0
674,53,1
675,95,0
676,100,0
677,85,1
678,63,1
679,24,1
680,88,0
681,62,1
682,31,1
683,14,1
684,14,1
685,100,0
686,20,1
687,100,0
688,34,1
689,100,0
690,100,0
691,77,1
692,100,0
693,100,0
694,72,1
695,16,1
696,86,1
697,100,0
698,25,1
699,100,0
700,100,0
701,19,1
702,29,1
703,20,1
704,100,0
705,83,0
706,100,0
707,73,1
708,100,0
709,100,0
710,100,0
711,43,1
712,66,1
713,33,0
714,100,0
715,21,0
716,100,0
717,8,1
718,100,0
719,100,0
720,29,1
721,42,1
722,95,1
723,29,1
724,66,1
725,100,0
726,21,1
727,10,1
728,100,0
729,69,1
730,17,1
731,100,0
732,89,1
733,13,0
734,100,0
735,29,1
736,24,1
737,52,1
738,52,0
739,54,1
740,40,1
741,21,1
742,18,1
743,8,1
744,50,1
745,92,1
746,65,1
747,23,1
748,15,1
749,47,1
750,31,1
751,100,0
752,35,0
753,44,1
754,45,0
755,100,0
756,14,1
757,37,1
758,45,1
759,100,0
760,100,0
761,100,0
762,10,1
763,16,1
764,70,1
765,25,1
766,30,1
767,29,1
768,57,1
769,15,1
770,100,0
771,95,1
772,100,0
773,100,0
774,100,0
775,58,0
776,100,0
777,45,1
778,34,1
779,15,1
780,39,1
781,100,0
782,40,0
783,100,0
784,67,1
785,74,1
786,15,1
787,20,1
788,65,0
789,100,0
790,100,0
791,30,0
792,100,0
793,100,0
794,81,1
795,50,1
796,100,0
797,62,1
798,26,0
799,70,1
800,14,0
801,67,0
802,33,1
803,25,1
804,36,1
805,100,0
806,100,0
807,100,0
808,14,1
809,39,1
810,100,0
811,90,1
812,25,0
813,100,0
814,28,1
815,64,1
816,100,0
817,73,1
818,32,1
819,100,0
820,14,1
821,100,0
822,100,0
823,54,1
824,100,0
825,91,1
826,61,1
827,13,1
828,22,1
829,100,0
830,100,0
831,100,0
832,57,1
833,32,1
834,100,0
835,53,1
836,35,1
837,6,1
838,100,0
839,100,0
840,20,1
841,100,0
842,61,1
843,100,0
844,100,0
845,12,1
846,82,1
847,72,1
848,100,0
849,54,1
850,76,1
851,12,1
852,54,0
853,100,0
854,43,1
855,30,1
856,52,1
857,47,1
858,87,1
859,32,1
860,32,1
861,45,1
862,71,1
863,100,0
864,11,1
865,100,0
866,44,1
867,61,1
868,42,1
869,14,1
870,27,1
871,8,1
872,100,0
873,84,1
874,100,0
875,10,1
876,13,0
877,100,0
878,100,0
879,55,0
880,100,0
881,43,1
882,100,0
883,80,1
884,100,0
885,99,1
886,100,0
887,100,0
888,100,0
889,44,1
890,11,1
891,38,0
892,57,1
893,100,0
894,32,0
895,28,1
896,100,0
897,7,0
898,100,0
899,39,1
900,100,0
901,54,1
902,18,1
903,100,0
904,87,1
905,100,0
906,87,0
907,50,0
908,86,1
909,100,0
910,31,1
911,8,1
912,100,0
913,55,0
914,66,1
915,34,1
916,10,1
917,21,1
918,17,1
919,87,1
920,23,1
921,66,1
922,17,1
923,33,1
924,16,0
925,19,1
926,100,0
927,69,1
928,71,1
929,100,0
930,34,1
931,100,0
932,22,0
933,57,1
934,63,1
935,51,1
936,100,0
937,100,0
938,89,1
939,19,1
940,37,1
941,100,0
942,100,0
943,100,0
944,14,1
945,18,1
946,100,0
947,12,1
948,82,1
949,45,0
950,71,1
951,18,1
952,100,0
953,59,1
954,100,0
955,100,0
956,100,0
957,100,0
958,17,1
959,100,0
960,100,0
961,29,1
962,54,1
963,68,1
964,100,0
965,41,1
966,23,1
967,11,1
968,37,1
969,48,1
970,100,0
971,21,1
972,93,1
973,35,1
974,24,0
975,63,1
976,57,1
977,8,1
978,100,0
979,100,0
980,16,0
981,61,0
982,10,1
983,100,0
984,100,0
985,41,0
986,100,0
987,34,1
988,100,0
989,59,1
990,48,1
991,12,0
992,100,0
993,100,0
994,100,0
995,60,1
996,10,1
997,76,1
998,100,0
999,27,1
1000,95,1
1001,23,1
1002,100,0
1003,100,0
1004,20,1
1005,72,1
1006,100,0
1007,36,0
1008,13,1
1009,32,1
1010,86,1
1011,10,0
1012,76,1
1013,21,1
1014,27,0
1015,100,0
1016,100,0
1017,100,0
1018,100,0
1019,36,1
1020,21,0
1021,46,1
1022,72,1
1023,19,1
1024,28,1
1025,73,1
1026,100,0
1027,23,1
1028,100,0
1029,26,1
1030,100,0
1031,100,0
1032,51,0
1033,100,0
1034,54,1
1035,100,0
1036,41,1
1037,21,0
1038,37,1
1039,47,1
1040,46,1
1041,93,1
1042,37,1
1043,31,1
1044,100,0
1045,100,0
1046,100,0
1047,100,0
1048,13,1
1049,100,0
1050,59,1
1051,13,1
1052,59,1
1053,29,1
1054,23,1
1055,14,0
1056,100,0
1057,14,1
1058,17,1
1059,12,1
1060,29,1
1061,15,0
1062,100,0
1063,34,1
1064,100,0
1065,100,0
1066,77,0
1067,100,0
1068,22,1
1069,10,1
1070,25,1
1071,100,0
1072,100,0
1073,86,1
1074,63,1
1075,79,1
1076,100,0
1077,15,0
1078,60,1
1079,100,0
1080,100,0
1081,100,0
1082,100,0
1083,71,1
1084,55,0
1085,24,1
1086,100,0
1087,100,0
1088,100,0
1089,100,0
1090,14,0
1091,100,0
1092,100,0
1093,100,0
1094,50,1
1095,100,0
1096,100,0
1097,26,1
1098,27,1
1099,16,1
1100,42,1
1101,100,0
1102,56,1
1103,94,0
1104,43,1
1105,94,0
1106,28,1
1107,100,0
1108,10,1
1109,67,0
1110,100,0
1111,41,0
1112,100,0
1113,85,1
1114,14,0
1115,14,0
1116,100,0
1117,100,0
1118,73,1
1119,42,1
1120,15,0
1121,39,1
1122,100,0
1123,25,1
1124,100,0
1125,40,0
1126,100,0
1127,100,0
1128,26,1
1129,47,1
1130,99,1
1131,65,1
1132,10,0
1133,69,1
1134,52,1
1135,100,0
1136,100,0
1137,50,1
1138,75,0
1139,100,0
1140,31,1
1141,22,1
1142,39,1
1143,100,0
1144,34,1
1145,12,1
1146,13,1
1147,60,1
1148,10,1
1149,96,1
1150,79,0
1151,100,0
1152,20,0
1153,100,0
1154,100,0
1155,26,1
1156,59,0
1157,100,1
1158,11,1
1159,32,1
1160,100,0
1161,100,0
1162,100,0
1163,56,1
1164,61,1
1165,64,1
1166,100,0
1167,94,1
1168,44,1
1169,100,0
1170,63,1
1171,51,1
1172,98,1
1173,22,1
1174,100,0
1175,57,1
1176,12,1
1177,7,1
1178,33,0
1179,100,0
1180,100,0
1181,48,1
1182,41,1
1183,100,0
1184,53,1
1185,100,0
1186,100,0
1187,11,1
1188,40,0
1189,100,0
1190,73,1
1191,23,1
1192,15,1
1193,100,0
1194,61,1
1195,97,1
1196,100,0
1197,100,0
1198,36,1
1199,94,1
1200,100,0
1201,57,0
1202,100,0
1203,30,1
1204,35,1
1205,21,1
1206,50,1
1207,71,1
1208,56,1
1209,94,1
1210,100,0
1211,53,1
1212,8,1
1213,46,1
1214,56,1
1215,14,1
1216,17,1
1217,100,0
1218,100,0
1219,39,1
1220,15,1
1221,30,1
1222,20,1
1223,84,1
1224,81,1
1225,100,0
1226,100,0
1227,32,1
1228,24,1
1229,27,1
1230,80,1
1231,100,0
1232,38,1
1233,100,0
1234,100,0
1235,65,0
1236,51,1
1237,63,1
1238,100,0
1239,36,1
1240,21,1
1241,17,1
1242,100,0
1243,27,0
1244,100,0
1245,100,0
1246,19,0
1247,100,0
1248,100,0
1249,100,0
1250,93,0
1251,85,1
1252,8,1
1253,47,1
1254,9,1
1255,100,0
1256,100,0
1257,49,1
1258,100,0
1259,86,1
1260,16,0
1261,100,0
1262,47,1
1263,33,1
1264,53,1
1265,100,0
1266,37,0
1267,23,1
1268,22,1
1269,18,1
1270,69,1
1271,40,0
1272,35,1
1273,20,1
1274,78,1
1275,85,0
1276,100,0
1277,29,1
1278,100,0
1279,100,0
1280,75,0
1281,42,1
1282,100,0
1283,66,1
1284,21,1
1285,100,0
1286,79,1
1287,100,0
1288,72,1
1289,11,0
1290,61,1
1291,36,1
1292,100,0
1293,16,1
1294,76,1
1295,15,1
1296,100,0
1297,29,1
1298,100,0
1299,100,0
1300,19,1
1301,100,0
1302,45,1
1303,100,0
1304,53,1
1305,56,1
1306,100,0
1307,95,1
1308,74,1
1309,15,0
1310,93,1
1311,15,1
1312,61,1
1313,39,1
1314,33,1
1315,42,1
1316,27,1
1317,9,1
1318,57,0
1319,100,0
1320,19,1
1321,62,1
1322,7,1
1323,21,1
1324,100,0
1325,89,1
1326,24,1
1327,89,1
1328,31,1
1329,100,0
1330,54,1
1331,32,1
1332,100,0
1333,100,0
1334,51,1
1335,10,1
1336,32,1
1337,15,1
1338,23,1
1339,100,0
1340,100,0
1341,20,1
1342,79,1
1343,25,1
1344,100,0
1345,100,0
1346,8,0
1347,14,0
1348,20,1
1349,100,0
1350,94,1
1351,17,0
1352,100,0
1353,10,1
1354,53,1
1355,31,1
1356,100,0
1357,34,0
1358,100,0
1359,13,1
1360,35,1
1361,100,0
1362,100,0
1363,22,1
1364,19,1
1365,100,0
1366,100,0
1367,100,0
1368,100,0
1369,100,0
1370,13,1
1371,12,1
1372,34,1
1373,54,1
1374,15,0
1375,18,1
1376,82,1
1377,24,1
1378,100,0
1379,43,1
1380,48,1
1381,100,0
1382,100,0
1383,29,1
1384,18,1
1385,59,1
1386,100,0
1387,45,1
1388,36,1
1389,76,1
1390,94,1
1391,100,0
1392,42,1
1393,65,1
1394,47,0
1395,42,0
1396,81,1
1397,100,0
1398,77,1
1399,37,1
1400,31,1
1401,52,1
1402,100,0
1403,16,1
1404,57,1
1405,61,1
1406,100,0
1407,41,1
1408,32,0
1409,76,1
1410,36,1
1411,100,0
1412,61,0
1413,46,1
1414,24,0
1415,84,1
1416,23,1
1417,68,0
1418,100,0
1419,67,0
1420,81,1
1421,56,1
1422,42,1
1423,94,1
1424,81,0
1425,36,1
1426,16,0
1427,11,0
1428,98,0
1429,56,0
1430,26,1
1431,27,1
1432,26,0
1433,100,0
1434,24,1
1435,21,1
1436,100,0
1437,9,1
1438,100,0
1439,38,1
1440,100,0
1441,55,1
1442,57,1
1443,24,0
1444,100,0
1445,100,0
1446,40,1
1447,100,0
1448,100,0
1449,32,1
1450,33,1
1451,68,1
1452,10,1
1453,21,1
1454,26,1
1455,60,1
1456,71,1
1457,60,1
1458,26,1
1459,100,0
1460,59,1
1461,28,1
1462,22,1
1463,66,1
1464,38,1
1465,22,1
1466,86,1
1467,53,1
1468,100,0
1469,99,0
1470,65,1
1471,100,0
1472,33,0
1473,71,1
1474,9,1
1475,41,1
1476,21,1
1477,88,0
1478,68,1
1479,100,0
1480,21,1
1481,10,1
1482,34,1
1483,97,0
1484,33,0
1485,92,1
1486,100,1
1487,11,1
1488,30,1
1489,13,1
1490,100,0
1491,70,1
1492,18,1
1493,36,1
1494,11,0
1495,40,1
1496,100,0
1497,28,0
1498,100,0
1499,100,0
1500,25,1
1501,59,0
1502,37,0
1503,100,0
1504,80,1
1505,100,0
1506,54,0
1507,46,1
1508,100,0
1509,100,0
1510,100,0
1511,100,0
1512,62,1
1513,100,0
1514,69,1
1515,35,0
1516,75,1
1517,100,0
1518,19,1
1519,20,0
1520,17,1
1521,50,1
1522,32,1
1523,100,0
1524,19,1
1525,42,1
1526,38,1
1527,100,0
1528,87,1
1529,93,1
1530,100,0
1531,95,1
1532,28,1
1533,60,1
1534,100,0
1535,38,1
1536,15,1
1537,68,1
1538,84,1
1539,59,0
1540,100,0
1541,100,0
1542,24,1
1543,13,0
1544,91,1
1545,40,1
1546,46,1
1547,40,1
1548,76,1
1549,100,0
1550,26,1
1551,34,1
1552,27,1
1553,20,1
1554,25,1
1555,58,1
1556,9,1
1557,100,0
1558,100,0
1559,7,1
1560,44,1
1561,53,1
1562,16,1
1563,25,1
1564,25,1
1565,100,0
1566,67,1
1567,59,1
1568,60,1
1569,100,0
1570,100,0
1571,64,1
1572,7,1
1573,20,1
1574,100,0
1575,75,0
1576,100,0
1577,18,1
1578,28,1
1579,42,1
1580,38,0
1581,100,0
1582,100,0
1583,100,0
1584,59,1
1585,15,1
1586,42,1
1587,100,0
1588,54,1
1589,15,0
1590,100,0
1591,71,1
1592,43,0
1593,100,0
1594,29,1
1595,10,0
1596,100,0
1597,100,0
1598,28,1
1599,66,1
1600,100,0
1601,52,1
1602,36,0
1603,16,1
1604,84,1
1605,16,1
1606,100,0
1607,39,1
1608,38,1
1609,97,1
1610,100,0
1611,94,1
1612,34,1
1613,91,1
1614,47,0
1615,43,0
1616,100,0
1617,94,1
1618,37,1
1619,80,1
1620,100,0
1621,100,0
1622,100,0
1623,100,0
1624,33,1
1625,100,0
1626,100,0
1627,100,0
1628,15,1
1629,21,1
1630,54,1
1631,82,1
1632,86,1
1633,63,1
1634,29,1
1635,12,1
1636,100,0
1637,100,0
1638,100,0
1639,29,1
1640,45,1
1641,28,1
1642,67,1
1643,45,1
1644,53,1
1645,87,1
1646,100,0
1647,85,1
1648,100,0
1649,100,0
1650,100,0
1651,45,1
1652,72,1
1653,100,0
1654,84,1
1655,18,1
1656,9,1
1657,15,0
1658,62,1
1659,10,1
1660,26,1
1661,20,1
1662,16,1
1663,63,1
1664,69,1
1665,32,1
1666,92,1
1667,55,1
1668,29,1
1669,71,0
1670,22,1
1671,100,0
1672,15,1
1673,19,1
1674,71,1
1675,26,0
1676,100,0
1677,40,1
1678,17,1
1679,60,1
1680,59,0
1681,100,0
1682,22,1
1683,46,1
1684,7,1
1685,29,1
1686,39,1
1687,8,0
1688,77,1
1689,75,1
1690,54,1
1691,81,1
1692,100,0
1693,31,0
1694,34,1
1695,48,1
1696,27,1
1697,37,1
1698,53,1
1699,100,0
1700,100,0
1701,34,1
1702,24,1
1703,50,0
1704,88,0
1705,74,1
1706,42,0
1707,36,1
1708,17,1
1709,100,0
1710,24,1
1711,100,0
1712,100,0
1713,21,1
1714,28,1
1715,55,1
1716,43,1
1717,35,1
1718,100,0
1719,62,1
1720,100,0
1721,24,1
1722,31,1
1723,43,1
1724,67,1
1725,30,1
1726,7,1
1727,100,0
1728,85,1
1729,37,1
1730,100,0
1731,100,0
1732,100,0
1733,95,1
1734,13,0
1735,68,0
1736,100,0
1737,35,0
1738,100,0
1739,26,1
1740,70,1
1741,11,1
1742,100,0
1743,85,1
1744,44,1
1745,13,1
1746,95,0
1747,40,0
1748,100,0
1749,81,1
1750,100,0
1751,74,1
1752,67,1
1753,100,0
1754,100,0
1755,100,0
1756,20,1
1757,68,1
1758,100,0
1759,27,1
1760,43,1
1761,42,0
1762,37,1
1763,6,1
1764,69,0
1765,100,0
1766,18,1
1767,100,0
1768,62,1
1769,13,0
1770,30,0
1771,43,1
1772,41,1
1773,59,1
1774,73,1
1775,49,1
1776,16,1
1777,16,0
1778,100,0
1779,98,1
1780,20,1
1781,100,0
1782,100,0
1783,100,0
1784,40,1
1785,63,1
1786,100,0
1787,22,1
1788,49,1
1789,100,0
1790,74,1
1791,50,1
1792,100,0
1793,100,0
1794,89,1
1795,16,1
1796,74,1
1797,100,0
1798,22,1
1799,32,0
1800,79,1
1801,100,0
1802,65,1
1803,12,1
1804,100,0
1805,100,0
1806,100,0
1807,43,1
1808,100,0
1809,11,1
1810,11,1
1811,57,1
1812,47,1
1813,100,0
1814,100,0
1815,82,1
1816,67,1
1817,10,0
1818,21,1
1819,100,0
1820,100,0
1821,25,1
1822,18,1
1823,100,0
1824,100,0
1825,18,1
1826,16,1
1827,13,1
1828,100,0
1829,9,1
1830,35,1
1831,84,1
1832,47,1
1833,38,1
1834,23,1
1835,100,0
1836,100,0
1837,100,0
1838,44,1
1839,100,0
1840,64,1
1841,68,1
1842,71,1
1843,100,0
1844,40,1
1845,20,1
1846,100,0
1847,100,0
1848,18,0
1849,100,0
1850,84,0
1851,80,1
1852,28,1
1853,57,1
1854,72,1
1855,100,0
1856,100,0
1857,93,0
1858,53,1
1859,31,1
1860,30,0
1861,27,1
1862,12,1
1863,100,0
1864,41,1
1865,60,1
1866,100,0
1867,39,1
1868,27,1
1869,100,0
1870,47,1
1871,33,1
1872,20,1
1873,31,1
1874,30,1
1875,36,0
1876,77,0
1877,95,1
1878,100,0
1879,48,1
1880,100,0
1881,100,0
1882,49,1
1883,76,1
1884,43,1
1885,67,1
1886,90,1
1887,29,1
1888,22,1
1889,71,1
1890,100,0
1891,29,1
1892,100,0
1893,35,1
1894,11,1
1895,100,0
1896,9,1
1897,16,1
1898,100,0
1899,55,1
1900,30,1
1901,40,0
1902,56,1
1903,30,1
1904,46,1
1905,100,0
1906,15,1
1907,65,1
1908,59,1
1909,12,1
1910,100,0
1911,100,0
1912,17,1
1913,11,1
1914,80,1
1915,100,0
1916,89,0
1917,100,0
1918,43,1
1919,19,1
1920,18,1
1921,31,1
1922,16,1
1923,23,1
1924,38,1
1925,16,1
1926,100,0
1927,32,1
1928,79,0
1929,100,0
1930,68,1
1931,40,0
1932,100,0
1933,15,1
1934,92,1
1935,6,0
1936,100,0
1937,48,0
1938,100,0
1939,66,1
1940,22,1
1941,100,0
1942,100,0
1943,100,0
1944,71,1
1945,22,1
1946,37,1
1947,100,0
1948,100,0
1949,27,1
1950,85,1
1951,100,0
1952,100,0
1953,44,1
1954,100,0
1955,36,1
1956,30,1
1957,48,1
1958,90,0
1959,100,0
1960,32,0
1961,45,1
1962,74,1
1963,26,1
1964,100,0
1965,100,0
1966,100,0
1967,100,0
1968,60,0
1969,100,0
1970,100,0
1971,64,1
1972,11,1
1973,100,0
1974,100,0
1975,77,0
1976,73,1
1977,32,1
1978,13,0
1979,100,0
1980,82,1
1981,26,0
1982,100,0
1983,63,1
1984,55,1
1985,46,0
1986,24,0
1987,100,0
1988,29,0
1989,18,1
1990,82,1
1991,3,0
1992,42,1
1993,15,1
1994,100,0
1995,25,1
1996,11,0
1997,100,0
1998,36,1
1999,97,1
