episode,steps,reward
387,51,0
388,5,0
389,8,0
390,3,0
391,4,0
392,7,0
393,15,0
394,5,0
395,3,0
396,11,0
397,23,0
398,12,0
399,5,0
400,6,0
401,18,1
402,41,0
403,16,0
404,6,0
405,42,0
406,2,0
407,3,0
408,19,0
409,4,0
410,23,0
411,7,0
412,6,0
413,6,0
414,4,0
415,15,1
416,7,0
417,3,0
418,7,0
419,8,0
420,3,0
421,7,0
422,17,0
423,13,0
424,31,0
425,3,0
426,12,0
427,18,0
428,6,0
429,3,0
430,6,0
431,11,0
432,5,0
433,4,0
434,11,0
435,11,0
436,26,0
437,48,1
438,30,1
439,16,0
440,27,0
441,11,0
442,16,0
443,43,0
444,8,1
445,37,0
446,46,0
447,34,1
448,21,0
449,46,0
450,15,0
451,34,1
452,10,0
453,68,1
454,15,1
455,12,0
456,41,0
457,34,0
458,6,0
459,4,0
460,4,0
461,9,0
462,12,0
463,18,0
464,5,0
465,11,0
466,7,0
467,5,0
468,18,0
469,22,0
470,3,0
471,11,0
472,4,0
473,16,0
474,3,0
475,3,0
476,7,0
477,12,0
478,13,0
479,22,0
480,38,0
481,14,0
482,2,0
483,18,0
484,2,0
485,2,0
486,6,0
487,8,0
488,22,0
489,70,0
490,6,0
491,13,0
492,5,0
493,11,0
494,4,0
495,3,0
496,2,0
497,9,0
498,8,0
499,8,0
500,5,0
501,10,0
502,33,0
503,5,0
504,6,0
505,9,0
506,6,0
507,7,0
508,5,0
509,2,0
510,10,0
511,3,0
512,10,0
513,11,0
514,4,0
515,3,0
516,6,0
517,18,0
518,11,0
519,6,0
520,34,0
521,7,0
522,8,0
523,36,1
524,14,0
525,28,1
526,18,1
527,30,0
528,22,0
529,17,0
530,19,0
531,6,0
532,19,0
533,34,1
534,9,0
535,35,1
536,21,0
537,19,0
538,24,1
539,15,0
540,52,0
541,20,0
542,2,0
543,25,1
544,9,0
545,17,0
546,55,0
547,4,0
548,6,0
549,18,0
550,8,0
551,5,0
552,6,0
553,7,0
554,5,0
555,2,0
556,13,0
557,11,0
558,4,0
559,14,1
560,24,0
561,7,0
562,7,0
563,30,1
564,65,1
565,53,0
566,9,0
567,68,0
568,27,0
569,30,1
570,62,0
571,15,0
572,5,0
573,4,0
574,5,0
575,5,0
576,5,0
577,11,0
578,2,0
579,19,0
580,3,0
581,6,0
582,3,0
583,2,0
584,3,0
585,17,0
586,4,0
587,6,0
588,11,0
589,18,0
590,9,0
591,7,0
592,4,0
593,35,0
594,9,1
595,20,0
596,11,0
597,2,0
598,3,0
599,2,0
600,14,1
601,8,0
602,13,0
603,46,0
604,16,0
605,6,0
606,3,0
607,9,0
608,6,0
609,4,0
610,18,0
611,17,0
612,31,0
613,2,0
614,11,1
615,58,1
616,41,0
617,31,0
618,3,0
619,18,0
620,3,0
621,21,0
622,23,0
623,30,1
624,17,0
625,11,0
626,14,1
627,5,0
628,17,0
629,32,1
630,47,0
631,15,1
632,27,0
633,22,0
634,23,0
635,33,0
636,2,0
637,6,0
638,5,0
639,2,0
640,14,0
641,14,0
642,27,0
643,8,0
644,25,0
645,14,1
646,11,1
647,60,0
648,23,0
649,73,0
650,22,0
651,8,0
652,3,0
653,17,0
654,43,0
655,37,0
656,5,0
657,12,1
658,5,0
659,6,0
660,34,0
661,35,0
662,15,0
663,13,0
664,5,0
665,19,1
666,22,0
667,15,0
668,14,0
669,3,0
670,10,0
671,7,0
672,16,0
673,22,0
674,2,0
675,5,0
676,8,0
677,33,0
678,9,0
679,10,0
680,5,0
681,47,0
682,4,0
683,13,0
684,17,1
685,41,0
686,31,0
687,12,1
688,54,1
689,35,0
690,4,0
691,25,0
692,6,0
693,94,0
694,5,0
695,3,0
696,2,0
697,4,0
698,12,0
699,11,0
700,7,0
701,8,0
702,2,0
703,29,0
704,4,0
705,13,0
706,3,0
707,63,0
708,6,0
709,5,0
710,5,0
711,41,0
712,12,0
713,15,0
714,8,0
715,4,0
716,3,0
717,3,0
718,19,0
719,21,0
720,12,0
721,16,0
722,8,0
723,8,0
724,48,0
725,12,0
726,8,0
727,12,0
728,11,0
729,15,0
730,24,0
731,2,0
732,3,0
733,6,0
734,4,0
735,16,0
736,5,0
737,42,0
738,5,0
739,3,0
740,2,0
741,34,0
742,15,0
743,12,0
744,13,1
745,18,1
746,3,0
747,15,1
748,20,0
749,12,0
750,20,0
751,64,1
752,13,0
753,19,0
754,41,1
755,10,0
756,44,1
757,17,1
758,6,0
759,3,0
760,12,0
761,36,1
762,32,0
763,2,0
764,10,0
765,10,0
766,22,0
767,2,0
768,15,0
769,31,1
770,2,0
771,14,0
772,5,0
773,7,0
774,12,0
775,17,0
776,18,0
777,29,0
778,13,0
779,18,1
780,13,1
781,72,0
782,10,0
783,22,0
784,9,0
785,3,0
786,6,0
787,10,0
788,9,0
789,21,0
790,8,0
791,3,0
792,13,0
793,9,0
794,16,0
795,12,0
796,2,0
797,17,0
798,3,0
799,10,0
800,7,0
801,4,0
802,32,0
803,14,0
804,6,0
805,22,0
806,8,0
807,52,0
808,10,1
809,7,0
810,34,0
811,5,0
812,16,1
813,53,1
814,32,1
815,34,1
816,8,0
817,13,1
818,35,0
819,20,1
820,13,1
821,59,1
822,7,1
823,18,1
824,14,0
825,88,1
826,14,1
827,17,1
828,48,1
829,29,1
830,15,0
831,59,1
832,33,1
833,46,1
834,12,1
835,11,1
836,44,1
837,78,1
838,55,1
839,10,1
840,23,0
841,21,1
842,98,0
843,12,1
844,12,0
845,21,0
846,15,0
847,54,0
848,23,0
849,11,1
850,54,1
851,41,0
852,39,1
853,55,0
854,21,0
855,88,1
856,17,1
857,31,1
858,6,0
859,11,0
860,28,0
861,63,0
862,22,0
863,81,1
864,11,1
865,11,0
866,47,0
867,17,1
868,100,0
869,49,0
870,36,1
871,18,0
872,13,1
873,53,0
874,42,0
875,11,0
876,30,0
877,100,0
878,9,0
879,6,0
880,39,0
881,36,0
882,37,0
883,12,0
884,16,1
885,19,0
886,26,0
887,7,0
888,23,1
889,15,0
890,13,0
891,42,0
892,61,1
893,11,1
894,22,0
895,9,0
896,23,0
897,39,1
898,60,0
899,80,0
900,53,1
901,2,0
902,47,1
903,11,0
904,19,0
905,16,1
906,19,0
907,23,0
908,19,1
909,52,1
910,26,0
911,12,0
912,44,1
913,6,0
914,7,0
915,65,0
916,22,1
917,8,0
918,47,1
919,8,0
920,32,1
921,20,0
922,29,1
923,100,0
924,22,1
925,10,0
926,9,0
927,13,0
928,8,0
929,15,1
930,10,0
931,14,1
932,25,0
933,9,0
934,48,1
935,10,0
936,22,0
937,36,1
938,49,0
939,43,1
940,22,1
941,24,1
942,22,1
943,75,0
944,57,1
945,16,0
946,7,1
947,33,0
948,12,1
949,70,1
950,25,0
951,5,0
952,34,1
953,28,1
954,60,1
955,36,0
956,21,0
957,26,0
958,39,0
959,26,0
960,23,1
961,21,1
962,81,0
963,39,0
964,22,0
965,78,1
966,19,0
967,22,1
968,31,0
969,12,0
970,15,0
971,6,1
972,29,0
973,35,1
974,18,0
975,50,1
976,37,1
977,74,1
978,76,0
979,13,0
980,11,0
981,42,0
982,6,0
983,14,0
984,14,0
985,17,1
986,34,1
987,15,0
988,28,0
989,9,0
990,2,0
991,20,1
992,16,0
993,54,1
994,5,0
995,94,0
996,12,0
997,22,0
998,5,0
999,20,1
1000,34,0
1001,84,0
1002,4,0
1003,5,0
1004,7,0
1005,10,0
1006,2,0
1007,20,0
1008,21,0
1009,3,0
1010,20,0
1011,41,0
1012,2,0
1013,8,1
1014,26,1
1015,79,0
1016,36,0
1017,52,0
1018,7,0
1019,43,0
1020,25,0
1021,6,0
1022,2,0
1023,5,0
1024,61,0
1025,8,0
1026,6,0
1027,12,0
1028,52,0
1029,50,0
1030,6,0
1031,18,0
1032,2,0
1033,4,0
1034,6,0
1035,17,0
1036,3,0
1037,6,0
1038,18,0
1039,5,0
1040,40,0
1041,10,0
1042,10,0
1043,3,0
1044,12,0
1045,2,0
1046,14,1
1047,88,0
1048,11,1
1049,12,0
1050,11,0
1051,31,1
1052,19,0
1053,21,1
1054,31,0
1055,100,0
1056,8,0
1057,28,0
1058,9,1
1059,8,0
1060,4,0
1061,39,1
1062,3,0
1063,11,0
1064,15,1
1065,21,0
1066,16,1
1067,55,1
1068,10,1
1069,19,1
1070,44,0
1071,6,0
1072,54,1
1073,21,1
1074,23,0
1075,24,0
1076,10,0
1077,52,0
1078,31,0
1079,41,1
1080,22,0
1081,11,0
1082,13,0
1083,20,0
1084,15,0
1085,20,1
1086,13,1
1087,30,0
1088,35,1
1089,21,0
1090,21,0
1091,45,0
1092,24,0
1093,22,0
1094,9,0
1095,24,1
1096,11,0
1097,25,1
1098,45,0
1099,27,1
1100,25,0
1101,88,1
1102,20,0
1103,12,1
1104,10,1
1105,29,0
1106,15,1
1107,17,1
1108,27,1
1109,8,0
1110,20,1
1111,26,1
1112,38,0
1113,100,0
1114,100,0
1115,8,0
1116,8,0
1117,3,0
1118,48,0
1119,5,0
1120,17,0
1121,6,0
1122,8,0
1123,26,1
1124,14,0
1125,14,1
1126,3,0
1127,24,1
1128,26,0
1129,65,0
1130,10,0
1131,52,0
1132,40,1
1133,19,0
1134,14,0
1135,80,0
1136,3,0
1137,6,0
1138,2,0
1139,8,0
1140,4,0
1141,21,1
1142,27,0
1143,15,0
1144,11,0
1145,49,0
1146,3,0
1147,4,0
1148,2,0
1149,15,0
1150,6,0
1151,2,0
1152,8,0
1153,8,0
1154,13,1
1155,15,0
1156,11,0
1157,9,0
1158,32,0
1159,20,0
1160,62,1
1161,14,0
1162,9,0
1163,46,0
1164,11,0
1165,31,1
1166,23,1
1167,32,1
1168,100,0
1169,10,0
1170,24,0
1171,4,0
1172,7,0
1173,27,0
1174,2,0
1175,2,0
1176,26,1
1177,74,0
1178,46,1
1179,24,1
1180,70,1
1181,27,0
1182,35,0
1183,17,1
1184,51,0
1185,30,0
1186,10,0
1187,2,0
1188,10,1
1189,5,0
1190,21,1
1191,10,0
1192,3,0
1193,59,0
1194,20,0
1195,16,0
1196,9,0
1197,17,1
1198,12,0
1199,26,1
1200,27,1
1201,55,1
1202,65,0
1203,24,1
1204,21,1
1205,28,0
1206,14,1
1207,23,0
1208,55,0
1209,37,1
1210,11,0
1211,57,1
1212,24,0
1213,28,0
1214,14,0
1215,5,0
1216,26,0
1217,11,0
1218,8,0
1219,12,0
1220,18,1
1221,36,0
1222,21,1
1223,4,0
1224,9,0
1225,2,0
1226,47,1
1227,26,1
1228,15,0
1229,19,1
1230,7,0
1231,65,1
1232,22,0
1233,38,1
1234,22,1
1235,31,1
1236,53,1
1237,40,0
1238,20,0
1239,24,0
1240,54,1
1241,25,1
1242,48,0
1243,10,0
1244,13,1
1245,54,1
1246,4,0
1247,47,1
1248,6,0
1249,8,1
1250,10,1
1251,31,0
1252,20,1
1253,33,0
1254,100,0
1255,18,1
1256,22,1
1257,12,1
1258,20,0
1259,46,0
1260,11,0
1261,18,1
1262,59,1
1263,12,0
1264,29,1
1265,24,0
1266,28,0
1267,67,1
1268,50,0
1269,19,1
1270,38,0
1271,12,0
1272,41,1
1273,14,0
1274,62,0
1275,53,0
1276,4,0
1277,40,0
1278,9,0
1279,20,0
1280,11,1
1281,20,1
1282,4,0
1283,13,0
1284,36,0
1285,6,0
1286,34,0
1287,43,1
1288,8,0
1289,100,1
1290,27,0
1291,24,0
1292,2,0
1293,27,0
1294,26,1
1295,8,0
1296,58,0
1297,12,0
1298,28,1
1299,15,1
1300,27,1
1301,12,0
1302,13,0
1303,14,1
1304,38,1
1305,15,1
1306,68,1
1307,49,1
1308,13,0
1309,36,0
1310,61,1
1311,25,1
1312,37,0
1313,34,1
1314,26,1
1315,46,1
1316,18,1
1317,37,1
1318,33,0
1319,69,0
1320,36,0
1321,20,1
1322,20,1
1323,100,0
1324,25,0
1325,9,1
1326,9,0
1327,7,1
1328,62,1
1329,60,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,79,1
1335,100,0
1336,21,0
1337,24,0
1338,21,0
1339,52,1
1340,15,0
1341,7,1
1342,20,1
1343,70,0
1344,4,0
1345,43,1
1346,18,1
1347,39,0
1348,42,1
1349,53,0
1350,23,0
1351,45,0
1352,4,0
1353,32,0
1354,15,1
1355,27,0
1356,21,0
1357,54,1
1358,18,0
1359,20,1
1360,24,1
1361,71,1
1362,48,0
1363,14,0
1364,12,1
1365,34,0
1366,58,1
1367,35,1
1368,11,1
1369,43,1
1370,33,1
1371,16,0
1372,23,1
1373,29,1
1374,17,1
1375,40,1
1376,39,1
1377,6,0
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,79,1
1383,24,0
1384,12,0
1385,44,1
1386,44,0
1387,35,1
1388,6,0
1389,51,0
1390,16,0
1391,42,1
1392,29,0
1393,33,1
1394,63,1
1395,68,1
1396,15,1
1397,15,1
1398,21,0
1399,41,1
1400,47,0
1401,34,0
1402,51,1
1403,7,0
1404,36,1
1405,20,1
1406,60,1
1407,8,0
1408,14,1
1409,31,0
1410,9,0
1411,29,1
1412,27,0
1413,20,0
1414,27,0
1415,7,0
1416,10,0
1417,19,0
1418,45,1
1419,54,1
1420,10,1
1421,25,0
1422,9,0
1423,9,1
1424,47,0
1425,15,1
1426,15,0
1427,62,1
1428,8,0
1429,26,1
1430,20,1
1431,19,0
1432,18,0
1433,50,1
1434,13,0
1435,11,1
1436,15,1
1437,27,0
1438,100,0
1439,18,0
1440,33,1
1441,14,1
1442,81,1
1443,12,0
1444,18,0
1445,52,0
1446,8,0
1447,3,0
1448,3,0
1449,42,0
1450,31,0
1451,9,0
1452,4,0
1453,12,0
1454,37,0
1455,39,1
1456,12,0
1457,55,1
1458,75,1
1459,7,0
1460,14,1
1461,81,0
1462,14,0
1463,20,0
1464,45,0
1465,3,0
1466,67,0
1467,53,1
1468,37,1
1469,21,0
1470,7,0
1471,24,1
1472,22,0
1473,84,1
1474,8,0
1475,8,0
1476,8,0
1477,37,0
1478,23,0
1479,24,1
1480,44,0
1481,58,0
1482,4,0
1483,18,0
1484,17,0
1485,25,0
1486,17,0
1487,30,0
1488,23,0
1489,28,1
1490,13,0
1491,35,1
1492,35,0
1493,25,0
1494,5,0
1495,14,0
1496,46,0
1497,85,1
1498,3,0
1499,2,0
1500,34,0
1501,43,1
1502,5,0
1503,2,0
1504,20,1
1505,7,0
1506,43,0
1507,13,0
1508,6,0
1509,17,0
1510,27,0
1511,10,0
1512,34,1
1513,13,0
1514,13,1
1515,62,0
1516,77,1
1517,4,0
1518,77,0
1519,6,0
1520,26,0
1521,13,0
1522,24,1
1523,52,0
1524,15,0
1525,7,0
1526,18,0
1527,50,1
1528,22,0
1529,42,0
1530,11,0
1531,24,1
1532,30,0
1533,31,1
1534,14,0
1535,13,0
1536,11,0
1537,62,1
1538,64,0
1539,16,0
1540,100,0
1541,21,0
1542,29,1
1543,11,1
1544,22,0
1545,5,0
1546,14,0
1547,7,0
1548,31,1
1549,10,1
1550,26,1
1551,64,1
1552,52,0
1553,44,1
1554,20,1
1555,4,0
1556,27,1
1557,49,1
1558,8,1
1559,18,0
1560,56,1
1561,12,1
1562,35,1
1563,10,0
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,73,0
1569,79,1
1570,49,0
1571,65,1
1572,36,0
1573,35,1
1574,8,0
1575,13,0
1576,33,0
1577,21,0
1578,11,1
1579,23,1
1580,14,1
1581,46,0
1582,100,0
1583,70,1
1584,23,0
1585,3,0
1586,35,1
1587,28,0
1588,9,0
1589,23,0
1590,12,0
1591,16,0
1592,48,0
1593,90,1
1594,3,0
1595,4,0
1596,13,1
1597,24,1
1598,25,1
1599,78,1
1600,84,1
1601,15,1
1602,38,1
1603,23,1
1604,55,0
1605,74,0
1606,12,0
1607,5,0
1608,15,1
1609,9,1
1610,37,1
1611,20,1
1612,34,1
1613,16,1
1614,50,0
1615,56,1
1616,70,0
1617,23,1
1618,12,1
1619,53,1
1620,26,1
1621,23,1
1622,37,0
1623,71,1
1624,12,0
1625,61,0
1626,24,0
1627,92,0
1628,11,0
1629,4,0
1630,22,0
1631,9,0
1632,34,0
1633,18,0
1634,38,0
1635,52,0
1636,44,0
1637,5,0
1638,6,0
1639,6,0
1640,14,0
1641,44,1
1642,16,0
1643,6,0
1644,25,0
1645,35,0
1646,59,1
1647,2,0
1648,24,0
1649,8,0
1650,17,0
1651,9,0
1652,7,0
1653,43,1
1654,21,0
1655,64,1
1656,38,1
1657,4,0
1658,39,1
1659,21,1
1660,13,1
1661,18,1
1662,29,1
1663,15,0
1664,76,1
1665,8,1
1666,29,0
1667,44,0
1668,16,1
1669,26,0
1670,40,0
1671,37,0
1672,7,1
1673,46,1
1674,28,0
1675,15,1
1676,95,1
1677,10,0
1678,6,1
1679,100,0
1680,22,0
1681,15,0
1682,11,1
1683,25,0
1684,6,0
1685,23,0
1686,10,0
1687,26,0
1688,17,0
1689,87,1
1690,7,0
1691,12,0
1692,2,0
1693,16,0
1694,7,0
1695,48,0
1696,32,1
1697,41,0
1698,29,0
1699,13,0
1700,10,0
1701,3,0
1702,33,0
1703,12,1
1704,42,1
1705,16,1
1706,18,1
1707,18,0
1708,66,1
1709,22,1
1710,78,1
1711,20,0
1712,28,1
1713,32,1
1714,37,1
1715,12,0
1716,37,1
1717,12,0
1718,25,1
1719,34,1
1720,35,1
1721,13,1
1722,34,1
1723,4,0
1724,8,0
1725,67,0
1726,9,1
1727,90,0
1728,9,0
1729,26,1
1730,11,1
1731,61,1
1732,24,1
1733,46,0
1734,49,1
1735,100,0
1736,62,0
1737,21,0
1738,53,1
1739,27,0
1740,100,0
1741,2,0
1742,23,1
1743,19,0
1744,9,0
1745,10,1
1746,12,0
1747,13,0
1748,44,0
1749,6,0
1750,15,0
1751,16,0
1752,9,1
1753,39,0
1754,4,0
1755,16,0
1756,26,1
1757,30,0
1758,8,0
1759,3,0
1760,4,0
1761,33,0
1762,17,0
1763,14,0
1764,49,0
1765,26,0
1766,9,0
1767,42,1
1768,9,0
1769,11,1
1770,11,0
1771,21,0
1772,20,1
1773,37,1
1774,12,1
1775,9,0
1776,16,1
1777,26,1
1778,51,0
1779,57,0
1780,20,0
1781,35,1
1782,13,0
1783,36,1
1784,24,1
1785,22,1
1786,16,0
1787,100,0
1788,2,0
1789,2,0
1790,17,1
1791,6,0
1792,33,1
1793,22,1
1794,89,1
1795,18,0
1796,21,1
1797,52,1
1798,16,0
1799,9,1
1800,13,0
1801,15,1
1802,26,1
1803,18,0
1804,17,1
1805,76,1
1806,15,0
1807,20,1
1808,5,0
1809,81,1
1810,20,0
1811,67,1
1812,26,1
1813,23,0
1814,9,1
1815,7,1
1816,23,0
1817,49,1
1818,18,0
1819,73,0
1820,56,0
1821,81,1
1822,22,0
1823,84,1
1824,41,0
1825,19,0
1826,10,0
1827,45,0
1828,74,0
1829,53,1
1830,28,1
1831,17,0
1832,4,0
1833,19,0
1834,6,0
1835,7,0
1836,28,1
1837,11,1
1838,28,0
1839,8,1
1840,31,0
1841,17,0
1842,15,1
1843,15,0
1844,100,0
1845,31,1
1846,22,0
1847,37,0
1848,32,0
1849,72,0
1850,6,0
1851,3,0
1852,26,0
1853,37,0
1854,16,0
1855,32,1
1856,43,1
1857,10,0
1858,20,1
1859,32,0
1860,16,1
1861,47,1
1862,8,1
1863,28,0
1864,20,1
1865,95,1
1866,37,1
1867,48,1
1868,9,1
1869,100,0
1870,26,1
1871,40,0
1872,45,1
1873,19,1
1874,20,1
1875,13,0
1876,23,1
1877,42,1
1878,34,0
1879,10,0
1880,60,0
1881,16,0
1882,14,1
1883,12,0
1884,33,1
1885,15,1
1886,43,0
1887,50,1
1888,10,1
1889,38,0
1890,16,1
1891,100,0
1892,33,0
1893,18,1
1894,53,0
1895,18,0
1896,35,1
1897,37,1
1898,48,0
1899,100,0
1900,12,0
1901,14,0
1902,6,0
1903,5,0
1904,18,1
1905,51,1
1906,2,0
1907,48,0
1908,49,0
1909,9,0
1910,97,1
1911,12,0
1912,12,0
1913,6,0
1914,18,0
1915,14,0
1916,18,0
1917,13,1
1918,8,0
1919,39,0
1920,40,1
1921,6,0
1922,44,1
1923,89,1
1924,78,1
1925,4,0
1926,100,0
1927,4,0
1928,13,0
1929,75,0
1930,53,0
1931,6,0
1932,33,0
1933,12,0
1934,100,0
1935,6,0
1936,5,0
1937,15,0
1938,4,0
1939,2,0
1940,5,0
1941,4,0
1942,21,0
1943,46,1
1944,15,0
1945,20,1
1946,39,1
1947,19,1
1948,12,1
1949,25,1
1950,38,1
1951,23,1
1952,38,1
1953,14,0
1954,6,0
1955,20,0
1956,16,1
1957,11,1
1958,100,0
1959,15,0
1960,32,0
1961,83,0
1962,89,1
1963,21,0
1964,4,0
1965,9,0
1966,37,0
1967,100,0
1968,8,0
1969,19,0
1970,27,0
1971,19,0
1972,59,1
1973,12,0
1974,50,1
1975,100,0
1976,3,0
1977,5,0
1978,3,0
1979,9,0
1980,6,0
1981,2,0
1982,33,1
1983,14,1
1984,15,0
1985,37,1
1986,19,0
1987,32,0
1988,41,1
1989,32,1
1990,83,1
1991,17,1
1992,97,1
1993,23,0
1994,23,0
1995,33,0
1996,100,0
1997,14,1
1998,45,1
1999,33,1
