episode,steps,reward
6136,69,1
6137,43,0
6138,78,1
6139,67,1
6140,52,1
6141,85,1
6142,29,1
6143,86,1
6144,29,1
6145,95,1
6146,94,1
6147,125,1
6148,177,1
6149,119,0
6150,67,1
6151,74,1
6152,54,1
6153,49,1
6154,83,1
6155,70,0
6156,81,0
6157,44,0
6158,64,1
6159,128,1
6160,71,1
6161,94,1
6162,81,1
6163,61,1
6164,41,1
6165,36,1
6166,70,1
6167,73,1
6168,126,1
6169,20,1
6170,86,1
6171,59,1
6172,199,1
6173,103,1
6174,103,0
6175,68,1
6176,63,0
6177,41,1
6178,46,1
6179,59,1
6180,52,1
6181,79,0
6182,78,1
6183,50,1
6184,44,0
6185,39,1
6186,126,0
6187,75,1
6188,66,1
6189,55,1
6190,41,1
6191,144,0
6192,114,1
6193,119,1
6194,101,1
6195,83,1
6196,70,1
6197,166,1
6198,91,0
6199,63,1
6200,46,1
6201,42,1
6202,116,1
6203,26,1
6204,111,0
6205,34,1
6206,35,1
6207,65,1
6208,71,1
6209,121,1
6210,50,1
6211,80,1
6212,112,1
6213,74,1
6214,33,1
6215,97,0
6216,99,1
6217,103,1
6218,88,1
6219,85,0
6220,88,1
6221,87,1
6222,117,1
6223,73,1
6224,48,1
6225,75,1
6226,74,1
6227,123,1
6228,105,1
6229,81,1
6230,49,1
6231,188,1
6232,99,1
6233,66,0
6234,132,0
6235,71,1
6236,37,1
6237,86,1
6238,34,1
6239,71,1
6240,111,1
6241,65,1
6242,81,1
6243,93,1
6244,64,1
6245,54,1
6246,55,1
6247,87,0
6248,114,0
6249,59,0
6250,89,0
6251,200,0
6252,89,1
6253,68,1
6254,105,1
6255,52,1
6256,200,0
6257,29,1
6258,67,1
6259,74,1
6260,40,1
6261,89,0
6262,87,1
6263,112,1
6264,76,1
6265,70,1
6266,100,1
6267,182,1
6268,125,1
6269,69,1
6270,51,1
6271,61,1
6272,33,1
6273,137,1
6274,51,1
6275,102,1
6276,95,1
6277,116,1
6278,48,1
6279,64,1
6280,37,1
6281,70,1
6282,200,0
6283,47,1
6284,165,0
6285,200,0
6286,27,1
6287,44,1
6288,175,1
6289,72,1
6290,60,1
6291,34,0
6292,100,1
6293,124,1
6294,149,1
6295,83,1
6296,133,1
6297,69,1
6298,127,1
6299,170,1
6300,61,1
6301,75,0
6302,45,1
6303,62,1
6304,102,1
6305,53,1
6306,92,1
6307,134,1
6308,109,1
6309,80,1
6310,99,0
6311,116,1
6312,147,1
6313,37,0
6314,114,1
6315,95,1
6316,68,1
6317,61,1
6318,127,0
6319,106,0
6320,88,1
6321,103,1
6322,155,1
6323,37,1
6324,121,1
6325,38,1
6326,104,1
6327,61,1
6328,159,1
6329,143,0
6330,56,1
6331,86,1
6332,54,1
6333,147,1
6334,118,1
6335,93,1
6336,57,1
6337,104,1
6338,73,1
6339,47,1
6340,58,1
6341,66,0
6342,66,1
6343,99,1
6344,64,1
6345,108,1
6346,45,1
6347,67,1
6348,34,0
6349,57,0
6350,79,1
6351,29,1
6352,92,0
6353,93,1
6354,112,0
6355,65,1
6356,89,1
6357,30,1
6358,78,1
6359,71,1
6360,142,0
6361,192,1
6362,44,1
6363,64,1
6364,187,1
6365,31,0
6366,66,1
6367,34,1
6368,99,0
6369,62,1
6370,65,1
6371,80,0
6372,49,1
6373,104,1
6374,163,1
6375,77,1
6376,84,1
6377,50,1
6378,65,1
6379,52,1
6380,172,1
6381,31,1
6382,108,1
6383,96,0
6384,107,1
6385,80,0
6386,63,0
6387,103,1
6388,102,1
6389,155,1
6390,33,1
6391,39,1
6392,107,0
6393,111,1
6394,54,1
6395,64,1
6396,63,0
6397,54,1
6398,42,1
6399,100,1
6400,108,1
6401,47,1
6402,43,1
6403,110,1
6404,68,0
6405,39,1
6406,43,1
6407,51,1
6408,90,0
6409,65,1
6410,72,1
6411,33,1
6412,95,1
6413,81,1
6414,80,1
6415,41,1
6416,23,1
6417,63,0
6418,36,1
6419,64,1
6420,118,1
6421,35,0
6422,132,1
6423,148,1
6424,105,1
6425,63,0
6426,97,0
6427,81,1
6428,88,1
6429,89,0
6430,100,1
6431,83,1
6432,32,1
6433,55,1
6434,87,0
6435,64,1
6436,63,1
6437,39,0
6438,34,1
6439,61,1
6440,96,0
6441,81,1
6442,156,0
6443,127,1
6444,72,1
6445,46,1
6446,47,1
6447,48,1
6448,126,1
6449,66,1
6450,41,0
6451,71,1
6452,125,1
6453,63,1
6454,72,1
6455,54,0
6456,57,1
6457,76,1
6458,53,1
6459,36,0
6460,64,0
6461,82,0
6462,171,1
6463,65,1
6464,132,1
6465,129,1
6466,37,1
6467,84,0
6468,56,1
6469,73,1
6470,121,1
6471,165,0
6472,89,1
6473,102,1
6474,43,1
6475,112,1
6476,132,1
6477,31,1
6478,87,1
6479,78,0
6480,97,1
6481,86,1
6482,73,0
6483,41,1
6484,41,1
6485,131,1
6486,158,1
6487,42,1
6488,60,1
6489,67,0
6490,125,1
6491,81,1
6492,35,0
6493,72,1
6494,200,0
6495,60,1
6496,112,1
6497,98,1
6498,92,0
6499,51,1
6500,37,1
6501,72,1
6502,84,0
6503,74,1
6504,126,1
6505,75,0
6506,62,0
6507,45,1
6508,95,0
6509,158,1
6510,104,1
6511,82,1
6512,132,0
6513,66,1
6514,79,1
6515,83,1
6516,106,1
6517,31,1
6518,44,1
6519,31,1
6520,143,1
6521,146,1
6522,68,1
6523,41,1
6524,65,1
6525,98,1
6526,41,0
6527,121,0
6528,55,1
6529,134,1
6530,63,1
6531,60,0
6532,80,1
6533,41,1
6534,76,1
6535,76,1
6536,98,1
6537,200,0
6538,55,1
6539,61,1
6540,38,1
6541,91,1
6542,43,1
6543,176,1
6544,81,0
6545,72,0
6546,161,1
6547,65,1
6548,70,0
6549,61,1
6550,54,1
6551,66,1
6552,79,1
6553,35,1
6554,108,1
6555,97,1
6556,52,1
6557,84,0
6558,29,1
6559,74,1
6560,47,1
6561,83,0
6562,54,1
6563,30,1
6564,62,1
6565,76,1
6566,88,0
6567,46,0
6568,71,1
6569,30,1
6570,55,1
6571,85,1
6572,83,0
6573,100,1
6574,82,1
6575,33,1
6576,59,1
6577,26,1
6578,60,1
6579,46,1
6580,147,1
6581,60,0
6582,64,1
6583,54,0
6584,53,1
6585,200,0
6586,74,0
6587,148,1
6588,150,1
6589,37,1
6590,139,1
6591,47,1
6592,85,1
6593,59,1
6594,63,1
6595,78,1
6596,64,0
6597,39,0
6598,97,1
6599,71,1
6600,78,1
6601,97,1
6602,34,0
6603,77,1
6604,134,1
6605,60,0
6606,103,0
6607,200,0
6608,158,1
6609,28,1
6610,55,1
6611,143,1
6612,49,1
6613,92,1
6614,52,1
6615,78,1
6616,65,1
6617,57,1
6618,193,1
6619,64,1
6620,160,0
6621,79,1
6622,45,1
6623,162,1
6624,89,1
6625,200,0
6626,92,1
6627,47,0
6628,104,0
6629,200,0
6630,65,1
6631,46,1
6632,200,0
6633,52,1
6634,101,1
6635,42,1
6636,63,1
6637,75,1
6638,72,1
6639,86,0
6640,94,1
6641,44,1
6642,103,1
6643,91,1
6644,45,1
6645,48,1
6646,112,1
6647,75,1
6648,55,1
6649,69,1
6650,127,1
6651,82,1
6652,54,1
6653,96,1
6654,45,1
6655,36,1
6656,71,1
6657,120,1
6658,97,1
6659,56,1
6660,84,0
6661,65,1
6662,76,1
6663,29,1
6664,70,1
6665,83,0
6666,51,1
6667,57,1
6668,41,1
6669,45,1
6670,143,1
6671,80,1
6672,100,1
6673,39,1
6674,138,1
6675,200,0
6676,96,1
6677,99,1
6678,86,1
6679,99,1
6680,64,0
6681,86,1
6682,51,1
6683,162,1
6684,160,1
6685,49,1
6686,80,1
6687,106,0
6688,60,1
6689,88,1
6690,111,1
6691,102,1
6692,76,1
6693,54,1
6694,114,0
6695,174,1
6696,94,1
6697,68,1
6698,150,0
6699,173,1
6700,41,1
6701,48,1
6702,101,1
6703,83,1
6704,54,1
6705,40,1
6706,177,1
6707,163,0
6708,91,1
6709,53,0
6710,57,1
6711,82,1
6712,52,1
6713,40,0
6714,70,1
6715,72,1
6716,80,0
6717,48,0
6718,46,1
6719,80,1
6720,109,1
6721,86,0
6722,87,0
6723,66,1
6724,70,1
6725,106,1
6726,95,1
6727,81,1
6728,53,0
6729,113,1
6730,80,1
6731,31,1
6732,116,1
6733,29,0
6734,45,1
6735,71,0
6736,46,0
6737,78,0
6738,123,1
6739,120,1
6740,98,1
6741,55,0
6742,52,1
6743,56,1
6744,67,1
6745,97,1
6746,115,1
6747,60,1
6748,91,1
6749,99,1
6750,137,1
6751,113,1
6752,42,1
6753,200,0
6754,100,1
6755,100,0
6756,27,1
6757,109,1
6758,58,1
6759,140,1
6760,47,0
6761,89,1
6762,52,1
6763,49,0
6764,37,1
6765,80,1
6766,75,1
6767,72,0
6768,95,1
6769,42,1
6770,105,0
6771,100,1
6772,176,0
6773,54,1
6774,80,1
6775,175,1
6776,152,1
6777,94,1
6778,82,1
6779,54,1
6780,59,1
6781,106,1
6782,33,1
6783,63,1
6784,79,1
6785,31,1
6786,131,1
6787,144,0
6788,58,1
6789,134,1
6790,42,1
6791,117,1
6792,63,1
6793,125,1
6794,188,1
6795,172,0
6796,73,1
6797,52,1
6798,200,0
6799,64,1
6800,73,1
6801,95,1
6802,67,1
6803,120,1
6804,74,1
6805,86,1
6806,200,0
6807,62,1
6808,65,1
6809,84,1
6810,128,1
6811,93,1
6812,77,1
6813,55,1
6814,79,0
6815,82,0
6816,81,1
6817,106,0
6818,41,1
6819,167,0
6820,74,1
6821,79,1
6822,106,0
6823,122,0
6824,53,0
6825,28,1
6826,141,1
6827,64,1
6828,101,1
6829,56,1
6830,50,1
6831,66,1
6832,140,0
6833,61,1
6834,104,1
6835,31,1
6836,38,1
6837,125,1
6838,61,1
6839,116,0
6840,73,1
6841,106,1
6842,99,1
6843,74,1
6844,132,1
6845,142,1
6846,127,1
6847,43,1
6848,71,1
6849,65,1
6850,57,1
6851,44,1
6852,104,1
6853,101,1
6854,87,0
6855,158,0
6856,60,1
6857,128,1
6858,64,1
6859,28,1
6860,48,1
6861,29,1
6862,74,1
6863,90,1
6864,68,1
6865,37,1
6866,71,0
6867,62,1
6868,63,1
6869,200,0
6870,40,1
6871,104,1
6872,75,1
6873,37,1
6874,75,1
6875,138,1
6876,55,1
6877,86,1
6878,187,1
6879,123,1
6880,27,1
6881,85,1
6882,60,1
6883,53,1
6884,122,0
6885,89,0
6886,116,1
6887,85,1
6888,142,1
6889,74,1
6890,47,1
6891,86,1
6892,37,1
6893,200,0
6894,64,1
6895,88,1
6896,129,1
6897,52,1
6898,87,1
6899,27,0
6900,69,1
6901,57,1
6902,120,1
6903,102,0
6904,91,1
6905,65,1
6906,74,1
6907,62,1
6908,84,0
6909,147,0
6910,131,1
6911,76,1
6912,170,1
6913,85,1
6914,77,1
6915,98,1
6916,72,1
6917,45,1
6918,132,1
6919,143,1
6920,55,0
6921,52,1
6922,116,1
6923,55,0
6924,193,1
6925,97,1
6926,43,0
6927,37,1
6928,88,1
6929,75,1
6930,200,0
6931,32,1
6932,112,1
6933,165,0
6934,193,1
6935,60,1
6936,182,1
6937,49,1
6938,43,0
6939,135,0
6940,51,1
6941,76,0
6942,63,1
6943,52,1
6944,77,1
6945,41,1
6946,34,1
6947,95,1
6948,115,1
6949,175,1
6950,183,1
6951,101,1
6952,58,1
6953,75,1
6954,62,1
6955,49,1
6956,136,1
6957,62,1
6958,200,0
6959,39,1
6960,124,1
6961,71,1
6962,38,1
6963,44,0
6964,109,1
6965,113,1
6966,118,1
6967,87,1
6968,119,1
6969,59,1
6970,43,1
6971,66,1
6972,148,0
6973,99,1
6974,150,1
6975,117,1
6976,57,1
6977,30,1
6978,73,1
6979,113,1
6980,95,1
6981,57,1
6982,39,1
6983,40,1
6984,194,0
6985,200,0
6986,43,0
6987,33,1
6988,108,1
6989,77,1
6990,52,1
6991,101,1
6992,194,0
6993,81,0
6994,177,1
6995,113,1
6996,76,1
6997,106,1
6998,54,0
6999,79,1
7000,50,0
7001,143,1
7002,155,1
7003,156,0
7004,65,1
7005,54,1
7006,64,1
7007,126,0
7008,113,1
7009,95,1
7010,73,0
7011,45,1
7012,80,0
7013,77,0
7014,21,0
7015,121,0
7016,72,1
7017,37,1
7018,149,1
7019,77,1
7020,54,1
7021,74,0
7022,73,0
7023,200,1
7024,73,1
7025,176,1
7026,135,0
7027,72,1
7028,94,1
7029,131,1
7030,132,1
7031,63,1
7032,128,1
7033,79,0
7034,200,0
7035,44,1
7036,66,1
7037,83,1
7038,66,1
7039,60,1
7040,31,1
7041,68,0
7042,72,1
7043,77,0
7044,114,0
7045,200,0
7046,43,1
7047,99,1
7048,88,1
7049,104,1
7050,55,1
7051,104,1
7052,119,1
7053,50,1
7054,58,1
7055,52,1
7056,189,0
7057,87,1
7058,57,1
7059,143,1
7060,117,0
7061,200,1
7062,133,0
7063,84,1
7064,141,1
7065,41,1
7066,112,1
7067,86,1
7068,79,1
7069,78,1
7070,30,1
7071,83,1
7072,76,1
7073,50,0
7074,200,0
7075,107,1
7076,80,1
7077,66,1
7078,66,1
7079,83,1
7080,46,0
7081,189,0
7082,60,1
7083,81,1
7084,120,1
7085,107,0
7086,38,1
7087,69,1
7088,65,0
7089,26,1
7090,31,1
7091,64,1
7092,46,1
7093,74,1
7094,92,1
7095,171,1
7096,82,1
7097,40,1
7098,51,0
7099,49,1
7100,104,1
7101,188,0
7102,140,1
7103,127,1
7104,106,1
7105,46,1
7106,120,1
7107,86,0
7108,68,1
7109,106,1
7110,62,1
7111,71,1
7112,71,0
7113,84,1
7114,64,1
7115,132,1
7116,45,0
7117,106,1
7118,200,0
7119,46,1
7120,118,1
7121,173,1
7122,87,0
7123,42,1
7124,45,1
7125,96,1
7126,40,1
7127,167,1
7128,38,1
7129,84,1
7130,117,1
7131,66,1
7132,103,1
7133,164,1
7134,59,1
7135,66,1
7136,26,1
7137,86,1
7138,84,0
7139,41,1
7140,57,1
7141,36,1
7142,55,0
7143,103,0
7144,114,1
7145,47,0
7146,89,1
7147,59,1
7148,48,0
7149,125,1
7150,46,1
7151,91,1
7152,78,1
7153,118,1
7154,113,0
7155,74,1
7156,55,1
7157,111,1
7158,60,1
7159,75,1
7160,85,0
7161,79,0
7162,51,0
7163,132,0
7164,84,1
7165,135,1
7166,32,1
7167,82,1
7168,124,1
7169,57,1
7170,60,1
7171,80,1
7172,95,1
7173,166,1
7174,91,1
7175,131,1
7176,57,1
7177,53,1
7178,94,1
7179,45,1
7180,48,0
7181,91,1
7182,188,1
7183,86,1
7184,81,1
7185,77,1
7186,45,0
7187,68,1
7188,105,1
7189,63,1
7190,51,0
7191,125,0
7192,75,1
7193,39,1
7194,86,0
7195,47,0
7196,83,1
7197,37,1
7198,36,1
7199,54,1
7200,60,0
7201,128,1
7202,97,1
7203,51,1
7204,79,1
7205,50,1
7206,27,1
7207,118,1
7208,40,1
7209,56,0
7210,59,1
7211,140,1
7212,124,1
7213,126,1
7214,149,0
7215,61,1
7216,88,1
7217,86,1
7218,49,1
7219,84,1
7220,74,1
7221,112,1
7222,127,0
7223,134,1
7224,70,1
7225,90,1
7226,35,0
7227,177,1
7228,64,1
7229,40,1
7230,121,0
7231,130,1
7232,70,0
7233,200,0
7234,93,1
7235,62,1
7236,69,1
7237,82,1
7238,92,1
7239,35,1
7240,121,1
7241,39,1
7242,200,0
7243,82,1
7244,75,1
7245,53,1
7246,50,1
7247,89,1
7248,70,0
7249,56,1
7250,24,1
7251,73,1
7252,200,0
7253,115,1
7254,60,1
7255,60,0
7256,200,0
7257,55,1
7258,24,0
7259,185,1
7260,77,0
7261,128,1
7262,117,1
7263,105,1
7264,37,1
7265,55,0
7266,46,0
7267,148,0
7268,44,1
7269,66,1
7270,47,0
7271,84,1
7272,82,1
7273,62,1
7274,145,0
7275,52,1
7276,76,1
7277,121,0
7278,52,1
7279,78,0
7280,136,1
7281,76,1
7282,54,1
7283,121,0
7284,37,1
7285,106,1
7286,77,1
7287,85,1
7288,61,1
7289,75,1
7290,44,1
7291,91,1
7292,129,0
7293,128,1
7294,28,1
7295,114,1
7296,69,1
7297,52,0
7298,54,1
7299,138,1
7300,74,1
7301,46,0
7302,77,1
7303,77,1
7304,68,1
7305,53,1
7306,48,1
7307,157,1
7308,93,1
7309,43,1
7310,143,1
7311,65,1
7312,101,1
7313,63,1
7314,59,1
7315,120,1
7316,89,1
7317,68,1
7318,40,1
7319,200,1
7320,53,1
7321,16,1
7322,113,1
7323,85,1
7324,120,1
7325,136,0
7326,124,0
7327,76,1
7328,58,1
7329,169,1
7330,58,1
7331,75,1
7332,28,1
7333,35,1
7334,111,1
7335,112,1
7336,44,1
7337,85,0
7338,63,1
7339,60,0
7340,95,1
7341,111,1
7342,35,1
7343,45,1
7344,45,1
7345,79,1
7346,94,1
7347,165,1
7348,149,1
7349,76,1
7350,53,1
7351,94,1
7352,95,1
7353,52,1
7354,89,1
7355,117,1
7356,158,1
7357,161,1
7358,200,0
7359,26,1
7360,108,0
7361,54,1
7362,92,1
7363,78,1
7364,179,1
7365,108,1
7366,126,1
7367,102,0
7368,68,1
7369,47,1
7370,85,1
7371,46,0
7372,69,1
7373,68,1
7374,66,0
7375,87,0
7376,145,0
7377,26,1
7378,48,1
7379,47,1
7380,77,1
7381,185,1
7382,47,1
7383,69,1
7384,78,1
7385,90,0
7386,104,0
7387,24,1
7388,101,0
7389,88,1
7390,57,1
7391,109,1
7392,106,1
7393,125,0
7394,135,1
7395,142,0
7396,49,0
7397,134,1
7398,40,1
7399,64,0
7400,128,1
7401,65,1
7402,200,0
7403,64,0
7404,77,0
7405,96,1
7406,200,0
7407,39,1
7408,64,1
7409,97,1
7410,76,1
7411,89,1
7412,31,1
7413,50,1
7414,61,1
7415,96,1
7416,83,1
7417,44,0
7418,115,1
7419,76,0
7420,53,1
7421,70,1
7422,109,1
7423,181,1
7424,42,1
7425,103,1
7426,171,0
7427,154,1
7428,86,1
7429,71,1
7430,82,1
7431,51,0
7432,63,1
7433,102,1
7434,57,1
7435,111,1
7436,123,1
7437,63,1
7438,48,1
7439,87,1
7440,53,1
7441,104,1
7442,58,1
7443,92,1
7444,148,1
7445,86,0
7446,97,1
7447,86,0
7448,112,1
7449,41,1
7450,65,1
7451,58,0
7452,94,1
7453,200,0
7454,62,0
7455,90,1
7456,68,1
7457,64,1
7458,43,1
7459,71,1
7460,60,0
7461,113,1
7462,82,0
7463,57,0
7464,90,0
7465,107,1
7466,76,1
7467,107,1
7468,49,1
7469,41,0
7470,71,1
7471,135,0
7472,35,1
7473,200,0
7474,73,1
7475,131,1
7476,68,1
7477,124,1
7478,111,1
7479,100,1
7480,108,1
7481,47,1
7482,66,1
7483,198,1
7484,69,1
7485,81,1
7486,198,1
7487,84,0
7488,84,1
7489,122,0
7490,70,1
7491,60,1
7492,139,1
7493,40,1
7494,33,1
7495,88,1
7496,193,1
7497,86,1
7498,79,1
7499,61,1
7500,58,0
7501,71,1
7502,59,1
7503,119,1
7504,49,1
7505,91,1
7506,138,1
7507,178,1
7508,113,1
7509,82,1
7510,56,1
7511,125,1
7512,138,0
7513,65,1
7514,55,1
7515,149,1
7516,57,1
7517,109,0
7518,69,1
7519,35,1
7520,200,0
7521,84,1
7522,36,1
7523,69,1
7524,69,1
7525,137,1
7526,200,0
7527,122,1
7528,28,1
7529,29,1
7530,47,0
7531,122,1
7532,103,1
7533,84,0
7534,143,1
7535,20,1
7536,92,0
7537,88,1
7538,105,0
7539,125,1
7540,72,1
7541,36,1
7542,55,1
7543,85,1
7544,63,0
7545,114,1
7546,102,0
7547,70,1
7548,71,1
7549,50,0
7550,44,0
7551,167,0
7552,115,1
7553,68,1
7554,85,1
7555,59,1
7556,139,1
7557,60,1
7558,42,0
7559,128,1
7560,34,0
7561,49,0
7562,49,1
7563,144,0
7564,132,1
7565,169,1
7566,60,1
7567,81,1
7568,39,1
7569,128,1
7570,55,1
7571,175,1
7572,131,1
7573,151,1
7574,96,1
7575,36,1
7576,46,1
7577,58,1
7578,33,1
7579,42,1
7580,100,1
7581,74,1
7582,117,1
7583,99,1
7584,200,0
7585,68,1
7586,75,1
7587,119,1
7588,75,1
7589,66,0
7590,136,1
7591,56,1
7592,155,1
7593,200,0
7594,94,1
7595,37,1
7596,78,1
7597,172,0
7598,75,1
7599,100,0
7600,29,1
7601,44,1
7602,82,1
7603,125,0
7604,101,1
7605,166,1
7606,160,0
7607,77,1
7608,63,1
7609,106,1
7610,51,1
7611,96,1
7612,79,1
7613,74,0
7614,46,1
7615,68,1
7616,83,1
7617,65,1
7618,74,1
7619,43,1
7620,159,1
7621,99,0
7622,49,1
7623,60,1
7624,200,0
7625,86,0
7626,57,0
7627,182,1
7628,141,1
7629,85,1
7630,30,1
7631,37,1
7632,137,1
7633,31,1
7634,78,1
7635,77,1
7636,136,1
7637,31,0
7638,87,0
7639,55,1
7640,30,1
7641,138,1
7642,48,1
7643,77,0
7644,59,1
7645,136,1
7646,44,1
7647,117,1
7648,81,1
7649,72,1
7650,47,1
7651,72,1
7652,135,1
7653,87,0
7654,79,0
7655,97,1
7656,45,1
7657,41,1
7658,34,0
7659,140,1
7660,158,1
7661,38,1
7662,71,1
7663,114,1
7664,78,1
7665,165,1
7666,94,1
7667,70,0
7668,145,1
7669,59,0
7670,62,1
7671,127,0
7672,99,0
7673,105,0
7674,64,1
7675,100,1
7676,84,1
7677,46,1
7678,188,1
7679,117,1
7680,44,1
7681,97,1
7682,41,0
7683,28,1
7684,34,0
7685,61,1
7686,34,1
7687,100,1
7688,61,0
7689,158,1
7690,200,0
7691,39,0
7692,41,1
7693,96,0
7694,68,1
7695,46,1
7696,130,0
7697,65,1
7698,53,1
7699,52,1
7700,70,0
7701,31,1
7702,71,1
7703,127,1
7704,121,1
7705,51,1
7706,44,0
7707,125,1
7708,103,1
7709,47,1
7710,66,1
7711,102,1
7712,87,1
7713,43,1
7714,130,1
7715,86,1
7716,28,1
7717,161,1
7718,32,1
7719,75,1
7720,200,0
7721,77,1
7722,83,1
7723,147,1
7724,86,0
7725,53,1
7726,54,1
7727,99,1
7728,31,0
7729,82,1
7730,30,1
7731,36,1
7732,48,1
7733,85,1
7734,69,0
7735,50,1
7736,88,1
7737,110,1
7738,116,0
7739,86,1
7740,58,1
7741,30,1
7742,52,1
7743,173,1
7744,41,0
7745,70,0
7746,136,1
7747,143,1
7748,47,1
7749,91,1
7750,96,1
7751,86,1
7752,58,1
7753,49,1
7754,100,1
7755,54,1
7756,64,1
7757,26,1
7758,76,1
7759,153,1
7760,84,1
7761,87,1
7762,39,1
7763,62,1
7764,93,0
7765,73,1
7766,200,0
7767,93,1
7768,131,1
7769,200,0
7770,130,1
7771,41,0
7772,56,1
7773,108,1
7774,78,0
7775,42,1
7776,75,1
7777,33,1
7778,81,1
7779,57,0
7780,38,0
7781,57,1
7782,134,0
7783,52,1
7784,66,0
7785,186,1
7786,102,1
7787,125,1
7788,86,1
7789,71,1
7790,156,1
7791,141,1
7792,200,0
7793,126,1
7794,36,1
7795,63,1
7796,110,1
7797,119,1
7798,82,1
7799,45,1
7800,116,1
7801,34,0
7802,151,1
7803,96,1
7804,70,1
7805,49,1
7806,38,1
7807,114,1
7808,99,1
7809,109,1
7810,72,1
7811,200,0
7812,94,1
7813,80,1
7814,144,1
7815,102,1
7816,93,0
7817,95,0
7818,62,1
7819,82,1
7820,112,1
7821,81,1
7822,121,1
7823,68,1
7824,71,1
7825,90,1
7826,101,1
7827,81,0
7828,161,1
7829,113,0
7830,162,0
7831,80,1
7832,40,1
7833,75,0
7834,99,1
7835,122,1
7836,58,1
7837,67,0
7838,136,1
7839,200,1
7840,147,1
7841,44,1
7842,37,1
7843,40,1
7844,49,1
7845,95,1
7846,55,1
7847,74,0
7848,67,0
7849,48,1
7850,55,1
7851,44,1
7852,57,1
7853,133,1
7854,73,1
7855,80,1
7856,72,1
7857,132,1
7858,77,0
7859,67,1
7860,73,1
7861,53,1
7862,53,1
7863,136,0
7864,50,1
7865,65,0
7866,56,1
7867,113,1
7868,38,1
7869,43,1
7870,176,0
7871,71,1
7872,71,0
7873,46,0
7874,94,1
7875,42,1
7876,87,1
7877,69,1
7878,67,1
7879,193,1
7880,95,0
7881,102,1
7882,89,1
7883,31,1
7884,35,1
7885,52,1
7886,57,1
7887,58,1
7888,55,1
7889,48,1
7890,86,1
7891,151,0
7892,81,1
7893,72,0
7894,46,1
7895,197,1
7896,77,1
7897,68,0
7898,80,1
7899,47,1
7900,60,1
7901,84,1
7902,119,1
7903,85,1
7904,79,1
7905,80,1
7906,148,0
7907,92,1
7908,61,1
7909,57,1
7910,152,1
7911,48,1
7912,111,1
7913,34,0
7914,38,1
7915,60,0
7916,87,1
7917,46,1
7918,46,1
7919,60,0
7920,52,1
7921,101,1
7922,89,0
7923,42,1
7924,54,1
7925,92,0
7926,132,1
7927,109,1
7928,80,0
7929,29,1
7930,75,1
7931,47,1
7932,165,1
7933,55,1
7934,200,0
7935,67,0
7936,80,0
7937,158,1
7938,111,1
7939,33,0
7940,91,1
7941,74,0
7942,78,0
7943,46,1
7944,61,0
7945,98,1
7946,54,1
7947,40,1
7948,144,1
7949,64,1
7950,55,1
7951,47,1
7952,51,1
7953,75,0
7954,89,1
7955,90,1
7956,87,0
7957,32,1
7958,67,1
7959,43,1
7960,45,1
7961,35,1
7962,100,0
7963,46,1
7964,122,1
7965,120,1
7966,78,1
7967,37,1
7968,48,1
7969,73,1
7970,116,1
7971,120,1
7972,75,1
7973,68,0
7974,139,1
7975,161,1
7976,80,1
7977,63,1
7978,57,1
7979,38,0
7980,132,1
7981,157,1
7982,59,1
7983,34,1
7984,50,1
7985,67,1
7986,70,1
7987,116,1
7988,74,1
7989,58,1
7990,75,0
7991,49,1
7992,98,1
7993,48,1
7994,73,1
7995,55,1
7996,159,1
7997,129,1
7998,139,1
7999,73,1
8000,59,1
8001,162,1
8002,79,1
8003,101,1
8004,118,1
8005,68,1
8006,67,1
8007,46,0
8008,29,1
8009,139,1
8010,79,1
8011,106,1
8012,60,1
8013,149,1
8014,102,1
8015,167,1
8016,106,1
8017,141,0
8018,67,1
8019,59,0
8020,36,1
8021,79,1
8022,71,1
8023,100,1
8024,200,0
8025,60,1
8026,81,1
8027,63,0
8028,60,1
8029,111,1
8030,68,1
8031,82,1
8032,84,1
8033,184,1
8034,121,1
8035,35,1
8036,106,1
8037,161,0
8038,175,1
8039,63,1
8040,72,1
8041,156,0
8042,106,1
8043,36,1
8044,54,1
8045,121,1
8046,79,1
8047,71,1
8048,158,1
8049,93,1
8050,112,1
8051,30,1
8052,200,0
8053,53,1
8054,127,1
8055,52,1
8056,126,1
8057,139,1
8058,82,0
8059,189,0
8060,57,1
8061,73,0
8062,75,1
8063,100,1
8064,58,1
8065,67,1
8066,44,0
8067,26,1
8068,77,1
8069,200,0
8070,53,0
8071,63,1
8072,55,0
8073,46,1
8074,70,0
8075,36,1
8076,103,1
8077,67,1
8078,95,1
8079,44,0
8080,164,1
8081,105,1
8082,186,1
8083,65,1
8084,33,1
8085,32,1
8086,38,1
8087,62,1
8088,67,1
8089,57,1
8090,115,1
8091,34,1
8092,83,1
8093,92,1
8094,54,1
8095,131,1
8096,118,1
8097,69,0
8098,36,1
8099,71,1
8100,49,1
8101,102,1
8102,37,0
8103,51,1
8104,41,1
8105,131,1
8106,92,1
8107,63,1
8108,82,1
8109,134,1
8110,38,1
8111,32,0
8112,59,1
8113,58,1
8114,49,1
8115,70,1
8116,89,1
8117,93,1
8118,96,0
8119,128,0
8120,57,1
8121,63,1
8122,52,1
8123,56,1
8124,96,1
8125,46,1
8126,65,1
8127,46,1
8128,65,1
8129,81,1
8130,46,1
8131,30,1
8132,50,1
8133,31,1
