episode,steps,reward
323,34,0
324,70,0
325,27,0
326,70,0
327,35,0
328,14,0
329,61,0
330,51,0
331,45,0
332,41,0
333,29,0
334,16,0
335,9,0
336,21,0
337,21,0
338,7,0
339,64,0
340,71,0
341,14,0
342,46,0
343,15,0
344,29,0
345,17,0
346,16,0
347,28,0
348,39,0
349,102,0
350,27,0
351,37,0
352,22,0
353,19,0
354,14,0
355,29,0
356,70,0
357,23,0
358,23,0
359,48,0
360,15,0
361,17,0
362,38,0
363,11,0
364,36,0
365,10,0
366,22,0
367,50,0
368,59,0
369,16,0
370,81,0
371,46,0
372,38,0
373,14,0
374,18,0
375,51,0
376,10,0
377,43,0
378,32,0
379,28,0
380,29,0
381,69,0
382,38,0
383,40,0
384,14,0
385,5,0
386,84,0
387,17,0
388,15,0
389,28,0
390,29,0
391,45,0
392,17,0
393,68,0
394,42,0
395,20,0
396,34,0
397,29,0
398,30,0
399,6,0
400,29,0
401,88,0
402,34,0
403,34,0
404,30,0
405,13,0
406,62,0
407,16,0
408,38,0
409,9,0
410,31,0
411,23,0
412,14,0
413,6,0
414,59,0
415,23,0
416,12,0
417,48,0
418,32,0
419,33,0
420,82,0
421,17,0
422,89,0
423,32,0
424,6,0
425,44,0
426,21,0
427,12,0
428,29,0
429,70,0
430,5,0
431,28,0
432,20,0
433,47,0
434,28,0
435,17,0
436,8,0
437,46,0
438,44,0
439,12,0
440,12,0
441,18,0
442,18,0
443,17,0
444,8,0
445,51,0
446,17,0
447,18,0
448,16,0
449,15,0
450,54,0
451,13,0
452,26,0
453,23,0
454,7,0
455,70,0
456,42,0
457,15,0
458,42,1
459,51,0
460,127,1
461,64,0
462,200,0
463,26,0
464,200,0
465,109,0
466,126,0
467,50,0
468,82,0
469,76,0
470,48,1
471,34,1
472,91,1
473,42,0
474,35,1
475,44,0
476,64,0
477,89,1
478,68,1
479,45,0
480,56,0
481,48,0
482,84,0
483,171,0
484,189,0
485,93,1
486,76,0
487,93,0
488,29,1
489,29,0
490,200,0
491,74,0
492,165,0
493,200,0
494,54,1
495,159,0
496,56,1
497,131,0
498,36,0
499,100,1
500,82,1
501,145,0
502,200,0
503,87,0
504,134,1
505,41,0
506,32,1
507,70,0
508,142,0
509,200,0
510,155,0
511,95,1
512,28,0
513,200,0
514,200,0
515,80,1
516,75,0
517,132,1
518,35,1
519,86,1
520,47,1
521,29,1
522,42,0
523,33,0
524,59,0
525,58,0
526,95,1
527,53,0
528,120,1
529,93,0
530,108,0
531,46,1
532,95,1
533,124,1
534,30,1
535,74,1
536,88,1
537,130,1
538,169,1
539,200,0
540,36,1
541,80,1
542,99,1
543,79,1
544,52,1
545,116,1
546,65,1
547,64,1
548,200,0
549,140,1
550,136,1
551,76,1
552,72,0
553,57,1
554,142,1
555,101,1
556,200,0
557,94,1
558,179,1
559,101,1
560,80,1
561,32,1
562,200,0
563,130,1
564,51,1
565,157,1
566,53,1
567,129,1
568,125,1
569,185,1
570,45,1
571,49,1
572,108,1
573,86,1
574,100,1
575,79,1
576,147,1
577,39,1
578,115,1
579,108,1
580,71,1
581,67,1
582,71,1
583,101,1
584,53,1
585,200,0
586,66,1
587,174,1
588,55,1
589,29,1
590,105,1
591,57,1
592,200,0
593,95,1
594,125,1
595,187,1
596,31,0
597,59,1
598,115,1
599,120,1
600,43,0
601,105,1
602,83,1
603,111,1
604,200,0
605,122,1
606,104,1
607,86,1
608,74,1
609,32,0
610,99,1
611,59,1
612,83,1
613,102,1
614,44,1
615,97,1
616,187,1
617,132,1
618,109,1
619,104,1
620,88,1
621,31,1
622,57,1
623,90,1
624,56,1
625,49,1
626,40,1
627,200,0
628,97,1
629,156,1
630,73,1
631,102,1
632,46,1
633,42,1
634,87,1
635,50,0
636,163,1
637,177,1
638,86,1
639,146,1
640,69,1
641,64,1
642,68,1
643,89,1
644,119,1
645,115,1
646,132,1
647,45,1
648,41,1
649,200,0
650,86,1
651,70,1
652,132,1
653,104,1
654,98,1
655,117,1
656,63,1
657,54,1
658,52,1
659,26,1
660,50,1
661,55,1
662,91,1
663,200,0
664,124,1
665,110,1
666,45,1
667,132,1
668,99,1
669,89,1
670,32,1
671,107,1
672,92,1
673,183,1
674,55,1
675,94,1
676,114,1
677,79,1
678,69,1
679,64,1
680,59,1
681,148,1
682,160,0
683,44,0
684,148,1
685,117,1
686,171,1
687,77,1
688,34,1
689,40,1
690,46,1
691,54,1
692,141,1
693,62,1
694,85,1
695,49,1
696,184,1
697,67,1
698,68,1
699,128,1
700,122,1
701,89,1
702,125,1
703,38,1
704,74,1
705,83,1
706,60,1
707,94,1
708,120,1
709,111,1
710,81,1
711,39,1
712,49,1
713,57,1
714,121,1
715,30,0
716,77,1
717,61,1
718,100,1
719,189,1
720,152,1
721,200,0
722,46,1
723,200,0
724,62,1
725,49,1
726,58,1
727,52,1
728,56,1
729,145,1
730,48,1
731,83,1
732,97,1
733,59,1
734,61,1
735,66,1
736,139,1
737,99,1
738,54,1
739,89,1
740,74,1
741,28,1
742,106,1
743,63,1
744,89,1
745,133,1
746,61,1
747,182,1
748,113,1
749,143,1
750,94,1
751,65,1
752,143,1
753,68,1
754,83,1
755,92,0
756,36,0
757,81,1
758,61,1
759,145,1
760,143,1
761,141,1
762,188,1
763,52,1
764,121,1
765,60,1
766,100,1
767,133,1
768,99,1
769,127,1
770,115,1
771,200,0
772,200,0
773,115,1
774,68,1
775,54,1
776,92,0
777,200,0
778,94,1
779,110,1
780,97,1
781,66,1
782,200,0
783,198,1
784,126,1
785,31,1
786,59,1
787,152,1
788,182,1
789,86,1
790,57,1
791,111,1
792,196,1
793,80,1
794,22,1
795,200,1
796,54,1
797,83,1
798,119,1
799,200,0
800,132,1
801,55,1
802,200,0
803,87,1
804,98,1
805,141,1
806,180,1
807,51,1
808,110,1
809,40,1
810,124,1
811,67,1
812,102,1
813,83,1
814,72,1
815,138,1
816,125,1
817,139,1
818,35,1
819,63,1
820,48,1
821,45,1
822,139,1
823,67,1
824,191,1
825,48,1
826,96,1
827,142,1
828,162,1
829,102,1
830,45,1
831,116,1
832,75,1
833,129,1
834,101,1
835,82,1
836,95,1
837,34,1
838,70,1
839,97,1
840,66,1
841,200,0
842,90,1
843,130,1
844,51,1
845,131,1
846,65,1
847,48,1
848,87,1
849,152,1
850,94,1
851,90,1
852,34,1
853,130,1
854,64,1
855,182,1
856,149,1
857,72,1
858,82,1
859,106,0
860,17,1
861,87,1
862,130,1
863,135,1
864,130,1
865,122,1
866,89,1
867,200,0
868,84,1
869,200,0
870,82,1
871,57,1
872,108,1
873,42,1
874,54,1
875,110,1
876,33,1
877,82,1
878,78,1
879,108,1
880,200,0
881,128,1
882,200,0
883,89,1
884,38,1
885,98,1
886,22,1
887,31,1
888,63,1
889,114,1
890,115,1
891,63,0
892,91,1
893,50,1
894,35,1
895,180,1
896,185,1
897,71,1
898,196,1
899,39,1
900,200,0
901,33,0
902,73,1
903,71,1
904,55,1
905,200,0
906,200,0
907,72,1
908,104,1
909,187,1
910,105,1
911,73,1
912,37,1
913,24,0
914,128,1
915,146,1
916,97,1
917,100,1
918,200,0
919,38,1
920,70,1
921,200,0
922,34,1
923,57,1
924,118,1
925,67,1
926,107,1
927,97,1
928,123,1
929,39,1
930,137,1
931,68,1
932,60,1
933,157,1
934,116,1
935,128,1
936,81,1
937,41,1
938,104,1
939,69,1
940,83,1
941,164,1
942,52,1
943,113,1
944,70,1
945,166,1
946,169,1
947,105,1
948,200,0
949,200,0
950,64,1
951,187,1
952,78,1
953,200,0
954,69,1
955,35,1
956,86,1
957,77,1
958,42,1
959,200,0
960,103,1
961,104,1
962,200,0
963,149,1
964,130,1
965,110,1
966,150,1
967,37,1
968,55,1
969,109,1
970,71,1
971,51,1
972,44,1
973,59,1
974,85,1
975,77,1
976,120,1
977,200,0
978,59,1
979,57,1
980,171,1
981,116,1
982,77,1
983,89,1
984,83,1
985,200,0
986,60,1
987,87,1
988,124,1
989,200,0
990,140,1
991,150,1
992,101,1
993,38,1
994,45,1
995,82,1
996,85,1
997,82,1
998,151,1
999,35,0
1000,69,1
1001,44,1
1002,146,1
1003,130,1
1004,140,1
1005,73,1
1006,179,1
1007,190,1
1008,94,1
1009,96,1
1010,95,1
1011,36,1
1012,113,1
1013,42,1
1014,60,1
1015,77,1
1016,159,1
1017,200,0
1018,68,1
1019,172,1
1020,94,1
1021,61,1
1022,83,1
1023,43,1
1024,47,1
1025,98,1
1026,200,0
1027,45,1
1028,56,1
1029,139,1
1030,62,1
1031,178,1
1032,158,1
1033,72,1
1034,162,1
1035,115,1
1036,74,1
1037,200,1
1038,31,1
1039,39,1
1040,83,1
1041,141,1
1042,57,1
1043,111,1
1044,95,1
1045,84,1
1046,54,1
1047,102,1
1048,32,1
1049,70,1
1050,41,1
1051,138,1
1052,191,1
1053,90,1
1054,177,1
1055,96,1
1056,109,1
1057,50,1
1058,58,1
1059,68,1
1060,75,1
1061,85,1
1062,200,0
1063,158,1
1064,122,1
1065,97,1
1066,75,1
1067,68,1
1068,103,1
1069,78,1
1070,85,1
1071,86,1
1072,87,1
1073,41,1
1074,37,1
1075,49,1
1076,99,1
1077,38,1
1078,200,0
1079,139,1
1080,80,1
1081,57,1
1082,146,1
1083,62,1
1084,71,1
1085,53,1
1086,153,1
1087,34,1
1088,21,0
1089,167,1
1090,41,1
1091,109,1
1092,114,1
1093,87,1
1094,83,1
1095,156,1
1096,200,0
1097,66,1
1098,36,1
1099,52,1
1100,42,1
1101,157,1
1102,99,0
1103,69,1
1104,100,1
1105,88,1
1106,200,0
1107,61,1
1108,72,1
1109,70,1
1110,86,1
1111,112,1
1112,27,1
1113,132,1
1114,39,1
1115,109,0
1116,61,1
1117,200,0
1118,34,1
1119,120,1
1120,60,1
1121,142,1
1122,130,1
1123,117,1
1124,69,1
1125,97,1
1126,104,1
1127,96,1
1128,80,1
1129,39,1
1130,70,0
1131,132,1
1132,117,1
1133,97,1
1134,83,1
1135,72,1
1136,156,1
1137,42,1
1138,50,1
1139,59,1
1140,188,1
1141,58,1
1142,80,1
1143,39,1
1144,174,1
1145,77,1
1146,45,1
1147,59,1
1148,40,1
1149,109,1
1150,87,1
1151,44,1
1152,60,1
1153,129,1
1154,90,1
1155,59,1
1156,40,0
1157,86,1
1158,157,1
1159,59,1
1160,114,1
1161,65,1
1162,54,1
1163,56,0
1164,75,1
1165,183,1
1166,52,1
1167,69,1
1168,130,1
1169,127,1
1170,200,0
1171,38,1
1172,112,1
1173,68,1
1174,72,1
1175,173,1
1176,102,1
1177,84,1
1178,117,1
1179,110,1
1180,90,1
1181,79,1
1182,76,1
1183,132,1
1184,200,0
1185,49,1
1186,137,1
1187,200,0
1188,200,0
1189,200,0
1190,27,1
1191,200,0
1192,200,0
1193,58,1
1194,62,1
1195,161,1
1196,72,1
1197,192,1
1198,200,0
1199,73,1
1200,116,1
1201,104,1
1202,52,1
1203,200,0
1204,53,1
1205,57,1
1206,82,1
1207,126,1
1208,189,1
1209,43,1
1210,62,1
1211,101,1
1212,200,0
1213,143,1
1214,18,0
1215,79,1
1216,89,1
1217,66,1
1218,157,1
1219,179,1
1220,187,1
1221,80,1
1222,185,1
1223,70,1
1224,155,1
1225,121,1
1226,139,1
1227,98,1
1228,96,1
1229,128,1
1230,138,1
1231,184,1
1232,46,1
1233,133,1
1234,70,1
1235,128,1
1236,130,1
1237,134,1
1238,200,0
1239,76,1
1240,114,1
1241,66,1
1242,132,1
1243,71,1
1244,200,0
1245,109,1
1246,151,1
1247,36,1
1248,68,1
1249,81,1
1250,142,1
1251,81,1
1252,91,1
1253,121,1
1254,153,1
1255,110,1
1256,85,1
1257,200,0
1258,64,1
1259,183,1
1260,35,1
1261,52,1
1262,180,1
1263,24,1
1264,131,1
1265,28,1
1266,62,1
1267,187,1
1268,77,1
1269,65,1
1270,88,1
1271,82,1
1272,141,1
1273,51,1
1274,123,1
1275,150,1
1276,142,1
1277,143,1
1278,101,1
1279,180,1
1280,65,1
1281,200,1
1282,47,1
1283,65,1
1284,200,0
1285,71,1
1286,200,0
1287,43,1
1288,134,1
1289,63,1
1290,195,1
1291,200,0
1292,54,1
1293,175,1
1294,87,1
1295,51,1
1296,125,1
1297,30,1
1298,25,1
1299,45,1
1300,62,1
1301,189,1
1302,118,1
1303,83,1
1304,200,0
1305,50,1
1306,46,1
1307,89,1
1308,124,1
1309,64,1
1310,86,1
1311,48,1
1312,85,1
1313,98,1
1314,59,1
1315,200,0
1316,200,0
1317,98,1
1318,49,1
1319,51,1
1320,93,1
1321,44,1
1322,90,1
1323,133,1
1324,76,1
1325,39,1
1326,154,1
1327,102,1
1328,116,1
1329,200,0
1330,80,1
1331,54,1
1332,45,1
1333,86,1
1334,82,1
1335,200,0
1336,82,1
1337,110,1
1338,200,0
1339,143,1
1340,200,0
1341,53,1
1342,30,1
1343,157,1
1344,100,1
1345,52,1
1346,64,1
1347,106,1
1348,47,1
1349,89,1
1350,109,1
1351,166,1
1352,89,1
1353,144,1
1354,200,0
1355,82,1
1356,200,0
1357,70,1
1358,99,1
1359,169,1
1360,161,1
1361,30,1
1362,35,1
1363,61,1
1364,80,1
1365,168,1
1366,169,1
1367,109,1
1368,108,1
1369,21,1
1370,71,1
1371,32,1
1372,61,1
1373,200,0
1374,99,1
1375,71,1
1376,111,1
1377,162,1
1378,184,1
1379,199,1
1380,70,1
1381,200,0
1382,87,1
1383,93,1
1384,101,1
1385,109,1
1386,141,1
1387,52,1
1388,67,1
1389,200,0
1390,61,1
1391,200,0
1392,171,1
1393,31,1
1394,200,0
1395,103,1
1396,55,1
1397,64,1
1398,28,1
1399,66,0
1400,82,1
1401,87,1
1402,40,1
1403,131,1
1404,52,1
1405,18,1
1406,114,1
1407,187,1
1408,83,1
1409,75,1
1410,93,1
1411,57,1
1412,200,0
1413,188,1
1414,26,1
1415,92,1
1416,153,1
1417,94,1
1418,127,1
1419,66,1
1420,170,1
1421,41,1
1422,40,1
1423,125,1
1424,36,1
1425,42,1
1426,150,1
1427,200,0
1428,134,1
1429,155,1
1430,113,1
1431,40,1
1432,80,1
1433,200,0
1434,73,1
1435,68,1
1436,84,1
1437,70,1
1438,58,1
1439,200,0
1440,79,1
1441,43,1
1442,127,0
1443,160,1
1444,32,0
1445,108,1
1446,88,1
1447,74,1
1448,49,1
1449,79,1
1450,57,1
1451,163,1
1452,128,1
1453,74,1
1454,178,1
1455,53,1
1456,38,1
1457,56,1
1458,45,1
1459,131,1
1460,200,0
1461,56,1
1462,59,1
1463,139,1
1464,83,1
1465,60,1
1466,50,1
1467,91,1
1468,121,1
1469,25,1
1470,200,0
1471,75,1
1472,152,1
1473,186,1
1474,148,1
1475,146,1
1476,200,0
1477,99,1
1478,96,1
1479,23,1
1480,74,1
1481,200,0
1482,134,1
1483,179,1
1484,43,1
1485,129,1
1486,133,1
1487,43,1
1488,80,1
1489,132,1
1490,52,1
1491,154,1
1492,66,1
1493,36,1
1494,100,1
1495,83,1
1496,37,1
1497,50,1
1498,46,1
1499,64,1
1500,94,1
1501,119,1
1502,196,1
1503,120,1
1504,101,1
1505,47,1
1506,46,1
1507,72,1
1508,95,1
1509,33,1
1510,113,1
1511,196,1
1512,67,1
1513,192,1
1514,195,1
1515,63,1
1516,57,1
1517,62,1
1518,37,1
1519,68,1
1520,200,0
1521,82,1
1522,76,1
1523,25,1
1524,122,1
1525,102,1
1526,43,1
1527,48,1
1528,88,1
1529,136,1
1530,35,1
1531,177,1
1532,178,1
1533,108,1
1534,200,0
1535,82,1
1536,140,1
1537,38,1
1538,200,0
1539,50,1
1540,200,0
1541,200,0
1542,66,1
1543,169,1
1544,90,1
1545,84,1
1546,116,1
1547,31,1
1548,63,1
1549,200,0
1550,29,1
1551,29,1
1552,74,1
1553,55,1
1554,136,1
1555,67,1
1556,54,1
1557,104,1
1558,96,1
1559,200,0
1560,45,1
1561,200,0
1562,90,1
1563,90,1
1564,91,1
1565,142,1
1566,96,1
1567,172,1
1568,109,1
1569,60,1
1570,51,1
1571,142,1
1572,129,1
1573,92,1
1574,190,1
1575,51,1
1576,49,1
1577,82,1
1578,45,1
1579,200,0
1580,88,1
1581,98,1
1582,77,1
1583,71,1
1584,100,1
1585,45,1
1586,112,1
1587,83,1
1588,57,1
1589,56,0
1590,50,1
1591,61,1
1592,105,1
1593,138,1
1594,28,1
1595,152,1
1596,72,1
1597,130,1
1598,70,1
1599,111,1
1600,63,1
1601,113,1
1602,115,1
1603,73,1
1604,121,1
1605,47,1
1606,50,1
1607,150,1
1608,35,1
1609,59,1
1610,41,1
1611,87,1
1612,84,1
1613,57,1
1614,77,1
1615,137,1
1616,140,1
1617,200,1
1618,63,1
1619,158,1
1620,52,1
1621,74,1
1622,105,1
1623,101,1
1624,34,1
1625,49,1
1626,200,0
1627,200,0
1628,88,1
1629,102,1
1630,43,1
1631,96,1
1632,185,1
1633,67,1
1634,48,1
1635,137,1
1636,41,1
1637,49,1
1638,54,1
1639,74,1
1640,68,1
1641,32,1
1642,102,1
1643,83,1
1644,87,1
1645,37,1
1646,83,1
1647,65,1
1648,142,1
1649,69,1
1650,52,1
1651,71,1
1652,50,1
1653,173,1
1654,81,1
1655,55,1
1656,145,1
1657,200,1
1658,119,1
1659,71,1
1660,53,1
1661,66,1
1662,71,1
1663,61,1
1664,200,0
1665,102,1
1666,38,1
1667,151,1
1668,90,1
1669,33,1
1670,121,1
1671,38,1
1672,118,1
1673,193,1
1674,157,1
1675,41,1
1676,58,1
1677,102,1
1678,90,1
1679,184,1
1680,92,1
1681,106,1
1682,27,1
1683,39,1
1684,54,1
1685,49,1
1686,85,1
1687,69,1
1688,53,1
1689,26,1
1690,99,1
1691,200,0
1692,134,1
1693,75,1
1694,108,1
1695,185,1
1696,44,1
1697,42,1
1698,99,1
1699,152,1
1700,89,1
1701,37,1
1702,200,0
1703,106,1
1704,159,1
1705,38,1
1706,94,1
1707,94,1
1708,109,1
1709,70,1
1710,60,1
1711,63,1
1712,56,1
1713,49,1
1714,129,1
1715,127,1
1716,96,1
1717,29,0
1718,108,1
1719,88,1
1720,50,1
1721,104,1
1722,64,0
1723,200,0
1724,58,1
1725,31,1
1726,200,0
1727,200,0
1728,41,1
1729,63,1
1730,102,1
1731,95,0
1732,183,1
1733,63,1
1734,79,1
1735,200,0
1736,200,0
1737,108,1
1738,100,1
1739,55,1
1740,33,1
1741,200,0
1742,200,0
1743,83,1
1744,80,1
1745,36,1
1746,100,1
1747,46,1
1748,163,1
1749,78,1
1750,38,1
1751,59,1
1752,123,1
1753,132,1
1754,108,1
1755,87,1
1756,149,1
1757,92,0
1758,49,1
1759,44,1
1760,88,1
1761,55,1
1762,82,0
1763,101,1
1764,123,0
1765,162,1
1766,103,1
1767,186,1
1768,41,1
1769,76,1
1770,126,1
1771,76,1
1772,200,0
1773,107,1
1774,86,1
1775,154,1
1776,139,1
1777,112,1
1778,151,1
1779,71,1
1780,118,1
1781,154,1
1782,88,1
1783,64,1
1784,141,1
1785,50,1
1786,109,1
1787,185,1
1788,93,0
1789,83,1
1790,53,1
1791,72,1
1792,54,1
1793,36,1
1794,102,1
1795,60,1
1796,51,1
1797,130,1
1798,61,1
1799,59,1
1800,102,1
1801,183,1
1802,164,1
1803,45,1
1804,99,1
1805,42,1
1806,79,1
1807,173,1
1808,64,1
1809,51,1
1810,67,1
1811,162,1
1812,86,1
1813,21,1
1814,162,1
1815,169,1
1816,63,1
1817,63,1
1818,74,1
1819,196,1
1820,200,0
1821,77,1
1822,60,1
1823,49,1
1824,200,0
1825,89,1
1826,97,1
1827,33,1
1828,75,1
1829,62,1
1830,85,1
1831,71,1
1832,112,1
1833,174,1
1834,99,1
1835,60,1
1836,200,0
1837,170,1
1838,113,1
1839,69,1
1840,125,1
1841,37,1
1842,200,0
1843,99,1
1844,50,1
1845,58,0
1846,43,0
1847,115,1
1848,73,1
1849,63,1
1850,58,1
1851,98,1
1852,64,1
1853,153,1
1854,200,0
1855,88,1
1856,197,1
1857,57,1
1858,200,0
1859,160,1
1860,58,1
1861,78,1
1862,58,1
1863,32,1
1864,141,1
1865,181,1
1866,45,1
1867,96,1
1868,42,1
1869,42,1
1870,126,1
1871,101,1
1872,68,0
1873,93,1
1874,89,1
1875,29,1
1876,129,1
1877,73,1
1878,170,1
1879,59,1
1880,69,1
1881,200,0
1882,87,1
1883,129,1
1884,200,0
1885,95,1
1886,86,1
1887,66,1
1888,113,1
1889,200,0
1890,89,1
1891,66,1
1892,93,1
1893,200,0
1894,76,1
1895,132,1
1896,41,1
1897,78,1
1898,77,1
1899,135,1
1900,92,1
1901,91,1
1902,195,1
1903,87,1
1904,96,1
1905,187,1
1906,87,1
1907,44,1
1908,53,1
1909,66,1
1910,39,1
1911,36,1
1912,37,0
1913,48,1
1914,183,1
1915,47,1
1916,68,1
1917,142,1
1918,50,1
1919,189,1
1920,54,1
1921,97,1
1922,65,1
1923,45,1
1924,54,1
1925,200,0
1926,128,1
1927,151,1
1928,62,1
1929,117,1
1930,42,1
1931,200,0
1932,67,1
1933,37,1
1934,200,0
1935,36,0
1936,179,1
1937,118,1
1938,110,1
1939,25,1
1940,200,0
1941,38,1
1942,69,1
1943,127,1
1944,176,1
1945,56,1
1946,41,1
1947,176,1
1948,108,1
1949,73,1
1950,161,1
1951,40,1
1952,172,0
1953,31,0
1954,37,1
1955,117,1
1956,27,1
1957,49,1
1958,67,1
1959,127,1
1960,38,1
1961,67,1
1962,145,1
1963,28,1
1964,113,1
1965,116,1
1966,183,1
1967,44,1
1968,122,1
1969,52,1
1970,115,1
1971,200,0
1972,47,1
1973,81,1
1974,126,1
1975,56,0
1976,199,1
1977,58,1
1978,69,1
1979,56,1
1980,56,1
1981,96,1
1982,25,1
1983,96,1
1984,101,1
1985,200,0
1986,81,1
1987,102,1
1988,200,0
1989,118,1
1990,77,1
1991,47,1
1992,130,1
1993,48,1
1994,77,1
1995,107,1
1996,71,1
1997,102,1
1998,81,1
1999,147,1
2000,200,0
2001,179,1
2002,135,1
2003,78,1
2004,200,0
2005,173,1
2006,100,1
2007,31,1
2008,115,1
2009,118,1
2010,74,1
2011,69,1
2012,47,1
2013,47,1
2014,91,1
2015,75,1
2016,59,1
2017,169,1
2018,47,1
2019,188,1
2020,62,1
2021,42,1
2022,200,0
2023,98,1
2024,92,1
2025,50,1
2026,106,1
2027,161,1
2028,66,1
2029,90,1
2030,65,1
2031,168,1
2032,137,1
2033,109,1
2034,74,1
2035,118,1
2036,57,1
2037,64,1
2038,59,1
2039,55,1
2040,61,1
2041,31,1
2042,42,1
2043,59,1
2044,75,1
2045,138,1
2046,52,1
2047,98,1
2048,133,1
2049,34,1
2050,67,1
2051,88,1
2052,49,1
2053,200,0
2054,91,1
2055,118,1
2056,112,1
2057,48,1
2058,77,1
2059,200,0
2060,66,1
2061,30,0
2062,66,1
2063,200,0
2064,53,0
2065,98,1
2066,106,1
2067,54,1
2068,172,1
2069,42,1
2070,81,1
2071,77,1
2072,121,1
2073,39,1
2074,65,1
2075,145,1
2076,95,1
2077,26,1
2078,78,1
2079,110,1
2080,200,0
2081,200,0
2082,46,1
2083,22,1
2084,69,1
2085,27,1
2086,83,1
2087,200,0
2088,200,0
2089,54,1
2090,81,1
2091,92,1
2092,110,1
2093,56,1
2094,85,1
2095,200,0
2096,48,1
2097,99,1
2098,72,1
2099,54,1
2100,160,1
2101,52,1
2102,110,1
2103,59,1
2104,67,1
2105,109,1
2106,155,1
2107,170,1
2108,50,1
2109,133,1
2110,33,1
2111,47,1
2112,51,1
2113,90,1
2114,123,1
2115,61,1
2116,65,1
2117,41,1
2118,104,1
2119,40,1
2120,141,1
2121,89,1
2122,73,1
2123,200,0
2124,109,1
2125,27,1
2126,92,1
2127,139,1
2128,34,1
2129,31,1
2130,154,1
2131,139,1
2132,81,1
2133,79,1
2134,185,1
2135,80,1
2136,35,0
2137,182,1
2138,64,1
2139,49,1
2140,50,1
