episode,steps,reward
8134,133,1
8135,84,1
8136,89,1
8137,82,1
8138,74,1
8139,70,1
8140,77,0
8141,79,1
8142,89,1
8143,65,1
8144,80,1
8145,53,0
8146,62,1
8147,35,0
8148,160,1
8149,37,1
8150,28,0
8151,58,1
8152,56,0
8153,67,1
8154,130,1
8155,182,1
8156,82,0
8157,91,0
8158,140,1
8159,35,1
8160,41,1
8161,139,1
8162,87,1
8163,97,1
8164,176,1
8165,136,1
8166,65,1
8167,43,1
8168,82,1
8169,125,1
8170,83,1
8171,130,1
8172,87,1
8173,77,1
8174,94,1
8175,35,1
8176,71,1
8177,16,0
8178,36,1
8179,115,1
8180,85,1
8181,95,1
8182,67,1
8183,63,1
8184,63,1
8185,126,0
8186,23,1
8187,120,0
8188,89,1
8189,76,0
8190,57,1
8191,38,0
8192,167,1
8193,38,1
8194,86,1
8195,84,1
8196,76,1
8197,108,1
8198,71,1
8199,50,1
8200,23,1
8201,52,1
8202,39,1
8203,129,1
8204,137,1
8205,114,1
8206,36,1
8207,117,1
8208,78,0
8209,71,1
8210,62,1
8211,144,1
8212,46,1
8213,88,1
8214,104,1
8215,92,1
8216,103,1
8217,157,1
8218,65,1
8219,114,1
8220,95,1
8221,41,1
8222,164,1
8223,77,1
8224,200,0
8225,139,1
8226,74,1
8227,94,0
8228,80,1
8229,53,1
8230,90,0
8231,148,1
8232,152,1
8233,113,1
8234,146,1
8235,62,1
8236,43,1
8237,73,1
8238,90,1
8239,34,1
8240,46,1
8241,92,1
8242,200,0
8243,94,1
8244,89,1
8245,108,1
8246,44,0
8247,116,1
8248,63,1
8249,57,1
8250,53,1
8251,33,0
8252,63,1
8253,56,1
8254,59,1
8255,73,1
8256,115,1
8257,127,1
8258,69,1
8259,99,1
8260,90,1
8261,172,1
8262,63,1
8263,61,1
8264,75,1
8265,68,1
8266,103,1
8267,200,0
8268,140,1
8269,91,1
8270,192,1
8271,118,1
8272,198,1
8273,75,1
8274,70,1
8275,195,1
8276,67,1
8277,34,1
8278,105,1
8279,58,1
8280,100,1
8281,41,1
8282,86,1
8283,103,1
8284,111,1
8285,49,1
8286,77,1
8287,100,1
8288,63,1
8289,26,1
8290,90,0
8291,200,0
8292,87,1
8293,57,1
8294,50,1
8295,83,1
8296,40,1
8297,89,1
8298,42,0
8299,61,1
8300,44,1
8301,30,1
8302,19,0
8303,65,1
8304,37,1
8305,108,1
8306,49,1
8307,74,1
8308,55,1
8309,40,1
8310,77,1
8311,53,1
8312,60,1
8313,73,1
8314,89,1
8315,147,1
8316,114,1
8317,105,1
8318,86,1
8319,133,1
8320,28,1
8321,180,1
8322,55,1
8323,117,1
8324,97,0
8325,40,1
8326,76,1
8327,109,1
8328,64,1
8329,110,1
8330,58,1
8331,60,1
8332,60,1
8333,43,1
8334,70,1
8335,63,1
8336,200,0
8337,109,1
8338,200,0
8339,91,1
8340,57,1
8341,73,1
8342,101,1
8343,28,1
8344,78,1
8345,42,1
8346,68,1
8347,92,1
8348,155,1
8349,73,1
8350,51,1
8351,107,1
8352,95,1
8353,47,1
8354,85,1
8355,54,1
8356,29,1
8357,53,1
8358,114,0
8359,144,1
8360,73,0
8361,82,1
8362,89,1
8363,74,1
8364,69,1
8365,66,1
8366,105,1
8367,80,1
8368,142,1
8369,119,1
8370,102,1
8371,200,0
8372,39,1
8373,70,1
8374,58,1
8375,88,1
8376,32,0
8377,75,1
8378,52,1
8379,63,0
8380,64,1
8381,45,0
8382,51,1
8383,62,1
8384,53,1
8385,38,1
8386,77,1
8387,39,1
8388,93,1
8389,76,1
8390,106,1
8391,85,1
8392,55,1
8393,165,1
8394,109,1
8395,67,1
8396,90,1
8397,65,1
8398,39,1
8399,93,1
8400,60,1
8401,117,1
8402,150,1
8403,101,1
8404,74,1
8405,79,1
8406,86,1
8407,100,0
8408,75,1
8409,130,1
8410,90,1
8411,73,1
8412,119,1
8413,141,1
8414,54,1
8415,35,1
8416,200,0
8417,78,1
8418,65,1
8419,28,1
8420,56,1
8421,170,1
8422,82,1
8423,56,1
8424,82,1
8425,33,1
8426,114,1
8427,120,1
8428,86,1
8429,153,1
8430,40,1
8431,86,1
8432,200,0
8433,49,1
8434,82,1
8435,159,1
8436,33,1
8437,91,1
8438,55,1
8439,87,1
8440,142,1
8441,50,1
8442,44,1
8443,50,1
8444,76,1
8445,61,1
8446,85,1
8447,71,1
8448,197,1
8449,71,1
8450,72,1
8451,33,1
8452,90,1
8453,140,1
8454,67,1
8455,45,1
8456,53,0
8457,47,1
8458,38,1
8459,145,0
8460,74,0
8461,69,1
8462,84,1
8463,141,1
8464,32,1
8465,128,1
8466,89,1
8467,48,1
8468,44,1
8469,34,1
8470,54,1
8471,124,1
8472,68,1
8473,80,1
8474,81,1
8475,51,1
8476,47,1
8477,69,1
8478,73,1
8479,134,1
8480,46,1
8481,48,1
8482,48,1
8483,52,1
8484,84,1
8485,120,1
8486,86,1
8487,133,0
8488,94,1
8489,42,1
8490,94,1
8491,36,1
8492,200,0
8493,45,0
8494,124,1
8495,66,1
8496,119,1
8497,188,1
8498,146,1
8499,77,1
8500,118,1
8501,110,1
8502,51,1
8503,67,1
8504,139,1
8505,99,1
8506,78,1
8507,28,0
8508,104,1
8509,75,1
8510,81,1
8511,46,1
8512,32,1
8513,118,1
8514,73,1
8515,170,1
8516,92,1
8517,86,0
8518,118,1
8519,130,1
8520,84,0
8521,94,1
8522,200,0
8523,200,0
8524,56,1
8525,110,1
8526,41,1
8527,146,1
8528,142,1
8529,111,1
8530,125,1
8531,76,1
8532,54,1
8533,68,1
8534,64,0
8535,100,1
8536,37,0
8537,33,1
8538,58,1
8539,62,1
8540,66,1
8541,33,1
8542,117,1
8543,167,1
8544,36,1
8545,42,1
8546,156,1
8547,158,1
8548,102,1
8549,144,1
8550,107,1
8551,138,1
8552,61,1
8553,173,1
8554,200,0
8555,35,1
8556,56,1
8557,122,1
8558,93,1
8559,34,1
8560,59,1
8561,92,1
8562,32,1
8563,69,1
8564,138,1
8565,115,1
8566,58,1
8567,51,1
8568,50,1
8569,153,1
8570,71,1
8571,114,1
8572,200,0
8573,47,0
8574,99,1
8575,116,1
8576,31,1
8577,200,0
8578,41,1
8579,76,1
8580,200,0
8581,118,1
8582,141,1
8583,90,0
8584,45,1
8585,132,1
8586,109,1
8587,55,1
8588,131,1
8589,59,1
8590,100,1
8591,20,1
8592,53,1
8593,72,1
8594,108,1
8595,77,1
8596,83,1
8597,72,1
8598,29,0
8599,141,1
8600,139,1
8601,126,1
8602,106,1
8603,122,1
8604,93,1
8605,58,1
8606,65,1
8607,52,1
8608,149,1
8609,77,0
8610,172,1
8611,60,1
8612,166,0
8613,75,1
8614,62,1
8615,41,1
8616,46,1
8617,115,1
8618,101,1
8619,54,1
8620,57,1
8621,43,1
8622,61,1
8623,70,1
8624,116,1
8625,180,1
8626,40,1
8627,162,1
8628,53,1
8629,64,1
8630,126,1
8631,165,1
8632,31,0
8633,38,1
8634,36,1
8635,70,1
8636,101,1
8637,95,1
8638,63,1
8639,87,0
8640,36,1
8641,85,1
8642,61,1
8643,54,0
8644,39,1
8645,80,1
8646,71,1
8647,84,1
8648,89,1
8649,115,1
8650,81,1
8651,117,1
8652,64,1
8653,80,1
8654,37,1
8655,87,1
8656,98,1
8657,51,1
8658,45,1
8659,28,1
8660,158,1
8661,126,1
8662,92,1
8663,53,1
8664,190,1
8665,80,1
8666,200,0
8667,139,1
8668,60,1
8669,96,0
8670,136,1
8671,62,1
8672,98,1
8673,71,1
8674,132,1
8675,88,0
8676,177,0
8677,85,1
8678,184,1
8679,188,1
8680,49,0
8681,120,1
8682,32,0
8683,85,1
8684,90,1
8685,92,1
8686,163,1
8687,90,1
8688,116,1
8689,92,1
8690,80,1
8691,100,1
8692,101,1
8693,96,1
8694,76,1
8695,105,1
8696,114,1
8697,123,1
8698,114,0
8699,58,1
8700,135,1
8701,52,1
8702,91,0
8703,46,1
8704,104,1
8705,97,1
8706,77,1
8707,125,1
8708,42,1
8709,30,1
8710,41,1
8711,200,0
8712,78,1
8713,200,0
8714,32,1
8715,116,1
8716,93,1
8717,58,1
8718,46,1
8719,68,1
8720,119,1
8721,48,1
8722,69,1
8723,22,1
8724,181,1
8725,76,1
8726,80,1
8727,31,1
8728,109,1
8729,40,1
8730,200,0
8731,40,1
8732,154,1
8733,66,1
8734,121,1
8735,63,1
8736,54,0
8737,81,1
8738,63,1
8739,130,1
8740,94,1
8741,67,1
8742,66,1
8743,55,1
8744,67,1
8745,119,1
8746,79,1
8747,69,1
8748,38,0
8749,120,1
8750,50,1
8751,199,1
8752,69,1
8753,85,1
8754,200,0
8755,113,1
8756,84,1
8757,64,0
8758,31,1
8759,99,1
8760,119,1
8761,67,1
8762,70,1
8763,80,1
8764,105,1
8765,116,1
8766,127,1
8767,46,1
8768,77,1
8769,64,1
8770,49,1
8771,71,0
8772,40,0
8773,126,1
8774,166,1
8775,57,1
8776,113,1
8777,62,1
8778,37,1
8779,67,0
8780,141,1
8781,38,1
8782,41,1
8783,200,0
8784,169,1
8785,114,1
8786,56,1
8787,56,1
8788,40,1
8789,74,1
8790,92,1
8791,58,1
8792,34,1
8793,124,1
8794,46,1
8795,39,1
8796,34,0
8797,93,1
8798,53,1
8799,124,1
8800,102,1
8801,35,1
8802,118,1
8803,65,0
8804,73,1
8805,44,0
8806,31,1
8807,169,1
8808,124,1
8809,102,1
8810,70,1
8811,146,1
8812,171,1
8813,88,0
8814,53,1
8815,142,1
8816,67,1
8817,138,1
8818,78,1
8819,41,0
8820,165,0
8821,33,1
8822,55,1
8823,50,1
8824,120,1
8825,79,1
8826,47,1
8827,53,1
8828,123,1
8829,69,1
8830,110,1
8831,29,1
8832,57,1
8833,90,1
8834,146,1
8835,47,1
8836,48,1
8837,67,1
8838,179,1
8839,81,1
8840,41,1
8841,101,0
8842,191,1
8843,26,0
8844,200,0
8845,88,0
8846,75,1
8847,90,1
8848,144,1
8849,150,1
8850,109,1
8851,124,0
8852,66,1
8853,136,1
8854,74,1
8855,76,1
8856,200,0
8857,77,1
8858,68,1
8859,82,1
8860,143,1
8861,72,1
8862,103,1
8863,110,0
8864,82,0
8865,126,0
8866,112,1
8867,51,1
8868,47,1
8869,66,1
8870,42,1
8871,90,1
8872,91,1
8873,156,1
8874,76,1
8875,36,1
8876,177,1
8877,126,1
8878,45,1
8879,70,1
8880,60,0
8881,83,1
8882,60,1
8883,53,0
8884,119,1
8885,41,1
8886,45,1
8887,59,1
8888,133,1
8889,121,1
8890,67,1
8891,128,1
8892,72,1
8893,76,1
8894,66,1
8895,66,1
8896,103,1
8897,54,1
8898,89,1
8899,89,1
8900,38,1
8901,91,0
8902,162,1
8903,61,0
8904,63,1
8905,83,1
8906,113,1
8907,66,1
8908,77,1
8909,59,1
8910,99,1
8911,44,1
8912,158,1
8913,44,1
8914,74,1
8915,31,1
8916,111,1
8917,101,1
8918,67,1
8919,46,1
8920,94,1
8921,88,1
8922,107,1
8923,105,1
8924,90,1
8925,38,1
8926,39,1
8927,64,1
8928,65,1
8929,191,1
8930,83,1
8931,98,1
8932,111,1
8933,87,1
8934,124,1
8935,59,1
8936,153,1
8937,110,1
8938,78,1
8939,59,1
8940,200,0
8941,59,1
8942,126,1
8943,80,1
8944,130,1
8945,56,1
8946,68,1
8947,67,1
8948,43,1
8949,158,1
8950,151,0
8951,153,1
8952,139,1
8953,93,1
8954,165,1
8955,131,1
8956,56,1
8957,35,1
8958,136,0
8959,113,1
8960,56,1
8961,106,0
8962,48,0
8963,64,1
8964,69,1
8965,96,1
8966,37,1
8967,58,1
8968,47,1
8969,88,1
8970,37,1
8971,110,1
8972,74,0
8973,146,1
8974,53,1
8975,46,0
8976,58,1
8977,124,1
8978,53,1
8979,35,1
8980,89,1
8981,49,1
8982,30,1
8983,70,1
8984,105,0
8985,72,1
8986,126,1
8987,90,1
8988,83,1
8989,104,0
8990,71,1
8991,77,1
8992,36,0
8993,39,1
8994,50,1
8995,59,1
8996,131,1
8997,54,1
8998,67,1
8999,139,1
9000,200,0
9001,105,1
9002,35,1
9003,22,0
9004,158,1
9005,84,1
9006,100,1
9007,78,1
9008,47,1
9009,105,0
9010,40,1
9011,155,1
9012,58,1
9013,67,1
9014,138,0
9015,58,1
9016,50,0
9017,36,1
9018,44,1
9019,114,0
9020,41,1
9021,115,1
9022,101,1
9023,200,0
9024,97,0
9025,36,0
9026,94,0
9027,34,1
9028,72,1
9029,140,1
9030,76,1
9031,78,1
9032,65,1
9033,133,1
9034,56,1
9035,135,1
9036,47,1
9037,66,1
9038,75,1
9039,91,1
9040,63,1
9041,48,1
9042,61,1
9043,165,1
9044,113,1
9045,144,0
9046,104,1
9047,52,1
9048,33,0
9049,43,1
9050,78,1
9051,128,1
9052,25,1
9053,47,0
9054,116,0
9055,95,1
9056,100,1
9057,155,0
9058,149,1
9059,78,1
9060,34,1
9061,41,1
9062,93,1
9063,200,0
9064,91,1
9065,49,0
9066,149,0
9067,30,0
9068,63,1
9069,44,1
9070,149,1
9071,176,1
9072,28,1
9073,110,1
9074,74,1
9075,70,1
9076,30,1
9077,86,1
9078,50,1
9079,144,1
9080,84,1
9081,165,0
9082,52,1
9083,90,1
9084,64,1
9085,25,1
9086,48,1
9087,69,1
9088,157,1
9089,120,1
9090,75,1
9091,200,0
9092,70,1
9093,200,0
9094,124,1
9095,44,1
9096,94,1
9097,182,1
9098,200,0
9099,73,1
9100,58,0
9101,113,0
9102,68,1
9103,141,1
9104,61,1
9105,109,1
9106,200,0
9107,47,1
9108,72,1
9109,97,1
9110,86,1
9111,63,1
9112,67,1
9113,78,1
9114,61,1
9115,34,1
9116,126,1
9117,104,1
9118,147,1
9119,115,0
9120,58,1
9121,98,1
9122,52,1
9123,67,1
9124,49,1
9125,65,1
9126,93,1
9127,27,1
9128,150,1
9129,131,1
9130,61,0
9131,62,1
9132,94,1
9133,102,1
9134,29,0
9135,46,1
9136,44,1
9137,64,1
9138,80,1
9139,80,1
9140,87,1
9141,24,1
9142,141,1
9143,83,1
9144,41,1
9145,38,1
9146,72,1
9147,66,1
9148,57,1
9149,109,0
9150,54,1
9151,40,1
9152,37,1
9153,83,1
9154,115,0
9155,64,1
9156,104,1
9157,48,1
9158,63,1
9159,40,1
9160,200,0
9161,47,1
9162,68,0
9163,63,1
9164,151,1
9165,113,1
9166,88,1
9167,36,1
9168,84,1
9169,54,1
9170,72,1
9171,40,1
9172,105,1
9173,95,1
9174,52,1
9175,25,1
9176,117,1
9177,200,0
9178,91,0
9179,42,1
9180,155,1
9181,167,1
9182,85,1
9183,136,0
9184,37,1
9185,71,1
9186,80,0
9187,74,1
9188,71,1
9189,100,0
9190,52,1
9191,85,1
9192,32,1
9193,29,1
9194,47,0
9195,74,1
9196,50,0
9197,125,1
9198,58,1
9199,39,1
9200,155,1
9201,64,1
9202,140,0
9203,71,1
9204,54,1
9205,61,1
9206,61,1
9207,81,0
9208,106,1
9209,89,1
9210,108,1
9211,98,1
9212,167,1
9213,68,1
9214,81,1
9215,200,0
9216,103,1
9217,45,0
9218,112,1
9219,60,1
9220,80,1
9221,68,0
9222,64,1
9223,48,1
9224,186,1
9225,136,1
9226,107,1
9227,200,0
9228,99,1
9229,42,1
9230,53,0
9231,51,1
9232,200,0
9233,139,1
9234,22,1
9235,170,1
9236,132,1
9237,109,1
9238,83,1
9239,73,1
9240,39,1
9241,81,1
9242,62,1
9243,115,1
9244,93,1
9245,67,1
9246,36,1
9247,69,1
9248,41,1
9249,68,1
9250,94,1
9251,42,0
9252,28,1
9253,45,1
9254,142,1
9255,60,1
9256,65,1
9257,30,1
9258,115,1
9259,200,0
9260,60,1
9261,52,0
9262,200,0
9263,86,1
9264,43,1
9265,126,1
9266,77,1
9267,41,1
9268,119,1
9269,84,1
9270,66,1
9271,99,1
9272,77,1
9273,89,1
9274,54,1
9275,61,1
9276,53,0
9277,91,1
9278,78,1
9279,89,1
9280,81,1
9281,21,1
9282,27,0
9283,109,1
9284,56,1
9285,200,0
9286,58,1
9287,87,1
9288,63,0
9289,42,1
9290,38,1
9291,42,1
9292,34,1
9293,130,1
9294,126,1
9295,53,1
9296,75,1
9297,67,1
9298,76,0
9299,44,0
9300,98,1
9301,45,1
9302,60,1
9303,66,1
9304,184,1
9305,76,0
9306,83,1
9307,77,1
9308,76,1
9309,101,1
9310,58,1
9311,177,1
9312,109,1
9313,62,1
9314,93,1
9315,126,1
9316,132,1
9317,98,1
9318,85,1
9319,119,1
9320,77,1
9321,46,1
9322,133,1
9323,136,1
9324,200,0
9325,131,1
9326,39,1
9327,48,1
9328,64,1
9329,73,1
9330,200,0
9331,64,1
9332,177,1
9333,81,1
9334,164,1
9335,37,1
9336,56,1
9337,34,0
9338,68,1
9339,77,1
9340,41,1
9341,133,1
9342,50,1
9343,35,1
9344,77,1
9345,67,1
9346,48,1
9347,111,1
9348,141,1
9349,77,1
9350,65,0
9351,106,1
9352,83,1
9353,39,1
9354,35,1
9355,68,1
9356,62,1
9357,93,1
9358,67,1
9359,94,1
9360,90,1
9361,86,1
9362,54,1
9363,66,0
9364,154,1
9365,69,1
9366,55,1
9367,66,1
9368,64,1
9369,159,1
9370,128,1
9371,118,0
9372,110,1
9373,39,0
9374,124,1
9375,49,1
9376,42,1
9377,52,1
9378,129,0
9379,65,1
9380,107,1
9381,78,1
9382,47,1
9383,63,1
9384,93,1
9385,53,1
9386,108,1
9387,70,1
9388,77,1
9389,158,1
9390,111,1
9391,138,1
9392,93,1
9393,44,1
9394,200,0
9395,71,1
9396,200,0
9397,155,1
9398,96,1
9399,50,1
9400,66,1
9401,156,1
9402,83,1
9403,127,1
9404,74,0
9405,59,1
9406,114,1
9407,200,0
9408,189,1
9409,85,1
9410,61,1
9411,108,1
9412,93,0
9413,78,1
9414,29,0
9415,77,1
9416,69,1
9417,47,0
9418,93,1
9419,200,0
9420,59,1
9421,137,1
9422,175,1
9423,54,1
9424,43,0
9425,67,1
9426,124,1
9427,84,1
9428,76,1
9429,163,1
9430,183,1
9431,142,1
9432,136,1
9433,88,1
9434,77,1
9435,38,1
9436,116,1
9437,57,1
9438,200,0
9439,46,0
9440,110,1
9441,125,1
9442,49,1
9443,155,0
9444,170,1
9445,97,1
9446,60,0
9447,40,1
9448,26,1
9449,128,1
9450,90,1
9451,91,1
9452,106,1
9453,77,1
9454,43,1
9455,58,1
9456,77,1
9457,39,0
9458,55,1
9459,103,1
9460,83,1
9461,38,1
9462,63,1
9463,160,1
9464,54,1
9465,51,1
9466,28,1
9467,20,1
9468,42,1
9469,37,1
9470,62,1
9471,58,1
9472,88,1
9473,55,1
9474,160,0
9475,104,1
9476,77,0
9477,118,1
9478,182,1
9479,56,0
9480,87,1
9481,94,1
9482,49,1
9483,91,1
9484,139,1
9485,49,0
9486,29,1
9487,91,1
9488,44,1
9489,37,1
9490,61,1
9491,34,1
9492,90,1
9493,96,0
9494,43,1
9495,28,1
9496,70,1
9497,78,1
9498,103,1
9499,42,0
9500,24,1
9501,68,1
9502,147,1
9503,135,1
9504,86,1
9505,74,1
9506,37,0
9507,173,1
9508,51,1
9509,40,1
9510,72,1
9511,61,1
9512,117,1
9513,54,1
9514,123,1
9515,141,1
9516,123,1
9517,148,1
9518,66,1
9519,75,1
9520,114,1
9521,86,1
9522,64,1
9523,139,1
9524,106,1
9525,27,1
9526,38,1
9527,200,0
9528,89,0
9529,135,1
9530,24,1
9531,78,1
9532,63,1
9533,71,1
9534,68,1
9535,35,1
9536,37,1
9537,40,0
9538,26,1
9539,41,1
9540,41,1
9541,60,1
9542,139,1
9543,55,1
9544,45,1
9545,78,1
9546,78,1
9547,97,1
9548,107,1
9549,78,1
9550,45,1
9551,91,0
9552,78,1
9553,64,1
9554,32,0
9555,58,1
9556,45,1
9557,101,1
9558,42,1
9559,200,0
9560,71,1
9561,118,1
9562,50,1
9563,32,1
9564,67,1
9565,200,0
9566,70,1
9567,190,1
9568,53,1
9569,41,1
9570,54,1
9571,49,1
9572,137,1
9573,43,1
9574,28,1
9575,146,1
9576,62,1
9577,89,1
9578,85,1
9579,41,1
9580,70,1
9581,73,1
9582,81,1
9583,28,1
9584,45,1
9585,200,0
9586,35,0
9587,83,1
9588,105,1
9589,133,1
9590,113,1
9591,68,1
9592,200,0
9593,55,1
9594,48,1
9595,123,1
9596,49,0
9597,27,1
9598,53,0
9599,73,1
9600,51,1
9601,87,1
9602,52,1
9603,41,1
9604,108,1
9605,45,1
9606,65,1
9607,110,1
9608,67,1
9609,108,1
9610,131,1
9611,33,1
9612,136,1
9613,101,1
9614,71,1
9615,53,1
9616,164,0
9617,95,1
9618,179,1
9619,85,1
9620,173,1
9621,57,0
9622,176,1
9623,83,1
9624,114,1
9625,148,1
9626,47,1
9627,140,1
9628,80,1
9629,112,1
9630,62,1
9631,45,1
9632,73,1
9633,42,0
9634,33,0
9635,151,1
9636,88,1
9637,76,1
9638,73,0
9639,137,1
9640,141,1
9641,43,1
9642,80,1
9643,60,1
9644,200,0
9645,142,1
9646,193,1
9647,92,1
9648,87,1
9649,25,1
9650,72,1
9651,54,1
9652,78,1
9653,103,1
9654,127,1
9655,135,1
9656,66,1
9657,35,1
9658,65,1
9659,175,1
9660,55,1
9661,117,1
9662,112,1
9663,103,1
9664,171,1
9665,127,1
9666,74,1
9667,106,1
9668,200,0
9669,139,1
9670,97,1
9671,39,1
9672,118,1
9673,78,1
9674,61,0
9675,112,0
9676,36,1
9677,126,1
9678,49,1
9679,139,1
9680,163,1
9681,29,1
9682,56,1
9683,176,1
9684,31,1
9685,94,1
9686,34,1
9687,94,1
9688,113,1
9689,126,1
9690,60,1
9691,50,1
9692,44,1
9693,68,1
9694,200,0
9695,82,1
9696,57,1
9697,92,1
9698,85,1
9699,200,0
9700,67,1
9701,79,0
9702,68,1
9703,55,1
9704,53,1
9705,74,1
9706,71,1
9707,110,0
9708,71,1
9709,68,1
9710,98,1
9711,116,1
9712,61,1
9713,78,1
9714,92,1
9715,32,0
9716,85,1
9717,71,1
9718,54,1
9719,83,1
9720,42,0
9721,180,1
9722,56,1
9723,177,0
9724,70,1
9725,115,1
9726,49,1
9727,89,1
9728,48,1
9729,91,1
9730,67,1
9731,61,1
9732,24,1
9733,89,1
9734,36,0
9735,90,1
9736,34,1
9737,126,0
9738,49,1
9739,68,1
9740,136,1
9741,34,0
9742,48,1
9743,56,1
9744,108,1
9745,141,1
9746,101,1
9747,45,1
9748,70,1
9749,52,0
9750,61,1
9751,119,1
9752,124,1
9753,29,1
9754,101,1
9755,66,1
9756,66,1
9757,107,1
9758,58,1
9759,52,1
9760,58,0
9761,131,1
9762,42,1
9763,68,1
9764,116,1
9765,119,1
9766,75,1
9767,37,1
9768,141,0
9769,53,1
9770,153,1
9771,76,1
9772,200,0
9773,45,0
9774,73,1
9775,47,1
9776,75,1
9777,127,1
9778,74,1
9779,81,1
9780,64,1
9781,138,1
9782,51,0
9783,171,1
9784,71,1
9785,55,1
9786,75,1
9787,41,1
9788,79,1
9789,129,1
9790,47,1
9791,61,1
9792,60,1
9793,62,1
9794,178,1
9795,48,1
9796,53,1
9797,104,1
9798,94,1
9799,129,1
9800,67,1
9801,140,1
9802,49,1
9803,39,1
9804,40,1
9805,32,1
9806,64,1
9807,40,1
9808,50,1
9809,99,1
9810,76,1
9811,54,1
9812,44,1
9813,164,1
9814,64,1
9815,102,1
9816,92,1
9817,128,1
9818,32,0
9819,41,0
9820,56,1
9821,61,1
9822,73,0
9823,35,1
9824,67,1
9825,57,1
9826,147,1
9827,124,1
9828,144,1
9829,69,1
9830,103,1
9831,130,1
9832,157,1
9833,114,1
9834,49,1
9835,23,0
9836,73,1
9837,75,1
9838,90,1
9839,49,1
9840,197,1
9841,85,1
9842,95,0
9843,55,1
9844,41,1
9845,40,1
9846,55,1
9847,70,1
9848,55,1
9849,133,1
9850,66,1
9851,86,1
9852,43,1
9853,39,0
9854,49,1
9855,38,1
9856,89,1
9857,54,1
9858,53,1
9859,67,1
9860,56,1
9861,19,0
9862,200,0
9863,43,1
9864,41,1
9865,167,0
9866,44,1
9867,70,1
9868,200,1
9869,36,1
9870,130,1
9871,72,1
9872,88,1
9873,99,1
9874,139,1
9875,74,1
9876,40,1
9877,41,0
9878,189,1
9879,52,1
9880,68,1
9881,33,1
9882,129,1
9883,36,1
9884,43,1
9885,54,1
9886,29,1
9887,120,1
9888,80,1
9889,90,1
9890,94,0
9891,47,0
9892,48,1
9893,31,1
9894,142,1
9895,200,0
9896,196,1
9897,160,1
9898,59,1
9899,55,1
9900,47,1
9901,38,1
9902,50,1
9903,93,1
9904,143,1
9905,143,1
9906,77,0
9907,128,1
9908,63,1
9909,57,1
9910,59,1
9911,74,1
9912,43,1
9913,122,1
9914,145,1
9915,148,1
9916,49,1
9917,48,1
9918,188,1
9919,33,1
9920,116,1
9921,44,0
9922,69,1
9923,49,1
9924,75,1
9925,181,1
9926,112,1
9927,56,1
9928,71,1
9929,55,1
9930,115,1
9931,56,1
9932,43,0
9933,182,1
9934,131,1
9935,76,1
9936,89,1
9937,38,1
9938,39,1
9939,108,1
9940,47,1
9941,81,1
9942,61,0
9943,67,1
9944,77,1
9945,97,1
9946,53,1
9947,97,1
9948,64,1
9949,68,1
9950,88,0
9951,171,1
9952,114,1
9953,60,1
9954,83,1
9955,46,0
9956,45,0
9957,51,0
9958,73,1
9959,120,1
9960,95,0
9961,21,1
9962,134,1
9963,42,1
9964,34,0
9965,41,1
9966,77,1
9967,63,1
9968,200,0
9969,120,1
9970,35,1
9971,179,1
9972,45,1
9973,87,1
9974,23,1
9975,78,0
9976,73,1
9977,39,1
9978,146,1
9979,60,1
9980,51,1
9981,52,1
9982,61,0
9983,40,1
9984,17,0
9985,106,1
9986,103,1
9987,47,1
9988,34,1
9989,59,1
9990,78,1
9991,124,1
9992,24,0
9993,41,1
9994,36,1
9995,57,1
9996,65,1
9997,113,1
9998,47,1
9999,61,1
