episode,steps,reward
499,39,1
500,56,1
501,20,1
502,15,0
503,44,1
504,35,0
505,52,1
506,34,1
507,36,0
508,100,0
509,31,1
510,12,0
511,45,0
512,27,1
513,99,0
514,23,1
515,15,1
516,75,1
517,32,1
518,22,1
519,32,1
520,93,1
521,64,0
522,21,1
523,19,1
524,38,0
525,100,0
526,80,0
527,40,1
528,29,1
529,30,0
530,13,1
531,95,0
532,28,1
533,10,0
534,38,1
535,24,1
536,46,1
537,33,0
538,52,1
539,39,1
540,54,1
541,100,0
542,9,1
543,18,1
544,85,1
545,69,1
546,65,1
547,100,0
548,37,1
549,27,1
550,36,1
551,78,1
552,34,1
553,59,1
554,20,1
555,58,1
556,19,1
557,32,1
558,8,1
559,10,0
560,21,1
561,15,1
562,10,1
563,23,1
564,40,1
565,100,0
566,29,1
567,42,1
568,69,1
569,28,1
570,20,1
571,28,0
572,10,1
573,44,0
574,17,1
575,14,0
576,99,1
577,14,1
578,9,1
579,17,1
580,58,1
581,17,1
582,75,1
583,44,1
584,30,1
585,100,0
586,100,0
587,14,1
588,63,1
589,40,1
590,51,1
591,82,1
592,100,0
593,41,1
594,100,0
595,78,1
596,9,1
597,17,1
598,14,0
599,50,0
600,19,1
601,21,1
602,65,0
603,73,1
604,15,1
605,23,1
606,15,1
607,70,1
608,100,0
609,19,1
610,23,1
611,66,1
612,23,1
613,54,1
614,25,1
615,26,1
616,66,1
617,24,1
618,14,1
619,22,1
620,21,1
621,39,1
622,89,0
623,100,0
624,27,1
625,9,1
626,24,1
627,63,1
628,34,1
629,26,1
630,100,0
631,88,1
632,54,0
633,44,1
634,42,1
635,14,1
636,10,0
637,64,1
638,57,1
639,45,1
640,28,1
641,15,1
642,18,1
643,66,1
644,9,0
645,100,0
646,22,1
647,15,1
648,100,0
649,35,1
650,26,1
651,35,1
652,20,1
653,22,1
654,45,1
655,32,0
656,18,1
657,100,0
658,49,1
659,68,1
660,66,1
661,36,1
662,31,1
663,53,0
664,84,1
665,58,1
666,18,1
667,21,0
668,89,1
669,7,0
670,24,0
671,22,1
672,100,0
673,89,1
674,28,1
675,23,0
676,21,1
677,53,1
678,100,0
679,74,1
680,41,1
681,76,1
682,24,1
683,17,1
684,42,1
685,13,1
686,56,0
687,30,1
688,66,1
689,60,1
690,53,0
691,33,1
692,100,0
693,48,1
694,53,1
695,100,0
696,100,0
697,47,1
698,16,1
699,100,0
700,37,1
701,41,1
702,100,0
703,32,1
704,10,1
705,68,1
706,20,1
707,100,0
708,83,0
709,38,1
710,65,1
711,29,1
712,24,1
713,61,1
714,33,1
715,66,1
716,33,0
717,50,0
718,21,0
719,20,1
720,8,1
721,100,0
722,23,0
723,37,0
724,32,1
725,14,1
726,29,1
727,66,1
728,17,1
729,57,1
730,10,1
731,32,1
732,11,1
733,17,1
734,70,0
735,43,1
736,13,0
737,36,0
738,29,1
739,24,1
740,52,1
741,23,1
742,20,1
743,40,1
744,21,1
745,18,1
746,13,1
747,60,0
748,33,1
749,100,0
750,23,1
751,15,1
752,80,0
753,31,1
754,30,1
755,75,1
756,44,1
757,45,0
758,36,0
759,14,1
760,37,1
761,45,1
762,16,1
763,36,1
764,100,0
765,10,1
766,16,1
767,70,1
768,14,1
769,30,1
770,21,0
771,26,1
772,15,1
773,10,1
774,95,1
775,34,1
776,100,0
777,100,0
778,25,1
779,100,0
780,45,1
781,34,1
782,15,1
783,39,1
784,62,0
785,19,1
786,30,1
787,55,1
788,74,1
789,33,1
790,54,1
791,24,0
792,57,1
793,78,1
794,30,0
795,80,1
796,90,1
797,22,1
798,50,1
799,100,0
800,46,0
801,26,0
802,19,1
803,14,0
804,67,0
805,33,1
806,78,1
807,54,1
808,100,0
809,13,0
810,17,1
811,96,1
812,39,1
813,100,0
814,30,1
815,25,0
816,10,1
817,65,1
818,64,1
819,100,0
820,27,1
821,32,1
822,14,1
823,24,0
824,10,1
825,58,1
826,34,1
827,45,1
828,44,1
829,61,1
830,27,1
831,32,1
832,45,0
833,53,1
834,23,1
835,57,1
836,15,1
837,100,0
838,31,1
839,12,1
840,6,1
841,56,1
842,78,1
843,20,1
844,34,1
845,61,1
846,43,1
847,41,1
848,57,1
849,23,1
850,72,1
851,23,1
852,14,1
853,76,1
854,12,1
855,54,0
856,28,1
857,100,0
858,30,1
859,78,0
860,32,1
861,21,1
862,24,1
863,32,1
864,20,1
865,41,1
866,19,1
867,23,1
868,29,1
869,68,1
870,61,1
871,19,1
872,90,1
873,69,1
874,15,1
875,55,1
876,84,1
877,100,0
878,10,1
879,13,0
880,13,1
881,100,0
882,55,0
883,66,1
884,43,1
885,46,1
886,80,1
887,22,1
888,39,1
889,58,1
890,81,1
891,100,0
892,38,0
893,11,1
894,25,1
895,25,1
896,23,1
897,32,0
898,11,1
899,42,1
900,7,0
901,31,0
902,17,1
903,100,0
904,34,1
905,45,1
906,87,1
907,87,1
908,63,1
909,78,1
910,50,0
911,30,1
912,99,0
913,65,0
914,8,1
915,71,1
916,38,1
917,66,1
918,60,1
919,10,1
920,38,0
921,17,1
922,42,0
923,23,1
924,29,1
925,17,1
926,33,1
927,16,0
928,19,1
929,100,0
930,23,0
931,36,1
932,49,0
933,34,1
934,92,0
935,22,0
936,34,0
937,36,1
938,38,1
939,49,1
940,100,0
941,9,1
942,19,1
943,37,1
944,24,1
945,100,0
946,100,0
947,97,1
948,30,1
949,72,1
950,12,1
951,37,1
952,68,0
953,21,1
954,67,1
955,100,0
956,49,1
957,96,1
958,100,0
959,14,0
960,10,1
961,17,1
962,82,1
963,100,0
964,14,1
965,54,1
966,41,0
967,100,0
968,12,0
969,23,1
970,11,1
971,100,0
972,48,1
973,63,1
974,21,1
975,43,1
976,35,1
977,24,0
978,17,1
979,89,1
980,8,1
981,14,0
982,100,0
983,16,0
984,61,0
985,67,1
986,59,1
987,18,1
988,41,0
989,33,0
990,34,1
991,100,0
992,50,1
993,48,1
994,12,0
995,100,0
996,32,0
997,19,1
998,51,0
999,10,1
1000,85,1
1001,21,1
1002,27,1
1003,54,0
1004,36,0
1005,31,0
1006,70,1
1007,20,1
1008,72,1
1009,31,1
1010,23,1
1011,11,0
1012,80,1
1013,80,1
1014,10,0
1015,53,1
1016,21,1
1017,27,0
1018,29,1
1019,52,1
1020,100,0
1021,17,1
1022,100,0
1023,36,1
1024,50,1
1025,72,1
1026,38,1
1027,28,1
1028,61,1
1029,46,1
1030,12,1
1031,35,1
1032,26,1
1033,32,1
1034,13,1
1035,38,1
1036,20,1
1037,54,1
1038,98,1
1039,41,1
1040,21,0
1041,49,1
1042,15,1
1043,46,1
1044,93,1
1045,15,1
1046,31,1
1047,60,1
1048,20,1
1049,34,1
1050,7,0
1051,13,1
1052,35,0
1053,20,1
1054,13,1
1055,59,1
1056,7,1
1057,21,0
1058,14,0
1059,100,0
1060,14,1
1061,17,1
1062,12,1
1063,29,1
1064,15,0
1065,59,1
1066,34,1
1067,100,0
1068,12,1
1069,11,1
1070,82,1
1071,22,1
1072,10,1
1073,25,1
1074,38,1
1075,100,0
1076,86,1
1077,50,1
1078,64,1
1079,65,1
1080,15,0
1081,42,1
1082,44,1
1083,11,1
1084,74,1
1085,100,0
1086,39,1
1087,55,0
1088,16,1
1089,26,1
1090,100,0
1091,74,1
1092,100,0
1093,14,0
1094,34,1
1095,65,1
1096,100,0
1097,50,1
1098,98,1
1099,24,1
1100,26,1
1101,27,1
1102,16,1
1103,42,1
1104,53,1
1105,53,1
1106,94,0
1107,42,1
1108,94,0
1109,19,1
1110,30,0
1111,62,1
1112,67,0
1113,27,1
1114,27,0
1115,47,1
1116,50,1
1117,14,0
1118,14,0
1119,48,1
1120,84,0
1121,73,1
1122,42,1
1123,15,0
1124,24,0
1125,100,0
1126,55,1
1127,100,0
1128,40,0
1129,11,0
1130,79,1
1131,26,1
1132,47,1
1133,99,1
1134,87,1
1135,39,0
1136,53,1
1137,12,0
1138,100,0
1139,100,0
1140,42,0
1141,75,0
1142,96,0
1143,25,0
1144,22,1
1145,17,1
1146,100,0
1147,14,1
1148,12,1
1149,13,1
1150,29,1
1151,10,1
1152,69,1
1153,62,1
1154,32,1
1155,20,0
1156,29,1
1157,77,1
1158,26,1
1159,53,1
1160,24,0
1161,11,1
1162,32,1
1163,19,1
1164,100,0
1165,50,0
1166,42,1
1167,34,1
1168,45,1
1169,43,1
1170,49,0
1171,44,1
1172,100,0
1173,30,1
1174,16,0
1175,24,1
1176,22,1
1177,100,0
1178,57,1
1179,12,1
1180,7,1
1181,33,0
1182,12,1
1183,100,0
1184,48,1
1185,33,1
1186,100,0
1187,53,1
1188,29,1
1189,100,0
1190,11,1
1191,26,1
1192,58,1
1193,69,0
1194,23,1
1195,21,1
1196,100,0
1197,29,1
1198,97,1
1199,78,1
1200,100,0
1201,36,1
1202,74,1
1203,82,1
1204,34,1
1205,6,1
1206,100,0
1207,35,1
1208,21,1
1209,50,1
1210,37,1
1211,100,0
1212,47,1
1213,100,0
1214,13,1
1215,8,1
1216,46,1
1217,51,1
1218,69,1
1219,17,1
1220,64,1
1221,15,0
1222,89,1
1223,15,1
1224,39,1
1225,17,0
1226,58,0
1227,54,1
1228,100,0
1229,91,1
1230,21,1
1231,24,1
1232,27,1
1233,20,1
1234,100,0
1235,38,1
1236,24,0
1237,100,0
1238,65,0
1239,51,1
1240,78,1
1241,100,0
1242,13,1
1243,21,1
1244,17,1
1245,95,1
1246,18,1
1247,38,1
1248,25,1
1249,19,0
1250,10,1
1251,37,1
1252,97,1
1253,56,1
1254,25,0
1255,8,1
1256,47,1
1257,9,1
1258,67,0
1259,12,1
1260,49,1
1261,78,1
1262,28,1
1263,16,0
1264,25,0
1265,47,1
1266,24,0
1267,53,1
1268,35,1
1269,37,0
1270,48,1
1271,22,1
1272,18,1
1273,39,1
1274,40,0
1275,51,1
1276,20,1
1277,16,1
1278,85,0
1279,28,1
1280,14,1
1281,45,0
1282,15,1
1283,75,0
1284,23,1
1285,100,0
1286,21,1
1287,21,1
1288,100,0
1289,61,1
1290,42,1
1291,33,1
1292,11,0
1293,46,1
1294,36,1
1295,87,1
1296,16,1
1297,22,1
1298,34,0
1299,52,1
1300,29,1
1301,55,1
1302,100,0
1303,19,1
1304,67,1
1305,62,1
1306,54,1
1307,15,0
1308,90,1
1309,33,0
1310,9,1
1311,65,1
1312,15,0
1313,100,0
1314,15,1
1315,61,1
1316,29,1
1317,33,1
1318,27,1
1319,21,1
1320,9,1
1321,57,0
1322,64,1
1323,19,1
1324,62,1
1325,15,1
1326,21,1
1327,44,1
1328,89,1
1329,24,1
1330,13,1
1331,25,1
1332,65,0
1333,12,1
1334,32,1
1335,88,1
1336,21,1
1337,34,1
1338,10,1
1339,32,1
1340,33,1
1341,23,1
1342,25,1
1343,74,0
1344,20,1
1345,19,1
1346,25,1
1347,100,0
1348,100,0
1349,8,0
1350,27,0
1351,20,1
1352,59,1
1353,38,1
1354,17,0
1355,100,0
1356,10,1
1357,53,1
1358,31,1
1359,53,0
1360,25,1
1361,24,1
1362,13,1
1363,35,1
1364,72,1
1365,100,0
1366,22,1
1367,19,1
1368,42,1
1369,27,1
1370,8,1
1371,100,0
1372,25,1
1373,13,1
1374,12,1
1375,26,1
1376,25,1
1377,15,0
1378,18,1
1379,26,1
1380,18,1
1381,52,1
1382,100,0
1383,36,0
1384,28,0
1385,47,1
1386,29,1
1387,18,1
1388,59,1
1389,50,1
1390,45,1
1391,36,1
1392,76,1
1393,75,1
1394,78,1
1395,42,1
1396,65,1
1397,35,1
1398,42,0
1399,31,1
1400,17,1
1401,37,1
1402,37,1
1403,31,1
1404,100,0
1405,61,1
1406,16,1
1407,57,1
1408,46,1
1409,30,1
1410,25,1
1411,32,0
1412,78,1
1413,36,1
1414,100,0
1415,100,0
1416,15,1
1417,24,0
1418,51,0
1419,23,1
1420,68,0
1421,22,1
1422,67,0
1423,52,1
1424,56,1
1425,42,1
1426,70,1
1427,100,0
1428,21,1
1429,22,1
1430,9,0
1431,17,1
1432,12,0
1433,26,1
1434,27,1
1435,26,0
1436,80,1
1437,24,1
1438,21,1
1439,45,1
1440,14,1
1441,35,1
1442,78,1
1443,37,1
1444,55,1
1445,57,1
1446,24,0
1447,28,0
1448,100,0
1449,27,1
1450,100,0
1451,75,1
1452,12,1
1453,33,1
1454,18,1
1455,36,0
1456,21,1
1457,46,1
1458,60,1
1459,71,1
1460,20,1
1461,26,1
1462,99,1
1463,39,1
1464,28,1
1465,22,1
1466,66,1
1467,30,1
1468,22,1
1469,31,1
1470,53,1
1471,100,0
1472,99,0
1473,65,1
1474,100,0
1475,33,0
1476,48,0
1477,9,1
1478,41,1
1479,21,1
1480,88,0
1481,68,1
1482,100,0
1483,8,1
1484,10,1
1485,34,1
1486,20,1
1487,33,0
1488,11,1
1489,30,1
1490,40,1
1491,32,1
1492,13,1
1493,100,0
1494,70,1
1495,18,1
1496,34,0
1497,11,0
1498,29,1
1499,100,0
1500,28,0
1501,68,1
1502,46,1
1503,19,1
1504,38,0
1505,10,1
1506,41,1
1507,51,0
1508,100,0
1509,54,0
1510,34,1
1511,100,0
1512,95,0
1513,100,0
1514,11,1
1515,20,1
1516,16,1
1517,100,0
1518,35,0
1519,30,1
1520,67,0
1521,26,1
1522,20,0
1523,17,1
1524,50,1
1525,32,1
1526,25,0
1527,10,1
1528,42,1
1529,38,1
1530,74,1
1531,67,1
1532,81,1
1533,10,1
1534,37,1
1535,28,1
1536,39,1
1537,14,1
1538,38,1
1539,15,1
1540,43,1
1541,84,1
1542,24,1
1543,78,1
1544,61,1
1545,24,1
1546,13,0
1547,34,1
1548,40,1
1549,46,1
1550,18,1
1551,38,1
1552,38,0
1553,26,1
1554,34,1
1555,20,1
1556,20,1
1557,100,0
1558,58,1
1559,9,1
1560,10,1
1561,7,1
1562,62,1
1563,44,1
1564,53,1
1565,16,1
1566,25,1
1567,10,1
1568,100,0
1569,67,1
1570,59,1
1571,35,1
1572,43,1
1573,52,1
1574,20,1
1575,7,1
1576,20,1
1577,100,0
1578,17,1
1579,43,1
1580,18,1
1581,72,1
1582,42,1
1583,53,0
1584,98,1
1585,86,1
1586,100,0
1587,59,1
1588,15,1
1589,25,0
1590,33,1
1591,23,0
1592,76,1
1593,20,1
1594,71,1
1595,43,0
1596,74,1
1597,29,1
1598,10,0
1599,98,1
1600,58,1
1601,28,1
1602,51,1
1603,43,1
1604,42,1
1605,36,0
1606,23,1
1607,29,1
1608,16,1
1609,53,1
1610,13,0
1611,14,1
1612,13,1
1613,6,0
1614,22,1
1615,34,1
1616,79,1
1617,49,1
1618,13,1
1619,44,1
1620,94,1
1621,37,1
1622,55,1
1623,83,0
1624,70,0
1625,87,1
1626,31,1
1627,33,1
1628,31,0
1629,100,0
1630,37,1
1631,15,1
1632,21,1
1633,54,1
1634,82,1
1635,71,1
1636,100,0
1637,29,1
1638,32,1
1639,20,1
1640,100,0
1641,18,1
1642,14,1
1643,45,1
1644,28,1
1645,44,1
1646,17,0
1647,53,1
1648,23,1
1649,30,1
1650,38,1
1651,100,0
1652,100,0
1653,100,0
1654,45,1
1655,100,1
1656,20,1
1657,16,1
1658,18,1
1659,9,1
1660,15,0
1661,62,1
1662,10,1
1663,26,1
1664,20,1
1665,16,1
1666,18,0
1667,50,1
1668,71,1
1669,11,1
1670,15,1
1671,41,0
1672,71,0
1673,22,1
1674,86,1
1675,15,1
1676,19,1
1677,20,1
1678,26,0
1679,88,0
1680,8,0
1681,33,0
1682,42,0
1683,46,1
1684,14,1
1685,97,0
1686,46,1
1687,7,1
1688,29,1
1689,39,1
1690,68,0
1691,55,1
1692,75,1
1693,50,0
1694,14,1
1695,66,0
1696,31,0
1697,34,1
1698,22,1
1699,27,1
1700,100,0
1701,100,1
1702,37,1
1703,32,1
1704,34,1
1705,24,1
1706,22,0
1707,32,1
1708,25,1
1709,42,0
1710,100,0
1711,17,1
1712,73,1
1713,21,0
1714,100,0
1715,100,0
1716,21,1
1717,28,1
1718,39,1
1719,43,1
1720,35,1
1721,25,1
1722,16,0
1723,28,1
1724,24,1
1725,31,1
1726,43,1
1727,100,0
1728,48,1
1729,7,1
1730,100,0
1731,85,1
1732,37,1
1733,40,1
1734,30,0
1735,92,0
1736,15,1
1737,13,0
1738,30,1
1739,100,0
1740,56,1
1741,96,0
1742,26,1
1743,34,1
1744,11,1
1745,42,1
1746,34,1
1747,44,1
1748,13,1
1749,40,1
1750,19,0
1751,49,1
1752,81,1
1753,48,1
1754,52,0
1755,67,1
1756,100,0
1757,100,0
1758,30,1
1759,20,1
1760,50,1
1761,21,1
1762,18,1
1763,43,1
1764,17,1
1765,18,1
1766,6,1
1767,31,1
1768,29,1
1769,36,1
1770,75,1
1771,33,1
1772,13,0
1773,30,0
1774,43,1
1775,41,1
1776,69,1
1777,63,0
1778,49,1
1779,16,1
1780,49,1
1781,20,1
1782,31,1
1783,10,1
1784,26,1
1785,64,1
1786,31,1
1787,34,1
1788,41,1
1789,39,1
1790,18,1
1791,49,1
1792,21,0
1793,27,1
1794,56,1
1795,12,1
1796,35,1
1797,89,1
1798,16,1
1799,26,1
1800,100,0
1801,22,1
1802,32,0
1803,39,1
1804,56,0
1805,65,1
1806,12,1
1807,83,0
1808,54,1
1809,65,1
1810,43,1
1811,66,1
1812,10,1
1813,11,1
1814,51,1
1815,47,1
1816,75,1
1817,100,0
1818,52,1
1819,67,1
1820,10,0
1821,21,1
1822,27,1
1823,100,0
1824,25,1
1825,18,1
1826,100,0
1827,90,1
1828,18,1
1829,16,1
1830,13,1
1831,19,1
1832,9,1
1833,35,1
1834,16,0
1835,47,1
1836,38,1
1837,23,1
1838,36,1
1839,79,1
1840,80,1
1841,14,1
1842,83,1
1843,64,1
1844,46,1
1845,15,1
1846,100,0
1847,17,1
1848,46,1
1849,16,1
1850,11,1
1851,69,0
1852,79,1
1853,59,1
1854,27,1
1855,28,1
1856,57,1
1857,72,1
1858,63,1
1859,100,0
1860,66,1
1861,53,1
1862,31,1
1863,21,1
1864,27,1
1865,12,1
1866,15,1
1867,41,1
1868,84,1
1869,100,0
1870,39,1
1871,27,1
1872,14,1
1873,27,0
1874,33,1
1875,20,1
1876,31,1
1877,100,0
1878,36,0
1879,41,1
1880,59,1
1881,100,0
1882,29,1
1883,100,0
1884,22,1
1885,21,0
1886,54,1
1887,43,1
1888,100,0
1889,24,1
1890,29,1
1891,22,1
1892,39,1
1893,22,1
1894,25,0
1895,19,1
1896,35,1
1897,11,1
1898,78,1
1899,9,1
1900,16,1
1901,46,1
1902,17,1
1903,30,1
1904,40,0
1905,35,1
1906,7,1
1907,46,1
1908,100,0
1909,15,1
1910,100,0
1911,59,1
1912,12,1
1913,100,0
1914,21,0
1915,100,0
1916,11,1
1917,63,1
1918,31,0
1919,21,1
1920,100,0
1921,43,1
1922,19,1
1923,18,1
1924,31,1
1925,16,1
1926,23,1
1927,38,1
1928,98,1
1929,59,1
1930,32,1
1931,15,1
1932,64,0
1933,68,1
1934,40,0
1935,36,1
1936,15,1
1937,65,1
1938,42,1
1939,24,0
1940,7,0
1941,77,1
1942,66,1
1943,22,1
1944,78,1
1945,42,1
1946,46,1
1947,38,1
1948,22,1
1949,37,1
1950,56,1
1951,42,1
1952,20,1
1953,85,1
1954,7,1
1955,66,0
1956,35,1
1957,61,1
1958,9,1
1959,71,1
1960,67,1
1961,29,1
1962,9,0
1963,32,0
1964,21,1
1965,100,0
1966,26,1
1967,10,1
1968,51,1
1969,38,1
1970,100,0
1971,29,1
1972,76,1
1973,69,1
1974,64,1
1975,11,1
1976,38,1
1977,12,1
1978,77,0
1979,57,1
1980,32,1
1981,13,0
1982,44,0
1983,82,1
1984,26,0
1985,30,1
1986,63,1
1987,43,1
1988,46,0
1989,24,0
1990,77,1
1991,29,0
1992,18,1
1993,97,0
1994,100,0
1995,64,1
1996,15,1
1997,100,0
1998,25,1
1999,11,0
2000,59,1
2001,36,1
2002,82,1
2003,11,1
2004,42,0
2005,17,1
2006,66,1
2007,65,1
2008,100,0
2009,13,1
2010,16,1
2011,54,1
2012,54,1
2013,15,1
2014,41,1
2015,35,1
2016,50,1
2017,36,1
2018,36,1
2019,39,1
2020,22,1
2021,10,1
2022,30,1
2023,51,1
2024,100,0
2025,9,1
2026,14,1
2027,70,1
2028,100,0
2029,19,1
2030,17,1
2031,100,0
2032,44,1
2033,9,1
2034,83,1
2035,15,1
2036,100,0
2037,33,1
2038,17,1
2039,49,0
2040,29,1
2041,42,0
2042,97,1
2043,20,0
2044,51,1
2045,55,1
2046,53,1
2047,66,1
2048,60,1
2049,100,0
2050,30,0
2051,81,1
2052,19,1
2053,23,0
2054,45,1
2055,39,1
2056,20,1
2057,75,0
2058,91,1
2059,19,1
2060,37,1
2061,13,0
2062,40,1
2063,100,0
2064,36,1
2065,19,1
2066,44,1
2067,31,1
2068,53,1
2069,27,1
2070,100,0
2071,74,1
2072,94,1
2073,100,0
2074,25,0
2075,38,1
2076,30,1
2077,25,1
2078,87,1
2079,40,1
2080,29,0
2081,67,1
2082,78,1
2083,14,1
2084,40,1
2085,63,1
2086,18,1
2087,11,1
2088,20,1
2089,50,1
2090,22,0
2091,88,1
2092,46,1
2093,28,0
2094,18,1
2095,54,1
2096,6,1
2097,71,1
2098,22,1
2099,98,1
2100,37,1
2101,63,1
2102,65,1
2103,26,1
2104,26,1
2105,40,0
2106,18,1
2107,47,1
2108,35,1
2109,95,1
2110,24,1
2111,100,0
2112,34,0
2113,24,1
2114,32,1
2115,47,1
2116,31,1
2117,55,1
2118,100,0
2119,18,1
2120,20,1
2121,41,1
2122,100,0
2123,38,0
2124,16,1
2125,77,0
2126,49,1
2127,44,1
2128,59,1
2129,57,1
2130,35,1
2131,8,1
2132,13,1
2133,100,0
2134,10,0
2135,40,1
2136,19,0
2137,14,1
2138,18,1
2139,51,1
2140,26,1
