episode,steps,reward
296,29,0
297,15,1
298,38,1
299,37,1
300,27,0
301,23,1
302,31,0
303,17,1
304,62,1
305,26,0
306,40,1
307,22,1
308,31,1
309,33,1
310,22,1
311,19,1
312,11,1
313,100,0
314,28,1
315,11,1
316,32,1
317,34,0
318,22,1
319,23,1
320,7,0
321,22,1
322,30,1
323,14,1
324,63,0
325,10,0
326,94,0
327,21,0
328,23,1
329,27,1
330,91,1
331,23,1
332,15,1
333,30,0
334,12,1
335,40,1
336,44,0
337,26,0
338,28,1
339,17,0
340,29,1
341,35,1
342,11,1
343,27,1
344,48,1
345,27,1
346,30,1
347,22,0
348,32,1
349,82,1
350,23,0
351,17,1
352,19,1
353,27,0
354,15,0
355,27,0
356,61,1
357,8,0
358,100,0
359,16,1
360,74,1
361,37,1
362,45,1
363,100,0
364,59,1
365,14,1
366,7,0
367,99,1
368,42,0
369,32,1
370,27,0
371,32,0
372,33,0
373,33,1
374,60,0
375,19,0
376,78,0
377,39,0
378,67,1
379,27,1
380,22,1
381,34,0
382,14,1
383,100,0
384,100,0
385,23,0
386,21,1
387,19,0
388,32,1
389,32,0
390,28,1
391,8,1
392,36,1
393,76,1
394,60,1
395,11,1
396,11,1
397,31,0
398,8,1
399,99,1
400,31,0
401,23,1
402,22,0
403,70,0
404,21,0
405,41,0
406,23,0
407,26,1
408,22,0
409,10,1
410,80,1
411,34,1
412,91,0
413,15,1
414,25,1
415,32,1
416,14,1
417,14,0
418,93,0
419,15,1
420,43,1
421,15,1
422,33,1
423,49,1
424,45,1
425,100,0
426,82,0
427,40,1
428,41,1
429,27,0
430,84,1
431,42,1
432,68,1
433,40,1
434,42,0
435,12,1
436,21,0
437,10,0
438,37,1
439,11,0
440,11,0
441,16,0
442,77,1
443,24,0
444,18,1
445,33,0
446,98,0
447,68,1
448,52,0
449,14,1
450,7,0
451,91,1
452,13,0
453,84,1
454,23,1
455,56,0
456,100,0
457,59,1
458,71,0
459,40,0
460,21,0
461,29,1
462,24,0
463,25,1
464,44,1
465,51,1
466,55,0
467,17,1
468,29,1
469,21,0
470,49,1
471,54,1
472,21,1
473,34,0
474,45,1
475,10,1
476,28,1
477,16,0
478,67,1
479,13,1
480,30,1
481,62,1
482,100,0
483,15,1
484,11,0
485,8,0
486,35,0
487,34,1
488,11,0
489,33,1
490,15,1
491,19,1
492,58,0
493,38,0
494,50,0
495,19,0
496,12,1
497,16,0
498,47,1
499,51,0
500,22,1
501,38,1
502,100,0
503,8,0
504,24,1
505,14,1
506,27,1
507,58,0
508,22,0
509,14,0
510,75,1
511,26,0
512,19,0
513,30,0
514,29,1
515,61,1
516,19,0
517,17,0
518,11,1
519,41,1
520,28,1
521,14,0
522,29,1
523,22,1
524,10,0
525,100,0
526,75,0
527,14,1
528,36,0
529,100,0
530,45,0
531,36,1
532,100,0
533,27,1
534,51,0
535,100,0
536,5,0
537,14,0
538,56,0
539,57,1
540,35,0
541,100,0
542,37,1
543,27,1
544,36,1
545,70,0
546,34,1
547,22,1
548,19,0
549,57,0
550,19,1
551,31,0
552,7,0
553,48,1
554,13,0
555,15,1
556,6,0
557,23,1
558,37,0
559,70,1
560,41,1
561,89,0
562,61,1
563,10,1
564,18,1
565,44,1
566,8,0
567,50,0
568,17,1
569,54,1
570,48,1
571,9,0
572,6,0
573,8,0
574,17,1
575,17,1
576,7,0
577,42,0
578,25,1
579,32,0
580,33,1
581,12,0
582,63,1
583,77,0
584,51,1
585,82,1
586,33,1
587,33,0
588,89,0
589,34,0
590,9,1
591,17,1
592,27,1
593,66,0
594,18,0
595,21,1
596,10,1
597,45,0
598,15,1
599,23,1
600,14,0
601,66,0
602,100,0
603,15,0
604,17,0
605,65,0
606,100,0
607,54,1
608,25,1
609,23,1
610,23,1
611,18,0
612,14,1
613,18,1
614,21,1
615,37,0
616,97,1
617,24,0
618,19,1
619,9,1
620,23,0
621,63,1
622,34,1
623,26,1
624,25,0
625,88,1
626,62,1
627,29,1
628,42,1
629,14,1
630,17,0
631,64,1
632,57,1
633,45,1
634,27,0
635,15,1
636,16,0
637,63,0
638,13,1
639,41,1
640,13,1
641,15,1
642,100,0
643,35,1
644,26,1
645,14,1
646,17,0
647,19,0
648,45,1
649,51,1
650,18,1
651,46,1
652,29,1
653,9,0
654,8,1
655,36,1
656,30,0
657,32,1
658,65,0
659,56,0
660,18,1
661,53,1
662,14,1
663,9,1
664,18,1
665,14,0
666,33,0
667,89,1
668,28,1
669,14,1
670,21,1
671,43,0
672,100,0
673,69,0
674,41,1
675,32,1
676,17,0
677,17,1
678,42,1
679,31,1
680,95,0
681,14,1
682,16,1
683,60,1
684,58,1
685,26,0
686,94,0
687,88,1
688,76,0
689,35,1
690,100,0
691,30,1
692,15,0
693,30,1
694,30,1
695,9,1
696,100,0
697,100,0
698,10,1
699,20,0
700,20,1
701,51,1
702,100,0
703,38,1
704,65,1
705,28,0
706,21,1
707,60,0
708,26,1
709,66,1
710,31,1
711,94,1
712,37,1
713,20,1
714,8,1
715,100,0
716,19,0
717,24,0
718,31,0
719,13,0
720,28,0
721,28,1
722,17,1
723,26,1
724,9,0
725,31,0
726,10,0
727,15,1
728,100,0
729,14,0
730,32,0
731,62,1
732,28,0
733,24,1
734,19,1
735,23,1
736,20,1
737,28,0
738,98,1
739,18,1
740,13,1
741,40,1
742,14,0
743,100,0
744,21,0
745,14,0
746,70,0
747,30,0
748,27,0
749,41,0
750,44,1
751,36,0
752,32,0
753,14,1
754,36,0
755,27,0
756,8,0
757,36,1
758,100,0
759,9,0
760,16,1
761,34,1
762,25,1
763,30,1
764,26,0
765,26,1
766,10,0
767,9,0
768,73,0
769,34,1
770,100,0
771,60,1
772,21,0
773,40,1
774,7,1
775,29,0
776,13,1
777,39,1
778,27,1
779,16,0
780,30,1
781,55,1
782,28,1
783,15,1
784,17,0
785,18,1
786,55,0
787,78,1
788,13,0
789,75,0
790,21,1
791,22,1
792,25,0
793,100,0
794,44,1
795,43,0
796,19,1
797,27,1
798,74,1
799,21,1
800,24,0
801,13,0
802,100,0
803,10,1
804,17,1
805,96,1
806,21,1
807,100,0
808,30,1
809,74,1
810,83,1
811,19,1
812,75,1
813,43,1
814,27,1
815,12,1
816,11,0
817,22,1
818,10,1
819,14,0
820,24,0
821,43,0
822,29,0
823,60,0
824,13,1
825,27,0
826,10,0
827,16,0
828,23,1
829,24,0
830,9,1
831,37,1
832,31,1
833,6,0
834,6,1
835,56,1
836,78,1
837,9,1
838,34,1
839,42,0
840,43,1
841,41,1
842,42,1
843,23,1
844,37,1
845,23,1
846,14,1
847,47,1
848,12,1
849,15,1
850,27,0
851,34,1
852,30,1
853,46,0
854,31,0
855,21,1
856,19,1
857,32,1
858,20,1
859,39,1
860,19,1
861,22,0
862,29,0
863,38,1
864,34,0
865,18,0
866,62,1
867,69,1
868,15,1
869,21,1
870,71,0
871,100,0
872,10,1
873,18,0
874,11,1
875,100,0
876,62,1
877,60,0
878,43,1
879,43,0
880,80,1
881,22,1
882,38,0
883,58,1
884,23,1
885,24,0
886,36,1
887,11,1
888,25,1
889,18,0
890,16,1
891,36,1
892,11,1
893,26,0
894,36,1
895,45,1
896,17,1
897,42,1
898,25,1
899,45,1
900,19,0
901,22,0
902,62,0
903,78,1
904,52,1
905,21,0
906,100,0
907,87,1
908,8,1
909,71,1
910,32,0
911,33,0
912,16,1
913,10,1
914,26,0
915,15,1
916,44,1
917,16,0
918,9,0
919,12,1
920,33,1
921,25,1
922,18,0
923,97,1
924,19,1
925,34,1
926,25,1
927,24,0
928,40,1
929,11,0
930,24,0
931,49,0
932,35,1
933,49,1
934,49,1
935,6,0
936,11,0
937,20,1
938,19,1
939,59,1
940,100,0
941,39,1
942,30,1
943,70,1
944,12,1
945,37,1
946,28,1
947,21,1
948,11,0
949,16,0
950,47,0
951,92,0
952,100,0
953,18,1
954,10,1
955,14,1
956,72,0
957,23,1
958,9,0
959,50,0
960,67,0
961,99,0
962,20,1
963,21,1
964,11,1
965,42,0
966,47,0
967,43,0
968,18,0
969,42,0
970,35,1
971,22,1
972,17,1
973,35,0
974,8,1
975,32,0
976,100,0
977,24,1
978,28,1
979,29,0
980,21,1
981,18,1
982,62,1
983,61,1
984,31,0
985,28,0
986,50,1
987,43,0
988,15,1
989,100,0
990,37,1
991,19,1
992,48,1
993,10,1
994,40,1
995,21,1
996,27,1
997,50,1
998,29,0
999,34,1
1000,70,1
1001,19,0
1002,35,1
1003,23,1
1004,23,1
1005,9,1
1006,80,1
1007,78,1
1008,31,1
1009,53,1
1010,21,1
1011,32,1
1012,29,1
1013,52,1
1014,7,0
1015,17,1
1016,12,1
1017,26,0
1018,50,1
1019,72,1
1020,38,1
1021,19,0
1022,60,0
1023,44,0
1024,9,1
1025,35,1
1026,21,0
1027,30,0
1028,12,0
1029,38,1
1030,20,1
1031,54,1
1032,98,1
1033,67,1
1034,19,1
1035,49,1
1036,10,1
1037,44,0
1038,46,1
1039,6,0
1040,30,0
1041,60,1
1042,20,1
1043,33,0
1044,17,1
1045,13,1
1046,54,1
1047,20,1
1048,8,0
1049,59,1
1050,6,0
1051,23,1
1052,7,0
1053,100,0
1054,14,1
1055,14,1
1056,7,0
1057,28,0
1058,72,1
1059,59,1
1060,22,0
1061,100,0
1062,12,1
1063,10,0
1064,47,0
1065,22,1
1066,8,0
1067,24,0
1068,38,1
1069,88,0
1070,85,0
1071,48,1
1072,13,1
1073,63,0
1074,23,1
1075,41,0
1076,39,0
1077,9,0
1078,38,1
1079,24,1
1080,13,0
1081,60,1
1082,11,1
1083,20,0
1084,100,0
1085,48,0
1086,21,0
1087,42,0
1088,34,1
1089,65,1
1090,40,1
1091,6,1
1092,90,1
1093,21,0
1094,17,1
1095,16,0
1096,16,1
1097,42,1
1098,53,1
1099,50,0
1100,100,0
1101,41,0
1102,97,1
1103,15,0
1104,28,1
1105,62,1
1106,58,1
1107,27,1
1108,33,1
1109,47,1
1110,46,1
1111,23,0
1112,16,1
1113,19,0
1114,41,1
1115,73,1
1116,42,1
1117,18,1
1118,15,1
1119,46,0
1120,9,1
1121,16,0
1122,61,1
1123,15,1
1124,79,1
1125,26,1
1126,47,1
1127,58,0
1128,60,1
1129,22,0
1130,53,1
1131,18,1
1132,100,0
1133,100,0
1134,50,1
1135,5,0
1136,100,1
1137,21,1
1138,15,1
1139,12,0
1140,20,1
1141,14,1
1142,12,1
1143,13,1
1144,26,0
1145,10,1
1146,69,1
1147,62,1
1148,32,1
1149,31,0
1150,29,1
1151,30,1
1152,9,0
1153,21,0
1154,13,0
1155,11,1
1156,26,0
1157,19,1
1158,21,0
1159,15,1
1160,41,0
1161,34,1
1162,45,1
1163,37,1
1164,62,1
1165,44,1
1166,94,1
1167,30,1
1168,26,1
1169,24,1
1170,22,1
1171,25,1
1172,52,0
1173,11,0
1174,5,0
1175,31,1
1176,10,1
1177,16,1
1178,48,1
1179,33,0
1180,68,1
1181,53,1
1182,29,1
1183,98,0
1184,11,1
1185,26,1
1186,58,1
1187,67,1
1188,23,1
1189,21,1
1190,19,0
1191,29,1
1192,97,1
1193,68,0
1194,97,0
1195,28,0
1196,74,1
1197,82,1
1198,26,0
1199,5,0
1200,67,0
1201,23,0
1202,19,0
1203,44,1
1204,35,0
1205,100,0
1206,45,0
1207,17,1
1208,13,1
1209,7,0
1210,33,0
1211,59,0
1212,49,1
1213,17,1
1214,19,0
1215,20,1
1216,89,1
1217,15,1
1218,29,0
1219,15,1
1220,46,1
1221,54,1
1222,88,0
1223,91,1
1224,20,0
1225,22,0
1226,27,1
1227,20,0
1228,99,1
1229,38,1
1230,29,1
1231,44,1
1232,44,1
1233,38,0
1234,76,0
1235,100,0
1236,12,0
1237,21,1
1238,16,0
1239,25,1
1240,18,1
1241,26,0
1242,24,0
1243,17,1
1244,10,1
1245,37,1
1246,80,0
1247,56,1
1248,28,1
1249,8,1
1250,31,1
1251,8,0
1252,36,1
1253,12,1
1254,21,0
1255,26,1
1256,20,0
1257,22,1
1258,22,1
1259,21,0
1260,16,0
1261,32,1
1262,6,0
1263,51,0
1264,45,1
1265,19,0
1266,18,1
1267,38,0
1268,55,0
1269,7,0
1270,23,0
1271,73,0
1272,26,0
1273,35,0
1274,11,0
1275,29,1
1276,11,1
1277,32,0
1278,22,0
1279,31,1
1280,19,0
1281,21,1
1282,90,1
1283,61,1
1284,42,1
1285,33,1
1286,9,1
1287,44,0
1288,36,1
1289,43,1
1290,16,1
1291,22,1
1292,32,1
1293,52,1
1294,16,1
1295,55,1
1296,40,0
1297,19,1
1298,44,0
1299,61,0
1300,54,1
1301,21,1
1302,90,1
1303,31,1
1304,9,1
1305,64,0
1306,31,0
1307,39,1
1308,15,1
1309,61,1
1310,28,0
1311,29,0
1312,26,0
1313,21,1
1314,9,1
1315,82,1
1316,64,1
1317,18,0
1318,20,0
1319,11,1
1320,19,1
1321,34,1
1322,89,1
1323,14,0
1324,13,1
1325,25,1
1326,68,1
1327,11,0
1328,32,1
1329,88,1
1330,20,0
1331,15,0
1332,7,0
1333,11,0
1334,15,1
1335,22,0
1336,24,0
1337,100,0
1338,100,0
1339,25,0
1340,24,0
1341,76,0
1342,68,0
1343,12,1
1344,21,0
1345,52,1
1346,59,1
1347,38,1
1348,62,0
1349,45,1
1350,9,0
1351,47,0
1352,31,1
1353,57,1
1354,11,0
1355,24,1
1356,12,0
1357,29,1
1358,68,1
1359,18,0
1360,16,1
1361,8,1
1362,40,0
1363,17,0
1364,8,1
1365,100,0
1366,18,0
1367,11,0
1368,12,1
1369,26,1
1370,24,0
1371,86,0
1372,18,1
1373,26,1
1374,17,0
1375,52,1
1376,46,0
1377,41,0
1378,19,0
1379,47,1
1380,84,1
1381,18,1
1382,100,0
1383,49,0
1384,9,1
1385,28,1
1386,76,1
1387,74,0
1388,63,0
1389,40,1
1390,65,1
1391,35,1
1392,92,0
1393,9,0
1394,17,1
1395,9,0
1396,36,0
1397,30,0
1398,100,0
1399,28,1
1400,12,1
1401,56,0
1402,45,0
1403,29,0
1404,24,0
1405,24,1
1406,72,0
1407,23,0
1408,100,0
1409,67,1
1410,15,1
1411,18,1
1412,58,1
1413,23,1
1414,62,0
1415,21,0
1416,8,0
1417,18,1
1418,46,0
1419,41,0
1420,27,1
1421,100,0
1422,12,1
1423,9,0
1424,23,0
1425,17,1
1426,14,1
1427,26,1
1428,24,0
1429,17,0
1430,79,0
1431,22,0
1432,21,1
1433,45,1
1434,13,0
1435,24,1
1436,78,1
1437,23,0
1438,55,0
1439,57,1
1440,15,1
1441,61,1
1442,100,0
1443,21,0
1444,47,0
1445,75,1
1446,11,0
1447,10,1
1448,17,0
1449,24,0
1450,17,0
1451,26,1
1452,60,1
1453,55,1
1454,9,1
1455,20,0
1456,19,1
1457,39,1
1458,28,1
1459,21,0
1460,66,1
1461,27,0
1462,16,0
1463,31,1
1464,53,1
1465,71,0
1466,18,1
1467,56,0
1468,19,0
1469,25,1
1470,35,1
1471,9,1
1472,41,1
1473,20,0
1474,86,1
1475,22,0
1476,96,1
1477,7,0
1478,6,0
1479,20,0
1480,13,1
1481,29,1
1482,8,0
1483,30,1
1484,40,1
1485,21,0
1486,13,1
1487,60,1
1488,69,0
1489,18,1
1490,36,1
1491,14,1
1492,29,1
1493,100,0
1494,14,0
1495,49,0
1496,29,1
1497,12,0
1498,100,0
1499,30,1
1500,100,0
1501,16,1
1502,100,0
1503,71,1
1504,25,0
1505,100,0
1506,98,0
1507,21,1
1508,11,1
1509,19,0
1510,16,1
1511,100,0
1512,35,0
1513,30,1
1514,67,0
1515,26,1
1516,20,0
1517,17,1
1518,65,1
1519,36,1
1520,25,0
1521,71,1
1522,39,1
1523,8,1
1524,76,1
1525,61,1
1526,23,1
1527,38,1
1528,43,1
1529,24,1
1530,11,1
1531,100,0
1532,40,0
1533,14,1
1534,39,1
1535,83,1
1536,28,1
1537,84,0
1538,46,1
1539,23,1
1540,13,0
1541,12,0
1542,32,1
1543,17,0
1544,11,1
1545,37,1
1546,38,0
1547,23,1
1548,36,0
1549,45,1
1550,100,0
1551,100,0
1552,17,1
1553,90,1
1554,100,0
1555,7,1
1556,62,1
1557,60,1
1558,53,1
1559,16,1
1560,25,1
1561,10,1
1562,100,0
1563,67,1
1564,21,0
1565,35,1
1566,98,0
1567,52,1
1568,20,1
1569,7,1
1570,20,1
1571,100,0
1572,17,1
1573,43,1
1574,18,1
1575,72,1
1576,42,1
1577,100,0
1578,98,1
1579,86,1
1580,100,0
1581,59,1
1582,15,1
1583,25,0
1584,33,1
1585,23,0
1586,15,0
1587,20,1
1588,24,1
1589,43,0
1590,74,1
1591,29,1
1592,10,0
1593,98,1
1594,58,1
1595,28,1
1596,51,1
1597,69,1
1598,42,1
1599,71,1
1600,23,1
1601,29,1
1602,16,1
1603,53,1
1604,13,0
1605,14,1
1606,13,1
1607,6,0
1608,22,1
1609,34,1
1610,79,1
1611,49,1
1612,13,1
1613,44,1
1614,94,1
1615,37,1
1616,55,1
1617,83,0
1618,70,0
1619,42,1
1620,31,1
1621,33,1
1622,31,0
1623,64,0
1624,37,1
1625,15,1
1626,21,1
1627,33,1
1628,82,1
1629,71,1
1630,100,0
1631,29,1
1632,32,1
1633,20,1
1634,100,0
1635,18,1
1636,14,1
1637,45,1
1638,28,1
1639,100,0
1640,45,1
1641,53,1
1642,23,1
1643,30,1
1644,38,1
1645,46,0
1646,86,1
1647,38,1
1648,45,1
1649,100,1
1650,20,1
1651,16,1
1652,18,1
1653,9,1
1654,15,0
1655,62,1
1656,10,1
1657,26,1
1658,20,1
1659,16,1
1660,18,0
1661,50,1
1662,13,0
1663,11,1
1664,15,1
1665,84,0
1666,71,0
1667,22,1
1668,86,1
1669,15,1
1670,19,1
1671,20,1
1672,26,0
1673,88,0
1674,8,0
1675,72,1
1676,42,0
1677,46,1
1678,14,1
1679,74,1
1680,46,1
1681,7,1
1682,29,1
1683,12,0
1684,68,0
1685,55,1
1686,75,1
1687,50,0
1688,29,0
1689,66,0
1690,24,0
1691,34,1
1692,22,1
1693,27,1
1694,100,0
1695,100,0
1696,37,1
1697,32,1
1698,34,1
1699,24,1
1700,22,0
1701,32,1
1702,25,1
1703,100,0
1704,36,1
1705,17,1
1706,73,1
1707,21,0
1708,100,0
1709,100,0
1710,21,1
1711,28,1
1712,39,1
1713,43,1
1714,35,1
1715,25,1
1716,16,0
1717,28,1
1718,24,1
1719,31,1
1720,43,1
1721,100,0
1722,48,1
1723,7,1
1724,100,0
1725,85,1
1726,37,1
1727,40,1
1728,30,0
1729,31,0
1730,15,1
1731,13,0
1732,30,1
1733,70,1
1734,100,0
1735,24,0
1736,26,1
1737,34,1
1738,11,1
1739,42,1
1740,34,1
1741,44,1
1742,13,1
1743,40,1
1744,19,0
1745,100,0
1746,100,0
1747,48,1
1748,52,0
1749,67,1
1750,55,0
1751,100,0
1752,30,1
1753,20,1
1754,50,1
1755,21,1
1756,18,1
1757,43,1
1758,17,1
1759,18,1
1760,6,1
1761,69,0
1762,29,1
1763,48,1
1764,75,1
1765,33,1
1766,13,0
1767,30,0
1768,43,1
1769,41,1
1770,100,0
1771,63,0
1772,49,1
1773,16,1
1774,79,1
1775,20,1
1776,31,1
1777,10,1
1778,26,1
1779,64,1
1780,31,1
1781,34,1
1782,41,1
1783,100,0
1784,18,1
1785,49,1
1786,21,0
1787,27,1
1788,56,1
1789,12,1
1790,35,1
1791,100,0
1792,16,1
1793,26,1
1794,100,0
1795,22,1
1796,32,0
1797,39,1
1798,56,0
1799,65,1
1800,12,1
1801,83,0
1802,54,1
1803,65,1
1804,43,1
1805,66,1
1806,10,1
1807,11,1
1808,66,0
1809,47,1
1810,75,1
1811,40,0
1812,18,1
1813,67,1
1814,10,0
1815,21,1
1816,27,1
1817,100,1
1818,25,1
1819,18,1
1820,100,0
1821,90,1
1822,60,1
1823,16,1
1824,13,1
1825,19,1
1826,9,1
1827,35,1
1828,100,0
1829,47,1
1830,38,1
1831,23,1
1832,36,1
1833,100,0
1834,80,1
1835,14,1
1836,69,1
1837,64,1
1838,85,1
1839,15,1
1840,100,0
1841,17,1
1842,46,1
1843,16,1
1844,11,1
1845,69,0
1846,79,1
1847,47,1
1848,27,1
1849,28,1
1850,79,1
1851,25,1
1852,63,1
1853,100,0
1854,66,1
1855,53,1
1856,31,1
1857,30,0
1858,71,1
1859,12,1
1860,15,1
1861,100,0
1862,84,1
1863,100,0
1864,39,1
1865,27,1
1866,12,1
1867,27,0
1868,33,1
1869,20,1
1870,31,1
1871,100,0
1872,36,0
1873,81,1
1874,59,1
1875,56,1
1876,29,1
1877,100,0
1878,22,1
1879,21,0
1880,54,1
1881,43,1
1882,67,1
1883,24,1
1884,29,1
1885,22,1
1886,39,1
1887,22,1
1888,25,0
1889,19,1
1890,35,1
1891,11,1
1892,78,1
1893,9,1
1894,16,1
1895,46,1
1896,17,1
1897,73,1
1898,40,0
1899,35,1
1900,7,1
1901,46,1
1902,28,0
1903,15,1
1904,100,0
1905,59,1
1906,12,1
1907,100,0
1908,21,0
1909,15,0
1910,11,1
1911,63,1
1912,31,0
1913,21,1
1914,100,0
1915,55,1
1916,19,1
1917,18,1
1918,31,1
1919,16,1
1920,23,1
1921,38,1
1922,24,1
1923,59,1
1924,32,1
1925,15,1
1926,17,1
1927,68,1
1928,40,0
1929,36,1
1930,15,1
1931,26,1
1932,42,1
1933,24,0
1934,7,0
1935,77,1
1936,66,1
1937,22,1
1938,78,1
1939,42,1
1940,46,1
1941,38,1
1942,22,1
1943,100,0
1944,56,1
1945,100,0
1946,20,1
1947,85,1
1948,7,1
1949,66,0
1950,35,1
1951,100,0
1952,9,1
1953,71,1
1954,67,1
1955,29,1
1956,9,0
1957,100,0
1958,21,1
1959,74,1
1960,26,1
1961,10,1
1962,20,1
1963,38,1
1964,100,0
1965,29,1
1966,76,1
1967,69,1
1968,100,0
1969,30,1
1970,28,1
1971,12,1
1972,82,1
1973,57,1
1974,32,1
1975,13,0
1976,44,0
1977,82,1
1978,26,0
1979,30,1
1980,47,1
1981,43,1
1982,46,0
1983,24,0
1984,77,1
1985,29,0
1986,18,1
1987,54,1
1988,20,1
1989,37,1
1990,15,1
1991,59,0
1992,25,1
1993,11,0
1994,59,1
1995,36,1
1996,82,1
1997,11,1
1998,100,0
1999,17,1
