episode,steps,reward
735,151,1
736,126,1
737,97,1
738,73,1
739,82,1
740,68,1
741,87,1
742,20,1
743,37,1
744,36,0
745,41,1
746,156,1
747,60,0
748,194,0
749,50,1
750,23,1
751,37,0
752,62,0
753,11,0
754,45,0
755,82,0
756,56,1
757,58,1
758,17,0
759,46,1
760,19,0
761,61,1
762,86,1
763,38,1
764,36,0
765,102,1
766,46,1
767,105,1
768,116,1
769,74,1
770,97,1
771,104,1
772,96,1
773,80,1
774,67,1
775,71,1
776,141,1
777,61,1
778,95,1
779,83,1
780,200,0
781,33,0
782,40,1
783,50,1
784,59,1
785,131,0
786,65,1
787,75,1
788,36,1
789,32,1
790,93,1
791,140,0
792,86,0
793,44,1
794,67,1
795,86,0
796,44,1
797,74,1
798,125,1
799,79,1
800,59,1
801,30,0
802,40,1
803,76,1
804,58,1
805,106,1
806,53,1
807,55,1
808,49,1
809,45,0
810,73,1
811,39,1
812,19,0
813,69,1
814,38,0
815,43,0
816,46,1
817,60,1
818,53,0
819,50,0
820,62,0
821,102,1
822,82,1
823,94,0
824,60,1
825,41,1
826,54,1
827,42,1
828,113,0
829,111,1
830,45,1
831,9,0
832,132,1
833,67,1
834,70,1
835,27,1
836,98,1
837,66,1
838,56,0
839,55,0
840,66,1
841,11,0
842,92,0
843,42,1
844,65,1
845,42,0
846,93,1
847,22,1
848,153,1
849,35,1
850,57,1
851,51,1
852,35,1
853,55,1
854,43,1
855,49,0
856,46,1
857,125,1
858,15,0
859,21,0
860,78,1
861,89,0
862,131,1
863,166,1
864,89,1
865,89,1
866,72,1
867,144,1
868,84,1
869,157,1
870,121,1
871,138,0
872,200,0
873,100,0
874,128,1
875,138,1
876,47,1
877,57,1
878,84,1
879,70,1
880,56,1
881,138,1
882,41,1
883,57,1
884,57,1
885,55,1
886,64,1
887,109,1
888,69,1
889,94,1
890,30,0
891,106,1
892,35,1
893,58,0
894,64,1
895,140,1
896,76,1
897,71,1
898,120,1
899,149,0
900,40,0
901,56,0
902,137,0
903,62,1
904,179,1
905,32,1
906,14,0
907,176,1
908,19,0
909,131,1
910,69,1
911,83,1
912,102,0
913,31,0
914,65,1
915,25,0
916,89,1
917,112,1
918,138,1
919,123,1
920,20,0
921,200,0
922,88,0
923,101,1
924,186,1
925,33,0
926,185,1
927,64,1
928,129,1
929,200,0
930,69,1
931,195,0
932,56,1
933,134,1
934,60,1
935,50,0
936,63,1
937,50,1
938,42,0
939,80,1
940,49,1
941,141,0
942,30,1
943,43,1
944,46,1
945,64,1
946,103,1
947,89,1
948,83,1
949,34,1
950,21,0
951,45,1
952,89,0
953,103,1
954,77,1
955,87,1
956,143,1
957,34,1
958,10,0
959,53,0
960,200,0
961,72,1
962,96,1
963,69,1
964,127,1
965,69,0
966,43,1
967,90,1
968,59,1
969,200,0
970,112,1
971,109,1
972,59,1
973,68,1
974,193,1
975,80,1
976,59,1
977,46,1
978,86,0
979,138,1
980,200,0
981,45,1
982,108,0
983,78,0
984,71,1
985,200,0
986,55,1
987,34,0
988,125,1
989,85,1
990,50,1
991,47,1
992,105,0
993,44,1
994,87,1
995,53,1
996,66,1
997,80,1
998,91,1
999,102,1
1000,82,1
1001,200,0
1002,70,1
1003,94,1
1004,37,1
1005,142,1
1006,44,1
1007,41,1
1008,59,1
1009,44,0
1010,167,1
1011,121,0
1012,101,1
1013,108,1
1014,142,0
1015,65,0
1016,32,1
1017,56,1
1018,200,0
1019,123,1
1020,71,1
1021,64,1
1022,61,1
1023,177,0
1024,78,1
1025,44,1
1026,75,1
1027,31,0
1028,110,1
1029,82,0
1030,55,1
1031,127,1
1032,25,0
1033,54,1
1034,39,1
1035,52,1
1036,64,0
1037,12,0
1038,84,1
1039,142,1
1040,104,0
1041,54,1
1042,63,1
1043,77,1
1044,74,0
1045,71,1
1046,44,1
1047,22,1
1048,21,0
1049,27,0
1050,18,0
1051,112,1
1052,189,0
1053,83,1
1054,74,1
1055,93,1
1056,55,1
1057,18,0
1058,25,0
1059,16,0
1060,91,1
1061,110,1
1062,94,1
1063,119,1
1064,106,1
1065,58,1
1066,21,0
1067,41,0
1068,181,1
1069,75,1
1070,33,1
1071,114,0
1072,24,0
1073,106,1
1074,52,1
1075,51,0
1076,110,1
1077,75,1
1078,107,1
1079,52,0
1080,63,1
1081,59,1
1082,67,1
1083,24,0
1084,58,1
1085,74,0
1086,45,1
1087,48,0
1088,158,1
1089,49,0
1090,109,1
1091,66,1
1092,67,0
1093,46,1
1094,79,1
1095,35,0
1096,161,1
1097,52,1
1098,60,0
1099,170,1
1100,61,1
1101,58,1
1102,58,1
1103,39,0
1104,11,0
1105,200,0
1106,59,1
1107,58,1
1108,139,1
1109,79,1
1110,60,1
1111,49,1
1112,92,1
1113,100,1
1114,134,1
1115,109,1
1116,60,1
1117,124,1
1118,127,1
1119,69,1
1120,46,1
1121,22,0
1122,76,1
1123,96,1
1124,53,1
1125,66,1
1126,105,1
1127,133,1
1128,118,1
1129,48,0
1130,106,1
1131,57,0
1132,48,1
1133,39,0
1134,122,1
1135,151,0
1136,148,1
1137,65,1
1138,35,1
1139,101,1
1140,82,1
1141,38,1
1142,25,1
1143,37,1
1144,16,0
1145,88,1
1146,71,1
1147,23,0
1148,40,0
1149,89,1
1150,46,1
1151,45,1
1152,68,1
1153,79,1
1154,43,1
1155,116,1
1156,145,1
1157,67,1
1158,38,0
1159,195,1
1160,41,0
1161,51,0
1162,64,1
1163,41,1
1164,73,1
1165,137,1
1166,74,1
1167,70,1
1168,16,0
1169,122,1
1170,99,1
1171,34,0
1172,76,1
1173,88,1
1174,79,1
1175,64,1
1176,163,1
1177,179,1
1178,25,0
1179,106,1
1180,62,1
1181,139,1
1182,38,1
1183,52,1
1184,36,1
1185,99,1
1186,19,0
1187,54,1
1188,92,1
1189,87,1
1190,85,1
1191,108,1
1192,97,1
1193,59,1
1194,31,1
1195,50,0
1196,54,1
1197,144,1
1198,51,1
1199,43,0
1200,67,1
1201,39,1
1202,102,1
1203,98,1
1204,200,0
1205,38,1
1206,195,1
1207,59,1
1208,75,0
1209,88,1
1210,53,0
1211,86,1
1212,161,1
1213,118,1
1214,55,0
1215,83,0
1216,94,1
1217,128,1
1218,94,1
1219,37,0
1220,41,1
1221,14,0
1222,80,1
1223,40,1
1224,178,1
1225,85,1
1226,96,1
1227,76,1
1228,69,1
1229,132,1
1230,74,0
1231,111,1
1232,123,1
1233,56,1
1234,50,1
1235,50,1
1236,53,1
1237,98,1
1238,81,0
1239,28,1
1240,94,1
1241,103,1
1242,56,0
1243,69,1
1244,108,1
1245,55,0
1246,67,1
1247,108,1
1248,60,1
1249,42,1
1250,33,1
1251,46,1
1252,91,1
1253,81,1
1254,59,1
1255,40,1
1256,71,1
1257,81,1
1258,55,1
1259,76,1
1260,136,1
1261,63,1
1262,104,1
1263,48,1
1264,18,0
1265,35,0
1266,73,1
1267,104,1
1268,93,1
1269,35,1
1270,48,1
1271,200,0
1272,135,1
1273,87,1
1274,63,0
1275,42,1
1276,91,1
1277,182,1
1278,64,1
1279,10,0
1280,48,0
1281,38,0
1282,117,1
1283,54,1
1284,45,0
1285,51,1
1286,35,1
1287,36,1
1288,71,1
1289,85,1
1290,16,1
1291,84,1
1292,61,1
1293,96,1
1294,46,1
1295,66,1
1296,71,1
1297,49,1
1298,12,0
1299,104,0
1300,95,1
1301,143,1
1302,199,1
1303,118,0
1304,123,1
1305,51,1
1306,64,1
1307,57,1
1308,36,0
1309,91,1
1310,42,0
1311,24,0
1312,150,1
1313,89,1
1314,117,1
1315,40,1
1316,38,0
1317,79,1
1318,136,1
1319,89,1
1320,195,1
1321,177,1
1322,32,0
1323,85,1
1324,183,1
1325,92,1
1326,91,0
1327,32,0
1328,43,1
1329,39,1
1330,48,1
1331,84,1
1332,64,0
1333,51,1
1334,30,0
1335,92,1
1336,200,0
1337,124,1
1338,22,0
1339,16,0
1340,198,1
1341,29,0
1342,42,1
1343,99,1
1344,163,1
1345,39,0
1346,37,1
1347,131,1
1348,105,1
1349,149,1
1350,40,1
1351,125,0
1352,87,1
1353,70,1
1354,60,1
1355,60,1
1356,66,1
1357,31,0
1358,46,1
1359,128,1
1360,126,1
1361,69,1
1362,107,1
1363,99,1
1364,63,0
1365,49,1
1366,46,0
1367,22,1
1368,185,0
1369,48,1
1370,30,1
1371,11,0
1372,57,1
1373,99,1
1374,66,1
1375,92,1
1376,76,1
1377,107,1
1378,63,1
1379,65,0
1380,187,1
1381,200,0
1382,129,1
1383,16,0
1384,52,1
1385,34,0
1386,79,0
1387,44,1
1388,86,1
1389,68,0
1390,74,1
1391,97,1
1392,133,1
1393,151,1
1394,66,1
1395,38,1
1396,58,1
1397,59,1
1398,132,1
1399,105,1
1400,92,1
1401,148,1
1402,54,1
1403,109,1
1404,44,0
1405,32,0
1406,54,0
1407,58,1
1408,45,0
1409,92,1
1410,109,0
1411,53,0
1412,33,0
1413,40,1
1414,75,1
1415,116,1
1416,77,0
1417,87,0
1418,103,1
1419,83,1
1420,75,1
1421,138,1
1422,106,1
1423,148,1
1424,66,1
1425,49,1
1426,85,0
1427,70,1
1428,63,0
1429,140,1
1430,55,0
1431,28,1
1432,31,0
1433,29,0
1434,106,1
1435,54,1
1436,70,1
1437,51,1
1438,30,0
1439,37,0
1440,59,1
1441,51,1
1442,124,1
1443,61,1
1444,61,1
1445,50,1
1446,121,0
1447,144,1
1448,169,1
1449,99,0
1450,42,1
1451,78,1
1452,171,1
1453,63,1
1454,48,1
1455,66,1
1456,119,0
1457,42,0
1458,97,1
1459,75,0
1460,167,1
1461,93,1
1462,55,1
1463,88,1
1464,131,1
1465,200,0
1466,59,0
1467,60,1
1468,49,1
1469,107,1
1470,89,1
1471,63,1
1472,31,0
1473,75,1
1474,62,1
1475,81,1
1476,71,1
1477,112,1
1478,23,0
1479,56,1
1480,60,1
1481,161,1
1482,53,1
1483,113,1
1484,69,1
1485,125,1
1486,85,1
1487,200,0
1488,99,1
1489,44,1
1490,52,0
1491,32,0
1492,133,1
1493,73,1
1494,63,1
1495,51,1
1496,42,0
1497,66,1
1498,159,1
1499,54,1
1500,94,1
1501,200,0
1502,39,0
1503,17,0
1504,91,1
1505,58,1
1506,18,0
1507,62,1
1508,35,0
1509,140,1
1510,94,0
1511,38,1
1512,39,1
1513,39,1
1514,31,0
1515,29,1
1516,100,1
1517,199,1
1518,57,0
1519,73,1
1520,30,0
1521,61,0
1522,74,0
1523,114,1
1524,60,1
1525,122,1
1526,200,0
1527,13,0
1528,143,1
1529,200,0
1530,71,1
1531,86,1
1532,86,1
1533,113,1
1534,120,1
1535,31,0
1536,14,0
1537,93,1
1538,200,0
1539,54,1
1540,53,1
1541,145,1
1542,74,1
1543,178,1
1544,110,1
1545,91,1
1546,72,1
1547,56,1
1548,86,1
1549,95,1
1550,185,1
1551,80,1
1552,40,1
1553,41,1
1554,63,1
1555,31,1
1556,15,0
1557,31,0
1558,16,0
1559,31,1
1560,49,0
1561,67,1
1562,53,1
1563,50,1
1564,100,1
1565,52,1
1566,40,1
1567,62,1
1568,22,0
1569,54,1
1570,63,1
1571,124,1
1572,78,1
1573,61,1
1574,102,1
1575,42,1
1576,200,0
1577,69,1
1578,37,0
1579,110,0
1580,65,1
1581,136,1
1582,84,1
1583,107,1
1584,14,0
1585,65,1
1586,37,1
1587,41,0
1588,113,1
1589,175,1
1590,47,1
1591,36,1
1592,55,0
1593,100,1
1594,65,1
1595,119,1
1596,28,1
1597,46,1
1598,102,1
1599,24,0
1600,63,0
1601,26,1
1602,49,1
1603,46,1
1604,55,0
1605,16,0
1606,56,1
1607,133,1
1608,25,1
1609,81,1
1610,114,1
1611,146,1
1612,21,0
1613,121,1
1614,46,1
1615,114,1
1616,75,0
1617,24,0
1618,51,1
1619,91,1
1620,114,0
1621,121,1
1622,53,1
1623,72,1
1624,53,1
1625,55,1
1626,17,0
1627,22,1
1628,57,1
1629,82,1
1630,97,1
1631,152,1
1632,67,1
1633,148,1
1634,36,1
1635,48,1
1636,44,0
1637,76,1
1638,123,1
1639,22,0
1640,105,1
1641,44,1
1642,162,1
1643,62,0
1644,137,1
1645,96,1
1646,53,1
1647,37,1
1648,80,1
1649,98,1
1650,120,0
1651,39,0
1652,30,1
1653,39,1
1654,106,1
1655,29,0
1656,59,1
1657,39,1
1658,42,1
1659,66,1
1660,75,0
1661,56,1
1662,79,1
1663,21,0
1664,188,0
1665,64,1
1666,65,1
1667,171,1
1668,119,0
1669,84,1
1670,43,1
1671,100,1
1672,151,1
1673,76,0
1674,86,1
1675,49,1
1676,57,1
1677,133,1
1678,17,0
1679,60,1
1680,60,0
1681,57,1
1682,59,0
1683,59,1
1684,54,1
1685,48,1
1686,29,0
1687,80,1
1688,48,0
1689,64,1
1690,83,0
1691,46,1
1692,43,0
1693,92,1
1694,41,1
1695,65,1
1696,89,1
1697,51,1
1698,200,0
1699,111,1
1700,43,1
1701,100,0
1702,43,1
1703,71,1
1704,195,1
1705,61,1
1706,36,0
1707,48,0
1708,87,1
1709,32,0
1710,87,1
1711,96,1
1712,47,1
1713,17,0
1714,31,1
1715,65,1
1716,56,1
1717,92,1
1718,74,1
1719,49,1
1720,136,1
1721,92,1
1722,41,1
1723,29,0
1724,108,1
1725,23,0
1726,70,1
1727,46,1
1728,45,1
1729,61,1
1730,75,1
1731,72,1
1732,152,1
1733,33,0
1734,19,0
1735,131,1
1736,105,1
1737,107,1
1738,62,1
1739,72,1
1740,75,1
1741,40,1
1742,46,1
1743,10,0
1744,38,1
1745,185,1
1746,43,0
1747,100,1
1748,55,1
1749,52,1
1750,108,1
1751,149,1
1752,38,1
1753,44,1
1754,88,1
1755,28,1
1756,45,1
1757,164,1
1758,63,1
1759,109,1
1760,25,1
1761,84,0
1762,42,1
1763,104,1
1764,92,0
1765,148,1
1766,25,1
1767,57,0
1768,189,1
1769,38,1
1770,26,0
1771,29,1
1772,62,1
1773,31,1
1774,30,1
1775,152,1
1776,25,1
1777,94,1
1778,64,0
1779,85,0
1780,80,1
1781,101,0
1782,98,1
1783,57,1
1784,80,1
1785,19,1
1786,70,1
1787,24,0
1788,42,0
1789,99,1
1790,121,1
1791,52,1
1792,165,1
1793,44,1
1794,97,1
1795,49,0
1796,78,1
1797,179,0
1798,71,1
1799,39,1
1800,135,1
1801,90,1
1802,124,1
1803,110,1
1804,104,1
1805,87,1
1806,115,0
1807,37,1
1808,58,1
1809,62,1
1810,44,1
1811,36,1
1812,114,1
1813,126,0
1814,35,0
1815,78,0
1816,12,0
1817,200,0
1818,45,1
1819,60,1
1820,56,1
1821,93,1
1822,97,0
1823,24,1
1824,46,0
1825,75,1
1826,41,1
1827,104,1
1828,97,0
1829,121,1
1830,37,0
1831,159,1
1832,82,1
1833,90,1
1834,141,1
1835,99,1
1836,46,1
1837,64,0
1838,137,0
1839,34,0
1840,86,1
1841,105,1
1842,49,1
1843,90,1
1844,37,0
1845,48,1
1846,54,1
1847,77,1
1848,78,1
1849,39,1
1850,44,0
1851,59,1
1852,49,0
1853,28,0
1854,83,1
1855,89,1
1856,44,1
1857,93,1
1858,23,0
1859,43,1
1860,92,0
1861,28,1
1862,30,0
1863,124,0
1864,116,1
1865,51,1
1866,81,1
1867,160,1
1868,181,1
1869,47,1
1870,49,1
1871,128,0
1872,131,1
1873,75,1
1874,54,1
1875,18,0
1876,49,1
1877,52,0
1878,61,1
1879,161,1
1880,71,1
1881,32,0
1882,13,0
1883,49,1
1884,94,0
1885,94,1
1886,13,0
1887,132,1
1888,74,1
1889,98,1
1890,48,1
1891,114,1
1892,65,1
1893,179,1
1894,156,1
1895,78,1
1896,58,1
1897,91,1
1898,49,1
1899,55,1
1900,43,0
1901,48,1
1902,21,0
1903,46,0
1904,128,1
1905,50,1
1906,143,1
1907,113,0
1908,173,1
1909,30,0
1910,150,1
1911,62,1
1912,96,1
1913,108,0
1914,76,1
1915,81,1
1916,81,1
1917,173,1
1918,123,0
1919,129,1
1920,101,1
1921,45,1
1922,90,1
1923,23,1
1924,74,0
1925,59,1
1926,77,1
1927,189,0
1928,78,1
1929,29,0
1930,109,1
1931,119,1
1932,200,0
1933,61,1
1934,100,1
1935,36,1
1936,175,1
1937,60,0
1938,95,0
1939,78,0
1940,84,1
1941,45,1
1942,200,0
1943,168,1
1944,128,1
1945,38,0
1946,149,1
1947,38,0
1948,94,0
1949,92,1
1950,25,1
1951,37,1
1952,28,0
1953,38,1
1954,200,0
1955,83,1
1956,112,0
1957,28,1
1958,60,1
1959,134,1
1960,105,1
1961,98,1
1962,76,1
1963,39,1
1964,106,1
1965,129,1
1966,134,1
1967,26,0
1968,123,1
1969,48,0
1970,21,0
1971,24,0
1972,94,0
1973,87,0
1974,158,1
1975,148,1
1976,83,1
1977,63,0
1978,59,1
1979,54,1
1980,69,0
1981,76,1
1982,141,1
1983,141,0
1984,31,0
1985,27,0
1986,63,1
1987,70,0
1988,18,0
1989,30,1
1990,59,1
1991,57,1
1992,45,0
1993,69,1
1994,76,1
1995,79,1
1996,43,0
1997,70,1
1998,38,1
1999,41,0
2000,188,1
2001,47,1
2002,200,0
2003,77,1
2004,20,0
2005,89,0
2006,61,0
2007,46,1
2008,41,1
2009,200,0
2010,61,0
2011,102,1
2012,86,1
2013,147,1
2014,112,1
2015,76,1
2016,25,0
2017,38,1
2018,46,1
2019,116,1
2020,69,1
2021,93,0
2022,16,0
2023,51,1
2024,69,0
2025,94,1
2026,83,1
2027,74,1
2028,88,1
2029,127,1
2030,137,1
2031,26,1
2032,81,1
2033,54,1
2034,200,0
2035,99,1
2036,104,1
2037,83,1
2038,124,1
2039,98,1
2040,44,1
2041,118,0
2042,49,1
2043,28,1
2044,80,0
2045,60,1
2046,114,1
2047,78,1
2048,39,1
2049,200,0
2050,136,1
2051,68,1
2052,93,0
2053,111,1
2054,54,0
2055,84,1
2056,100,0
2057,67,1
2058,55,1
2059,45,1
2060,133,1
2061,78,0
2062,157,0
2063,174,1
2064,73,1
2065,38,1
2066,148,1
2067,87,1
2068,151,1
2069,79,1
2070,13,0
2071,61,1
2072,45,1
2073,30,1
2074,59,1
2075,161,0
2076,57,1
2077,76,1
2078,12,0
2079,56,1
2080,165,1
2081,42,0
2082,88,0
2083,104,1
2084,78,1
2085,29,1
2086,56,1
2087,147,1
2088,116,1
2089,66,1
2090,63,1
2091,72,0
2092,68,1
2093,70,1
2094,49,1
2095,20,0
2096,52,1
2097,88,1
2098,79,0
2099,106,1
2100,100,1
2101,58,0
2102,109,1
2103,33,1
2104,187,1
2105,94,0
2106,96,1
2107,159,1
2108,39,0
2109,62,1
2110,98,1
2111,64,0
2112,46,0
2113,37,1
2114,62,1
2115,67,1
2116,137,1
2117,30,1
2118,34,0
2119,77,0
2120,34,1
2121,82,0
2122,60,1
2123,76,1
2124,122,1
2125,143,0
2126,66,0
2127,82,1
2128,34,1
2129,69,1
2130,133,1
2131,47,1
2132,91,1
2133,67,1
2134,75,1
2135,180,1
2136,189,1
2137,151,1
2138,200,0
2139,100,1
