episode,steps,reward
440,39,1
441,11,1
442,40,1
443,19,1
444,100,0
445,61,1
446,89,1
447,100,0
448,92,1
449,52,1
450,94,1
451,18,1
452,88,0
453,18,1
454,100,0
455,100,0
456,60,1
457,77,1
458,50,1
459,7,1
460,85,1
461,27,1
462,28,1
463,57,0
464,63,0
465,60,1
466,87,1
467,24,0
468,10,0
469,56,1
470,100,0
471,40,1
472,59,1
473,100,0
474,11,1
475,79,0
476,32,1
477,87,1
478,100,0
479,100,0
480,100,0
481,87,1
482,28,1
483,12,1
484,9,1
485,100,0
486,100,0
487,16,0
488,45,0
489,100,0
490,100,0
491,65,1
492,86,1
493,51,1
494,22,1
495,15,0
496,73,0
497,35,0
498,54,1
499,75,1
500,36,0
501,100,0
502,66,1
503,8,1
504,88,1
505,47,1
506,84,0
507,27,1
508,32,1
509,63,1
510,27,1
511,37,0
512,24,1
513,38,1
514,36,0
515,88,1
516,89,0
517,38,0
518,100,0
519,67,0
520,15,1
521,40,1
522,30,0
523,17,1
524,26,0
525,100,0
526,10,0
527,33,1
528,30,1
529,48,1
530,33,0
531,53,1
532,31,1
533,20,1
534,89,1
535,11,1
536,28,0
537,57,1
538,64,1
539,31,1
540,89,1
541,58,0
542,49,0
543,100,0
544,77,0
545,47,0
546,24,1
547,72,1
548,100,0
549,95,1
550,36,0
551,13,1
552,10,0
553,10,1
554,100,0
555,7,1
556,43,1
557,100,0
558,100,0
559,90,1
560,24,1
561,75,1
562,57,0
563,22,1
564,28,0
565,45,1
566,12,1
567,15,1
568,61,1
569,100,0
570,10,1
571,7,1
572,9,1
573,63,1
574,38,0
575,8,1
576,47,1
577,10,1
578,100,1
579,41,1
580,15,1
581,100,0
582,50,1
583,46,1
584,79,1
585,100,0
586,29,0
587,94,1
588,35,1
589,30,1
590,13,1
591,14,0
592,50,0
593,49,0
594,100,0
595,14,1
596,46,1
597,30,0
598,27,1
599,17,1
600,100,0
601,74,1
602,54,1
603,18,1
604,100,0
605,14,1
606,75,1
607,30,1
608,81,0
609,20,0
610,19,1
611,18,1
612,46,0
613,29,0
614,77,0
615,62,1
616,64,0
617,23,1
618,15,1
619,83,1
620,24,0
621,45,0
622,81,1
623,100,0
624,100,0
625,54,0
626,32,1
627,31,1
628,15,1
629,10,0
630,55,0
631,58,1
632,42,1
633,30,1
634,12,1
635,21,0
636,64,1
637,9,0
638,82,1
639,100,0
640,12,1
641,100,0
642,100,0
643,36,0
644,18,1
645,18,1
646,100,0
647,78,0
648,27,1
649,14,1
650,43,1
651,100,0
652,10,1
653,26,1
654,100,0
655,100,0
656,29,0
657,97,1
658,61,1
659,17,0
660,100,0
661,100,0
662,7,0
663,58,1
664,11,1
665,83,1
666,96,1
667,27,0
668,52,1
669,38,0
670,44,1
671,100,0
672,100,0
673,36,0
674,34,1
675,33,1
676,42,1
677,48,1
678,27,1
679,56,0
680,21,1
681,29,1
682,61,1
683,33,1
684,27,1
685,80,1
686,78,1
687,30,1
688,31,1
689,100,0
690,32,1
691,100,0
692,100,0
693,45,0
694,100,0
695,67,1
696,28,1
697,16,0
698,18,1
699,22,1
700,43,0
701,67,1
702,42,1
703,100,0
704,21,1
705,25,1
706,67,1
707,45,1
708,45,0
709,51,0
710,39,0
711,21,0
712,28,0
713,12,1
714,40,1
715,14,1
716,46,1
717,52,0
718,92,1
719,33,1
720,34,1
721,86,1
722,63,0
723,59,1
724,100,0
725,13,1
726,47,1
727,60,1
728,15,1
729,13,0
730,36,0
731,35,1
732,55,1
733,100,0
734,69,1
735,27,0
736,29,1
737,100,0
738,33,1
739,55,1
740,100,0
741,97,1
742,67,1
743,24,1
744,24,1
745,100,0
746,46,1
747,36,1
748,100,0
749,48,1
750,37,1
751,100,0
752,29,1
753,39,0
754,28,1
755,9,1
756,69,1
757,100,0
758,15,0
759,100,0
760,15,1
761,11,1
762,32,1
763,21,0
764,22,1
765,13,0
766,100,0
767,74,1
768,30,1
769,100,0
770,100,0
771,22,1
772,71,1
773,23,1
774,65,1
775,79,1
776,54,1
777,8,1
778,17,1
779,21,1
780,48,1
781,36,1
782,40,1
783,22,1
784,24,0
785,100,0
786,100,0
787,14,1
788,100,0
789,11,0
790,24,1
791,38,0
792,70,1
793,75,0
794,10,1
795,20,1
796,14,0
797,31,1
798,58,1
799,18,1
800,56,1
801,68,0
802,13,0
803,21,1
804,97,1
805,60,0
806,100,0
807,36,1
808,25,0
809,69,0
810,21,1
811,100,0
812,45,0
813,100,0
814,27,1
815,12,1
816,90,1
817,86,0
818,15,1
819,27,0
820,100,0
821,11,1
822,63,1
823,30,0
824,76,1
825,45,0
826,24,1
827,24,1
828,25,1
829,25,1
830,81,1
831,39,1
832,7,1
833,14,1
834,68,1
835,100,0
836,51,0
837,21,1
838,79,1
839,38,1
840,100,0
841,100,0
842,39,1
843,43,1
844,37,1
845,18,1
846,35,1
847,30,1
848,54,0
849,62,1
850,29,0
851,19,1
852,47,1
853,11,1
854,22,1
855,51,1
856,37,1
857,18,1
858,100,0
859,26,1
860,50,1
861,54,0
862,61,1
863,100,0
864,34,1
865,100,0
866,89,1
867,13,1
868,15,0
869,62,1
870,26,0
871,100,0
872,13,0
873,33,1
874,24,1
875,31,1
876,61,1
877,47,0
878,44,1
879,74,1
880,21,0
881,35,1
882,26,0
883,42,1
884,55,1
885,38,0
886,13,1
887,23,1
888,19,1
889,49,1
890,28,1
891,25,1
892,27,1
893,7,0
894,31,0
895,71,0
896,66,1
897,36,0
898,88,0
899,84,1
900,86,0
901,100,0
902,25,1
903,29,1
904,22,1
905,99,0
906,100,0
907,88,1
908,59,1
909,33,1
910,100,0
911,67,0
912,14,1
913,27,1
914,34,0
915,42,0
916,17,1
917,77,1
918,47,1
919,22,1
920,16,0
921,24,1
922,100,0
923,23,0
924,41,0
925,9,1
926,76,1
927,100,0
928,12,1
929,27,1
930,34,1
931,53,0
932,12,1
933,100,0
934,17,1
935,12,1
936,38,1
937,35,1
938,93,0
939,51,1
940,13,1
941,38,1
942,100,0
943,17,0
944,28,1
945,30,1
946,67,1
947,45,1
948,100,0
949,86,1
950,95,0
951,32,1
952,14,0
953,12,1
954,100,0
955,100,0
956,52,1
957,10,1
958,100,0
959,46,1
960,100,0
961,12,0
962,40,0
963,100,0
964,100,0
965,58,1
966,62,0
967,58,1
968,45,1
969,47,1
970,24,0
971,64,1
972,40,1
973,100,0
974,14,0
975,100,0
976,16,0
977,25,1
978,22,1
979,100,0
980,9,1
981,36,1
982,33,0
983,100,0
984,100,0
985,15,0
986,15,1
987,12,0
988,100,0
989,32,0
990,21,0
991,100,0
992,14,1
993,94,0
994,19,1
995,28,1
996,54,0
997,30,1
998,31,0
999,73,0
1000,27,1
1001,61,1
1002,100,0
1003,25,1
1004,11,0
1005,83,1
1006,100,0
1007,10,0
1008,59,1
1009,41,0
1010,27,0
1011,24,1
1012,32,1
1013,59,1
1014,18,1
1015,20,0
1016,100,0
1017,100,0
1018,83,1
1019,33,1
1020,61,1
1021,100,0
1022,47,1
1023,100,0
1024,17,1
1025,67,0
1026,71,1
1027,18,1
1028,42,1
1029,15,0
1030,78,1
1031,100,0
1032,28,1
1033,21,0
1034,100,0
1035,17,1
1036,41,1
1037,94,1
1038,77,0
1039,33,1
1040,58,1
1041,24,0
1042,90,1
1043,7,0
1044,15,1
1045,29,1
1046,65,1
1047,9,1
1048,100,0
1049,15,1
1050,100,0
1051,8,1
1052,100,0
1053,33,1
1054,21,1
1055,10,0
1056,100,0
1057,15,0
1058,100,0
1059,23,1
1060,66,1
1061,14,1
1062,48,0
1063,73,1
1064,16,1
1065,17,1
1066,29,0
1067,42,0
1068,89,1
1069,97,1
1070,100,0
1071,75,1
1072,85,1
1073,15,0
1074,84,1
1075,40,1
1076,16,1
1077,100,0
1078,93,1
1079,75,1
1080,51,1
1081,21,0
1082,21,1
1083,100,0
1084,70,0
1085,19,1
1086,14,0
1087,16,1
1088,100,0
1089,46,1
1090,39,1
1091,100,0
1092,11,1
1093,29,1
1094,54,0
1095,17,1
1096,44,1
1097,36,1
1098,51,1
1099,94,0
1100,46,0
1101,28,1
1102,29,1
1103,30,0
1104,80,0
1105,17,1
1106,48,1
1107,27,0
1108,51,1
1109,52,1
1110,14,0
1111,14,0
1112,100,0
1113,84,0
1114,71,1
1115,54,1
1116,15,0
1117,10,0
1118,17,1
1119,100,0
1120,100,0
1121,40,0
1122,81,1
1123,29,0
1124,100,1
1125,48,1
1126,100,0
1127,35,1
1128,68,0
1129,84,1
1130,12,0
1131,100,0
1132,100,0
1133,42,0
1134,75,0
1135,32,1
1136,79,1
1137,34,1
1138,22,1
1139,100,0
1140,16,1
1141,51,1
1142,49,1
1143,33,1
1144,100,0
1145,100,0
1146,67,1
1147,30,0
1148,20,0
1149,27,0
1150,27,1
1151,10,1
1152,22,1
1153,24,0
1154,100,0
1155,35,1
1156,10,1
1157,89,1
1158,74,1
1159,51,1
1160,32,1
1161,91,1
1162,29,1
1163,49,0
1164,35,1
1165,100,0
1166,51,0
1167,16,0
1168,46,0
1169,24,1
1170,32,1
1171,26,1
1172,21,1
1173,100,0
1174,33,0
1175,20,0
1176,9,1
1177,61,1
1178,37,0
1179,62,1
1180,67,1
1181,34,0
1182,56,0
1183,97,1
1184,56,1
1185,54,1
1186,69,0
1187,29,1
1188,29,1
1189,100,0
1190,16,1
1191,43,1
1192,69,1
1193,44,0
1194,29,1
1195,76,1
1196,86,0
1197,52,1
1198,67,1
1199,75,0
1200,44,1
1201,48,0
1202,46,1
1203,80,0
1204,81,0
1205,66,1
1206,13,0
1207,10,1
1208,87,1
1209,16,1
1210,60,1
1211,23,1
1212,21,1
1213,20,1
1214,15,0
1215,100,0
1216,8,1
1217,40,1
1218,17,0
1219,58,0
1220,55,1
1221,81,1
1222,24,1
1223,23,1
1224,19,1
1225,23,1
1226,60,1
1227,39,1
1228,100,0
1229,24,0
1230,100,0
1231,39,0
1232,15,1
1233,79,1
1234,100,0
1235,32,0
1236,36,1
1237,39,1
1238,29,1
1239,27,0
1240,27,1
1241,64,1
1242,19,0
1243,6,1
1244,35,1
1245,100,0
1246,100,0
1247,100,0
1248,100,0
1249,64,1
1250,15,0
1251,32,0
1252,55,1
1253,11,1
1254,66,1
1255,21,1
1256,16,0
1257,25,0
1258,46,0
1259,17,1
1260,34,1
1261,7,1
1262,37,0
1263,58,1
1264,20,1
1265,19,1
1266,60,0
1267,40,0
1268,100,0
1269,43,1
1270,74,1
1271,100,0
1272,26,1
1273,35,1
1274,45,0
1275,42,1
1276,33,1
1277,48,1
1278,100,0
1279,26,1
1280,100,0
1281,71,1
1282,100,0
1283,40,1
1284,83,1
1285,11,0
1286,100,0
1287,25,1
1288,65,1
1289,13,1
1290,25,0
1291,34,0
1292,55,0
1293,25,1
1294,61,1
1295,100,0
1296,12,1
1297,45,1
1298,64,1
1299,52,1
1300,15,0
1301,60,1
1302,33,0
1303,66,1
1304,80,1
1305,52,1
1306,100,0
1307,25,1
1308,27,1
1309,40,1
1310,36,1
1311,100,0
1312,25,1
1313,65,1
1314,45,1
1315,70,1
1316,50,1
1317,23,0
1318,17,0
1319,29,0
1320,45,1
1321,87,1
1322,15,1
1323,18,0
1324,29,0
1325,65,0
1326,43,1
1327,51,1
1328,100,0
1329,61,0
1330,16,1
1331,12,1
1332,100,0
1333,35,1
1334,100,0
1335,37,1
1336,74,0
1337,23,1
1338,31,1
1339,29,1
1340,100,0
1341,36,1
1342,8,0
1343,27,0
1344,11,1
1345,62,1
1346,36,1
1347,65,1
1348,100,0
1349,73,0
1350,42,1
1351,57,0
1352,81,0
1353,12,1
1354,21,1
1355,18,1
1356,38,1
1357,73,1
1358,56,0
1359,100,0
1360,13,1
1361,65,0
1362,26,0
1363,96,0
1364,100,0
1365,56,0
1366,59,1
1367,23,1
1368,31,1
1369,28,1
1370,15,0
1371,100,0
1372,100,0
1373,14,1
1374,48,1
1375,47,1
1376,23,1
1377,28,0
1378,48,1
1379,27,1
1380,15,0
1381,64,0
1382,57,1
1383,100,0
1384,34,1
1385,87,1
1386,77,1
1387,77,0
1388,64,1
1389,99,0
1390,28,1
1391,42,0
1392,100,0
1393,100,0
1394,71,1
1395,45,0
1396,18,1
1397,100,0
1398,22,1
1399,63,1
1400,71,1
1401,65,1
1402,42,0
1403,21,1
1404,32,0
1405,24,1
1406,37,1
1407,97,1
1408,100,0
1409,12,1
1410,24,0
1411,51,0
1412,17,1
1413,100,0
1414,80,1
1415,9,1
1416,22,1
1417,100,0
1418,46,1
1419,72,1
1420,100,0
1421,15,1
1422,10,1
1423,9,0
1424,14,1
1425,12,0
1426,100,0
1427,39,0
1428,38,0
1429,85,1
1430,77,1
1431,23,1
1432,41,1
1433,16,1
1434,50,0
1435,99,1
1436,19,1
1437,11,0
1438,81,1
1439,24,0
1440,100,0
1441,100,0
1442,24,0
1443,65,1
1444,72,1
1445,24,1
1446,20,1
1447,67,0
1448,95,1
1449,14,1
1450,13,1
1451,94,1
1452,100,0
1453,23,1
1454,21,1
1455,100,0
1456,28,0
1457,22,0
1458,75,1
1459,100,0
1460,28,1
1461,86,0
1462,35,0
1463,100,0
1464,72,1
1465,73,1
1466,94,1
1467,20,1
1468,33,0
1469,48,0
1470,15,1
1471,47,1
1472,100,0
1473,39,1
1474,64,1
1475,100,0
1476,12,1
1477,9,0
1478,33,0
1479,34,1
1480,21,1
1481,17,1
1482,34,1
1483,87,1
1484,22,1
1485,9,1
1486,70,0
1487,26,1
1488,100,0
1489,34,0
1490,11,0
1491,39,0
1492,100,0
1493,17,0
1494,50,1
1495,26,0
1496,13,1
1497,38,0
1498,9,0
1499,23,1
1500,11,1
1501,100,0
1502,100,0
1503,49,1
1504,100,0
1505,100,0
1506,88,0
1507,12,1
1508,14,1
1509,18,1
1510,100,0
1511,35,0
1512,36,0
1513,67,0
1514,35,1
1515,16,1
1516,19,1
1517,32,1
1518,34,1
1519,25,0
1520,71,1
1521,58,1
1522,6,1
1523,86,1
1524,65,1
1525,22,1
1526,42,1
1527,31,1
1528,20,1
1529,11,1
1530,100,0
1531,78,1
1532,18,1
1533,77,1
1534,96,1
1535,59,0
1536,100,0
1537,78,0
1538,42,0
1539,13,0
1540,9,1
1541,100,0
1542,14,1
1543,10,1
1544,39,1
1545,38,0
1546,69,0
1547,59,1
1548,24,1
1549,70,1
1550,100,0
1551,43,1
1552,89,1
1553,16,0
1554,100,0
1555,98,1
1556,76,1
1557,57,1
1558,17,1
1559,22,1
1560,7,1
1561,100,0
1562,75,1
1563,21,0
1564,26,0
1565,98,0
1566,68,0
1567,21,1
1568,100,0
1569,21,1
1570,100,0
1571,24,1
1572,31,1
1573,40,0
1574,100,0
1575,60,1
1576,33,1
1577,100,0
1578,71,0
1579,30,1
1580,32,1
1581,13,1
1582,25,0
1583,48,1
1584,16,1
1585,15,0
1586,15,0
1587,8,1
1588,43,0
1589,6,1
1590,58,0
1591,10,0
1592,100,0
1593,56,1
1594,23,1
1595,100,0
1596,100,0
1597,91,1
1598,30,1
1599,100,0
1600,13,0
1601,40,1
1602,38,1
1603,13,0
1604,24,1
1605,51,1
1606,6,0
1607,37,0
1608,45,1
1609,31,1
1610,54,1
1611,15,1
1612,49,1
1613,96,1
1614,44,1
1615,59,1
1616,83,0
1617,70,0
1618,36,1
1619,32,1
1620,38,0
1621,31,0
1622,64,0
1623,35,0
1624,100,0
1625,27,1
1626,34,1
1627,42,1
1628,96,0
1629,100,0
1630,50,1
1631,37,1
1632,100,0
1633,88,1
1634,64,1
1635,12,1
1636,87,1
1637,26,1
1638,25,1
1639,35,1
1640,100,0
1641,89,0
1642,35,0
1643,39,1
1644,11,1
1645,100,0
1646,58,0
1647,42,1
1648,60,1
1649,30,1
1650,20,1
1651,8,1
1652,91,0
1653,15,0
1654,96,1
1655,11,1
1656,22,1
1657,27,0
1658,87,0
1659,18,0
1660,46,1
1661,13,0
1662,75,1
1663,19,1
1664,75,1
1665,71,0
1666,12,1
1667,54,1
1668,22,0
1669,11,1
1670,22,1
1671,26,0
1672,88,0
1673,8,0
1674,63,0
1675,23,1
1676,47,1
1677,16,0
1678,11,1
1679,53,0
1680,10,1
1681,30,1
1682,12,0
1683,22,1
1684,73,0
1685,100,0
1686,45,1
1687,29,0
1688,23,1
1689,24,0
1690,14,1
1691,23,1
1692,35,1
1693,100,0
1694,100,0
1695,39,1
1696,26,1
1697,20,1
1698,30,0
1699,22,0
1700,30,1
1701,29,1
1702,100,0
1703,37,1
1704,76,0
1705,100,0
1706,21,0
1707,100,0
1708,100,0
1709,7,1
1710,19,1
1711,97,0
1712,48,1
1713,37,1
1714,29,1
1715,16,0
1716,24,1
1717,62,1
1718,30,0
1719,50,1
1720,24,1
1721,49,1
1722,42,1
1723,100,0
1724,100,0
1725,12,1
1726,29,1
1727,30,0
1728,31,0
1729,100,0
1730,13,0
1731,24,1
1732,55,1
1733,100,0
1734,24,0
1735,29,0
1736,39,1
1737,8,1
1738,54,1
1739,32,1
1740,42,1
1741,100,0
1742,41,1
1743,12,1
1744,100,0
1745,100,0
1746,100,0
1747,52,0
1748,71,1
1749,46,0
1750,16,1
1751,34,1
1752,100,0
1753,46,1
1754,15,0
1755,16,1
1756,47,1
1757,89,1
1758,33,0
1759,14,1
1760,69,0
1761,24,0
1762,24,1
1763,100,0
1764,29,1
1765,13,0
1766,30,0
1767,100,0
1768,25,1
1769,100,0
1770,63,0
1771,47,1
1772,20,1
1773,100,0
1774,26,0
1775,28,1
1776,23,1
1777,22,1
1778,55,1
1779,36,1
1780,67,0
1781,100,0
1782,100,0
1783,28,1
1784,21,1
1785,21,0
1786,20,1
1787,53,1
1788,13,1
1789,53,0
1790,53,1
1791,47,1
1792,27,1
1793,100,0
1794,26,1
1795,32,0
1796,46,0
1797,14,1
1798,83,0
1799,13,1
1800,63,1
1801,53,0
1802,73,1
1803,79,1
1804,100,0
1805,100,0
1806,15,0
1807,66,0
1808,76,0
1809,46,1
1810,42,1
1811,10,1
1812,94,0
1813,10,0
1814,100,0
1815,38,1
1816,90,1
1817,8,1
1818,19,1
1819,100,0
1820,92,1
1821,81,1
1822,100,0
1823,32,1
1824,27,1
1825,11,1
1826,80,1
1827,76,1
1828,73,1
1829,14,1
1830,21,1
1831,49,0
1832,87,0
1833,63,1
1834,45,1
1835,13,1
1836,69,1
1837,28,1
1838,26,1
1839,100,0
1840,37,1
1841,55,1
1842,55,1
1843,14,1
1844,69,0
1845,72,1
1846,31,1
1847,100,0
1848,25,0
1849,100,0
1850,27,1
1851,65,1
1852,88,1
1853,85,0
1854,57,1
1855,33,1
1856,12,1
1857,41,1
1858,14,1
1859,19,1
1860,100,0
1861,72,1
1862,100,0
1863,100,0
1864,50,0
1865,16,1
1866,27,0
1867,100,0
1868,100,0
1869,48,1
1870,13,1
1871,36,0
1872,85,1
1873,100,0
1874,18,0
1875,68,1
1876,38,1
1877,26,0
1878,21,0
1879,62,1
1880,44,1
1881,56,1
1882,35,0
1883,36,1
1884,26,1
1885,35,1
1886,48,1
1887,81,1
1888,17,1
1889,60,1
1890,16,1
1891,84,1
1892,7,1
1893,20,1
1894,59,1
1895,14,1
1896,18,1
1897,40,0
1898,67,1
1899,16,1
1900,49,0
1901,28,0
1902,100,0
1903,96,1
1904,100,0
1905,15,1
1906,45,1
1907,21,0
1908,15,0
1909,14,1
1910,86,1
1911,31,0
1912,19,1
1913,78,1
1914,78,1
1915,20,1
1916,100,1
1917,35,1
1918,13,0
1919,18,1
1920,44,1
1921,26,1
1922,60,1
1923,34,1
1924,30,1
1925,37,1
1926,64,1
1927,40,0
1928,75,1
1929,8,1
1930,31,1
1931,37,1
1932,24,0
1933,7,0
1934,84,1
1935,33,0
1936,16,1
1937,100,0
1938,48,1
1939,100,0
1940,39,1
1941,42,1
1942,100,0
1943,23,1
1944,100,0
1945,10,1
1946,91,1
1947,44,1
1948,66,0
1949,36,1
1950,36,1
1951,13,1
1952,69,1
1953,9,1
1954,90,0
1955,9,0
1956,26,1
1957,11,1
1958,61,1
1959,24,1
1960,46,0
1961,25,0
1962,36,1
1963,98,1
1964,100,0
1965,72,0
1966,81,1
1967,100,0
1968,65,1
1969,32,0
1970,14,1
1971,84,1
1972,100,0
1973,34,1
1974,13,0
1975,44,0
1976,100,0
1977,26,0
1978,27,1
1979,42,1
1980,67,1
1981,46,0
1982,24,0
1983,74,1
1984,29,0
1985,24,0
1986,65,1
1987,51,1
1988,88,1
1989,32,1
1990,59,0
1991,100,0
1992,11,0
1993,61,1
1994,48,0
1995,83,1
1996,15,1
1997,34,0
1998,9,1
1999,22,1
