episode,steps,reward
324,100,0
325,37,1
326,43,1
327,41,1
328,11,1
329,42,1
330,21,0
331,35,0
332,16,1
333,43,1
334,27,0
335,51,1
336,34,1
337,26,1
338,43,0
339,70,0
340,83,0
341,24,1
342,30,0
343,81,1
344,34,1
345,15,1
346,21,1
347,21,1
348,17,1
349,13,0
350,100,0
351,54,1
352,17,0
353,61,0
354,28,1
355,69,1
356,38,1
357,100,0
358,90,0
359,34,0
360,8,1
361,98,1
362,31,1
363,49,0
364,14,1
365,71,1
366,25,0
367,15,0
368,38,1
369,13,1
370,79,1
371,7,0
372,22,1
373,8,0
374,10,0
375,46,1
376,42,1
377,12,0
378,33,1
379,24,1
380,25,1
381,35,0
382,26,1
383,35,1
384,18,0
385,10,0
386,56,1
387,70,1
388,58,1
389,78,1
390,83,0
391,26,0
392,20,1
393,87,0
394,32,1
395,34,1
396,47,1
397,71,1
398,23,1
399,75,1
400,16,1
401,33,0
402,24,1
403,13,1
404,30,1
405,18,0
406,15,1
407,14,1
408,24,1
409,53,0
410,16,1
411,15,0
412,96,0
413,14,1
414,47,0
415,59,1
416,39,0
417,51,0
418,25,1
419,86,0
420,56,1
421,86,1
422,22,1
423,52,1
424,100,0
425,47,1
426,56,1
427,71,1
428,14,0
429,50,1
430,24,1
431,90,0
432,36,1
433,14,0
434,16,0
435,40,1
436,9,1
437,100,1
438,17,1
439,28,1
440,27,1
441,73,1
442,53,1
443,12,0
444,51,0
445,93,0
446,15,1
447,100,0
448,21,1
449,57,1
450,100,0
451,58,1
452,78,1
453,15,1
454,16,1
455,71,0
456,25,1
457,22,1
458,46,1
459,64,1
460,62,1
461,49,0
462,22,1
463,10,0
464,47,1
465,75,1
466,23,1
467,35,1
468,58,0
469,9,1
470,71,1
471,34,1
472,79,1
473,25,1
474,33,1
475,100,0
476,100,0
477,30,1
478,19,1
479,10,1
480,4,0
481,9,0
482,19,1
483,100,0
484,14,1
485,67,0
486,53,0
487,26,0
488,15,0
489,90,1
490,15,0
491,48,1
492,35,0
493,97,0
494,27,1
495,36,0
496,61,1
497,9,1
498,23,1
499,16,1
500,40,1
501,99,0
502,35,1
503,17,1
504,73,0
505,29,1
506,11,1
507,25,1
508,41,0
509,26,1
510,20,1
511,18,1
512,9,0
513,100,0
514,42,0
515,29,1
516,34,0
517,30,0
518,11,1
519,20,1
520,10,1
521,10,0
522,47,1
523,100,0
524,100,0
525,33,0
526,51,1
527,34,1
528,30,1
529,16,0
530,42,1
531,15,1
532,58,1
533,66,1
534,32,1
535,4,0
536,39,1
537,41,1
538,34,0
539,71,1
540,38,0
541,25,1
542,22,1
543,82,1
544,18,1
545,37,1
546,37,0
547,10,0
548,32,1
549,19,1
550,8,1
551,45,1
552,38,1
553,100,0
554,93,1
555,90,1
556,67,1
557,26,0
558,67,1
559,13,1
560,9,1
561,44,0
562,11,1
563,14,1
564,61,0
565,13,1
566,8,1
567,12,1
568,24,1
569,60,1
570,14,0
571,43,1
572,61,0
573,33,0
574,76,0
575,8,0
576,62,1
577,39,1
578,58,1
579,80,1
580,39,1
581,23,1
582,90,1
583,36,1
584,44,0
585,14,1
586,14,0
587,50,0
588,49,0
589,20,1
590,17,0
591,47,1
592,52,1
593,100,0
594,48,1
595,23,1
596,77,0
597,18,0
598,31,1
599,68,0
600,43,0
601,78,0
602,27,0
603,9,0
604,20,0
605,15,0
606,4,0
607,50,1
608,19,1
609,38,1
610,65,1
611,25,0
612,24,1
613,24,0
614,16,1
615,20,1
616,31,1
617,82,1
618,26,1
619,100,0
620,54,0
621,53,0
622,48,1
623,13,1
624,10,0
625,53,1
626,56,1
627,44,1
628,43,1
629,14,1
630,17,1
631,65,1
632,9,0
633,83,1
634,100,0
635,14,1
636,100,0
637,37,1
638,19,0
639,13,1
640,19,1
641,20,1
642,47,0
643,32,1
644,15,1
645,100,0
646,53,1
647,64,1
648,27,1
649,33,0
650,100,0
651,6,0
652,11,0
653,57,1
654,13,1
655,12,1
656,100,0
657,7,0
658,69,1
659,77,0
660,43,1
661,4,0
662,25,1
663,56,1
664,23,0
665,47,0
666,97,1
667,56,1
668,34,1
669,35,1
670,18,1
671,27,0
672,61,1
673,28,1
674,56,0
675,13,1
676,35,1
677,59,1
678,40,1
679,38,1
680,74,1
681,26,1
682,24,1
683,34,1
684,100,0
685,33,1
686,57,0
687,100,0
688,7,0
689,19,1
690,18,0
691,29,1
692,8,1
693,23,1
694,18,1
695,43,0
696,75,0
697,47,0
698,81,1
699,64,1
700,50,1
701,4,0
702,10,0
703,14,0
704,8,0
705,37,1
706,21,0
707,24,1
708,24,1
709,43,0
710,52,1
711,25,1
712,50,1
713,90,1
714,49,1
715,42,0
716,16,1
717,51,1
718,24,1
719,55,1
720,19,1
721,77,1
722,61,1
723,18,0
724,13,0
725,36,0
726,40,1
727,18,1
728,100,0
729,20,1
730,19,1
731,34,1
732,20,1
733,20,1
734,53,1
735,74,0
736,18,1
737,58,1
738,22,1
739,21,0
740,71,1
741,35,1
742,28,1
743,53,1
744,46,1
745,38,1
746,36,1
747,8,1
748,29,1
749,35,1
750,11,1
751,41,1
752,100,0
753,90,0
754,18,0
755,100,0
756,13,1
757,25,1
758,21,0
759,16,1
760,11,1
761,24,0
762,83,1
763,33,1
764,87,1
765,54,0
766,24,1
767,100,0
768,24,1
769,30,1
770,40,1
771,69,1
772,13,1
773,18,1
774,29,1
775,61,0
776,39,0
777,10,1
778,18,1
779,24,0
780,56,0
781,65,1
782,15,1
783,76,1
784,11,0
785,100,0
786,20,0
787,76,1
788,68,1
789,15,0
790,18,1
791,14,0
792,41,0
793,32,1
794,19,1
795,14,1
796,66,1
797,13,0
798,19,1
799,28,0
800,60,0
801,100,0
802,32,0
803,25,0
804,67,1
805,12,1
806,62,1
807,45,0
808,26,1
809,17,1
810,13,1
811,44,0
812,9,1
813,16,1
814,25,1
815,52,0
816,12,1
817,71,0
818,26,1
819,69,1
820,45,0
821,18,1
822,22,1
823,76,1
824,14,1
825,89,1
826,61,0
827,8,1
828,8,0
829,100,0
830,80,1
831,17,0
832,22,1
833,43,0
834,41,1
835,55,1
836,60,1
837,25,0
838,55,1
839,69,0
840,12,1
841,78,0
842,41,1
843,54,0
844,37,1
845,29,0
846,40,1
847,78,0
848,41,1
849,20,1
850,21,1
851,36,0
852,13,1
853,32,1
854,16,1
855,61,1
856,35,1
857,19,1
858,35,0
859,23,1
860,97,1
861,61,1
862,14,1
863,15,0
864,57,1
865,17,1
866,100,0
867,13,0
868,21,1
869,63,1
870,55,0
871,100,0
872,41,1
873,45,1
874,60,1
875,19,1
876,100,0
877,20,1
878,57,0
879,30,0
880,38,0
881,81,1
882,24,1
883,23,1
884,25,0
885,32,1
886,32,0
887,32,1
888,7,0
889,31,0
890,25,1
891,38,0
892,32,1
893,43,1
894,20,1
895,23,1
896,75,1
897,27,1
898,50,0
899,25,1
900,99,0
901,44,1
902,17,1
903,39,1
904,40,1
905,53,1
906,29,0
907,9,1
908,54,1
909,23,0
910,42,0
911,31,1
912,10,1
913,16,1
914,46,0
915,16,0
916,23,0
917,100,0
918,23,0
919,38,0
920,15,0
921,41,1
922,100,0
923,22,0
924,25,1
925,35,1
926,49,1
927,13,1
928,57,0
929,7,1
930,15,1
931,36,1
932,26,1
933,69,1
934,47,1
935,16,0
936,18,1
937,82,1
938,14,0
939,43,1
940,33,1
941,11,1
942,12,1
943,17,1
944,48,1
945,93,1
946,28,1
947,14,0
948,36,0
949,16,1
950,75,1
951,50,1
952,15,1
953,51,0
954,31,1
955,100,1
956,12,0
957,30,1
958,13,0
959,43,0
960,60,1
961,44,1
962,11,1
963,100,0
964,37,1
965,24,0
966,14,1
967,18,1
968,6,1
969,14,0
970,100,0
971,16,0
972,71,1
973,39,0
974,61,1
975,58,1
976,41,1
977,33,0
978,100,0
979,54,1
980,13,1
981,22,0
982,12,0
983,100,0
984,32,0
985,17,1
986,62,1
987,71,1
988,91,1
989,5,0
990,26,1
991,9,1
992,15,0
993,19,1
994,27,0
995,31,0
996,80,0
997,30,1
998,36,0
999,11,0
1000,82,0
1001,100,0
1002,10,0
1003,57,1
1004,24,1
1005,27,0
1006,27,1
1007,64,1
1008,8,0
1009,16,1
1010,20,0
1011,100,0
1012,87,1
1013,71,1
1014,34,1
1015,20,1
1016,65,0
1017,45,1
1018,17,1
1019,75,1
1020,22,1
1021,18,0
1022,15,1
1023,13,0
1024,13,1
1025,22,1
1026,100,0
1027,29,1
1028,21,0
1029,56,1
1030,37,1
1031,54,0
1032,92,1
1033,7,1
1034,100,0
1035,59,1
1036,26,1
1037,100,0
1038,7,0
1039,41,1
1040,35,1
1041,19,1
1042,11,1
1043,78,0
1044,25,1
1045,28,1
1046,14,0
1047,100,0
1048,35,1
1049,46,1
1050,8,1
1051,31,1
1052,15,0
1053,48,1
1054,24,1
1055,62,1
1056,40,1
1057,48,0
1058,42,1
1059,17,1
1060,9,1
1061,73,0
1062,20,1
1063,40,0
1064,88,0
1065,43,1
1066,4,0
1067,72,0
1068,15,0
1069,50,0
1070,43,1
1071,10,1
1072,72,1
1073,100,0
1074,22,0
1075,7,1
1076,23,1
1077,12,0
1078,25,0
1079,66,1
1080,22,1
1081,78,1
1082,14,1
1083,100,0
1084,28,0
1085,40,1
1086,76,1
1087,22,1
1088,28,0
1089,100,0
1090,13,0
1091,100,0
1092,42,0
1093,22,1
1094,94,0
1095,46,0
1096,45,0
1097,16,1
1098,30,0
1099,60,0
1100,28,1
1101,23,1
1102,27,0
1103,57,1
1104,77,1
1105,14,0
1106,14,0
1107,41,1
1108,84,0
1109,72,1
1110,44,1
1111,15,0
1112,10,0
1113,33,1
1114,57,1
1115,17,1
1116,31,1
1117,11,0
1118,27,1
1119,35,1
1120,46,1
1121,61,0
1122,38,0
1123,23,1
1124,81,0
1125,12,0
1126,100,0
1127,100,0
1128,42,0
1129,75,0
1130,18,1
1131,42,1
1132,100,0
1133,13,1
1134,58,1
1135,30,0
1136,15,1
1137,11,0
1138,27,1
1139,12,0
1140,71,0
1141,31,1
1142,28,1
1143,20,0
1144,25,1
1145,51,1
1146,11,1
1147,31,0
1148,14,1
1149,18,1
1150,27,1
1151,25,1
1152,22,1
1153,14,0
1154,44,0
1155,33,1
1156,44,1
1157,32,1
1158,49,0
1159,36,1
1160,100,0
1161,40,1
1162,16,0
1163,26,0
1164,30,0
1165,35,1
1166,16,1
1167,16,0
1168,6,1
1169,33,0
1170,38,1
1171,14,1
1172,47,1
1173,37,0
1174,55,0
1175,40,1
1176,28,1
1177,48,1
1178,15,0
1179,34,1
1180,55,1
1181,69,0
1182,30,1
1183,20,1
1184,20,1
1185,60,1
1186,57,0
1187,75,1
1188,42,1
1189,31,1
1190,87,1
1191,93,1
1192,27,1
1193,10,1
1194,62,1
1195,41,0
1196,20,1
1197,48,1
1198,36,1
1199,81,0
1200,46,1
1201,13,0
1202,12,1
1203,13,1
1204,23,0
1205,48,0
1206,21,1
1207,99,0
1208,21,1
1209,15,0
1210,94,1
1211,9,1
1212,38,1
1213,17,0
1214,58,0
1215,53,1
1216,17,0
1217,21,0
1218,34,0
1219,26,0
1220,25,1
1221,9,1
1222,34,1
1223,31,1
1224,24,0
1225,47,1
1226,39,0
1227,18,1
1228,77,1
1229,100,0
1230,32,0
1231,27,1
1232,100,0
1233,43,1
1234,34,1
1235,29,1
1236,28,1
1237,19,0
1238,23,1
1239,36,1
1240,99,0
1241,74,0
1242,100,0
1243,17,1
1244,59,0
1245,13,1
1246,32,0
1247,11,1
1248,28,1
1249,19,1
1250,34,1
1251,16,0
1252,25,0
1253,44,1
1254,24,0
1255,73,0
1256,11,0
1257,37,0
1258,50,1
1259,21,1
1260,17,1
1261,41,1
1262,40,0
1263,50,1
1264,18,0
1265,11,1
1266,100,0
1267,27,1
1268,21,0
1269,45,0
1270,17,1
1271,37,0
1272,25,1
1273,48,1
1274,20,1
1275,27,1
1276,72,1
1277,31,0
1278,41,1
1279,68,1
1280,11,0
1281,45,1
1282,28,1
1283,66,1
1284,14,1
1285,21,1
1286,34,0
1287,51,1
1288,27,1
1289,52,1
1290,49,0
1291,44,1
1292,71,1
1293,72,1
1294,53,1
1295,15,0
1296,63,0
1297,33,0
1298,16,0
1299,28,1
1300,53,1
1301,100,0
1302,12,1
1303,18,1
1304,33,0
1305,30,1
1306,29,1
1307,20,1
1308,13,0
1309,57,1
1310,66,1
1311,51,1
1312,21,1
1313,13,1
1314,12,1
1315,43,1
1316,88,1
1317,21,1
1318,23,0
1319,29,0
1320,65,0
1321,37,1
1322,28,1
1323,84,0
1324,61,0
1325,19,0
1326,8,1
1327,12,1
1328,76,1
1329,58,0
1330,29,1
1331,74,0
1332,22,0
1333,95,1
1334,53,1
1335,95,0
1336,51,1
1337,8,0
1338,27,0
1339,13,1
1340,61,0
1341,31,1
1342,43,1
1343,60,0
1344,20,0
1345,38,1
1346,34,1
1347,82,1
1348,34,0
1349,15,1
1350,15,1
1351,37,0
1352,71,1
1353,19,1
1354,32,1
1355,14,1
1356,41,1
1357,18,1
1358,90,1
1359,100,0
1360,19,1
1361,12,1
1362,36,0
1363,30,0
1364,27,0
1365,15,0
1366,100,0
1367,29,1
1368,19,1
1369,57,0
1370,53,1
1371,26,1
1372,20,1
1373,46,1
1374,28,1
1375,13,1
1376,58,1
1377,76,1
1378,39,1
1379,35,1
1380,84,1
1381,100,0
1382,64,1
1383,46,0
1384,60,1
1385,34,1
1386,42,0
1387,10,1
1388,19,1
1389,10,1
1390,41,1
1391,24,1
1392,100,0
1393,23,1
1394,20,1
1395,60,1
1396,66,1
1397,36,1
1398,26,1
1399,32,0
1400,42,0
1401,26,1
1402,98,1
1403,61,0
1404,14,1
1405,24,0
1406,51,0
1407,91,0
1408,63,1
1409,62,0
1410,10,1
1411,23,1
1412,32,1
1413,85,1
1414,29,0
1415,100,0
1416,23,1
1417,16,0
1418,9,0
1419,10,1
1420,12,0
1421,98,1
1422,25,1
1423,18,1
1424,84,0
1425,23,1
1426,100,0
1427,42,1
1428,79,0
1429,29,0
1430,80,1
1431,66,0
1432,11,0
1433,50,1
1434,24,0
1435,36,0
1436,100,0
1437,22,1
1438,27,0
1439,73,1
1440,14,1
1441,31,1
1442,28,1
1443,25,1
1444,72,1
1445,30,0
1446,65,1
1447,57,1
1448,22,0
1449,22,1
1450,92,1
1451,26,1
1452,20,1
1453,47,1
1454,68,1
1455,29,1
1456,18,0
1457,38,1
1458,40,1
1459,100,0
1460,24,0
1461,48,0
1462,25,1
1463,33,0
1464,48,0
1465,25,1
1466,31,1
1467,23,0
1468,31,1
1469,42,1
1470,100,0
1471,20,1
1472,7,1
1473,21,1
1474,15,1
1475,23,1
1476,9,1
1477,43,0
1478,47,0
1479,72,1
1480,10,1
1481,70,0
1482,29,0
1483,16,1
1484,34,0
1485,11,0
1486,35,0
1487,100,0
1488,15,1
1489,51,1
1490,26,0
1491,14,1
1492,38,0
1493,7,1
1494,27,1
1495,14,0
1496,100,0
1497,54,0
1498,31,0
1499,100,0
1500,80,1
1501,86,1
1502,10,1
1503,21,1
1504,100,0
1505,100,0
1506,35,0
1507,36,0
1508,67,0
1509,60,0
1510,20,1
1511,100,0
1512,35,1
1513,78,1
1514,25,0
1515,64,1
1516,39,1
1517,8,1
1518,76,1
1519,8,1
1520,23,1
1521,38,1
1522,43,1
1523,21,1
1524,12,1
1525,13,1
1526,40,0
1527,14,1
1528,39,1
1529,83,1
1530,28,1
1531,77,0
1532,46,1
1533,23,1
1534,13,0
1535,12,0
1536,32,1
1537,17,0
1538,11,1
1539,37,1
1540,38,0
1541,23,1
1542,36,0
1543,45,1
1544,100,0
1545,100,0
1546,17,1
1547,90,1
1548,24,0
1549,28,0
1550,57,1
1551,64,0
1552,49,1
1553,15,1
1554,23,1
1555,8,1
1556,100,0
1557,69,1
1558,21,0
1559,24,1
1560,42,1
1561,51,1
1562,19,1
1563,6,1
1564,19,1
1565,68,0
1566,16,1
1567,100,0
1568,17,1
1569,74,1
1570,61,1
1571,72,1
1572,88,1
1573,69,1
1574,35,1
1575,36,0
1576,14,1
1577,25,0
1578,32,1
1579,20,1
1580,15,0
1581,13,1
1582,9,1
1583,43,0
1584,15,1
1585,27,1
1586,10,0
1587,27,0
1588,57,1
1589,41,1
1590,43,1
1591,31,1
1592,100,0
1593,36,0
1594,25,1
1595,9,1
1596,18,1
1597,41,1
1598,13,0
1599,26,1
1600,12,1
1601,6,0
1602,15,1
1603,42,0
1604,32,1
1605,100,0
1606,23,1
1607,46,0
1608,92,1
1609,36,1
1610,84,0
1611,83,0
1612,70,0
1613,37,1
1614,30,1
1615,35,0
1616,31,0
1617,64,0
1618,28,1
1619,86,1
1620,25,1
1621,32,1
1622,70,1
1623,77,1
1624,99,1
1625,25,1
1626,34,0
1627,25,1
1628,78,1
1629,33,1
1630,13,1
1631,47,1
1632,27,1
1633,33,0
1634,38,1
1635,99,1
1636,9,1
1637,32,0
1638,37,1
1639,51,1
1640,45,1
1641,41,1
1642,44,1
1643,56,1
1644,17,1
1645,35,1
1646,15,0
1647,15,1
1648,15,0
1649,99,1
1650,9,1
1651,23,1
1652,13,1
1653,19,1
1654,18,0
1655,49,1
1656,13,0
1657,17,1
1658,21,1
1659,41,0
1660,71,0
1661,20,0
1662,58,1
1663,14,1
1664,20,1
1665,54,1
1666,26,0
1667,79,0
1668,8,0
1669,33,0
1670,24,1
1671,36,1
1672,12,1
1673,13,1
1674,48,0
1675,6,1
1676,28,1
1677,12,0
1678,29,1
1679,61,1
1680,74,1
1681,50,1
1682,29,0
1683,17,1
1684,24,0
1685,17,1
1686,21,1
1687,33,1
1688,100,0
1689,100,0
1690,93,1
1691,53,0
1692,33,1
1693,21,1
1694,22,0
1695,31,1
1696,30,1
1697,70,1
1698,35,1
1699,16,1
1700,79,1
1701,21,0
1702,100,0
1703,100,0
1704,11,1
1705,31,1
1706,43,1
1707,41,1
1708,43,0
1709,37,1
1710,16,0
1711,25,1
1712,33,1
1713,28,1
1714,75,1
1715,28,1
1716,47,1
1717,60,1
1718,100,0
1719,84,1
1720,15,0
1721,30,1
1722,30,0
1723,31,0
1724,70,1
1725,13,0
1726,26,1
1727,56,1
1728,100,0
1729,24,0
1730,19,1
1731,33,1
1732,10,1
1733,41,1
1734,33,1
1735,22,0
1736,15,0
1737,39,1
1738,13,1
1739,45,0
1740,79,0
1741,47,1
1742,52,0
1743,75,1
1744,44,1
1745,41,1
1746,83,1
1747,15,1
1748,48,1
1749,13,1
1750,17,1
1751,54,1
1752,11,1
1753,20,1
1754,100,0
1755,27,0
1756,22,1
1757,29,1
1758,63,1
1759,40,1
1760,13,0
1761,30,0
1762,41,1
1763,26,1
1764,63,0
1765,63,0
1766,48,1
1767,39,0
1768,31,0
1769,26,0
1770,24,1
1771,12,0
1772,23,1
1773,88,1
1774,35,0
1775,37,1
1776,53,0
1777,82,1
1778,54,0
1779,24,0
1780,21,0
1781,23,1
1782,30,1
1783,11,1
1784,37,0
1785,87,1
1786,9,1
1787,25,1
1788,100,0
1789,32,1
1790,32,0
1791,36,1
1792,15,1
1793,38,0
1794,11,1
1795,90,0
1796,51,1
1797,63,1
1798,45,0
1799,63,1
1800,13,1
1801,16,1
1802,90,0
1803,46,1
1804,39,1
1805,20,1
1806,41,1
1807,69,0
1808,10,0
1809,20,1
1810,12,1
1811,70,0
1812,9,1
1813,17,1
1814,41,0
1815,55,0
1816,56,1
1817,18,1
1818,15,0
1819,23,1
1820,24,1
1821,39,1
1822,83,1
1823,74,1
1824,8,1
1825,17,1
1826,35,1
1827,28,1
1828,65,1
1829,17,1
1830,17,1
1831,9,1
1832,37,1
1833,20,1
1834,34,1
1835,16,1
1836,50,0
1837,56,1
1838,10,1
1839,69,0
1840,90,1
1841,51,1
1842,25,1
1843,23,1
1844,72,1
1845,100,0
1846,22,1
1847,95,0
1848,70,1
1849,86,0
1850,43,1
1851,13,1
1852,26,0
1853,10,1
1854,30,1
1855,60,0
1856,24,1
1857,100,0
1858,41,1
1859,26,1
1860,17,1
1861,27,0
1862,63,1
1863,22,0
1864,41,1
1865,14,1
1866,36,0
1867,38,0
1868,47,1
1869,16,1
1870,28,1
1871,45,1
1872,26,0
1873,21,0
1874,67,1
1875,42,1
1876,100,0
1877,33,1
1878,12,1
1879,21,1
1880,50,0
1881,20,1
1882,13,1
1883,18,1
1884,29,1
1885,15,0
1886,76,1
1887,8,1
1888,18,1
1889,45,1
1890,16,1
1891,100,0
1892,40,0
1893,64,0
1894,9,0
1895,45,1
1896,28,0
1897,55,1
1898,100,1
1899,53,1
1900,14,0
1901,47,1
1902,21,0
1903,15,0
1904,13,0
1905,65,0
1906,31,0
1907,20,1
1908,86,1
1909,32,0
1910,18,1
1911,91,0
1912,100,0
1913,11,1
1914,21,1
1915,21,1
1916,51,1
1917,58,1
1918,30,1
1919,72,0
1920,64,0
1921,96,1
1922,40,0
1923,79,1
1924,27,1
1925,28,1
1926,39,1
1927,24,0
1928,7,0
1929,79,1
1930,31,1
1931,17,1
1932,77,1
1933,44,1
1934,100,0
1935,32,1
1936,21,1
1937,100,1
1938,66,0
1939,100,0
1940,47,1
1941,62,1
1942,9,1
1943,66,0
1944,34,1
1945,37,1
1946,63,1
1947,70,1
1948,11,1
1949,31,1
1950,9,0
1951,32,0
1952,17,0
1953,100,0
1954,25,1
1955,6,1
1956,19,1
1957,37,1
1958,44,0
1959,36,1
1960,70,1
1961,100,0
1962,63,0
1963,10,0
1964,11,1
1965,59,1
1966,23,0
1967,38,0
1968,12,1
1969,79,1
1970,28,0
1971,78,1
1972,26,0
1973,29,1
1974,43,1
1975,90,1
1976,46,0
1977,24,0
1978,76,1
1979,20,1
1980,17,1
1981,56,0
1982,18,1
1983,40,1
1984,18,1
1985,59,0
1986,27,0
1987,11,0
1988,78,1
1989,46,1
1990,81,1
1991,13,1
1992,32,1
1993,12,1
1994,23,1
1995,62,0
1996,20,1
1997,15,0
1998,60,0
1999,16,1
