episode,steps,reward
8134,14,0
8135,72,1
8136,71,0
8137,59,1
8138,103,0
8139,72,0
8140,154,1
8141,76,1
8142,42,1
8143,41,0
8144,133,1
8145,111,1
8146,29,1
8147,60,0
8148,39,1
8149,95,1
8150,92,0
8151,66,1
8152,33,1
8153,60,0
8154,24,0
8155,46,1
8156,93,1
8157,89,1
8158,176,1
8159,52,0
8160,66,1
8161,158,1
8162,155,1
8163,80,1
8164,32,0
8165,200,0
8166,37,0
8167,37,1
8168,81,1
8169,76,1
8170,65,1
8171,192,1
8172,76,1
8173,66,1
8174,46,1
8175,26,1
8176,120,1
8177,59,1
8178,52,1
8179,122,1
8180,65,0
8181,49,1
8182,15,0
8183,90,1
8184,71,1
8185,77,1
8186,112,1
8187,45,1
8188,132,1
8189,135,1
8190,129,0
8191,200,0
8192,123,0
8193,81,1
8194,122,1
8195,96,1
8196,96,1
8197,114,1
8198,55,1
8199,107,1
8200,181,1
8201,66,0
8202,87,0
8203,38,1
8204,109,1
8205,53,1
8206,111,0
8207,71,1
8208,38,1
8209,51,1
8210,79,1
8211,69,1
8212,89,1
8213,88,1
8214,127,1
8215,44,1
8216,200,0
8217,84,1
8218,143,1
8219,171,1
8220,52,1
8221,53,1
8222,89,1
8223,108,1
8224,44,0
8225,57,1
8226,40,0
8227,84,1
8228,77,1
8229,65,1
8230,200,0
8231,59,1
8232,65,0
8233,135,1
8234,144,0
8235,32,0
8236,79,1
8237,17,0
8238,132,1
8239,92,1
8240,152,1
8241,189,0
8242,72,1
8243,98,1
8244,200,0
8245,152,1
8246,104,1
8247,89,1
8248,25,0
8249,74,1
8250,131,1
8251,69,0
8252,75,0
8253,55,1
8254,105,1
8255,161,1
8256,47,1
8257,29,0
8258,61,1
8259,162,1
8260,40,1
8261,73,1
8262,84,1
8263,70,1
8264,190,1
8265,130,1
8266,186,1
8267,53,0
8268,91,1
8269,141,1
8270,35,1
8271,38,1
8272,59,1
8273,109,1
8274,97,1
8275,99,1
8276,124,0
8277,159,1
8278,39,1
8279,200,0
8280,125,1
8281,83,1
8282,130,1
8283,109,1
8284,77,1
8285,43,1
8286,24,1
8287,106,0
8288,29,0
8289,200,0
8290,118,1
8291,85,1
8292,93,1
8293,92,1
8294,200,0
8295,81,1
8296,62,1
8297,67,0
8298,117,1
8299,109,1
8300,117,0
8301,85,1
8302,135,0
8303,101,1
8304,200,0
8305,61,1
8306,53,0
8307,150,1
8308,189,1
8309,93,1
8310,110,1
8311,92,1
8312,74,1
8313,53,1
8314,130,1
8315,200,0
8316,114,1
8317,36,1
8318,43,0
8319,87,1
8320,73,0
8321,57,1
8322,80,0
8323,134,1
8324,123,1
8325,104,1
8326,149,1
8327,115,1
8328,31,1
8329,72,1
8330,115,1
8331,30,0
8332,41,1
8333,76,0
8334,66,1
8335,200,0
8336,134,1
8337,80,1
8338,200,0
8339,69,0
8340,38,0
8341,200,0
8342,73,0
8343,174,1
8344,171,1
8345,146,1
8346,145,1
8347,59,1
8348,44,0
8349,123,0
8350,193,0
8351,46,1
8352,89,1
8353,200,0
8354,14,0
8355,9,0
8356,52,1
8357,35,1
8358,128,1
8359,90,1
8360,110,1
8361,98,1
8362,200,0
8363,88,1
8364,96,0
8365,47,0
8366,27,0
8367,115,1
8368,91,0
8369,69,1
8370,99,1
8371,90,1
8372,179,1
8373,63,1
8374,20,0
8375,75,1
8376,71,1
8377,103,1
8378,200,0
8379,140,1
8380,96,1
8381,192,1
8382,29,0
8383,199,1
8384,28,0
8385,69,1
8386,200,0
8387,66,1
8388,32,1
8389,124,0
8390,138,1
8391,16,0
8392,66,1
8393,76,1
8394,105,1
8395,76,1
8396,49,1
8397,94,1
8398,100,1
8399,63,1
8400,167,1
8401,140,1
8402,26,1
8403,41,1
8404,42,1
8405,51,1
8406,138,1
8407,74,1
8408,106,1
8409,63,1
8410,63,1
8411,120,1
8412,140,1
8413,65,1
8414,66,1
8415,94,1
8416,108,1
8417,114,1
8418,74,1
8419,184,1
8420,39,1
8421,67,0
8422,114,1
8423,52,1
8424,73,1
8425,89,1
8426,147,1
8427,101,0
8428,105,1
8429,107,1
8430,56,1
8431,40,1
8432,55,1
8433,152,1
8434,116,1
8435,101,0
8436,73,1
8437,73,1
8438,99,1
8439,64,1
8440,30,0
8441,165,1
8442,53,0
8443,49,1
8444,157,1
8445,70,1
8446,53,1
8447,11,0
8448,14,0
8449,200,0
8450,87,1
8451,48,1
8452,73,1
8453,101,1
8454,126,1
8455,78,1
8456,42,1
8457,56,1
8458,92,1
8459,155,1
8460,40,1
8461,51,1
8462,107,1
8463,95,1
8464,107,1
8465,85,1
8466,54,1
8467,91,0
8468,53,1
8469,30,0
8470,64,1
8471,73,0
8472,31,1
8473,51,1
8474,200,0
8475,32,0
8476,109,1
8477,64,0
8478,80,1
8479,83,1
8480,119,1
8481,135,0
8482,200,0
8483,197,1
8484,200,0
8485,56,1
8486,159,1
8487,66,1
8488,112,0
8489,112,1
8490,55,1
8491,172,1
8492,19,0
8493,70,0
8494,41,0
8495,149,1
8496,33,0
8497,148,1
8498,69,1
8499,14,0
8500,26,0
8501,115,1
8502,169,1
8503,24,0
8504,107,0
8505,30,0
8506,58,0
8507,200,0
8508,154,1
8509,102,1
8510,15,0
8511,15,0
8512,117,1
8513,56,0
8514,40,0
8515,71,0
8516,79,1
8517,86,1
8518,158,1
8519,75,1
8520,130,1
8521,90,1
8522,197,1
8523,45,0
8524,41,1
8525,54,1
8526,98,0
8527,186,1
8528,78,1
8529,43,0
8530,28,1
8531,66,0
8532,86,1
8533,57,0
8534,65,1
8535,81,1
8536,97,1
8537,116,0
8538,122,0
8539,111,1
8540,61,0
8541,15,0
8542,38,0
8543,61,1
8544,49,1
8545,91,1
8546,159,1
8547,111,1
8548,91,1
8549,55,1
8550,87,1
8551,27,0
8552,50,1
8553,44,1
8554,101,1
8555,76,1
8556,74,1
8557,85,1
8558,14,0
8559,94,1
8560,75,1
8561,72,1
8562,99,1
8563,90,1
8564,140,1
8565,46,1
8566,45,1
8567,37,1
8568,48,1
8569,63,0
8570,144,0
8571,71,1
8572,97,1
8573,51,1
8574,77,1
8575,38,1
8576,60,0
8577,25,0
8578,51,1
8579,39,1
8580,77,1
8581,86,1
8582,86,0
8583,115,0
8584,89,1
8585,77,1
8586,48,1
8587,94,1
8588,135,1
8589,200,0
8590,134,1
8591,97,1
8592,39,1
8593,50,1
8594,52,1
8595,161,1
8596,31,1
8597,87,1
8598,125,1
8599,93,1
8600,61,1
8601,55,1
8602,41,1
8603,200,0
8604,200,0
8605,135,1
8606,65,1
8607,45,1
8608,188,1
8609,143,1
8610,77,1
8611,118,1
8612,17,0
8613,74,0
8614,200,0
8615,95,0
8616,100,1
8617,174,1
8618,67,1
8619,104,1
8620,71,1
8621,81,1
8622,24,0
8623,43,1
8624,117,1
8625,72,1
8626,78,1
8627,30,0
8628,60,0
8629,27,0
8630,146,0
8631,94,1
8632,86,1
8633,158,1
8634,17,0
8635,53,1
8636,117,0
8637,79,0
8638,130,1
8639,96,1
8640,117,1
8641,52,0
8642,75,1
8643,60,0
8644,34,1
8645,89,1
8646,97,1
8647,54,1
8648,76,1
8649,64,0
8650,61,0
8651,64,1
8652,32,1
8653,22,1
8654,164,0
8655,81,1
8656,32,1
8657,57,1
8658,73,0
8659,77,1
8660,57,1
8661,70,1
8662,132,0
8663,58,0
8664,44,0
8665,75,1
8666,103,1
8667,100,1
8668,37,1
8669,97,1
8670,31,1
8671,40,1
8672,30,0
8673,14,0
8674,104,1
8675,137,1
8676,114,1
8677,103,1
8678,51,1
8679,17,0
8680,49,0
8681,69,1
8682,149,0
8683,200,0
8684,115,0
8685,99,1
8686,116,1
8687,116,0
8688,62,1
8689,156,1
8690,27,0
8691,191,1
8692,55,1
8693,174,1
8694,161,0
8695,55,0
8696,116,0
8697,109,1
8698,23,0
8699,143,1
8700,122,1
8701,118,1
8702,75,0
8703,97,1
8704,72,1
8705,55,0
8706,77,1
8707,41,0
8708,39,1
8709,136,1
8710,141,1
8711,139,1
8712,125,1
8713,38,0
8714,122,1
8715,93,1
8716,123,1
8717,65,1
8718,52,1
8719,149,1
8720,76,0
8721,54,1
8722,40,1
8723,148,1
8724,48,0
8725,75,1
8726,41,1
8727,32,1
8728,118,1
8729,55,0
8730,68,0
8731,57,1
8732,28,0
8733,61,1
8734,91,1
8735,116,1
8736,75,0
8737,53,0
8738,69,1
8739,109,1
8740,64,1
8741,126,1
8742,89,1
8743,64,1
8744,26,0
8745,54,1
8746,39,1
8747,101,1
8748,175,1
8749,62,1
8750,40,0
8751,186,1
8752,101,1
8753,37,1
8754,47,1
8755,66,1
8756,120,1
8757,80,1
8758,84,1
8759,73,0
8760,115,1
8761,98,1
8762,198,1
8763,41,0
8764,63,1
8765,90,1
8766,95,0
8767,48,0
8768,139,1
8769,155,1
8770,107,1
8771,160,1
8772,7,0
8773,86,0
8774,200,0
8775,73,1
8776,138,1
8777,79,1
8778,57,0
8779,168,1
8780,108,1
8781,7,0
8782,61,1
8783,105,1
8784,85,0
8785,100,1
8786,42,0
8787,118,0
8788,67,0
8789,139,1
8790,95,1
8791,49,0
8792,117,1
8793,200,0
8794,150,0
8795,110,1
8796,89,1
8797,36,0
8798,90,1
8799,116,1
8800,180,1
8801,113,1
8802,7,0
8803,101,1
8804,96,1
8805,8,0
8806,105,1
8807,114,1
8808,34,0
8809,194,1
8810,68,0
8811,200,0
8812,54,1
8813,76,0
8814,12,0
8815,80,1
8816,49,1
8817,77,1
8818,100,1
8819,86,1
8820,178,1
8821,104,0
8822,200,0
8823,79,1
8824,200,0
8825,58,0
8826,20,0
8827,93,1
8828,189,1
8829,46,1
8830,59,0
8831,49,0
8832,127,1
8833,119,1
8834,178,1
8835,93,0
8836,76,1
8837,80,1
8838,167,1
8839,109,1
8840,28,0
8841,78,0
8842,57,0
8843,87,0
8844,65,1
8845,58,1
8846,72,1
8847,43,0
8848,15,0
8849,63,1
8850,28,0
8851,12,0
8852,67,1
8853,66,1
8854,66,1
8855,67,1
8856,119,1
8857,17,0
8858,92,1
8859,169,1
8860,120,1
8861,20,0
8862,194,1
8863,35,0
8864,45,1
8865,73,1
8866,72,1
8867,55,0
8868,70,1
8869,13,0
8870,98,1
8871,101,1
8872,60,0
8873,173,1
8874,70,1
8875,35,0
8876,137,1
8877,74,1
8878,31,0
8879,29,0
8880,78,1
8881,62,1
8882,41,0
8883,91,0
8884,101,0
8885,167,1
8886,49,0
8887,166,1
8888,62,1
8889,200,0
8890,39,0
8891,145,1
8892,135,1
8893,129,1
8894,200,0
8895,103,1
8896,32,0
8897,53,0
8898,78,0
8899,48,0
8900,123,0
8901,30,0
8902,135,0
8903,139,0
8904,109,1
8905,112,0
8906,41,0
8907,124,1
8908,200,0
8909,74,0
8910,126,1
8911,143,0
8912,18,0
8913,111,1
8914,10,0
8915,97,1
8916,51,1
8917,38,1
8918,74,0
8919,101,1
8920,48,1
8921,55,1
8922,169,1
8923,170,1
8924,89,0
8925,125,1
8926,8,0
8927,31,0
8928,41,1
8929,77,1
8930,103,1
8931,137,0
8932,20,0
8933,25,1
8934,187,1
8935,39,0
8936,80,1
8937,88,0
8938,157,1
8939,57,0
8940,38,1
8941,109,1
8942,62,1
8943,29,1
8944,71,0
8945,141,1
8946,32,0
8947,76,0
8948,74,0
8949,117,0
8950,88,1
8951,39,0
8952,151,1
8953,200,0
8954,41,1
8955,200,0
8956,173,1
8957,42,0
8958,5,0
8959,34,0
8960,70,1
8961,17,0
8962,86,1
8963,106,1
8964,71,0
8965,200,0
8966,142,0
8967,93,0
8968,164,0
8969,19,0
8970,16,0
8971,163,1
8972,169,1
8973,29,0
8974,109,0
8975,82,0
8976,114,0
8977,10,0
8978,107,1
8979,94,1
8980,200,0
8981,43,1
8982,139,0
8983,14,0
8984,56,0
8985,140,1
8986,100,1
8987,177,1
8988,85,1
8989,76,1
8990,147,1
8991,174,1
8992,83,1
8993,177,1
8994,121,1
8995,17,0
8996,53,0
8997,34,1
8998,21,0
8999,135,0
9000,175,1
9001,158,1
9002,68,1
9003,19,0
9004,77,1
9005,66,1
9006,87,0
9007,63,1
9008,54,1
9009,93,1
9010,120,1
9011,108,1
9012,91,0
9013,94,0
9014,145,1
9015,75,1
9016,52,1
9017,113,1
9018,66,1
9019,95,1
9020,61,0
9021,200,0
9022,110,1
9023,19,0
9024,24,0
9025,17,0
9026,142,1
9027,72,0
9028,61,0
9029,70,1
9030,139,1
9031,53,1
9032,20,0
9033,21,0
9034,82,1
9035,87,1
9036,93,1
9037,41,0
9038,71,1
9039,67,1
9040,23,0
9041,69,1
9042,44,1
9043,92,1
9044,87,1
9045,124,1
9046,61,0
9047,40,1
9048,78,0
9049,78,1
9050,17,0
9051,200,0
9052,63,1
9053,125,1
9054,83,1
9055,167,1
9056,117,1
9057,68,1
9058,67,1
9059,43,1
9060,157,0
9061,200,0
9062,169,0
9063,162,1
9064,57,0
9065,60,0
9066,131,1
9067,56,1
9068,44,0
9069,136,0
9070,103,0
9071,56,1
9072,175,1
9073,53,0
9074,188,1
9075,54,1
9076,31,1
9077,58,0
9078,59,1
9079,48,1
9080,125,1
9081,38,0
9082,111,1
9083,90,1
9084,96,1
9085,104,1
9086,97,1
9087,60,1
9088,124,1
9089,53,1
9090,118,1
9091,89,1
9092,82,1
9093,28,1
9094,70,1
9095,102,0
9096,52,1
9097,126,1
9098,90,1
9099,83,1
9100,66,1
9101,71,1
9102,145,1
9103,56,1
9104,149,1
9105,50,1
9106,82,1
9107,131,1
9108,113,1
9109,67,1
9110,92,0
9111,200,0
9112,25,0
9113,34,1
9114,200,0
9115,106,1
9116,118,1
9117,159,1
9118,71,1
9119,200,0
9120,37,0
9121,17,0
9122,76,0
9123,53,1
9124,53,0
9125,130,1
9126,78,1
9127,84,1
9128,51,0
9129,40,1
9130,143,1
9131,66,1
9132,18,0
9133,61,1
9134,91,1
9135,56,0
9136,112,1
9137,55,1
9138,56,0
9139,64,0
9140,129,1
9141,76,1
9142,78,1
9143,65,1
9144,119,1
9145,161,1
9146,136,1
9147,44,1
9148,54,0
9149,106,0
9150,69,1
9151,70,0
9152,115,0
9153,200,0
9154,91,1
9155,48,1
9156,30,0
9157,74,0
9158,99,1
9159,67,1
9160,63,1
9161,78,1
9162,31,1
9163,34,1
9164,117,1
9165,200,0
9166,165,1
9167,106,1
9168,179,1
9169,149,1
9170,22,0
9171,54,1
9172,200,0
9173,93,1
9174,156,1
9175,114,0
9176,38,1
9177,168,0
9178,96,1
9179,84,1
9180,12,0
9181,149,1
9182,178,1
9183,200,0
9184,33,1
9185,87,0
9186,163,1
9187,46,1
9188,148,0
9189,28,0
9190,41,0
9191,170,1
9192,177,0
9193,24,0
9194,67,1
9195,14,0
9196,55,0
9197,160,1
9198,57,1
9199,157,1
9200,168,1
9201,46,1
9202,200,0
9203,45,1
9204,200,0
9205,123,1
9206,59,0
9207,163,1
9208,200,0
9209,159,1
9210,65,0
9211,89,1
9212,84,0
9213,68,1
9214,107,0
9215,135,0
9216,50,1
9217,200,0
9218,42,0
9219,83,1
9220,91,1
9221,13,0
9222,58,1
9223,90,1
9224,85,1
9225,81,0
9226,17,0
9227,66,1
9228,55,1
9229,13,0
9230,89,0
9231,51,0
9232,125,1
9233,28,0
9234,61,0
9235,23,0
9236,39,1
9237,127,0
9238,29,0
9239,15,0
9240,171,0
9241,91,0
9242,105,0
9243,94,1
9244,102,1
9245,23,0
9246,58,0
9247,74,1
9248,64,1
9249,36,0
9250,200,0
9251,68,0
9252,41,0
9253,141,1
9254,83,1
9255,91,1
9256,38,1
9257,72,1
9258,66,1
9259,168,1
9260,84,0
9261,108,1
9262,56,1
9263,97,1
9264,83,1
9265,94,0
9266,64,1
9267,88,1
9268,48,1
9269,63,1
9270,40,1
9271,32,0
9272,96,1
9273,60,1
9274,63,1
9275,43,1
9276,114,1
9277,88,1
9278,200,0
9279,83,0
9280,154,1
9281,72,1
9282,28,0
9283,139,0
9284,95,1
9285,53,1
9286,37,0
9287,119,1
9288,88,0
9289,170,1
9290,110,1
9291,67,0
9292,111,0
9293,62,1
9294,123,0
9295,200,0
9296,115,1
9297,50,0
9298,137,0
9299,31,1
9300,100,0
9301,200,0
9302,197,1
9303,67,1
9304,47,1
9305,62,1
9306,76,0
9307,10,0
9308,139,1
9309,152,1
9310,35,1
9311,200,0
9312,62,1
9313,112,0
9314,77,1
9315,46,0
9316,54,1
9317,37,1
9318,67,1
9319,106,1
9320,46,1
9321,109,0
9322,82,0
9323,51,1
9324,57,1
9325,79,1
9326,113,1
9327,101,1
9328,99,1
9329,110,1
9330,175,1
9331,96,0
9332,96,1
9333,200,0
9334,97,0
9335,38,0
9336,46,1
9337,51,0
9338,35,0
9339,105,0
9340,20,0
9341,66,1
9342,50,0
9343,96,1
9344,61,1
9345,72,1
9346,65,0
9347,130,1
9348,46,0
9349,58,0
9350,48,0
9351,84,1
9352,80,1
9353,29,0
9354,113,1
9355,92,1
9356,75,0
9357,92,1
9358,19,1
9359,41,0
9360,48,0
9361,94,1
9362,185,0
9363,30,1
9364,123,1
9365,134,1
9366,82,1
9367,51,1
9368,51,1
9369,156,1
9370,107,0
9371,25,0
9372,58,1
9373,200,0
9374,66,0
9375,140,0
9376,141,1
9377,47,1
9378,101,0
9379,78,1
9380,84,1
9381,52,0
9382,56,0
9383,86,1
9384,85,1
9385,139,1
9386,57,1
9387,73,0
9388,17,0
9389,40,1
9390,89,1
9391,75,1
9392,22,0
9393,26,0
9394,93,1
9395,24,0
9396,85,1
9397,38,1
9398,38,0
9399,70,1
9400,128,1
9401,65,0
9402,42,1
9403,34,1
9404,33,0
9405,14,0
9406,53,1
9407,75,1
9408,67,1
9409,41,0
9410,112,0
9411,97,1
9412,29,0
9413,60,0
9414,37,1
9415,160,1
9416,42,0
9417,121,1
9418,133,1
9419,72,1
9420,101,1
9421,118,1
9422,86,0
9423,48,0
9424,51,1
9425,16,0
9426,126,1
9427,40,0
9428,98,1
9429,182,1
9430,119,1
9431,127,1
9432,46,1
9433,119,1
9434,126,1
9435,20,0
9436,200,0
9437,106,1
9438,200,0
9439,85,1
9440,20,0
9441,27,0
9442,130,0
9443,113,1
9444,200,0
9445,60,0
9446,77,1
9447,80,0
9448,52,0
9449,40,0
9450,76,1
9451,126,0
9452,126,1
9453,71,0
9454,147,1
9455,112,1
9456,23,0
9457,197,0
9458,200,0
9459,48,1
9460,30,0
9461,195,1
9462,57,0
9463,43,0
9464,40,0
9465,84,1
9466,124,0
9467,65,1
9468,113,0
9469,66,1
9470,72,0
9471,20,0
9472,85,1
9473,146,1
9474,62,1
9475,183,1
9476,90,1
9477,51,1
9478,65,1
9479,48,0
9480,156,1
9481,111,0
9482,75,1
9483,20,0
9484,7,0
9485,74,0
9486,27,0
9487,135,1
9488,116,1
9489,200,0
9490,44,1
9491,114,1
9492,73,1
9493,103,1
9494,63,1
9495,148,0
9496,54,1
9497,109,1
9498,31,0
9499,174,1
9500,12,0
9501,111,1
9502,138,1
9503,93,1
9504,77,1
9505,31,0
9506,64,1
9507,184,1
9508,29,0
9509,105,1
9510,69,0
9511,65,1
9512,46,1
9513,47,0
9514,53,1
9515,17,0
9516,58,1
9517,46,0
9518,149,1
9519,111,1
9520,95,1
9521,50,0
9522,107,1
9523,98,1
9524,182,1
9525,88,0
9526,130,1
9527,67,1
9528,47,0
9529,93,1
9530,96,1
9531,50,1
9532,107,1
9533,21,0
9534,41,0
9535,60,1
9536,56,0
9537,84,0
9538,81,1
9539,142,1
9540,162,1
9541,59,1
9542,39,0
9543,79,1
9544,166,1
9545,104,1
9546,37,1
9547,54,1
9548,36,0
9549,133,1
9550,107,1
9551,32,0
9552,92,1
9553,47,1
9554,155,0
9555,88,0
9556,65,1
9557,31,0
9558,146,1
9559,90,1
9560,126,1
9561,87,1
9562,81,1
9563,63,0
9564,75,1
9565,55,1
9566,51,0
9567,103,1
9568,56,1
9569,64,1
9570,100,1
9571,55,0
9572,65,0
9573,42,0
9574,67,0
9575,200,0
9576,200,0
9577,77,1
9578,28,0
9579,115,1
9580,42,0
9581,197,1
9582,57,1
9583,81,1
9584,89,1
9585,157,1
9586,103,0
9587,23,0
9588,88,1
9589,119,1
9590,36,1
9591,85,1
9592,109,1
9593,49,1
9594,87,1
9595,84,1
9596,58,1
9597,40,1
9598,192,1
9599,62,1
9600,87,1
9601,128,0
9602,41,0
9603,50,0
9604,68,0
9605,54,1
9606,105,1
9607,70,1
9608,11,0
9609,77,1
9610,36,0
9611,48,1
9612,31,0
9613,35,0
9614,36,0
9615,20,0
9616,74,1
9617,138,1
9618,197,1
9619,16,0
9620,93,1
9621,72,1
9622,60,1
9623,70,1
9624,39,0
9625,139,1
9626,7,0
9627,124,1
9628,148,1
9629,68,1
9630,90,1
9631,76,1
9632,89,0
9633,66,1
9634,82,1
9635,36,1
9636,29,1
9637,37,1
9638,200,0
9639,24,0
9640,195,1
9641,56,1
9642,52,1
9643,59,1
9644,84,1
9645,50,1
9646,35,1
9647,37,1
9648,28,0
9649,124,1
9650,81,1
9651,70,1
9652,60,1
9653,139,1
9654,55,1
9655,45,1
9656,78,1
9657,78,1
9658,7,0
9659,95,0
9660,78,1
9661,47,0
9662,105,1
9663,83,1
9664,64,1
9665,101,1
9666,41,1
9667,45,1
9668,86,1
9669,75,1
9670,200,0
9671,71,1
9672,27,1
9673,83,1
9674,200,0
9675,57,1
9676,28,0
9677,33,1
9678,96,0
9679,102,1
9680,63,0
9681,53,1
9682,160,1
9683,99,0
9684,38,1
9685,56,1
9686,59,1
9687,62,1
9688,107,1
9689,85,1
9690,61,1
9691,108,1
9692,103,1
9693,81,1
9694,62,1
9695,77,1
9696,116,1
9697,35,0
9698,53,0
9699,55,1
9700,81,1
9701,66,1
9702,68,1
9703,200,0
9704,151,1
9705,60,1
9706,123,1
9707,38,1
9708,106,0
9709,49,1
9710,14,0
9711,138,1
9712,90,1
9713,80,1
9714,44,1
9715,108,1
9716,66,1
9717,65,1
9718,110,1
9719,31,0
9720,108,1
9721,131,1
9722,47,0
9723,103,1
9724,53,1
9725,71,1
9726,53,1
9727,45,1
9728,95,1
9729,62,0
9730,85,1
9731,163,0
9732,200,0
9733,23,0
9734,83,1
9735,114,1
9736,73,1
9737,170,0
9738,140,1
9739,80,1
9740,112,1
9741,89,1
9742,200,0
9743,73,1
9744,47,1
9745,35,0
9746,9,0
9747,88,1
9748,91,1
9749,100,1
9750,199,1
9751,141,1
9752,77,1
9753,98,1
9754,64,1
9755,35,0
9756,188,0
9757,159,1
9758,146,1
9759,81,1
9760,53,1
9761,72,1
9762,102,1
9763,78,1
9764,84,0
9765,200,0
9766,112,0
9767,45,0
9768,34,0
9769,88,1
9770,174,1
9771,69,1
9772,117,1
9773,200,0
9774,200,0
9775,86,1
9776,73,0
9777,66,1
9778,118,0
9779,40,0
9780,139,1
9781,89,1
9782,200,0
9783,187,0
9784,149,1
9785,150,1
9786,91,0
9787,27,0
9788,23,0
9789,58,0
9790,28,0
9791,164,1
9792,189,0
9793,42,0
9794,176,1
9795,90,0
9796,99,1
9797,120,1
9798,94,1
9799,35,0
9800,75,1
9801,186,1
9802,87,0
9803,151,1
9804,73,0
9805,37,1
9806,91,1
9807,57,1
9808,92,1
9809,108,1
9810,124,1
9811,68,1
9812,127,1
9813,82,1
9814,73,1
9815,53,1
9816,74,1
9817,71,1
9818,102,1
9819,71,1
9820,68,1
9821,98,1
9822,116,1
9823,61,1
9824,152,1
9825,61,0
9826,21,0
9827,85,1
9828,77,1
9829,54,1
9830,83,1
9831,39,0
9832,80,0
9833,57,1
9834,131,1
9835,36,1
9836,116,1
9837,51,0
9838,196,1
9839,47,1
9840,72,1
9841,59,1
9842,58,1
9843,120,1
9844,88,1
9845,88,1
9846,34,0
9847,48,0
9848,97,1
9849,51,0
9850,168,1
9851,136,1
9852,151,1
9853,48,1
9854,67,1
9855,108,1
9856,140,1
9857,76,1
9858,44,1
9859,69,1
9860,42,1
9861,92,1
9862,110,1
9863,94,1
9864,30,1
9865,91,1
9866,31,1
9867,29,0
9868,77,0
9869,40,1
9870,52,1
9871,48,0
9872,37,1
9873,104,1
9874,68,1
9875,112,1
9876,119,1
9877,139,1
9878,180,1
9879,70,1
9880,51,1
9881,76,0
9882,48,0
9883,200,0
9884,161,0
9885,111,1
9886,124,1
9887,74,1
9888,130,1
9889,76,1
9890,38,1
9891,187,1
9892,98,0
9893,51,0
9894,173,1
9895,200,0
9896,114,1
9897,55,1
9898,105,1
9899,67,1
9900,26,0
9901,78,1
9902,116,0
9903,27,0
9904,10,0
9905,181,1
9906,49,1
9907,54,1
9908,41,1
9909,94,1
9910,200,0
9911,58,1
9912,66,1
9913,200,0
9914,54,0
9915,45,0
9916,31,1
9917,20,0
9918,168,1
9919,50,1
9920,105,0
9921,177,1
9922,100,0
9923,29,0
9924,123,1
9925,63,1
9926,79,1
9927,88,1
9928,54,0
9929,106,1
9930,126,1
9931,87,1
9932,60,1
9933,166,1
9934,118,1
9935,85,1
9936,49,1
9937,148,1
9938,45,1
9939,144,1
9940,66,1
9941,116,1
9942,65,1
9943,157,1
9944,30,1
9945,63,0
9946,52,1
9947,72,1
9948,126,1
9949,90,1
9950,49,1
9951,197,1
9952,19,0
9953,27,0
9954,84,0
9955,41,1
9956,135,1
9957,69,1
9958,70,1
9959,39,1
9960,133,1
9961,66,1
9962,146,1
9963,43,1
9964,37,0
9965,89,1
9966,38,1
9967,89,1
9968,57,1
9969,53,1
9970,58,1
9971,56,1
9972,18,0
9973,200,0
9974,43,1
9975,51,1
9976,80,1
9977,200,0
9978,37,0
9979,200,0
9980,46,1
9981,71,1
9982,110,0
9983,88,1
9984,33,0
9985,50,0
9986,41,1
9987,107,0
9988,39,0
9989,123,1
9990,142,1
9991,113,1
9992,79,1
9993,129,1
9994,42,1
9995,84,1
9996,54,1
9997,86,1
9998,139,1
9999,81,1
