episode,steps,reward
382,100,1
383,65,1
384,78,1
385,79,1
386,74,0
387,68,1
388,57,1
389,110,1
390,78,1
391,104,1
392,52,0
393,53,1
394,61,1
395,91,1
396,116,0
397,79,1
398,41,0
399,95,1
400,76,0
401,61,1
402,31,0
403,101,0
404,82,1
405,67,0
406,121,1
407,46,1
408,200,0
409,54,1
410,53,1
411,76,1
412,50,1
413,55,0
414,80,1
415,47,0
416,99,1
417,37,0
418,30,1
419,59,1
420,41,0
421,27,1
422,45,1
423,129,1
424,67,1
425,74,0
426,23,0
427,36,1
428,93,0
429,87,1
430,21,0
431,41,1
432,96,1
433,111,1
434,92,1
435,69,0
436,64,0
437,200,0
438,50,1
439,41,1
440,200,0
441,37,0
442,93,0
443,43,0
444,104,0
445,114,1
446,36,1
447,36,1
448,68,0
449,89,1
450,96,1
451,55,0
452,47,0
453,45,1
454,65,1
455,197,1
456,24,0
457,69,0
458,118,0
459,64,1
460,200,0
461,108,0
462,111,0
463,56,1
464,101,0
465,67,1
466,123,0
467,144,0
468,68,0
469,81,1
470,78,1
471,41,1
472,76,0
473,86,0
474,45,0
475,51,1
476,54,1
477,84,1
478,67,1
479,54,1
480,200,0
481,113,1
482,137,0
483,33,0
484,60,0
485,43,1
486,94,1
487,189,1
488,66,1
489,117,0
490,75,1
491,30,0
492,45,1
493,65,0
494,100,0
495,57,0
496,162,0
497,61,0
498,72,0
499,56,0
500,30,1
501,42,1
502,52,0
503,61,0
504,200,0
505,30,1
506,70,0
507,59,1
508,55,0
509,37,0
510,63,0
511,158,1
512,76,1
513,55,0
514,52,0
515,66,1
516,35,0
517,89,1
518,93,0
519,27,1
520,33,1
521,76,0
522,116,1
523,47,0
524,65,0
525,167,1
526,75,1
527,49,0
528,36,0
529,49,1
530,40,0
531,41,0
532,72,0
533,131,1
534,54,1
535,105,0
536,96,1
537,72,0
538,66,0
539,23,1
540,144,0
541,76,1
542,34,0
543,38,1
544,77,0
545,35,1
546,39,0
547,21,1
548,99,0
549,45,0
550,56,1
551,164,1
552,54,0
553,78,1
554,39,0
555,42,1
556,46,1
557,69,1
558,72,1
559,89,1
560,117,1
561,34,0
562,45,1
563,68,1
564,25,0
565,73,1
566,49,0
567,114,1
568,45,0
569,25,1
570,80,0
571,46,1
572,25,0
573,153,0
574,47,0
575,63,1
576,68,1
577,98,1
578,78,0
579,50,0
580,46,1
581,39,1
582,30,0
583,26,0
584,97,0
585,146,0
586,43,1
587,38,0
588,27,1
589,54,1
590,53,0
591,66,1
592,63,0
593,37,0
594,30,1
595,68,1
596,40,0
597,31,0
598,76,0
599,42,1
600,41,0
601,57,0
602,90,0
603,73,1
604,64,1
605,83,1
606,157,1
607,38,1
608,53,0
609,54,1
610,64,1
611,32,1
612,44,0
613,102,1
614,43,0
615,53,1
616,145,1
617,53,0
618,56,1
619,63,1
620,43,0
621,44,1
622,42,1
623,49,0
624,96,1
625,65,1
626,122,1
627,59,0
628,157,1
629,23,0
630,87,1
631,22,0
632,22,0
633,53,1
634,49,1
635,105,0
636,61,1
637,66,1
638,116,1
639,39,1
640,37,0
641,44,1
642,38,1
643,52,0
644,76,0
645,62,0
646,102,1
647,71,1
648,45,0
649,45,1
650,45,1
651,54,1
652,33,1
653,68,0
654,52,1
655,86,1
656,29,0
657,104,1
658,160,0
659,74,1
660,80,1
661,72,0
662,102,1
663,65,1
664,56,1
665,91,1
666,54,1
667,57,1
668,200,0
669,83,0
670,150,1
671,35,0
672,11,0
673,58,1
674,51,0
675,49,1
676,75,1
677,80,1
678,93,0
679,27,0
680,45,1
681,42,1
682,26,1
683,106,1
684,30,0
685,26,1
686,80,0
687,41,1
688,108,0
689,58,0
690,42,1
691,39,1
692,81,1
693,68,1
694,79,1
695,109,1
696,38,1
697,118,1
698,57,1
699,39,0
700,24,0
701,62,0
702,22,0
703,45,0
704,68,0
705,62,0
706,94,1
707,91,0
708,39,0
709,87,1
710,53,0
711,80,1
712,114,1
713,105,1
714,83,1
715,53,1
716,40,1
717,145,1
718,72,0
719,45,1
720,119,0
721,26,0
722,109,1
723,70,1
724,90,0
725,57,1
726,64,1
727,58,1
728,82,1
729,14,0
730,71,1
731,176,1
732,42,0
733,36,0
734,40,1
735,89,1
736,92,1
737,22,0
738,53,1
739,55,0
740,37,0
741,122,1
742,95,1
743,63,0
744,64,1
745,19,0
746,31,0
747,75,1
748,103,1
749,174,1
750,62,0
751,65,0
752,52,1
753,89,1
754,167,1
755,143,1
756,118,0
757,55,0
758,50,0
759,107,1
760,122,1
761,162,0
762,85,1
763,190,1
764,200,0
765,143,1
766,72,1
767,21,0
768,72,1
769,50,1
770,129,1
771,52,0
772,97,1
773,42,1
774,77,1
775,62,1
776,115,0
777,56,0
778,34,0
779,66,1
780,46,1
781,45,0
782,75,0
783,81,1
784,30,0
785,20,0
786,89,1
787,156,1
788,191,0
789,62,1
790,132,0
791,86,1
792,36,0
793,87,1
794,57,1
795,14,0
796,168,1
797,28,0
798,53,1
799,61,1
800,82,1
801,172,0
802,42,1
803,53,0
804,100,1
805,36,1
806,200,0
807,44,1
808,87,1
809,132,0
810,101,1
811,133,0
812,45,0
813,42,0
814,74,1
815,54,1
816,76,1
817,59,1
818,200,0
819,55,1
820,47,1
821,34,1
822,98,1
823,171,1
824,52,0
825,53,0
826,48,1
827,119,1
828,69,1
829,47,1
830,124,1
831,32,0
832,103,1
833,191,0
834,57,1
835,90,1
836,42,1
837,127,1
838,34,1
839,39,0
840,88,1
841,54,1
842,66,0
843,16,0
844,67,0
845,98,0
846,148,0
847,73,1
848,20,0
849,167,0
850,34,1
851,73,1
852,44,1
853,53,0
854,80,1
855,51,1
856,75,1
857,55,1
858,167,1
859,46,0
860,102,1
861,21,0
862,59,1
863,95,0
864,138,1
865,118,0
866,46,1
867,49,0
868,39,1
869,93,1
870,36,1
871,106,0
872,78,1
873,70,1
874,41,0
875,55,1
876,35,0
877,48,0
878,53,1
879,31,0
880,74,1
881,185,1
882,105,0
883,85,1
884,82,1
885,56,1
886,48,0
887,50,0
888,63,1
889,63,1
890,200,0
891,58,1
892,44,1
893,35,1
894,78,0
895,90,0
896,35,1
897,44,1
898,72,1
899,89,1
900,27,0
901,40,0
902,108,1
903,36,0
904,47,1
905,33,1
906,89,0
907,84,1
908,141,0
909,60,0
910,61,1
911,52,1
912,106,0
913,178,1
914,176,0
915,32,0
916,77,0
917,82,1
918,101,1
919,52,1
920,63,0
921,162,1
922,64,1
923,95,1
924,109,1
925,107,0
926,97,0
927,32,1
928,42,1
929,64,0
930,108,0
931,62,1
932,72,0
933,160,1
934,118,1
935,61,1
936,91,1
937,57,1
938,71,1
939,54,1
940,43,0
941,142,0
942,28,0
943,73,1
944,116,0
945,47,1
946,67,0
947,25,0
948,200,0
949,82,0
950,107,1
951,21,0
952,170,1
953,44,1
954,64,1
955,125,1
956,109,1
957,76,1
958,44,1
959,20,0
960,71,0
961,66,0
962,105,1
963,51,1
964,25,1
965,86,1
966,26,0
967,25,1
968,95,0
969,20,0
970,45,0
971,50,1
972,45,1
973,57,1
974,127,1
975,45,1
976,53,0
977,155,0
978,78,1
979,72,1
980,36,1
981,85,0
982,44,1
983,39,0
984,50,0
985,100,0
986,26,0
987,35,0
988,32,0
989,108,1
990,57,0
991,35,0
992,67,1
993,81,1
994,104,0
995,88,1
996,91,1
997,119,1
998,86,0
999,48,0
1000,71,1
1001,38,0
1002,45,0
1003,33,1
1004,68,0
1005,59,1
1006,77,0
1007,92,1
1008,68,1
1009,45,1
1010,22,0
1011,73,1
1012,167,1
1013,23,1
1014,65,1
1015,151,0
1016,63,1
1017,37,0
1018,105,1
1019,61,0
1020,118,1
1021,31,1
1022,62,0
1023,93,0
1024,42,1
1025,120,0
1026,134,0
1027,77,1
1028,113,0
1029,111,1
1030,46,1
1031,96,1
1032,46,1
1033,62,1
1034,56,1
1035,200,0
1036,23,0
1037,110,1
1038,30,0
1039,45,1
1040,46,1
1041,66,1
1042,155,1
1043,26,1
1044,101,1
1045,58,0
1046,61,1
1047,47,0
1048,62,0
1049,52,1
1050,34,0
1051,57,1
1052,51,0
1053,57,1
1054,132,1
1055,70,1
1056,68,0
1057,41,1
1058,88,1
1059,38,1
1060,73,1
1061,41,1
1062,109,1
1063,73,1
1064,27,0
1065,77,0
1066,146,0
1067,126,0
1068,11,0
1069,25,0
1070,34,0
1071,68,0
1072,46,1
1073,46,1
1074,41,1
1075,140,1
1076,53,0
1077,25,0
1078,62,0
1079,84,1
1080,73,0
1081,51,0
1082,56,1
1083,56,1
1084,38,0
1085,13,0
1086,65,1
1087,46,0
1088,115,1
1089,76,1
1090,38,1
1091,104,1
1092,48,0
1093,143,0
1094,36,1
1095,21,0
1096,52,0
1097,55,1
1098,88,1
1099,83,0
1100,84,1
1101,169,1
1102,199,1
1103,62,0
1104,24,0
1105,130,1
1106,127,1
1107,45,0
1108,58,0
1109,200,0
1110,49,1
1111,39,0
1112,44,0
1113,64,0
1114,38,0
1115,88,0
1116,75,1
1117,200,0
1118,98,1
1119,62,1
1120,109,1
1121,37,0
1122,58,1
1123,72,1
1124,35,0
1125,23,0
1126,28,0
1127,110,0
1128,45,0
1129,150,1
1130,58,0
1131,39,0
1132,30,0
1133,83,1
1134,80,1
1135,69,0
1136,93,1
1137,100,1
1138,22,0
1139,25,1
1140,53,1
1141,74,0
1142,81,1
1143,29,0
1144,41,1
1145,69,1
1146,35,1
1147,26,0
1148,148,1
1149,64,0
1150,104,1
1151,100,1
1152,61,1
1153,200,0
1154,37,0
1155,46,1
1156,32,0
1157,102,1
1158,34,1
1159,47,1
1160,200,0
1161,83,0
1162,172,1
1163,102,1
1164,73,1
1165,87,1
1166,108,0
1167,24,0
1168,10,0
1169,68,1
1170,39,1
1171,54,0
1172,20,0
1173,106,0
1174,50,1
1175,65,1
1176,95,1
1177,41,1
1178,135,1
1179,42,0
1180,52,0
1181,48,0
1182,64,0
1183,42,1
1184,41,1
1185,70,1
1186,101,0
1187,70,1
1188,65,0
1189,75,0
1190,66,0
1191,200,0
1192,153,1
1193,31,0
1194,51,1
1195,59,1
1196,52,0
1197,57,1
1198,116,0
1199,35,1
1200,69,0
1201,114,1
1202,52,1
1203,39,0
1204,35,0
1205,70,1
1206,78,1
1207,89,0
1208,59,0
1209,35,0
1210,64,0
1211,83,1
1212,84,1
1213,21,0
1214,66,1
1215,40,0
1216,48,1
1217,36,1
1218,43,0
1219,51,1
1220,172,1
1221,62,1
1222,96,1
1223,200,0
1224,87,1
1225,200,0
1226,102,0
1227,109,1
1228,106,0
1229,40,1
1230,33,1
1231,42,1
1232,94,1
1233,72,0
1234,94,1
1235,35,0
1236,82,1
1237,200,0
1238,98,1
1239,38,1
1240,94,1
1241,61,1
1242,76,0
1243,93,1
1244,87,0
1245,67,1
1246,42,1
1247,38,1
1248,96,0
1249,126,1
1250,33,1
1251,53,0
1252,94,1
1253,83,1
1254,102,1
1255,100,1
1256,24,0
1257,101,0
1258,67,0
1259,60,1
1260,43,1
1261,51,1
1262,190,0
1263,186,1
1264,90,1
1265,65,1
1266,86,0
1267,122,0
1268,67,0
1269,122,1
1270,62,1
1271,62,1
1272,63,0
1273,52,1
1274,32,1
1275,84,0
1276,67,1
1277,35,1
1278,21,0
1279,38,1
1280,80,0
1281,136,1
1282,175,0
1283,58,1
1284,138,1
1285,33,1
1286,35,0
1287,98,0
1288,69,0
1289,123,1
1290,119,1
1291,53,1
1292,41,0
1293,28,1
1294,167,0
1295,98,1
1296,50,1
1297,96,1
1298,200,0
1299,112,1
1300,66,1
1301,29,0
1302,69,0
1303,71,0
1304,37,1
1305,65,0
1306,138,1
1307,53,0
1308,43,0
1309,35,1
1310,28,0
1311,70,0
1312,69,0
1313,55,1
1314,37,0
1315,38,0
1316,51,1
1317,58,1
1318,19,0
1319,171,0
1320,93,0
1321,171,0
1322,50,0
1323,34,0
1324,42,1
1325,66,1
1326,37,1
1327,38,1
1328,111,1
1329,45,1
1330,114,1
1331,160,0
1332,64,0
1333,123,0
1334,102,1
1335,156,1
1336,112,1
1337,45,1
1338,136,1
1339,111,1
1340,78,1
1341,170,1
1342,174,1
1343,56,1
1344,66,1
1345,68,1
1346,71,1
1347,21,1
1348,61,0
1349,167,1
1350,92,1
1351,54,1
1352,39,0
1353,61,0
1354,200,0
1355,72,1
1356,70,0
1357,70,1
1358,129,1
1359,107,1
1360,96,1
1361,57,1
1362,79,1
1363,15,0
1364,116,1
1365,44,1
1366,68,1
1367,129,0
1368,54,1
1369,53,1
1370,160,1
1371,76,1
1372,108,1
1373,57,1
1374,44,0
1375,49,1
1376,200,0
1377,121,1
1378,69,1
1379,200,0
1380,145,1
1381,138,1
1382,34,0
1383,87,0
1384,39,0
1385,50,1
1386,41,0
1387,42,1
1388,52,1
1389,39,1
1390,105,1
1391,55,1
1392,17,0
1393,57,1
1394,45,1
1395,18,0
1396,57,1
1397,49,0
1398,48,1
1399,136,1
1400,66,0
1401,93,1
1402,38,1
1403,75,1
1404,108,1
1405,56,0
1406,35,1
1407,53,0
1408,68,1
1409,63,1
1410,69,0
1411,71,1
1412,35,1
1413,33,0
1414,61,0
1415,148,0
1416,87,1
1417,30,0
1418,27,1
1419,37,1
1420,79,1
1421,50,1
1422,38,1
1423,24,1
1424,73,1
1425,52,1
1426,136,0
1427,60,1
1428,53,1
1429,127,1
1430,64,1
1431,103,0
1432,77,1
1433,62,1
1434,90,1
1435,100,0
1436,43,0
1437,85,1
1438,190,1
1439,37,0
1440,79,1
1441,44,1
1442,47,0
1443,62,1
1444,139,0
1445,60,0
1446,129,0
1447,180,0
1448,41,1
1449,45,1
1450,64,1
1451,127,1
1452,122,1
1453,200,0
1454,45,0
1455,32,1
1456,64,0
1457,38,1
1458,50,1
1459,60,1
1460,76,0
1461,146,1
1462,59,1
1463,56,1
1464,86,0
1465,200,0
1466,36,0
1467,71,1
1468,200,0
1469,64,0
1470,66,1
1471,80,1
1472,88,0
1473,44,1
1474,23,1
1475,108,0
1476,57,1
1477,47,0
1478,31,0
1479,44,1
1480,38,0
1481,124,0
1482,83,0
1483,28,0
1484,128,0
1485,22,1
1486,85,0
1487,200,0
1488,68,1
1489,35,0
1490,49,1
1491,25,0
1492,45,1
1493,43,0
1494,61,0
1495,56,1
1496,32,0
1497,27,0
1498,111,1
1499,43,1
1500,132,1
1501,20,0
1502,143,0
1503,159,1
1504,106,0
1505,51,0
1506,82,0
1507,54,1
1508,200,0
1509,43,0
1510,51,1
1511,47,0
1512,69,1
1513,52,1
1514,33,1
1515,83,0
1516,37,1
1517,177,1
1518,45,1
1519,200,0
1520,17,0
1521,64,1
1522,29,0
1523,36,1
1524,58,1
1525,46,1
1526,44,0
1527,38,1
1528,121,0
1529,56,0
1530,48,0
1531,77,1
1532,18,1
1533,132,1
1534,200,0
1535,43,0
1536,58,0
1537,46,1
1538,200,0
1539,172,1
1540,126,0
1541,31,1
1542,35,1
1543,104,1
1544,63,1
1545,19,0
1546,38,1
1547,47,1
1548,163,1
1549,41,1
1550,29,0
1551,78,1
1552,71,1
1553,68,1
1554,72,0
1555,52,1
1556,82,1
1557,30,1
1558,37,1
1559,117,1
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,48,1
1565,56,1
1566,71,1
1567,21,0
1568,68,0
1569,49,0
1570,57,1
1571,57,0
1572,45,0
1573,88,1
1574,16,0
1575,72,1
1576,53,0
1577,72,1
1578,110,1
1579,89,0
1580,97,1
1581,78,1
1582,73,0
1583,64,1
1584,84,1
1585,89,1
1586,59,0
1587,51,1
1588,42,1
1589,33,0
1590,88,1
1591,142,0
1592,98,1
1593,34,1
1594,78,1
1595,49,1
1596,76,1
1597,48,0
1598,61,1
1599,86,1
1600,51,1
1601,41,1
1602,198,1
1603,30,1
1604,63,1
1605,78,1
1606,72,0
1607,51,0
1608,48,1
1609,66,1
1610,36,0
1611,67,1
1612,25,1
1613,51,0
1614,125,0
1615,30,1
1616,38,0
1617,44,1
1618,111,1
1619,35,0
1620,66,1
1621,37,0
1622,57,0
1623,33,1
1624,35,1
1625,68,0
1626,104,1
1627,82,1
1628,69,1
1629,80,0
1630,41,1
1631,18,0
1632,200,0
1633,120,0
1634,73,1
1635,35,0
1636,99,1
1637,54,1
1638,75,0
1639,92,0
1640,200,0
1641,186,0
1642,43,1
1643,173,0
1644,53,1
1645,49,1
1646,44,1
1647,62,1
1648,81,0
1649,15,0
1650,200,0
1651,41,1
1652,65,0
1653,151,1
1654,77,1
1655,69,1
1656,200,0
1657,92,0
1658,61,1
1659,65,1
1660,97,0
1661,161,1
1662,85,0
1663,75,0
1664,134,0
1665,160,1
1666,94,1
1667,79,1
1668,97,1
1669,43,0
1670,13,0
1671,97,1
1672,64,1
1673,35,1
1674,43,1
1675,120,0
1676,44,1
1677,157,0
1678,58,0
1679,76,0
1680,54,0
1681,159,0
1682,67,0
1683,92,1
1684,144,1
1685,101,0
1686,176,0
1687,68,1
1688,47,1
1689,144,1
1690,46,1
1691,132,0
1692,94,1
1693,99,1
1694,60,0
1695,62,0
1696,36,1
1697,53,0
1698,51,1
1699,51,1
1700,31,1
1701,200,0
1702,48,1
1703,73,1
1704,123,1
1705,70,0
1706,152,0
1707,45,1
1708,81,1
1709,56,1
1710,25,0
1711,76,0
1712,54,0
1713,119,0
1714,43,1
1715,18,0
1716,98,1
1717,168,1
1718,94,1
1719,142,1
1720,60,0
1721,38,1
1722,67,1
1723,45,0
1724,159,0
1725,71,1
1726,63,1
1727,174,1
1728,92,1
1729,61,0
1730,98,0
1731,53,0
1732,88,1
1733,56,1
1734,42,1
1735,99,1
1736,47,1
1737,92,1
1738,149,1
1739,33,0
1740,58,1
1741,124,1
1742,107,1
1743,32,0
1744,60,1
1745,44,1
1746,58,1
1747,29,0
1748,57,1
1749,96,1
1750,24,1
1751,74,1
1752,65,1
1753,22,1
1754,50,1
1755,114,1
1756,44,0
1757,174,1
1758,46,1
1759,41,1
1760,94,1
1761,114,1
1762,53,1
1763,25,0
1764,42,0
1765,49,1
1766,29,0
1767,62,1
1768,36,1
1769,98,1
1770,44,1
1771,36,0
1772,25,1
1773,58,0
1774,89,1
1775,65,1
1776,59,1
1777,64,0
1778,28,0
1779,25,0
1780,58,0
1781,39,0
1782,136,1
1783,43,0
1784,64,1
1785,57,1
1786,28,0
1787,106,1
1788,50,0
1789,56,1
1790,134,0
1791,45,1
1792,46,0
1793,58,1
1794,51,1
1795,48,1
1796,42,1
1797,136,1
1798,27,0
1799,147,1
1800,54,1
1801,29,0
1802,53,1
1803,166,1
1804,79,1
1805,94,0
1806,67,1
1807,125,1
1808,51,1
1809,34,0
1810,56,0
1811,82,0
1812,26,1
1813,77,1
1814,24,1
1815,200,0
1816,51,1
1817,44,1
1818,29,1
1819,108,1
1820,145,1
1821,84,0
1822,60,1
1823,200,0
1824,72,1
1825,53,1
1826,43,0
1827,99,0
1828,78,1
1829,161,1
1830,89,1
1831,200,0
1832,23,1
1833,84,1
1834,85,1
1835,22,0
1836,128,0
1837,138,1
1838,87,1
1839,64,1
1840,32,0
1841,64,0
1842,34,1
1843,128,1
1844,50,1
1845,55,0
1846,56,1
1847,151,1
1848,154,1
1849,64,0
1850,37,1
1851,69,0
1852,53,0
1853,97,1
1854,89,1
1855,26,0
1856,46,1
1857,84,0
1858,88,0
1859,33,0
1860,92,1
1861,92,0
1862,104,1
1863,148,0
1864,184,1
1865,187,1
1866,200,0
1867,153,1
1868,14,0
1869,50,0
1870,74,1
1871,101,1
1872,142,1
1873,11,0
1874,78,0
1875,42,1
1876,67,1
1877,63,1
1878,125,0
1879,56,1
1880,61,1
1881,71,1
1882,35,0
1883,22,0
1884,123,0
1885,101,1
1886,118,1
1887,31,1
1888,82,1
1889,79,1
1890,55,0
1891,35,0
1892,40,0
1893,64,0
1894,90,1
1895,51,0
1896,116,1
1897,41,1
1898,200,0
1899,16,0
1900,18,0
1901,85,1
1902,40,1
1903,40,1
1904,200,0
1905,52,0
1906,42,0
1907,64,1
1908,39,0
1909,200,0
1910,106,1
1911,60,1
1912,48,1
1913,105,1
1914,70,1
1915,73,1
1916,28,1
1917,116,1
1918,54,1
1919,133,1
1920,26,1
1921,55,1
1922,52,1
1923,200,0
1924,104,1
1925,124,1
1926,80,1
1927,58,0
1928,96,1
1929,54,1
1930,117,1
1931,74,0
1932,26,1
1933,178,0
1934,200,0
1935,33,1
1936,51,0
1937,98,1
1938,49,0
1939,136,1
1940,44,0
1941,200,0
1942,109,1
1943,82,0
1944,76,1
1945,103,0
1946,47,1
1947,33,1
1948,48,0
1949,55,0
1950,69,1
1951,50,0
1952,112,1
1953,89,1
1954,36,1
1955,45,1
1956,45,1
1957,151,1
1958,17,0
1959,91,1
1960,37,0
1961,54,0
1962,89,1
1963,40,0
1964,70,0
1965,56,0
1966,30,0
1967,39,1
1968,54,1
1969,128,0
1970,65,0
1971,86,1
1972,62,0
1973,77,1
1974,82,0
1975,38,0
1976,63,1
1977,116,1
1978,76,0
1979,55,1
1980,92,1
1981,121,1
1982,69,1
1983,65,0
1984,28,0
1985,82,1
1986,90,1
1987,91,1
1988,106,1
1989,99,1
1990,68,1
1991,55,1
1992,84,1
1993,48,1
1994,200,0
1995,59,1
1996,93,1
1997,30,0
1998,58,1
1999,124,1
2000,94,0
2001,70,1
2002,96,1
2003,59,1
2004,56,1
2005,170,1
2006,151,1
2007,86,1
2008,105,1
2009,28,1
2010,97,0
2011,74,1
2012,43,0
2013,52,0
2014,113,1
2015,59,1
2016,73,1
2017,27,1
2018,78,1
2019,63,1
2020,171,0
2021,54,1
2022,88,1
2023,102,1
2024,200,0
2025,29,0
2026,67,0
2027,120,0
2028,45,1
2029,129,1
2030,29,1
2031,48,1
2032,90,0
2033,43,1
2034,36,1
2035,58,1
2036,58,1
2037,135,0
2038,35,1
2039,33,0
2040,37,0
2041,101,1
2042,40,0
2043,96,1
2044,63,0
2045,43,1
2046,84,1
2047,188,1
2048,121,1
2049,42,0
2050,82,0
2051,32,1
2052,74,1
2053,200,0
2054,109,1
2055,50,0
2056,32,0
2057,46,0
2058,37,0
2059,62,1
2060,55,0
2061,39,1
2062,40,0
2063,34,0
2064,81,0
2065,54,1
2066,55,0
2067,90,1
2068,21,0
2069,72,1
2070,32,1
2071,137,1
2072,200,0
2073,69,1
2074,48,1
2075,53,1
2076,20,0
2077,54,1
2078,56,0
2079,116,0
2080,80,1
2081,75,1
2082,149,1
2083,47,1
2084,139,0
2085,55,0
2086,64,1
2087,56,1
2088,62,1
2089,38,1
2090,63,1
2091,63,1
2092,133,1
2093,34,0
2094,125,1
2095,50,1
2096,64,1
2097,103,1
2098,42,0
2099,22,1
2100,59,0
2101,77,1
2102,87,1
2103,73,1
2104,101,1
2105,200,0
2106,33,0
2107,42,0
2108,44,0
2109,82,1
2110,46,0
2111,62,1
2112,120,1
2113,18,0
2114,122,1
2115,45,0
2116,106,1
2117,100,0
2118,89,1
2119,86,0
2120,49,1
2121,23,1
2122,32,1
2123,73,0
2124,47,0
2125,69,1
2126,89,1
2127,64,0
2128,40,0
2129,78,0
2130,48,1
2131,76,0
2132,90,1
2133,186,1
2134,37,0
2135,200,0
2136,171,1
2137,54,1
2138,15,0
2139,83,1
