episode,steps,reward
286,11,0
287,10,0
288,38,0
289,47,0
290,19,0
291,16,0
292,28,0
293,10,0
294,20,0
295,11,0
296,11,0
297,73,0
298,17,0
299,11,0
300,52,0
301,25,0
302,15,0
303,23,1
304,13,0
305,22,0
306,30,0
307,35,0
308,79,0
309,44,0
310,26,0
311,56,0
312,67,0
313,41,0
314,33,0
315,36,0
316,26,0
317,8,0
318,11,0
319,32,0
320,27,1
321,54,0
322,38,0
323,46,0
324,49,0
325,46,0
326,9,0
327,11,0
328,18,0
329,49,0
330,19,0
331,26,0
332,32,0
333,13,0
334,27,0
335,30,0
336,44,0
337,106,0
338,28,0
339,44,0
340,55,0
341,59,0
342,29,0
343,25,0
344,20,0
345,49,0
346,37,0
347,56,1
348,40,0
349,13,0
350,7,0
351,36,0
352,14,0
353,38,0
354,20,0
355,19,0
356,12,0
357,24,0
358,40,0
359,71,0
360,82,0
361,31,0
362,28,0
363,19,0
364,30,0
365,7,0
366,21,0
367,19,0
368,22,0
369,12,0
370,9,0
371,30,0
372,71,0
373,24,0
374,41,0
375,13,0
376,11,0
377,50,0
378,33,0
379,92,0
380,22,0
381,90,0
382,33,0
383,24,0
384,31,0
385,25,0
386,25,0
387,25,0
388,37,0
389,80,0
390,23,0
391,7,0
392,25,0
393,34,0
394,106,0
395,18,0
396,45,0
397,17,0
398,34,0
399,20,0
400,69,0
401,70,0
402,22,0
403,22,0
404,43,0
405,10,0
406,48,0
407,62,0
408,47,0
409,35,0
410,29,0
411,38,0
412,59,0
413,46,0
414,79,0
415,58,0
416,69,0
417,31,1
418,36,0
419,15,0
420,20,0
421,45,0
422,38,0
423,77,0
424,55,0
425,30,0
426,92,0
427,40,0
428,34,0
429,34,0
430,20,0
431,31,0
432,135,1
433,29,0
434,30,0
435,42,0
436,25,0
437,55,0
438,60,0
439,67,0
440,25,0
441,41,0
442,65,0
443,67,1
444,45,0
445,36,0
446,25,0
447,21,0
448,68,0
449,34,0
450,49,0
451,30,0
452,51,0
453,66,0
454,15,0
455,25,0
456,114,0
457,34,0
458,35,0
459,22,0
460,55,0
461,38,0
462,28,0
463,37,0
464,63,0
465,47,0
466,59,0
467,33,0
468,44,0
469,10,0
470,56,0
471,29,0
472,51,0
473,48,0
474,25,0
475,55,0
476,62,0
477,68,1
478,44,0
479,41,0
480,49,1
481,23,0
482,17,0
483,27,0
484,30,0
485,43,0
486,32,0
487,57,0
488,73,0
489,34,0
490,61,0
491,56,0
492,59,0
493,38,0
494,15,0
495,46,0
496,42,0
497,11,0
498,27,0
499,80,0
500,37,0
501,26,0
502,49,0
503,63,0
504,28,0
505,46,0
506,60,0
507,19,0
508,51,0
509,48,0
510,11,0
511,24,0
512,32,0
513,30,0
514,47,0
515,69,0
516,23,0
517,43,0
518,17,0
519,31,0
520,23,0
521,34,0
522,31,0
523,24,0
524,50,0
525,22,0
526,58,1
527,70,1
528,26,0
529,28,0
530,44,0
531,28,0
532,43,0
533,96,0
534,28,0
535,39,0
536,78,0
537,23,0
538,40,0
539,48,0
540,27,0
541,21,0
542,42,0
543,42,0
544,67,0
545,73,0
546,100,1
547,31,0
548,97,0
549,52,0
550,29,0
551,138,0
552,64,0
553,38,0
554,37,0
555,125,0
556,38,0
557,18,0
558,26,1
559,63,0
560,18,0
561,34,0
562,83,0
563,18,0
564,50,0
565,12,0
566,54,0
567,84,1
568,60,0
569,22,0
570,48,0
571,53,0
572,39,0
573,24,0
574,17,0
575,53,0
576,53,0
577,31,0
578,43,0
579,34,0
580,11,0
581,37,0
582,112,0
583,22,0
584,38,1
585,45,0
586,137,0
587,70,0
588,18,0
589,32,0
590,14,0
591,36,0
592,61,0
593,81,0
594,29,0
595,67,0
596,43,0
597,26,0
598,55,0
599,11,0
600,46,0
601,31,0
602,26,1
603,15,0
604,51,1
605,80,0
606,42,0
607,47,0
608,14,0
609,12,0
610,24,0
611,49,0
612,57,0
613,31,0
614,20,0
615,10,0
616,47,0
617,28,0
618,9,0
619,17,0
620,39,0
621,21,0
622,65,0
623,64,0
624,13,0
625,59,0
626,38,1
627,19,0
628,97,0
629,23,0
630,10,0
631,89,0
632,51,0
633,44,0
634,40,1
635,90,0
636,26,0
637,14,0
638,86,0
639,94,1
640,24,0
641,28,0
642,82,0
643,44,0
644,51,0
645,33,0
646,34,0
647,30,0
648,141,0
649,43,1
650,48,0
651,129,0
652,35,0
653,96,0
654,78,0
655,54,0
656,43,0
657,61,0
658,94,0
659,60,1
660,81,0
661,48,0
662,63,0
663,124,0
664,37,0
665,92,0
666,69,0
667,29,0
668,98,0
669,35,0
670,49,0
671,118,0
672,25,0
673,79,0
674,81,0
675,43,0
676,91,0
677,85,0
678,58,0
679,58,0
680,71,0
681,10,0
682,127,0
683,50,0
684,27,0
685,102,0
686,29,0
687,88,0
688,100,0
689,88,0
690,52,0
691,47,0
692,48,0
693,11,0
694,31,0
695,47,0
696,74,0
697,48,0
698,11,0
699,36,0
700,45,0
701,77,0
702,21,0
703,14,0
704,57,0
705,49,0
706,38,0
707,154,0
708,85,0
709,81,0
710,40,0
711,118,0
712,115,0
713,32,0
714,49,0
715,76,0
716,31,0
717,30,0
718,99,0
719,39,0
720,52,0
721,171,0
722,41,0
723,146,0
724,78,0
725,70,0
726,83,0
727,27,0
728,9,0
729,37,0
730,41,0
731,56,0
732,41,0
733,44,0
734,15,0
735,102,0
736,181,0
737,72,0
738,22,0
739,55,0
740,84,0
741,58,0
742,54,0
743,25,0
744,94,0
745,42,0
746,40,0
747,44,0
748,33,0
749,91,0
750,83,0
751,8,0
752,45,0
753,22,0
754,13,0
755,48,0
756,13,0
757,50,0
758,52,0
759,13,0
760,91,0
761,15,0
762,64,0
763,36,0
764,134,0
765,51,0
766,35,0
767,43,0
768,38,0
769,125,0
770,45,0
771,12,0
772,97,0
773,21,0
774,64,0
775,150,0
776,58,0
777,140,0
778,26,0
779,25,0
780,72,1
781,7,0
782,23,0
783,47,0
784,30,0
785,22,0
786,69,0
787,79,0
788,108,0
789,19,0
790,106,0
791,24,0
792,53,0
793,191,0
794,119,0
795,127,0
796,17,0
797,107,0
798,16,0
799,89,0
800,53,0
801,56,0
802,117,0
803,67,0
804,64,0
805,19,0
806,12,0
807,42,0
808,85,0
809,88,0
810,30,0
811,18,0
812,94,0
813,47,0
814,44,0
815,15,0
816,38,0
817,77,0
818,77,0
819,124,0
820,30,0
821,67,0
822,29,0
823,67,0
824,27,0
825,67,0
826,33,0
827,102,0
828,105,0
829,69,0
830,185,0
831,86,0
832,114,0
833,50,0
834,154,0
835,48,0
836,61,0
837,110,0
838,43,0
839,57,0
840,36,0
841,152,0
842,30,0
843,93,0
844,120,0
845,99,0
846,69,0
847,34,0
848,35,0
849,40,0
850,91,0
851,30,0
852,58,0
853,33,0
854,7,0
855,102,0
856,34,0
857,36,0
858,93,0
859,62,0
860,42,0
861,26,0
862,78,0
863,49,0
864,32,0
865,35,0
866,138,0
867,100,0
868,92,0
869,101,0
870,11,0
871,30,0
872,74,0
873,73,0
874,45,0
875,45,0
876,50,0
877,43,0
878,67,0
879,60,0
880,41,0
881,17,0
882,86,0
883,27,0
884,73,0
885,93,0
886,130,0
887,72,0
888,107,0
889,113,0
890,200,0
891,200,0
892,64,0
893,43,0
894,78,0
895,96,0
896,110,0
897,55,0
898,34,0
899,44,0
900,13,0
901,43,0
902,72,0
903,12,0
904,124,0
905,34,0
906,105,0
907,122,0
908,67,0
909,106,0
910,47,0
911,200,0
912,12,0
913,101,0
914,75,0
915,103,0
916,48,0
917,57,0
918,59,0
919,69,0
920,179,0
921,58,0
922,84,0
923,175,0
924,13,0
925,77,0
926,100,0
927,65,0
928,16,0
929,28,0
930,64,0
931,144,0
932,23,0
933,41,0
934,97,0
935,55,0
936,59,0
937,200,0
938,19,0
939,78,0
940,40,0
941,83,0
942,30,0
943,177,0
944,37,0
945,200,0
946,87,0
947,68,0
948,29,0
949,58,0
950,68,0
951,200,0
952,135,0
953,29,0
954,66,0
955,74,0
956,32,0
957,89,0
958,25,0
959,80,0
960,182,0
961,66,0
962,60,0
963,112,0
964,46,0
965,43,0
966,17,0
967,169,0
968,14,0
969,97,0
970,200,0
971,172,0
972,51,0
973,43,0
974,14,0
975,134,0
976,30,0
977,55,0
978,148,0
979,73,0
980,199,0
981,37,0
982,8,0
983,53,0
984,23,0
985,15,0
986,25,0
987,39,0
988,83,0
989,91,1
990,182,0
991,84,0
992,29,0
993,65,0
994,71,0
995,182,1
996,74,0
997,154,0
998,16,0
999,74,0
1000,63,0
1001,30,0
1002,66,0
1003,67,0
1004,53,0
1005,22,0
1006,44,0
1007,41,0
1008,34,0
1009,127,0
1010,28,0
1011,70,0
1012,73,0
1013,27,0
1014,64,0
1015,73,0
1016,114,0
1017,55,0
1018,28,0
1019,78,0
1020,19,0
1021,72,0
1022,23,0
1023,200,0
1024,66,0
1025,24,0
1026,41,0
1027,26,0
1028,31,0
1029,132,0
1030,11,0
1031,19,0
1032,89,0
1033,43,0
1034,101,0
1035,31,0
1036,34,0
1037,58,0
1038,15,0
1039,56,0
1040,43,0
1041,65,0
1042,78,0
1043,95,0
1044,186,0
1045,51,0
1046,42,0
1047,56,1
1048,30,0
1049,95,0
1050,9,0
1051,91,0
1052,51,0
1053,41,0
1054,127,0
1055,29,0
1056,182,0
1057,81,0
1058,131,0
1059,43,0
1060,13,0
1061,38,0
1062,74,0
1063,51,0
1064,117,0
1065,34,0
1066,48,0
1067,77,0
1068,48,0
1069,89,0
1070,25,0
1071,94,0
1072,89,0
1073,14,0
1074,50,0
1075,45,1
1076,126,1
1077,102,0
1078,82,0
1079,33,0
1080,22,0
1081,41,0
1082,91,0
1083,95,0
1084,37,0
1085,95,0
1086,22,0
1087,27,0
1088,45,0
1089,56,1
1090,45,0
1091,77,0
1092,21,0
1093,36,0
1094,200,0
1095,40,0
1096,51,0
1097,161,0
1098,17,0
1099,25,0
1100,22,0
1101,36,0
1102,17,0
1103,105,0
1104,24,0
1105,52,0
1106,29,0
1107,130,0
1108,36,0
1109,10,0
1110,14,0
1111,27,0
1112,15,0
1113,74,0
1114,30,0
1115,51,0
1116,182,0
1117,89,0
1118,50,0
1119,167,0
1120,44,0
1121,119,0
1122,47,0
1123,111,0
1124,84,0
1125,23,0
1126,39,0
1127,35,0
1128,66,0
1129,134,1
1130,35,0
1131,68,0
1132,104,0
1133,49,0
1134,86,0
1135,30,0
1136,62,0
1137,42,0
1138,35,0
1139,65,0
1140,76,0
1141,18,1
1142,52,0
1143,31,0
1144,51,0
1145,17,0
1146,17,0
1147,95,0
1148,63,0
1149,34,0
1150,72,0
1151,200,0
1152,70,0
1153,69,0
1154,102,0
1155,35,0
1156,22,0
1157,37,0
1158,117,0
1159,42,0
1160,36,0
1161,21,0
1162,73,0
1163,62,0
1164,104,0
1165,59,0
1166,46,0
1167,47,0
1168,68,0
1169,84,0
1170,32,0
1171,200,0
1172,89,0
1173,200,0
1174,47,0
1175,69,0
1176,128,0
1177,92,0
1178,50,0
1179,119,0
1180,144,0
1181,122,0
1182,54,0
1183,186,0
1184,82,0
1185,29,0
1186,200,0
1187,85,0
1188,129,0
1189,184,0
1190,199,0
1191,7,0
1192,157,0
1193,61,0
1194,56,0
1195,79,0
1196,200,0
1197,200,0
1198,13,0
1199,18,0
1200,29,0
1201,39,0
1202,192,0
1203,105,1
1204,60,0
1205,50,0
1206,107,0
1207,92,0
1208,163,0
1209,200,0
1210,111,0
1211,53,0
1212,127,0
1213,38,0
1214,81,0
1215,93,0
1216,81,0
1217,113,0
1218,66,0
1219,89,0
1220,37,0
1221,165,0
1222,115,0
1223,17,0
1224,22,0
1225,100,0
1226,200,0
1227,39,0
1228,54,0
1229,122,0
1230,12,0
1231,200,0
1232,65,0
1233,63,0
1234,145,0
1235,15,0
1236,148,0
1237,11,0
1238,88,1
1239,177,0
1240,62,0
1241,40,0
1242,143,0
1243,32,0
1244,102,0
1245,109,0
1246,36,0
1247,125,0
1248,133,0
1249,69,0
1250,119,0
1251,17,0
1252,105,0
1253,92,0
1254,60,0
1255,24,0
1256,24,0
1257,74,0
1258,167,0
1259,33,0
1260,14,0
1261,54,0
1262,47,0
1263,10,0
1264,166,0
1265,83,0
1266,61,1
1267,187,0
1268,54,0
1269,177,0
1270,51,0
1271,20,0
1272,16,0
1273,98,0
1274,71,0
1275,154,0
1276,51,0
1277,69,0
1278,172,1
1279,152,0
1280,99,0
1281,99,0
1282,54,0
1283,104,0
1284,136,0
1285,15,0
1286,17,0
1287,97,0
1288,70,0
1289,153,0
1290,80,0
1291,166,0
1292,66,0
1293,51,0
1294,81,0
1295,51,0
1296,120,0
1297,49,0
1298,82,1
1299,30,0
1300,46,0
1301,13,0
1302,56,0
1303,83,0
1304,13,0
1305,67,0
1306,94,0
1307,46,0
1308,134,0
1309,58,0
1310,28,0
1311,41,0
1312,44,0
1313,40,0
1314,15,0
1315,45,0
1316,137,0
1317,67,0
1318,200,0
1319,76,0
1320,166,0
1321,34,0
1322,200,0
1323,98,0
1324,200,0
1325,135,0
1326,200,0
1327,44,0
1328,200,0
1329,47,0
1330,56,0
1331,61,0
1332,21,0
1333,32,0
1334,52,0
1335,200,0
1336,57,0
1337,29,0
1338,147,0
1339,103,0
1340,23,0
1341,65,0
1342,24,0
1343,81,0
1344,25,0
1345,112,0
1346,163,0
1347,41,0
1348,200,0
1349,59,0
1350,78,0
1351,200,0
1352,121,0
1353,200,0
1354,200,0
1355,93,0
1356,153,0
1357,27,0
1358,159,1
1359,60,0
1360,65,0
1361,147,0
1362,155,0
1363,15,0
1364,27,0
1365,130,0
1366,105,0
1367,81,0
1368,165,0
1369,79,0
1370,200,0
1371,139,0
1372,120,0
1373,33,0
1374,86,0
1375,25,0
1376,107,0
1377,164,0
1378,54,0
1379,107,0
1380,74,0
1381,86,0
1382,33,0
1383,42,0
1384,61,0
1385,58,0
1386,41,0
1387,92,0
1388,49,0
1389,161,0
1390,116,0
1391,200,0
1392,47,0
1393,104,0
1394,20,0
1395,127,0
1396,28,0
1397,172,0
1398,173,0
1399,67,0
1400,90,0
1401,41,0
1402,200,0
1403,183,1
1404,17,0
1405,56,0
1406,50,0
1407,55,0
1408,100,0
1409,200,0
1410,125,0
1411,10,0
1412,43,0
1413,81,0
1414,26,0
1415,95,0
1416,51,0
1417,30,0
1418,129,0
1419,147,0
1420,124,0
1421,200,0
1422,135,0
1423,15,0
1424,42,0
1425,155,0
1426,136,0
1427,88,0
1428,120,0
1429,102,0
1430,57,1
1431,35,0
1432,102,0
1433,117,0
1434,60,0
1435,79,0
1436,105,0
1437,8,0
1438,55,0
1439,41,0
1440,104,1
1441,31,0
1442,200,0
1443,13,0
1444,196,0
1445,50,0
1446,44,0
1447,16,0
1448,69,0
1449,131,0
1450,50,0
1451,56,0
1452,48,0
1453,91,0
1454,45,0
1455,200,0
1456,109,0
1457,200,0
1458,72,0
1459,157,0
1460,76,0
1461,102,0
1462,121,0
1463,104,0
1464,40,0
1465,200,0
1466,24,0
1467,40,0
1468,200,0
1469,35,0
1470,22,0
1471,200,0
1472,27,0
1473,113,0
1474,55,0
1475,147,0
1476,29,0
1477,67,0
1478,36,0
1479,85,0
1480,195,0
1481,50,0
1482,123,0
1483,162,0
1484,77,1
1485,47,0
1486,48,0
1487,97,0
1488,26,0
1489,107,0
1490,200,0
1491,105,0
1492,110,0
1493,96,0
1494,131,0
1495,112,0
1496,32,0
1497,200,0
1498,59,0
1499,36,0
1500,179,0
1501,102,0
1502,128,0
1503,183,0
1504,63,0
1505,21,0
1506,68,1
1507,48,0
1508,200,0
1509,71,0
1510,31,0
1511,49,0
1512,64,1
1513,61,1
1514,55,1
1515,60,0
1516,34,1
1517,51,1
1518,121,1
1519,116,0
1520,53,1
1521,62,1
1522,62,0
1523,60,0
1524,38,1
1525,51,1
1526,31,1
1527,41,1
1528,55,0
1529,31,0
1530,27,1
1531,76,1
1532,154,0
1533,16,0
1534,60,1
1535,52,0
1536,98,0
1537,10,0
1538,17,0
1539,18,0
1540,83,0
1541,28,0
1542,57,0
1543,113,0
1544,66,0
1545,10,0
1546,22,0
1547,200,0
1548,107,0
1549,73,0
1550,200,0
1551,34,0
1552,21,0
1553,39,0
1554,15,0
1555,110,1
1556,87,0
1557,58,0
1558,99,0
1559,9,0
1560,77,0
1561,168,0
1562,95,0
1563,168,0
1564,200,0
1565,82,0
1566,58,0
1567,21,0
1568,88,1
1569,116,0
1570,200,0
1571,56,0
1572,147,0
1573,61,0
1574,103,0
1575,53,0
1576,103,0
1577,200,0
1578,69,0
1579,188,0
1580,38,0
1581,21,0
1582,105,0
1583,112,0
1584,174,0
1585,105,0
1586,200,0
1587,62,0
1588,178,0
1589,105,0
1590,74,0
1591,200,0
1592,112,0
1593,42,0
1594,134,0
1595,35,1
1596,62,1
1597,23,0
1598,42,0
1599,195,0
1600,65,0
1601,102,0
1602,100,0
1603,99,0
1604,150,1
1605,13,0
1606,46,0
1607,148,0
1608,92,0
1609,84,0
1610,12,0
1611,23,0
1612,29,0
1613,50,0
1614,62,0
1615,23,0
1616,133,0
1617,76,0
1618,73,0
1619,40,0
1620,69,0
1621,114,0
1622,200,0
1623,39,0
1624,200,0
1625,141,1
1626,186,0
1627,42,0
1628,25,0
1629,200,0
1630,31,0
1631,65,0
1632,143,0
1633,125,0
1634,68,0
1635,14,0
1636,80,0
1637,9,0
1638,168,0
1639,21,0
1640,130,0
1641,131,0
1642,142,0
1643,99,0
1644,32,0
1645,56,0
1646,64,1
1647,67,0
1648,27,0
1649,200,0
1650,61,0
1651,134,0
1652,42,0
1653,53,0
1654,72,0
1655,109,0
1656,76,0
1657,89,0
1658,200,0
1659,46,1
1660,40,0
1661,154,0
1662,25,0
1663,70,0
1664,128,1
1665,124,0
1666,54,0
1667,95,0
1668,170,0
1669,200,0
1670,68,0
1671,64,0
1672,17,0
1673,19,0
1674,48,0
1675,160,0
1676,152,0
1677,122,0
1678,132,0
1679,26,0
1680,24,0
1681,200,0
1682,81,0
1683,22,0
1684,88,0
1685,43,1
1686,85,0
1687,64,1
1688,50,1
1689,123,0
1690,37,1
1691,151,1
1692,79,1
1693,139,1
1694,53,0
1695,35,1
1696,34,1
1697,39,0
1698,74,1
1699,36,0
1700,65,1
1701,95,1
1702,69,1
1703,62,0
1704,36,1
1705,43,0
1706,58,1
1707,44,1
1708,44,1
1709,58,1
1710,149,1
1711,35,0
1712,50,1
1713,53,0
1714,37,1
1715,15,0
1716,64,0
1717,36,0
1718,13,0
1719,35,0
1720,52,0
1721,36,1
1722,35,0
1723,47,0
1724,55,1
1725,70,1
1726,91,0
1727,55,1
1728,68,1
1729,41,1
1730,58,1
1731,44,0
1732,18,0
1733,37,0
1734,39,1
1735,59,0
1736,89,1
1737,77,1
1738,62,1
1739,103,1
1740,63,0
1741,53,0
1742,35,0
1743,54,0
1744,58,1
1745,48,1
1746,80,0
1747,42,1
1748,53,0
1749,46,0
1750,38,0
1751,70,0
1752,61,1
1753,15,0
1754,121,0
1755,34,1
1756,24,1
1757,103,0
1758,51,1
1759,70,0
1760,66,1
1761,106,1
1762,30,1
1763,41,0
1764,97,0
1765,49,1
1766,75,1
1767,62,1
1768,70,1
1769,69,0
1770,37,1
1771,157,1
1772,116,1
1773,166,1
1774,40,1
1775,65,1
1776,20,0
1777,76,1
1778,98,1
1779,77,1
1780,58,0
1781,64,1
1782,136,1
1783,47,1
1784,64,1
1785,57,1
1786,91,1
1787,49,1
1788,50,0
1789,40,1
1790,46,1
1791,45,1
1792,69,1
1793,97,1
1794,61,1
1795,30,1
1796,33,1
1797,136,1
1798,27,0
1799,147,1
1800,54,1
1801,185,0
1802,53,1
1803,69,1
1804,79,1
1805,80,1
1806,175,1
1807,140,1
1808,129,1
1809,18,1
1810,17,0
1811,85,1
1812,159,1
1813,39,1
1814,52,1
1815,56,0
1816,51,1
1817,11,0
1818,19,0
1819,108,1
1820,158,1
1821,84,0
1822,86,1
1823,144,1
1824,81,1
1825,53,1
1826,200,0
1827,54,1
1828,40,0
1829,24,0
1830,139,0
1831,85,0
1832,139,1
1833,13,0
1834,85,1
1835,78,1
1836,35,1
1837,154,0
1838,87,1
1839,27,0
1840,29,0
1841,64,0
1842,23,0
1843,49,1
1844,50,1
1845,200,0
1846,56,1
1847,53,1
1848,92,1
1849,32,1
1850,37,1
1851,47,1
1852,38,0
1853,97,1
1854,86,1
1855,133,1
1856,34,1
1857,84,0
1858,73,1
1859,112,1
1860,51,1
1861,151,1
1862,200,0
1863,54,0
1864,184,1
1865,62,1
1866,200,0
1867,72,0
1868,98,1
1869,82,0
1870,34,0
1871,140,1
1872,142,1
1873,47,1
1874,31,1
1875,94,0
1876,12,0
1877,45,1
1878,28,1
1879,55,0
1880,52,1
1881,56,1
1882,25,1
1883,173,0
1884,43,1
1885,82,1
1886,66,1
1887,31,1
1888,82,1
1889,73,1
1890,44,1
1891,35,0
1892,44,1
1893,30,0
1894,90,1
1895,34,0
1896,36,1
1897,37,1
1898,125,1
1899,137,0
1900,24,0
1901,85,1
1902,154,0
1903,24,1
1904,64,1
1905,98,1
1906,72,1
1907,72,1
1908,95,1
1909,41,1
1910,106,1
1911,20,0
1912,38,0
1913,49,1
1914,42,0
1915,73,1
1916,39,1
1917,95,1
1918,150,0
1919,10,0
1920,77,1
1921,55,1
1922,39,1
1923,200,0
1924,104,1
1925,124,1
1926,54,1
1927,113,1
1928,96,1
1929,21,0
1930,124,1
1931,49,1
1932,26,1
1933,104,1
1934,31,0
1935,41,0
1936,72,0
1937,54,0
1938,49,0
1939,131,1
1940,91,1
1941,118,0
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,79,1
1948,43,1
1949,61,1
1950,87,1
1951,51,1
1952,116,0
1953,62,1
1954,36,1
1955,97,0
1956,32,1
1957,31,0
1958,69,1
1959,9,0
1960,21,0
1961,52,1
1962,13,0
1963,50,0
1964,50,0
1965,49,0
1966,72,1
1967,34,1
1968,37,0
1969,56,1
1970,50,1
1971,86,1
1972,13,0
1973,60,0
1974,28,1
1975,55,1
1976,63,1
1977,32,0
1978,76,0
1979,56,1
1980,43,1
1981,68,1
1982,69,1
1983,54,0
1984,43,1
1985,57,1
1986,90,1
1987,40,0
1988,32,0
1989,45,0
1990,55,1
1991,13,0
1992,50,1
1993,38,0
1994,76,0
1995,59,1
1996,43,1
1997,146,1
1998,15,0
1999,124,1
2000,99,1
2001,42,1
2002,37,1
2003,102,1
2004,56,1
2005,136,1
2006,25,1
2007,86,1
2008,57,1
2009,28,1
2010,181,1
2011,74,1
2012,59,0
2013,59,0
2014,26,1
2015,59,1
2016,73,1
2017,38,0
2018,66,1
2019,63,1
2020,52,1
2021,54,1
2022,33,0
2023,59,1
2024,178,1
2025,63,0
2026,26,0
2027,37,0
2028,45,1
2029,53,1
2030,15,0
2031,48,1
2032,81,0
2033,24,1
2034,52,1
2035,63,0
2036,113,1
2037,47,1
2038,123,1
2039,80,1
2040,36,0
2041,39,1
2042,40,0
2043,119,1
2044,54,1
2045,47,0
2046,84,1
2047,151,1
2048,121,1
2049,29,0
2050,85,1
2051,32,1
2052,82,1
2053,28,1
2054,59,1
2055,175,1
2056,66,1
2057,117,1
2058,31,1
2059,58,1
2060,56,1
2061,31,1
2062,61,1
2063,54,1
2064,74,0
2065,17,0
2066,99,0
2067,18,0
2068,168,1
2069,72,1
2070,32,1
2071,71,0
2072,17,0
2073,16,0
2074,131,0
2075,53,1
2076,62,1
2077,48,1
2078,85,1
2079,52,1
2080,80,1
2081,32,0
2082,125,0
2083,47,1
2084,75,1
2085,63,1
2086,110,1
2087,25,1
2088,62,1
2089,31,1
2090,63,1
2091,40,0
2092,14,0
2093,8,0
2094,39,1
2095,13,0
2096,64,1
2097,28,0
2098,80,0
2099,200,0
2100,56,0
2101,172,1
2102,59,1
2103,51,1
2104,57,1
2105,200,0
2106,43,1
2107,64,1
2108,141,0
2109,33,0
2110,42,1
2111,62,1
2112,120,1
2113,96,1
2114,47,1
2115,62,1
2116,91,1
2117,9,0
2118,75,1
2119,36,1
2120,51,1
2121,38,1
2122,32,1
2123,46,0
2124,54,1
2125,66,0
2126,17,0
2127,86,1
2128,43,1
2129,93,1
2130,48,1
2131,29,1
2132,69,0
2133,78,1
2134,57,0
2135,64,1
2136,150,1
2137,80,1
2138,32,0
2139,44,1
