episode,steps,reward
345,5,0
346,46,0
347,17,0
348,12,0
349,10,0
350,12,0
351,14,0
352,36,0
353,16,0
354,3,0
355,2,0
356,10,1
357,18,0
358,32,1
359,23,0
360,15,1
361,38,0
362,88,1
363,40,0
364,16,0
365,11,0
366,15,1
367,14,0
368,29,0
369,88,1
370,13,1
371,19,1
372,24,1
373,8,0
374,31,0
375,20,0
376,50,0
377,10,0
378,32,1
379,66,1
380,29,0
381,19,0
382,4,0
383,64,0
384,14,0
385,12,0
386,13,0
387,4,0
388,32,1
389,26,1
390,21,1
391,23,0
392,33,0
393,20,0
394,9,1
395,61,1
396,37,0
397,100,0
398,67,1
399,34,0
400,99,1
401,29,0
402,6,0
403,54,1
404,6,0
405,17,1
406,2,0
407,37,0
408,16,1
409,16,1
410,100,0
411,39,0
412,23,0
413,25,0
414,87,0
415,16,0
416,30,1
417,65,1
418,44,1
419,25,1
420,53,0
421,31,1
422,23,0
423,11,0
424,13,0
425,10,1
426,35,0
427,12,0
428,41,0
429,23,1
430,21,1
431,20,1
432,15,0
433,100,0
434,6,0
435,9,0
436,17,0
437,58,0
438,12,0
439,9,0
440,24,1
441,6,0
442,19,1
443,23,1
444,28,1
445,4,0
446,26,1
447,58,0
448,24,0
449,39,0
450,15,1
451,79,1
452,20,0
453,32,0
454,36,1
455,39,1
456,34,1
457,27,0
458,18,0
459,100,0
460,19,0
461,6,1
462,73,0
463,7,0
464,50,0
465,2,0
466,30,0
467,18,0
468,15,0
469,32,0
470,17,0
471,40,0
472,17,0
473,4,0
474,16,0
475,16,0
476,23,0
477,3,0
478,3,0
479,4,0
480,25,0
481,17,0
482,5,0
483,19,1
484,60,0
485,40,0
486,64,1
487,56,0
488,41,0
489,7,0
490,87,0
491,8,0
492,11,0
493,42,1
494,6,0
495,48,1
496,45,1
497,17,0
498,38,1
499,64,0
500,5,0
501,24,0
502,23,0
503,6,0
504,7,0
505,8,0
506,65,1
507,29,0
508,22,0
509,10,0
510,32,0
511,25,1
512,99,0
513,47,1
514,12,1
515,45,1
516,64,1
517,52,1
518,58,0
519,66,1
520,19,0
521,28,1
522,21,0
523,35,0
524,100,0
525,25,1
526,27,1
527,40,1
528,36,1
529,44,1
530,25,1
531,47,1
532,45,1
533,38,0
534,50,1
535,23,0
536,17,0
537,100,0
538,6,0
539,87,1
540,15,1
541,40,0
542,29,0
543,7,0
544,57,0
545,6,0
546,3,0
547,24,0
548,27,0
549,6,0
550,16,0
551,28,0
552,33,0
553,99,0
554,17,0
555,23,1
556,16,1
557,29,1
558,41,0
559,36,1
560,8,0
561,27,0
562,11,1
563,62,1
564,36,1
565,35,1
566,100,0
567,73,0
568,38,0
569,57,0
570,53,0
571,12,1
572,21,1
573,18,1
574,58,1
575,73,1
576,68,0
577,66,0
578,13,1
579,22,0
580,8,0
581,14,0
582,25,0
583,54,0
584,3,0
585,23,1
586,31,1
587,28,1
588,15,0
589,65,0
590,100,0
591,14,1
592,48,1
593,20,0
594,23,1
595,28,0
596,48,1
597,27,1
598,36,0
599,77,1
600,57,1
601,100,0
602,34,1
603,87,1
604,14,1
605,4,0
606,24,0
607,5,0
608,20,0
609,46,1
610,12,0
611,58,0
612,23,0
613,45,0
614,18,1
615,96,0
616,26,0
617,63,1
618,36,0
619,11,0
620,42,0
621,21,1
622,2,0
623,24,1
624,83,0
625,97,1
626,11,0
627,5,0
628,7,0
629,2,0
630,5,0
631,18,0
632,3,0
633,18,1
634,20,0
635,14,0
636,28,0
637,72,1
638,21,0
639,11,0
640,10,1
641,34,0
642,8,0
643,12,0
644,44,1
645,15,1
646,26,0
647,12,0
648,6,0
649,24,0
650,41,1
651,16,1
652,50,0
653,99,1
654,19,1
655,9,0
656,81,1
657,30,1
658,28,0
659,100,0
660,24,0
661,22,0
662,72,1
663,24,1
664,20,1
665,51,0
666,33,0
667,69,1
668,100,0
669,57,1
670,53,0
671,17,1
672,12,0
673,2,0
674,12,0
675,6,0
676,62,0
677,64,0
678,15,0
679,46,1
680,92,1
681,55,1
682,26,1
683,24,0
684,46,0
685,20,1
686,33,0
687,48,0
688,15,1
689,47,1
690,27,0
691,39,1
692,24,0
693,100,0
694,12,1
695,9,0
696,15,1
697,34,1
698,21,1
699,17,1
700,34,1
701,42,0
702,22,1
703,9,1
704,70,0
705,26,1
706,100,0
707,34,0
708,31,0
709,39,0
710,100,0
711,17,0
712,34,0
713,26,0
714,82,1
715,8,0
716,38,0
717,9,0
718,7,0
719,12,0
720,21,0
721,5,0
722,30,0
723,18,0
724,100,0
725,3,0
726,14,1
727,3,0
728,30,0
729,32,1
730,36,0
731,17,0
732,10,0
733,39,0
734,27,0
735,100,0
736,23,0
737,25,0
738,8,1
739,96,0
740,5,0
741,86,1
742,16,0
743,22,1
744,42,1
745,31,1
746,20,1
747,11,1
748,100,0
749,78,1
750,18,1
751,77,1
752,51,1
753,13,0
754,36,0
755,14,0
756,42,0
757,13,0
758,9,1
759,55,1
760,14,1
761,10,1
762,39,1
763,38,0
764,100,0
765,59,1
766,24,1
767,15,1
768,17,0
769,17,0
770,54,0
771,29,1
772,13,1
773,10,1
774,29,1
775,57,1
776,17,1
777,22,1
778,7,1
779,100,0
780,75,1
781,21,0
782,26,0
783,40,1
784,68,0
785,21,1
786,93,0
787,21,1
788,50,0
789,26,1
790,18,1
791,40,0
792,37,1
793,60,1
794,46,1
795,9,0
796,6,0
797,30,1
798,32,1
799,13,1
800,25,0
801,48,1
802,16,1
803,15,0
804,15,0
805,8,1
806,43,0
807,6,1
808,58,0
809,10,0
810,20,1
811,56,1
812,23,1
813,56,0
814,35,1
815,91,1
816,30,1
817,13,0
818,23,0
819,11,1
820,21,1
821,13,0
822,42,1
823,10,1
824,23,1
825,24,0
826,45,1
827,66,1
828,27,0
829,15,1
830,49,1
831,96,1
832,72,1
833,37,1
834,6,0
835,13,0
836,15,0
837,23,0
838,38,0
839,31,0
840,100,0
841,35,0
842,44,0
843,27,1
844,32,0
845,42,1
846,96,0
847,97,1
848,50,1
849,37,1
850,100,0
851,88,1
852,64,1
853,12,1
854,59,0
855,26,1
856,25,1
857,35,1
858,98,0
859,89,0
860,35,0
861,39,1
862,11,1
863,87,1
864,58,0
865,42,1
866,60,1
867,30,1
868,52,1
869,53,0
870,31,0
871,14,1
872,96,1
873,42,0
874,30,1
875,19,0
876,75,0
877,18,0
878,46,1
879,15,1
880,22,1
881,19,1
882,45,0
883,71,0
884,12,1
885,54,1
886,22,0
887,11,1
888,22,1
889,26,0
890,85,1
891,8,0
892,81,1
893,23,1
894,47,1
895,16,0
896,11,1
897,53,0
898,10,1
899,30,1
900,12,0
901,22,1
902,73,0
903,28,0
904,45,1
905,29,0
906,23,1
907,24,0
908,14,1
909,23,1
910,35,1
911,100,0
912,91,1
913,39,1
914,26,1
915,20,1
916,30,0
917,6,0
918,9,1
919,29,1
920,40,0
921,29,0
922,76,0
923,100,0
924,21,0
925,100,0
926,100,0
927,7,1
928,30,1
929,100,0
930,3,0
931,65,0
932,18,0
933,16,0
934,12,0
935,7,0
936,53,0
937,20,1
938,6,0
939,11,0
940,42,1
941,100,0
942,21,1
943,24,0
944,10,1
945,30,0
946,67,1
947,9,0
948,15,1
949,24,1
950,12,0
951,57,1
952,24,0
953,17,0
954,86,1
955,8,1
956,54,1
957,32,1
958,23,0
959,93,1
960,41,1
961,12,1
962,63,1
963,27,0
964,76,1
965,29,0
966,46,1
967,11,0
968,16,1
969,25,1
970,67,1
971,30,1
972,30,1
973,16,1
974,47,1
975,42,0
976,6,0
977,30,1
978,14,0
979,24,0
980,24,1
981,100,0
982,29,1
983,13,0
984,30,0
985,56,0
986,25,1
987,87,1
988,63,0
989,12,1
990,8,0
991,25,0
992,26,0
993,28,1
994,23,1
995,22,1
996,55,1
997,36,1
998,67,0
999,100,0
1000,79,1
1001,28,1
1002,21,1
1003,21,0
1004,20,1
1005,53,1
1006,13,1
1007,53,0
1008,53,1
1009,47,1
1010,27,1
1011,100,0
1012,26,1
1013,32,0
1014,46,0
1015,14,1
1016,38,0
1017,13,1
1018,63,1
1019,53,0
1020,7,0
1021,79,1
1022,100,0
1023,100,0
1024,80,1
1025,10,0
1026,31,0
1027,65,0
1028,15,0
1029,37,1
1030,5,0
1031,10,0
1032,28,0
1033,8,1
1034,39,0
1035,21,1
1036,5,0
1037,100,0
1038,75,0
1039,15,1
1040,21,0
1041,45,0
1042,51,1
1043,11,1
1044,12,0
1045,52,0
1046,4,0
1047,69,0
1048,21,1
1049,33,0
1050,47,0
1051,35,0
1052,45,1
1053,13,1
1054,69,1
1055,28,1
1056,26,1
1057,38,0
1058,53,0
1059,55,1
1060,55,1
1061,14,1
1062,69,0
1063,72,1
1064,31,1
1065,100,0
1066,25,0
1067,100,0
1068,27,1
1069,26,0
1070,88,1
1071,85,0
1072,57,1
1073,4,0
1074,12,1
1075,23,1
1076,14,1
1077,46,1
1078,33,0
1079,12,0
1080,22,1
1081,61,1
1082,50,0
1083,16,1
1084,27,0
1085,53,0
1086,100,0
1087,48,1
1088,13,1
1089,36,0
1090,39,1
1091,55,0
1092,100,0
1093,90,0
1094,38,1
1095,26,0
1096,21,0
1097,62,1
1098,44,1
1099,56,1
1100,8,0
1101,25,0
1102,34,0
1103,4,0
1104,13,0
1105,26,1
1106,15,0
1107,60,1
1108,15,0
1109,84,1
1110,7,1
1111,20,1
1112,59,1
1113,14,1
1114,16,0
1115,36,1
1116,67,1
1117,20,0
1118,7,0
1119,20,0
1120,73,1
1121,96,1
1122,74,0
1123,41,1
1124,45,1
1125,21,0
1126,15,0
1127,14,1
1128,58,0
1129,14,0
1130,12,0
1131,78,1
1132,32,0
1133,88,0
1134,100,1
1135,18,1
1136,39,1
1137,100,0
1138,45,0
1139,9,1
1140,2,0
1141,19,0
1142,26,0
1143,59,0
1144,13,0
1145,32,0
1146,75,1
1147,8,1
1148,31,1
1149,37,1
1150,24,0
1151,20,1
1152,84,1
1153,18,0
1154,15,0
1155,4,0
1156,48,1
1157,100,0
1158,39,1
1159,42,1
1160,93,1
1161,7,0
1162,25,0
1163,22,1
1164,40,0
1165,28,1
1166,41,1
1167,41,1
1168,18,0
1169,13,1
1170,67,0
1171,24,0
1172,5,0
1173,49,0
1174,26,1
1175,11,1
1176,61,1
1177,24,1
1178,46,0
1179,25,0
1180,36,1
1181,51,1
1182,90,0
1183,72,0
1184,81,1
1185,61,1
1186,13,0
1187,43,1
1188,14,1
1189,44,0
1190,100,0
1191,34,1
1192,13,0
1193,44,0
1194,51,0
1195,26,0
1196,27,1
1197,64,1
1198,62,0
1199,46,0
1200,16,0
1201,74,1
1202,29,0
1203,24,0
1204,97,0
1205,44,1
1206,88,1
1207,32,1
1208,59,0
1209,37,0
1210,11,0
1211,90,0
1212,14,0
1213,83,1
1214,15,1
1215,36,0
1216,10,0
1217,22,1
1218,35,0
1219,17,1
1220,46,0
1221,100,0
1222,28,0
1223,73,0
1224,25,1
1225,22,1
1226,12,0
1227,37,0
1228,22,0
1229,10,1
1230,8,0
1231,17,1
1232,34,1
1233,41,1
1234,100,0
1235,100,0
1236,18,0
1237,8,1
1238,76,1
1239,2,0
1240,6,0
1241,14,1
1242,27,1
1243,100,0
1244,55,1
1245,27,0
1246,7,0
1247,11,0
1248,19,1
1249,13,1
1250,49,0
1251,27,1
1252,45,0
1253,68,0
1254,28,1
1255,52,1
1256,62,1
1257,35,1
1258,60,1
1259,9,1
1260,63,0
1261,30,0
1262,59,1
1263,21,1
1264,23,0
1265,51,0
1266,100,0
1267,90,0
1268,42,0
1269,13,1
1270,29,0
1271,44,1
1272,8,0
1273,85,1
1274,17,0
1275,2,0
1276,20,1
1277,100,0
1278,85,0
1279,55,0
1280,23,0
1281,15,1
1282,28,1
1283,18,1
1284,39,1
1285,42,1
1286,63,1
1287,100,0
1288,41,0
1289,22,0
1290,72,0
1291,29,0
1292,79,1
1293,10,0
1294,22,1
1295,14,0
1296,85,1
1297,14,0
1298,27,0
1299,25,1
1300,21,1
1301,22,0
1302,79,1
1303,65,1
1304,28,0
1305,22,1
1306,62,1
1307,2,0
1308,70,0
1309,14,0
1310,17,0
1311,10,1
1312,51,1
1313,17,0
1314,43,1
1315,28,0
1316,40,0
1317,24,1
1318,12,1
1319,29,0
1320,84,1
1321,22,1
1322,100,0
1323,34,0
1324,31,1
1325,100,0
1326,35,1
1327,13,1
1328,24,1
1329,100,0
1330,13,1
1331,5,0
1332,71,1
1333,72,1
1334,48,0
1335,13,0
1336,13,1
1337,37,1
1338,19,0
1339,12,0
1340,11,1
1341,45,0
1342,24,1
1343,96,1
1344,35,0
1345,10,0
1346,36,1
1347,19,0
1348,15,1
1349,50,0
1350,43,1
1351,88,1
1352,35,0
1353,20,0
1354,6,0
1355,7,0
1356,26,1
1357,16,0
1358,23,0
1359,20,0
1360,9,0
1361,52,0
1362,39,1
1363,76,1
1364,18,1
1365,11,0
1366,23,0
1367,61,0
1368,18,1
1369,19,1
1370,7,1
1371,100,0
1372,15,0
1373,7,0
1374,7,0
1375,7,0
1376,48,1
1377,37,0
1378,90,0
1379,99,1
1380,18,1
1381,12,1
1382,15,0
1383,31,0
1384,8,1
1385,34,1
1386,72,1
1387,16,0
1388,52,1
1389,36,1
1390,18,1
1391,68,1
1392,54,1
1393,28,1
1394,8,0
1395,19,0
1396,27,1
1397,99,1
1398,9,0
1399,30,0
1400,15,1
1401,8,1
1402,15,1
1403,81,0
1404,27,1
1405,35,0
1406,83,0
1407,28,1
1408,36,1
1409,27,1
1410,11,0
1411,16,1
1412,100,0
1413,30,1
1414,33,1
1415,10,0
1416,34,1
1417,6,0
1418,5,0
1419,75,0
1420,29,0
1421,12,1
1422,29,0
1423,44,0
1424,77,1
1425,23,1
1426,44,1
1427,27,0
1428,5,0
1429,56,0
1430,37,1
1431,23,1
1432,60,1
1433,46,1
1434,29,1
1435,37,0
1436,14,1
1437,19,1
1438,22,0
1439,27,1
1440,8,0
1441,100,0
1442,14,1
1443,45,1
1444,33,1
1445,20,1
1446,100,0
1447,20,1
1448,61,1
1449,18,1
1450,83,0
1451,66,0
1452,53,0
1453,36,0
1454,77,1
1455,71,1
1456,20,1
1457,100,0
1458,67,1
1459,17,0
1460,29,1
1461,100,0
1462,30,1
1463,100,0
1464,22,0
1465,92,0
1466,53,1
1467,8,1
1468,5,0
1469,32,0
1470,33,0
1471,23,0
1472,28,1
1473,30,0
1474,34,1
1475,16,0
1476,41,1
1477,10,1
1478,40,1
1479,42,0
1480,21,1
1481,26,0
1482,32,1
1483,32,1
1484,51,1
1485,21,1
1486,9,1
1487,12,0
1488,100,0
1489,58,0
1490,18,0
1491,17,1
1492,26,0
1493,100,0
1494,26,0
1495,65,1
1496,15,0
1497,21,0
1498,47,0
1499,44,1
1500,82,0
1501,25,1
1502,41,1
1503,31,1
1504,54,1
1505,32,1
1506,58,1
1507,15,1
1508,12,0
1509,100,0
1510,22,1
1511,100,0
1512,14,0
1513,67,0
1514,100,0
1515,23,1
1516,26,1
1517,75,1
1518,37,1
1519,100,0
1520,47,0
1521,60,0
1522,26,0
1523,87,1
1524,100,0
1525,13,0
1526,4,0
1527,73,1
1528,8,0
1529,22,0
1530,3,0
1531,54,0
1532,45,1
1533,59,1
1534,26,1
1535,15,1
1536,54,0
1537,30,1
1538,63,1
1539,16,1
1540,11,0
1541,38,0
1542,40,0
1543,30,1
1544,38,1
1545,94,1
1546,30,1
1547,21,1
1548,53,0
1549,63,0
1550,8,0
1551,4,0
1552,32,1
1553,42,0
1554,30,1
1555,65,1
1556,17,0
1557,12,1
1558,10,0
1559,10,0
1560,28,1
1561,16,1
1562,9,1
1563,23,1
1564,28,0
1565,38,1
1566,18,1
1567,65,0
1568,12,1
1569,100,0
1570,77,0
1571,56,1
1572,12,1
1573,100,0
1574,24,0
1575,20,1
1576,10,0
1577,28,1
1578,7,0
1579,20,1
1580,8,0
1581,17,0
1582,28,1
1583,34,1
1584,18,1
1585,57,1
1586,26,1
1587,56,0
1588,66,0
1589,11,1
1590,44,0
1591,68,0
1592,22,1
1593,29,1
1594,27,1
1595,25,0
1596,46,0
1597,55,1
1598,27,1
1599,65,0
1600,83,0
1601,50,0
1602,45,0
1603,39,0
1604,73,1
1605,19,1
1606,100,0
1607,35,0
1608,33,1
1609,50,1
1610,14,1
1611,56,1
1612,45,1
1613,100,0
1614,100,0
1615,77,1
1616,17,0
1617,72,1
1618,94,1
1619,30,1
1620,7,0
1621,31,1
1622,41,1
1623,65,1
1624,84,0
1625,39,0
1626,22,0
1627,89,0
1628,6,1
1629,6,0
1630,15,0
1631,13,1
1632,100,0
1633,57,1
1634,100,0
1635,17,0
1636,28,1
1637,30,0
1638,53,0
1639,72,1
1640,10,0
1641,25,1
1642,100,0
1643,24,1
1644,29,1
1645,30,0
1646,76,0
1647,20,1
1648,70,1
1649,12,0
1650,73,0
1651,73,0
1652,49,1
1653,48,0
1654,100,0
1655,55,0
1656,24,1
1657,100,0
1658,8,0
1659,2,0
1660,21,1
1661,55,1
1662,12,0
1663,100,0
1664,14,1
1665,24,0
1666,45,1
1667,100,0
1668,26,0
1669,66,1
1670,34,1
1671,12,1
1672,31,0
1673,32,0
1674,19,1
1675,10,1
1676,23,0
1677,12,0
1678,11,0
1679,57,0
1680,22,1
1681,40,1
1682,28,1
1683,7,0
1684,8,0
1685,11,0
1686,93,0
1687,100,0
1688,43,0
1689,100,0
1690,43,0
1691,18,0
1692,14,0
1693,3,0
1694,18,1
1695,10,1
1696,11,0
1697,51,1
1698,45,0
1699,47,1
1700,95,1
1701,24,0
1702,11,0
1703,55,0
1704,24,1
1705,32,1
1706,51,1
1707,25,1
1708,34,0
1709,27,1
1710,19,1
1711,22,1
1712,17,1
1713,13,1
1714,78,1
1715,22,1
1716,42,0
1717,61,0
1718,63,0
1719,23,1
1720,22,1
1721,28,1
1722,53,1
1723,66,1
1724,69,0
1725,96,1
1726,56,1
1727,33,1
1728,72,0
1729,20,0
1730,9,0
1731,20,1
1732,6,0
1733,65,0
1734,39,0
1735,29,0
1736,44,0
1737,72,1
1738,100,0
1739,13,1
1740,19,0
1741,40,1
1742,13,1
1743,61,1
1744,20,0
1745,39,1
1746,11,1
1747,7,0
1748,6,0
1749,53,1
1750,10,0
1751,14,0
1752,28,0
1753,13,1
1754,12,0
1755,15,0
1756,25,1
1757,31,0
1758,26,1
1759,44,1
1760,55,1
1761,25,0
1762,63,0
1763,32,1
1764,100,0
1765,70,0
1766,69,0
1767,35,0
1768,29,0
1769,40,1
1770,18,1
1771,83,1
1772,100,0
1773,74,1
1774,53,1
1775,55,0
1776,23,1
1777,100,0
1778,10,0
1779,55,1
1780,42,1
1781,19,0
1782,91,0
1783,32,1
1784,28,0
1785,17,1
1786,22,1
1787,65,1
1788,82,0
1789,39,1
1790,16,0
1791,13,1
1792,49,0
1793,80,0
1794,15,0
1795,38,1
1796,36,1
1797,100,0
1798,80,0
1799,27,1
1800,60,1
1801,35,0
1802,82,0
1803,24,0
1804,69,1
1805,34,0
1806,26,0
1807,21,0
1808,19,0
1809,54,1
1810,29,0
1811,35,1
1812,15,0
1813,100,0
1814,47,0
1815,40,0
1816,31,1
1817,74,0
1818,35,0
1819,72,1
1820,3,0
1821,97,1
1822,29,1
1823,17,0
1824,5,0
1825,29,1
1826,62,1
1827,22,0
1828,70,0
1829,20,0
1830,91,0
1831,9,0
1832,27,0
1833,13,1
1834,61,1
1835,35,1
1836,24,0
1837,12,0
1838,10,0
1839,81,0
1840,28,1
1841,29,1
1842,93,0
1843,29,1
1844,4,0
1845,99,1
1846,50,1
1847,51,1
1848,47,0
1849,7,0
1850,59,0
1851,18,0
1852,63,0
1853,29,0
1854,76,0
1855,29,0
1856,46,0
1857,17,0
1858,6,1
1859,8,0
1860,4,0
1861,49,0
1862,39,0
1863,100,0
1864,11,1
1865,97,0
1866,78,1
1867,15,1
1868,29,1
1869,32,1
1870,100,0
1871,46,0
1872,29,1
1873,12,1
1874,18,0
1875,35,1
1876,6,1
1877,28,1
1878,24,1
1879,100,0
1880,100,0
1881,100,0
1882,63,1
1883,7,1
1884,32,1
1885,60,1
1886,37,0
1887,32,1
1888,49,1
1889,14,0
1890,21,1
1891,16,1
1892,47,1
1893,44,1
1894,100,0
1895,23,1
1896,28,1
1897,22,1
1898,37,0
1899,52,1
1900,30,1
1901,13,1
1902,35,1
1903,52,1
1904,17,1
1905,90,1
1906,24,1
1907,47,1
1908,76,1
1909,100,0
1910,19,0
1911,97,1
1912,77,1
1913,69,0
1914,20,1
1915,57,0
1916,49,1
1917,47,1
1918,72,1
1919,15,1
1920,100,0
1921,58,0
1922,36,1
1923,19,0
1924,62,1
1925,41,1
1926,40,0
1927,61,1
1928,25,1
1929,27,1
1930,38,1
1931,13,1
1932,22,1
1933,20,1
1934,68,0
1935,40,1
1936,11,0
1937,100,0
1938,62,0
1939,67,1
1940,21,1
1941,12,1
1942,42,1
1943,63,1
1944,31,0
1945,35,1
1946,26,1
1947,7,1
1948,17,1
1949,19,0
1950,16,1
1951,24,1
1952,7,0
1953,29,1
1954,22,0
1955,100,0
1956,54,1
1957,22,1
1958,57,1
1959,8,0
1960,51,0
1961,34,1
1962,26,1
1963,13,1
1964,15,1
1965,26,0
1966,81,1
1967,78,1
1968,74,1
1969,46,1
1970,100,0
1971,51,0
1972,59,0
1973,46,1
1974,22,1
1975,24,1
1976,20,1
1977,26,1
1978,82,1
1979,45,1
1980,54,1
1981,62,1
1982,11,1
1983,52,1
1984,68,0
1985,27,1
1986,17,1
1987,100,0
1988,24,1
1989,66,0
1990,73,1
1991,19,1
1992,61,0
1993,100,0
1994,26,1
1995,10,0
1996,15,1
1997,39,1
1998,90,1
1999,19,1
