episode,steps,reward
317,11,1
318,37,1
319,35,1
320,26,0
321,30,0
322,4,0
323,3,0
324,5,0
325,9,0
326,22,0
327,19,0
328,4,0
329,6,0
330,18,0
331,5,0
332,4,0
333,10,0
334,31,0
335,6,0
336,2,0
337,18,0
338,14,1
339,7,0
340,4,0
341,91,1
342,23,0
343,27,0
344,2,0
345,7,0
346,26,0
347,30,1
348,2,0
349,23,0
350,6,0
351,13,1
352,2,0
353,16,0
354,34,0
355,11,1
356,17,1
357,14,0
358,3,0
359,15,1
360,16,0
361,15,0
362,2,0
363,4,0
364,10,0
365,15,0
366,31,1
367,12,1
368,9,0
369,2,0
370,5,0
371,5,0
372,12,1
373,8,0
374,37,0
375,2,0
376,13,1
377,3,0
378,17,0
379,21,0
380,11,0
381,10,0
382,8,0
383,2,0
384,15,1
385,15,0
386,30,0
387,45,1
388,6,0
389,10,0
390,18,0
391,10,0
392,3,0
393,12,1
394,44,1
395,10,0
396,25,1
397,10,1
398,10,0
399,11,0
400,7,0
401,12,0
402,15,0
403,8,0
404,38,1
405,7,0
406,10,0
407,16,0
408,2,0
409,31,0
410,15,0
411,8,0
412,13,1
413,18,1
414,6,0
415,29,1
416,7,0
417,4,0
418,20,0
419,2,0
420,5,0
421,13,0
422,33,0
423,6,0
424,3,0
425,4,0
426,6,0
427,2,0
428,17,0
429,7,0
430,12,1
431,10,1
432,10,0
433,8,1
434,2,0
435,2,0
436,2,0
437,15,0
438,7,0
439,9,0
440,5,0
441,49,0
442,89,0
443,3,0
444,11,0
445,24,0
446,14,0
447,2,0
448,12,0
449,9,0
450,22,0
451,10,0
452,12,0
453,24,0
454,18,1
455,20,0
456,2,0
457,10,0
458,15,0
459,3,0
460,28,0
461,12,0
462,4,0
463,17,0
464,7,1
465,6,0
466,3,0
467,10,1
468,8,0
469,4,0
470,9,1
471,27,0
472,2,0
473,21,0
474,16,1
475,2,0
476,4,0
477,11,0
478,2,0
479,10,0
480,14,1
481,18,0
482,3,0
483,7,0
484,2,0
485,8,0
486,16,1
487,9,1
488,4,0
489,22,1
490,11,0
491,11,0
492,16,0
493,8,0
494,2,0
495,5,0
496,47,1
497,4,0
498,2,0
499,2,0
500,4,0
501,14,1
502,2,0
503,4,0
504,6,0
505,2,0
506,13,1
507,7,0
508,6,0
509,17,0
510,9,0
511,12,0
512,31,0
513,8,0
514,36,0
515,20,0
516,16,1
517,13,0
518,32,0
519,7,0
520,17,0
521,26,0
522,3,0
523,12,0
524,4,0
525,8,1
526,14,0
527,20,1
528,2,0
529,2,0
530,37,0
531,4,0
532,11,1
533,11,0
534,5,0
535,17,1
536,4,0
537,6,0
538,51,1
539,19,0
540,19,1
541,2,0
542,11,0
543,5,0
544,3,0
545,9,1
546,6,0
547,7,0
548,45,0
549,22,1
550,4,0
551,3,0
552,5,0
553,7,1
554,4,0
555,3,0
556,3,0
557,10,0
558,13,1
559,34,0
560,56,0
561,18,0
562,4,0
563,10,0
564,14,0
565,3,0
566,3,0
567,33,0
568,2,0
569,3,0
570,4,0
571,17,1
572,12,0
573,2,0
574,22,0
575,27,0
576,25,0
577,29,1
578,2,0
579,27,0
580,2,0
581,17,0
582,2,0
583,3,0
584,8,0
585,11,0
586,4,0
587,11,0
588,2,0
589,4,0
590,22,1
591,4,0
592,17,1
593,24,0
594,25,0
595,13,1
596,48,1
597,6,0
598,5,0
599,15,0
600,29,0
601,22,0
602,2,0
603,49,0
604,20,0
605,27,0
606,7,0
607,12,0
608,16,0
609,3,0
610,9,1
611,8,0
612,21,1
613,7,0
614,5,0
615,6,0
616,27,0
617,4,0
618,9,0
619,14,1
620,9,0
621,25,1
622,9,1
623,8,0
624,2,0
625,2,0
626,41,0
627,16,0
628,13,0
629,4,0
630,16,1
631,4,0
632,8,0
633,14,0
634,8,0
635,37,0
636,12,0
637,13,0
638,11,0
639,31,1
640,3,0
641,9,0
642,15,1
643,13,0
644,17,0
645,13,0
646,13,0
647,3,0
648,4,0
649,2,0
650,6,0
651,47,0
652,31,0
653,2,0
654,2,0
655,9,0
656,13,1
657,5,0
658,12,1
659,20,0
660,10,0
661,43,0
662,3,0
663,4,0
664,9,0
665,17,0
666,2,0
667,10,0
668,3,0
669,24,0
670,4,0
671,7,0
672,9,0
673,15,0
674,16,0
675,7,0
676,13,0
677,2,0
678,13,0
679,23,0
680,27,1
681,2,0
682,2,0
683,45,1
684,13,0
685,12,0
686,4,0
687,11,0
688,21,1
689,27,0
690,6,1
691,17,1
692,10,0
693,2,0
694,7,0
695,21,1
696,10,0
697,6,0
698,5,0
699,8,0
700,4,0
701,11,0
702,6,0
703,2,0
704,20,1
705,7,0
706,4,0
707,14,1
708,22,1
709,2,0
710,8,0
711,28,0
712,21,0
713,4,0
714,11,0
715,2,0
716,9,0
717,2,0
718,21,0
719,16,0
720,2,0
721,35,0
722,48,1
723,4,0
724,25,0
725,11,0
726,36,1
727,5,0
728,20,0
729,9,0
730,19,0
731,8,1
732,16,0
733,4,0
734,50,0
735,57,0
736,2,0
737,17,0
738,8,0
739,40,0
740,4,0
741,4,0
742,5,0
743,7,0
744,34,0
745,2,0
746,8,0
747,7,0
748,56,0
749,19,0
750,4,0
751,53,1
752,3,0
753,2,0
754,3,0
755,33,0
756,22,1
757,7,0
758,17,0
759,30,0
760,5,0
761,21,0
762,9,1
763,4,0
764,10,0
765,31,0
766,5,0
767,2,0
768,4,0
769,6,0
770,16,1
771,3,0
772,29,0
773,13,1
774,6,0
775,7,0
776,18,0
777,2,0
778,3,0
779,17,1
780,21,1
781,28,0
782,6,0
783,3,0
784,9,0
785,17,0
786,3,0
787,14,1
788,17,0
789,35,0
790,12,0
791,15,0
792,27,0
793,2,0
794,6,0
795,4,0
796,10,0
797,4,0
798,2,0
799,16,0
800,6,0
801,3,0
802,50,0
803,3,0
804,31,0
805,16,1
806,27,1
807,2,0
808,3,0
809,2,0
810,10,0
811,4,0
812,18,0
813,9,1
814,25,0
815,50,1
816,20,0
817,28,0
818,4,0
819,23,0
820,4,0
821,3,0
822,24,0
823,6,0
824,34,1
825,11,0
826,4,0
827,11,1
828,12,1
829,29,0
830,26,0
831,39,1
832,6,0
833,9,0
834,5,0
835,6,0
836,7,0
837,22,1
838,23,0
839,10,0
840,10,0
841,15,1
842,21,0
843,5,0
844,32,0
845,24,1
846,5,0
847,4,0
848,7,0
849,10,0
850,9,0
851,6,0
852,17,1
853,18,0
854,18,0
855,2,0
856,15,1
857,14,0
858,19,0
859,2,0
860,3,0
861,8,1
862,10,1
863,9,0
864,7,1
865,6,0
866,2,0
867,3,0
868,6,0
869,50,1
870,12,0
871,8,0
872,4,0
873,9,0
874,17,0
875,7,0
876,3,0
877,5,0
878,17,0
879,2,0
880,3,0
881,8,0
882,7,0
883,2,0
884,7,0
885,3,0
886,3,0
887,5,0
888,6,0
889,4,0
890,13,1
891,9,0
892,2,0
893,4,0
894,21,1
895,2,0
896,16,0
897,12,0
898,75,1
899,27,0
900,28,1
901,17,1
902,9,0
903,6,1
904,38,0
905,2,0
906,20,0
907,12,1
908,2,0
909,2,0
910,6,0
911,47,1
912,16,1
913,9,0
914,3,0
915,8,1
916,6,0
917,5,0
918,3,0
919,2,0
920,10,0
921,7,0
922,24,0
923,2,0
924,22,1
925,5,0
926,16,1
927,23,1
928,5,0
929,25,0
930,9,0
931,2,0
932,14,0
933,2,0
934,9,0
935,7,0
936,2,0
937,2,0
938,14,0
939,3,0
940,14,0
941,9,0
942,18,0
943,10,0
944,73,0
945,5,0
946,17,0
947,5,0
948,3,0
949,3,0
950,6,0
951,9,0
952,8,0
953,7,0
954,13,0
955,11,1
956,15,0
957,27,0
958,20,0
959,9,0
960,2,0
961,35,0
962,4,0
963,28,1
964,65,1
965,30,0
966,2,0
967,12,0
968,3,0
969,6,0
970,7,0
971,7,0
972,62,0
973,10,0
974,16,1
975,8,0
976,7,0
977,20,1
978,11,0
979,3,0
980,12,0
981,3,0
982,12,0
983,8,0
984,39,1
985,17,1
986,21,0
987,13,1
988,4,0
989,15,1
990,8,0
991,46,0
992,6,0
993,4,0
994,13,1
995,5,0
996,8,0
997,4,0
998,3,0
999,9,0
1000,12,1
1001,5,0
1002,9,0
1003,21,0
1004,18,0
1005,11,1
1006,26,0
1007,20,0
1008,7,0
1009,5,0
1010,5,0
1011,14,0
1012,3,0
1013,3,0
1014,9,1
1015,13,0
1016,6,0
1017,17,1
1018,6,0
1019,4,0
1020,2,0
1021,2,0
1022,4,0
1023,23,0
1024,16,1
1025,5,0
1026,7,0
1027,2,0
1028,20,0
1029,12,0
1030,46,1
1031,2,0
1032,11,0
1033,51,0
1034,15,0
1035,2,0
1036,7,0
1037,5,0
1038,10,1
1039,3,0
1040,10,1
1041,5,0
1042,14,0
1043,2,0
1044,11,1
1045,10,1
1046,4,0
1047,2,0
1048,20,0
1049,7,0
1050,2,0
1051,3,0
1052,4,0
1053,69,0
1054,4,0
1055,6,0
1056,6,0
1057,19,1
1058,15,0
1059,23,0
1060,3,0
1061,4,0
1062,23,0
1063,4,0
1064,27,0
1065,10,1
1066,4,0
1067,3,0
1068,13,1
1069,5,0
1070,4,0
1071,8,0
1072,15,1
1073,12,0
1074,5,0
1075,6,0
1076,11,0
1077,10,1
1078,2,0
1079,17,0
1080,5,0
1081,5,0
1082,24,0
1083,33,0
1084,21,0
1085,6,0
1086,17,1
1087,7,0
1088,4,0
1089,14,0
1090,13,1
1091,15,0
1092,4,0
1093,2,0
1094,29,0
1095,2,0
1096,3,0
1097,3,0
1098,9,1
1099,8,0
1100,12,0
1101,8,1
1102,4,0
1103,22,0
1104,17,0
1105,15,0
1106,12,1
1107,20,1
1108,2,0
1109,27,1
1110,2,0
1111,10,0
1112,80,1
1113,8,0
1114,7,0
1115,23,1
1116,5,0
1117,7,1
1118,11,1
1119,6,0
1120,7,0
1121,3,0
1122,7,0
1123,4,0
1124,2,0
1125,5,0
1126,4,0
1127,3,0
1128,23,1
1129,21,1
1130,4,0
1131,23,1
1132,17,0
1133,6,0
1134,46,0
1135,9,0
1136,22,0
1137,7,0
1138,8,0
1139,39,1
1140,9,1
1141,21,0
1142,27,0
1143,33,0
1144,8,0
1145,23,0
1146,5,0
1147,2,0
1148,13,1
1149,2,0
1150,6,0
1151,36,0
1152,10,0
1153,2,0
1154,2,0
1155,20,0
1156,3,0
1157,40,0
1158,2,0
1159,15,0
1160,37,0
1161,15,0
1162,18,0
1163,6,0
1164,8,0
1165,15,0
1166,3,0
1167,12,0
1168,15,0
1169,5,0
1170,4,0
1171,11,0
1172,51,0
1173,7,1
1174,11,1
1175,4,0
1176,3,0
1177,3,0
1178,2,0
1179,32,1
1180,10,0
1181,4,0
1182,35,0
1183,6,0
1184,2,0
1185,4,0
1186,9,0
1187,13,0
1188,10,0
1189,9,0
1190,9,0
1191,26,0
1192,34,0
1193,8,0
1194,10,1
1195,7,0
1196,7,0
1197,2,0
1198,6,0
1199,12,0
1200,7,0
1201,2,0
1202,51,1
1203,27,0
1204,7,0
1205,8,0
1206,13,0
1207,9,0
1208,2,0
1209,9,0
1210,13,0
1211,6,0
1212,2,0
1213,6,0
1214,26,0
1215,6,0
1216,3,0
1217,4,0
1218,18,0
1219,14,1
1220,5,0
1221,4,0
1222,7,0
1223,16,0
1224,2,0
1225,2,0
1226,17,1
1227,5,0
1228,5,0
1229,22,0
1230,9,0
1231,13,0
1232,27,1
1233,9,0
1234,5,0
1235,2,0
1236,8,0
1237,2,0
1238,10,0
1239,3,0
1240,17,1
1241,3,0
1242,40,0
1243,13,0
1244,8,0
1245,5,0
1246,2,0
1247,2,0
1248,10,0
1249,27,0
1250,40,0
1251,39,1
1252,22,1
1253,29,0
1254,2,0
1255,3,0
1256,12,0
1257,10,1
1258,5,0
1259,3,0
1260,6,0
1261,8,1
1262,9,1
1263,2,0
1264,27,1
1265,4,0
1266,2,0
1267,16,0
1268,3,0
1269,28,1
1270,21,1
1271,5,0
1272,4,0
1273,31,0
1274,3,0
1275,4,0
1276,2,0
1277,13,0
1278,10,0
1279,25,0
1280,11,0
1281,8,0
1282,8,0
1283,16,1
1284,43,0
1285,24,0
1286,18,1
1287,23,0
1288,2,0
1289,54,1
1290,15,0
1291,4,0
1292,16,1
1293,7,1
1294,2,0
1295,3,0
1296,12,1
1297,7,0
1298,2,0
1299,12,0
1300,11,0
1301,22,0
1302,48,0
1303,91,0
1304,4,0
1305,2,0
1306,14,0
1307,12,0
1308,12,1
1309,2,0
1310,15,1
1311,10,0
1312,3,0
1313,32,0
1314,7,0
1315,3,0
1316,3,0
1317,4,0
1318,2,0
1319,29,1
1320,32,1
1321,10,0
1322,4,0
1323,3,0
1324,9,0
1325,26,0
1326,8,0
1327,25,0
1328,14,1
1329,5,0
1330,13,0
1331,24,0
1332,2,0
1333,14,0
1334,15,0
1335,14,1
1336,16,0
1337,9,0
1338,2,0
1339,7,0
1340,7,0
1341,20,0
1342,5,0
1343,10,0
1344,8,1
1345,2,0
1346,28,0
1347,3,0
1348,7,0
1349,2,0
1350,51,0
1351,31,0
1352,2,0
1353,10,0
1354,16,0
1355,20,1
1356,12,0
1357,6,0
1358,3,0
1359,7,0
1360,24,0
1361,7,0
1362,50,1
1363,10,1
1364,12,1
1365,23,0
1366,7,0
1367,6,0
1368,5,0
1369,4,0
1370,7,0
1371,2,0
1372,4,0
1373,5,0
1374,16,1
1375,5,0
1376,2,0
1377,27,0
1378,12,0
1379,7,0
1380,28,0
1381,6,0
1382,7,0
1383,21,0
1384,36,0
1385,4,0
1386,12,0
1387,5,0
1388,66,0
1389,3,0
1390,4,0
1391,13,1
1392,8,0
1393,3,0
1394,5,0
1395,7,0
1396,4,0
1397,2,0
1398,18,0
1399,24,1
1400,10,0
1401,44,0
1402,27,0
1403,13,0
1404,26,0
1405,7,0
1406,25,0
1407,61,1
1408,6,0
1409,12,0
1410,12,0
1411,4,0
1412,8,0
1413,9,0
1414,13,0
1415,4,0
1416,23,1
1417,5,0
1418,20,0
1419,2,0
1420,2,0
1421,4,0
1422,16,0
1423,4,0
1424,11,0
1425,24,0
1426,10,0
1427,2,0
1428,34,1
1429,12,1
1430,50,0
1431,4,0
1432,4,0
1433,26,1
1434,14,0
1435,19,0
1436,2,0
1437,26,1
1438,2,0
1439,3,0
1440,80,0
1441,5,0
1442,20,0
1443,2,0
1444,6,0
1445,49,1
1446,3,0
1447,12,1
1448,5,0
1449,11,0
1450,34,0
1451,29,0
1452,4,0
1453,6,0
1454,5,0
1455,17,0
1456,22,0
1457,67,0
1458,2,0
1459,11,0
1460,8,1
1461,9,0
1462,15,0
1463,4,0
1464,6,0
1465,36,1
1466,73,0
1467,2,0
1468,8,0
1469,10,0
1470,3,0
1471,11,0
1472,9,0
1473,4,0
1474,5,0
1475,9,0
1476,12,0
1477,9,0
1478,3,0
1479,35,1
1480,30,0
1481,18,0
1482,5,0
1483,19,0
1484,14,1
1485,21,1
1486,23,0
1487,7,0
1488,45,0
1489,3,0
1490,44,0
1491,47,0
1492,26,0
1493,45,0
1494,13,0
1495,4,0
1496,22,1
1497,9,0
1498,13,1
1499,4,0
1500,13,0
1501,18,0
1502,3,0
1503,25,0
1504,3,0
1505,13,0
1506,37,0
1507,13,0
1508,31,0
1509,7,0
1510,7,0
1511,7,0
1512,12,0
1513,13,0
1514,13,1
1515,25,1
1516,4,0
1517,14,0
1518,3,0
1519,2,0
1520,6,1
1521,23,1
1522,18,0
1523,22,0
1524,14,0
1525,21,1
1526,17,0
1527,11,0
1528,5,0
1529,6,0
1530,37,0
1531,26,0
1532,2,0
1533,10,1
1534,3,0
1535,2,0
1536,12,0
1537,4,0
1538,14,0
1539,15,0
1540,28,0
1541,5,0
1542,41,0
1543,3,0
1544,4,0
1545,4,0
1546,8,1
1547,29,0
1548,3,0
1549,9,0
1550,22,0
1551,11,0
1552,6,0
1553,14,1
1554,2,0
1555,2,0
1556,10,0
1557,10,0
1558,13,1
1559,14,1
1560,8,0
1561,38,0
1562,18,0
1563,6,0
1564,6,0
1565,11,0
1566,3,0
1567,4,0
1568,36,1
1569,4,0
1570,7,0
1571,4,0
1572,22,0
1573,7,1
1574,14,0
1575,10,0
1576,2,0
1577,12,1
1578,6,0
1579,16,0
1580,6,0
1581,11,0
1582,6,0
1583,10,1
1584,4,0
1585,24,0
1586,8,0
1587,10,0
1588,12,1
1589,5,0
1590,18,1
1591,8,0
1592,2,0
1593,2,0
1594,43,0
1595,3,0
1596,17,0
1597,7,0
1598,2,0
1599,37,0
1600,7,0
1601,6,0
1602,17,0
1603,5,0
1604,17,0
1605,14,0
1606,11,1
1607,34,1
1608,6,0
1609,16,0
1610,15,0
1611,6,1
1612,3,0
1613,22,1
1614,8,0
1615,13,1
1616,8,0
1617,19,0
1618,61,0
1619,9,0
1620,5,0
1621,2,0
1622,6,0
1623,16,0
1624,3,0
1625,17,0
1626,18,0
1627,8,0
1628,2,0
1629,6,0
1630,4,0
1631,7,0
1632,4,0
1633,23,0
1634,9,0
1635,21,0
1636,8,1
1637,16,0
1638,6,0
1639,60,1
1640,2,0
1641,3,0
1642,5,0
1643,10,0
1644,3,0
1645,5,0
1646,16,0
1647,7,1
1648,6,0
1649,18,0
1650,14,1
1651,2,0
1652,24,0
1653,23,1
1654,2,0
1655,3,0
1656,2,0
1657,8,0
1658,88,0
1659,17,0
1660,5,0
1661,23,0
1662,8,0
1663,41,0
1664,33,0
1665,45,1
1666,8,0
1667,20,1
1668,6,0
1669,5,0
1670,24,0
1671,40,0
1672,5,0
1673,12,0
1674,3,0
1675,2,0
1676,42,0
1677,7,0
1678,8,0
1679,41,0
1680,15,0
1681,6,0
1682,7,0
1683,5,0
1684,15,0
1685,5,0
1686,6,0
1687,4,0
1688,16,0
1689,8,1
1690,2,0
1691,16,0
1692,6,0
1693,5,0
1694,3,0
1695,7,0
1696,6,0
1697,7,0
1698,2,0
1699,2,0
1700,3,0
1701,2,0
1702,10,0
1703,5,0
1704,16,0
1705,10,0
1706,14,1
1707,5,0
1708,10,0
1709,22,1
1710,3,0
1711,8,0
1712,17,1
1713,74,0
1714,22,0
1715,12,0
1716,6,0
1717,14,0
1718,15,0
1719,4,0
1720,8,0
1721,10,1
1722,2,0
1723,25,1
1724,2,0
1725,15,0
1726,18,0
1727,4,0
1728,11,1
1729,5,0
1730,8,0
1731,7,0
1732,2,0
1733,3,0
1734,12,0
1735,4,0
1736,18,0
1737,19,0
1738,12,0
1739,4,0
1740,4,0
1741,3,0
1742,5,0
1743,17,1
1744,9,0
1745,8,0
1746,4,0
1747,20,0
1748,3,0
1749,9,0
1750,14,0
1751,18,0
1752,2,0
1753,2,0
1754,28,0
1755,29,0
1756,26,1
1757,40,0
1758,14,0
1759,9,0
1760,6,1
1761,8,1
1762,4,0
1763,4,0
1764,6,0
1765,4,0
1766,4,0
1767,40,0
1768,15,0
1769,6,0
1770,10,0
1771,6,0
1772,6,1
1773,27,0
1774,2,0
1775,6,0
1776,11,0
1777,53,0
1778,2,0
1779,12,1
1780,25,1
1781,10,0
1782,2,0
1783,6,0
1784,5,0
1785,17,0
1786,45,0
1787,16,0
1788,8,0
1789,7,0
1790,4,0
1791,3,0
1792,6,0
1793,3,0
1794,10,0
1795,4,0
1796,5,0
1797,10,0
1798,26,0
1799,5,0
1800,26,0
1801,4,0
1802,17,0
1803,17,0
1804,28,1
1805,19,1
1806,14,0
1807,57,1
1808,8,0
1809,8,0
1810,5,0
1811,7,0
1812,2,0
1813,2,0
1814,8,1
1815,3,0
1816,15,1
1817,2,0
1818,2,0
1819,13,0
1820,7,0
1821,5,0
1822,36,0
1823,4,0
1824,11,0
1825,12,1
1826,2,0
1827,10,1
1828,48,0
1829,3,0
1830,33,1
1831,9,1
1832,8,0
1833,5,0
1834,21,0
1835,19,1
1836,11,0
1837,17,0
1838,2,0
1839,2,0
1840,8,0
1841,5,0
1842,7,0
1843,5,0
1844,25,1
1845,10,0
1846,2,0
1847,2,0
1848,7,0
1849,13,0
1850,14,1
1851,20,1
1852,15,0
1853,8,0
1854,48,0
1855,6,0
1856,33,0
1857,4,0
1858,10,0
1859,30,0
1860,21,1
1861,3,0
1862,3,0
1863,25,1
1864,16,0
1865,13,0
1866,12,0
1867,7,0
1868,16,1
1869,17,0
1870,10,1
1871,39,0
1872,4,0
1873,19,0
1874,44,0
1875,22,0
1876,4,0
1877,40,0
1878,8,0
1879,11,1
1880,5,0
1881,19,0
1882,5,0
1883,6,0
1884,5,0
1885,4,0
1886,11,0
1887,7,0
1888,10,0
1889,4,0
1890,3,0
1891,13,0
1892,2,0
1893,3,0
1894,4,0
1895,3,0
1896,7,0
1897,3,0
1898,9,0
1899,6,0
1900,9,1
1901,6,0
1902,14,0
1903,2,0
1904,18,0
1905,12,0
1906,3,0
1907,24,0
1908,26,1
1909,24,1
1910,8,0
1911,17,0
1912,14,0
1913,3,0
1914,16,1
1915,33,0
1916,18,1
1917,28,0
1918,9,0
1919,22,0
1920,8,0
1921,2,0
1922,23,0
1923,14,0
1924,11,0
1925,12,1
1926,19,0
1927,19,0
1928,5,0
1929,2,0
1930,10,0
1931,5,0
1932,19,1
1933,7,1
1934,11,0
1935,45,0
1936,9,0
1937,3,0
1938,19,0
1939,28,0
1940,10,1
1941,3,0
1942,10,0
1943,2,0
1944,2,0
1945,30,1
1946,6,0
1947,2,0
1948,32,0
1949,17,0
1950,37,0
1951,39,0
1952,2,0
1953,12,0
1954,17,0
1955,6,0
1956,5,0
1957,7,1
1958,14,1
1959,26,1
1960,8,0
1961,10,0
1962,16,0
1963,10,0
1964,14,0
1965,6,0
1966,3,0
1967,25,0
1968,15,0
1969,6,0
1970,2,0
1971,5,0
1972,3,0
1973,21,0
1974,2,0
1975,7,0
1976,43,1
1977,43,1
1978,7,0
1979,22,0
1980,2,0
1981,3,0
1982,8,0
1983,10,1
1984,42,0
1985,4,0
1986,2,0
1987,2,0
1988,3,0
1989,5,0
1990,24,1
1991,4,0
1992,13,0
1993,16,0
1994,35,0
1995,2,0
1996,28,0
1997,12,0
1998,51,0
1999,15,0
