episode,steps,reward
647,89,1
648,199,1
649,114,1
650,98,0
651,200,0
652,65,0
653,138,1
654,114,1
655,174,1
656,200,0
657,85,0
658,119,1
659,149,1
660,111,1
661,45,0
662,148,1
663,200,0
664,171,1
665,77,1
666,88,1
667,114,1
668,144,1
669,55,1
670,141,1
671,62,1
672,100,1
673,200,0
674,81,0
675,78,1
676,70,1
677,130,1
678,161,1
679,160,1
680,12,0
681,109,1
682,106,1
683,200,0
684,200,0
685,103,1
686,200,0
687,111,1
688,178,1
689,113,1
690,105,1
691,92,1
692,147,1
693,86,1
694,61,1
695,97,1
696,200,0
697,186,1
698,93,1
699,71,1
700,83,1
701,17,0
702,52,1
703,114,1
704,71,1
705,51,1
706,98,1
707,162,1
708,48,1
709,83,1
710,74,0
711,83,1
712,200,0
713,200,0
714,139,1
715,107,1
716,64,1
717,173,1
718,161,1
719,72,1
720,200,0
721,122,1
722,92,1
723,185,1
724,109,1
725,71,0
726,113,1
727,109,0
728,58,1
729,77,1
730,142,0
731,135,1
732,60,0
733,200,1
734,200,0
735,87,0
736,200,0
737,75,1
738,170,1
739,141,1
740,187,1
741,159,1
742,110,1
743,83,1
744,104,1
745,148,1
746,78,1
747,128,1
748,57,1
749,36,0
750,134,1
751,126,1
752,66,1
753,119,1
754,142,1
755,200,0
756,107,1
757,110,1
758,34,0
759,73,1
760,102,1
761,64,0
762,70,0
763,123,0
764,150,0
765,140,1
766,125,1
767,144,1
768,92,1
769,54,0
770,53,0
771,140,1
772,132,1
773,200,0
774,69,1
775,92,0
776,178,0
777,200,0
778,17,0
779,55,1
780,200,0
781,58,1
782,40,1
783,200,0
784,45,1
785,45,0
786,113,1
787,134,1
788,132,1
789,110,1
790,59,1
791,150,1
792,69,1
793,138,1
794,123,1
795,67,0
796,46,0
797,89,1
798,62,1
799,73,1
800,104,1
801,58,1
802,192,1
803,79,1
804,73,1
805,137,1
806,67,0
807,121,1
808,200,0
809,157,1
810,186,1
811,183,1
812,200,0
813,82,1
814,200,0
815,198,1
816,172,1
817,106,1
818,85,1
819,200,0
820,79,1
821,130,1
822,200,0
823,53,0
824,120,1
825,200,0
826,7,0
827,93,1
828,94,1
829,101,1
830,48,1
831,200,0
832,15,0
833,69,0
834,36,0
835,102,1
836,103,1
837,51,1
838,200,0
839,92,1
840,169,1
841,169,1
842,180,1
843,107,1
844,69,0
845,93,0
846,34,1
847,156,1
848,200,0
849,67,0
850,130,1
851,82,1
852,60,1
853,66,1
854,200,0
855,154,0
856,27,0
857,97,1
858,171,1
859,122,1
860,100,1
861,87,1
862,30,1
863,122,1
864,36,0
865,54,1
866,200,0
867,130,1
868,69,0
869,77,0
870,82,1
871,157,0
872,117,1
873,88,1
874,185,1
875,62,1
876,200,1
877,125,1
878,13,0
879,71,1
880,145,1
881,55,0
882,150,1
883,200,0
884,200,0
885,106,1
886,200,0
887,147,1
888,107,1
889,200,0
890,81,1
891,61,1
892,190,1
893,126,1
894,53,1
895,47,1
896,120,0
897,44,1
898,40,0
899,200,0
900,119,1
901,64,0
902,118,1
903,147,1
904,200,0
905,108,0
906,99,1
907,185,1
908,144,1
909,86,1
910,200,0
911,141,1
912,194,1
913,126,1
914,24,1
915,35,1
916,86,1
917,174,1
918,108,0
919,169,1
920,72,1
921,33,0
922,200,0
923,166,1
924,54,0
925,98,1
926,200,0
927,200,0
928,105,0
929,178,1
930,81,1
931,200,0
932,154,0
933,200,0
934,87,1
935,170,1
936,45,1
937,58,0
938,169,1
939,130,1
940,200,0
941,151,1
942,120,0
943,110,1
944,149,1
945,50,1
946,67,1
947,109,1
948,71,1
949,51,1
950,196,0
951,57,1
952,59,1
953,68,1
954,198,1
955,200,0
956,77,1
957,200,0
958,152,1
959,107,1
960,72,1
961,55,1
962,80,1
963,32,1
964,64,0
965,113,1
966,99,1
967,200,0
968,131,1
969,46,1
970,101,1
971,153,1
972,48,1
973,80,1
974,200,0
975,82,1
976,200,0
977,65,1
978,58,1
979,45,1
980,146,1
981,119,1
982,64,1
983,35,0
984,142,0
985,190,1
986,49,0
987,78,0
988,200,0
989,65,1
990,200,0
991,180,1
992,61,1
993,77,1
994,152,1
995,200,0
996,68,1
997,168,1
998,92,1
999,155,1
1000,160,1
1001,26,1
1002,66,1
1003,200,0
1004,200,0
1005,88,1
1006,181,1
1007,118,1
1008,60,1
1009,131,1
1010,158,1
1011,113,1
1012,161,1
1013,114,1
1014,65,1
1015,123,1
1016,49,1
1017,119,1
1018,93,1
1019,49,0
1020,149,1
1021,200,0
1022,176,1
1023,188,1
1024,32,1
1025,130,0
1026,184,1
1027,200,0
1028,147,1
1029,200,0
1030,185,1
1031,193,1
1032,27,1
1033,76,1
1034,102,1
1035,49,1
1036,11,0
1037,58,1
1038,75,1
1039,72,1
1040,116,1
1041,149,1
1042,121,1
1043,67,1
1044,47,1
1045,70,1
1046,80,1
1047,78,1
1048,85,1
1049,86,1
1050,52,0
1051,70,1
1052,36,1
1053,49,1
1054,67,1
1055,38,1
1056,200,0
1057,139,1
1058,84,1
1059,54,1
1060,146,1
1061,62,1
1062,200,0
1063,52,1
1064,114,1
1065,34,1
1066,200,0
1067,157,0
1068,97,1
1069,200,0
1070,121,1
1071,163,1
1072,167,1
1073,156,1
1074,185,1
1075,73,1
1076,70,1
1077,35,1
1078,41,1
1079,72,1
1080,62,1
1081,67,1
1082,116,1
1083,24,1
1084,200,0
1085,200,0
1086,71,1
1087,69,1
1088,55,0
1089,112,1
1090,36,1
1091,163,1
1092,45,0
1093,108,1
1094,89,0
1095,86,1
1096,85,1
1097,119,1
1098,93,0
1099,117,1
1100,179,1
1101,116,1
1102,68,1
1103,97,1
1104,105,1
1105,111,1
1106,94,1
1107,107,1
1108,93,1
1109,133,1
1110,61,1
1111,95,1
1112,64,1
1113,64,1
1114,33,1
1115,40,1
1116,50,1
1117,64,0
1118,16,0
1119,49,1
1120,81,1
1121,29,1
1122,32,1
1123,196,1
1124,45,1
1125,42,1
1126,41,1
1127,58,1
1128,51,0
1129,50,1
1130,111,1
1131,127,1
1132,72,0
1133,56,1
1134,35,1
1135,85,1
1136,157,1
1137,162,1
1138,107,1
1139,59,1
1140,200,0
1141,156,1
1142,121,1
1143,176,1
1144,63,1
1145,69,1
1146,145,1
1147,125,1
1148,200,0
1149,70,1
1150,200,0
1151,156,1
1152,72,1
1153,173,1
1154,105,1
1155,159,1
1156,150,1
1157,65,1
1158,90,1
1159,73,1
1160,70,1
1161,123,0
1162,200,0
1163,200,0
1164,146,1
1165,136,1
1166,200,0
1167,111,1
1168,200,0
1169,69,0
1170,77,0
1171,58,1
1172,153,1
1173,66,1
1174,71,1
1175,183,1
1176,200,0
1177,30,0
1178,120,1
1179,120,1
1180,66,1
1181,200,0
1182,114,1
1183,104,1
1184,82,1
1185,150,1
1186,190,1
1187,47,1
1188,167,1
1189,98,1
1190,21,1
1191,139,1
1192,68,1
1193,78,1
1194,175,1
1195,134,1
1196,14,0
1197,117,1
1198,169,1
1199,80,1
1200,184,1
1201,48,1
1202,111,1
1203,104,1
1204,48,1
1205,143,1
1206,85,1
1207,124,1
1208,133,1
1209,143,1
1210,70,1
1211,47,1
1212,174,1
1213,51,1
1214,200,0
1215,156,1
1216,200,0
1217,93,0
1218,102,0
1219,123,1
1220,170,0
1221,69,1
1222,92,1
1223,112,1
1224,148,1
1225,35,1
1226,68,1
1227,82,1
1228,28,1
1229,152,1
1230,43,0
1231,157,1
1232,151,0
1233,157,1
1234,85,1
1235,200,0
1236,147,1
1237,200,0
1238,35,1
1239,64,1
1240,179,1
1241,77,1
1242,131,1
1243,69,1
1244,200,0
1245,188,1
1246,128,1
1247,67,1
1248,89,1
1249,89,1
1250,139,1
1251,62,1
1252,34,0
1253,150,1
1254,74,1
1255,127,1
1256,108,1
1257,200,0
1258,68,1
1259,200,0
1260,45,1
1261,128,1
1262,200,0
1263,64,1
1264,83,1
1265,37,1
1266,98,1
1267,56,1
1268,126,1
1269,88,1
1270,57,1
1271,41,0
1272,74,1
1273,42,1
1274,80,1
1275,121,1
1276,61,0
1277,125,1
1278,57,1
1279,90,1
1280,42,1
1281,22,1
1282,200,0
1283,94,1
1284,46,1
1285,146,1
1286,102,1
1287,82,1
1288,71,1
1289,41,1
1290,85,1
1291,72,1
1292,59,1
1293,33,1
1294,200,0
1295,50,1
1296,67,1
1297,130,0
1298,138,0
1299,44,1
1300,90,1
1301,55,1
1302,77,1
1303,112,1
1304,200,0
1305,92,0
1306,68,1
1307,87,0
1308,112,1
1309,148,1
1310,111,1
1311,87,1
1312,137,1
1313,94,1
1314,121,1
1315,113,1
1316,200,0
1317,42,1
1318,194,1
1319,60,0
1320,112,1
1321,77,1
1322,167,1
1323,177,1
1324,123,1
1325,186,1
1326,45,1
1327,106,1
1328,54,1
1329,59,1
1330,110,1
1331,91,1
1332,200,0
1333,19,0
1334,114,0
1335,162,1
1336,94,1
1337,100,1
1338,142,1
1339,44,1
1340,158,1
1341,49,1
1342,76,1
1343,67,1
1344,89,1
1345,109,1
1346,25,1
1347,34,0
1348,69,1
1349,88,0
1350,81,1
1351,200,0
1352,123,1
1353,125,0
1354,84,0
1355,200,0
1356,200,0
1357,66,1
1358,70,1
1359,75,1
1360,162,1
1361,24,0
1362,198,1
1363,200,0
1364,127,1
1365,43,1
1366,163,1
1367,96,1
1368,52,1
1369,200,0
1370,170,1
1371,84,1
1372,46,1
1373,105,1
1374,175,1
1375,200,0
1376,77,1
1377,66,0
1378,82,1
1379,118,1
1380,98,1
1381,129,1
1382,47,1
1383,200,0
1384,112,1
1385,12,0
1386,169,1
1387,74,1
1388,88,1
1389,55,1
1390,139,1
1391,77,0
1392,157,1
1393,27,0
1394,110,1
1395,93,1
1396,93,1
1397,45,1
1398,55,1
1399,50,1
1400,105,0
1401,172,1
1402,75,1
1403,33,1
1404,132,1
1405,127,0
1406,110,1
1407,103,1
1408,112,1
1409,93,1
1410,77,1
1411,108,1
1412,98,1
1413,29,0
1414,57,1
1415,70,1
1416,130,1
1417,58,1
1418,78,1
1419,169,1
1420,131,0
1421,169,1
1422,159,1
1423,133,1
1424,68,1
1425,200,0
1426,46,1
1427,77,1
1428,130,1
1429,160,1
1430,128,1
1431,74,1
1432,178,1
1433,61,1
1434,121,1
1435,57,1
1436,53,1
1437,195,1
1438,200,0
1439,51,1
1440,67,1
1441,120,1
1442,82,1
1443,107,1
1444,46,1
1445,87,1
1446,119,1
1447,26,1
1448,64,0
1449,85,1
1450,124,1
1451,127,1
1452,82,1
1453,46,1
1454,45,1
1455,76,1
1456,68,1
1457,53,1
1458,66,1
1459,181,0
1460,134,1
1461,180,1
1462,39,1
1463,109,1
1464,61,1
1465,48,1
1466,200,0
1467,91,0
1468,159,1
1469,26,0
1470,200,0
1471,147,1
1472,43,1
1473,12,0
1474,74,1
1475,102,1
1476,77,1
1477,63,1
1478,96,1
1479,125,1
1480,117,0
1481,83,1
1482,101,1
1483,47,1
1484,49,1
1485,106,1
1486,80,1
1487,75,1
1488,116,1
1489,200,0
1490,64,1
1491,191,1
1492,173,1
1493,61,1
1494,28,1
1495,114,0
1496,96,1
1497,68,1
1498,200,0
1499,79,1
1500,64,1
1501,19,1
1502,125,1
1503,108,1
1504,83,1
1505,46,1
1506,121,1
1507,82,1
1508,82,1
1509,120,1
1510,178,1
1511,69,1
1512,79,0
1513,62,1
1514,140,1
1515,145,1
1516,53,1
1517,50,1
1518,200,0
1519,200,0
1520,200,0
1521,92,1
1522,145,1
1523,83,1
1524,108,1
1525,97,1
1526,200,0
1527,149,1
1528,99,1
1529,46,1
1530,74,1
1531,58,0
1532,163,0
1533,200,0
1534,39,1
1535,104,1
1536,92,1
1537,200,0
1538,162,1
1539,92,1
1540,59,1
1541,200,0
1542,112,1
1543,105,1
1544,86,1
1545,185,1
1546,102,1
1547,164,1
1548,144,1
1549,142,1
1550,43,0
1551,91,1
1552,65,1
1553,132,1
1554,48,1
1555,82,1
1556,45,1
1557,199,1
1558,85,1
1559,107,1
1560,75,1
1561,86,0
1562,106,1
1563,71,1
1564,112,1
1565,79,1
1566,54,1
1567,97,0
1568,200,0
1569,61,1
1570,142,1
1571,81,1
1572,200,0
1573,152,1
1574,69,1
1575,130,1
1576,84,1
1577,111,1
1578,63,1
1579,99,1
1580,108,1
1581,148,1
1582,118,1
1583,46,1
1584,58,1
1585,96,0
1586,117,1
1587,59,1
1588,43,1
1589,87,1
1590,83,1
1591,57,1
1592,103,1
1593,136,1
1594,66,1
1595,39,1
1596,41,1
1597,200,0
1598,52,1
1599,120,1
1600,105,1
1601,93,1
1602,36,1
1603,83,1
1604,200,0
1605,135,1
1606,12,0
1607,149,1
1608,43,1
1609,89,1
1610,185,1
1611,125,1
1612,48,1
1613,51,0
1614,71,1
1615,117,1
1616,200,0
1617,107,1
1618,124,1
1619,41,1
1620,133,1
1621,200,0
1622,85,1
1623,27,0
1624,86,1
1625,166,1
1626,142,1
1627,69,1
1628,88,1
1629,71,1
1630,50,1
1631,174,1
1632,104,1
1633,51,1
1634,163,1
1635,200,1
1636,100,1
1637,82,1
1638,158,1
1639,64,1
1640,71,1
1641,200,0
1642,200,0
1643,74,0
1644,40,1
1645,156,1
1646,90,1
1647,126,1
1648,68,1
1649,47,1
1650,200,0
1651,136,1
1652,89,1
1653,39,1
1654,200,0
1655,150,1
1656,152,1
1657,21,0
1658,115,1
1659,103,1
1660,41,1
1661,80,1
1662,69,1
1663,47,1
1664,84,1
1665,65,1
1666,53,1
1667,26,1
1668,92,1
1669,200,0
1670,124,1
1671,73,1
1672,100,1
1673,42,1
1674,27,0
1675,81,1
1676,162,0
1677,152,1
1678,89,1
1679,37,1
1680,200,0
1681,105,1
1682,149,1
1683,89,1
1684,72,1
1685,87,1
1686,109,1
1687,70,1
1688,98,1
1689,63,1
1690,54,1
1691,46,1
1692,128,1
1693,126,1
1694,141,1
1695,35,0
1696,99,1
1697,87,1
1698,96,1
1699,101,1
1700,55,1
1701,200,0
1702,77,1
1703,27,1
1704,43,1
1705,81,1
1706,137,1
1707,121,0
1708,90,1
1709,103,0
1710,101,0
1711,127,1
1712,136,1
1713,187,1
1714,200,0
1715,133,0
1716,200,0
1717,94,1
1718,43,1
1719,200,0
1720,67,1
1721,86,1
1722,104,1
1723,74,1
1724,200,0
1725,43,1
1726,42,1
1727,33,1
1728,38,1
1729,123,1
1730,59,1
1731,132,1
1732,105,1
1733,93,1
1734,114,1
1735,53,1
1736,46,1
1737,55,1
1738,87,1
1739,57,1
1740,70,1
1741,100,1
1742,92,1
1743,112,1
1744,99,1
1745,98,0
1746,98,1
1747,75,1
1748,116,1
1749,71,1
1750,160,1
1751,90,1
1752,72,1
1753,58,0
1754,74,1
1755,106,1
1756,25,0
1757,61,1
1758,200,0
1759,130,1
1760,88,1
1761,13,0
1762,148,1
1763,104,1
1764,120,1
1765,77,1
1766,18,1
1767,83,1
1768,53,1
1769,51,1
1770,154,1
1771,64,1
1772,111,1
1773,152,1
1774,79,0
1775,81,1
1776,97,1
1777,60,1
1778,102,1
1779,88,0
1780,147,1
1781,22,1
1782,116,0
1783,42,1
1784,80,1
1785,171,1
1786,69,1
1787,57,1
1788,66,1
1789,119,1
1790,85,1
1791,100,1
1792,151,1
1793,167,1
1794,93,1
1795,55,1
1796,92,0
1797,128,1
1798,200,0
1799,76,1
1800,96,1
1801,71,1
1802,147,1
1803,97,1
1804,63,1
1805,33,1
1806,14,0
1807,200,0
1808,81,1
1809,48,1
1810,144,1
1811,68,1
1812,79,1
1813,90,0
1814,13,0
1815,80,1
1816,112,1
1817,66,1
1818,122,1
1819,200,0
1820,174,1
1821,83,1
1822,155,1
1823,76,1
1824,200,0
1825,114,1
1826,67,1
1827,192,1
1828,86,1
1829,125,1
1830,37,1
1831,42,1
1832,200,0
1833,76,1
1834,140,1
1835,55,1
1836,168,1
1837,57,1
1838,62,1
1839,76,1
1840,68,0
1841,100,0
1842,139,1
1843,181,1
1844,77,1
1845,39,1
1846,39,1
1847,42,1
1848,35,0
1849,100,1
1850,36,1
1851,91,1
1852,118,1
1853,62,1
1854,116,1
1855,147,1
1856,169,1
1857,70,1
1858,69,1
1859,200,0
1860,75,1
1861,163,1
1862,200,0
1863,71,1
1864,81,1
1865,149,1
1866,94,0
1867,125,1
1868,75,1
1869,66,1
1870,172,1
1871,200,0
1872,82,1
1873,35,0
1874,157,1
1875,83,1
1876,75,1
1877,135,1
1878,91,1
1879,91,1
1880,43,0
1881,174,1
1882,95,1
1883,200,0
1884,80,1
1885,45,1
1886,58,1
1887,166,1
1888,37,1
1889,33,1
1890,33,0
1891,169,1
1892,50,0
1893,80,1
1894,89,1
1895,153,1
1896,140,1
1897,189,1
1898,52,1
1899,97,1
1900,62,1
1901,48,1
1902,50,1
1903,200,0
1904,150,1
1905,149,1
1906,111,1
1907,200,0
1908,75,1
1909,200,0
1910,49,1
1911,72,1
1912,147,0
1913,36,0
1914,110,1
1915,118,1
1916,110,1
1917,41,1
1918,200,0
1919,33,1
1920,99,1
1921,127,1
1922,176,1
1923,58,1
1924,60,1
1925,163,1
1926,108,1
1927,200,0
1928,172,1
1929,66,1
1930,122,1
1931,140,1
1932,151,1
1933,100,1
1934,52,1
1935,49,1
1936,79,1
1937,65,1
1938,61,0
1939,68,1
1940,133,1
1941,200,0
1942,66,1
1943,116,1
1944,146,1
1945,117,1
1946,121,1
1947,46,1
1948,114,1
1949,118,0
1950,79,1
1951,53,1
1952,126,1
1953,154,1
1954,76,1
1955,53,1
1956,72,1
1957,53,1
1958,56,1
1959,48,0
1960,38,1
1961,60,1
1962,85,1
1963,104,1
1964,155,1
1965,68,1
1966,89,1
1967,118,1
1968,76,1
1969,48,1
1970,134,1
1971,44,1
1972,77,1
1973,92,1
1974,72,1
1975,94,1
1976,81,1
1977,155,1
1978,91,1
1979,200,0
1980,136,1
1981,49,1
1982,200,0
1983,176,1
1984,200,0
1985,88,1
1986,42,1
1987,120,0
1988,64,1
1989,59,1
1990,53,0
1991,47,1
1992,58,1
1993,146,1
1994,58,1
1995,169,1
1996,50,1
1997,200,0
1998,126,1
1999,65,1
2000,200,0
2001,90,1
2002,89,1
2003,45,1
2004,106,1
2005,160,1
2006,68,1
2007,104,1
2008,188,1
2009,200,0
2010,137,1
2011,106,1
2012,75,1
2013,73,0
2014,77,1
2015,200,0
2016,67,1
2017,153,1
2018,61,1
2019,31,1
2020,83,1
2021,60,1
2022,75,1
2023,137,1
2024,53,1
2025,103,1
2026,96,1
2027,33,1
2028,200,0
2029,90,1
2030,49,1
2031,200,0
2032,111,1
2033,71,1
2034,114,0
2035,128,1
2036,98,1
2037,200,0
2038,181,1
2039,101,1
2040,88,1
2041,200,0
2042,166,1
2043,87,1
2044,96,1
2045,200,0
2046,103,1
2047,50,1
2048,173,1
2049,95,1
2050,126,1
2051,31,1
2052,192,1
2053,145,1
2054,32,0
2055,147,1
2056,78,1
2057,108,1
2058,126,1
2059,94,1
2060,51,1
2061,18,0
2062,103,1
2063,141,1
2064,83,1
2065,152,1
2066,200,0
2067,61,0
2068,84,1
2069,98,1
2070,106,1
2071,61,1
2072,83,1
2073,31,0
2074,89,1
2075,98,1
2076,120,1
2077,106,1
2078,157,1
2079,195,1
2080,131,1
2081,78,0
2082,130,1
2083,109,1
2084,200,0
2085,171,1
2086,116,1
2087,130,1
2088,39,1
2089,47,1
2090,45,1
2091,147,1
2092,165,1
2093,65,1
2094,85,1
2095,40,1
2096,105,1
2097,40,1
2098,158,1
2099,73,1
2100,200,0
2101,200,0
2102,100,1
2103,27,1
2104,92,1
2105,139,1
2106,35,1
2107,28,1
2108,154,1
2109,39,0
2110,200,0
2111,79,1
2112,185,1
2113,73,1
2114,135,1
2115,98,1
2116,200,0
2117,200,0
2118,126,1
2119,17,0
2120,41,1
2121,173,1
2122,128,1
2123,102,1
2124,97,1
2125,164,1
2126,52,0
2127,98,1
2128,72,1
2129,39,0
2130,200,0
2131,71,1
2132,45,1
2133,140,1
2134,181,1
2135,47,1
2136,113,1
2137,104,1
2138,156,1
2139,107,0
