episode,steps,reward
1221,86,1
1222,60,1
1223,58,1
1224,103,0
1225,83,1
1226,161,1
1227,69,1
1228,29,0
1229,124,1
1230,27,0
1231,39,1
1232,104,1
1233,138,1
1234,26,0
1235,46,1
1236,23,0
1237,49,1
1238,130,0
1239,26,1
1240,114,1
1241,94,1
1242,91,0
1243,38,0
1244,63,1
1245,127,0
1246,41,1
1247,102,0
1248,91,1
1249,116,0
1250,22,0
1251,52,1
1252,141,1
1253,105,1
1254,29,0
1255,40,1
1256,43,1
1257,79,1
1258,26,0
1259,147,1
1260,136,1
1261,63,1
1262,91,1
1263,57,0
1264,50,0
1265,76,1
1266,44,1
1267,58,1
1268,93,1
1269,33,1
1270,31,0
1271,52,0
1272,118,1
1273,26,1
1274,71,1
1275,25,1
1276,55,0
1277,42,1
1278,25,0
1279,27,1
1280,66,1
1281,56,1
1282,78,1
1283,24,1
1284,113,0
1285,62,1
1286,81,0
1287,86,1
1288,55,0
1289,36,1
1290,14,1
1291,78,0
1292,75,1
1293,15,0
1294,41,1
1295,48,1
1296,73,0
1297,62,1
1298,62,1
1299,86,0
1300,66,0
1301,52,1
1302,80,0
1303,59,1
1304,31,0
1305,60,1
1306,57,1
1307,55,0
1308,61,1
1309,39,0
1310,61,1
1311,67,1
1312,39,1
1313,121,1
1314,33,1
1315,50,0
1316,35,1
1317,50,1
1318,44,1
1319,59,0
1320,35,0
1321,79,0
1322,92,0
1323,61,0
1324,42,1
1325,63,1
1326,99,1
1327,25,1
1328,35,1
1329,44,0
1330,80,0
1331,37,0
1332,61,1
1333,46,1
1334,40,1
1335,71,1
1336,64,1
1337,50,1
1338,36,0
1339,33,0
1340,39,1
1341,60,1
1342,29,1
1343,79,1
1344,96,1
1345,103,1
1346,15,0
1347,76,0
1348,45,0
1349,96,1
1350,50,1
1351,57,1
1352,31,1
1353,91,0
1354,52,0
1355,41,1
1356,103,1
1357,38,0
1358,95,1
1359,150,1
1360,111,1
1361,62,1
1362,38,0
1363,51,0
1364,45,0
1365,83,1
1366,99,1
1367,69,0
1368,65,0
1369,45,0
1370,57,1
1371,14,0
1372,57,1
1373,73,0
1374,61,1
1375,76,0
1376,57,0
1377,41,0
1378,56,0
1379,75,1
1380,54,0
1381,56,0
1382,73,0
1383,36,1
1384,35,0
1385,28,0
1386,184,0
1387,54,1
1388,36,1
1389,23,0
1390,67,1
1391,75,1
1392,41,1
1393,54,0
1394,27,1
1395,28,1
1396,33,1
1397,58,1
1398,79,0
1399,78,1
1400,46,0
1401,50,0
1402,39,0
1403,42,0
1404,24,0
1405,53,0
1406,27,1
1407,45,1
1408,74,1
1409,196,0
1410,97,1
1411,76,0
1412,39,0
1413,57,1
1414,81,0
1415,35,0
1416,83,1
1417,195,0
1418,76,0
1419,167,0
1420,65,1
1421,28,0
1422,94,1
1423,46,1
1424,30,0
1425,67,0
1426,42,1
1427,48,1
1428,58,1
1429,88,1
1430,96,1
1431,25,1
1432,80,0
1433,99,1
1434,49,0
1435,53,1
1436,140,1
1437,37,1
1438,44,0
1439,107,1
1440,37,1
1441,38,0
1442,114,1
1443,58,0
1444,38,0
1445,52,0
1446,124,0
1447,135,0
1448,37,1
1449,135,1
1450,24,1
1451,51,0
1452,42,1
1453,52,1
1454,51,1
1455,65,1
1456,67,1
1457,70,1
1458,32,0
1459,59,0
1460,37,1
1461,85,1
1462,49,1
1463,149,0
1464,200,0
1465,107,1
1466,76,1
1467,41,1
1468,45,1
1469,50,1
1470,37,1
1471,135,1
1472,33,1
1473,56,1
1474,49,1
1475,161,1
1476,71,1
1477,38,0
1478,70,0
1479,55,0
1480,40,0
1481,133,1
1482,28,1
1483,81,0
1484,87,1
1485,65,0
1486,71,1
1487,57,1
1488,53,0
1489,54,0
1490,68,1
1491,39,0
1492,80,1
1493,34,0
1494,111,1
1495,70,0
1496,121,1
1497,119,0
1498,49,1
1499,94,1
1500,64,0
1501,63,1
1502,54,1
1503,110,0
1504,42,1
1505,29,1
1506,39,1
1507,29,1
1508,105,1
1509,155,0
1510,63,0
1511,52,1
1512,35,1
1513,47,0
1514,40,1
1515,17,0
1516,34,0
1517,46,1
1518,85,0
1519,67,1
1520,39,1
1521,63,0
1522,10,0
1523,38,0
1524,110,1
1525,25,0
1526,37,0
1527,49,0
1528,115,0
1529,173,1
1530,71,1
1531,40,1
1532,61,1
1533,44,1
1534,102,0
1535,53,0
1536,102,1
1537,148,1
1538,139,1
1539,52,1
1540,82,0
1541,42,1
1542,97,0
1543,40,1
1544,62,1
1545,117,0
1546,79,0
1547,30,0
1548,197,1
1549,42,0
1550,63,1
1551,83,0
1552,40,1
1553,32,1
1554,74,1
1555,35,1
1556,16,0
1557,33,0
1558,101,0
1559,37,1
1560,76,1
1561,51,1
1562,116,0
1563,47,1
1564,95,0
1565,46,1
1566,108,1
1567,61,1
1568,33,0
1569,85,1
1570,59,1
1571,58,1
1572,24,1
1573,58,1
1574,104,0
1575,48,1
1576,78,1
1577,36,0
1578,34,1
1579,145,0
1580,69,1
1581,61,0
1582,63,1
1583,29,0
1584,38,0
1585,42,1
1586,66,0
1587,84,1
1588,61,0
1589,137,1
1590,43,1
1591,89,1
1592,76,1
1593,131,1
1594,165,0
1595,179,1
1596,69,1
1597,41,0
1598,39,0
1599,26,0
1600,78,0
1601,83,0
1602,45,1
1603,42,1
1604,73,0
1605,78,1
1606,139,0
1607,50,1
1608,36,1
1609,52,1
1610,42,1
1611,144,1
1612,45,1
1613,54,0
1614,81,1
1615,63,0
1616,118,0
1617,43,0
1618,50,0
1619,68,0
1620,119,0
1621,40,1
1622,61,1
1623,69,1
1624,39,0
1625,48,0
1626,45,0
1627,34,1
1628,28,1
1629,97,0
1630,116,0
1631,42,0
1632,62,1
1633,70,1
1634,34,1
1635,38,1
1636,33,1
1637,31,1
1638,89,0
1639,89,0
1640,64,1
1641,61,1
1642,76,1
1643,102,0
1644,200,0
1645,106,0
1646,68,0
1647,58,0
1648,38,1
1649,41,0
1650,70,1
1651,105,0
1652,87,0
1653,34,1
1654,49,1
1655,30,1
1656,55,1
1657,37,1
1658,42,1
1659,98,1
1660,15,0
1661,53,1
1662,72,1
1663,21,0
1664,88,1
1665,44,0
1666,15,0
1667,28,1
1668,58,0
1669,51,1
1670,115,1
1671,82,1
1672,150,0
1673,66,1
1674,43,1
1675,49,1
1676,48,1
1677,37,1
1678,21,0
1679,74,0
1680,136,1
1681,55,1
1682,63,1
1683,110,1
1684,46,0
1685,60,1
1686,75,1
1687,72,1
1688,111,0
1689,37,1
1690,87,1
1691,61,1
1692,54,0
1693,75,1
1694,32,1
1695,24,0
1696,69,1
1697,37,1
1698,54,0
1699,107,1
1700,116,0
1701,49,0
1702,37,1
1703,113,0
1704,86,0
1705,35,0
1706,55,1
1707,96,1
1708,48,0
1709,60,1
1710,68,0
1711,84,1
1712,104,0
1713,45,0
1714,29,1
1715,61,1
1716,56,1
1717,72,0
1718,50,0
1719,47,1
1720,84,0
1721,12,0
1722,29,1
1723,29,0
1724,32,1
1725,71,1
1726,87,0
1727,38,0
1728,61,0
1729,68,1
1730,65,1
1731,69,0
1732,115,1
1733,52,0
1734,32,1
1735,74,1
1736,117,1
1737,35,1
1738,42,0
1739,67,1
1740,46,1
1741,98,1
1742,33,1
1743,58,0
1744,67,1
1745,44,1
1746,114,1
1747,72,1
1748,25,0
1749,53,0
1750,65,0
1751,124,1
1752,32,1
1753,54,0
1754,74,0
1755,58,1
1756,56,0
1757,103,1
1758,85,0
1759,57,0
1760,21,0
1761,26,1
1762,100,0
1763,59,0
1764,135,1
1765,100,1
1766,34,0
1767,72,1
1768,58,0
1769,45,1
1770,43,0
1771,64,1
1772,60,1
1773,50,0
1774,28,1
1775,63,1
1776,125,1
1777,59,1
1778,45,1
1779,106,1
1780,79,1
1781,30,1
1782,71,1
1783,146,1
1784,49,1
1785,17,1
1786,75,1
1787,38,1
1788,39,1
1789,105,0
1790,30,0
1791,155,0
1792,76,1
1793,109,1
1794,81,1
1795,56,0
1796,54,1
1797,85,0
1798,64,1
1799,56,0
1800,121,1
1801,37,1
1802,78,1
1803,34,1
1804,97,0
1805,24,1
1806,35,1
1807,47,1
1808,113,1
1809,74,1
1810,22,0
1811,65,1
1812,90,0
1813,67,0
1814,69,0
1815,36,1
1816,121,0
1817,58,1
1818,143,1
1819,44,1
1820,58,1
1821,25,0
1822,72,1
1823,50,1
1824,87,1
1825,85,1
1826,31,1
1827,64,0
1828,43,1
1829,48,1
1830,35,0
1831,52,0
1832,36,1
1833,180,0
1834,86,0
1835,61,1
1836,39,1
1837,73,1
1838,55,1
1839,29,1
1840,85,1
1841,29,0
1842,52,0
1843,67,1
1844,54,1
1845,29,1
1846,59,0
1847,61,1
1848,77,1
1849,41,0
1850,73,1
1851,168,1
1852,78,0
1853,48,0
1854,63,1
1855,58,1
1856,46,0
1857,83,0
1858,88,0
1859,47,1
1860,31,0
1861,38,0
1862,63,1
1863,51,0
1864,15,0
1865,78,0
1866,44,1
1867,24,1
1868,103,0
1869,51,1
1870,47,1
1871,66,1
1872,106,1
1873,42,0
1874,25,0
1875,42,0
1876,79,0
1877,81,0
1878,68,0
1879,44,1
1880,50,1
1881,36,1
1882,49,1
1883,38,1
1884,47,1
1885,52,1
1886,82,1
1887,60,1
1888,66,1
1889,81,0
1890,47,0
1891,81,1
1892,55,1
1893,120,0
1894,40,0
1895,50,0
1896,113,1
1897,30,0
1898,39,0
1899,50,0
1900,45,1
1901,45,1
1902,122,0
1903,71,0
1904,99,0
1905,37,1
1906,141,1
1907,32,0
1908,120,1
1909,27,0
1910,56,0
1911,53,1
1912,138,1
1913,200,0
1914,62,1
1915,142,1
1916,48,1
1917,51,0
1918,102,0
1919,49,0
1920,37,0
1921,41,1
1922,84,1
1923,26,1
1924,78,0
1925,28,0
1926,63,1
1927,29,0
1928,11,0
1929,127,0
1930,67,0
1931,52,1
1932,58,0
1933,85,1
1934,31,0
1935,72,1
1936,171,1
1937,71,1
1938,88,0
1939,85,0
1940,85,1
1941,139,0
1942,43,1
1943,27,0
1944,50,1
1945,73,0
1946,41,1
1947,32,1
1948,33,1
1949,118,0
1950,27,0
1951,59,1
1952,45,1
1953,72,0
1954,104,0
1955,46,1
1956,73,0
1957,53,1
1958,29,0
1959,44,0
1960,144,1
1961,47,1
1962,87,0
1963,55,0
1964,92,1
1965,95,0
1966,180,1
1967,57,0
1968,31,0
1969,72,1
1970,75,0
1971,47,0
1972,32,1
1973,99,0
1974,29,0
1975,65,0
1976,61,1
1977,65,0
1978,67,1
1979,14,0
1980,73,0
1981,93,1
1982,56,0
1983,183,1
1984,41,1
1985,28,0
1986,61,0
1987,194,1
1988,102,1
1989,84,0
1990,46,1
1991,61,0
1992,162,0
1993,59,0
1994,45,1
1995,102,1
1996,49,0
1997,68,1
1998,38,1
1999,80,1
2000,84,1
2001,60,1
2002,59,1
2003,200,0
2004,20,0
2005,200,0
2006,51,0
2007,102,1
2008,30,1
2009,34,0
2010,102,1
2011,41,0
2012,63,1
2013,55,0
2014,53,0
2015,70,1
2016,121,1
2017,55,1
2018,38,0
2019,88,1
2020,40,1
2021,48,1
2022,20,0
2023,30,1
2024,68,0
2025,34,1
2026,50,1
2027,92,0
2028,31,1
2029,86,0
2030,92,1
2031,31,1
2032,128,1
2033,63,0
2034,119,0
2035,119,0
2036,79,0
2037,53,1
2038,110,1
2039,119,0
2040,21,0
2041,81,1
2042,80,1
2043,37,0
2044,103,1
2045,58,1
2046,41,0
2047,42,0
2048,49,0
2049,65,1
2050,81,0
2051,128,0
2052,70,0
2053,71,0
2054,49,0
2055,64,1
2056,120,1
2057,41,1
2058,30,1
2059,42,1
2060,64,0
2061,123,1
2062,51,1
2063,93,0
2064,49,1
2065,35,1
2066,60,1
2067,27,1
2068,31,0
2069,68,1
2070,35,0
2071,21,0
2072,67,0
2073,33,1
2074,31,1
2075,166,0
2076,42,1
2077,71,1
2078,49,1
2079,43,1
2080,138,0
2081,54,0
2082,106,0
2083,75,0
2084,161,1
2085,89,0
2086,40,1
2087,62,1
2088,102,1
2089,71,1
2090,63,1
2091,58,1
2092,88,1
2093,44,1
2094,61,1
2095,152,0
2096,15,0
2097,24,1
2098,32,1
2099,32,0
2100,48,1
2101,54,1
2102,52,1
2103,39,1
2104,109,1
2105,194,1
2106,73,1
2107,35,0
2108,113,1
2109,57,1
2110,100,1
2111,177,0
2112,53,1
2113,93,1
2114,75,1
2115,56,1
2116,43,0
2117,34,1
2118,40,0
2119,51,0
2120,89,1
2121,45,0
2122,25,1
2123,74,1
2124,59,0
2125,80,1
2126,52,0
2127,46,1
2128,41,1
2129,87,1
2130,60,1
2131,24,0
2132,61,1
2133,33,0
2134,54,0
2135,73,0
2136,44,0
2137,112,0
2138,96,1
2139,43,1
