episode,steps,reward
937,43,1
938,53,1
939,5,0
940,2,0
941,7,0
942,45,0
943,18,0
944,27,0
945,19,1
946,2,0
947,38,0
948,4,0
949,6,0
950,7,0
951,12,0
952,16,1
953,26,1
954,2,0
955,4,0
956,2,0
957,6,0
958,14,0
959,13,1
960,2,0
961,19,0
962,48,0
963,46,0
964,3,0
965,17,0
966,4,0
967,2,0
968,12,0
969,13,0
970,15,0
971,41,0
972,3,0
973,18,1
974,7,0
975,4,0
976,2,0
977,37,0
978,26,1
979,35,1
980,21,0
981,3,0
982,18,1
983,13,0
984,14,0
985,25,0
986,41,1
987,24,0
988,14,0
989,36,1
990,7,1
991,16,0
992,7,0
993,31,1
994,10,1
995,16,1
996,47,0
997,13,1
998,34,1
999,9,0
1000,39,1
1001,18,1
1002,9,1
1003,21,0
1004,58,0
1005,50,1
1006,12,1
1007,24,1
1008,31,0
1009,16,1
1010,26,1
1011,61,0
1012,22,1
1013,32,0
1014,39,1
1015,56,0
1016,33,0
1017,37,1
1018,6,0
1019,54,1
1020,84,0
1021,35,0
1022,27,0
1023,28,1
1024,4,0
1025,11,0
1026,7,0
1027,4,0
1028,4,0
1029,4,0
1030,4,0
1031,3,0
1032,40,0
1033,27,1
1034,18,0
1035,11,0
1036,5,0
1037,10,0
1038,17,0
1039,18,1
1040,3,0
1041,3,0
1042,30,0
1043,24,0
1044,18,1
1045,7,0
1046,3,0
1047,4,0
1048,7,0
1049,14,1
1050,10,0
1051,17,0
1052,8,1
1053,11,0
1054,5,0
1055,15,0
1056,13,0
1057,6,0
1058,4,0
1059,11,0
1060,18,0
1061,42,0
1062,18,0
1063,17,0
1064,48,0
1065,3,0
1066,17,1
1067,67,1
1068,4,0
1069,4,0
1070,22,1
1071,66,1
1072,11,0
1073,31,1
1074,21,1
1075,7,0
1076,12,1
1077,15,1
1078,18,0
1079,41,0
1080,15,1
1081,10,0
1082,27,1
1083,18,1
1084,27,0
1085,26,0
1086,20,1
1087,28,0
1088,30,1
1089,10,0
1090,5,0
1091,20,0
1092,12,0
1093,12,0
1094,49,1
1095,31,1
1096,6,0
1097,43,0
1098,43,1
1099,41,0
1100,2,0
1101,8,1
1102,15,1
1103,48,0
1104,4,0
1105,23,0
1106,9,1
1107,35,1
1108,13,0
1109,4,0
1110,9,0
1111,5,0
1112,13,0
1113,17,0
1114,6,0
1115,7,0
1116,4,0
1117,9,0
1118,39,0
1119,52,1
1120,100,0
1121,32,0
1122,4,0
1123,3,0
1124,7,0
1125,8,0
1126,3,0
1127,13,0
1128,2,0
1129,3,0
1130,3,0
1131,6,0
1132,12,0
1133,15,0
1134,8,0
1135,43,0
1136,16,1
1137,4,0
1138,12,0
1139,2,0
1140,27,0
1141,12,0
1142,17,0
1143,13,1
1144,9,1
1145,11,0
1146,17,0
1147,37,0
1148,7,0
1149,32,1
1150,7,0
1151,8,1
1152,18,0
1153,25,0
1154,22,1
1155,19,1
1156,28,0
1157,16,0
1158,38,1
1159,22,1
1160,33,1
1161,47,0
1162,8,1
1163,10,0
1164,12,0
1165,25,1
1166,59,0
1167,38,0
1168,7,0
1169,6,0
1170,15,0
1171,5,0
1172,7,0
1173,15,0
1174,13,0
1175,6,0
1176,85,0
1177,13,0
1178,33,1
1179,31,0
1180,27,0
1181,7,0
1182,3,0
1183,9,0
1184,7,0
1185,35,0
1186,18,0
1187,22,0
1188,3,0
1189,48,0
1190,8,1
1191,6,0
1192,13,0
1193,9,0
1194,10,0
1195,2,0
1196,7,0
1197,3,0
1198,8,1
1199,26,1
1200,16,0
1201,61,0
1202,26,0
1203,12,0
1204,41,0
1205,20,1
1206,16,0
1207,22,0
1208,2,0
1209,17,0
1210,4,0
1211,27,0
1212,12,0
1213,5,0
1214,3,0
1215,10,0
1216,3,0
1217,2,0
1218,4,0
1219,17,0
1220,13,0
1221,17,0
1222,39,0
1223,2,0
1224,18,0
1225,2,0
1226,3,0
1227,8,1
1228,6,0
1229,23,0
1230,39,0
1231,22,1
1232,10,1
1233,30,1
1234,22,0
1235,28,0
1236,9,1
1237,14,1
1238,70,1
1239,27,1
1240,29,0
1241,21,1
1242,15,0
1243,18,1
1244,9,1
1245,83,1
1246,34,1
1247,68,0
1248,33,1
1249,17,1
1250,49,0
1251,18,0
1252,45,0
1253,54,0
1254,20,0
1255,13,0
1256,67,0
1257,2,0
1258,28,1
1259,7,0
1260,21,1
1261,2,0
1262,11,1
1263,13,0
1264,10,0
1265,45,1
1266,51,1
1267,20,1
1268,30,1
1269,91,1
1270,19,1
1271,37,1
1272,13,0
1273,8,1
1274,20,0
1275,36,1
1276,99,0
1277,44,1
1278,31,1
1279,3,0
1280,27,1
1281,39,1
1282,63,0
1283,55,0
1284,17,0
1285,19,1
1286,38,1
1287,4,0
1288,7,0
1289,3,0
1290,40,1
1291,29,0
1292,63,1
1293,31,0
1294,20,1
1295,40,1
1296,3,0
1297,15,0
1298,4,0
1299,45,1
1300,13,1
1301,52,0
1302,9,0
1303,11,0
1304,6,0
1305,22,0
1306,19,0
1307,7,1
1308,29,0
1309,7,0
1310,11,0
1311,10,0
1312,23,0
1313,13,0
1314,23,0
1315,26,1
1316,28,0
1317,16,0
1318,47,1
1319,26,0
1320,95,1
1321,41,1
1322,19,0
1323,19,1
1324,8,0
1325,2,0
1326,14,0
1327,21,0
1328,18,1
1329,19,0
1330,47,1
1331,12,0
1332,10,1
1333,28,0
1334,19,0
1335,16,1
1336,8,0
1337,16,1
1338,10,1
1339,30,0
1340,3,0
1341,37,1
1342,24,0
1343,32,0
1344,12,1
1345,10,0
1346,38,1
1347,19,0
1348,22,1
1349,17,1
1350,27,0
1351,66,0
1352,31,0
1353,5,0
1354,6,0
1355,2,0
1356,7,0
1357,13,0
1358,8,0
1359,20,0
1360,33,1
1361,13,0
1362,19,0
1363,15,0
1364,9,0
1365,33,1
1366,23,0
1367,5,0
1368,19,0
1369,9,0
1370,19,0
1371,54,0
1372,15,0
1373,39,1
1374,29,0
1375,25,0
1376,2,0
1377,30,0
1378,3,0
1379,4,0
1380,34,1
1381,4,0
1382,4,0
1383,5,0
1384,3,0
1385,3,0
1386,32,0
1387,17,0
1388,9,1
1389,32,0
1390,8,1
1391,66,1
1392,50,1
1393,16,1
1394,8,0
1395,8,0
1396,21,1
1397,42,1
1398,14,0
1399,30,0
1400,11,1
1401,9,1
1402,31,1
1403,73,0
1404,31,0
1405,33,0
1406,7,0
1407,36,0
1408,6,0
1409,21,0
1410,73,0
1411,13,0
1412,13,0
1413,2,0
1414,16,0
1415,12,0
1416,5,0
1417,2,0
1418,10,0
1419,4,0
1420,9,0
1421,2,0
1422,14,1
1423,3,0
1424,39,1
1425,4,0
1426,14,0
1427,14,1
1428,42,1
1429,6,0
1430,15,1
1431,19,0
1432,19,0
1433,30,0
1434,32,0
1435,15,1
1436,9,1
1437,17,0
1438,16,1
1439,32,1
1440,8,0
1441,91,1
1442,15,1
1443,43,1
1444,34,1
1445,23,1
1446,44,1
1447,22,1
1448,67,1
1449,88,1
1450,83,0
1451,71,0
1452,37,0
1453,5,0
1454,9,0
1455,11,1
1456,32,0
1457,20,0
1458,63,0
1459,2,0
1460,17,0
1461,22,1
1462,11,0
1463,13,0
1464,12,0
1465,4,0
1466,8,1
1467,6,0
1468,26,1
1469,19,0
1470,29,0
1471,30,0
1472,100,0
1473,34,1
1474,13,0
1475,5,0
1476,14,0
1477,17,0
1478,8,0
1479,4,0
1480,7,0
1481,2,0
1482,11,0
1483,14,1
1484,2,0
1485,22,1
1486,14,0
1487,12,0
1488,64,0
1489,75,1
1490,10,1
1491,29,0
1492,6,0
1493,44,0
1494,26,0
1495,47,0
1496,9,0
1497,43,0
1498,83,0
1499,24,0
1500,38,0
1501,2,0
1502,3,0
1503,6,0
1504,10,1
1505,4,0
1506,2,0
1507,11,0
1508,21,0
1509,4,0
1510,3,0
1511,33,1
1512,17,1
1513,15,0
1514,15,0
1515,6,0
1516,27,1
1517,6,0
1518,28,1
1519,100,0
1520,3,0
1521,18,0
1522,25,1
1523,4,0
1524,21,0
1525,10,0
1526,15,0
1527,9,0
1528,11,0
1529,34,1
1530,30,1
1531,13,0
1532,25,0
1533,20,0
1534,73,1
1535,19,0
1536,14,0
1537,8,0
1538,16,0
1539,17,1
1540,17,0
1541,50,0
1542,10,0
1543,34,0
1544,68,1
1545,13,1
1546,28,1
1547,8,0
1548,2,0
1549,40,0
1550,35,0
1551,44,1
1552,5,0
1553,2,0
1554,5,0
1555,16,1
1556,3,0
1557,25,0
1558,56,0
1559,39,0
1560,7,0
1561,10,0
1562,17,0
1563,4,0
1564,3,0
1565,33,1
1566,40,1
1567,25,1
1568,100,0
1569,2,0
1570,14,0
1571,5,0
1572,6,0
1573,6,0
1574,7,0
1575,35,1
1576,10,0
1577,6,0
1578,7,0
1579,5,0
1580,19,0
1581,12,1
1582,19,0
1583,44,0
1584,7,0
1585,21,0
1586,4,0
1587,28,0
1588,12,0
1589,41,0
1590,41,1
1591,42,1
1592,21,0
1593,17,0
1594,22,1
1595,25,0
1596,34,1
1597,17,1
1598,20,1
1599,57,1
1600,83,0
1601,5,0
1602,8,0
1603,42,0
1604,13,1
1605,27,0
1606,40,1
1607,33,0
1608,28,0
1609,62,1
1610,18,0
1611,45,0
1612,21,1
1613,2,0
1614,25,1
1615,5,0
1616,11,1
1617,85,0
1618,16,1
1619,17,0
1620,7,0
1621,54,0
1622,36,1
1623,10,0
1624,9,0
1625,100,0
1626,12,0
1627,40,0
1628,10,0
1629,32,0
1630,7,0
1631,16,0
1632,24,0
1633,2,0
1634,5,0
1635,15,0
1636,13,0
1637,9,0
1638,8,0
1639,31,0
1640,10,0
1641,21,1
1642,25,1
1643,5,0
1644,20,1
1645,58,1
1646,39,0
1647,36,1
1648,59,0
1649,6,0
1650,8,0
1651,2,0
1652,5,0
1653,55,0
1654,2,0
1655,7,0
1656,8,0
1657,17,0
1658,3,0
1659,4,0
1660,3,0
1661,8,1
1662,5,0
1663,9,0
1664,30,0
1665,8,0
1666,29,0
1667,26,0
1668,6,0
1669,9,0
1670,11,0
1671,68,0
1672,5,0
1673,4,0
1674,4,0
1675,2,0
1676,68,1
1677,12,0
1678,2,0
1679,2,0
1680,11,0
1681,30,1
1682,27,0
1683,30,1
1684,3,0
1685,2,0
1686,2,0
1687,91,0
1688,7,0
1689,15,0
1690,40,1
1691,6,0
1692,5,0
1693,12,1
1694,14,1
1695,2,0
1696,15,0
1697,8,0
1698,15,0
1699,4,0
1700,99,0
1701,14,0
1702,17,1
1703,7,0
1704,13,0
1705,13,0
1706,2,0
1707,8,0
1708,5,0
1709,2,0
1710,3,0
1711,25,1
1712,22,0
1713,10,0
1714,9,0
1715,79,0
1716,42,0
1717,30,0
1718,10,0
1719,22,0
1720,2,0
1721,3,0
1722,7,0
1723,11,0
1724,2,0
1725,9,0
1726,25,1
1727,14,1
1728,14,0
1729,2,0
1730,9,0
1731,7,0
1732,100,0
1733,11,0
1734,13,1
1735,3,0
1736,2,0
1737,13,1
1738,3,0
1739,13,0
1740,25,0
1741,2,0
1742,8,0
1743,51,0
1744,8,1
1745,16,1
1746,12,0
1747,15,1
1748,6,0
1749,5,0
1750,10,0
1751,14,0
1752,32,1
1753,9,1
1754,61,0
1755,25,0
1756,18,1
1757,34,1
1758,20,1
1759,69,0
1760,10,1
1761,25,0
1762,23,1
1763,35,0
1764,96,0
1765,27,0
1766,2,0
1767,45,1
1768,2,0
1769,10,1
1770,7,0
1771,2,0
1772,2,0
1773,5,0
1774,15,0
1775,59,0
1776,26,1
1777,100,0
1778,14,0
1779,19,0
1780,2,0
1781,19,0
1782,35,0
1783,4,0
1784,13,1
1785,27,0
1786,11,0
1787,21,0
1788,4,0
1789,3,0
1790,11,0
1791,2,0
1792,3,0
1793,15,1
1794,15,0
1795,64,0
1796,25,1
1797,10,0
1798,30,0
1799,4,0
1800,20,0
1801,4,0
1802,37,1
1803,5,0
1804,3,0
1805,27,0
1806,10,0
1807,30,1
1808,19,1
1809,52,1
1810,24,1
1811,10,1
1812,18,1
1813,6,0
1814,64,1
1815,27,1
1816,29,1
1817,75,1
1818,26,1
1819,11,0
1820,28,0
1821,13,0
1822,12,0
1823,57,0
1824,35,0
1825,18,1
1826,19,1
1827,79,1
1828,44,1
1829,20,0
1830,36,0
1831,2,0
1832,47,0
1833,53,1
1834,72,1
1835,4,0
1836,23,0
1837,12,0
1838,7,0
1839,26,0
1840,4,0
1841,27,1
1842,26,1
1843,16,0
1844,30,1
1845,10,0
1846,46,1
1847,18,0
1848,55,1
1849,10,0
1850,9,0
1851,2,0
1852,100,0
1853,5,0
1854,12,0
1855,7,0
1856,8,0
1857,5,0
1858,8,0
1859,7,0
1860,13,1
1861,7,0
1862,17,0
1863,7,0
1864,4,0
1865,4,0
1866,5,0
1867,13,1
1868,25,1
1869,21,0
1870,6,0
1871,15,0
1872,35,1
1873,31,0
1874,2,0
1875,21,0
1876,14,0
1877,11,0
1878,13,0
1879,22,0
1880,12,0
1881,42,0
1882,13,0
1883,9,0
1884,51,0
1885,32,0
1886,13,0
1887,20,0
1888,49,1
1889,17,0
1890,21,1
1891,15,0
1892,21,0
1893,18,0
1894,20,0
1895,27,1
1896,5,0
1897,22,1
1898,14,0
1899,10,1
1900,4,0
1901,13,1
1902,27,0
1903,5,0
1904,17,1
1905,90,1
1906,2,0
1907,32,0
1908,21,0
1909,36,0
1910,19,0
1911,33,0
1912,77,1
1913,16,0
1914,3,0
1915,3,0
1916,19,0
1917,2,0
1918,27,0
1919,21,0
1920,15,0
1921,2,0
1922,26,1
1923,4,0
1924,12,0
1925,14,1
1926,13,1
1927,62,1
1928,19,0
1929,20,0
1930,16,0
1931,13,0
1932,29,0
1933,20,1
1934,50,1
1935,12,0
1936,10,0
1937,9,0
1938,11,1
1939,30,0
1940,3,0
1941,2,0
1942,6,0
1943,18,1
1944,14,0
1945,2,0
1946,4,0
1947,15,0
1948,58,0
1949,19,0
1950,10,0
1951,23,0
1952,3,0
1953,19,1
1954,20,0
1955,15,0
1956,7,0
1957,22,0
1958,26,1
1959,2,0
1960,13,1
1961,25,1
1962,26,1
1963,4,0
1964,61,1
1965,7,0
1966,4,0
1967,37,1
1968,19,1
1969,28,0
1970,16,0
1971,8,0
1972,21,0
1973,27,0
1974,12,1
1975,19,0
1976,15,0
1977,13,0
1978,14,1
1979,6,0
1980,3,0
1981,26,0
1982,11,1
1983,25,1
1984,10,0
1985,15,0
1986,9,0
1987,40,0
1988,24,0
1989,60,0
1990,5,0
1991,12,1
1992,2,0
1993,2,0
1994,16,0
1995,8,1
1996,13,0
1997,12,0
1998,5,0
1999,12,0
