episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,45,0
85,68,0
86,24,0
87,33,0
88,23,0
89,46,0
90,59,0
91,17,0
92,44,0
93,63,0
94,97,1
95,48,0
96,57,0
97,32,1
98,52,0
99,39,0
100,22,0
101,37,0
102,41,0
103,24,0
104,67,0
105,28,0
106,59,1
107,22,0
108,38,1
109,45,1
110,22,0
111,51,0
112,54,1
113,36,0
114,15,0
115,45,0
116,49,0
117,79,0
118,52,0
119,29,0
120,57,0
121,29,0
122,28,0
123,94,0
124,24,0
125,43,0
126,80,0
127,38,0
128,70,0
129,73,0
130,33,0
131,23,0
132,80,0
133,43,1
134,44,0
135,115,0
136,71,0
137,98,1
138,45,0
139,54,1
140,18,0
141,79,0
142,93,0
143,17,0
144,32,0
145,66,1
146,118,0
147,20,0
148,11,0
149,18,0
150,62,0
151,78,0
152,68,1
153,35,0
154,132,0
155,119,0
156,19,0
157,96,0
158,73,1
159,20,0
160,11,0
161,26,0
162,83,0
163,73,0
164,52,0
165,64,0
166,78,1
167,52,0
168,43,0
169,20,0
170,82,0
171,33,0
172,27,0
173,30,0
174,18,0
175,39,0
176,76,0
177,31,0
178,20,0
179,65,0
180,15,0
181,46,1
182,42,0
183,19,0
184,48,0
185,65,0
186,44,0
187,70,0
188,160,0
189,58,0
190,37,0
191,75,0
192,37,0
193,155,0
194,41,0
195,65,0
196,71,0
197,31,0
198,52,0
199,31,0
200,22,0
201,50,0
202,19,0
203,12,0
204,140,0
205,17,0
206,37,0
207,15,0
208,62,0
209,61,0
210,69,0
211,75,0
212,39,0
213,64,0
214,19,0
215,50,1
216,35,0
217,21,0
218,21,0
219,93,0
220,49,0
221,39,0
222,77,0
223,84,0
224,27,0
225,44,0
226,15,0
227,131,0
228,59,0
229,52,0
230,101,0
231,15,0
232,27,0
233,26,0
234,66,0
235,22,0
236,38,0
237,14,0
238,116,0
239,12,0
240,10,0
241,63,0
242,83,0
243,48,0
244,83,0
245,17,0
246,25,0
247,75,0
248,21,0
249,67,0
250,28,0
251,26,0
252,67,0
253,42,0
254,94,0
255,23,0
256,78,0
257,68,0
258,30,0
259,55,0
260,46,0
261,105,1
262,42,0
263,44,0
264,44,1
265,16,0
266,15,0
267,14,0
268,52,0
269,51,0
270,59,0
271,53,0
272,48,0
273,43,0
274,167,1
275,42,0
276,64,0
277,30,1
278,25,0
279,71,0
280,28,0
281,48,0
282,37,0
283,41,0
284,82,0
285,17,0
286,44,0
287,64,0
288,65,0
289,20,0
290,49,0
291,24,0
292,24,0
293,20,0
294,60,0
295,31,0
296,21,0
297,9,0
298,83,0
299,21,0
300,44,0
301,50,0
302,46,0
303,59,0
304,59,0
305,70,0
306,38,0
307,84,0
308,21,0
309,31,0
310,37,0
311,10,0
312,19,0
313,20,0
314,105,0
315,23,0
316,46,0
317,30,0
318,37,1
319,15,0
320,97,0
321,65,0
322,25,0
323,71,1
324,143,1
325,22,0
326,9,0
327,52,0
328,61,0
329,81,0
