episode,steps,reward
933,34,1
934,25,1
935,24,0
936,40,1
937,11,0
938,24,0
939,33,0
940,35,1
941,49,1
942,49,1
943,6,0
944,11,0
945,20,1
946,19,1
947,59,1
948,100,0
949,39,1
950,30,1
951,70,1
952,12,1
953,37,1
954,28,1
955,21,1
956,11,0
957,16,0
958,47,0
959,92,0
960,24,1
961,18,1
962,10,1
963,14,1
964,72,0
965,23,1
966,9,0
967,50,0
968,67,0
969,99,0
970,20,1
971,21,1
972,11,1
973,42,0
974,47,0
975,43,0
976,18,0
977,42,0
978,35,1
979,22,1
980,17,1
981,35,0
982,15,0
983,32,0
984,100,0
985,82,1
986,28,1
987,29,0
988,21,1
989,18,1
990,62,1
991,61,1
992,31,0
993,28,0
994,50,1
995,43,0
996,15,1
997,100,0
998,37,1
999,19,1
1000,48,1
1001,10,1
1002,40,1
1003,21,1
1004,27,1
1005,50,1
1006,29,0
1007,34,1
1008,70,1
1009,19,0
1010,35,1
1011,23,1
1012,23,1
1013,9,1
1014,80,1
1015,78,1
1016,31,1
1017,53,1
1018,21,1
1019,32,1
1020,29,1
1021,52,1
1022,7,0
1023,17,1
1024,12,1
1025,26,0
1026,50,1
1027,72,1
1028,38,1
1029,19,0
1030,60,0
1031,44,0
1032,9,1
1033,35,1
1034,21,0
1035,30,0
1036,12,0
1037,38,1
1038,20,1
1039,54,1
1040,98,1
1041,67,1
1042,19,1
1043,49,1
1044,10,1
1045,44,0
1046,46,1
1047,6,0
1048,30,0
1049,60,1
1050,20,1
1051,33,0
1052,17,1
1053,13,1
1054,54,1
1055,20,1
1056,8,0
1057,59,1
1058,6,0
1059,23,1
1060,7,0
1061,100,0
1062,14,1
1063,14,1
1064,7,0
1065,28,0
1066,72,1
1067,59,1
1068,22,0
1069,100,0
1070,12,1
1071,10,0
1072,47,0
1073,22,1
1074,8,0
1075,24,0
1076,38,1
1077,88,0
1078,85,0
1079,100,0
1080,74,0
1081,63,0
1082,23,1
1083,41,0
1084,39,0
1085,9,0
1086,38,1
1087,24,1
1088,13,0
1089,60,1
1090,11,1
1091,20,0
1092,100,0
1093,48,0
1094,21,0
1095,42,0
1096,34,1
1097,65,1
1098,40,1
1099,50,1
1100,90,1
1101,21,0
1102,17,1
1103,16,0
1104,16,1
1105,42,1
1106,53,1
1107,50,0
1108,100,0
1109,41,0
1110,97,1
1111,15,0
1112,28,1
1113,62,1
1114,58,1
1115,27,1
1116,33,1
1117,47,1
1118,46,1
1119,23,0
1120,16,1
1121,19,0
1122,41,1
1123,73,1
1124,42,1
1125,18,1
1126,15,1
1127,46,0
1128,9,1
1129,16,0
1130,61,1
1131,15,1
1132,79,1
1133,26,1
1134,47,1
1135,58,0
1136,60,1
1137,22,0
1138,53,1
1139,18,1
1140,100,0
1141,100,0
1142,50,1
1143,22,1
1144,100,1
1145,21,1
1146,15,1
1147,12,0
1148,20,1
1149,14,1
1150,12,1
1151,13,1
1152,26,0
1153,10,1
1154,69,1
1155,62,1
1156,32,1
1157,31,0
1158,29,1
1159,30,1
1160,9,0
1161,21,0
1162,13,0
1163,11,1
1164,26,0
1165,19,1
1166,21,0
1167,15,1
1168,41,0
1169,34,1
1170,45,1
1171,37,1
1172,62,1
1173,44,1
1174,94,1
1175,30,1
1176,26,1
1177,24,1
1178,22,1
1179,25,1
1180,52,0
1181,11,0
1182,5,0
1183,31,1
1184,10,1
1185,16,1
1186,48,1
1187,33,0
1188,68,1
1189,53,1
1190,29,1
1191,98,0
1192,11,1
1193,26,1
1194,58,1
1195,67,1
1196,23,1
1197,21,1
1198,19,0
1199,29,1
1200,97,1
1201,68,0
1202,97,0
1203,28,0
1204,74,1
1205,82,1
1206,26,0
1207,5,0
1208,67,0
1209,23,0
1210,19,0
1211,44,1
1212,35,0
1213,100,0
1214,45,0
1215,17,1
1216,13,1
1217,7,0
1218,33,0
1219,51,1
1220,49,1
1221,17,1
1222,19,0
1223,20,1
1224,89,1
1225,15,1
1226,29,0
1227,15,1
1228,46,1
1229,54,1
1230,88,0
1231,91,1
1232,20,0
1233,22,0
1234,27,1
1235,20,0
1236,99,1
1237,38,1
1238,29,1
1239,44,1
1240,44,1
1241,38,0
1242,76,0
1243,100,0
1244,12,0
1245,21,1
1246,16,0
1247,25,1
1248,18,1
1249,26,0
1250,24,0
1251,17,1
1252,63,1
1253,100,0
1254,80,0
1255,56,1
1256,28,1
1257,8,1
1258,31,1
1259,8,0
1260,36,1
1261,12,1
1262,21,0
1263,26,1
1264,20,0
1265,22,1
1266,22,1
1267,21,0
1268,16,0
1269,32,1
1270,6,0
1271,51,0
1272,45,1
1273,19,0
1274,18,1
1275,38,0
1276,55,0
1277,49,0
1278,20,1
1279,10,0
1280,23,1
1281,25,0
1282,11,0
1283,29,1
1284,11,1
1285,32,0
1286,22,0
1287,31,1
1288,19,0
1289,21,1
1290,90,1
1291,61,1
1292,42,1
1293,33,1
1294,9,1
1295,44,0
1296,36,1
1297,43,1
1298,16,1
1299,22,1
1300,32,1
1301,52,1
1302,16,1
1303,55,1
1304,40,0
1305,19,1
1306,44,0
1307,61,0
1308,54,1
1309,21,1
1310,90,1
1311,31,1
1312,9,1
1313,64,0
1314,31,0
1315,39,1
1316,15,1
1317,61,1
1318,28,0
1319,29,0
1320,26,0
1321,21,1
1322,9,1
1323,82,1
1324,64,1
1325,18,0
1326,20,0
1327,11,1
1328,19,1
1329,34,1
1330,89,1
1331,14,0
1332,13,1
1333,25,1
1334,68,1
1335,11,0
1336,32,1
1337,88,1
1338,20,0
1339,15,0
1340,7,0
1341,11,0
1342,33,1
1343,22,0
1344,24,0
1345,100,0
1346,19,0
1347,18,0
1348,24,0
1349,76,0
1350,68,0
1351,12,1
1352,37,1
1353,20,1
1354,59,1
1355,38,1
1356,22,1
1357,45,1
1358,9,0
1359,47,0
1360,31,1
1361,57,1
1362,11,0
1363,24,1
1364,12,0
1365,29,1
1366,68,1
1367,18,0
1368,16,1
1369,8,1
1370,40,0
1371,17,0
1372,8,1
1373,100,0
1374,18,0
1375,11,0
1376,12,1
1377,26,1
1378,24,0
1379,86,0
1380,18,1
1381,26,1
1382,17,0
1383,52,1
1384,46,0
1385,41,0
1386,19,0
1387,47,1
1388,29,1
1389,18,1
1390,100,0
1391,49,0
1392,9,1
1393,28,1
1394,76,1
1395,74,0
1396,63,0
1397,40,1
1398,65,1
1399,35,1
1400,92,0
1401,9,0
1402,17,1
1403,9,0
1404,36,0
1405,30,0
1406,100,0
1407,28,1
1408,12,1
1409,56,0
1410,45,0
1411,29,0
1412,24,0
1413,24,1
1414,72,0
1415,23,0
1416,100,0
1417,67,1
1418,15,1
1419,18,1
1420,58,1
1421,38,0
1422,61,1
1423,21,0
1424,8,0
1425,18,1
1426,46,0
1427,41,0
1428,27,1
1429,100,0
1430,12,1
1431,9,0
1432,23,0
1433,17,1
1434,14,1
1435,26,1
1436,24,0
1437,17,0
1438,79,0
1439,22,0
1440,21,1
1441,45,1
1442,13,0
1443,24,1
1444,78,1
1445,23,0
1446,55,0
1447,57,1
1448,15,1
1449,61,1
1450,100,0
1451,21,0
1452,47,0
1453,75,1
1454,11,0
1455,33,1
1456,17,0
1457,24,0
1458,17,0
1459,26,1
1460,60,1
1461,55,1
1462,19,0
1463,20,0
1464,19,1
1465,39,1
1466,28,1
1467,21,0
1468,66,1
1469,27,0
1470,16,0
1471,31,1
1472,53,1
1473,71,0
1474,18,1
1475,56,0
1476,19,0
1477,100,0
1478,35,1
1479,9,1
1480,41,1
1481,20,0
1482,86,1
1483,22,0
1484,96,1
1485,7,0
1486,6,0
1487,20,0
1488,13,1
1489,29,1
1490,8,0
1491,30,1
1492,40,1
1493,21,0
1494,13,1
1495,60,1
1496,69,0
1497,18,1
1498,36,1
1499,14,1
1500,29,1
1501,100,0
1502,14,0
1503,49,0
1504,29,1
1505,12,0
1506,100,0
1507,10,1
1508,31,0
1509,16,1
1510,100,0
1511,71,1
1512,18,1
1513,100,0
1514,98,0
1515,48,1
1516,11,1
1517,13,0
1518,16,1
1519,23,1
1520,12,1
1521,30,1
1522,70,1
1523,24,1
1524,14,1
1525,17,1
1526,36,1
1527,32,1
1528,23,1
1529,57,1
1530,42,1
1531,5,0
1532,61,1
1533,6,1
1534,68,0
1535,44,1
1536,36,0
1537,19,0
1538,10,0
1539,14,1
1540,36,1
1541,15,1
1542,43,1
1543,82,0
1544,24,1
1545,76,0
1546,61,1
1547,22,0
1548,9,1
1549,34,1
1550,40,1
1551,12,1
1552,18,1
1553,36,0
1554,34,1
1555,26,1
1556,21,1
1557,19,0
1558,19,0
1559,100,0
1560,42,0
1561,9,1
1562,10,1
1563,7,1
1564,62,1
1565,38,0
1566,53,1
1567,16,1
1568,18,1
1569,10,1
1570,94,1
1571,67,1
1572,17,1
1573,23,0
1574,35,0
1575,52,1
1576,20,1
1577,5,0
1578,20,1
1579,53,0
1580,17,1
1581,43,1
1582,18,1
1583,71,0
1584,41,0
1585,32,0
1586,98,1
1587,85,0
1588,29,0
1589,58,0
1590,15,1
1591,29,0
1592,28,1
1593,21,1
1594,21,0
1595,20,1
1596,24,1
1597,52,1
1598,5,0
1599,26,0
1600,13,1
1601,19,0
1602,58,1
1603,28,1
1604,47,0
1605,69,1
1606,40,1
1607,56,0
1608,22,0
1609,29,1
1610,16,1
1611,53,1
1612,39,1
1613,14,1
1614,13,1
1615,8,1
1616,62,1
1617,34,1
1618,61,0
1619,25,1
1620,12,0
1621,44,1
1622,94,1
1623,35,0
1624,55,1
1625,87,1
1626,100,0
1627,42,1
1628,14,1
1629,33,1
1630,37,1
1631,58,1
1632,37,1
1633,15,1
1634,21,0
1635,41,1
1636,47,0
1637,47,1
1638,29,1
1639,29,1
1640,32,1
1641,20,1
1642,100,0
1643,18,1
1644,14,1
1645,45,1
1646,25,0
1647,44,1
1648,19,1
1649,53,1
1650,22,0
1651,13,1
1652,38,1
1653,41,1
1654,100,0
1655,50,0
1656,45,1
1657,37,1
1658,20,1
1659,15,0
1660,11,0
1661,9,1
1662,37,1
1663,17,1
1664,8,0
1665,21,0
1666,12,0
1667,16,1
1668,16,1
1669,45,0
1670,20,1
1671,10,0
1672,15,1
1673,46,1
1674,85,0
1675,18,0
1676,65,1
1677,12,1
1678,10,0
1679,19,0
1680,30,0
1681,28,1
1682,10,1
1683,24,1
1684,40,1
1685,26,1
1686,14,1
1687,77,0
1688,46,1
1689,5,0
1690,27,0
1691,22,1
1692,21,0
1693,55,1
1694,34,1
1695,42,1
1696,12,1
1697,16,0
1698,8,1
1699,34,1
1700,20,0
1701,27,1
1702,86,1
1703,75,1
1704,35,1
1705,25,0
1706,19,0
1707,17,1
1708,25,0
1709,28,1
1710,24,0
1711,38,1
1712,13,1
1713,24,0
1714,73,1
1715,13,0
1716,100,0
1717,100,0
1718,21,1
1719,18,0
1720,39,1
1721,39,1
1722,32,1
1723,24,0
1724,25,0
1725,28,1
1726,24,1
1727,31,1
1728,43,1
1729,90,1
1730,46,0
1731,7,1
1732,100,0
1733,70,1
1734,31,0
1735,39,0
1736,37,1
1737,43,1
1738,14,0
1739,22,0
1740,20,1
1741,75,1
1742,54,0
1743,20,1
1744,25,0
1745,34,1
1746,11,1
1747,40,0
1748,31,0
1749,20,0
1750,12,0
1751,20,0
1752,21,1
1753,44,0
1754,78,0
1755,48,1
1756,57,0
1757,17,1
1758,43,0
1759,72,0
1760,30,1
1761,13,1
1762,50,1
1763,12,0
1764,15,0
1765,42,0
1766,10,0
1767,19,0
1768,6,1
1769,100,0
1770,29,1
1771,40,0
1772,75,1
1773,33,1
1774,13,0
1775,30,0
1776,43,1
1777,41,1
1778,100,0
1779,62,0
1780,49,1
1781,16,1
1782,79,1
1783,20,1
1784,31,1
1785,10,1
1786,26,1
1787,64,1
1788,31,1
1789,34,1
1790,41,1
1791,86,1
1792,18,1
1793,49,1
1794,21,0
1795,27,1
1796,50,1
1797,12,1
1798,35,1
1799,81,0
1800,16,1
1801,26,1
1802,100,0
1803,22,1
1804,32,0
1805,39,1
1806,56,0
1807,65,1
1808,12,1
1809,83,0
1810,54,1
1811,65,1
1812,43,1
1813,66,1
1814,10,1
1815,11,1
1816,51,1
1817,47,1
1818,75,1
1819,100,0
1820,52,1
1821,67,1
1822,10,0
1823,21,1
1824,27,1
1825,100,0
1826,25,1
1827,18,1
1828,100,0
1829,90,1
1830,18,1
1831,16,1
1832,13,1
1833,19,1
1834,9,1
1835,35,1
1836,16,0
1837,47,1
1838,38,1
1839,23,1
1840,36,1
1841,79,1
1842,80,1
1843,14,1
1844,83,1
1845,64,1
1846,46,1
1847,15,1
1848,100,0
1849,17,1
1850,46,1
1851,16,1
1852,11,1
1853,69,0
1854,79,1
1855,53,1
1856,27,1
1857,28,1
1858,57,1
1859,72,1
1860,63,1
1861,100,0
1862,66,1
1863,53,1
1864,31,1
1865,21,1
1866,27,1
1867,12,1
1868,15,1
1869,41,1
1870,45,1
1871,15,1
1872,42,1
1873,27,1
1874,14,1
1875,22,0
1876,33,1
1877,20,1
1878,31,1
1879,100,0
1880,36,0
1881,41,1
1882,59,1
1883,37,0
1884,29,1
1885,100,0
1886,22,1
1887,21,0
1888,54,1
1889,43,1
1890,67,1
1891,24,1
1892,29,1
1893,22,1
1894,39,1
1895,22,1
1896,25,0
1897,19,1
1898,35,1
1899,11,1
1900,78,1
1901,9,1
1902,16,1
1903,46,1
1904,17,1
1905,30,1
1906,40,0
1907,35,1
1908,7,1
1909,46,1
1910,100,0
1911,15,1
1912,100,0
1913,59,1
1914,12,1
1915,100,0
1916,21,0
1917,100,0
1918,11,1
1919,63,1
1920,31,0
1921,21,1
1922,100,1
1923,43,1
1924,19,1
1925,18,1
1926,31,1
1927,16,1
1928,23,1
1929,38,1
1930,98,1
1931,59,1
1932,32,1
1933,15,1
1934,29,0
1935,68,1
1936,11,0
1937,36,1
1938,15,1
1939,36,0
1940,42,1
1941,24,0
1942,7,0
1943,77,1
1944,66,1
1945,22,1
1946,78,1
1947,42,1
1948,46,1
1949,38,1
1950,22,1
1951,37,1
1952,56,1
1953,42,1
1954,20,1
1955,85,1
1956,7,1
1957,66,0
1958,35,1
1959,61,1
1960,9,1
1961,71,1
1962,67,1
1963,29,1
1964,9,0
1965,32,0
1966,21,1
1967,94,0
1968,26,1
1969,10,1
1970,20,1
1971,38,1
1972,44,0
1973,29,1
1974,76,1
1975,69,1
1976,64,1
1977,11,1
1978,27,0
1979,12,1
1980,77,0
1981,57,1
1982,32,1
1983,13,0
1984,44,0
1985,82,1
1986,26,0
1987,30,1
1988,43,0
1989,43,1
1990,46,0
1991,24,0
1992,77,1
1993,29,0
1994,18,1
1995,97,0
1996,100,0
1997,37,1
1998,15,1
1999,100,0
2000,25,1
2001,11,0
2002,59,1
2003,36,1
2004,82,1
2005,11,1
2006,42,0
2007,17,1
2008,66,1
2009,65,1
2010,100,0
2011,13,1
2012,16,1
2013,54,1
2014,54,1
2015,15,1
2016,41,1
2017,35,1
2018,50,1
2019,36,1
2020,36,1
2021,39,1
2022,22,1
2023,10,1
2024,30,1
2025,51,1
2026,100,0
2027,9,1
2028,14,1
2029,70,1
2030,100,0
2031,19,1
2032,17,1
2033,100,0
2034,44,1
2035,9,1
2036,83,1
2037,15,1
2038,100,0
2039,33,1
2040,17,1
2041,49,0
2042,29,1
2043,42,0
2044,97,1
2045,20,0
2046,51,1
2047,55,1
2048,53,1
2049,66,1
2050,60,1
2051,100,0
2052,30,0
2053,81,1
2054,19,1
2055,23,0
2056,45,1
2057,39,1
2058,20,1
2059,75,0
2060,91,1
2061,19,1
2062,37,1
2063,13,0
2064,40,1
2065,100,0
2066,36,1
2067,19,1
2068,44,1
2069,31,1
2070,53,1
2071,27,1
2072,100,0
2073,74,1
2074,94,1
2075,100,0
2076,25,0
2077,38,1
2078,30,1
2079,25,1
2080,87,1
2081,40,1
2082,29,0
2083,67,1
2084,78,1
2085,14,1
2086,40,1
2087,63,1
2088,18,1
2089,11,1
2090,20,1
2091,50,1
2092,22,0
2093,88,1
2094,46,1
2095,28,0
2096,18,1
2097,54,1
2098,6,1
2099,71,1
2100,22,1
2101,98,1
2102,37,1
2103,63,1
2104,65,1
2105,26,1
2106,26,1
2107,40,0
2108,18,1
2109,47,1
2110,35,1
2111,95,1
2112,24,1
2113,100,0
2114,34,0
2115,24,1
2116,32,1
2117,47,1
2118,31,1
2119,55,1
2120,100,0
2121,18,1
2122,20,1
2123,41,1
2124,100,0
2125,38,0
2126,16,1
2127,77,0
2128,49,1
2129,44,1
2130,59,1
2131,57,1
2132,35,1
2133,8,1
2134,13,1
2135,100,0
2136,10,0
2137,40,1
2138,19,0
2139,14,1
2140,18,1
