episode,steps,reward
362,18,1
363,17,1
364,72,1
365,11,1
366,51,1
367,42,0
368,29,1
369,14,0
370,22,1
371,24,1
372,28,1
373,18,0
374,16,1
375,12,0
376,29,0
377,7,1
378,27,1
379,54,1
380,10,1
381,80,1
382,100,0
383,27,1
384,24,1
385,95,0
386,15,0
387,100,0
388,38,1
389,44,1
390,30,1
391,23,1
392,34,1
393,17,1
394,58,0
395,27,1
396,40,1
397,15,0
398,17,0
399,33,1
400,22,1
401,19,1
402,11,1
403,100,0
404,28,1
405,11,1
406,32,1
407,21,1
408,22,1
409,23,1
410,9,1
411,22,1
412,66,0
413,14,1
414,50,0
415,50,1
416,46,0
417,82,0
418,40,1
419,27,1
420,100,0
421,83,1
422,15,1
423,100,0
424,12,1
425,40,1
426,88,1
427,27,1
428,68,1
429,26,1
430,29,1
431,35,1
432,15,1
433,27,1
434,43,0
435,27,1
436,83,0
437,25,1
438,30,0
439,82,1
440,24,1
441,17,1
442,19,1
443,30,1
444,25,1
445,11,1
446,100,0
447,100,0
448,17,0
449,30,1
450,100,0
451,100,0
452,100,0
453,2,0
454,90,0
455,14,1
456,10,1
457,99,1
458,62,1
459,41,1
460,74,1
461,68,1
462,38,0
463,15,0
464,40,1
465,21,1
466,80,1
467,7,0
468,23,1
469,8,0
470,10,0
471,35,1
472,43,1
473,12,0
474,100,0
475,28,1
476,21,1
477,96,1
478,11,1
479,37,1
480,18,0
481,8,1
482,36,1
483,100,0
484,60,1
485,79,1
486,49,1
487,24,1
488,12,1
489,87,0
490,33,1
491,23,1
492,28,1
493,79,1
494,42,1
495,38,1
496,100,0
497,88,1
498,25,1
499,10,1
500,80,1
501,18,0
502,40,1
503,15,1
504,25,1
505,46,1
506,14,1
507,32,1
508,94,1
509,15,1
510,43,1
511,60,1
512,33,1
513,51,0
514,17,1
515,100,0
516,100,0
517,82,1
518,100,0
519,23,0
520,100,0
521,54,1
522,83,1
523,40,1
524,14,0
525,85,1
526,36,1
527,11,1
528,37,1
529,49,1
530,29,1
531,100,0
532,10,1
533,38,1
534,18,1
535,49,1
536,46,0
537,68,1
538,100,0
539,14,1
540,76,0
541,91,1
542,39,1
543,84,1
544,26,1
545,62,1
546,100,0
547,59,1
548,100,0
549,11,1
550,77,1
551,65,1
552,26,1
553,25,1
554,44,1
555,51,1
556,64,1
557,77,1
558,29,1
559,10,0
560,59,1
561,54,1
562,21,1
563,55,1
564,54,1
565,10,1
566,77,1
567,37,1
568,67,1
569,73,1
570,30,1
571,62,1
572,100,0
573,31,1
574,35,1
575,16,1
576,52,1
577,34,1
578,12,1
579,33,1
580,19,1
581,100,0
582,59,1
583,39,1
584,56,1
585,20,1
586,15,0
587,44,1
588,35,0
589,52,1
590,34,1
591,36,0
592,100,0
593,10,1
594,24,1
595,21,1
596,59,1
597,59,1
598,23,1
599,15,1
600,68,1
601,32,1
602,32,1
603,32,1
604,93,1
605,64,0
606,21,1
607,19,1
608,9,0
609,100,0
610,100,0
611,100,1
612,29,1
613,30,0
614,13,1
615,95,0
616,28,1
617,10,0
618,38,1
619,24,1
620,46,1
621,33,0
622,52,1
623,39,1
624,54,1
625,100,0
626,9,1
627,18,1
628,85,1
629,69,1
630,33,1
631,100,0
632,37,1
633,27,1
634,36,1
635,78,1
636,34,1
637,100,0
638,20,1
639,100,0
640,19,1
641,32,1
642,8,1
643,10,0
644,21,1
645,15,1
646,10,1
647,23,1
648,40,1
649,100,0
650,29,1
651,42,1
652,69,1
653,95,1
654,20,1
655,100,0
656,10,1
657,44,0
658,17,1
659,23,1
660,99,1
661,14,1
662,9,1
663,17,1
664,100,0
665,17,1
666,19,1
667,44,1
668,30,1
669,100,0
670,100,0
671,14,1
672,63,1
673,40,1
674,51,1
675,82,1
676,55,1
677,41,1
678,100,0
679,100,0
680,9,1
681,17,1
682,14,0
683,50,0
684,19,1
685,21,1
686,65,0
687,73,1
688,15,1
689,23,1
690,15,1
691,17,1
692,100,0
693,10,1
694,23,1
695,66,1
696,23,1
697,54,1
698,25,1
699,26,1
700,20,0
701,24,1
702,14,1
703,22,1
704,21,1
705,39,1
706,100,0
707,56,1
708,27,1
709,9,1
710,79,1
711,63,1
712,34,1
713,26,1
714,100,0
715,88,1
716,54,0
717,44,1
718,42,1
719,14,1
720,10,0
721,64,1
722,57,1
723,45,1
724,28,1
725,15,1
726,18,1
727,66,1
728,9,0
729,100,0
730,100,0
731,15,1
732,100,0
733,35,1
734,15,1
735,14,1
736,20,1
737,22,1
738,45,1
739,32,0
740,18,1
741,63,0
742,49,1
743,28,1
744,66,1
745,95,1
746,31,1
747,29,0
748,99,1
749,58,1
750,18,1
751,21,0
752,100,0
753,7,0
754,100,0
755,22,1
756,30,1
757,89,1
758,28,1
759,63,1
760,21,1
761,53,1
762,100,0
763,74,1
764,41,1
765,76,1
766,24,1
767,17,1
768,42,1
769,31,1
770,56,0
771,14,1
772,66,1
773,60,1
774,47,1
775,100,0
776,77,1
777,62,1
778,22,1
779,35,1
780,100,0
781,34,1
782,16,1
783,30,1
784,37,1
785,25,1
786,24,0
787,32,1
788,10,1
789,22,1
790,20,1
791,39,1
792,83,0
793,38,1
794,65,1
795,29,1
796,24,1
797,61,1
798,33,1
799,66,1
800,22,0
801,50,0
802,21,0
803,20,1
804,8,1
805,100,0
806,57,1
807,29,1
808,32,1
809,14,1
810,29,1
811,66,1
812,17,1
813,63,0
814,10,1
815,32,1
816,11,1
817,17,1
818,78,1
819,43,1
820,13,0
821,36,0
822,29,1
823,24,1
824,100,0
825,23,1
826,20,1
827,40,1
828,21,1
829,18,1
830,13,1
831,100,0
832,33,1
833,100,0
834,23,1
835,15,1
836,80,0
837,31,1
838,30,1
839,75,1
840,44,1
841,45,0
842,100,0
843,14,1
844,37,1
845,45,1
846,16,1
847,36,1
848,100,0
849,10,1
850,16,1
851,32,0
852,14,1
853,30,1
854,21,0
855,26,1
856,15,1
857,10,1
858,100,0
859,34,1
860,100,0
861,100,0
862,25,1
863,100,0
864,45,1
865,34,1
866,15,1
867,39,1
868,50,1
869,19,1
870,30,1
871,55,1
872,74,1
873,15,1
874,20,1
875,24,0
876,92,1
877,78,1
878,30,0
879,80,1
880,11,0
881,22,1
882,50,1
883,87,1
884,62,1
885,26,0
886,19,1
887,14,0
888,67,0
889,60,1
890,25,1
891,36,1
892,100,0
893,13,0
894,17,1
895,96,1
896,60,0
897,100,0
898,30,1
899,25,0
900,83,1
901,28,1
902,64,1
903,45,0
904,27,1
905,32,1
906,14,1
907,100,0
908,10,1
909,23,1
910,34,1
911,54,1
912,25,1
913,61,1
914,27,1
915,79,1
916,45,0
917,41,1
918,23,1
919,57,1
920,15,1
921,96,1
922,31,1
923,12,1
924,6,1
925,56,1
926,78,1
927,52,1
928,34,1
929,75,1
930,43,1
931,41,1
932,57,1
933,23,1
934,52,1
935,23,1
936,14,1
937,42,1
938,12,1
939,54,0
940,28,1
941,29,0
942,30,1
943,28,1
944,32,1
945,21,1
946,24,1
947,32,1
948,20,1
949,41,1
950,19,1
951,67,1
952,29,1
953,21,1
954,100,0
955,19,1
956,90,1
957,69,1
958,15,1
959,15,0
960,100,0
961,100,0
962,10,1
963,13,0
964,13,1
965,65,1
966,23,1
967,66,1
968,43,1
969,46,1
970,80,1
971,22,1
972,39,1
973,22,1
974,81,1
975,100,0
976,38,0
977,11,1
978,25,1
979,25,1
980,23,1
981,32,0
982,11,1
983,42,1
984,7,0
985,31,0
986,17,1
987,100,0
988,34,1
989,45,1
990,87,1
991,87,1
992,63,1
993,78,1
994,50,0
995,30,1
996,99,0
997,65,0
998,8,1
999,53,1
1000,38,1
1001,66,1
1002,60,1
1003,10,1
1004,38,0
1005,17,1
1006,42,0
1007,33,1
1008,89,1
1009,17,1
1010,33,1
1011,16,0
1012,19,1
1013,100,0
1014,23,0
1015,36,1
1016,49,0
1017,60,1
1018,100,0
1019,90,1
1020,26,1
1021,36,1
1022,51,1
1023,49,1
1024,100,0
1025,9,1
1026,19,1
1027,37,1
1028,24,1
1029,93,0
1030,100,0
1031,31,1
1032,30,1
1033,72,1
1034,12,1
1035,37,1
1036,68,0
1037,21,1
1038,18,1
1039,100,0
1040,49,1
1041,96,1
1042,24,1
1043,14,0
1044,10,1
1045,17,1
1046,100,0
1047,100,0
1048,14,1
1049,100,0
1050,42,1
1051,100,0
1052,12,0
1053,23,1
1054,11,1
1055,100,0
1056,48,1
1057,63,1
1058,21,1
1059,43,1
1060,35,1
1061,24,0
1062,17,1
1063,72,1
1064,8,1
1065,14,0
1066,100,0
1067,16,0
1068,100,0
1069,67,1
1070,59,1
1071,18,1
1072,41,0
1073,33,0
1074,100,0
1075,100,0
1076,50,1
1077,100,0
1078,12,0
1079,100,0
1080,32,0
1081,19,1
1082,100,0
1083,10,1
1084,85,1
1085,21,1
1086,27,1
1087,54,0
1088,36,0
1089,31,0
1090,70,1
1091,20,1
1092,72,1
1093,31,1
1094,23,1
1095,11,0
1096,80,1
1097,80,1
1098,10,0
1099,53,1
1100,21,1
1101,27,0
1102,29,1
1103,52,1
1104,100,0
1105,17,1
1106,20,0
1107,100,0
1108,50,1
1109,72,1
1110,38,1
1111,28,1
1112,100,0
1113,46,1
1114,12,1
1115,35,1
1116,26,1
1117,53,1
1118,13,1
1119,38,1
1120,20,1
1121,80,1
1122,98,1
1123,41,1
1124,21,0
1125,49,1
1126,15,1
1127,46,1
1128,93,1
1129,15,1
1130,31,1
1131,60,1
1132,20,1
1133,34,1
1134,7,0
1135,13,1
1136,35,0
1137,20,1
1138,13,1
1139,59,1
1140,7,1
1141,21,0
1142,14,0
1143,100,0
1144,14,1
1145,17,1
1146,12,1
1147,29,1
1148,15,0
1149,59,1
1150,34,1
1151,96,0
1152,12,1
1153,11,1
1154,44,1
1155,22,1
1156,10,1
1157,25,1
1158,38,1
1159,21,1
1160,86,1
1161,50,1
1162,64,1
1163,74,1
1164,15,0
1165,42,1
1166,44,1
1167,11,1
1168,74,1
1169,91,1
1170,71,1
1171,55,0
1172,16,1
1173,26,1
1174,100,0
1175,44,1
1176,42,1
1177,14,0
1178,34,1
1179,65,1
1180,100,0
1181,50,1
1182,98,1
1183,24,1
1184,26,1
1185,54,0
1186,16,1
1187,42,1
1188,53,1
1189,53,1
1190,94,0
1191,42,1
1192,94,0
1193,19,1
1194,30,0
1195,62,1
1196,23,1
1197,27,1
1198,27,0
1199,47,1
1200,50,1
1201,14,0
1202,14,0
1203,48,1
1204,84,0
1205,73,1
1206,42,1
1207,15,0
1208,10,0
1209,100,0
1210,55,1
1211,28,1
1212,40,0
1213,34,1
1214,30,1
1215,26,1
1216,47,1
1217,99,1
1218,87,1
1219,63,1
1220,53,1
1221,12,0
1222,100,0
1223,100,0
1224,42,0
1225,75,0
1226,19,1
1227,78,1
1228,33,1
1229,17,1
1230,100,0
1231,14,1
1232,12,1
1233,70,1
1234,29,1
1235,10,1
1236,69,1
1237,62,1
1238,32,1
1239,20,0
1240,29,1
1241,77,1
1242,26,1
1243,53,1
1244,24,0
1245,11,1
1246,32,1
1247,19,1
1248,100,0
1249,71,1
1250,42,1
1251,34,1
1252,45,1
1253,37,1
1254,49,0
1255,44,1
1256,100,0
1257,30,1
1258,16,0
1259,24,1
1260,22,1
1261,82,0
1262,57,1
1263,12,1
1264,7,1
1265,33,0
1266,12,1
1267,70,1
1268,48,1
1269,33,1
1270,51,1
1271,53,1
1272,29,1
1273,50,1
1274,11,1
1275,26,1
1276,58,1
1277,69,0
1278,23,1
1279,21,1
1280,100,0
1281,29,1
1282,97,1
1283,78,1
1284,55,1
1285,36,1
1286,74,1
1287,82,1
1288,34,1
1289,6,1
1290,63,1
1291,35,1
1292,21,1
1293,50,1
1294,37,1
1295,81,0
1296,47,1
1297,13,0
1298,13,1
1299,8,1
1300,46,1
1301,72,1
1302,22,1
1303,17,1
1304,64,1
1305,15,0
1306,89,1
1307,15,1
1308,39,1
1309,17,0
1310,58,0
1311,54,1
1312,100,0
1313,17,1
1314,21,1
1315,24,1
1316,27,1
1317,20,1
1318,35,1
1319,38,1
1320,24,0
1321,100,0
1322,33,1
1323,33,1
1324,78,1
1325,100,0
1326,13,1
1327,21,1
1328,17,1
1329,69,1
1330,18,1
1331,38,1
1332,25,1
1333,19,0
1334,10,1
1335,37,1
1336,97,1
1337,56,1
1338,100,0
1339,8,1
1340,66,1
1341,9,1
1342,32,0
1343,12,1
1344,9,1
1345,78,1
1346,28,1
1347,16,0
1348,25,0
1349,47,1
1350,45,1
1351,53,1
1352,35,1
1353,37,0
1354,48,1
1355,22,1
1356,18,1
1357,39,1
1358,40,0
1359,51,1
1360,41,1
1361,16,1
1362,100,0
1363,28,1
1364,29,1
1365,45,0
1366,15,1
1367,75,0
1368,23,1
1369,100,0
1370,21,1
1371,21,1
1372,100,0
1373,79,1
1374,42,1
1375,72,1
1376,11,0
1377,46,1
1378,36,1
1379,87,1
1380,16,1
1381,22,1
1382,34,0
1383,52,1
1384,29,1
1385,55,1
1386,100,0
1387,19,1
1388,100,0
1389,62,1
1390,54,1
1391,15,0
1392,90,1
1393,33,0
1394,9,1
1395,65,1
1396,55,1
1397,100,0
1398,15,1
1399,10,1
1400,29,1
1401,33,1
1402,27,1
1403,21,1
1404,9,1
1405,57,0
1406,64,1
1407,55,1
1408,62,1
1409,15,1
1410,62,1
1411,44,1
1412,89,1
1413,95,0
1414,13,1
1415,25,1
1416,65,0
1417,27,1
1418,32,1
1419,100,0
1420,21,1
1421,34,1
1422,10,1
1423,32,1
1424,33,1
1425,23,1
1426,25,1
1427,74,0
1428,20,1
1429,19,1
1430,25,1
1431,100,0
1432,100,0
1433,8,0
1434,27,0
1435,20,1
1436,59,1
1437,38,1
1438,64,1
1439,100,0
1440,10,1
1441,39,1
1442,31,1
1443,77,1
1444,25,1
1445,24,1
1446,13,1
1447,35,1
1448,72,1
1449,59,1
1450,100,0
1451,19,1
1452,42,1
1453,27,1
1454,8,1
1455,100,0
1456,25,1
1457,13,1
1458,12,1
1459,26,1
1460,25,1
1461,15,0
1462,18,1
1463,26,1
1464,18,1
1465,52,1
1466,53,0
1467,36,0
1468,100,0
1469,47,1
1470,29,1
1471,18,1
1472,59,1
1473,50,1
1474,45,1
1475,36,1
1476,76,1
1477,75,1
1478,78,1
1479,42,1
1480,65,1
1481,35,1
1482,42,0
1483,31,1
1484,17,1
1485,77,1
1486,37,1
1487,31,1
1488,100,0
1489,28,1
1490,16,1
1491,57,1
1492,46,1
1493,30,1
1494,25,1
1495,32,0
1496,78,1
1497,24,1
1498,100,0
1499,100,0
1500,15,1
1501,24,0
1502,51,0
1503,23,1
1504,68,0
1505,22,1
1506,67,0
1507,52,1
1508,56,1
1509,42,1
1510,70,1
1511,100,0
1512,21,1
1513,22,1
1514,9,0
1515,17,1
1516,12,0
1517,26,1
1518,27,1
1519,51,0
1520,80,1
1521,24,1
1522,21,1
1523,45,1
1524,14,1
1525,50,0
1526,78,1
1527,37,1
1528,11,0
1529,57,1
1530,24,0
1531,100,0
1532,100,0
1533,27,1
1534,100,0
1535,75,1
1536,12,1
1537,14,1
1538,18,1
1539,36,0
1540,21,1
1541,24,0
1542,60,1
1543,100,0
1544,20,1
1545,26,1
1546,99,1
1547,39,1
1548,28,1
1549,22,1
1550,66,1
1551,30,1
1552,76,1
1553,31,1
1554,53,1
1555,100,0
1556,99,0
1557,91,1
1558,54,1
1559,33,0
1560,48,0
1561,9,1
1562,41,1
1563,42,1
1564,32,1
1565,68,1
1566,100,0
1567,8,1
1568,10,1
1569,34,1
1570,20,1
1571,33,0
1572,11,1
1573,30,1
1574,40,1
1575,32,1
1576,13,1
1577,70,0
1578,70,1
1579,18,1
1580,34,0
1581,11,0
1582,29,1
1583,100,0
1584,28,0
1585,68,1
1586,26,0
1587,19,1
1588,38,0
1589,10,1
1590,41,1
1591,51,0
1592,100,0
1593,100,0
1594,54,1
1595,100,0
1596,95,0
1597,100,0
1598,11,1
1599,20,1
1600,16,1
1601,100,0
1602,35,0
1603,30,1
1604,67,0
1605,26,1
1606,20,0
1607,17,1
1608,100,0
1609,32,1
1610,25,0
1611,60,1
1612,42,1
1613,9,1
1614,74,1
1615,10,1
1616,28,1
1617,44,1
1618,100,0
1619,28,1
1620,31,0
1621,14,1
1622,38,1
1623,15,1
1624,43,1
1625,84,1
1626,24,1
1627,100,0
1628,61,1
1629,24,1
1630,13,0
1631,34,1
1632,40,1
1633,46,1
1634,18,1
1635,38,1
1636,38,0
1637,26,1
1638,34,1
1639,20,1
1640,20,1
1641,100,0
1642,58,1
1643,9,1
1644,10,1
1645,7,1
1646,62,1
1647,60,1
1648,53,1
1649,16,1
1650,25,1
1651,10,1
1652,100,0
1653,67,1
1654,21,0
1655,35,1
1656,98,0
1657,52,1
1658,20,1
1659,7,1
1660,20,1
1661,100,0
1662,17,1
1663,43,1
1664,18,1
1665,72,1
1666,42,1
1667,100,0
1668,98,1
1669,86,1
1670,100,0
1671,59,1
1672,15,1
1673,25,0
1674,33,1
1675,23,0
1676,15,0
1677,20,1
1678,24,1
1679,43,0
1680,74,1
1681,29,1
1682,10,0
1683,98,1
1684,58,1
1685,28,1
1686,51,1
1687,69,1
1688,42,1
1689,71,1
1690,23,1
1691,29,1
1692,16,1
1693,53,1
1694,13,0
1695,14,1
1696,13,1
1697,6,0
1698,22,1
1699,34,1
1700,79,1
1701,49,1
1702,13,1
1703,44,1
1704,94,1
1705,37,1
1706,55,1
1707,83,0
1708,70,0
1709,42,1
1710,31,1
1711,33,1
1712,31,0
1713,64,0
1714,37,1
1715,15,1
1716,21,1
1717,33,1
1718,82,1
1719,71,1
1720,100,0
1721,29,1
1722,32,1
1723,20,1
1724,100,0
1725,18,1
1726,14,1
1727,45,1
1728,28,1
1729,100,0
1730,45,1
1731,53,1
1732,23,1
1733,30,1
1734,38,1
1735,46,0
1736,86,1
1737,38,1
1738,45,1
1739,100,1
1740,20,1
1741,16,1
1742,18,1
1743,9,1
1744,15,0
1745,62,1
1746,10,1
1747,26,1
1748,20,1
1749,16,1
1750,18,0
1751,50,1
1752,13,0
1753,11,1
1754,15,1
1755,84,0
1756,71,0
1757,22,1
1758,86,1
1759,15,1
1760,19,1
1761,20,1
1762,26,0
1763,88,0
1764,8,0
1765,72,1
1766,42,0
1767,46,1
1768,14,1
1769,74,1
1770,46,1
1771,89,0
1772,36,0
1773,12,0
1774,17,1
1775,55,1
1776,75,1
1777,50,0
1778,29,0
1779,66,0
1780,24,0
1781,6,0
1782,48,1
1783,27,1
1784,100,0
1785,100,0
1786,37,1
1787,32,1
1788,34,1
1789,24,1
1790,22,0
1791,32,1
1792,25,1
1793,100,0
1794,36,1
1795,17,1
1796,73,1
1797,21,0
1798,100,0
1799,100,0
1800,21,1
1801,28,1
1802,39,1
1803,43,1
1804,35,1
1805,25,1
1806,16,0
1807,28,1
1808,24,1
1809,31,1
1810,43,1
1811,100,0
1812,48,1
1813,7,1
1814,100,0
1815,85,1
1816,37,1
1817,40,1
1818,30,0
1819,31,0
1820,15,1
1821,13,0
1822,30,1
1823,70,1
1824,100,0
1825,24,0
1826,26,1
1827,34,1
1828,11,1
1829,42,1
1830,34,1
1831,44,1
1832,13,1
1833,40,1
1834,19,0
1835,100,0
1836,100,0
1837,48,1
1838,52,0
1839,67,1
1840,55,0
1841,100,0
1842,30,1
1843,20,1
1844,50,1
1845,21,1
1846,18,1
1847,43,1
1848,17,1
1849,18,1
1850,6,1
1851,69,0
1852,29,1
1853,48,1
1854,75,1
1855,33,1
1856,13,0
1857,30,0
1858,43,1
1859,41,1
1860,100,0
1861,63,0
1862,49,1
1863,16,1
1864,79,1
1865,20,1
1866,31,1
1867,10,1
1868,26,1
1869,64,1
1870,31,1
1871,34,1
1872,41,1
1873,100,0
1874,18,1
1875,49,1
1876,21,0
1877,27,1
1878,56,1
1879,12,1
1880,35,1
1881,100,0
1882,16,1
1883,26,1
1884,100,0
1885,22,1
1886,32,0
1887,39,1
1888,56,0
1889,65,1
1890,12,1
1891,83,0
1892,54,1
1893,65,1
1894,43,1
1895,66,1
1896,10,1
1897,11,1
1898,66,0
1899,47,1
1900,75,1
1901,40,0
1902,100,0
1903,67,1
1904,10,0
1905,21,1
1906,27,1
1907,100,1
1908,25,1
1909,18,1
1910,100,0
1911,90,1
1912,60,1
1913,16,1
1914,13,1
1915,19,1
1916,9,1
1917,35,1
1918,100,0
1919,47,1
1920,38,1
1921,23,1
1922,36,1
1923,100,0
1924,80,1
1925,14,1
1926,69,1
1927,64,1
1928,85,1
1929,15,1
1930,100,0
1931,17,1
1932,46,1
1933,16,1
1934,11,1
1935,69,0
1936,79,1
1937,47,1
1938,27,1
1939,28,1
1940,79,1
1941,25,1
1942,63,1
1943,100,0
1944,66,1
1945,53,1
1946,31,1
1947,30,0
1948,71,1
1949,12,1
1950,52,1
1951,100,0
1952,84,1
1953,100,0
1954,39,1
1955,27,1
1956,12,1
1957,27,0
1958,33,1
1959,20,1
1960,31,1
1961,100,0
1962,36,0
1963,81,1
1964,59,1
1965,56,1
1966,29,1
1967,100,0
1968,22,1
1969,21,0
1970,54,1
1971,43,1
1972,67,1
1973,24,1
1974,29,1
1975,22,1
1976,39,1
1977,22,1
1978,25,0
1979,19,1
1980,35,1
1981,11,1
1982,78,1
1983,9,1
1984,16,1
1985,46,1
1986,17,1
1987,73,1
1988,40,0
1989,35,1
1990,7,1
1991,46,1
1992,28,0
1993,15,1
1994,100,0
1995,59,1
1996,12,1
1997,100,0
1998,21,0
1999,15,0
2000,11,1
2001,63,1
2002,31,0
2003,21,1
2004,100,0
2005,55,1
2006,19,1
2007,18,1
2008,31,1
2009,16,1
2010,23,1
2011,38,1
2012,24,1
2013,59,1
2014,32,1
2015,15,1
2016,17,1
2017,68,1
2018,40,0
2019,36,1
2020,15,1
2021,26,1
2022,42,1
2023,24,0
2024,7,0
2025,77,1
2026,66,1
2027,22,1
2028,78,1
2029,42,1
2030,46,1
2031,38,1
2032,22,1
2033,100,0
2034,56,1
2035,100,0
2036,20,1
2037,85,1
2038,7,1
2039,66,0
2040,35,1
2041,100,0
2042,9,1
2043,71,1
2044,67,1
2045,29,1
2046,9,0
2047,100,0
2048,21,1
2049,74,1
2050,26,1
2051,10,1
2052,20,1
2053,38,1
2054,100,0
2055,29,1
2056,76,1
2057,69,1
2058,100,0
2059,30,1
2060,28,1
2061,12,1
2062,82,1
2063,57,1
2064,32,1
2065,13,0
2066,44,0
2067,82,1
2068,26,0
2069,30,1
2070,47,1
2071,43,1
2072,46,0
2073,24,0
2074,77,1
2075,29,0
2076,18,1
2077,54,1
2078,20,1
2079,37,1
2080,15,1
2081,59,0
2082,25,1
2083,11,0
2084,59,1
2085,36,1
2086,82,1
2087,11,1
2088,100,0
2089,17,1
2090,66,1
2091,55,1
2092,100,0
2093,26,1
2094,16,1
2095,26,1
2096,54,1
2097,15,1
2098,41,1
2099,35,1
2100,50,1
2101,36,1
2102,36,1
2103,39,1
2104,22,1
2105,10,1
2106,30,1
2107,51,1
2108,100,0
2109,9,1
2110,14,1
2111,70,1
2112,100,0
2113,19,1
2114,17,1
2115,52,1
2116,44,1
2117,9,1
2118,83,1
2119,15,1
2120,45,0
2121,33,1
2122,17,1
2123,49,0
2124,40,0
2125,100,0
2126,97,1
2127,20,0
2128,51,1
2129,55,1
2130,53,1
2131,66,1
2132,60,1
2133,100,0
2134,30,0
2135,81,1
2136,19,1
2137,58,1
2138,45,1
2139,39,1
