episode,steps,reward
488,100,0
489,82,1
490,100,0
491,100,0
492,100,0
493,54,1
494,83,1
495,40,1
496,14,0
497,85,1
498,22,1
499,11,1
500,37,1
501,49,1
502,29,1
503,100,0
504,10,1
505,38,1
506,18,1
507,49,1
508,46,0
509,68,1
510,100,0
511,8,1
512,49,1
513,91,1
514,23,1
515,84,1
516,26,1
517,62,1
518,100,0
519,59,1
520,100,0
521,11,1
522,77,1
523,65,1
524,26,1
525,25,1
526,44,1
527,51,1
528,64,1
529,77,1
530,29,1
531,10,0
532,49,1
533,54,1
534,21,1
535,55,1
536,54,1
537,10,1
538,77,1
539,37,1
540,67,1
541,73,1
542,30,1
543,62,1
544,100,0
545,31,1
546,35,1
547,16,1
548,52,1
549,34,1
550,12,1
551,33,1
552,19,1
553,100,0
554,59,1
555,39,1
556,56,1
557,20,1
558,15,0
559,44,1
560,35,0
561,52,1
562,34,1
563,36,0
564,100,0
565,10,1
566,24,1
567,21,1
568,27,1
569,59,1
570,23,1
571,15,1
572,68,1
573,32,1
574,32,1
575,32,1
576,93,1
577,64,0
578,21,1
579,19,1
580,9,0
581,100,0
582,100,0
583,100,1
584,29,1
585,30,0
586,13,1
587,95,0
588,28,1
589,10,0
590,38,1
591,24,1
592,46,1
593,33,0
594,52,1
595,39,1
596,54,1
597,100,0
598,9,1
599,18,1
600,85,1
601,69,1
602,33,1
603,100,0
604,37,1
605,27,1
606,36,1
607,78,1
608,34,1
609,100,0
610,20,1
611,100,0
612,19,1
613,32,1
614,8,1
615,10,0
616,21,1
617,15,1
618,10,1
619,23,1
620,40,1
621,100,0
622,29,1
623,42,1
624,69,1
625,95,1
626,20,1
627,100,0
628,10,1
629,44,0
630,17,1
631,23,1
632,99,1
633,14,1
634,9,1
635,17,1
636,100,0
637,17,1
638,19,1
639,44,1
640,30,1
641,100,0
642,100,0
643,14,1
644,63,1
645,40,1
646,51,1
647,82,1
648,55,1
649,41,1
650,100,0
651,100,0
652,9,1
653,17,1
654,14,0
655,50,0
656,19,1
657,21,1
658,65,0
659,73,1
660,15,1
661,23,1
662,15,1
663,17,1
664,100,0
665,10,1
666,23,1
667,66,1
668,23,1
669,54,1
670,25,1
671,26,1
672,20,0
673,24,1
674,14,1
675,22,1
676,21,1
677,39,1
678,100,0
679,56,1
680,27,1
681,9,1
682,79,1
683,63,1
684,34,1
685,26,1
686,100,0
687,88,1
688,54,0
689,44,1
690,42,1
691,14,1
692,10,0
693,64,1
694,57,1
695,45,1
696,28,1
697,15,1
698,18,1
699,66,1
700,9,0
701,100,0
702,100,0
703,15,1
704,100,0
705,35,1
706,15,1
707,14,1
708,20,1
709,22,1
710,45,1
711,32,0
712,18,1
713,63,0
714,49,1
715,28,1
716,66,1
717,95,1
718,31,1
719,29,0
720,99,1
721,58,1
722,18,1
723,21,0
724,100,0
725,7,0
726,100,0
727,22,1
728,30,1
729,89,1
730,28,1
731,63,1
732,21,1
733,53,1
734,100,0
735,74,1
736,41,1
737,76,1
738,24,1
739,17,1
740,42,1
741,31,1
742,56,0
743,14,1
744,66,1
745,60,1
746,47,1
747,100,0
748,77,1
749,62,1
750,22,1
751,35,1
752,100,0
753,34,1
754,16,1
755,30,1
756,37,1
757,25,1
758,100,0
759,32,1
760,10,1
761,22,1
762,20,1
763,39,1
764,83,0
765,38,1
766,65,1
767,29,1
768,24,1
769,61,1
770,33,1
771,66,1
772,51,0
773,50,0
774,21,0
775,20,1
776,8,1
777,100,0
778,57,1
779,29,1
780,32,1
781,14,1
782,29,1
783,66,1
784,17,1
785,63,0
786,10,1
787,32,1
788,11,1
789,17,1
790,78,1
791,43,1
792,13,0
793,36,0
794,29,1
795,24,1
796,100,0
797,23,1
798,20,1
799,40,1
800,21,1
801,18,1
802,13,1
803,100,0
804,33,1
805,100,0
806,23,1
807,15,1
808,80,0
809,31,1
810,30,1
811,75,1
812,44,1
813,45,0
814,100,0
815,14,1
816,37,1
817,45,1
818,16,1
819,36,1
820,100,0
821,10,1
822,16,1
823,32,0
824,14,1
825,30,1
826,21,0
827,26,1
828,15,1
829,10,1
830,100,0
831,34,1
832,100,0
833,100,0
834,25,1
835,100,0
836,45,1
837,34,1
838,15,1
839,39,1
840,50,1
841,19,1
842,30,1
843,55,1
844,74,1
845,15,1
846,20,1
847,24,0
848,92,1
849,78,1
850,30,0
851,80,1
852,11,0
853,22,1
854,50,1
855,87,1
856,62,1
857,26,0
858,19,1
859,14,0
860,67,0
861,60,1
862,25,1
863,36,1
864,100,0
865,13,0
866,17,1
867,96,1
868,60,0
869,100,0
870,30,1
871,25,0
872,83,1
873,28,1
874,64,1
875,45,0
876,27,1
877,32,1
878,14,1
879,100,0
880,10,1
881,23,1
882,34,1
883,54,1
884,25,1
885,61,1
886,27,1
887,79,1
888,45,0
889,41,1
890,23,1
891,57,1
892,15,1
893,96,1
894,31,1
895,12,1
896,6,1
897,56,1
898,78,1
899,52,1
900,34,1
901,75,1
902,43,1
903,41,1
904,57,1
905,23,1
906,52,1
907,23,1
908,14,1
909,42,1
910,12,1
911,54,0
912,28,1
913,29,0
914,30,1
915,28,1
916,32,1
917,21,1
918,24,1
919,32,1
920,20,1
921,41,1
922,19,1
923,67,1
924,29,1
925,21,1
926,100,0
927,19,1
928,90,1
929,69,1
930,15,1
931,15,0
932,100,0
933,100,0
934,10,1
935,13,0
936,13,1
937,65,1
938,23,1
939,66,1
940,43,1
941,46,1
942,80,1
943,22,1
944,39,1
945,22,1
946,81,1
947,100,0
948,38,0
949,11,1
950,25,1
951,25,1
952,23,1
953,32,0
954,11,1
955,42,1
956,7,0
957,31,0
958,17,1
959,100,0
960,34,1
961,45,1
962,87,1
963,87,1
964,63,1
965,78,1
966,50,0
967,30,1
968,99,0
969,65,0
970,8,1
971,53,1
972,38,1
973,66,1
974,60,1
975,10,1
976,38,0
977,17,1
978,42,0
979,33,1
980,89,1
981,17,1
982,33,1
983,16,0
984,19,1
985,100,0
986,23,0
987,36,1
988,49,0
989,60,1
990,100,0
991,90,1
992,26,1
993,36,1
994,51,1
995,49,1
996,100,0
997,9,1
998,19,1
999,37,1
1000,24,1
1001,93,0
1002,100,0
1003,31,1
1004,30,1
1005,72,1
1006,12,1
1007,37,1
1008,68,0
1009,21,1
1010,18,1
1011,100,0
1012,49,1
1013,96,1
1014,24,1
1015,14,0
1016,10,1
1017,17,1
1018,100,0
1019,100,0
1020,14,1
1021,100,0
1022,42,1
1023,100,0
1024,12,0
1025,23,1
1026,11,1
1027,100,0
1028,48,1
1029,63,1
1030,21,1
1031,43,1
1032,35,1
1033,24,0
1034,17,1
1035,72,1
1036,8,1
1037,14,0
1038,100,0
1039,16,0
1040,100,0
1041,67,1
1042,59,1
1043,18,1
1044,41,0
1045,33,0
1046,100,0
1047,100,0
1048,50,1
1049,100,0
1050,12,0
1051,100,0
1052,32,0
1053,19,1
1054,100,0
1055,10,1
1056,85,1
1057,21,1
1058,27,1
1059,54,0
1060,36,0
1061,31,0
1062,70,1
1063,20,1
1064,72,1
1065,31,1
1066,23,1
1067,11,0
1068,80,1
1069,80,1
1070,10,0
1071,53,1
1072,21,1
1073,27,0
1074,29,1
1075,52,1
1076,100,0
1077,17,1
1078,20,0
1079,100,0
1080,50,1
1081,72,1
1082,38,1
1083,28,1
1084,100,0
1085,46,1
1086,12,1
1087,35,1
1088,26,1
1089,53,1
1090,13,1
1091,38,1
1092,20,1
1093,80,1
1094,98,1
1095,41,1
1096,21,0
1097,49,1
1098,15,1
1099,46,1
1100,93,1
1101,15,1
1102,31,1
1103,60,1
1104,20,1
1105,34,1
1106,7,0
1107,13,1
1108,35,0
1109,20,1
1110,13,1
1111,59,1
1112,7,1
1113,21,0
1114,14,0
1115,100,0
1116,14,1
1117,17,1
1118,12,1
1119,29,1
1120,15,0
1121,59,1
1122,34,1
1123,96,0
1124,12,1
1125,11,1
1126,44,1
1127,22,1
1128,10,1
1129,25,1
1130,38,1
1131,21,1
1132,86,1
1133,50,1
1134,64,1
1135,74,1
1136,15,0
1137,42,1
1138,44,1
1139,11,1
1140,74,1
1141,91,1
1142,71,1
1143,55,0
1144,16,1
1145,26,1
1146,100,0
1147,44,1
1148,42,1
1149,14,0
1150,34,1
1151,65,1
1152,100,0
1153,50,1
1154,98,1
1155,24,1
1156,26,1
1157,54,0
1158,16,1
1159,42,1
1160,53,1
1161,53,1
1162,94,0
1163,42,1
1164,94,0
1165,19,1
1166,30,0
1167,62,1
1168,23,1
1169,27,1
1170,27,0
1171,47,1
1172,50,1
1173,14,0
1174,14,0
1175,48,1
1176,84,0
1177,73,1
1178,42,1
1179,15,0
1180,10,0
1181,100,0
1182,55,1
1183,28,1
1184,40,0
1185,34,1
1186,30,1
1187,26,1
1188,47,1
1189,99,1
1190,87,1
1191,63,1
1192,53,1
1193,12,0
1194,100,0
1195,100,0
1196,42,0
1197,75,0
1198,19,1
1199,78,1
1200,33,1
1201,17,1
1202,100,0
1203,14,1
1204,12,1
1205,70,1
1206,29,1
1207,10,1
1208,69,1
1209,62,1
1210,32,1
1211,20,0
1212,29,1
1213,77,1
1214,26,1
1215,53,1
1216,24,0
1217,11,1
1218,32,1
1219,19,1
1220,100,0
1221,71,1
1222,42,1
1223,34,1
1224,45,1
1225,37,1
1226,49,0
1227,44,1
1228,100,0
1229,30,1
1230,16,0
1231,24,1
1232,22,1
1233,82,0
1234,57,1
1235,12,1
1236,7,1
1237,33,0
1238,12,1
1239,70,1
1240,48,1
1241,33,1
1242,51,1
1243,53,1
1244,29,1
1245,50,1
1246,11,1
1247,26,1
1248,58,1
1249,69,0
1250,23,1
1251,21,1
1252,100,0
1253,29,1
1254,97,1
1255,78,1
1256,55,1
1257,36,1
1258,74,1
1259,82,1
1260,34,1
1261,6,1
1262,63,1
1263,35,1
1264,21,1
1265,50,1
1266,37,1
1267,81,0
1268,47,1
1269,13,0
1270,13,1
1271,8,1
1272,46,1
1273,72,1
1274,22,1
1275,17,1
1276,64,1
1277,15,0
1278,89,1
1279,15,1
1280,39,1
1281,17,0
1282,58,0
1283,54,1
1284,100,0
1285,17,1
1286,21,1
1287,24,1
1288,27,1
1289,20,1
1290,35,1
1291,38,1
1292,24,0
1293,100,0
1294,33,1
1295,33,1
1296,78,1
1297,100,0
1298,13,1
1299,21,1
1300,17,1
1301,69,1
1302,18,1
1303,38,1
1304,25,1
1305,19,0
1306,10,1
1307,37,1
1308,97,1
1309,56,1
1310,100,0
1311,8,1
1312,66,1
1313,9,1
1314,32,0
1315,12,1
1316,9,1
1317,78,1
1318,28,1
1319,16,0
1320,25,0
1321,47,1
1322,45,1
1323,53,1
1324,35,1
1325,37,0
1326,48,1
1327,22,1
1328,18,1
1329,39,1
1330,40,0
1331,51,1
1332,41,1
1333,16,1
1334,100,0
1335,28,1
1336,29,1
1337,45,0
1338,15,1
1339,75,0
1340,23,1
1341,100,0
1342,21,1
1343,21,1
1344,100,0
1345,79,1
1346,42,1
1347,72,1
1348,11,0
1349,46,1
1350,36,1
1351,87,1
1352,16,1
1353,22,1
1354,34,0
1355,52,1
1356,29,1
1357,55,1
1358,100,0
1359,19,1
1360,100,0
1361,62,1
1362,54,1
1363,15,0
1364,90,1
1365,33,0
1366,9,1
1367,65,1
1368,55,1
1369,100,0
1370,15,1
1371,10,1
1372,29,1
1373,33,1
1374,27,1
1375,21,1
1376,9,1
1377,57,0
1378,64,1
1379,55,1
1380,62,1
1381,15,1
1382,62,1
1383,44,1
1384,89,1
1385,95,0
1386,13,1
1387,25,1
1388,65,0
1389,27,1
1390,32,1
1391,100,0
1392,21,1
1393,34,1
1394,10,1
1395,32,1
1396,33,1
1397,23,1
1398,25,1
1399,74,0
1400,20,1
1401,19,1
1402,25,1
1403,100,0
1404,100,0
1405,8,0
1406,27,0
1407,20,1
1408,59,1
1409,38,1
1410,64,1
1411,100,0
1412,10,1
1413,39,1
1414,31,1
1415,77,1
1416,25,1
1417,24,1
1418,13,1
1419,35,1
1420,72,1
1421,59,1
1422,100,0
1423,19,1
1424,42,1
1425,27,1
1426,8,1
1427,100,0
1428,25,1
1429,13,1
1430,12,1
1431,26,1
1432,25,1
1433,15,0
1434,18,1
1435,26,1
1436,18,1
1437,52,1
1438,53,0
1439,36,0
1440,100,0
1441,47,1
1442,29,1
1443,18,1
1444,59,1
1445,50,1
1446,45,1
1447,36,1
1448,76,1
1449,75,1
1450,78,1
1451,42,1
1452,65,1
1453,35,1
1454,42,0
1455,31,1
1456,17,1
1457,77,1
1458,37,1
1459,31,1
1460,100,0
1461,28,1
1462,16,1
1463,57,1
1464,46,1
1465,30,1
1466,25,1
1467,32,0
1468,78,1
1469,24,1
1470,100,0
1471,100,0
1472,15,1
1473,24,0
1474,51,0
1475,23,1
1476,68,0
1477,22,1
1478,67,0
1479,52,1
1480,56,1
1481,42,1
1482,70,1
1483,100,0
1484,21,1
1485,22,1
1486,9,0
1487,17,1
1488,12,0
1489,26,1
1490,27,1
1491,51,0
1492,80,1
1493,24,1
1494,21,1
1495,45,1
1496,14,1
1497,50,0
1498,78,1
1499,37,1
1500,11,0
1501,57,1
1502,24,0
1503,100,0
1504,100,0
1505,27,1
1506,100,0
1507,75,1
1508,12,1
1509,14,1
1510,18,1
1511,36,0
1512,21,1
1513,24,0
1514,60,1
1515,100,0
1516,20,1
1517,26,1
1518,99,1
1519,39,1
1520,28,1
1521,22,1
1522,66,1
1523,30,1
1524,76,1
1525,31,1
1526,53,1
1527,100,0
1528,99,0
1529,91,1
1530,54,1
1531,33,0
1532,48,0
1533,9,1
1534,41,1
1535,42,1
1536,32,1
1537,68,1
1538,100,0
1539,8,1
1540,10,1
1541,34,1
1542,20,1
1543,33,0
1544,11,1
1545,30,1
1546,40,1
1547,32,1
1548,13,1
1549,70,0
1550,70,1
1551,18,1
1552,34,0
1553,11,0
1554,29,1
1555,100,0
1556,28,0
1557,68,1
1558,26,0
1559,19,1
1560,38,0
1561,10,1
1562,41,1
1563,51,0
1564,100,0
1565,100,0
1566,54,1
1567,100,0
1568,95,0
1569,100,0
1570,11,1
1571,20,1
1572,16,1
1573,100,0
1574,35,0
1575,30,1
1576,67,0
1577,26,1
1578,20,0
1579,17,1
1580,100,0
1581,32,1
1582,25,0
1583,60,1
1584,42,1
1585,9,1
1586,74,1
1587,10,1
1588,28,1
1589,44,1
1590,100,0
1591,28,1
1592,31,0
1593,14,1
1594,38,1
1595,15,1
1596,43,1
1597,84,1
1598,24,1
1599,100,0
1600,61,1
1601,24,1
1602,13,0
1603,34,1
1604,40,1
1605,46,1
1606,18,1
1607,38,1
1608,38,0
1609,26,1
1610,34,1
1611,20,1
1612,20,1
1613,100,0
1614,58,1
1615,9,1
1616,10,1
1617,7,1
1618,62,1
1619,60,1
1620,53,1
1621,16,1
1622,25,1
1623,10,1
1624,100,0
1625,67,1
1626,21,0
1627,35,1
1628,98,0
1629,52,1
1630,20,1
1631,7,1
1632,20,1
1633,100,0
1634,17,1
1635,43,1
1636,18,1
1637,72,1
1638,42,1
1639,100,0
1640,98,1
1641,86,1
1642,100,0
1643,59,1
1644,15,1
1645,25,0
1646,33,1
1647,23,0
1648,15,0
1649,20,1
1650,24,1
1651,43,0
1652,74,1
1653,29,1
1654,10,0
1655,98,1
1656,58,1
1657,28,1
1658,51,1
1659,69,1
1660,42,1
1661,71,1
1662,23,1
1663,29,1
1664,16,1
1665,53,1
1666,13,0
1667,14,1
1668,13,1
1669,6,0
1670,22,1
1671,34,1
1672,79,1
1673,49,1
1674,13,1
1675,44,1
1676,94,1
1677,37,1
1678,55,1
1679,83,0
1680,70,0
1681,42,1
1682,31,1
1683,33,1
1684,31,0
1685,64,0
1686,37,1
1687,15,1
1688,21,1
1689,33,1
1690,82,1
1691,71,1
1692,100,0
1693,29,1
1694,32,1
1695,20,1
1696,100,0
1697,18,1
1698,14,1
1699,45,1
1700,28,1
1701,100,0
1702,45,1
1703,53,1
1704,23,1
1705,30,1
1706,38,1
1707,46,0
1708,86,1
1709,38,1
1710,45,1
1711,100,1
1712,20,1
1713,16,1
1714,18,1
1715,9,1
1716,15,0
1717,62,1
1718,10,1
1719,26,1
1720,20,1
1721,16,1
1722,18,0
1723,50,1
1724,13,0
1725,11,1
1726,15,1
1727,84,0
1728,71,0
1729,22,1
1730,86,1
1731,15,1
1732,19,1
1733,20,1
1734,26,0
1735,88,0
1736,8,0
1737,72,1
1738,42,0
1739,46,1
1740,14,1
1741,74,1
1742,46,1
1743,7,1
1744,29,1
1745,12,0
1746,68,0
1747,55,1
1748,75,1
1749,50,0
1750,29,0
1751,66,0
1752,24,0
1753,34,1
1754,22,1
1755,27,1
1756,100,0
1757,100,0
1758,37,1
1759,32,1
1760,34,1
1761,24,1
1762,22,0
1763,32,1
1764,25,1
1765,100,0
1766,36,1
1767,17,1
1768,73,1
1769,21,0
1770,100,0
1771,100,0
1772,21,1
1773,28,1
1774,39,1
1775,43,1
1776,35,1
1777,25,1
1778,16,0
1779,28,1
1780,24,1
1781,31,1
1782,43,1
1783,100,0
1784,48,1
1785,7,1
1786,100,0
1787,85,1
1788,37,1
1789,40,1
1790,30,0
1791,31,0
1792,15,1
1793,13,0
1794,30,1
1795,70,1
1796,100,0
1797,24,0
1798,26,1
1799,34,1
1800,11,1
1801,42,1
1802,34,1
1803,44,1
1804,13,1
1805,40,1
1806,19,0
1807,100,0
1808,100,0
1809,48,1
1810,52,0
1811,67,1
1812,55,0
1813,100,0
1814,30,1
1815,20,1
1816,50,1
1817,21,1
1818,18,1
1819,43,1
1820,17,1
1821,18,1
1822,6,1
1823,69,0
1824,29,1
1825,48,1
1826,75,1
1827,33,1
1828,13,0
1829,30,0
1830,43,1
1831,41,1
1832,100,0
1833,63,0
1834,49,1
1835,16,1
1836,79,1
1837,20,1
1838,31,1
1839,10,1
1840,26,1
1841,64,1
1842,31,1
1843,34,1
1844,41,1
1845,100,0
1846,18,1
1847,49,1
1848,21,0
1849,27,1
1850,56,1
1851,12,1
1852,35,1
1853,100,0
1854,16,1
1855,26,1
1856,100,0
1857,22,1
1858,32,0
1859,39,1
1860,56,0
1861,65,1
1862,12,1
1863,83,0
1864,54,1
1865,65,1
1866,43,1
1867,66,1
1868,10,1
1869,11,1
1870,66,0
1871,47,1
1872,75,1
1873,40,0
1874,18,1
1875,67,1
1876,10,0
1877,21,1
1878,27,1
1879,100,1
1880,25,1
1881,18,1
1882,100,0
1883,90,1
1884,60,1
1885,16,1
1886,13,1
1887,19,1
1888,9,1
1889,35,1
1890,100,0
1891,47,1
1892,38,1
1893,23,1
1894,36,1
1895,100,0
1896,80,1
1897,14,1
1898,69,1
1899,64,1
1900,85,1
1901,15,1
1902,100,0
1903,17,1
1904,46,1
1905,16,1
1906,11,1
1907,69,0
1908,79,1
1909,47,1
1910,27,1
1911,28,1
1912,79,1
1913,25,1
1914,63,1
1915,100,0
1916,66,1
1917,53,1
1918,31,1
1919,30,0
1920,71,1
1921,12,1
1922,15,1
1923,100,0
1924,84,1
1925,100,0
1926,39,1
1927,27,1
1928,12,1
1929,27,0
1930,33,1
1931,20,1
1932,31,1
1933,100,0
1934,36,0
1935,81,1
1936,59,1
1937,56,1
1938,29,1
1939,100,0
1940,22,1
1941,21,0
1942,54,1
1943,43,1
1944,67,1
1945,24,1
1946,29,1
1947,22,1
1948,39,1
1949,22,1
1950,25,0
1951,19,1
1952,35,1
1953,11,1
1954,78,1
1955,9,1
1956,16,1
1957,46,1
1958,17,1
1959,73,1
1960,40,0
1961,35,1
1962,7,1
1963,46,1
1964,28,0
1965,15,1
1966,100,0
1967,59,1
1968,12,1
1969,100,0
1970,21,0
1971,15,0
1972,11,1
1973,63,1
1974,31,0
1975,21,1
1976,100,0
1977,55,1
1978,19,1
1979,18,1
1980,31,1
1981,16,1
1982,23,1
1983,38,1
1984,24,1
1985,59,1
1986,32,1
1987,15,1
1988,17,1
1989,68,1
1990,40,0
1991,36,1
1992,15,1
1993,26,1
1994,42,1
1995,24,0
1996,7,0
1997,77,1
1998,66,1
1999,22,1
2000,78,1
2001,42,1
2002,46,1
2003,38,1
2004,22,1
2005,100,0
2006,56,1
2007,100,0
2008,20,1
2009,85,1
2010,7,1
2011,66,0
2012,35,1
2013,100,0
2014,9,1
2015,71,1
2016,67,1
2017,29,1
2018,9,0
2019,100,0
2020,21,1
2021,74,1
2022,26,1
2023,10,1
2024,20,1
2025,38,1
2026,100,0
2027,29,1
2028,76,1
2029,69,1
2030,100,0
2031,30,1
2032,28,1
2033,12,1
2034,82,1
2035,57,1
2036,32,1
2037,13,0
2038,44,0
2039,82,1
2040,26,0
2041,30,1
2042,47,1
2043,43,1
2044,46,0
2045,24,0
2046,77,1
2047,29,0
2048,18,1
2049,54,1
2050,20,1
2051,37,1
2052,15,1
2053,59,0
2054,25,1
2055,11,0
2056,59,1
2057,36,1
2058,82,1
2059,11,1
2060,100,0
2061,17,1
2062,66,1
2063,55,1
2064,100,0
2065,26,1
2066,16,1
2067,26,1
2068,54,1
2069,15,1
2070,41,1
2071,35,1
2072,50,1
2073,36,1
2074,36,1
2075,39,1
2076,22,1
2077,10,1
2078,30,1
2079,51,1
2080,100,0
2081,9,1
2082,14,1
2083,70,1
2084,100,0
2085,19,1
2086,17,1
2087,52,1
2088,44,1
2089,9,1
2090,83,1
2091,15,1
2092,45,0
2093,33,1
2094,17,1
2095,49,0
2096,40,0
2097,100,0
2098,97,1
2099,20,0
2100,51,1
2101,55,1
2102,53,1
2103,66,1
2104,60,1
2105,100,0
2106,30,0
2107,81,1
2108,19,1
2109,58,1
2110,45,1
2111,39,1
2112,71,1
2113,75,0
2114,91,1
2115,19,1
2116,37,1
2117,91,1
2118,40,1
2119,100,0
2120,36,1
2121,19,1
2122,44,1
2123,31,1
2124,53,1
2125,27,1
2126,32,1
2127,74,1
2128,56,1
2129,100,0
2130,25,0
2131,38,1
2132,30,1
2133,100,0
2134,87,1
2135,40,1
2136,29,0
2137,67,1
2138,52,0
2139,14,1
2140,40,1
