episode,steps,reward
6136,89,1
6137,23,1
6138,6,0
6139,21,1
6140,74,1
6141,142,1
6142,186,1
6143,46,1
6144,99,1
6145,67,1
6146,80,1
6147,21,1
6148,23,1
6149,33,1
6150,30,1
6151,123,0
6152,51,0
6153,89,1
6154,188,1
6155,57,0
6156,134,1
6157,84,0
6158,30,1
6159,55,1
6160,24,0
6161,62,1
6162,71,1
6163,77,1
6164,58,0
6165,36,1
6166,33,1
6167,36,1
6168,41,0
6169,68,1
6170,59,0
6171,41,1
6172,85,0
6173,91,1
6174,55,1
6175,115,1
6176,50,1
6177,70,1
6178,76,1
6179,51,1
6180,73,1
6181,65,1
6182,46,1
6183,44,1
6184,53,0
6185,31,0
6186,75,0
6187,78,0
6188,56,1
6189,73,1
6190,78,1
6191,50,0
6192,55,1
6193,30,1
6194,58,1
6195,46,1
6196,20,0
6197,85,1
6198,47,1
6199,69,0
6200,53,1
6201,58,1
6202,29,1
6203,35,1
6204,39,1
6205,38,0
6206,89,1
6207,86,1
6208,38,0
6209,121,1
6210,50,1
6211,100,1
6212,101,1
6213,30,1
6214,39,1
6215,146,1
6216,34,1
6217,35,1
6218,86,1
6219,29,1
6220,80,1
6221,77,1
6222,74,1
6223,28,1
6224,32,0
6225,177,1
6226,51,1
6227,132,0
6228,103,0
6229,101,1
6230,39,0
6231,63,1
6232,115,1
6233,134,1
6234,79,1
6235,41,1
6236,200,0
6237,44,1
6238,122,0
6239,153,1
6240,195,1
6241,40,0
6242,116,1
6243,78,1
6244,141,1
6245,57,1
6246,94,1
6247,64,1
6248,54,1
6249,28,1
6250,85,1
6251,89,1
6252,47,1
6253,152,1
6254,102,0
6255,87,0
6256,26,0
6257,44,1
6258,54,1
6259,68,1
6260,66,1
6261,13,0
6262,92,0
6263,51,0
6264,40,1
6265,47,1
6266,21,0
6267,47,1
6268,79,0
6269,77,0
6270,62,1
6271,53,0
6272,93,1
6273,89,0
6274,79,1
6275,55,1
6276,83,1
6277,20,0
6278,32,1
6279,20,0
6280,140,1
6281,43,0
6282,50,1
6283,48,1
6284,122,1
6285,190,0
6286,65,1
6287,52,1
6288,67,1
6289,24,1
6290,39,0
6291,124,1
6292,41,1
6293,66,1
6294,94,1
6295,55,1
6296,77,1
6297,58,1
6298,93,1
6299,38,1
6300,115,1
6301,40,1
6302,39,1
6303,21,0
6304,40,1
6305,43,1
6306,62,1
6307,107,1
6308,45,1
6309,36,1
6310,18,0
6311,31,0
6312,37,0
6313,44,1
6314,29,1
6315,76,1
6316,23,0
6317,66,1
6318,39,0
6319,200,0
6320,67,1
6321,57,1
6322,35,1
6323,160,0
6324,83,1
6325,18,0
6326,120,1
6327,30,1
6328,23,0
6329,92,1
6330,89,1
6331,111,1
6332,53,0
6333,73,1
6334,200,0
6335,103,0
6336,53,1
6337,153,1
6338,112,1
6339,18,1
6340,87,1
6341,68,1
6342,200,0
6343,94,0
6344,47,1
6345,49,1
6346,145,1
6347,166,0
6348,80,1
6349,40,1
6350,39,1
6351,118,0
6352,59,1
6353,85,1
6354,51,1
6355,98,1
6356,39,0
6357,37,0
6358,69,1
6359,41,0
6360,46,0
6361,103,1
6362,112,1
6363,85,1
6364,134,1
6365,86,1
6366,30,1
6367,52,0
6368,95,1
6369,27,0
6370,46,0
6371,22,0
6372,67,1
6373,125,1
6374,44,0
6375,102,1
6376,83,1
6377,37,1
6378,27,0
6379,58,0
6380,19,0
6381,55,1
6382,59,0
6383,94,1
6384,48,0
6385,61,1
6386,38,0
6387,47,1
6388,70,1
6389,73,1
6390,110,1
6391,34,0
6392,86,1
6393,63,1
6394,199,1
6395,44,1
6396,52,1
6397,68,1
6398,59,1
6399,50,0
6400,41,0
6401,61,0
6402,121,1
6403,76,0
6404,35,1
6405,46,1
6406,44,0
6407,15,0
6408,119,0
6409,75,1
6410,22,0
6411,55,1
6412,41,1
6413,144,0
6414,114,1
6415,119,1
6416,101,1
6417,91,1
6418,147,1
6419,85,1
6420,128,1
6421,63,1
6422,46,1
6423,42,1
6424,116,1
6425,79,0
6426,83,1
6427,45,0
6428,35,1
6429,65,1
6430,71,1
6431,52,0
6432,50,1
6433,93,1
6434,112,1
6435,56,1
6436,18,0
6437,88,0
6438,99,1
6439,27,0
6440,54,1
6441,85,0
6442,132,0
6443,35,1
6444,117,1
6445,73,1
6446,65,1
6447,47,1
6448,32,1
6449,86,0
6450,105,1
6451,81,1
6452,49,1
6453,98,0
6454,73,1
6455,58,1
6456,112,1
6457,71,1
6458,41,0
6459,86,1
6460,34,1
6461,71,1
6462,111,1
6463,153,1
6464,49,0
6465,93,1
6466,76,1
6467,57,1
6468,39,0
6469,177,1
6470,53,1
6471,59,0
6472,81,1
6473,21,1
6474,47,1
6475,68,1
6476,105,1
6477,37,1
6478,200,0
6479,70,1
6480,67,1
6481,74,1
6482,51,1
6483,25,0
6484,85,1
6485,101,1
6486,39,0
6487,28,0
6488,46,1
6489,43,1
6490,91,0
6491,74,1
6492,40,1
6493,61,1
6494,55,1
6495,33,0
6496,119,1
6497,51,0
6498,55,1
6499,116,1
6500,48,1
6501,64,1
6502,37,1
6503,70,1
6504,200,0
6505,36,1
6506,122,1
6507,71,1
6508,175,1
6509,62,1
6510,175,1
6511,72,1
6512,60,1
6513,29,1
6514,100,1
6515,53,1
6516,156,1
6517,83,1
6518,21,0
6519,21,0
6520,127,1
6521,166,1
6522,45,1
6523,75,0
6524,61,1
6525,29,1
6526,107,0
6527,39,1
6528,22,0
6529,39,0
6530,72,1
6531,47,1
6532,62,0
6533,102,1
6534,69,1
6535,37,0
6536,114,1
6537,73,1
6538,120,1
6539,123,0
6540,166,1
6541,38,0
6542,71,1
6543,103,1
6544,155,1
6545,92,1
6546,52,1
6547,60,0
6548,104,1
6549,8,0
6550,159,1
6551,137,1
6552,56,1
6553,74,1
6554,108,1
6555,73,0
6556,118,1
6557,93,1
6558,77,1
6559,104,1
6560,69,1
6561,47,1
6562,58,1
6563,32,1
6564,18,0
6565,99,1
6566,42,1
6567,81,1
6568,56,1
6569,68,1
6570,38,0
6571,83,1
6572,79,1
6573,81,1
6574,92,0
6575,68,0
6576,17,0
6577,65,1
6578,88,1
6579,23,1
6580,69,0
6581,71,1
6582,200,0
6583,51,1
6584,44,1
6585,64,1
6586,148,1
6587,119,1
6588,51,1
6589,52,1
6590,33,1
6591,40,1
6592,122,1
6593,110,1
6594,49,1
6595,104,1
6596,163,1
6597,96,0
6598,73,0
6599,50,1
6600,67,1
6601,13,0
6602,75,1
6603,31,1
6604,72,1
6605,68,1
6606,117,1
6607,79,0
6608,20,0
6609,94,1
6610,102,1
6611,200,0
6612,31,1
6613,35,1
6614,107,0
6615,55,1
6616,62,1
6617,43,1
6618,76,1
6619,50,1
6620,42,1
6621,28,1
6622,78,0
6623,47,1
6624,31,1
6625,110,1
6626,124,0
6627,39,1
6628,80,1
6629,51,1
6630,90,0
6631,65,1
6632,72,1
6633,18,0
6634,95,1
6635,81,1
6636,80,1
6637,32,0
6638,49,1
6639,63,0
6640,36,1
6641,53,1
6642,165,0
6643,23,0
6644,133,1
6645,43,0
6646,105,1
6647,63,0
6648,65,0
6649,81,1
6650,88,1
6651,89,0
6652,100,1
6653,83,1
6654,43,1
6655,55,1
6656,93,1
6657,64,1
6658,41,0
6659,24,1
6660,49,1
6661,61,1
6662,65,1
6663,64,1
6664,104,1
6665,89,1
6666,54,1
6667,13,0
6668,47,1
6669,60,1
6670,126,1
6671,66,1
6672,41,0
6673,71,1
6674,60,0
6675,20,0
6676,118,0
6677,54,0
6678,23,0
6679,59,0
6680,18,0
6681,67,1
6682,18,0
6683,97,1
6684,64,1
6685,69,0
6686,146,1
6687,129,1
6688,37,1
6689,39,0
6690,49,0
6691,74,1
6692,61,1
6693,165,0
6694,89,1
6695,54,1
6696,43,1
6697,112,1
6698,93,1
6699,24,0
6700,69,0
6701,78,0
6702,180,1
6703,86,1
6704,83,1
6705,75,1
6706,41,1
6707,132,1
6708,28,1
6709,40,1
6710,60,1
6711,67,0
6712,126,1
6713,81,1
6714,35,0
6715,45,0
6716,117,1
6717,60,1
6718,37,1
6719,50,0
6720,53,0
6721,51,1
6722,37,1
6723,99,0
6724,31,0
6725,74,1
6726,54,1
6727,123,1
6728,62,0
6729,7,0
6730,40,1
6731,75,0
6732,104,1
6733,82,1
6734,30,1
6735,24,0
6736,79,1
6737,83,1
6738,106,1
6739,23,0
6740,71,1
6741,31,1
6742,143,1
6743,50,0
6744,68,1
6745,69,1
6746,65,1
6747,98,1
6748,32,1
6749,15,0
6750,48,1
6751,134,1
6752,63,1
6753,73,1
6754,80,1
6755,45,1
6756,76,1
6757,112,1
6758,98,1
6759,95,1
6760,55,1
6761,61,1
6762,38,1
6763,44,1
6764,48,0
6765,146,1
6766,81,0
6767,72,0
6768,27,0
6769,65,1
6770,51,1
6771,61,1
6772,54,1
6773,66,1
6774,17,0
6775,57,0
6776,52,1
6777,97,1
6778,52,1
6779,33,0
6780,49,1
6781,81,1
6782,47,1
6783,83,0
6784,54,1
6785,30,1
6786,51,0
6787,140,1
6788,45,1
6789,29,1
6790,51,1
6791,56,1
6792,55,1
6793,64,0
6794,83,0
6795,100,1
6796,58,1
6797,181,1
6798,36,1
6799,23,0
6800,30,1
6801,66,1
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,45,0
6807,166,1
6808,74,0
6809,148,1
6810,119,0
6811,71,1
6812,122,0
6813,24,1
6814,18,0
6815,49,1
6816,38,0
6817,77,1
6818,52,1
6819,46,0
6820,57,0
6821,71,1
6822,80,0
6823,97,1
6824,56,0
6825,77,1
6826,134,1
6827,52,0
6828,103,0
6829,76,0
6830,39,1
6831,49,1
6832,55,1
6833,48,0
6834,39,1
6835,51,0
6836,52,1
6837,70,1
6838,65,1
6839,57,1
6840,38,0
6841,64,1
6842,155,0
6843,23,0
6844,45,1
6845,38,0
6846,89,1
6847,200,0
6848,92,1
6849,60,1
6850,65,1
6851,200,0
6852,65,1
6853,46,1
6854,143,1
6855,11,0
6856,110,1
6857,38,0
6858,37,1
6859,50,1
6860,95,0
6861,86,0
6862,94,1
6863,44,0
6864,103,1
6865,56,1
6866,45,1
6867,48,1
6868,60,1
6869,75,1
6870,55,1
6871,50,1
6872,95,1
6873,82,1
6874,54,1
6875,96,1
6876,36,0
6877,46,1
6878,71,1
6879,120,1
6880,41,0
6881,56,1
6882,82,1
6883,65,1
6884,73,1
6885,62,1
6886,70,1
6887,83,0
6888,87,1
6889,64,1
6890,27,0
6891,31,0
6892,47,1
6893,80,1
6894,78,1
6895,39,1
6896,96,0
6897,28,1
6898,58,1
6899,99,1
6900,37,1
6901,51,0
6902,73,1
6903,56,1
6904,36,1
6905,166,1
6906,64,0
6907,49,1
6908,49,1
6909,12,0
6910,10,0
6911,48,1
6912,30,1
6913,102,1
6914,72,0
6915,59,1
6916,114,0
6917,174,1
6918,50,1
6919,68,1
6920,150,0
6921,110,1
6922,35,1
6923,48,1
6924,9,0
6925,38,0
6926,45,1
6927,34,1
6928,35,1
6929,163,0
6930,98,1
6931,53,0
6932,36,1
6933,82,1
6934,30,1
6935,40,0
6936,15,0
6937,44,1
6938,17,0
6939,87,1
6940,26,0
6941,22,0
6942,60,1
6943,86,0
6944,86,0
6945,66,1
6946,70,1
6947,106,1
6948,38,0
6949,110,1
6950,84,1
6951,32,0
6952,42,0
6953,48,1
6954,56,1
6955,19,0
6956,46,1
6957,54,1
6958,98,1
6959,45,1
6960,123,1
6961,44,0
6962,73,0
6963,63,1
6964,52,1
6965,39,1
6966,9,0
6967,34,0
6968,115,1
6969,32,0
6970,77,1
6971,29,0
6972,137,1
6973,54,1
6974,59,1
6975,200,0
6976,59,1
6977,112,1
6978,27,1
6979,109,1
6980,58,1
6981,176,1
6982,31,1
6983,89,1
6984,154,0
6985,49,0
6986,126,1
6987,80,1
6988,48,1
6989,116,1
6990,60,1
6991,42,1
6992,105,0
6993,112,0
6994,176,0
6995,111,1
6996,31,1
6997,154,1
6998,126,1
6999,94,1
7000,82,1
7001,146,0
7002,60,1
7003,106,1
7004,28,0
7005,20,0
7006,35,0
7007,95,1
7008,131,1
7009,144,0
7010,55,1
7011,63,1
7012,47,1
7013,89,0
7014,81,1
7015,45,1
7016,58,1
7017,148,1
7018,73,1
7019,42,0
7020,28,1
7021,133,1
7022,49,0
7023,95,1
7024,81,0
7025,101,1
7026,23,0
7027,86,1
7028,44,0
7029,52,1
7030,65,1
7031,84,1
7032,128,1
7033,52,1
7034,74,1
7035,57,1
7036,64,1
7037,76,1
7038,116,1
7039,58,0
7040,48,0
7041,138,1
7042,81,1
7043,79,1
7044,41,1
7045,143,0
7046,27,1
7047,22,1
7048,69,1
7049,26,0
7050,101,1
7051,56,1
7052,50,1
7053,129,1
7054,140,0
7055,61,1
7056,104,1
7057,31,1
7058,35,1
7059,87,1
7060,61,1
7061,106,1
7062,17,0
7063,84,0
7064,99,1
7065,32,1
7066,110,1
7067,76,1
7068,48,0
7069,44,1
7070,71,1
7071,30,1
7072,57,1
7073,45,1
7074,53,1
7075,81,1
7076,22,0
7077,54,1
7078,14,0
7079,128,1
7080,33,0
7081,169,1
7082,34,1
7083,46,1
7084,74,1
7085,90,1
7086,175,1
7087,30,1
7088,64,1
7089,49,1
7090,72,0
7091,114,1
7092,40,1
7093,87,0
7094,29,0
7095,30,1
7096,75,1
7097,41,1
7098,55,1
7099,86,1
7100,66,1
7101,123,1
7102,36,1
7103,85,1
7104,34,1
7105,70,1
7106,53,1
7107,89,0
7108,84,0
7109,54,0
7110,142,1
7111,56,0
7112,49,1
7113,86,1
7114,74,0
7115,199,1
7116,17,0
7117,57,1
7118,63,1
7119,30,0
7120,36,1
7121,62,1
7122,69,1
7123,41,0
7124,120,1
7125,62,1
7126,91,1
7127,65,1
7128,74,1
7129,62,1
7130,57,0
7131,88,1
7132,32,1
7133,192,1
7134,68,0
7135,40,1
7136,64,0
7137,84,0
7138,72,1
7139,78,1
7140,107,1
7141,127,0
7142,55,0
7143,75,1
7144,88,1
7145,126,1
7146,18,0
7147,97,1
7148,43,0
7149,37,1
7150,88,1
7151,46,1
7152,200,0
7153,20,1
7154,112,1
7155,159,0
7156,193,1
7157,70,1
7158,182,1
7159,35,0
7160,50,1
7161,19,0
7162,51,1
7163,43,1
7164,63,1
7165,99,1
7166,77,1
7167,37,1
7168,34,1
7169,6,0
7170,115,1
7171,175,1
7172,24,0
7173,54,1
7174,58,1
7175,70,1
7176,65,1
7177,49,1
7178,136,1
7179,62,1
7180,69,0
7181,39,1
7182,53,1
7183,45,1
7184,28,1
7185,8,0
7186,83,0
7187,113,1
7188,118,1
7189,87,1
7190,108,1
7191,59,1
7192,55,1
7193,61,1
7194,37,1
7195,59,1
7196,154,1
7197,117,1
7198,85,0
7199,30,1
7200,179,0
7201,60,0
7202,95,1
7203,41,1
7204,39,1
7205,40,1
7206,20,0
7207,58,0
7208,31,0
7209,28,1
7210,105,1
7211,90,0
7212,91,1
7213,101,1
7214,61,0
7215,96,1
7216,177,1
7217,113,1
7218,88,1
7219,64,1
7220,53,0
7221,79,1
7222,80,1
7223,66,0
7224,11,0
7225,90,0
7226,65,1
7227,51,0
7228,64,1
7229,116,0
7230,76,0
7231,95,1
7232,62,1
7233,78,1
7234,54,1
7235,144,1
7236,51,1
7237,122,1
7238,72,1
7239,37,1
7240,29,1
7241,77,1
7242,54,1
7243,55,0
7244,67,0
7245,200,1
7246,18,0
7247,35,0
7248,95,1
7249,32,1
7250,26,1
7251,96,1
7252,135,1
7253,68,1
7254,75,1
7255,138,1
7256,125,1
7257,13,0
7258,50,0
7259,7,0
7260,38,1
7261,60,1
7262,13,0
7263,176,1
7264,72,1
7265,74,0
7266,52,1
7267,123,1
7268,15,0
7269,60,1
7270,88,1
7271,104,1
7272,55,1
7273,104,1
7274,37,0
7275,50,1
7276,106,1
7277,27,0
7278,57,1
7279,87,1
7280,41,0
7281,200,0
7282,117,0
7283,9,0
7284,118,1
7285,52,0
7286,68,1
7287,41,1
7288,112,1
7289,86,1
7290,128,1
7291,48,1
7292,40,0
7293,53,0
7294,54,1
7295,27,1
7296,200,0
7297,107,1
7298,80,1
7299,79,1
7300,66,1
7301,83,1
7302,65,1
7303,154,1
7304,60,0
7305,31,1
7306,120,1
7307,106,0
7308,40,1
7309,69,1
7310,30,1
7311,26,1
7312,31,1
7313,64,1
7314,46,1
7315,19,0
7316,41,0
7317,45,1
7318,82,1
7319,40,1
7320,41,0
7321,58,1
7322,71,0
7323,76,1
7324,17,0
7325,83,1
7326,77,0
7327,41,1
7328,120,1
7329,86,0
7330,42,1
7331,79,1
7332,44,1
7333,102,1
7334,23,0
7335,14,0
7336,64,1
7337,126,1
7338,42,0
7339,106,1
7340,200,0
7341,46,1
7342,55,1
7343,173,1
7344,61,1
7345,160,0
7346,31,0
7347,96,1
7348,52,1
7349,167,1
7350,61,1
7351,84,1
7352,50,1
7353,83,1
7354,59,1
7355,103,0
7356,43,1
7357,66,1
7358,26,1
7359,60,0
7360,116,1
7361,135,1
7362,83,0
7363,37,1
7364,55,0
7365,35,0
7366,24,0
7367,33,0
7368,89,1
7369,59,1
7370,77,0
7371,125,1
7372,50,1
7373,91,1
7374,78,1
7375,118,1
7376,71,0
7377,74,1
7378,46,1
7379,64,0
7380,38,1
7381,75,1
7382,116,0
7383,105,0
7384,48,0
7385,70,1
7386,84,1
7387,135,1
7388,17,0
7389,88,1
7390,34,0
7391,191,1
7392,60,1
7393,42,1
7394,95,1
7395,79,0
7396,42,1
7397,131,1
7398,57,1
7399,36,1
7400,56,1
7401,45,1
7402,31,0
7403,91,1
7404,67,1
7405,41,1
7406,19,0
7407,77,1
7408,33,0
7409,74,1
7410,105,1
7411,11,0
7412,36,0
7413,124,0
7414,75,1
7415,14,0
7416,96,0
7417,76,1
7418,64,1
7419,37,1
7420,144,0
7421,54,1
7422,40,1
7423,84,1
7424,97,1
7425,173,1
7426,59,1
7427,78,1
7428,75,1
7429,118,1
7430,124,1
7431,45,1
7432,59,1
7433,140,1
7434,61,0
7435,160,1
7436,58,1
7437,61,1
7438,71,1
7439,86,1
7440,31,0
7441,45,0
7442,52,0
7443,32,0
7444,79,1
7445,134,1
7446,48,1
7447,90,1
7448,47,0
7449,178,1
7450,117,1
7451,19,0
7452,55,1
7453,130,1
7454,50,0
7455,53,1
7456,16,0
7457,70,0
7458,41,1
7459,82,1
7460,39,0
7461,31,1
7462,145,1
7463,73,1
7464,48,1
7465,119,1
7466,75,1
7467,54,1
7468,19,0
7469,89,1
7470,16,0
7471,142,1
7472,24,1
7473,73,1
7474,66,1
7475,41,1
7476,198,1
7477,58,0
7478,131,1
7479,55,1
7480,75,1
7481,11,0
7482,73,0
7483,96,0
7484,49,1
7485,140,1
7486,100,0
7487,55,0
7488,57,1
7489,152,1
7490,44,1
7491,53,1
7492,15,0
7493,92,1
7494,82,1
7495,62,1
7496,137,0
7497,48,1
7498,66,0
7499,55,0
7500,52,1
7501,60,0
7502,166,1
7503,76,1
7504,54,1
7505,53,0
7506,60,1
7507,47,1
7508,80,0
7509,41,1
7510,49,0
7511,75,1
7512,44,1
7513,62,0
7514,129,0
7515,72,1
7516,44,0
7517,60,1
7518,69,1
7519,14,0
7520,54,1
7521,85,1
7522,74,1
7523,42,0
7524,77,1
7525,49,0
7526,80,1
7527,80,1
7528,29,1
7529,67,0
7530,93,1
7531,43,1
7532,199,1
7533,59,1
7534,101,1
7535,63,1
7536,59,1
7537,120,1
7538,89,1
7539,68,1
7540,29,0
7541,72,1
7542,28,0
7543,13,0
7544,19,0
7545,85,1
7546,119,1
7547,136,0
7548,124,0
7549,40,0
7550,18,1
7551,169,1
7552,49,0
7553,85,1
7554,200,0
7555,35,1
7556,111,1
7557,110,1
7558,44,1
7559,123,1
7560,61,1
7561,77,0
7562,71,1
7563,127,1
7564,72,1
7565,45,1
7566,45,1
7567,64,1
7568,75,1
7569,147,0
7570,41,1
7571,22,0
7572,200,0
7573,21,1
7574,95,1
7575,52,1
7576,70,0
7577,57,0
7578,121,1
7579,24,0
7580,96,1
7581,26,1
7582,39,1
7583,102,1
7584,21,0
7585,78,1
7586,131,1
7587,86,1
7588,184,1
7589,25,0
7590,43,1
7591,32,0
7592,72,1
7593,46,0
7594,69,1
7595,68,1
7596,19,0
7597,59,1
7598,84,1
7599,50,1
7600,48,1
7601,28,0
7602,60,0
7603,32,0
7604,34,1
7605,50,1
7606,78,1
7607,121,1
7608,52,0
7609,24,1
7610,100,0
7611,61,1
7612,125,1
7613,60,1
7614,61,1
7615,50,1
7616,90,0
7617,200,0
7618,34,1
7619,135,1
7620,40,1
7621,31,1
7622,74,0
7623,65,1
7624,52,1
7625,59,1
7626,76,0
7627,96,1
7628,159,0
7629,39,1
7630,54,1
7631,97,1
7632,62,1
7633,89,1
7634,57,0
7635,74,0
7636,21,0
7637,83,1
7638,59,1
7639,79,1
7640,115,1
7641,49,1
7642,53,1
7643,60,0
7644,46,1
7645,27,0
7646,44,1
7647,57,1
7648,145,1
7649,154,1
7650,86,1
7651,22,0
7652,32,0
7653,33,0
7654,63,1
7655,14,0
7656,57,1
7657,35,0
7658,35,0
7659,31,0
7660,20,0
7661,65,1
7662,53,1
7663,82,0
7664,43,1
7665,46,0
7666,130,1
7667,34,1
7668,97,1
7669,31,0
7670,17,0
7671,41,1
7672,30,0
7673,59,1
7674,33,0
7675,78,0
7676,62,0
7677,98,1
7678,37,0
7679,32,1
7680,9,0
7681,38,0
7682,66,1
7683,48,1
7684,141,1
7685,135,1
7686,90,0
7687,84,1
7688,33,1
7689,49,1
7690,46,1
7691,41,0
7692,64,0
7693,18,0
7694,35,1
7695,114,0
7696,58,1
7697,131,1
7698,68,1
7699,133,1
7700,120,0
7701,100,1
7702,108,1
7703,47,1
7704,66,1
7705,67,1
7706,48,1
7707,66,1
7708,42,0
7709,56,1
7710,36,0
7711,69,1
7712,159,1
7713,18,0
7714,78,1
7715,47,1
7716,115,1
7717,36,1
7718,103,0
7719,63,1
7720,77,0
7721,111,1
7722,33,1
7723,50,1
7724,59,1
7725,62,1
7726,49,1
7727,106,0
7728,138,1
7729,82,1
7730,44,1
7731,82,1
7732,20,0
7733,58,0
7734,110,1
7735,17,0
7736,53,1
7737,47,0
7738,57,1
7739,26,0
7740,69,1
7741,44,0
7742,48,0
7743,44,1
7744,36,1
7745,21,1
7746,69,1
7747,162,1
7748,88,1
7749,128,1
7750,67,1
7751,48,1
7752,26,1
7753,36,1
7754,103,1
7755,61,1
7756,128,0
7757,178,1
7758,22,0
7759,44,1
7760,38,1
7761,125,1
7762,28,1
7763,25,0
7764,195,0
7765,35,1
7766,50,1
7767,52,1
7768,61,0
7769,70,1
7770,86,1
7771,66,1
7772,24,0
7773,37,1
7774,35,0
7775,68,1
7776,74,1
7777,59,1
7778,139,1
7779,60,1
7780,33,1
7781,128,1
7782,38,1
7783,41,1
7784,49,1
7785,144,0
7786,132,1
7787,127,0
7788,60,1
7789,70,1
7790,39,1
7791,128,1
7792,67,1
7793,49,0
7794,82,0
7795,26,0
7796,54,0
7797,36,1
7798,50,1
7799,58,1
7800,36,1
7801,16,0
7802,100,1
7803,67,1
7804,63,1
7805,32,0
7806,200,0
7807,68,1
7808,31,0
7809,36,1
7810,52,1
7811,66,0
7812,136,1
7813,95,1
7814,73,1
7815,159,1
7816,94,1
7817,72,1
7818,29,0
7819,139,1
7820,75,1
7821,56,1
7822,22,0
7823,43,1
7824,82,1
7825,123,1
7826,44,1
7827,58,0
7828,68,1
7829,90,1
7830,35,1
7831,133,0
7832,51,1
7833,90,1
7834,79,1
7835,50,1
7836,26,0
7837,15,0
7838,58,1
7839,42,1
7840,74,1
7841,42,1
7842,82,1
7843,45,0
7844,94,1
7845,59,1
7846,200,0
7847,63,1
7848,75,1
7849,48,1
7850,55,1
7851,85,1
7852,53,0
7853,37,1
7854,137,1
7855,37,0
7856,78,1
7857,22,1
7858,41,0
7859,20,1
7860,46,1
7861,36,1
7862,41,0
7863,109,0
7864,40,0
7865,31,1
7866,59,1
7867,32,0
7868,75,1
7869,117,1
7870,38,0
7871,72,1
7872,47,1
7873,86,0
7874,135,1
7875,42,0
7876,75,0
7877,97,1
7878,21,0
7879,41,1
7880,34,0
7881,140,1
7882,53,1
7883,58,1
7884,71,1
7885,85,1
7886,93,1
7887,53,0
7888,76,1
7889,66,0
7890,23,1
7891,48,1
7892,62,1
7893,102,0
7894,99,0
7895,87,0
7896,46,0
7897,46,1
7898,33,0
7899,15,0
7900,22,0
7901,200,0
7902,39,1
7903,29,0
7904,27,0
7905,28,1
7906,18,0
7907,61,1
7908,34,1
7909,26,0
7910,61,0
7911,144,1
7912,54,1
7913,34,1
7914,41,1
7915,24,0
7916,68,1
7917,142,0
7918,58,1
7919,65,1
7920,43,1
7921,146,1
7922,73,0
7923,26,0
7924,26,1
7925,102,1
7926,148,1
7927,75,0
7928,91,1
7929,63,0
7930,103,1
7931,47,1
7932,66,1
7933,102,1
7934,8,0
7935,74,1
7936,130,1
7937,50,0
7938,28,1
7939,160,1
7940,32,1
7941,64,1
7942,118,1
7943,77,1
7944,14,0
7945,17,0
7946,86,0
7947,53,1
7948,75,1
7949,100,1
7950,51,0
7951,82,1
7952,30,1
7953,108,0
7954,48,1
7955,85,1
7956,66,1
7957,57,1
7958,88,1
7959,111,1
7960,63,1
7961,169,1
7962,42,0
7963,35,0
7964,43,1
7965,170,1
7966,190,1
7967,88,1
7968,74,1
7969,65,1
7970,31,1
7971,19,0
7972,96,1
7973,143,1
7974,13,0
7975,49,1
7976,63,1
7977,66,0
7978,116,1
7979,37,1
7980,51,1
7981,153,1
7982,70,0
7983,87,1
7984,126,1
7985,20,0
7986,107,0
7987,34,1
7988,200,0
7989,67,1
7990,131,1
7991,138,1
7992,130,1
7993,43,0
7994,64,1
7995,108,1
7996,77,0
7997,42,1
7998,45,1
7999,67,1
8000,81,1
8001,35,1
8002,83,1
8003,57,1
8004,23,0
8005,22,0
8006,59,0
8007,24,0
8008,102,1
8009,130,0
8010,86,1
8011,47,1
8012,41,1
8013,67,1
8014,28,0
8015,66,1
8016,36,1
8017,63,1
8018,110,1
8019,54,0
8020,82,1
8021,59,0
8022,140,1
8023,124,1
8024,44,1
8025,57,0
8026,40,0
8027,28,0
8028,38,1
8029,114,1
8030,21,0
8031,74,1
8032,66,0
8033,71,1
8034,27,1
8035,29,0
8036,81,0
8037,46,1
8038,113,1
8039,78,1
8040,34,0
8041,82,1
8042,126,1
8043,94,1
8044,99,1
8045,46,1
8046,54,0
8047,44,0
8048,48,0
8049,132,0
8050,76,1
8051,174,1
8052,112,0
8053,52,1
8054,57,1
8055,74,0
8056,131,1
8057,69,0
8058,31,0
8059,66,0
8060,52,1
8061,115,1
8062,73,1
8063,71,0
8064,37,1
8065,40,1
8066,188,1
8067,95,1
8068,130,1
8069,67,1
8070,36,0
8071,20,0
8072,55,1
8073,64,1
8074,57,1
8075,89,1
8076,46,1
8077,49,1
8078,72,1
8079,60,1
8080,79,0
8081,59,1
8082,74,1
8083,38,1
8084,43,1
8085,70,1
8086,50,1
8087,43,0
8088,107,1
8089,28,0
8090,57,1
8091,43,1
8092,57,0
8093,50,1
8094,78,1
8095,22,0
8096,39,1
8097,55,1
8098,87,1
8099,69,1
8100,159,0
8101,104,1
8102,38,0
8103,102,1
8104,90,0
8105,35,1
8106,35,1
8107,52,1
8108,57,1
8109,136,1
8110,60,0
8111,47,1
8112,97,1
8113,150,0
8114,64,1
8115,70,0
8116,132,1
8117,164,1
8118,28,0
8119,96,0
8120,67,1
8121,194,1
8122,60,1
8123,59,0
8124,119,1
8125,48,1
8126,79,1
8127,22,1
8128,148,0
8129,50,0
8130,61,1
8131,57,1
8132,153,0
8133,48,1
