episode,steps,reward
6136,200,0
6137,200,0
6138,200,0
6139,148,0
6140,20,0
6141,19,0
6142,200,0
6143,200,0
6144,27,0
6145,17,0
6146,200,0
6147,200,0
6148,162,1
6149,200,0
6150,200,0
6151,124,1
6152,200,0
6153,94,1
6154,200,0
6155,58,0
6156,200,0
6157,66,0
6158,131,0
6159,200,0
6160,200,0
6161,200,0
6162,200,0
6163,200,0
6164,105,0
6165,41,0
6166,115,0
6167,200,0
6168,148,1
6169,200,0
6170,153,1
6171,200,0
6172,110,0
6173,99,0
6174,176,0
6175,51,1
6176,200,0
6177,118,0
6178,137,1
6179,138,1
6180,114,0
6181,26,0
6182,200,0
6183,200,0
6184,124,0
6185,115,1
6186,50,1
6187,161,1
6188,200,0
6189,138,0
6190,200,0
6191,95,0
6192,148,1
6193,200,0
6194,130,1
6195,12,0
6196,19,0
6197,200,0
6198,200,0
6199,200,0
6200,92,0
6201,200,0
6202,52,1
6203,200,0
6204,200,0
6205,200,0
6206,93,1
6207,52,0
6208,37,1
6209,98,1
6210,80,0
6211,136,1
6212,187,1
6213,116,1
6214,80,0
6215,200,0
6216,33,0
6217,200,0
6218,200,0
6219,200,0
6220,200,0
6221,122,1
6222,200,0
6223,89,0
6224,200,0
6225,200,0
6226,200,0
6227,21,0
6228,53,0
6229,200,0
6230,107,1
6231,200,0
6232,200,0
6233,64,1
6234,184,1
6235,56,1
6236,38,0
6237,84,0
6238,200,0
6239,157,1
6240,103,0
6241,200,0
6242,94,1
6243,116,0
6244,139,1
6245,200,0
6246,110,1
6247,200,0
6248,128,0
6249,91,1
6250,193,1
6251,126,1
6252,59,1
6253,200,0
6254,200,0
6255,20,0
6256,60,0
6257,200,0
6258,197,1
6259,109,0
6260,167,1
6261,200,0
6262,155,1
6263,200,0
6264,128,1
6265,21,0
6266,200,0
6267,89,0
6268,106,1
6269,97,0
6270,200,0
6271,8,0
6272,200,0
6273,200,0
6274,151,1
6275,147,1
6276,200,0
6277,200,0
6278,50,1
6279,200,0
6280,62,1
6281,157,1
6282,22,0
6283,200,0
6284,40,1
6285,163,1
6286,200,0
6287,200,0
6288,142,1
6289,98,1
6290,92,1
6291,200,0
6292,107,1
6293,30,0
6294,43,1
6295,164,1
6296,102,0
6297,200,0
6298,165,1
6299,118,1
6300,179,1
6301,96,1
6302,200,0
6303,108,1
6304,129,1
6305,105,1
6306,200,0
6307,189,0
6308,200,0
6309,97,0
6310,128,1
6311,200,0
6312,99,0
6313,200,0
6314,200,0
6315,93,0
6316,46,0
6317,13,0
6318,41,0
6319,30,0
6320,165,1
6321,121,1
6322,200,0
6323,200,0
6324,195,0
6325,200,0
6326,116,1
6327,200,0
6328,29,0
6329,200,0
6330,54,0
6331,124,1
6332,200,0
6333,200,0
6334,69,0
6335,200,0
6336,123,1
6337,200,0
6338,78,1
6339,112,0
6340,146,1
6341,200,0
6342,200,0
6343,200,0
6344,200,0
6345,141,1
6346,200,0
6347,200,0
6348,165,0
6349,16,0
6350,136,0
6351,200,0
6352,200,0
6353,200,0
6354,52,0
6355,81,0
6356,81,0
6357,200,0
6358,200,0
6359,200,0
6360,173,0
6361,89,1
6362,200,0
6363,200,0
6364,90,1
6365,200,0
6366,98,0
6367,200,0
6368,200,0
6369,200,0
6370,117,1
6371,62,1
6372,58,1
6373,84,0
6374,106,1
6375,19,0
6376,97,1
6377,64,0
6378,100,1
6379,200,0
6380,81,1
6381,110,1
6382,200,0
6383,200,0
6384,170,1
6385,200,0
6386,200,0
6387,200,0
6388,200,0
6389,89,1
6390,200,0
6391,200,0
6392,200,0
6393,149,1
6394,200,0
6395,61,0
6396,18,0
6397,87,1
6398,27,0
6399,200,0
6400,200,0
6401,200,0
6402,114,1
6403,200,0
6404,100,0
6405,135,1
6406,71,1
6407,167,1
6408,180,0
6409,193,1
6410,200,0
6411,147,1
6412,200,0
6413,169,1
6414,200,0
6415,124,1
6416,200,0
6417,200,0
6418,27,0
6419,94,1
6420,88,0
6421,200,0
6422,200,0
6423,30,0
6424,200,0
6425,200,0
6426,200,0
6427,156,1
6428,61,1
6429,82,0
6430,93,1
6431,200,0
6432,92,0
6433,55,0
6434,136,1
6435,200,0
6436,200,0
6437,16,0
6438,200,0
6439,163,1
6440,86,0
6441,23,1
6442,200,0
6443,200,0
6444,200,0
6445,200,0
6446,129,1
6447,200,0
6448,200,0
6449,95,0
6450,200,0
6451,55,1
6452,200,0
6453,153,1
6454,160,1
6455,85,1
6456,200,0
6457,200,0
6458,200,0
6459,200,0
6460,99,0
6461,200,0
6462,200,0
6463,48,0
6464,200,0
6465,200,0
6466,49,1
6467,81,0
6468,21,0
6469,113,1
6470,118,1
6471,143,1
6472,200,0
6473,200,0
6474,200,0
6475,200,0
6476,200,0
6477,171,0
6478,134,1
6479,174,1
6480,200,0
6481,16,0
6482,35,0
6483,117,0
6484,200,0
6485,166,1
6486,61,0
6487,60,1
6488,200,0
6489,200,0
6490,200,0
6491,200,0
6492,27,0
6493,133,1
6494,200,0
6495,200,0
6496,200,0
6497,200,0
6498,48,1
6499,29,1
6500,64,1
6501,72,1
6502,200,0
6503,58,0
6504,103,0
6505,200,0
6506,162,1
6507,82,1
6508,200,0
6509,200,0
6510,60,0
6511,200,0
6512,181,1
6513,200,0
6514,200,0
6515,178,0
6516,164,0
6517,182,1
6518,200,0
6519,92,1
6520,7,0
6521,142,0
6522,67,1
6523,200,0
6524,200,0
6525,64,1
6526,200,0
6527,200,0
6528,200,0
6529,200,0
6530,200,0
6531,200,0
6532,200,0
6533,200,0
6534,200,0
6535,113,1
6536,200,0
6537,160,0
6538,200,0
6539,200,0
6540,200,0
6541,115,0
6542,200,0
6543,187,1
6544,45,1
6545,200,0
6546,44,0
6547,200,0
6548,85,0
6549,200,0
6550,200,0
6551,200,0
6552,200,0
6553,70,1
6554,200,0
6555,200,0
6556,200,0
6557,200,0
6558,67,1
6559,200,0
6560,200,0
6561,23,0
6562,200,0
6563,200,0
6564,200,1
6565,200,0
6566,152,1
6567,200,0
6568,139,0
6569,53,0
6570,200,0
6571,80,0
6572,123,0
6573,187,1
6574,200,0
6575,200,0
6576,200,0
6577,200,0
6578,200,0
6579,200,0
6580,33,1
6581,79,0
6582,102,0
6583,200,0
6584,200,0
6585,129,0
6586,163,1
6587,143,0
6588,200,0
6589,91,0
6590,200,0
6591,200,0
6592,146,1
6593,200,0
6594,112,0
6595,87,0
6596,200,0
6597,160,1
6598,200,0
6599,95,1
6600,46,0
6601,25,0
6602,122,1
6603,141,1
6604,200,0
6605,85,1
6606,200,0
6607,96,1
6608,54,1
6609,106,1
6610,55,0
6611,192,0
6612,112,0
6613,200,0
6614,139,1
6615,200,0
6616,36,0
6617,200,0
6618,200,0
6619,200,0
6620,200,0
6621,200,0
6622,200,0
6623,200,0
6624,200,0
6625,200,0
6626,200,0
6627,108,0
6628,96,0
6629,200,0
6630,114,0
6631,129,1
6632,174,1
6633,139,0
6634,97,1
6635,191,1
6636,104,1
6637,200,0
6638,49,0
6639,191,0
6640,200,0
6641,114,1
6642,200,0
6643,197,1
6644,78,1
6645,55,1
6646,200,0
6647,108,0
6648,200,0
6649,200,0
6650,142,1
6651,191,1
6652,105,1
6653,82,1
6654,115,0
6655,90,1
6656,90,1
6657,200,0
6658,88,0
6659,188,0
6660,200,0
6661,200,0
6662,200,0
6663,86,1
6664,132,1
6665,184,0
6666,200,0
6667,20,0
6668,103,0
6669,200,0
6670,38,0
6671,109,1
6672,70,1
6673,119,1
6674,81,0
6675,200,0
6676,200,0
6677,60,0
6678,200,0
6679,192,1
6680,200,0
6681,68,1
6682,184,1
6683,57,0
6684,144,0
6685,200,0
6686,49,1
6687,200,0
6688,65,1
6689,200,0
6690,127,1
6691,200,0
6692,125,1
6693,200,0
6694,191,1
6695,200,0
6696,171,1
6697,109,1
6698,38,1
6699,86,0
6700,93,1
6701,200,0
6702,163,0
6703,37,0
6704,131,0
6705,200,0
6706,200,0
6707,200,0
6708,200,0
6709,58,1
6710,200,0
6711,200,0
6712,118,1
6713,200,0
6714,72,1
6715,200,0
6716,64,1
6717,129,1
6718,200,0
6719,200,0
6720,169,1
6721,200,0
6722,200,0
6723,37,0
6724,70,0
6725,200,0
6726,200,0
6727,200,0
6728,200,0
6729,23,0
6730,144,0
6731,200,0
6732,200,0
6733,200,0
6734,113,0
6735,56,1
6736,176,1
6737,112,1
6738,200,0
6739,83,0
6740,118,1
6741,82,0
6742,87,1
6743,81,1
6744,200,0
6745,200,0
6746,200,0
6747,200,0
6748,200,0
6749,76,0
6750,13,0
6751,200,0
6752,200,0
6753,22,0
6754,200,0
6755,90,1
6756,200,0
6757,200,0
6758,177,1
6759,200,0
6760,200,0
6761,200,0
6762,200,0
6763,126,0
6764,142,1
6765,158,1
6766,200,0
6767,129,1
6768,107,0
6769,200,0
6770,90,1
6771,200,0
6772,131,1
6773,200,0
6774,43,1
6775,200,0
6776,134,1
6777,72,0
6778,13,0
6779,26,0
6780,97,1
6781,23,1
6782,200,0
6783,200,0
6784,200,0
6785,175,1
6786,136,1
6787,174,0
6788,200,0
6789,70,1
6790,141,1
6791,200,0
6792,39,0
6793,94,1
6794,200,0
6795,104,0
6796,89,1
6797,200,0
6798,200,0
6799,200,0
6800,193,1
6801,200,0
6802,98,1
6803,59,1
6804,200,0
6805,66,1
6806,200,0
6807,200,0
6808,143,1
6809,70,0
6810,42,1
6811,95,1
6812,80,1
6813,103,0
6814,200,0
6815,176,1
6816,200,0
6817,56,1
6818,200,0
6819,200,0
6820,74,1
6821,29,0
6822,17,0
6823,200,0
6824,175,1
6825,54,0
6826,200,0
6827,85,1
6828,36,0
6829,200,0
6830,137,0
6831,56,0
6832,76,1
6833,73,0
6834,53,1
6835,34,1
6836,200,0
6837,102,1
6838,200,0
6839,195,0
6840,200,0
6841,200,0
6842,200,0
6843,79,1
6844,15,0
6845,200,0
6846,162,1
6847,26,0
6848,200,0
6849,200,0
6850,79,1
6851,200,0
6852,200,0
6853,200,0
6854,127,1
6855,200,0
6856,200,0
6857,200,0
6858,200,0
6859,200,0
6860,70,1
6861,200,0
6862,104,1
6863,151,1
6864,191,1
6865,200,0
6866,200,0
6867,181,0
6868,200,0
6869,200,0
6870,200,0
6871,186,1
6872,200,0
6873,200,0
6874,200,0
6875,81,0
6876,92,1
6877,200,0
6878,200,0
6879,145,1
6880,187,1
6881,93,0
6882,200,0
6883,200,0
6884,113,1
6885,75,1
6886,200,0
6887,200,0
6888,200,0
6889,200,0
6890,200,0
6891,200,0
6892,200,0
6893,200,0
6894,200,0
6895,168,1
6896,200,0
6897,136,0
6898,200,0
6899,137,0
6900,58,1
6901,133,0
6902,200,0
6903,110,1
6904,200,0
6905,34,1
6906,113,1
6907,118,0
6908,200,0
6909,70,1
6910,61,0
6911,200,0
6912,200,0
6913,200,0
6914,168,1
6915,200,0
6916,26,0
6917,95,1
6918,200,0
6919,200,0
6920,200,0
6921,200,0
6922,54,1
6923,200,0
6924,170,0
6925,60,0
6926,200,0
6927,200,0
6928,200,0
6929,109,0
6930,200,0
6931,24,0
6932,83,0
6933,85,0
6934,200,0
6935,200,1
6936,200,0
6937,95,1
6938,200,0
6939,81,0
6940,72,0
6941,200,0
6942,87,1
6943,167,0
6944,97,0
6945,200,0
6946,181,1
6947,200,0
6948,200,0
6949,200,0
6950,200,0
6951,142,1
6952,200,0
6953,200,0
6954,200,0
6955,200,0
6956,124,0
6957,87,0
6958,45,0
6959,200,0
6960,200,0
6961,200,0
6962,120,0
6963,200,0
6964,200,0
6965,200,0
6966,130,1
6967,200,0
6968,35,0
6969,200,0
6970,26,0
6971,146,0
6972,200,0
6973,200,0
6974,40,0
6975,127,1
6976,15,0
6977,200,0
6978,200,0
6979,200,0
6980,55,0
6981,200,0
6982,103,1
6983,29,0
6984,200,0
6985,200,0
6986,157,0
6987,39,0
6988,32,1
6989,199,1
6990,200,0
6991,82,1
6992,135,1
6993,138,1
6994,144,1
6995,114,0
6996,200,0
6997,110,0
6998,200,0
6999,68,1
7000,200,0
7001,200,0
7002,200,0
7003,163,1
7004,133,1
7005,82,0
7006,106,1
7007,200,0
7008,84,1
7009,200,0
7010,24,0
7011,200,0
7012,200,0
7013,58,1
7014,97,1
7015,88,1
7016,200,0
7017,200,0
7018,200,0
7019,200,0
7020,200,0
7021,47,1
7022,126,1
7023,42,1
7024,200,0
7025,61,1
7026,116,1
7027,37,0
7028,85,1
7029,139,1
7030,75,1
7031,120,0
7032,125,1
7033,200,0
7034,58,1
7035,160,0
7036,127,0
7037,79,0
7038,127,1
7039,21,0
7040,170,1
7041,41,1
7042,200,0
7043,96,1
7044,64,1
7045,139,1
7046,200,0
7047,55,1
7048,148,1
7049,136,1
7050,200,0
7051,200,0
7052,46,1
7053,80,1
7054,200,0
7055,76,0
7056,200,0
7057,200,0
7058,200,0
7059,112,1
7060,143,1
7061,200,0
7062,105,1
7063,48,0
7064,160,1
7065,154,1
7066,200,0
7067,79,0
7068,200,0
7069,114,1
7070,100,1
7071,200,0
7072,170,1
7073,76,1
7074,200,0
7075,52,0
7076,101,1
7077,174,1
7078,200,0
7079,51,1
7080,200,0
7081,56,1
7082,75,1
7083,200,0
7084,200,0
7085,200,0
7086,197,1
7087,49,1
7088,200,0
7089,200,0
7090,200,0
7091,200,0
7092,82,1
7093,140,0
7094,48,0
7095,200,0
7096,200,0
7097,39,1
7098,95,0
7099,97,1
7100,200,0
7101,200,0
7102,200,0
7103,168,1
7104,164,1
7105,102,0
7106,200,0
7107,192,1
7108,44,0
7109,134,1
7110,85,0
7111,200,0
7112,47,1
7113,83,1
7114,200,0
7115,51,0
7116,200,0
7117,200,0
7118,130,0
7119,23,0
7120,200,0
7121,200,0
7122,200,0
7123,200,0
7124,200,0
7125,200,0
7126,200,0
7127,200,0
7128,135,1
7129,200,0
7130,200,0
7131,200,0
7132,200,0
7133,110,1
7134,200,0
7135,200,0
7136,28,0
7137,200,0
7138,145,1
7139,200,0
7140,200,0
7141,200,0
7142,200,0
7143,200,0
7144,56,1
7145,200,0
7146,199,1
7147,75,1
7148,184,1
7149,200,0
7150,200,0
7151,137,0
7152,179,0
7153,131,1
7154,200,0
7155,53,0
7156,81,0
7157,200,0
7158,81,1
7159,200,0
7160,200,0
7161,200,0
7162,78,1
7163,200,0
7164,26,0
7165,94,0
7166,46,1
7167,200,0
7168,200,0
7169,200,0
7170,79,1
7171,19,0
7172,51,1
7173,73,1
7174,15,0
7175,74,1
7176,87,1
7177,200,0
7178,158,1
7179,45,1
7180,200,0
7181,200,0
7182,83,0
7183,200,0
7184,190,1
7185,167,0
7186,200,0
7187,200,0
7188,200,0
7189,200,0
7190,42,0
7191,200,0
7192,200,0
7193,200,0
7194,164,0
7195,200,0
7196,50,0
7197,200,0
7198,54,1
7199,12,0
7200,200,0
7201,200,0
7202,200,0
7203,200,0
7204,175,1
7205,129,0
7206,114,1
7207,57,0
7208,169,0
7209,55,1
7210,200,0
7211,200,0
7212,200,0
7213,200,0
7214,200,0
7215,188,0
7216,200,0
7217,165,1
7218,200,0
7219,59,1
7220,200,0
7221,200,0
7222,147,0
7223,200,0
7224,200,0
7225,23,0
7226,200,0
7227,200,0
7228,13,0
7229,200,0
7230,200,0
7231,200,0
7232,128,1
7233,200,0
7234,200,0
7235,23,0
7236,200,0
7237,134,0
7238,125,0
7239,200,0
7240,199,1
7241,56,0
7242,200,1
7243,200,0
7244,149,1
7245,200,0
7246,175,1
7247,200,0
7248,200,0
7249,80,1
7250,111,1
7251,200,0
7252,96,1
7253,200,0
7254,106,1
7255,200,0
7256,200,0
7257,190,1
7258,200,0
7259,59,0
7260,109,0
7261,200,0
7262,200,0
7263,123,1
7264,82,0
7265,167,0
7266,45,0
7267,92,0
7268,200,0
7269,62,0
7270,164,0
7271,183,1
7272,200,0
7273,83,0
7274,149,0
7275,200,0
7276,75,1
7277,156,1
7278,200,0
7279,200,0
7280,200,0
7281,200,0
7282,45,0
7283,200,0
7284,200,0
7285,200,0
7286,200,0
7287,61,0
7288,200,0
7289,128,1
7290,90,0
7291,200,0
7292,151,1
7293,168,1
7294,155,1
7295,197,0
7296,55,1
7297,200,0
7298,135,1
7299,200,0
7300,41,0
7301,200,0
7302,200,0
7303,62,0
7304,18,0
7305,62,0
7306,200,0
7307,200,0
7308,104,1
7309,200,0
7310,39,0
7311,68,0
7312,200,0
7313,114,0
7314,117,1
7315,146,1
7316,31,1
7317,98,0
7318,113,1
7319,200,0
7320,93,0
7321,124,1
7322,104,1
7323,114,1
7324,200,0
7325,159,1
7326,152,1
7327,38,0
7328,200,0
7329,200,0
7330,106,1
7331,200,0
7332,200,0
7333,200,0
7334,200,0
7335,145,0
7336,105,0
7337,200,0
7338,50,0
7339,138,0
7340,102,1
7341,200,0
7342,141,1
7343,185,1
7344,200,0
7345,200,0
7346,73,0
7347,43,1
7348,159,0
7349,190,1
7350,27,0
7351,200,0
7352,57,0
7353,30,0
7354,200,0
7355,199,1
7356,101,0
7357,200,0
7358,200,0
7359,62,0
7360,181,0
7361,129,0
7362,53,0
7363,130,1
7364,200,0
7365,200,0
7366,200,0
7367,199,1
7368,186,0
7369,144,1
7370,200,0
7371,200,0
7372,200,0
7373,69,1
7374,200,0
7375,43,1
7376,77,1
7377,182,0
7378,200,0
7379,200,0
7380,80,1
7381,200,0
7382,112,1
7383,187,1
7384,88,1
7385,130,1
7386,200,1
7387,177,1
7388,61,1
7389,63,0
7390,85,0
7391,102,1
7392,135,1
7393,70,1
7394,200,0
7395,135,1
7396,200,0
7397,89,1
7398,86,0
7399,184,1
7400,113,0
7401,200,0
7402,200,0
7403,91,1
7404,47,0
7405,200,0
7406,146,0
7407,147,0
7408,84,1
7409,200,0
7410,169,0
7411,13,0
7412,166,0
7413,49,0
7414,200,0
7415,161,0
7416,200,0
7417,86,1
7418,111,0
7419,150,1
7420,110,0
7421,62,1
7422,148,1
7423,200,0
7424,200,0
7425,200,0
7426,144,1
7427,59,0
7428,162,0
7429,200,0
7430,169,1
7431,105,1
7432,136,1
7433,200,0
7434,200,0
7435,200,0
7436,200,0
7437,200,0
7438,72,0
7439,200,0
7440,200,0
7441,200,0
7442,200,0
7443,163,1
7444,50,0
7445,156,0
7446,91,1
7447,99,1
7448,150,1
7449,121,1
7450,200,0
7451,200,0
7452,200,0
7453,29,0
7454,199,1
7455,200,0
7456,135,0
7457,200,0
7458,200,0
7459,200,0
7460,200,0
7461,192,1
7462,200,0
7463,200,0
7464,40,1
7465,149,1
7466,154,1
7467,88,1
7468,144,1
7469,200,0
7470,90,1
7471,7,0
7472,200,0
7473,200,0
7474,46,0
7475,200,0
7476,143,0
7477,200,0
7478,195,1
7479,200,0
7480,46,0
7481,200,0
7482,200,0
7483,136,1
7484,200,0
7485,173,1
7486,119,1
7487,177,1
7488,200,0
7489,56,0
7490,200,0
7491,200,0
7492,200,0
7493,64,0
7494,134,0
7495,160,0
7496,77,1
7497,200,0
7498,200,0
7499,200,0
7500,133,0
7501,200,0
7502,200,0
7503,118,0
7504,21,0
7505,161,1
7506,200,0
7507,138,0
7508,200,0
7509,200,0
7510,111,0
7511,200,0
7512,88,1
7513,20,0
7514,200,0
7515,200,0
7516,200,0
7517,200,0
7518,200,0
7519,200,0
7520,200,0
7521,200,0
7522,176,0
7523,126,0
7524,200,0
7525,134,0
7526,200,0
7527,200,0
7528,36,0
7529,59,0
7530,200,0
7531,200,0
7532,98,1
7533,30,0
7534,200,0
7535,146,1
7536,43,1
7537,200,0
7538,200,0
7539,200,0
7540,200,0
7541,174,1
7542,155,1
7543,52,1
7544,200,0
7545,61,0
7546,200,0
7547,200,0
7548,200,0
7549,74,0
7550,40,1
7551,200,0
7552,59,0
7553,200,0
7554,200,0
7555,105,1
7556,66,0
7557,200,0
7558,200,0
7559,57,1
7560,200,0
7561,200,0
7562,129,0
7563,182,1
7564,200,0
7565,113,1
7566,185,0
7567,200,0
7568,200,0
7569,39,1
7570,200,0
7571,10,0
7572,200,0
7573,139,1
7574,18,0
7575,200,0
7576,77,1
7577,61,0
7578,200,0
7579,200,0
7580,162,1
7581,200,0
7582,200,0
7583,200,0
7584,200,0
7585,43,0
7586,65,1
7587,104,1
7588,200,0
7589,200,0
7590,65,1
7591,200,0
7592,200,0
7593,148,1
7594,146,0
7595,164,1
7596,200,0
7597,62,0
7598,200,0
7599,200,0
7600,136,1
7601,194,0
7602,141,1
7603,200,0
7604,148,1
7605,200,0
7606,46,0
7607,112,1
7608,200,0
7609,200,0
7610,72,1
7611,200,0
7612,172,0
7613,200,0
7614,200,0
7615,200,0
7616,68,0
7617,200,0
7618,200,0
7619,49,1
7620,200,0
7621,200,0
7622,200,0
7623,200,0
7624,200,0
7625,200,0
7626,32,0
7627,56,0
7628,200,0
7629,200,0
7630,200,0
7631,101,1
7632,200,0
7633,136,1
7634,139,0
7635,154,0
7636,134,0
7637,200,0
7638,200,0
7639,200,0
7640,200,0
7641,200,0
7642,200,0
7643,200,0
7644,81,1
7645,116,1
7646,140,0
7647,200,0
7648,200,0
7649,167,1
7650,200,0
7651,200,0
7652,139,1
7653,8,0
7654,51,0
7655,200,0
7656,200,0
7657,200,0
7658,200,0
7659,200,0
7660,200,0
7661,184,1
7662,132,0
7663,147,1
7664,200,0
7665,89,0
7666,15,0
7667,154,0
7668,175,0
7669,137,1
7670,57,1
7671,93,1
7672,53,1
7673,200,0
7674,200,0
7675,200,0
7676,78,1
7677,87,1
7678,137,1
7679,46,1
7680,200,0
7681,56,1
7682,200,0
7683,20,0
7684,200,0
7685,105,0
7686,121,1
7687,123,1
7688,58,1
7689,15,0
7690,200,0
7691,44,1
7692,190,0
7693,166,1
7694,200,0
7695,113,1
7696,156,1
7697,200,0
7698,200,0
7699,200,0
7700,111,0
7701,83,0
7702,75,0
7703,166,1
7704,200,0
7705,200,0
7706,200,0
7707,95,1
7708,200,0
7709,199,1
7710,200,0
7711,200,0
7712,200,0
7713,200,0
7714,90,1
7715,200,0
7716,200,0
7717,200,0
7718,199,0
7719,200,0
7720,93,1
7721,194,1
7722,200,0
7723,200,0
7724,120,0
7725,140,1
7726,193,1
7727,95,1
7728,91,0
7729,200,0
7730,200,0
7731,149,1
7732,57,1
7733,126,1
7734,88,0
7735,117,0
7736,122,0
7737,200,0
7738,200,0
7739,55,1
7740,200,0
7741,200,0
7742,200,0
7743,27,1
7744,151,1
7745,72,1
7746,200,0
7747,112,1
7748,200,0
7749,200,0
7750,111,1
7751,43,1
7752,200,0
7753,18,0
7754,200,0
7755,200,0
7756,200,0
7757,200,0
7758,197,1
7759,106,1
7760,149,0
7761,122,1
7762,200,0
7763,95,1
7764,200,0
7765,113,1
7766,70,1
7767,30,0
7768,200,0
7769,44,0
7770,120,1
7771,92,1
7772,200,0
7773,85,0
7774,72,1
7775,105,0
7776,200,0
7777,200,0
7778,145,1
7779,199,1
7780,198,1
7781,128,1
7782,111,1
7783,33,0
7784,200,0
7785,200,0
7786,181,1
7787,200,0
7788,194,1
7789,133,1
7790,164,0
7791,200,0
7792,200,0
7793,183,1
7794,200,0
7795,200,0
7796,200,0
7797,127,1
7798,30,0
7799,200,0
7800,200,0
7801,186,0
7802,200,0
7803,79,1
7804,152,1
7805,200,0
7806,200,0
7807,175,1
7808,84,1
7809,200,0
7810,200,0
7811,200,0
7812,181,0
7813,88,1
7814,200,0
7815,44,0
7816,29,0
7817,82,1
7818,200,0
7819,126,1
7820,184,0
7821,165,1
7822,200,0
7823,200,0
7824,200,0
7825,200,0
7826,200,0
7827,189,1
7828,28,0
7829,93,1
7830,200,0
7831,200,0
7832,200,0
7833,200,0
7834,98,1
7835,97,1
7836,9,0
7837,180,1
7838,39,0
7839,32,0
7840,200,0
7841,93,1
7842,133,1
7843,200,0
7844,200,0
7845,74,1
7846,43,1
7847,189,1
7848,43,1
7849,200,0
7850,196,0
7851,92,0
7852,17,0
7853,40,0
7854,47,0
7855,200,0
7856,58,1
7857,200,0
7858,106,1
7859,200,0
7860,200,0
7861,172,1
7862,157,1
7863,139,0
7864,167,0
7865,48,1
7866,131,1
7867,106,1
7868,200,0
7869,61,1
7870,164,1
7871,60,0
7872,60,1
7873,200,0
7874,99,1
7875,156,1
7876,139,0
7877,86,1
7878,200,0
7879,108,1
7880,200,0
7881,179,0
7882,200,0
7883,200,0
7884,200,0
7885,27,0
7886,84,0
7887,63,0
7888,200,0
7889,200,0
7890,200,0
7891,34,1
7892,200,0
7893,200,0
7894,200,0
7895,137,1
7896,113,1
7897,104,1
7898,200,0
7899,89,0
7900,108,1
7901,200,0
7902,200,0
7903,200,0
7904,200,0
7905,200,0
7906,200,0
7907,41,0
7908,200,0
7909,200,0
7910,200,0
7911,200,0
7912,67,0
7913,200,0
7914,69,0
7915,94,1
7916,200,0
7917,149,1
7918,180,1
7919,152,1
7920,109,1
7921,200,0
7922,200,0
7923,200,0
7924,35,1
7925,165,1
7926,32,0
7927,200,0
7928,92,0
7929,174,1
7930,200,0
7931,200,0
7932,191,1
7933,23,0
7934,200,0
7935,200,0
7936,138,1
7937,200,0
7938,74,0
7939,116,1
7940,200,0
7941,200,0
7942,96,1
7943,200,0
7944,107,0
7945,70,0
7946,200,0
7947,200,0
7948,200,0
7949,110,0
7950,172,0
7951,200,0
7952,117,1
7953,200,0
7954,200,0
7955,200,0
7956,200,0
7957,118,1
7958,196,0
7959,89,0
7960,200,0
7961,200,0
7962,97,0
7963,200,0
7964,200,0
7965,110,1
7966,200,0
7967,200,0
7968,42,1
7969,200,0
7970,200,0
7971,139,0
7972,125,1
7973,200,0
7974,50,0
7975,200,0
7976,200,0
7977,165,1
7978,55,1
7979,200,0
7980,52,1
7981,200,0
7982,132,1
7983,120,1
7984,200,0
7985,200,0
7986,197,1
7987,200,0
7988,200,0
7989,200,0
7990,60,0
7991,200,0
7992,35,0
7993,200,0
7994,200,0
7995,200,0
7996,200,0
7997,147,1
7998,200,0
7999,56,1
8000,172,1
8001,79,1
8002,200,0
8003,72,0
8004,100,0
8005,174,1
8006,200,0
8007,94,1
8008,160,1
8009,47,1
8010,200,0
8011,200,0
8012,200,0
8013,108,0
8014,200,0
8015,200,0
8016,200,0
8017,65,1
8018,46,1
8019,77,0
8020,200,0
8021,200,0
8022,118,1
8023,119,0
8024,71,1
8025,200,0
8026,107,1
8027,68,0
8028,103,0
8029,200,0
8030,8,0
8031,200,0
8032,170,1
8033,200,0
8034,200,0
8035,200,0
8036,200,0
8037,11,0
8038,147,1
8039,199,1
8040,118,1
8041,200,0
8042,200,0
8043,104,1
8044,200,0
8045,200,0
8046,200,0
8047,200,0
8048,165,1
8049,96,1
8050,200,0
8051,7,0
8052,45,0
8053,121,0
8054,200,0
8055,200,0
8056,200,0
8057,182,1
8058,200,0
8059,200,0
8060,19,0
8061,200,0
8062,92,1
8063,121,1
8064,187,1
8065,200,0
8066,132,1
8067,136,1
8068,200,0
8069,34,0
8070,185,1
8071,200,0
8072,200,0
8073,49,1
8074,200,0
8075,74,0
8076,114,0
8077,200,0
8078,200,0
8079,200,0
8080,200,0
8081,200,0
8082,200,0
8083,200,0
8084,83,1
8085,200,0
8086,200,0
8087,63,0
8088,200,0
8089,200,0
8090,55,1
8091,200,0
8092,22,0
8093,200,0
8094,200,0
8095,200,0
8096,61,0
8097,82,1
8098,107,1
8099,200,0
8100,105,1
8101,107,0
8102,85,0
8103,40,0
8104,45,1
8105,200,0
8106,167,1
8107,88,0
8108,200,0
8109,53,1
8110,200,0
8111,200,0
8112,31,0
8113,21,0
8114,200,0
8115,200,0
8116,200,0
8117,200,0
8118,80,0
8119,62,1
8120,137,1
8121,106,0
8122,190,0
8123,200,0
8124,200,0
8125,200,0
8126,200,0
8127,200,0
8128,200,0
8129,200,0
8130,200,0
8131,78,0
8132,72,1
8133,200,0
