episode,steps,reward
259,51,1
260,50,0
261,132,1
262,129,1
263,188,1
264,89,1
265,52,1
266,34,1
267,89,1
268,112,1
269,149,1
270,200,0
271,185,1
272,143,1
273,54,0
274,97,1
275,185,1
276,42,1
277,53,1
278,135,1
279,174,1
280,95,1
281,40,1
282,146,1
283,49,1
284,150,1
285,200,0
286,125,1
287,40,1
288,87,1
289,88,1
290,60,1
291,89,1
292,29,1
293,52,0
294,130,1
295,119,1
296,87,1
297,70,1
298,103,1
299,74,1
300,73,1
301,117,0
302,42,1
303,80,1
304,179,1
305,200,0
306,200,0
307,161,0
308,200,0
309,142,1
310,70,1
311,125,1
312,49,1
313,88,0
314,48,1
315,88,1
316,175,1
317,111,1
318,153,1
319,99,1
320,153,1
321,72,1
322,162,1
323,74,1
324,200,0
325,165,1
326,84,1
327,90,1
328,118,1
329,104,0
330,93,1
331,94,1
332,93,1
333,72,1
334,78,1
335,169,1
336,98,1
337,116,1
338,64,1
339,65,1
340,134,1
341,56,1
342,85,1
343,179,1
344,111,1
345,100,1
346,149,1
347,78,1
348,117,1
349,104,1
350,108,1
351,48,1
352,65,1
353,74,1
354,79,1
355,131,1
356,56,1
357,81,1
358,62,1
359,79,1
360,57,1
361,80,1
362,159,1
363,163,1
364,75,1
365,127,1
366,31,1
367,47,1
368,65,1
369,144,1
370,89,1
371,86,1
372,54,1
373,200,0
374,200,0
375,104,1
376,64,1
377,77,1
378,45,1
379,79,1
380,76,1
381,43,1
382,52,1
383,193,1
384,172,1
385,90,1
386,69,1
387,121,1
388,110,1
389,187,1
390,147,1
391,88,1
392,73,1
393,200,0
394,88,1
395,55,1
396,86,1
397,51,1
398,113,1
399,77,1
400,200,0
401,181,1
402,85,1
403,200,0
404,154,1
405,61,1
406,192,1
407,46,1
408,95,1
409,84,1
410,119,1
411,67,1
412,200,0
413,200,0
414,71,1
415,105,1
416,100,1
417,81,1
418,135,1
419,88,1
420,45,1
421,198,1
422,150,1
423,68,1
424,81,1
425,26,1
426,200,0
427,89,1
428,200,0
429,71,1
430,88,1
431,68,1
432,200,0
433,138,1
434,131,1
435,120,1
436,102,1
437,111,1
438,141,1
439,68,1
440,74,1
441,45,1
442,53,1
443,200,0
444,200,0
445,52,1
446,153,1
447,46,1
448,72,1
449,105,1
450,63,1
451,34,1
452,64,1
453,106,1
454,200,0
455,200,0
456,39,1
457,105,1
458,70,1
459,53,1
460,123,1
461,82,1
462,74,1
463,57,1
464,55,1
465,118,1
466,112,1
467,53,1
468,50,1
469,45,1
470,88,1
471,95,1
472,200,0
473,200,0
474,150,1
475,51,1
476,46,1
477,64,1
478,152,1
479,101,0
480,29,1
481,124,1
482,32,1
483,108,1
484,99,1
485,51,1
486,130,1
487,119,1
488,89,1
489,125,1
490,48,1
491,100,1
492,54,1
493,115,1
494,86,1
495,78,1
496,96,1
497,17,0
498,200,0
499,24,1
500,49,1
501,109,0
502,68,1
503,166,0
504,43,1
505,200,0
506,115,1
507,120,1
508,50,0
509,123,1
510,77,1
511,188,1
512,32,1
513,155,1
514,43,1
515,45,1
516,141,1
517,183,1
518,51,1
519,99,1
520,74,1
521,64,1
522,137,1
523,83,1
524,170,1
525,39,1
526,141,1
527,130,1
528,200,1
529,63,1
530,41,1
531,138,1
532,46,1
533,75,1
534,192,1
535,46,1
536,171,1
537,44,1
538,75,1
539,67,1
540,200,0
541,155,1
542,70,1
543,158,1
544,92,1
545,122,0
546,77,1
547,63,1
548,85,1
549,84,1
550,173,1
551,73,1
552,92,1
553,44,1
554,104,1
555,87,1
556,81,1
557,63,1
558,134,1
559,97,1
560,200,0
561,59,0
562,31,1
563,92,1
564,34,1
565,200,0
566,93,1
567,94,1
568,90,1
569,116,1
570,134,1
571,133,1
572,46,1
573,95,1
574,125,1
575,44,1
576,19,0
577,200,0
578,130,1
579,169,1
580,172,1
581,41,1
582,56,1
583,92,1
584,142,1
585,60,1
586,87,1
587,56,0
588,64,1
589,200,0
590,200,0
591,119,1
592,70,1
593,157,1
594,57,1
595,142,1
596,101,1
597,200,0
598,94,1
599,179,1
600,101,1
601,68,1
602,160,1
603,200,0
604,130,1
605,84,1
606,99,1
607,53,1
608,58,1
609,125,1
610,147,1
611,45,1
612,140,1
613,108,1
614,86,1
615,100,1
616,79,1
617,147,1
618,31,1
619,115,1
620,108,1
621,71,1
622,67,1
623,71,1
624,101,1
625,43,1
626,200,0
627,200,0
628,32,0
629,61,1
630,29,1
631,107,1
632,59,1
633,55,1
634,168,1
635,125,1
636,72,1
637,81,1
638,93,1
639,111,1
640,107,1
641,87,1
642,105,1
643,83,1
644,111,1
645,129,1
646,122,1
647,106,1
648,91,1
649,87,1
650,116,1
651,99,1
652,61,1
653,83,1
654,102,1
655,44,1
656,91,1
657,183,1
658,130,1
659,108,1
660,103,1
661,89,1
662,31,1
663,57,1
664,93,1
665,56,1
666,47,1
667,39,1
668,200,0
669,97,1
670,200,0
671,75,1
672,106,1
673,43,1
674,45,1
675,87,1
676,77,1
677,163,1
678,177,1
679,86,1
680,138,1
681,132,1
682,64,1
683,68,1
684,89,1
685,119,1
686,115,1
687,132,1
688,48,1
689,43,1
690,193,1
691,86,1
692,70,1
693,132,1
694,103,1
695,88,1
696,117,1
697,63,1
698,54,1
699,52,1
700,26,1
701,50,1
702,72,1
703,91,1
704,85,1
705,124,1
706,110,1
707,171,1
708,132,1
709,99,1
710,90,1
711,32,1
712,107,1
713,92,1
714,50,1
715,49,1
716,94,1
717,114,1
718,118,1
719,73,1
720,64,1
721,86,1
722,149,1
723,178,1
724,33,1
725,150,1
726,117,1
727,142,0
728,77,1
729,34,1
730,65,1
731,144,1
732,52,1
733,141,1
734,62,1
735,35,1
736,200,0
737,85,1
738,65,1
739,71,1
740,130,1
741,66,1
742,89,1
743,71,1
744,104,1
745,106,1
746,200,0
747,200,0
748,103,1
749,115,1
750,51,1
751,143,1
752,69,1
753,28,1
754,97,1
755,119,1
756,85,0
757,79,1
758,61,1
759,100,1
760,33,1
761,150,1
762,63,1
763,50,0
764,186,1
765,63,1
766,44,1
767,73,1
768,52,1
769,56,1
770,134,1
771,48,1
772,97,1
773,200,0
774,60,1
775,200,0
776,76,1
777,129,1
778,98,1
779,54,1
780,98,1
781,180,1
782,89,1
783,104,1
784,63,1
785,84,1
786,133,1
787,107,1
788,182,1
789,113,1
790,143,1
791,93,1
792,65,1
793,143,1
794,68,1
795,83,1
796,66,1
797,124,1
798,81,1
799,57,1
800,74,1
801,99,1
802,96,1
803,198,1
804,49,1
805,109,1
806,73,1
807,108,1
808,120,1
809,71,1
810,116,1
811,136,1
812,90,1
813,181,1
814,109,1
815,68,1
816,53,1
817,77,1
818,86,1
819,90,1
820,63,0
821,99,1
822,60,1
823,200,0
824,120,1
825,89,0
826,95,1
827,176,1
828,140,1
829,132,1
830,80,1
831,50,1
832,39,1
833,153,1
834,80,1
835,20,1
836,98,1
837,54,1
838,86,1
839,70,0
840,177,1
841,95,1
842,55,1
843,200,0
844,58,1
845,40,1
846,129,1
847,185,1
848,55,1
849,114,1
850,37,1
851,121,1
852,64,1
853,59,1
854,122,1
855,71,1
856,66,1
857,75,1
858,61,1
859,35,1
860,59,1
861,62,1
862,42,1
863,28,1
864,58,1
865,156,1
866,47,1
867,73,1
868,137,1
869,139,1
870,99,1
871,33,1
872,30,1
873,66,1
874,125,1
875,57,1
876,200,0
877,51,1
878,72,1
879,67,0
880,47,1
881,85,1
882,113,1
883,133,1
884,67,1
885,200,0
886,43,1
887,64,1
888,45,1
889,69,1
890,66,1
891,88,1
892,84,1
893,50,1
894,92,1
895,59,1
896,157,1
897,79,1
898,70,1
899,80,1
900,78,1
901,84,1
902,86,1
903,123,1
904,43,0
905,180,1
906,107,1
907,89,1
908,52,0
909,130,1
910,200,0
911,60,1
912,160,1
913,130,1
914,49,1
915,112,0
916,87,1
917,53,1
918,79,1
919,82,1
920,94,1
921,157,1
922,122,1
923,47,1
924,87,1
925,32,1
926,122,1
927,32,1
928,54,1
929,47,1
930,130,1
931,104,1
932,63,0
933,82,1
934,38,1
935,33,1
936,88,1
937,176,1
938,62,1
939,165,0
940,49,1
941,93,1
942,89,1
943,72,1
944,78,1
945,51,1
946,42,1
947,200,0
948,64,1
949,200,0
950,100,0
951,79,1
952,60,1
953,37,1
954,55,1
955,75,1
956,126,1
957,85,1
958,101,1
959,120,1
960,38,1
961,66,1
962,200,0
963,34,1
964,53,1
965,69,1
966,147,1
967,107,1
968,104,1
969,32,1
970,39,1
971,190,1
972,68,1
973,126,1
974,140,1
975,110,1
976,200,0
977,81,1
978,36,1
979,87,1
980,114,1
981,63,1
982,163,1
983,39,1
984,106,1
985,69,1
986,82,1
987,102,0
988,98,1
989,200,0
990,86,1
991,58,1
992,102,1
993,61,1
994,160,1
995,69,1
996,37,1
997,36,1
998,76,1
999,42,1
1000,200,0
1001,66,1
1002,101,0
1003,109,1
1004,149,1
1005,36,0
1006,105,1
1007,41,0
1008,29,1
1009,67,1
1010,59,1
1011,68,1
1012,55,1
1013,44,1
1014,60,1
1015,86,1
1016,48,1
1017,64,0
1018,82,1
1019,76,1
1020,57,1
1021,200,0
1022,75,0
1023,72,1
1024,55,1
1025,33,1
1026,52,0
1027,60,1
1028,87,1
1029,99,1
1030,90,0
1031,44,1
1032,108,1
1033,95,1
1034,38,1
1035,45,1
1036,81,1
1037,200,0
1038,93,1
1039,200,0
1040,50,1
1041,57,1
1042,44,1
1043,99,1
1044,118,1
1045,66,0
1046,31,1
1047,35,1
1048,84,1
1049,74,1
1050,111,1
1051,50,1
1052,35,1
1053,115,0
1054,42,1
1055,53,1
1056,75,1
1057,78,1
1058,200,0
1059,138,1
1060,165,1
1061,92,1
1062,56,1
1063,65,1
1064,17,0
1065,48,1
1066,44,0
1067,128,1
1068,45,1
1069,50,1
1070,150,1
1071,173,1
1072,96,1
1073,146,1
1074,41,1
1075,36,1
1076,42,1
1077,59,1
1078,166,1
1079,35,1
1080,42,1
1081,67,1
1082,97,1
1083,40,0
1084,103,1
1085,162,1
1086,76,1
1087,51,1
1088,99,1
1089,64,1
1090,147,1
1091,37,1
1092,87,0
1093,184,1
1094,88,1
1095,65,1
1096,75,1
1097,101,1
1098,50,1
1099,56,1
1100,56,1
1101,65,1
1102,89,0
1103,115,1
1104,89,0
1105,119,0
1106,64,0
1107,57,1
1108,61,0
1109,102,1
1110,43,1
1111,50,0
1112,85,1
1113,158,1
1114,73,1
1115,42,1
1116,49,1
1117,67,1
1118,33,1
1119,200,0
1120,103,1
1121,85,1
1122,54,1
1123,148,1
1124,80,1
1125,61,1
1126,62,1
1127,70,1
1128,30,1
1129,200,0
1130,140,1
1131,40,1
1132,109,1
1133,97,1
1134,163,1
1135,82,1
1136,68,1
1137,119,1
1138,66,1
1139,37,1
1140,53,1
1141,41,1
1142,155,1
1143,103,1
1144,67,1
1145,51,1
1146,44,1
1147,200,0
1148,46,1
1149,71,1
1150,70,1
1151,99,1
1152,70,1
1153,37,0
1154,73,1
1155,38,1
1156,109,1
1157,46,1
1158,200,0
1159,34,1
1160,119,1
1161,101,1
1162,117,1
1163,129,1
1164,116,1
1165,92,0
1166,51,1
1167,22,1
1168,96,1
1169,90,1
1170,67,1
1171,71,1
1172,93,1
1173,60,1
1174,94,1
1175,64,1
1176,92,1
1177,151,1
1178,40,1
1179,47,1
1180,59,1
1181,185,1
1182,49,1
1183,81,1
1184,36,1
1185,175,1
1186,89,1
1187,146,0
1188,59,1
1189,41,1
1190,58,1
1191,51,0
1192,27,1
1193,59,1
1194,125,1
1195,79,1
1196,59,1
1197,60,1
1198,40,1
1199,82,1
1200,134,1
1201,106,1
1202,53,1
1203,55,1
1204,49,1
1205,66,1
1206,84,1
1207,39,1
1208,69,1
1209,122,1
1210,127,1
1211,119,1
1212,44,1
1213,65,0
1214,68,1
1215,72,1
1216,90,1
1217,95,1
1218,81,1
1219,117,1
1220,60,1
1221,41,1
1222,72,1
1223,42,1
1224,129,1
1225,111,1
1226,45,1
1227,78,1
1228,53,0
1229,67,1
1230,70,1
1231,36,1
1232,69,0
1233,66,1
1234,78,1
1235,69,1
1236,66,1
1237,21,1
1238,178,1
1239,100,1
1240,98,1
1241,57,0
1242,93,1
1243,22,1
1244,153,1
1245,51,1
1246,57,1
1247,80,1
1248,35,1
1249,55,1
1250,43,1
1251,70,1
1252,46,1
1253,125,1
1254,97,1
1255,23,0
1256,78,1
1257,84,0
1258,88,0
1259,107,1
1260,116,1
1261,89,1
1262,72,1
1263,40,1
1264,83,1
1265,155,1
1266,120,1
1267,195,1
1268,187,0
1269,86,1
1270,131,1
1271,200,0
1272,47,1
1273,45,1
1274,84,1
1275,70,1
1276,56,1
1277,37,1
1278,32,1
1279,101,1
1280,72,1
1281,54,1
1282,75,1
1283,108,1
1284,83,1
1285,161,1
1286,72,1
1287,48,1
1288,34,1
1289,74,0
1290,81,1
1291,142,1
1292,20,0
1293,91,1
1294,158,1
1295,58,1
1296,110,1
1297,85,1
1298,200,0
1299,64,1
1300,183,1
1301,35,1
1302,52,1
1303,180,1
1304,24,1
1305,131,1
1306,28,1
1307,62,1
1308,187,1
1309,77,1
1310,65,1
1311,88,1
1312,82,1
1313,141,1
1314,51,1
1315,123,1
1316,150,1
1317,142,1
1318,143,1
1319,101,1
1320,180,1
1321,65,1
1322,200,1
1323,47,1
1324,65,1
1325,200,0
1326,65,1
1327,60,1
1328,42,1
1329,101,1
1330,56,1
1331,165,0
1332,200,0
1333,57,1
1334,183,1
1335,87,1
1336,54,1
1337,161,1
1338,30,1
1339,25,1
1340,45,1
1341,62,1
1342,189,1
1343,118,1
1344,83,1
1345,200,0
1346,48,1
1347,45,1
1348,89,1
1349,103,1
1350,63,1
1351,87,1
1352,28,1
1353,86,1
1354,98,1
1355,59,1
1356,200,0
1357,45,1
1358,97,1
1359,69,1
1360,67,1
1361,84,0
1362,45,1
1363,90,1
1364,133,1
1365,200,0
1366,39,1
1367,154,1
1368,90,1
1369,115,1
1370,194,1
1371,138,1
1372,149,1
1373,45,1
1374,84,1
1375,138,1
1376,200,0
1377,50,1
1378,117,1
1379,191,1
1380,70,1
1381,195,1
1382,53,1
1383,37,1
1384,126,1
1385,100,1
1386,52,1
1387,64,1
1388,177,0
1389,63,1
1390,89,1
1391,54,1
1392,166,1
1393,82,1
1394,200,0
1395,66,1
1396,107,1
1397,200,0
1398,71,1
1399,49,1
1400,176,1
1401,160,1
1402,43,1
1403,41,1
1404,60,1
1405,78,1
1406,67,1
1407,169,1
1408,109,1
1409,111,1
1410,21,1
1411,72,1
1412,31,1
1413,56,1
1414,200,0
1415,123,1
1416,71,1
1417,117,0
1418,200,0
1419,54,1
1420,78,1
1421,77,1
1422,123,1
1423,163,1
1424,110,1
1425,85,1
1426,108,1
1427,134,1
1428,47,1
1429,67,1
1430,200,0
1431,72,1
1432,186,0
1433,171,1
1434,97,1
1435,200,0
1436,103,1
1437,55,1
1438,64,1
1439,28,1
1440,200,0
1441,58,0
1442,64,1
1443,40,1
1444,131,1
1445,52,1
1446,18,1
1447,114,1
1448,187,1
1449,83,1
1450,75,1
1451,95,1
1452,57,1
1453,200,0
1454,188,1
1455,26,1
1456,92,1
1457,128,1
1458,94,1
1459,126,1
1460,66,1
1461,170,1
1462,41,1
1463,40,1
1464,176,1
1465,34,1
1466,41,1
1467,149,1
1468,135,0
1469,134,1
1470,100,1
1471,113,1
1472,53,1
1473,77,1
1474,200,0
1475,139,1
1476,68,1
1477,56,1
1478,70,1
1479,58,1
1480,200,0
1481,128,1
1482,43,1
1483,131,0
1484,160,1
1485,28,0
1486,97,1
1487,66,1
1488,70,0
1489,49,1
1490,79,1
1491,57,1
1492,163,1
1493,128,1
1494,74,1
1495,178,1
1496,55,1
1497,38,1
1498,56,1
1499,45,1
1500,131,1
1501,200,0
1502,56,1
1503,59,1
1504,139,1
1505,83,1
1506,60,1
1507,50,1
1508,91,1
1509,121,1
1510,25,1
1511,200,0
1512,75,1
1513,152,1
1514,186,1
1515,148,1
1516,146,1
1517,200,0
1518,99,1
1519,96,1
1520,22,1
1521,71,1
1522,200,0
1523,73,1
1524,187,1
1525,46,1
1526,107,1
1527,132,1
1528,42,1
1529,104,1
1530,124,1
1531,52,1
1532,153,1
1533,66,1
1534,36,1
1535,48,1
1536,83,1
1537,37,1
1538,49,1
1539,46,1
1540,62,1
1541,94,1
1542,68,1
1543,117,0
1544,86,1
1545,101,1
1546,47,1
1547,46,1
1548,72,1
1549,80,1
1550,28,1
1551,109,1
1552,146,1
1553,66,1
1554,131,1
1555,176,1
1556,61,1
1557,60,1
1558,61,1
1559,37,1
1560,61,1
1561,143,1
1562,79,1
1563,64,1
1564,25,1
1565,125,1
1566,100,1
1567,34,1
1568,76,1
1569,121,1
1570,82,1
1571,41,1
1572,120,1
1573,183,1
1574,108,1
1575,200,0
1576,82,1
1577,140,1
1578,145,1
1579,53,1
1580,51,1
1581,200,0
1582,198,1
1583,66,1
1584,187,1
1585,90,1
1586,84,1
1587,110,1
1588,31,1
1589,61,1
1590,200,0
1591,49,1
1592,47,1
1593,74,1
1594,52,1
1595,141,1
1596,68,1
1597,57,1
1598,104,1
1599,96,1
1600,200,0
1601,44,1
1602,200,0
1603,64,1
1604,111,1
1605,91,1
1606,125,0
1607,87,1
1608,169,1
1609,144,1
1610,75,1
1611,49,1
1612,105,1
1613,129,1
1614,200,0
1615,78,1
1616,51,1
1617,49,1
1618,82,1
1619,45,1
1620,200,0
1621,88,1
1622,98,1
1623,77,1
1624,71,1
1625,100,1
1626,45,1
1627,112,1
1628,83,1
1629,57,1
1630,54,0
1631,50,1
1632,61,1
1633,105,1
1634,138,1
1635,28,1
1636,152,1
1637,72,1
1638,130,1
1639,70,1
1640,111,1
1641,63,1
1642,113,1
1643,115,1
1644,73,1
1645,121,1
1646,47,1
1647,50,1
1648,150,1
1649,35,1
1650,59,1
1651,41,1
1652,87,1
1653,84,1
1654,57,1
1655,77,1
1656,137,1
1657,140,1
1658,200,1
1659,63,1
1660,158,1
1661,52,1
1662,74,1
1663,105,1
1664,101,1
1665,34,1
1666,49,1
1667,200,0
1668,200,0
1669,88,1
1670,102,1
1671,46,1
1672,96,1
1673,185,1
1674,67,1
1675,48,1
1676,138,1
1677,41,1
1678,49,1
1679,54,1
1680,74,1
1681,68,1
1682,33,1
1683,102,1
1684,83,1
1685,87,1
1686,37,1
1687,83,1
1688,65,1
1689,142,1
1690,69,1
1691,52,1
1692,71,1
1693,50,1
1694,173,1
1695,81,1
1696,99,1
1697,145,1
1698,200,1
1699,119,1
1700,71,1
1701,53,1
1702,66,1
1703,71,1
1704,61,1
1705,200,0
1706,102,1
1707,38,1
1708,151,1
1709,90,1
1710,33,1
1711,121,1
1712,38,1
1713,118,1
1714,193,1
1715,157,1
1716,41,1
1717,58,1
1718,102,1
1719,90,1
1720,184,1
1721,92,1
1722,106,1
1723,27,1
1724,39,1
1725,54,1
1726,49,1
1727,85,1
1728,69,1
1729,53,1
1730,26,1
1731,99,1
1732,200,0
1733,134,1
1734,75,1
1735,108,1
1736,185,1
1737,56,1
1738,45,1
1739,100,1
1740,153,1
1741,90,1
1742,157,1
1743,200,0
1744,106,1
1745,159,1
1746,38,1
1747,130,0
1748,100,1
1749,109,1
1750,55,1
1751,63,1
1752,66,1
1753,56,1
1754,109,1
1755,129,1
1756,127,1
1757,103,1
1758,108,1
1759,108,1
1760,89,1
1761,101,1
1762,104,1
1763,25,1
1764,200,0
1765,58,1
1766,31,1
1767,200,0
1768,200,0
1769,41,1
1770,63,1
1771,102,1
1772,94,1
1773,183,1
1774,63,1
1775,79,1
1776,200,0
1777,200,0
1778,108,1
1779,100,1
1780,55,1
1781,33,1
1782,200,0
1783,200,0
1784,83,1
1785,80,1
1786,36,1
1787,100,1
1788,46,1
1789,163,1
1790,78,1
1791,38,1
1792,84,1
1793,123,1
1794,132,1
1795,108,1
1796,87,1
1797,149,1
1798,131,1
1799,49,1
1800,44,1
1801,88,1
1802,55,1
1803,85,1
1804,101,1
1805,146,1
1806,113,1
1807,97,1
1808,181,1
1809,40,1
1810,75,1
1811,56,1
1812,76,1
1813,200,0
1814,46,0
1815,130,1
1816,61,0
1817,139,1
1818,112,1
1819,151,1
1820,71,1
1821,118,1
1822,154,1
1823,88,1
1824,64,1
1825,141,1
1826,200,0
1827,109,1
1828,182,1
1829,101,1
1830,59,0
1831,200,0
1832,122,1
1833,118,1
1834,36,1
1835,102,1
1836,59,1
1837,51,1
1838,124,1
1839,60,1
1840,60,1
1841,50,1
1842,157,1
1843,130,0
1844,45,1
1845,99,1
1846,43,1
1847,79,1
1848,173,1
1849,64,1
1850,51,1
1851,67,1
1852,162,1
1853,86,1
1854,21,1
1855,162,1
1856,169,1
1857,63,1
1858,63,1
1859,74,1
1860,196,1
1861,200,0
1862,77,1
1863,60,1
1864,49,1
1865,200,0
1866,89,1
1867,97,1
1868,33,1
1869,75,1
1870,62,1
1871,85,1
1872,71,1
1873,112,1
1874,174,1
1875,99,1
1876,60,1
1877,200,0
1878,170,1
1879,113,1
1880,69,1
1881,125,1
1882,37,1
1883,200,0
1884,99,1
1885,76,1
1886,65,1
1887,41,0
1888,115,1
1889,73,1
1890,63,1
1891,58,1
1892,98,1
1893,64,1
1894,153,1
1895,200,0
1896,88,1
1897,197,1
1898,57,1
1899,200,0
1900,160,1
1901,58,1
1902,78,1
1903,58,1
1904,32,1
1905,141,1
1906,181,1
1907,62,1
1908,96,1
1909,42,1
1910,42,1
1911,126,1
1912,100,1
1913,41,0
1914,93,1
1915,63,1
1916,29,1
1917,69,0
1918,73,1
1919,170,1
1920,59,1
1921,69,1
1922,200,0
1923,87,1
1924,129,1
1925,200,0
1926,95,1
1927,86,1
1928,66,1
1929,113,1
1930,200,0
1931,89,1
1932,66,1
1933,175,1
1934,200,0
1935,76,1
1936,97,1
1937,152,1
1938,78,1
1939,77,1
1940,135,1
1941,92,1
1942,91,1
1943,195,1
1944,174,1
1945,95,1
1946,145,0
1947,87,1
1948,44,1
1949,55,1
1950,66,1
1951,33,1
1952,136,0
1953,200,0
1954,48,1
1955,32,1
1956,87,1
1957,68,1
1958,142,1
1959,50,1
1960,189,1
1961,54,1
1962,97,1
1963,65,1
1964,45,1
1965,54,1
1966,200,0
1967,128,1
1968,151,1
1969,62,1
1970,117,1
1971,42,1
1972,200,0
1973,67,1
1974,37,1
1975,200,0
1976,36,0
1977,179,1
1978,118,1
1979,110,1
1980,25,1
1981,200,0
1982,35,1
1983,69,1
1984,127,1
1985,176,1
1986,58,1
1987,41,1
1988,176,1
1989,108,1
1990,73,1
1991,161,1
1992,61,1
1993,169,0
1994,34,0
1995,48,1
1996,117,1
1997,50,1
1998,49,1
1999,67,1
2000,127,1
2001,38,1
2002,67,1
2003,145,1
2004,57,1
2005,51,1
2006,116,1
2007,175,1
2008,48,1
2009,122,1
2010,52,1
2011,115,1
2012,200,0
2013,45,1
2014,52,1
2015,106,0
2016,60,1
2017,122,1
2018,58,1
2019,73,1
2020,54,1
2021,56,1
2022,106,1
2023,38,1
2024,60,1
2025,85,1
2026,162,1
2027,80,1
2028,68,1
2029,89,1
2030,107,1
2031,76,1
2032,48,1
2033,134,1
2034,44,1
2035,136,1
2036,92,1
2037,71,1
2038,162,1
2039,97,1
2040,152,1
2041,98,1
2042,200,0
2043,91,1
2044,78,1
2045,200,0
2046,173,1
2047,100,1
2048,31,1
2049,111,1
2050,118,1
2051,69,1
2052,62,1
2053,40,1
2054,43,1
2055,106,1
2056,99,1
2057,58,1
2058,81,1
2059,47,1
2060,200,0
2061,64,1
2062,42,1
2063,178,1
2064,98,1
2065,87,1
2066,72,1
2067,102,1
2068,200,0
2069,66,1
2070,90,1
2071,56,1
2072,166,1
2073,136,1
2074,30,1
2075,75,1
2076,87,0
2077,69,1
2078,177,1
2079,69,1
2080,55,1
2081,61,1
2082,36,1
2083,81,1
2084,57,1
2085,75,1
2086,137,1
2087,52,1
2088,48,0
2089,95,1
2090,33,1
2091,69,1
2092,121,1
2093,49,1
2094,88,1
2095,114,1
2096,33,0
2097,114,0
2098,130,1
2099,77,1
2100,200,0
2101,66,1
2102,36,1
2103,73,1
2104,155,1
2105,118,1
2106,94,1
2107,104,1
2108,54,1
2109,158,1
2110,33,1
2111,94,1
2112,57,1
2113,126,1
2114,74,1
2115,83,1
2116,69,1
2117,29,1
2118,22,1
2119,80,1
2120,109,1
2121,167,1
2122,101,1
2123,47,1
2124,22,1
2125,62,1
2126,24,1
2127,73,1
2128,200,0
2129,200,0
2130,36,1
2131,81,1
2132,200,0
2133,107,1
2134,58,1
2135,72,1
2136,62,0
2137,41,1
2138,47,1
2139,75,1
2140,53,1
