episode,steps,reward
764,67,0
765,200,0
766,93,0
767,82,0
768,29,0
769,183,0
770,27,0
771,60,0
772,200,0
773,53,0
774,126,0
775,45,0
776,21,0
777,48,0
778,44,0
779,24,0
780,99,0
781,93,0
782,24,0
783,25,0
784,99,0
785,80,0
786,42,0
787,100,0
788,77,0
789,119,0
790,98,0
791,93,0
792,92,0
793,126,0
794,58,0
795,81,0
796,106,0
797,127,0
798,200,0
799,65,0
800,26,0
801,43,0
802,59,0
803,36,0
804,23,0
805,41,0
806,120,0
807,68,0
808,36,0
809,96,0
810,46,0
811,46,0
812,60,0
813,37,0
814,73,0
815,59,0
816,54,0
817,53,0
818,87,0
819,53,0
820,42,0
821,45,0
822,60,0
823,118,0
824,12,0
825,109,0
826,127,0
827,85,0
828,43,0
829,53,0
830,87,0
831,127,0
832,73,0
833,68,0
834,31,0
835,75,0
836,70,0
837,156,0
838,67,0
839,73,0
840,118,0
841,97,0
842,104,0
843,200,0
844,35,0
845,82,0
846,129,0
847,97,0
848,71,0
849,107,0
850,171,0
851,98,0
852,65,0
853,41,0
854,146,0
855,93,0
856,30,0
857,54,0
858,75,0
859,53,0
860,89,0
861,96,0
862,88,0
863,45,0
864,173,0
865,41,0
866,200,0
867,54,0
868,41,0
869,57,0
870,35,0
871,88,0
872,76,0
873,63,0
874,36,0
875,123,0
876,35,0
877,46,0
878,70,0
879,48,0
880,80,0
881,45,0
882,95,0
883,107,0
884,19,0
885,35,0
886,47,0
887,132,0
888,137,0
889,27,0
890,57,0
891,10,0
892,108,0
893,53,0
894,96,0
895,53,0
896,57,0
897,32,0
898,75,0
899,88,0
900,87,0
901,107,0
902,55,0
903,28,0
904,191,0
905,109,0
906,124,0
907,146,1
908,107,0
909,29,0
910,200,0
911,37,0
912,104,0
913,119,0
914,121,0
915,138,0
916,17,0
917,57,0
918,38,0
919,19,0
920,90,0
921,18,0
922,71,0
923,75,0
924,33,0
925,44,0
926,66,0
927,117,0
928,83,0
929,88,0
930,95,0
931,30,0
932,72,0
933,71,0
934,71,0
935,55,0
936,40,0
937,200,0
938,99,0
939,36,0
940,61,0
941,79,0
942,76,0
943,42,0
944,58,0
945,88,0
946,64,0
947,66,0
948,108,0
949,200,0
950,49,0
951,93,0
952,35,0
953,71,0
954,200,0
955,120,0
956,73,0
957,69,0
958,105,0
959,35,0
960,61,0
961,200,0
962,123,0
963,110,0
964,137,0
965,142,0
966,96,0
967,61,0
968,57,0
969,82,0
970,102,0
971,89,0
972,49,0
973,75,0
974,95,0
975,200,0
976,15,0
977,40,0
978,163,0
979,32,0
980,80,0
981,97,0
982,62,0
983,68,0
984,73,0
985,56,0
986,91,0
987,63,0
988,137,1
989,67,0
990,125,0
991,125,0
992,74,0
993,105,0
994,106,0
995,59,0
996,53,0
997,60,0
998,72,0
999,107,0
1000,72,0
1001,62,0
1002,200,0
1003,21,0
1004,56,0
1005,200,0
1006,51,0
1007,110,0
1008,54,0
1009,179,0
1010,188,0
1011,82,0
1012,85,0
1013,73,0
1014,163,0
1015,143,0
1016,135,0
1017,106,0
1018,122,0
1019,67,0
1020,107,0
1021,63,0
1022,200,0
1023,12,0
1024,200,0
1025,75,0
1026,60,0
1027,48,0
1028,185,0
1029,200,0
1030,62,0
1031,12,0
1032,34,0
1033,82,0
1034,51,0
1035,37,0
1036,77,0
1037,95,0
1038,20,0
1039,27,0
1040,28,0
1041,63,0
1042,46,0
1043,19,0
1044,41,0
1045,91,0
1046,80,0
1047,58,0
1048,200,0
1049,79,0
1050,78,0
1051,29,0
1052,75,0
1053,28,0
1054,177,0
1055,200,0
1056,200,0
1057,87,0
1058,68,0
1059,29,0
1060,23,0
1061,68,0
1062,200,0
1063,135,0
1064,31,0
1065,133,0
1066,75,0
1067,152,0
1068,36,0
1069,25,0
1070,76,0
1071,39,0
1072,32,0
1073,88,0
1074,34,0
1075,46,0
1076,26,0
1077,200,0
1078,29,0
1079,48,0
1080,66,0
1081,200,0
1082,172,0
1083,55,0
1084,112,0
1085,46,0
1086,86,0
1087,33,0
1088,54,0
1089,70,0
1090,24,0
1091,108,0
1092,35,0
1093,8,0
1094,108,0
1095,96,0
1096,40,0
1097,49,0
1098,29,0
1099,200,0
1100,26,0
1101,116,0
1102,113,0
1103,25,0
1104,75,0
1105,12,0
1106,178,0
1107,62,0
1108,102,0
1109,105,0
1110,16,0
1111,80,0
1112,45,0
1113,30,0
1114,66,0
1115,52,0
1116,29,0
1117,42,0
1118,86,0
1119,32,0
1120,38,0
1121,113,0
1122,150,0
1123,81,0
1124,113,0
1125,63,0
1126,74,0
1127,14,0
1128,200,0
1129,21,0
1130,57,0
1131,15,0
1132,85,0
1133,98,0
1134,111,0
1135,75,0
1136,24,0
1137,40,0
1138,101,0
1139,60,0
1140,56,0
1141,56,0
1142,170,0
1143,200,0
1144,51,0
1145,82,0
1146,18,0
1147,35,0
1148,17,0
1149,43,0
1150,56,0
1151,130,0
1152,44,0
1153,174,0
1154,91,0
1155,187,0
1156,88,0
1157,150,0
1158,200,0
1159,29,0
1160,101,0
1161,30,0
1162,84,0
1163,89,0
1164,104,0
1165,76,0
1166,84,0
1167,137,0
1168,48,0
1169,45,0
1170,58,0
1171,63,0
1172,36,0
1173,34,0
1174,50,0
1175,104,0
1176,15,0
1177,84,0
1178,62,0
1179,49,0
1180,102,0
1181,28,0
1182,45,0
1183,24,0
1184,93,0
1185,29,0
1186,56,0
1187,69,0
1188,76,0
1189,29,0
1190,60,0
1191,58,0
1192,52,0
1193,36,0
1194,96,0
1195,35,0
1196,73,0
1197,133,0
1198,71,0
1199,75,0
1200,19,0
1201,67,0
1202,76,0
1203,28,0
1204,90,0
1205,78,0
1206,19,0
1207,42,0
1208,46,0
1209,47,0
1210,51,0
1211,23,0
1212,45,0
1213,74,0
1214,113,0
1215,88,0
1216,28,0
1217,28,0
1218,30,0
1219,35,0
1220,70,0
1221,45,0
1222,28,0
1223,74,0
1224,40,0
1225,40,0
1226,44,0
1227,48,0
1228,79,0
1229,51,0
1230,56,0
1231,34,0
1232,58,0
1233,11,0
1234,39,0
1235,97,0
1236,186,0
1237,37,0
1238,70,0
1239,57,0
1240,98,0
1241,151,0
1242,26,0
1243,18,0
1244,49,0
1245,147,0
1246,59,0
1247,64,0
1248,41,0
1249,33,0
1250,80,0
1251,65,0
1252,109,0
1253,73,0
1254,80,0
1255,59,0
1256,82,0
1257,20,0
1258,97,0
1259,93,0
1260,35,0
1261,37,0
1262,52,0
1263,68,0
1264,175,0
1265,49,0
1266,117,0
1267,50,0
1268,74,0
1269,141,0
1270,54,0
1271,94,0
1272,81,0
1273,155,0
1274,61,0
1275,81,0
1276,35,0
1277,62,0
1278,43,0
1279,186,0
1280,112,0
1281,83,0
1282,59,0
1283,82,0
1284,200,0
1285,49,0
1286,144,0
1287,50,0
1288,90,0
1289,39,0
1290,119,0
1291,50,0
1292,147,0
1293,15,0
1294,173,0
1295,78,0
1296,200,0
1297,148,0
1298,85,0
1299,132,0
1300,75,0
1301,192,0
1302,44,0
1303,78,0
1304,90,0
1305,61,0
1306,200,0
1307,113,0
1308,153,0
1309,165,1
1310,38,0
1311,69,0
1312,65,0
1313,23,0
1314,151,0
1315,64,0
1316,53,0
1317,89,0
1318,78,0
1319,59,0
1320,200,0
1321,51,0
1322,171,0
1323,70,0
1324,113,0
1325,112,0
1326,93,0
1327,81,0
1328,113,0
1329,44,0
1330,115,0
1331,37,0
1332,124,0
1333,131,0
1334,188,0
1335,103,0
1336,99,0
1337,113,0
1338,36,0
1339,53,0
1340,129,0
1341,71,0
1342,181,0
1343,200,0
1344,96,0
1345,145,0
1346,15,0
1347,87,0
1348,159,0
1349,100,0
1350,54,0
1351,61,0
1352,40,0
1353,121,1
1354,193,0
1355,102,0
1356,200,0
1357,80,0
1358,63,0
1359,196,0
1360,171,0
1361,122,0
1362,42,0
1363,41,0
1364,140,0
1365,25,0
1366,200,0
1367,49,0
1368,126,0
1369,200,0
1370,71,0
1371,14,0
1372,92,0
1373,35,0
1374,200,0
1375,55,0
1376,59,0
1377,60,0
1378,187,0
1379,57,0
1380,200,0
1381,88,0
1382,121,1
1383,16,0
1384,54,1
1385,41,0
1386,200,0
1387,51,0
1388,69,0
1389,23,0
1390,69,0
1391,99,0
1392,170,0
1393,200,0
1394,184,0
1395,189,0
1396,152,0
1397,17,0
1398,92,0
1399,88,0
1400,46,0
1401,50,0
1402,39,0
1403,142,0
1404,24,0
1405,53,0
1406,63,0
1407,82,0
1408,50,0
1409,70,0
1410,153,0
1411,116,0
1412,35,0
1413,107,0
1414,84,0
1415,53,0
1416,65,0
1417,94,0
1418,168,0
1419,173,0
1420,200,0
1421,28,0
1422,54,0
1423,159,1
1424,40,0
1425,67,0
1426,94,0
1427,137,0
1428,67,0
1429,200,0
1430,85,0
1431,166,0
1432,200,0
1433,130,0
1434,51,1
1435,200,0
1436,43,0
1437,133,0
1438,44,0
1439,200,0
1440,47,0
1441,94,0
1442,159,0
1443,47,0
1444,200,0
1445,52,0
1446,24,0
1447,138,0
1448,53,0
1449,151,0
1450,71,0
1451,111,0
1452,110,0
1453,73,0
1454,140,0
1455,81,0
1456,45,1
1457,163,0
1458,37,0
1459,77,0
1460,60,0
1461,69,0
1462,54,0
1463,68,0
1464,173,0
1465,41,0
1466,93,0
1467,100,0
1468,51,0
1469,156,0
1470,93,0
1471,109,0
1472,61,0
1473,23,0
1474,71,0
1475,80,0
1476,109,0
1477,105,0
1478,24,0
1479,60,0
1480,158,0
1481,51,0
1482,139,0
1483,200,0
1484,129,0
1485,88,0
1486,41,0
1487,165,0
1488,111,0
1489,54,0
1490,123,0
1491,74,0
1492,86,0
1493,93,0
1494,56,0
1495,93,0
1496,184,0
1497,129,0
1498,39,0
1499,51,0
1500,161,0
1501,116,0
1502,200,0
1503,148,0
1504,56,0
1505,35,0
1506,27,0
1507,29,0
1508,101,0
1509,173,0
1510,67,0
1511,171,0
1512,41,0
1513,12,0
1514,75,0
1515,17,0
1516,34,0
1517,41,0
1518,85,0
1519,143,0
1520,40,0
1521,132,0
1522,10,0
1523,85,0
1524,200,0
1525,47,0
1526,108,0
1527,73,0
1528,122,0
1529,37,0
1530,105,1
1531,117,0
1532,200,0
1533,37,0
1534,43,0
1535,51,0
1536,36,0
1537,136,0
1538,41,0
1539,77,0
1540,177,0
1541,60,0
1542,35,0
1543,102,0
1544,117,0
1545,200,0
1546,79,0
1547,30,0
1548,85,0
1549,200,0
1550,41,0
1551,59,0
1552,106,0
1553,200,0
1554,135,0
1555,196,0
1556,16,0
1557,33,0
1558,16,0
1559,55,0
1560,95,0
1561,50,0
1562,47,0
1563,167,1
1564,91,0
1565,45,0
1566,200,0
1567,71,0
1568,85,0
1569,33,0
1570,55,1
1571,39,0
1572,32,0
1573,126,0
1574,75,1
1575,40,0
1576,96,0
1577,200,0
1578,172,0
1579,145,0
1580,191,0
1581,43,0
1582,200,0
1583,29,0
1584,113,0
1585,57,0
1586,112,1
1587,172,0
1588,60,0
1589,42,1
1590,32,0
1591,196,0
1592,82,0
1593,27,0
1594,69,0
1595,77,0
1596,47,0
1597,38,0
1598,38,0
1599,26,0
1600,79,0
1601,47,0
1602,104,0
1603,110,0
1604,96,0
1605,185,0
1606,112,0
1607,32,0
1608,27,0
1609,59,0
1610,143,1
1611,179,0
1612,20,0
1613,186,0
1614,183,0
1615,136,0
1616,47,0
1617,200,0
1618,104,0
1619,100,0
1620,43,0
1621,32,0
1622,59,0
1623,110,0
1624,74,0
1625,102,0
1626,94,0
1627,29,0
1628,39,0
1629,31,0
1630,119,0
1631,42,0
1632,200,0
1633,55,0
1634,113,0
1635,66,1
1636,59,0
1637,200,0
1638,121,0
1639,121,0
1640,56,0
1641,35,0
1642,116,1
1643,102,0
1644,200,0
1645,106,0
1646,60,0
1647,63,0
1648,35,0
1649,157,0
1650,153,0
1651,159,0
1652,59,0
1653,33,0
1654,110,0
1655,66,0
1656,200,0
1657,73,0
1658,94,0
1659,107,0
1660,73,0
1661,200,0
1662,200,0
1663,21,0
1664,100,1
1665,200,0
1666,37,0
1667,200,0
1668,29,0
1669,99,0
1670,9,0
1671,73,0
1672,141,0
1673,147,0
1674,200,0
1675,199,0
1676,82,0
1677,44,0
1678,101,0
1679,93,0
1680,144,0
1681,93,0
1682,31,0
1683,147,0
1684,61,0
1685,74,0
1686,53,0
1687,200,0
1688,186,0
1689,69,0
1690,168,0
1691,178,0
1692,69,0
1693,105,0
1694,112,0
1695,174,0
1696,69,0
1697,200,0
1698,62,0
1699,108,0
1700,151,0
1701,49,0
1702,167,0
1703,120,0
1704,69,0
1705,134,0
1706,168,0
1707,54,0
1708,68,0
1709,68,0
1710,60,1
1711,77,0
1712,125,0
1713,46,0
1714,135,0
1715,72,0
1716,86,0
1717,72,0
1718,51,0
1719,136,0
1720,84,0
1721,12,0
1722,23,0
1723,72,0
1724,51,0
1725,67,0
1726,187,0
1727,69,0
1728,76,0
1729,58,0
1730,35,0
1731,69,0
1732,102,0
1733,58,0
1734,200,0
1735,200,0
1736,200,0
1737,28,0
1738,42,0
1739,184,0
1740,200,0
1741,123,0
1742,131,0
1743,138,1
1744,120,0
1745,68,0
1746,114,1
1747,77,0
1748,25,0
1749,53,0
1750,40,0
1751,200,0
1752,134,1
1753,38,0
1754,126,0
1755,78,1
1756,56,0
1757,69,0
1758,161,0
1759,57,0
1760,22,0
1761,120,0
1762,134,0
1763,69,0
1764,200,0
1765,72,0
1766,152,0
1767,200,0
1768,92,0
1769,163,0
1770,61,1
1771,200,0
1772,98,0
1773,43,0
1774,70,0
1775,131,0
1776,200,0
1777,54,0
1778,42,0
1779,71,0
1780,200,0
1781,147,0
1782,184,0
1783,200,0
1784,127,0
1785,47,0
1786,97,0
1787,200,0
1788,200,0
1789,132,0
1790,37,0
1791,200,0
1792,151,0
1793,114,0
1794,109,0
1795,165,0
1796,189,0
1797,63,0
1798,99,0
1799,151,0
1800,155,1
1801,48,0
1802,50,0
1803,37,0
1804,77,0
1805,153,0
1806,174,0
1807,63,0
1808,200,0
1809,160,0
1810,21,0
1811,200,0
1812,102,0
1813,67,0
1814,97,0
1815,52,0
1816,138,0
1817,152,0
1818,99,1
1819,52,0
1820,65,0
1821,25,0
1822,58,0
1823,134,0
1824,36,0
1825,90,0
1826,60,0
1827,64,0
1828,59,1
1829,13,0
1830,35,0
1831,106,0
1832,55,0
1833,200,0
1834,200,0
1835,120,0
1836,50,0
1837,185,0
1838,115,0
1839,45,0
1840,63,0
1841,29,0
1842,43,0
1843,200,0
1844,53,0
1845,50,0
1846,63,1
1847,42,0
1848,193,0
1849,71,0
1850,200,0
1851,90,0
1852,78,0
1853,47,0
1854,172,0
1855,56,0
1856,61,0
1857,79,0
1858,52,0
1859,92,0
1860,28,0
1861,87,0
1862,74,0
1863,51,0
1864,15,0
1865,121,0
1866,200,0
1867,58,0
1868,81,0
1869,37,0
1870,163,0
1871,74,0
1872,111,0
1873,99,0
1874,25,0
1875,42,0
1876,200,0
1877,164,0
1878,200,0
1879,200,0
1880,66,0
1881,117,0
1882,171,0
1883,72,0
1884,129,0
1885,200,0
1886,95,0
1887,53,0
1888,96,0
1889,25,0
1890,64,0
1891,58,0
1892,39,0
1893,152,0
1894,134,1
1895,200,0
1896,71,0
1897,143,0
1898,173,0
1899,90,0
1900,200,0
1901,27,0
1902,164,0
1903,41,0
1904,136,0
1905,35,0
1906,196,0
1907,87,0
1908,125,0
1909,29,0
1910,200,0
1911,165,0
1912,173,0
1913,200,0
1914,46,1
1915,200,0
1916,200,0
1917,37,0
1918,102,0
1919,70,0
1920,33,1
1921,198,0
1922,177,0
1923,42,0
1924,200,0
1925,60,0
1926,38,0
1927,29,0
1928,11,0
1929,74,0
1930,56,0
1931,48,1
1932,43,0
1933,44,1
1934,31,0
1935,99,0
1936,109,1
1937,109,0
1938,136,0
1939,23,0
1940,178,0
1941,139,0
1942,71,0
1943,134,0
1944,91,0
1945,93,1
1946,95,0
1947,37,0
1948,187,0
1949,111,0
1950,129,0
1951,200,0
1952,64,0
1953,112,0
1954,103,0
1955,98,0
1956,55,0
1957,177,0
1958,41,0
1959,200,0
1960,86,0
1961,69,0
1962,36,0
1963,59,0
1964,24,0
1965,110,0
1966,185,0
1967,57,0
1968,24,0
1969,200,0
1970,111,0
1971,32,0
1972,14,0
1973,113,0
1974,200,0
1975,190,1
1976,63,1
1977,200,0
1978,67,1
1979,99,1
1980,143,1
1981,94,1
1982,148,0
1983,142,1
1984,11,0
1985,31,1
1986,65,1
1987,109,1
1988,45,1
1989,28,1
1990,56,1
1991,52,1
1992,56,1
1993,25,1
1994,45,1
1995,43,1
1996,49,0
1997,66,1
1998,57,1
1999,45,0
2000,80,1
2001,43,0
2002,60,1
2003,84,1
2004,107,0
2005,93,1
2006,51,0
2007,36,1
2008,34,1
2009,125,1
2010,137,0
2011,41,0
2012,85,1
2013,55,0
2014,25,0
2015,63,1
2016,98,1
2017,30,1
2018,46,1
2019,95,1
2020,41,1
2021,50,0
2022,20,0
2023,30,1
2024,49,1
2025,45,0
2026,73,1
2027,39,1
2028,95,1
2029,54,1
2030,93,1
2031,31,1
2032,55,1
2033,39,1
2034,200,0
2035,104,1
2036,124,1
2037,54,1
2038,113,1
2039,96,1
2040,21,0
2041,112,0
2042,49,1
2043,26,1
2044,104,1
2045,200,0
2046,41,0
2047,63,1
2048,76,1
2049,49,0
2050,131,1
2051,91,1
2052,114,1
2053,109,1
2054,49,0
2055,76,1
2056,124,1
2057,47,1
2058,33,1
2059,43,1
2060,61,1
2061,88,0
2062,64,1
2063,116,0
2064,89,1
2065,36,1
2066,72,0
2067,32,1
2068,19,0
2069,69,1
2070,16,1
2071,21,0
2072,52,1
2073,28,1
2074,50,0
2075,58,0
2076,49,0
2077,72,1
2078,34,1
2079,37,0
2080,56,1
2081,94,1
2082,86,1
2083,62,0
2084,60,0
2085,28,1
2086,55,1
2087,63,1
2088,102,1
2089,71,1
2090,56,1
2091,134,1
2092,68,1
2093,69,1
2094,54,0
2095,43,1
2096,21,0
2097,90,1
2098,43,0
2099,34,0
2100,48,1
2101,55,1
2102,55,1
2103,52,0
2104,118,1
2105,60,1
2106,59,1
2107,35,0
2108,146,1
2109,58,1
2110,124,1
2111,99,1
2112,54,0
2113,37,1
2114,75,1
2115,66,1
2116,43,0
2117,25,1
2118,86,1
2119,77,1
2120,28,1
2121,139,0
2122,74,1
2123,59,0
2124,59,0
2125,113,1
2126,59,1
2127,73,1
2128,34,1
2129,66,1
2130,63,1
2131,20,0
2132,54,1
2133,33,0
2134,59,1
2135,178,1
2136,44,0
2137,98,1
2138,37,0
2139,45,1
